/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p9 a0 l1-0)
15.990: (load-airplane p9 a0 l1-0)
15.990: (load-airplane p10 a0 l1-0)
15.990: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p9 a0 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p14 a0 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p10 a0 l1-0)
13.995: (load-airplane p2 a0 l0-0)
13.995: (load-airplane p7 a0 l0-0)
13.995: (load-airplane p12 a0 l0-0)
13.996: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (unload-airplane p12 a0 l1-0)
14.989: (unload-airplane p12 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (unload-airplane p12 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p13 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
14.989: (load-airplane p10 a0 l1-0)
14.989: (load-airplane p14 a0 l1-0)
14.989: (load-airplane p9 a0 l1-0)
13.001: (fly-airplane a0 l0-0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (unload-airplane p8 a0 l1-0)
13.992: (unload-airplane p8 a0 l1-0)
13.992: (unload-airplane p8 a0 l1-0)
13.992: (unload-airplane p8 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p13 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
13.992: (unload-airplane p8 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p9 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p10 a0 l1-0)
11.985: (load-airplane p9 a0 l1-0)
11.985: (load-airplane p13 a0 l1-0)
11.999: (unload-airplane p8 a0 l1-0)
11.999: (unload-airplane p2 a0 l1-0)
11.999: (unload-airplane p12 a0 l1-0)
11.999: (unload-airplane p7 a0 l1-0)
12.994: (load-airplane p14 a0 l1-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (load-airplane p13 a0 l1-0)
12.994: (load-airplane p13 a0 l1-0)
12.994: (load-airplane p14 a0 l1-0)
12.994: (load-airplane p10 a0 l1-0)
12.994: (load-airplane p10 a0 l1-0)
12.994: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p13 a0 l1-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p13 a0 l1-0)
12.995: (load-airplane p10 a0 l1-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p9 a0 l1-0)
12.995: (load-airplane p14 a0 l1-0)
12.995: (load-airplane p9 a0 l1-0)
12.995: (load-airplane p13 a0 l1-0)
12.995: (load-airplane p13 a0 l1-0)
12.995: (unload-airplane p8 a0 l1-0)
12.995: (unload-airplane p2 a0 l1-0)
12.995: (unload-airplane p2 a0 l1-0)
12.995: (unload-airplane p12 a0 l1-0)
12.995: (unload-airplane p8 a0 l1-0)
12.995: (unload-airplane p2 a0 l1-0)
12.996: (unload-airplane p7 a0 l1-0)
12.996: (unload-airplane p2 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
12.996: (load-airplane p9 a0 l1-0)
12.996: (unload-airplane p8 a0 l1-0)
12.996: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.984: (load-airplane p9 a0 l1-0)
10.984: (load-airplane p10 a0 l1-0)
10.984: (load-airplane p13 a0 l1-0)
10.984: (load-airplane p14 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p2 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.985: (load-airplane p10 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p9 a0 l1-0)
10.985: (load-airplane p9 a0 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p10 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
10.985: (load-airplane p9 a0 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
10.985: (load-airplane p10 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p14 a0 l1-0)
10.986: (load-airplane p13 a0 l1-0)
10.986: (load-airplane p14 a0 l1-0)
10.986: (load-airplane p10 a0 l1-0)
10.986: (load-airplane p13 a0 l1-0)
10.986: (load-airplane p14 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p8 a0 l1-0)
9.984: (unload-airplane p8 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
9.984: (unload-airplane p8 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p8 a0 l1-0)
9.985: (unload-airplane p2 a0 l1-0)
9.985: (unload-airplane p2 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p8 a0 l1-0)
9.985: (unload-airplane p2 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p8 a0 l1-0)
9.985: (unload-airplane p8 a0 l1-0)
9.985: (unload-airplane p2 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p8 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p2 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p12 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p8 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p13 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p14 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.992: (load-airplane p10 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p14 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p10 a0 l1-0)
5.993: (load-airplane p10 a0 l1-0)
5.993: (load-airplane p9 a0 l1-0)
5.993: (load-airplane p14 a0 l1-0)
5.993: (load-airplane p13 a0 l1-0)
5.993: (load-airplane p14 a0 l1-0)
5.994: (load-airplane p10 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p14 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p9 a0 l1-0)
7.986: (load-truck p0 t1 l1-0)
7.986: (load-truck p1 t1 l1-0)
7.986: (load-truck p3 t1 l1-0)
7.986: (load-truck p7 t1 l1-0)
7.986: (load-truck p12 t1 l1-0)
7.986: (load-truck p8 t1 l1-0)
7.986: (load-truck p6 t1 l1-0)
7.986: (load-truck p16 t1 l1-0)
4.989: (unload-airplane p12 a0 l1-0)
4.989: (unload-airplane p8 a0 l1-0)
4.989: (load-airplane p10 a0 l1-0)
4.989: (load-airplane p9 a0 l1-0)
4.989: (load-airplane p14 a0 l1-0)
4.989: (unload-airplane p2 a0 l1-0)
4.989: (unload-airplane p7 a0 l1-0)
4.989: (load-airplane p13 a0 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
6.981: (load-airplane p9 a0 l1-0)
6.981: (load-truck p12 t1 l1-0)
6.981: (load-truck p8 t1 l1-0)
6.981: (load-truck p16 t1 l1-0)
6.981: (load-truck p6 t1 l1-0)
6.981: (load-truck p1 t1 l1-0)
6.981: (load-truck p3 t1 l1-0)
6.981: (load-truck p0 t1 l1-0)
6.981: (load-truck p1 t1 l1-0)
6.981: (load-truck p6 t1 l1-0)
6.981: (load-truck p3 t1 l1-0)
6.981: (load-truck p12 t1 l1-0)
6.981: (load-truck p16 t1 l1-0)
6.981: (load-truck p0 t1 l1-0)
6.981: (load-truck p2 t1 l1-0)
6.981: (load-truck p8 t1 l1-0)
6.981: (load-truck p12 t1 l1-0)
6.982: (load-truck p1 t1 l1-0)
6.982: (load-truck p2 t1 l1-0)
6.982: (load-truck p0 t1 l1-0)
6.982: (load-truck p6 t1 l1-0)
6.982: (load-truck p3 t1 l1-0)
6.982: (load-truck p7 t1 l1-0)
6.982: (load-truck p16 t1 l1-0)
6.982: (load-airplane p9 a0 l1-0)
6.982: (load-airplane p9 a0 l1-0)
6.982: (load-truck p8 t1 l1-0)
6.982: (load-truck p2 t1 l1-0)
4.138: (fly-airplane a0 l1-0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p10 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
5.991: (load-truck p15 t0 l0-0)
5.991: (load-truck p11 t0 l0-0)
5.991: (load-truck p4 t0 l0-0)
5.991: (load-truck p5 t0 l0-0)
5.993: (load-airplane p6 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p3 a0 l1-0)
5.993: (load-airplane p1 a0 l1-0)
5.993: (load-airplane p0 a0 l1-0)
6.131: (unload-airplane p12 a0 l1-0)
6.131: (unload-airplane p8 a0 l1-0)
6.132: (unload-airplane p8 a0 l1-0)
6.132: (unload-airplane p12 a0 l1-0)
6.132: (unload-airplane p2 a0 l1-0)
6.132: (unload-airplane p12 a0 l1-0)
6.132: (unload-airplane p12 a0 l1-0)
6.132: (unload-airplane p8 a0 l1-0)
6.132: (unload-airplane p12 a0 l1-0)
6.132: (unload-airplane p12 a0 l1-0)
6.132: (unload-airplane p12 a0 l1-0)
6.132: (unload-airplane p2 a0 l1-0)
6.132: (unload-airplane p7 a0 l1-0)
6.132: (unload-airplane p7 a0 l1-0)
3.059: (unload-airplane p9 a0 l0-0)
3.059: (unload-airplane p10 a0 l0-0)
3.059: (unload-airplane p13 a0 l0-0)
3.059: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
3.995: (unload-airplane p10 a0 l0-0)
3.995: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p10 a0 l0-0)
2.019: (unload-airplane p9 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p13 a0 l0-0)
2.019: (unload-airplane p9 a0 l0-0)
2.019: (unload-airplane p13 a0 l0-0)
2.019: (unload-airplane p9 a0 l0-0)
2.019: (unload-airplane p10 a0 l0-0)
2.019: (unload-airplane p14 a0 l0-0)
2.019: (unload-airplane p13 a0 l0-0)
2.019: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p13 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p10 a0 l0-0)
2.997: (unload-airplane p9 a0 l0-0)
