/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.001: (load-truck p1 t1 l1-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (load-truck p6 t1 l1-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (load-truck p9 t1 l1-0)
9.001: (load-truck p8 t1 l1-0)
9.001: (load-truck p10 t1 l1-0)
9.001: (load-truck p13 t1 l1-0)
9.001: (load-truck p14 t1 l1-0)
5.989: (load-airplane p7 a0 l0-0)
5.989: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.990: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p5 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
7.003: (load-airplane p7 a0 l0-0)
7.003: (load-airplane p2 a0 l0-0)
7.003: (load-airplane p5 a0 l0-0)
7.983: (load-truck p5 t0 l0-0)
7.983: (load-truck p7 t0 l0-0)
7.983: (load-truck p2 t0 l0-0)
7.983: (load-truck p5 t0 l0-0)
7.983: (load-airplane p5 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-truck p2 t0 l0-0)
7.983: (load-truck p7 t0 l0-0)
7.983: (load-airplane p7 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p5 a0 l0-0)
7.984: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p5 a0 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p5 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p5 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p5 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (load-airplane p2 a0 l0-0)
4.992: (load-airplane p5 a0 l0-0)
4.992: (load-airplane p2 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p7 a0 l0-0)
4.994: (load-airplane p5 a0 l0-0)
5.998: (fly-airplane a0 l0-0 l1-0)
6.986: (load-truck p14 t1 l1-0)
6.986: (load-truck p13 t1 l1-0)
6.986: (load-truck p10 t1 l1-0)
6.986: (load-truck p9 t1 l1-0)
6.986: (load-truck p8 t1 l1-0)
6.986: (load-truck p6 t1 l1-0)
6.986: (load-truck p1 t1 l1-0)
6.986: (load-truck p3 t1 l1-0)
6.986: (load-truck p6 t1 l1-0)
6.986: (load-truck p1 t1 l1-0)
6.986: (load-truck p8 t1 l1-0)
6.986: (load-truck p10 t1 l1-0)
6.986: (load-truck p9 t1 l1-0)
6.986: (load-truck p14 t1 l1-0)
6.986: (load-truck p13 t1 l1-0)
6.986: (load-truck p3 t1 l1-0)
6.986: (load-truck p13 t1 l1-0)
6.986: (load-truck p1 t1 l1-0)
6.986: (load-truck p14 t1 l1-0)
6.986: (load-truck p10 t1 l1-0)
6.986: (load-truck p9 t1 l1-0)
6.986: (load-truck p3 t1 l1-0)
6.986: (load-truck p8 t1 l1-0)
6.986: (load-truck p6 t1 l1-0)
6.988: (load-airplane p7 a0 l0-0)
6.988: (load-airplane p2 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
3.991: (load-airplane p5 a0 l0-0)
3.991: (load-airplane p7 a0 l0-0)
3.991: (load-airplane p2 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
4.993: (load-airplane p4 a0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.998: (unload-airplane p7 a0 l1-0)
4.998: (unload-airplane p5 a0 l1-0)
4.998: (unload-airplane p2 a0 l1-0)
5.989: (load-airplane p12 a0 l0-0)
5.989: (load-airplane p0 a0 l0-0)
5.989: (load-airplane p11 a0 l0-0)
5.990: (load-airplane p11 a0 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p0 a0 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p0 a0 l0-0)
5.990: (load-airplane p11 a0 l0-0)
5.990: (unload-airplane p4 a0 l0-0)
5.990: (unload-airplane p4 a0 l0-0)
5.990: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (load-truck p8 t1 l1-0)
5.992: (load-truck p13 t1 l1-0)
5.992: (load-truck p10 t1 l1-0)
5.992: (load-truck p9 t1 l1-0)
5.992: (load-truck p14 t1 l1-0)
5.992: (load-truck p6 t1 l1-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (load-truck p9 t1 l1-0)
5.992: (load-truck p14 t1 l1-0)
5.992: (load-truck p13 t1 l1-0)
5.992: (load-truck p10 t1 l1-0)
3.120: (fly-airplane a0 l0-0 l1-0)
3.994: (load-airplane p4 a0 l1-0)
3.995: (load-airplane p4 a0 l1-0)
3.995: (load-airplane p4 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p5 a0 l1-0)
4.986: (load-airplane p7 a0 l0-0)
4.987: (load-airplane p7 a0 l0-0)
4.987: (load-airplane p7 a0 l0-0)
4.987: (load-airplane p7 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p2 a0 l0-0)
4.987: (load-airplane p2 a0 l0-0)
4.987: (load-airplane p2 a0 l0-0)
4.987: (load-airplane p2 a0 l0-0)
4.987: (load-airplane p2 a0 l0-0)
4.987: (load-truck p9 t1 l1-0)
4.987: (load-truck p6 t1 l1-0)
4.987: (load-truck p8 t1 l1-0)
4.987: (load-truck p3 t1 l1-0)
4.987: (load-truck p13 t1 l1-0)
4.987: (load-truck p10 t1 l1-0)
4.987: (load-truck p14 t1 l1-0)
4.987: (load-truck p1 t1 l1-0)
4.987: (load-airplane p2 a0 l0-0)
4.987: (load-airplane p7 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
4.987: (load-airplane p5 a0 l0-0)
2.049: (unload-airplane p2 a0 l1-0)
2.049: (unload-airplane p7 a0 l1-0)
2.049: (unload-airplane p5 a0 l1-0)
2.996: (load-airplane p4 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (load-airplane p4 a0 l1-0)
2.996: (load-airplane p4 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p7 a0 l1-0)
3.006: (unload-airplane p2 a0 l1-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (load-truck p14 t1 l1-0)
4.012: (load-truck p1 t1 l1-0)
4.012: (load-truck p3 t1 l1-0)
4.012: (load-truck p13 t1 l1-0)
4.012: (load-truck p9 t1 l1-0)
4.012: (load-truck p6 t1 l1-0)
4.012: (load-truck p8 t1 l1-0)
4.012: (load-truck p10 t1 l1-0)
4.139: (load-truck p4 t0 l0-0)
4.139: (load-truck p12 t0 l0-0)
4.139: (load-truck p11 t0 l0-0)
4.139: (load-truck p0 t0 l0-0)
4.219: (load-airplane p3 a0 l1-0)
4.219: (load-airplane p1 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p2 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p2 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
2.012: (load-airplane p4 a0 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p4 a0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (unload-airplane p4 a0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (unload-airplane p4 a0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.055: (unload-airplane p5 a0 l1-0)
3.055: (unload-airplane p7 a0 l1-0)
3.055: (unload-airplane p2 a0 l1-0)
3.055: (unload-airplane p7 a0 l1-0)
3.055: (unload-airplane p2 a0 l1-0)
3.055: (unload-airplane p5 a0 l1-0)
3.055: (unload-airplane p2 a0 l1-0)
3.055: (unload-airplane p5 a0 l1-0)
3.055: (unload-airplane p7 a0 l1-0)
3.055: (unload-airplane p5 a0 l1-0)
3.055: (unload-airplane p2 a0 l1-0)
3.055: (unload-airplane p7 a0 l1-0)
3.055: (unload-airplane p5 a0 l1-0)
3.055: (unload-airplane p7 a0 l1-0)
3.055: (unload-airplane p2 a0 l1-0)
3.055: (unload-airplane p7 a0 l1-0)
3.055: (unload-airplane p5 a0 l1-0)
3.055: (unload-airplane p2 a0 l1-0)
3.055: (load-truck p3 t1 l1-0)
3.055: (load-truck p1 t1 l1-0)
3.055: (load-truck p2 t1 l1-0)
0.029: (unload-airplane p5 a0 l1-0)
[Final] Expanded: 240, Generated: 6029
Found a solution of length 10!
   1: (load-airplane p4 a0 l1-0)
   2: (fly-airplane a0 l1-0 l0-0)
   3: (unload-airplane p4 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (load-airplane p5 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p7 a0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p5 a0 l1-0)
