/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.986: (load-airplane p5 a0 l1-0)
18.986: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p5 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p8 a0 l1-0)
18.986: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p10 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p8 a0 l1-0)
18.986: (load-airplane p5 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
18.987: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p8 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p8 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.988: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p8 a0 l1-0)
17.988: (load-airplane p6 a0 l1-0)
17.989: (load-airplane p8 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p6 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
17.989: (load-airplane p6 a0 l1-0)
17.989: (load-airplane p8 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p8 a0 l1-0)
17.989: (load-airplane p10 a0 l1-0)
17.989: (load-airplane p10 a0 l1-0)
17.989: (load-airplane p8 a0 l1-0)
17.989: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p8 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p8 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p5 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.992: (load-airplane p6 a0 l1-0)
16.992: (load-airplane p8 a0 l1-0)
16.992: (load-airplane p8 a0 l1-0)
16.992: (load-airplane p10 a0 l1-0)
16.992: (load-airplane p10 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
16.992: (load-airplane p8 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
16.992: (load-airplane p5 a0 l1-0)
16.992: (load-airplane p3 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p10 a0 l1-0)
16.992: (load-airplane p5 a0 l1-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
15.994: (load-airplane p5 a0 l1-0)
15.994: (load-airplane p10 a0 l1-0)
15.994: (load-airplane p11 a0 l1-0)
15.994: (load-airplane p8 a0 l1-0)
15.994: (load-airplane p3 a0 l1-0)
15.994: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p0 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p9 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.986: (load-airplane p9 a0 l0-0)
16.986: (load-airplane p7 a0 l0-0)
15.008: (fly-airplane a0 l1-0 l0-0)
15.986: (unload-airplane p6 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p10 a0 l0-0)
15.986: (unload-airplane p10 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p6 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p6 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
15.986: (unload-airplane p6 a0 l0-0)
15.986: (unload-airplane p6 a0 l0-0)
15.986: (unload-airplane p10 a0 l0-0)
15.986: (unload-airplane p3 a0 l0-0)
15.986: (unload-airplane p11 a0 l0-0)
15.986: (unload-airplane p10 a0 l0-0)
15.986: (unload-airplane p5 a0 l0-0)
15.986: (unload-airplane p8 a0 l0-0)
13.987: (load-airplane p0 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
13.987: (load-airplane p9 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
14.003: (unload-airplane p3 a0 l0-0)
14.003: (unload-airplane p5 a0 l0-0)
14.003: (unload-airplane p10 a0 l0-0)
14.003: (unload-airplane p8 a0 l0-0)
14.003: (unload-airplane p11 a0 l0-0)
14.003: (unload-airplane p6 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p10 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.987: (unload-airplane p5 a0 l0-0)
14.987: (unload-airplane p8 a0 l0-0)
14.987: (unload-airplane p11 a0 l0-0)
14.987: (unload-airplane p3 a0 l0-0)
14.988: (unload-airplane p6 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p8 a0 l0-0)
14.988: (unload-airplane p5 a0 l0-0)
14.988: (unload-airplane p8 a0 l0-0)
14.988: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.984: (unload-airplane p3 a0 l0-0)
10.984: (unload-airplane p8 a0 l0-0)
10.984: (unload-airplane p11 a0 l0-0)
10.984: (unload-airplane p5 a0 l0-0)
10.984: (unload-airplane p10 a0 l0-0)
10.984: (unload-airplane p11 a0 l0-0)
10.984: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p3 a0 l0-0)
8.983: (unload-airplane p3 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p10 a0 l0-0)
8.983: (unload-airplane p8 a0 l0-0)
8.983: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p9 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (unload-airplane p5 a0 l0-0)
6.986: (unload-airplane p3 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
