/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.436: (turn_to satellite3 star3 star24)
19.437: (turn_to satellite5 star28 star12)
19.438: (turn_to satellite5 star15 star12)
19.438: (turn_to satellite3 star26 star24)
19.438: (turn_to satellite3 star28 star24)
19.438: (turn_to satellite5 star14 star12)
19.439: (turn_to satellite3 star15 star24)
19.439: (turn_to satellite5 star26 star12)
19.440: (turn_to satellite3 star14 star24)
19.446: (turn_to satellite5 star25 star12)
19.447: (turn_to satellite5 star5 star12)
19.448: (turn_to satellite3 star25 star24)
19.448: (turn_to satellite3 star5 star24)
19.449: (turn_to satellite3 groundstation22 star24)
19.449: (turn_to satellite5 groundstation22 star12)
19.490: (switch_on instrument4 satellite1)
19.493: (turn_to satellite5 groundstation10 star12)
19.494: (switch_on instrument4 satellite1)
19.500: (turn_to satellite5 groundstation4 star12)
19.502: (turn_to satellite5 groundstation10 star12)
19.509: (turn_to satellite5 groundstation4 star12)
19.509: (turn_to satellite5 star3 star12)
19.509: (turn_to satellite5 groundstation18 star12)
19.510: (turn_to satellite5 groundstation10 star12)
19.510: (turn_to satellite5 star28 star12)
19.510: (turn_to satellite5 star15 star12)
19.511: (turn_to satellite5 star14 star12)
17.689: (turn_to satellite1 star32 star1)
17.698: (turn_to satellite1 star30 star1)
17.698: (turn_to satellite1 phenomenon31 star1)
17.715: (turn_to satellite1 star32 star1)
17.718: (turn_to satellite1 star32 star1)
17.718: (turn_to satellite1 star32 star1)
17.730: (turn_to satellite1 star30 star1)
17.730: (turn_to satellite1 phenomenon31 star1)
17.733: (turn_to satellite1 phenomenon31 star1)
17.733: (turn_to satellite1 star30 star1)
17.737: (turn_to satellite1 phenomenon31 star1)
17.737: (turn_to satellite1 star30 star1)
18.001: (turn_to satellite3 groundstation22 star24)
18.002: (calibrate satellite1 instrument4 star1)
18.003: (calibrate satellite1 instrument4 star1)
18.003: (turn_to satellite5 groundstation22 star12)
18.004: (turn_to satellite3 groundstation18 star24)
18.005: (turn_to satellite3 star3 star24)
18.005: (calibrate satellite1 instrument4 star1)
18.006: (turn_to satellite3 star15 star24)
18.006: (calibrate satellite1 instrument4 star1)
18.006: (turn_to satellite3 star28 star24)
18.007: (turn_to satellite3 star14 star24)
18.007: (calibrate satellite1 instrument4 star1)
18.007: (turn_to satellite5 groundstation18 star12)
18.007: (turn_to satellite5 star15 star12)
18.008: (turn_to satellite5 star3 star12)
18.008: (turn_to satellite5 star14 star12)
18.009: (turn_to satellite5 star28 star12)
18.015: (turn_to satellite3 star25 star24)
18.015: (calibrate satellite1 instrument4 star1)
18.015: (calibrate satellite1 instrument4 star1)
18.016: (calibrate satellite1 instrument4 star1)
18.016: (turn_to satellite5 groundstation22 star12)
18.016: (calibrate satellite1 instrument4 star1)
18.016: (turn_to satellite3 star5 star24)
18.017: (calibrate satellite1 instrument4 star1)
18.017: (calibrate satellite1 instrument4 star1)
18.018: (turn_to satellite5 star25 star12)
18.018: (turn_to satellite5 star5 star12)
16.675: (take_image satellite1 star32 instrument4 image2)
16.680: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.681: (take_image satellite1 star30 instrument4 infrared1)
16.702: (take_image satellite1 star32 instrument4 image2)
16.702: (take_image satellite1 star32 instrument4 image2)
16.703: (take_image satellite1 star32 instrument4 image2)
16.705: (take_image satellite1 star30 instrument4 infrared1)
16.705: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.708: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.708: (take_image satellite1 star30 instrument4 infrared1)
16.709: (take_image satellite1 phenomenon31 instrument4 infrared1)
16.711: (take_image satellite1 star30 instrument4 infrared1)
17.233: (turn_to satellite1 star32 star1)
17.237: (turn_to satellite1 star32 star1)
17.237: (turn_to satellite5 groundstation22 star12)
17.241: (turn_to satellite1 star30 star1)
17.241: (turn_to satellite1 phenomenon31 star1)
17.241: (turn_to satellite5 star15 star12)
17.242: (turn_to satellite5 star14 star12)
17.242: (turn_to satellite1 star32 star1)
17.243: (turn_to satellite5 groundstation18 star12)
17.243: (turn_to satellite5 star3 star12)
17.243: (turn_to satellite1 star32 star1)
17.243: (turn_to satellite1 star32 star1)
17.243: (turn_to satellite1 star32 star1)
17.244: (turn_to satellite5 star25 star12)
17.244: (turn_to satellite5 star28 star12)
17.244: (turn_to satellite5 groundstation22 star12)
17.244: (turn_to satellite5 groundstation22 star12)
17.245: (turn_to satellite1 star32 star1)
17.245: (turn_to satellite5 star26 star12)
17.245: (turn_to satellite1 star32 star1)
17.245: (turn_to satellite5 star26 star12)
17.245: (turn_to satellite5 star26 star12)
17.245: (turn_to satellite1 star32 star1)
17.246: (turn_to satellite1 phenomenon31 star1)
17.246: (turn_to satellite1 star30 star1)
17.246: (turn_to satellite5 star5 star12)
17.247: (turn_to satellite1 star32 star1)
17.247: (turn_to satellite1 star30 star1)
15.687: (turn_to satellite1 star32 star30)
15.688: (turn_to satellite1 star32 phenomenon31)
15.691: (turn_to satellite1 star30 star32)
15.691: (turn_to satellite1 phenomenon31 star32)
15.692: (turn_to satellite1 phenomenon31 star30)
15.694: (turn_to satellite1 star30 phenomenon31)
15.712: (turn_to satellite1 star32 phenomenon31)
15.713: (turn_to satellite1 star32 star30)
15.716: (turn_to satellite1 star32 phenomenon31)
15.716: (turn_to satellite1 star32 star30)
15.719: (turn_to satellite1 phenomenon31 star32)
15.719: (turn_to satellite1 star30 star32)
15.719: (turn_to satellite1 star32 star30)
15.719: (turn_to satellite1 star32 phenomenon31)
15.721: (turn_to satellite1 phenomenon31 star32)
15.721: (turn_to satellite1 star30 star32)
15.722: (turn_to satellite1 star30 star32)
15.722: (turn_to satellite1 phenomenon31 star32)
15.727: (turn_to satellite1 star30 phenomenon31)
15.729: (turn_to satellite1 phenomenon31 star30)
15.730: (turn_to satellite1 star30 phenomenon31)
15.730: (turn_to satellite1 phenomenon31 star30)
15.731: (turn_to satellite1 star30 phenomenon31)
15.732: (turn_to satellite1 phenomenon31 star30)
16.221: (take_image satellite1 star32 instrument4 image2)
16.221: (take_image satellite1 star32 instrument4 image2)
16.223: (take_image satellite1 star32 instrument4 image2)
16.224: (take_image satellite1 star32 instrument4 image2)
16.226: (take_image satellite1 star32 instrument4 image2)
16.227: (take_image satellite1 star32 instrument4 image2)
16.228: (turn_to satellite5 groundstation22 star12)
16.228: (take_image satellite1 star32 instrument4 image2)
16.228: (take_image satellite1 star30 instrument4 infrared1)
16.228: (turn_to satellite5 star15 star12)
16.228: (take_image satellite1 star32 instrument4 image2)
16.229: (take_image satellite1 star32 instrument4 image2)
16.229: (turn_to satellite5 star14 star12)
16.229: (turn_to satellite5 star26 star12)
16.229: (take_image satellite1 star32 instrument4 image2)
16.229: (turn_to satellite5 groundstation22 star12)
14.675: (take_image satellite1 star32 instrument4 image2)
14.675: (take_image satellite1 star32 instrument4 image2)
14.675: (take_image satellite1 star30 instrument4 infrared1)
14.676: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.684: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.684: (take_image satellite1 star30 instrument4 infrared1)
14.700: (take_image satellite1 star30 instrument4 infrared1)
14.701: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.701: (take_image satellite1 star32 instrument4 image2)
14.703: (take_image satellite1 star32 instrument4 image2)
14.703: (take_image satellite1 star32 instrument4 image2)
14.703: (take_image satellite1 star32 instrument4 image2)
14.708: (take_image satellite1 star32 instrument4 image2)
14.708: (take_image satellite1 star32 instrument4 image2)
14.711: (take_image satellite1 star30 instrument4 infrared1)
14.711: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.711: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.712: (take_image satellite1 star30 instrument4 infrared1)
14.712: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.714: (take_image satellite1 star30 instrument4 infrared1)
14.717: (take_image satellite1 star30 instrument4 infrared1)
14.717: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.720: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.720: (take_image satellite1 star30 instrument4 infrared1)
15.230: (turn_to satellite1 star30 star32)
15.230: (turn_to satellite1 phenomenon31 star32)
15.237: (turn_to satellite5 groundstation22 star12)
15.238: (turn_to satellite5 groundstation22 star12)
15.238: (turn_to satellite1 star30 star32)
15.238: (turn_to satellite1 phenomenon31 star32)
15.239: (turn_to satellite1 phenomenon31 star32)
15.239: (turn_to satellite1 star30 star32)
15.240: (turn_to satellite5 star26 star12)
15.240: (turn_to satellite1 phenomenon31 star32)
15.240: (turn_to satellite1 star30 star32)
15.240: (turn_to satellite5 star26 star12)
15.240: (turn_to satellite1 phenomenon31 star32)
15.240: (turn_to satellite1 star30 star32)
15.240: (turn_to satellite1 phenomenon31 star32)
15.240: (turn_to satellite1 star30 star32)
13.690: (turn_to satellite1 phenomenon31 star30)
13.690: (turn_to satellite1 star30 star32)
13.691: (turn_to satellite1 phenomenon31 star32)
13.693: (turn_to satellite1 star30 phenomenon31)
13.698: (turn_to satellite1 star32 phenomenon31)
13.698: (turn_to satellite1 star32 star30)
13.714: (turn_to satellite1 star30 star32)
13.715: (turn_to satellite1 phenomenon31 star32)
13.716: (turn_to satellite1 star30 phenomenon31)
13.717: (turn_to satellite1 phenomenon31 star32)
13.718: (turn_to satellite1 phenomenon31 star32)
13.718: (turn_to satellite1 star30 star32)
13.720: (turn_to satellite1 phenomenon31 star30)
13.722: (turn_to satellite1 star30 star32)
13.722: (turn_to satellite1 phenomenon31 star30)
13.726: (turn_to satellite1 star32 star30)
13.728: (turn_to satellite1 star32 phenomenon31)
13.729: (turn_to satellite1 star30 phenomenon31)
13.729: (turn_to satellite1 phenomenon31 star30)
13.729: (turn_to satellite1 star30 phenomenon31)
13.733: (turn_to satellite1 star32 phenomenon31)
13.734: (turn_to satellite1 star32 star30)
13.735: (turn_to satellite1 star32 phenomenon31)
13.735: (turn_to satellite1 star32 star30)
14.213: (take_image satellite1 star30 instrument4 infrared1)
14.213: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.215: (take_image satellite1 star30 instrument4 infrared1)
14.217: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.217: (take_image satellite1 star30 instrument4 infrared1)
14.218: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.218: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.218: (take_image satellite1 star30 instrument4 infrared1)
14.221: (take_image satellite1 star32 instrument4 image2)
14.222: (take_image satellite1 star32 instrument4 image2)
14.225: (take_image satellite1 star30 instrument4 infrared1)
14.225: (take_image satellite1 phenomenon31 instrument4 infrared1)
14.227: (turn_to satellite5 groundstation22 star12)
14.227: (turn_to satellite5 groundstation22 star12)
14.227: (turn_to satellite5 groundstation22 star12)
14.227: (turn_to satellite5 groundstation22 star12)
12.662: (take_image satellite1 star32 instrument4 image2)
12.663: (take_image satellite1 star30 instrument4 infrared1)
12.663: (take_image satellite1 star30 instrument4 infrared1)
12.664: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.664: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.666: (take_image satellite1 star32 instrument4 image2)
12.666: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.667: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.667: (take_image satellite1 star30 instrument4 infrared1)
12.668: (take_image satellite1 star30 instrument4 infrared1)
12.671: (take_image satellite1 star32 instrument4 image2)
12.672: (take_image satellite1 star32 instrument4 image2)
13.235: (turn_to satellite5 star26 star12)
13.236: (turn_to satellite5 star26 star12)
13.238: (turn_to satellite1 phenomenon31 star30)
13.238: (turn_to satellite1 star30 phenomenon31)
13.241: (turn_to satellite5 groundstation22 star12)
13.241: (turn_to satellite5 star26 star12)
13.241: (turn_to satellite1 star30 phenomenon31)
13.241: (turn_to satellite5 groundstation22 star12)
13.243: (turn_to satellite1 phenomenon31 star30)
13.243: (turn_to satellite1 star30 phenomenon31)
13.243: (turn_to satellite1 star30 star32)
13.243: (turn_to satellite1 phenomenon31 star30)
13.243: (turn_to satellite1 phenomenon31 star32)
13.244: (turn_to satellite5 star15 star12)
13.245: (turn_to satellite5 star14 star12)
13.245: (turn_to satellite1 star30 phenomenon31)
13.245: (turn_to satellite1 phenomenon31 star30)
13.245: (turn_to satellite5 star15 star12)
13.245: (turn_to satellite5 star14 star12)
13.246: (turn_to satellite5 groundstation18 star12)
13.246: (turn_to satellite5 groundstation18 star12)
13.246: (turn_to satellite5 star3 star12)
13.246: (turn_to satellite5 groundstation10 star12)
13.246: (turn_to satellite5 star3 star12)
13.246: (turn_to satellite5 groundstation4 star12)
13.246: (turn_to satellite5 groundstation10 star12)
13.247: (turn_to satellite5 groundstation4 star12)
13.247: (turn_to satellite5 star25 star12)
12.202: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.203: (take_image satellite1 star32 instrument4 image2)
12.204: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.205: (take_image satellite1 star30 instrument4 infrared1)
12.205: (take_image satellite1 star30 instrument4 infrared1)
12.210: (turn_to satellite5 star26 star12)
12.210: (turn_to satellite5 star26 star12)
12.211: (turn_to satellite5 star26 star12)
12.211: (turn_to satellite5 star26 star12)
12.211: (turn_to satellite5 star26 star12)
12.212: (turn_to satellite5 star26 star12)
12.212: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.213: (turn_to satellite5 star26 star12)
12.213: (turn_to satellite5 star1 star12)
12.213: (turn_to satellite5 groundstation4 star12)
12.214: (turn_to satellite5 groundstation4 star12)
12.214: (turn_to satellite5 star26 star12)
12.214: (turn_to satellite5 star26 star12)
12.214: (turn_to satellite5 star1 star12)
12.214: (turn_to satellite5 groundstation10 star12)
12.214: (turn_to satellite5 star1 star12)
12.215: (turn_to satellite5 star14 star12)
12.215: (turn_to satellite5 groundstation10 star12)
12.215: (turn_to satellite5 groundstation18 star12)
12.215: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.215: (take_image satellite1 star30 instrument4 infrared1)
12.215: (turn_to satellite5 star15 star12)
12.215: (turn_to satellite5 star1 star12)
12.215: (turn_to satellite5 star1 star12)
12.215: (take_image satellite1 star30 instrument4 infrared1)
12.215: (turn_to satellite5 star1 star12)
12.215: (turn_to satellite5 star14 star12)
12.216: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.216: (turn_to satellite5 star15 star12)
12.216: (turn_to satellite5 groundstation4 star12)
12.216: (turn_to satellite5 star25 star12)
12.216: (turn_to satellite5 groundstation4 star12)
12.217: (turn_to satellite5 star3 star12)
12.217: (take_image satellite1 phenomenon31 instrument4 infrared1)
12.217: (take_image satellite1 star30 instrument4 infrared1)
12.096: (turn_to satellite1 star12 star30)
12.097: (turn_to satellite1 star12 phenomenon31)
12.098: (turn_to satellite1 star12 phenomenon31)
12.101: (turn_to satellite1 star12 star32)
12.101: (turn_to satellite1 star12 phenomenon31)
12.102: (turn_to satellite1 star12 star30)
12.102: (turn_to satellite1 star12 phenomenon31)
12.102: (turn_to satellite1 star12 phenomenon31)
12.103: (turn_to satellite1 star12 star30)
12.103: (turn_to satellite1 star12 star32)
12.103: (turn_to satellite1 star12 star30)
12.104: (turn_to satellite1 star12 phenomenon31)
12.104: (turn_to satellite1 star12 phenomenon31)
12.105: (turn_to satellite1 star12 star32)
12.105: (turn_to satellite1 star12 star32)
12.106: (turn_to satellite1 star12 star30)
12.106: (turn_to satellite1 star12 star30)
12.107: (turn_to satellite1 star12 star30)
12.107: (turn_to satellite1 star12 phenomenon31)
12.108: (turn_to satellite1 star12 phenomenon31)
12.108: (turn_to satellite1 star12 star32)
12.109: (turn_to satellite1 star12 phenomenon31)
12.110: (turn_to satellite1 star12 phenomenon31)
12.110: (turn_to satellite1 star12 star30)
12.110: (turn_to satellite1 star12 star32)
12.111: (turn_to satellite1 star12 star30)
12.112: (turn_to satellite1 star12 star32)
12.113: (turn_to satellite1 star12 phenomenon31)
12.114: (turn_to satellite1 star12 star30)
12.114: (turn_to satellite1 star12 phenomenon31)
12.114: (turn_to satellite1 star12 star30)
12.118: (turn_to satellite1 star12 phenomenon31)
12.196: (turn_to satellite1 star14 star32)
12.198: (turn_to satellite1 star14 star32)
12.199: (turn_to satellite4 groundstation4 groundstation9)
12.199: (switch_off instrument4 satellite1)
12.200: (turn_to satellite4 star26 groundstation9)
12.200: (turn_to satellite4 star26 groundstation9)
12.200: (turn_to satellite1 star14 star30)
12.200: (turn_to satellite1 groundstation22 star32)
11.997: (switch_on instrument11 satellite5)
12.035: (switch_off instrument4 satellite1)
12.035: (switch_off instrument4 satellite1)
12.035: (turn_to satellite1 star12 star32)
12.035: (switch_off instrument4 satellite1)
12.038: (switch_off instrument4 satellite1)
12.038: (switch_off instrument4 satellite1)
12.039: (switch_off instrument4 satellite1)
12.039: (switch_off instrument4 satellite1)
12.039: (switch_off instrument4 satellite1)
12.039: (switch_off instrument4 satellite1)
12.039: (switch_off instrument4 satellite1)
12.040: (switch_off instrument4 satellite1)
12.041: (switch_off instrument4 satellite1)
12.041: (switch_off instrument4 satellite1)
12.042: (switch_off instrument4 satellite1)
12.043: (switch_off instrument4 satellite1)
12.043: (switch_off instrument4 satellite1)
12.044: (switch_off instrument4 satellite1)
12.045: (switch_off instrument4 satellite1)
12.046: (switch_off instrument4 satellite1)
12.047: (switch_off instrument4 satellite1)
12.048: (switch_off instrument4 satellite1)
12.086: (turn_to satellite1 star12 phenomenon31)
12.090: (turn_to satellite4 star1 groundstation9)
12.093: (turn_to satellite4 star26 groundstation9)
12.093: (turn_to satellite1 star12 star30)
12.094: (turn_to satellite1 star12 star30)
12.096: (turn_to satellite4 star26 groundstation9)
12.097: (turn_to satellite4 groundstation22 groundstation9)
12.097: (turn_to satellite4 star1 groundstation9)
12.100: (turn_to satellite4 star1 groundstation9)
12.100: (turn_to satellite0 star14 groundstation6)
12.101: (turn_to satellite4 groundstation4 groundstation9)
12.101: (turn_to satellite4 star14 groundstation9)
12.101: (turn_to satellite4 star26 groundstation9)
12.101: (turn_to satellite4 star15 groundstation9)
12.101: (turn_to satellite3 star1 groundstation23)
12.101: (turn_to satellite4 groundstation18 groundstation9)
12.102: (turn_to satellite0 groundstation18 groundstation6)
9.462: (switch_on instrument7 satellite2)
10.002: (switch_on instrument0 satellite0)
10.079: (switch_on instrument1 satellite0)
10.398: (switch_on instrument8 satellite3)
10.476: (calibrate satellite5 instrument11 star1)
11.024: (turn_to satellite2 planet29 star16)
11.074: (switch_on instrument9 satellite4)
11.140: (switch_on instrument6 satellite2)
11.143: (switch_on instrument5 satellite2)
11.143: (switch_on instrument2 satellite0)
11.354: (turn_to satellite2 star19 star16)
11.356: (turn_to satellite2 star5 star16)
11.362: (turn_to satellite2 star25 star16)
11.542: (turn_to satellite2 star12 star16)
11.734: (turn_to satellite0 star12 groundstation6)
11.750: (turn_to satellite2 star1 star16)
11.844: (turn_to satellite2 groundstation6 star16)
11.852: (turn_to satellite1 star16 phenomenon31)
11.860: (switch_on instrument11 satellite5)
11.861: (turn_to satellite2 groundstation4 star16)
11.867: (turn_to satellite2 groundstation23 star16)
11.873: (switch_on instrument11 satellite5)
11.878: (turn_to satellite1 star12 phenomenon31)
11.936: (turn_to satellite2 phenomenon31 star16)
11.938: (turn_to satellite2 groundstation2 star16)
11.942: (turn_to satellite2 star17 star16)
11.942: (turn_to satellite2 groundstation11 star16)
11.956: (turn_to satellite1 star19 phenomenon31)
11.962: (turn_to satellite1 star25 phenomenon31)
11.967: (turn_to satellite1 star5 phenomenon31)
11.987: (turn_to satellite0 planet29 groundstation6)
12.005: (turn_to satellite3 star19 groundstation23)
12.008: (turn_to satellite1 groundstation13 phenomenon31)
12.008: (turn_to satellite1 star24 phenomenon31)
12.009: (turn_to satellite1 star27 phenomenon31)
12.009: (turn_to satellite1 groundstation21 phenomenon31)
12.009: (turn_to satellite1 groundstation0 phenomenon31)
12.009: (turn_to satellite1 star14 phenomenon31)
12.009: (turn_to satellite1 star32 phenomenon31)
12.009: (turn_to satellite1 groundstation7 phenomenon31)
7.535: (switch_on instrument7 satellite2)
7.535: (switch_on instrument1 satellite0)
7.535: (switch_on instrument7 satellite2)
7.536: (switch_on instrument0 satellite0)
8.465: (switch_on instrument8 satellite3)
8.467: (switch_on instrument8 satellite3)
8.467: (switch_on instrument7 satellite2)
8.467: (switch_on instrument1 satellite0)
8.469: (switch_on instrument0 satellite0)
8.470: (switch_on instrument8 satellite3)
8.531: (switch_on instrument9 satellite4)
8.532: (switch_on instrument7 satellite2)
8.589: (switch_on instrument2 satellite0)
8.590: (switch_on instrument7 satellite2)
8.807: (calibrate satellite5 instrument11 star1)
8.807: (switch_on instrument7 satellite2)
9.052: (calibrate satellite0 instrument2 groundstation6)
9.054: (turn_to satellite0 star12 groundstation6)
9.057: (switch_on instrument0 satellite0)
9.061: (switch_on instrument9 satellite4)
9.065: (switch_on instrument0 satellite0)
9.075: (switch_on instrument0 satellite0)
9.076: (calibrate satellite5 instrument11 star1)
9.091: (calibrate satellite5 instrument11 star1)
9.091: (switch_on instrument1 satellite0)
9.128: (turn_to satellite0 star12 groundstation6)
9.133: (switch_on instrument1 satellite0)
9.148: (switch_on instrument1 satellite0)
9.148: (switch_on instrument9 satellite4)
9.172: (switch_on instrument7 satellite2)
9.174: (turn_to satellite0 star12 groundstation6)
9.213: (switch_on instrument6 satellite2)
9.213: (switch_on instrument6 satellite2)
9.214: (switch_on instrument0 satellite0)
9.214: (switch_on instrument1 satellite0)
9.218: (switch_on instrument1 satellite0)
9.219: (turn_to satellite2 planet29 star16)
9.225: (switch_on instrument5 satellite2)
9.227: (switch_on instrument5 satellite2)
9.229: (switch_on instrument0 satellite0)
6.533: (switch_on instrument0 satellite0)
6.533: (switch_on instrument8 satellite3)
6.534: (switch_on instrument7 satellite2)
6.535: (switch_on instrument1 satellite0)
6.535: (switch_on instrument7 satellite2)
6.535: (switch_on instrument8 satellite3)
6.576: (turn_to satellite0 star12 groundstation6)
6.577: (switch_on instrument1 satellite0)
6.577: (switch_on instrument7 satellite2)
6.578: (turn_to satellite0 star12 groundstation6)
6.579: (switch_on instrument0 satellite0)
6.579: (switch_on instrument7 satellite2)
6.601: (switch_on instrument0 satellite0)
6.601: (switch_on instrument9 satellite4)
6.601: (switch_on instrument1 satellite0)
6.602: (switch_on instrument9 satellite4)
6.603: (switch_on instrument7 satellite2)
6.603: (switch_on instrument7 satellite2)
7.100: (switch_on instrument7 satellite2)
7.101: (calibrate satellite0 instrument2 groundstation6)
7.307: (switch_on instrument7 satellite2)
7.307: (calibrate satellite5 instrument11 star1)
7.311: (calibrate satellite5 instrument11 star1)
7.312: (switch_on instrument1 satellite0)
7.314: (switch_on instrument0 satellite0)
7.314: (switch_on instrument7 satellite2)
7.361: (turn_to satellite4 planet29 groundstation4)
7.370: (turn_to satellite1 star12 phenomenon31)
