/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.573: (turn_to satellite1 star5 groundstation6)
19.573: (turn_to satellite4 groundstation8 star7)
19.574: (turn_to satellite4 star5 star7)
19.574: (turn_to satellite4 star5 star7)
19.575: (turn_to satellite4 star2 star7)
19.575: (turn_to satellite1 groundstation8 groundstation6)
19.576: (turn_to satellite1 star11 groundstation6)
19.577: (turn_to satellite4 star4 star7)
19.577: (turn_to satellite4 star4 star7)
19.577: (turn_to satellite4 star4 star7)
19.577: (turn_to satellite4 star4 star7)
19.577: (turn_to satellite1 star4 groundstation6)
19.577: (turn_to satellite1 star4 groundstation6)
19.577: (turn_to satellite4 star2 star7)
19.577: (turn_to satellite1 star4 groundstation6)
19.577: (turn_to satellite1 groundstation1 groundstation6)
19.577: (turn_to satellite1 star4 groundstation6)
19.577: (turn_to satellite4 star2 star7)
19.578: (turn_to satellite4 groundstation8 star7)
19.578: (turn_to satellite4 star4 star7)
19.578: (turn_to satellite3 star2 star0)
19.578: (turn_to satellite1 star11 groundstation6)
19.578: (turn_to satellite1 star11 groundstation6)
19.579: (turn_to satellite4 star11 star7)
19.579: (turn_to satellite4 star4 star7)
19.579: (turn_to satellite4 star11 star7)
19.579: (turn_to satellite4 groundstation8 star7)
19.579: (turn_to satellite4 star11 star7)
19.579: (turn_to satellite4 star4 star7)
19.579: (turn_to satellite4 star2 star7)
19.579: (turn_to satellite4 groundstation8 star7)
18.418: (calibrate satellite0 instrument2 groundstation8)
18.424: (calibrate satellite0 instrument2 groundstation8)
18.452: (calibrate satellite0 instrument2 groundstation8)
18.456: (calibrate satellite0 instrument2 groundstation8)
18.507: (turn_to satellite4 star9 star7)
18.507: (turn_to satellite4 star2 star7)
18.508: (switch_on instrument2 satellite0)
18.508: (turn_to satellite4 star9 star7)
18.508: (turn_to satellite4 groundstation1 star7)
18.509: (turn_to satellite4 star11 star7)
18.509: (turn_to satellite4 groundstation1 star7)
18.510: (switch_on instrument2 satellite0)
18.510: (turn_to satellite4 star9 star7)
18.510: (turn_to satellite4 star2 star7)
18.510: (turn_to satellite4 star11 star7)
18.510: (turn_to satellite4 star4 star7)
18.511: (turn_to satellite4 star5 star7)
18.511: (turn_to satellite4 star11 star7)
18.511: (turn_to satellite4 star4 star7)
18.511: (turn_to satellite4 star2 star7)
18.511: (turn_to satellite4 star5 star7)
18.512: (turn_to satellite4 star11 star7)
18.512: (turn_to satellite4 star4 star7)
18.513: (turn_to satellite4 star5 star7)
18.514: (turn_to satellite4 groundstation1 star7)
18.515: (turn_to satellite4 star4 star7)
18.518: (switch_on instrument2 satellite0)
18.855: (switch_on instrument2 satellite0)
18.857: (switch_on instrument2 satellite0)
18.876: (switch_on instrument2 satellite0)
18.931: (switch_on instrument2 satellite0)
18.950: (switch_on instrument2 satellite0)
18.956: (turn_to satellite4 groundstation10 star7)
18.960: (switch_on instrument3 satellite1)
18.961: (turn_to satellite4 groundstation3 star7)
18.963: (turn_to satellite4 groundstation3 star7)
18.964: (turn_to satellite4 groundstation3 star7)
18.966: (turn_to satellite4 groundstation3 star7)
18.969: (switch_on instrument3 satellite1)
18.969: (switch_on instrument3 satellite1)
16.481: (switch_on instrument9 satellite3)
16.497: (switch_on instrument9 satellite3)
16.498: (switch_on instrument9 satellite3)
17.420: (turn_to satellite0 planet15 groundstation8)
17.425: (turn_to satellite0 planet15 groundstation8)
17.426: (turn_to satellite0 planet14 groundstation8)
17.427: (turn_to satellite0 planet14 groundstation8)
17.431: (switch_on instrument10 satellite3)
17.472: (turn_to satellite0 planet15 groundstation8)
17.475: (turn_to satellite0 planet15 groundstation8)
17.482: (turn_to satellite0 planet14 groundstation8)
17.490: (turn_to satellite0 planet14 groundstation8)
17.490: (switch_on instrument11 satellite3)
17.495: (switch_on instrument11 satellite3)
17.500: (switch_on instrument11 satellite3)
17.532: (calibrate satellite0 instrument2 groundstation8)
17.532: (calibrate satellite0 instrument2 groundstation8)
17.532: (turn_to satellite4 groundstation1 star7)
17.533: (turn_to satellite4 star9 star7)
17.535: (calibrate satellite0 instrument2 groundstation8)
17.536: (calibrate satellite0 instrument2 groundstation8)
17.537: (turn_to satellite4 star2 star7)
17.537: (turn_to satellite4 star9 star7)
17.537: (calibrate satellite0 instrument2 groundstation8)
17.537: (calibrate satellite0 instrument2 groundstation8)
17.537: (turn_to satellite4 groundstation1 star7)
17.537: (turn_to satellite4 star2 star7)
17.538: (calibrate satellite0 instrument2 groundstation8)
17.538: (calibrate satellite0 instrument2 groundstation8)
17.539: (turn_to satellite4 star5 star7)
17.539: (calibrate satellite0 instrument2 groundstation8)
17.540: (calibrate satellite0 instrument2 groundstation8)
17.540: (turn_to satellite4 star9 star7)
17.540: (calibrate satellite0 instrument2 groundstation8)
17.540: (turn_to satellite4 star11 star7)
17.540: (calibrate satellite0 instrument2 groundstation8)
17.540: (calibrate satellite0 instrument2 groundstation8)
17.540: (turn_to satellite4 star4 star7)
17.541: (turn_to satellite4 star5 star7)
17.542: (turn_to satellite4 groundstation1 star7)
15.368: (switch_on instrument14 satellite4)
15.373: (switch_on instrument13 satellite4)
15.383: (switch_on instrument14 satellite4)
15.385: (switch_on instrument13 satellite4)
15.490: (calibrate satellite0 instrument2 groundstation8)
15.492: (calibrate satellite1 instrument3 groundstation6)
15.498: (calibrate satellite1 instrument3 groundstation6)
15.499: (calibrate satellite0 instrument2 groundstation8)
15.500: (calibrate satellite1 instrument3 groundstation6)
15.537: (calibrate satellite0 instrument2 groundstation8)
15.566: (turn_to satellite4 groundstation1 star7)
15.567: (turn_to satellite4 star9 star7)
15.569: (turn_to satellite4 star5 star7)
15.569: (turn_to satellite4 star9 star7)
15.570: (turn_to satellite4 star2 star7)
15.574: (turn_to satellite4 star2 star7)
15.574: (turn_to satellite4 groundstation1 star7)
15.575: (turn_to satellite4 star5 star7)
15.580: (turn_to satellite4 star2 star7)
15.703: (switch_on instrument8 satellite2)
15.720: (switch_on instrument7 satellite2)
15.839: (switch_on instrument8 satellite2)
15.856: (turn_to satellite4 groundstation3 star7)
15.865: (turn_to satellite4 groundstation3 star7)
15.865: (turn_to satellite4 groundstation3 star7)
16.049: (turn_to satellite4 groundstation10 star7)
16.056: (turn_to satellite4 groundstation10 star7)
16.064: (turn_to satellite4 groundstation10 star7)
16.095: (turn_to satellite4 groundstation8 star7)
16.097: (turn_to satellite4 groundstation6 star7)
16.102: (turn_to satellite4 groundstation6 star7)
16.103: (turn_to satellite4 groundstation6 star7)
16.106: (turn_to satellite4 groundstation8 star7)
16.109: (turn_to satellite4 groundstation8 star7)
16.120: (switch_on instrument8 satellite2)
16.178: (switch_on instrument7 satellite2)
16.215: (switch_on instrument7 satellite2)
16.228: (turn_to satellite4 star9 star7)
16.235: (turn_to satellite4 groundstation1 star7)
16.236: (turn_to satellite4 star5 star7)
14.195: (calibrate satellite1 instrument3 groundstation6)
14.199: (switch_on instrument8 satellite2)
14.336: (calibrate satellite1 instrument3 groundstation6)
14.337: (switch_on instrument8 satellite2)
14.375: (calibrate satellite0 instrument2 groundstation8)
14.375: (switch_on instrument14 satellite4)
14.383: (calibrate satellite1 instrument3 groundstation6)
14.384: (switch_on instrument13 satellite4)
14.385: (calibrate satellite0 instrument2 groundstation8)
14.386: (switch_on instrument13 satellite4)
14.386: (calibrate satellite1 instrument3 groundstation6)
14.387: (switch_on instrument14 satellite4)
14.391: (calibrate satellite0 instrument2 groundstation8)
14.391: (switch_on instrument14 satellite4)
14.393: (calibrate satellite1 instrument3 groundstation6)
14.393: (calibrate satellite0 instrument2 groundstation8)
14.394: (switch_on instrument13 satellite4)
14.395: (switch_on instrument13 satellite4)
14.401: (switch_on instrument14 satellite4)
14.401: (calibrate satellite1 instrument3 groundstation6)
14.405: (switch_on instrument13 satellite4)
14.406: (switch_on instrument14 satellite4)
14.407: (switch_on instrument8 satellite2)
14.407: (switch_on instrument8 satellite2)
14.407: (switch_on instrument7 satellite2)
14.408: (switch_on instrument8 satellite2)
14.408: (switch_on instrument14 satellite4)
14.408: (switch_on instrument8 satellite2)
14.409: (switch_on instrument13 satellite4)
14.410: (switch_on instrument13 satellite4)
14.424: (calibrate satellite0 instrument2 groundstation8)
14.424: (calibrate satellite1 instrument3 groundstation6)
14.437: (calibrate satellite0 instrument2 groundstation8)
14.438: (calibrate satellite1 instrument3 groundstation6)
14.440: (calibrate satellite1 instrument3 groundstation6)
14.442: (calibrate satellite0 instrument2 groundstation8)
14.498: (turn_to satellite0 planet15 groundstation8)
14.499: (turn_to satellite1 planet15 groundstation6)
14.501: (turn_to satellite1 star13 groundstation6)
14.501: (turn_to satellite0 planet14 groundstation8)
12.891: (calibrate satellite1 instrument3 groundstation6)
12.893: (calibrate satellite1 instrument3 groundstation6)
12.893: (switch_on instrument8 satellite2)
12.893: (switch_on instrument8 satellite2)
12.894: (switch_on instrument13 satellite4)
12.894: (switch_on instrument8 satellite2)
12.895: (switch_on instrument14 satellite4)
12.896: (calibrate satellite1 instrument3 groundstation6)
12.899: (switch_on instrument14 satellite4)
12.899: (calibrate satellite1 instrument3 groundstation6)
12.899: (switch_on instrument8 satellite2)
12.954: (calibrate satellite2 instrument8 star9)
12.964: (calibrate satellite2 instrument7 star5)
13.225: (switch_on instrument13 satellite4)
13.271: (calibrate satellite0 instrument2 groundstation8)
13.271: (switch_on instrument8 satellite2)
13.276: (turn_to satellite4 star5 star7)
13.278: (turn_to satellite4 star2 star7)
13.319: (calibrate satellite1 instrument3 groundstation6)
13.320: (switch_on instrument14 satellite4)
13.320: (calibrate satellite0 instrument2 groundstation8)
13.327: (turn_to satellite4 groundstation1 star7)
13.327: (calibrate satellite0 instrument2 groundstation8)
13.328: (switch_on instrument13 satellite4)
13.328: (calibrate satellite1 instrument3 groundstation6)
13.334: (calibrate satellite1 instrument3 groundstation6)
13.334: (switch_on instrument14 satellite4)
13.335: (calibrate satellite0 instrument2 groundstation8)
13.335: (switch_on instrument13 satellite4)
13.335: (calibrate satellite1 instrument3 groundstation6)
13.335: (calibrate satellite0 instrument2 groundstation8)
13.381: (turn_to satellite0 planet14 groundstation8)
13.381: (switch_on instrument14 satellite4)
13.382: (switch_on instrument14 satellite4)
13.383: (turn_to satellite0 planet15 groundstation8)
13.387: (turn_to satellite1 star13 groundstation6)
13.389: (turn_to satellite1 planet15 groundstation6)
13.390: (switch_on instrument13 satellite4)
13.391: (switch_on instrument13 satellite4)
13.396: (turn_to satellite0 planet14 groundstation8)
11.908: (calibrate satellite0 instrument2 groundstation8)
11.929: (calibrate satellite0 instrument2 groundstation8)
11.933: (calibrate satellite2 instrument8 star9)
11.933: (calibrate satellite1 instrument3 groundstation6)
11.946: (calibrate satellite1 instrument3 groundstation6)
11.995: (calibrate satellite0 instrument2 groundstation8)
11.995: (calibrate satellite0 instrument2 groundstation8)
11.996: (switch_on instrument8 satellite2)
11.996: (calibrate satellite0 instrument2 groundstation8)
11.997: (switch_on instrument8 satellite2)
11.999: (switch_on instrument8 satellite2)
12.034: (calibrate satellite0 instrument2 groundstation8)
12.036: (switch_on instrument8 satellite2)
12.036: (switch_on instrument14 satellite4)
12.228: (switch_on instrument13 satellite4)
12.230: (turn_to satellite4 groundstation1 star7)
12.230: (turn_to satellite4 star9 star7)
12.231: (turn_to satellite4 star5 star7)
12.231: (turn_to satellite4 star9 star7)
12.231: (switch_on instrument13 satellite4)
12.231: (turn_to satellite4 star2 star7)
12.231: (switch_on instrument13 satellite4)
12.232: (switch_on instrument14 satellite4)
12.232: (turn_to satellite4 groundstation1 star7)
12.233: (turn_to satellite4 star5 star7)
12.233: (turn_to satellite4 star9 star7)
12.233: (turn_to satellite4 groundstation1 star7)
12.234: (turn_to satellite4 star2 star7)
12.234: (turn_to satellite4 star2 star7)
12.266: (turn_to satellite0 planet15 groundstation8)
12.270: (turn_to satellite0 planet14 groundstation8)
12.273: (turn_to satellite0 star13 groundstation8)
12.286: (turn_to satellite4 groundstation1 star7)
12.303: (turn_to satellite4 groundstation1 star7)
12.305: (turn_to satellite4 star2 star7)
12.317: (take_image satellite0 planet15 instrument2 thermograph1)
12.324: (take_image satellite0 planet14 instrument2 spectrograph0)
12.329: (turn_to satellite0 planet15 groundstation8)
12.330: (turn_to satellite0 planet14 groundstation8)
12.331: (calibrate satellite1 instrument3 groundstation6)
10.891: (calibrate satellite2 instrument8 star9)
10.892: (calibrate satellite1 instrument3 groundstation6)
10.892: (calibrate satellite0 instrument2 groundstation8)
10.900: (calibrate satellite1 instrument3 groundstation6)
10.901: (calibrate satellite0 instrument2 groundstation8)
10.918: (turn_to satellite0 planet15 groundstation8)
10.921: (turn_to satellite0 planet14 groundstation8)
10.934: (turn_to satellite0 planet15 groundstation8)
10.935: (turn_to satellite0 planet14 groundstation8)
10.939: (turn_to satellite1 planet15 groundstation6)
10.940: (turn_to satellite1 star13 groundstation6)
10.940: (turn_to satellite1 planet14 groundstation6)
10.942: (turn_to satellite0 star13 groundstation8)
10.950: (turn_to satellite1 star13 groundstation6)
10.955: (turn_to satellite1 planet15 groundstation6)
10.965: (turn_to satellite1 planet14 groundstation6)
10.981: (turn_to satellite0 groundstation3 groundstation8)
10.996: (turn_to satellite0 star13 groundstation8)
10.996: (turn_to satellite0 planet15 groundstation8)
10.996: (turn_to satellite0 planet15 groundstation8)
10.997: (turn_to satellite0 planet14 groundstation8)
10.997: (turn_to satellite0 star13 groundstation8)
10.997: (turn_to satellite0 star13 groundstation8)
10.998: (turn_to satellite0 planet15 groundstation8)
10.999: (turn_to satellite0 planet14 groundstation8)
11.000: (turn_to satellite0 planet14 groundstation8)
11.035: (switch_on instrument14 satellite4)
11.035: (switch_on instrument14 satellite4)
11.037: (turn_to satellite0 planet15 groundstation8)
11.038: (turn_to satellite0 planet14 groundstation8)
11.039: (switch_on instrument8 satellite2)
11.040: (switch_on instrument8 satellite2)
11.040: (turn_to satellite0 star13 groundstation8)
11.044: (switch_on instrument14 satellite4)
11.132: (turn_to satellite0 star12 groundstation8)
11.136: (turn_to satellite0 star13 groundstation8)
11.147: (turn_to satellite1 star12 groundstation6)
11.153: (turn_to satellite0 star12 groundstation8)
11.160: (turn_to satellite1 star12 groundstation6)
11.213: (turn_to satellite0 groundstation3 groundstation8)
9.892: (calibrate satellite0 instrument2 groundstation8)
9.892: (take_image satellite0 planet14 instrument2 spectrograph0)
9.892: (turn_to satellite1 planet15 groundstation6)
9.893: (turn_to satellite1 planet14 groundstation6)
9.893: (calibrate satellite0 instrument2 groundstation8)
9.896: (turn_to satellite1 star13 groundstation6)
9.896: (calibrate satellite0 instrument2 groundstation8)
9.897: (calibrate satellite1 instrument3 groundstation6)
9.897: (calibrate satellite1 instrument3 groundstation6)
9.897: (turn_to satellite0 planet15 groundstation8)
9.898: (turn_to satellite0 planet14 groundstation8)
9.900: (calibrate satellite2 instrument8 star9)
9.901: (calibrate satellite2 instrument8 star9)
9.902: (turn_to satellite0 star13 groundstation8)
9.902: (calibrate satellite1 instrument3 groundstation6)
9.903: (take_image satellite0 planet15 instrument2 thermograph1)
9.903: (turn_to satellite1 star13 groundstation6)
9.904: (calibrate satellite0 instrument2 groundstation8)
9.904: (calibrate satellite2 instrument8 star9)
9.905: (calibrate satellite0 instrument2 groundstation8)
9.905: (turn_to satellite0 star13 groundstation8)
9.906: (turn_to satellite1 planet15 groundstation6)
9.907: (calibrate satellite1 instrument3 groundstation6)
9.908: (calibrate satellite1 instrument3 groundstation6)
9.908: (turn_to satellite0 planet15 groundstation8)
9.909: (calibrate satellite0 instrument2 groundstation8)
9.910: (turn_to satellite1 planet14 groundstation6)
9.912: (turn_to satellite0 planet14 groundstation8)
9.913: (calibrate satellite1 instrument3 groundstation6)
9.915: (take_image satellite1 star13 instrument3 infrared3)
9.930: (take_image satellite0 planet14 instrument2 spectrograph0)
9.932: (take_image satellite1 planet15 instrument3 thermograph1)
9.937: (take_image satellite0 planet15 instrument2 thermograph1)
9.944: (take_image satellite1 star13 instrument3 infrared3)
9.953: (take_image satellite1 planet15 instrument3 thermograph1)
9.991: (take_image satellite0 planet14 instrument2 spectrograph0)
9.992: (take_image satellite0 planet14 instrument2 spectrograph0)
9.998: (take_image satellite0 planet15 instrument2 thermograph1)
10.000: (take_image satellite0 planet15 instrument2 thermograph1)
10.001: (take_image satellite0 planet15 instrument2 thermograph1)
8.874: (take_image satellite1 star13 instrument3 infrared3)
8.875: (calibrate satellite0 instrument2 groundstation8)
8.886: (take_image satellite0 planet14 instrument2 spectrograph0)
8.887: (take_image satellite1 planet15 instrument3 thermograph1)
8.887: (calibrate satellite0 instrument2 groundstation8)
8.887: (calibrate satellite1 instrument3 groundstation6)
8.891: (calibrate satellite1 instrument3 groundstation6)
8.892: (take_image satellite0 planet15 instrument2 thermograph1)
8.892: (take_image satellite0 planet14 instrument2 spectrograph0)
8.894: (calibrate satellite1 instrument3 groundstation6)
8.895: (turn_to satellite1 planet15 groundstation6)
8.896: (turn_to satellite0 planet15 groundstation8)
8.896: (turn_to satellite1 planet14 groundstation6)
8.896: (turn_to satellite0 planet14 groundstation8)
8.897: (calibrate satellite0 instrument2 groundstation8)
8.898: (take_image satellite1 star13 instrument3 infrared3)
8.899: (turn_to satellite0 planet15 planet14)
8.899: (calibrate satellite0 instrument2 groundstation8)
8.900: (take_image satellite1 planet15 instrument3 thermograph1)
8.900: (turn_to satellite1 planet14 groundstation6)
8.901: (turn_to satellite0 planet14 groundstation8)
8.901: (turn_to satellite1 star13 groundstation6)
8.901: (turn_to satellite1 planet15 groundstation6)
8.901: (turn_to satellite0 star13 groundstation8)
8.901: (turn_to satellite0 star13 groundstation8)
8.901: (take_image satellite0 planet15 instrument2 thermograph1)
8.901: (turn_to satellite1 star13 groundstation6)
8.901: (turn_to satellite0 planet15 groundstation8)
8.902: (calibrate satellite1 instrument3 groundstation6)
8.912: (turn_to satellite1 star13 groundstation6)
8.912: (turn_to satellite0 star13 groundstation8)
8.912: (turn_to satellite1 planet15 groundstation6)
8.913: (turn_to satellite0 planet15 groundstation8)
8.913: (turn_to satellite0 planet14 planet15)
8.915: (turn_to satellite0 planet14 groundstation8)
8.915: (turn_to satellite0 star13 groundstation8)
8.916: (turn_to satellite0 planet15 groundstation8)
8.916: (turn_to satellite1 planet14 groundstation6)
8.916: (turn_to satellite1 star13 groundstation6)
8.916: (turn_to satellite1 planet15 groundstation6)
7.878: (take_image satellite1 star13 instrument3 infrared3)
7.879: (turn_to satellite1 planet15 star13)
7.879: (turn_to satellite1 planet14 star13)
7.879: (turn_to satellite0 planet15 groundstation8)
7.879: (turn_to satellite0 planet14 groundstation8)
7.880: (take_image satellite1 star13 instrument3 infrared3)
7.890: (turn_to satellite1 star13 groundstation6)
7.890: (turn_to satellite0 star13 planet14)
7.890: (take_image satellite0 planet14 instrument2 spectrograph0)
7.892: (take_image satellite0 planet14 instrument2 spectrograph0)
7.892: (turn_to satellite1 planet15 groundstation6)
7.892: (take_image satellite0 planet14 instrument2 spectrograph0)
7.892: (turn_to satellite0 planet15 planet14)
7.892: (turn_to satellite1 planet14 planet15)
7.892: (calibrate satellite1 instrument3 groundstation6)
7.893: (turn_to satellite1 planet15 groundstation6)
7.893: (turn_to satellite1 planet14 groundstation6)
7.893: (turn_to satellite0 planet14 groundstation8)
7.893: (take_image satellite0 planet15 instrument2 thermograph1)
7.893: (take_image satellite1 planet15 instrument3 thermograph1)
7.896: (turn_to satellite1 star13 planet15)
7.896: (turn_to satellite1 star13 groundstation6)
7.897: (turn_to satellite1 star13 groundstation6)
7.897: (turn_to satellite0 planet15 planet14)
7.897: (take_image satellite1 planet15 instrument3 thermograph1)
7.897: (turn_to satellite0 star13 groundstation8)
7.897: (turn_to satellite0 planet14 planet15)
7.898: (take_image satellite0 planet15 instrument2 thermograph1)
7.898: (take_image satellite0 planet14 instrument2 spectrograph0)
7.902: (turn_to satellite0 star13 planet14)
7.903: (turn_to satellite1 star13 planet15)
7.903: (take_image satellite0 planet15 instrument2 thermograph1)
7.903: (turn_to satellite0 star13 planet15)
7.903: (take_image satellite1 planet15 instrument3 thermograph1)
7.904: (turn_to satellite0 star13 planet15)
7.904: (turn_to satellite1 star13 groundstation6)
7.904: (turn_to satellite0 star13 groundstation8)
7.905: (turn_to satellite1 planet15 star13)
7.906: (take_image satellite1 star13 instrument3 infrared3)
7.907: (turn_to satellite0 planet15 groundstation8)
6.868: (take_image satellite1 star13 instrument3 infrared3)
6.869: (take_image satellite1 planet15 instrument3 thermograph1)
6.869: (take_image satellite1 star13 instrument3 infrared3)
6.869: (take_image satellite0 planet15 instrument2 thermograph1)
6.874: (take_image satellite0 planet14 instrument2 spectrograph0)
6.875: (take_image satellite1 star13 instrument3 infrared3)
6.882: (turn_to satellite1 planet15 star13)
6.883: (turn_to satellite0 planet15 groundstation8)
6.883: (turn_to satellite1 planet14 star13)
6.883: (turn_to satellite0 planet14 groundstation8)
6.886: (take_image satellite1 star13 instrument3 infrared3)
6.890: (take_image satellite1 planet15 instrument3 thermograph1)
6.890: (take_image satellite1 planet15 instrument3 thermograph1)
6.891: (take_image satellite0 planet14 instrument2 spectrograph0)
6.892: (take_image satellite1 star13 instrument3 infrared3)
6.895: (turn_to satellite1 planet15 groundstation6)
6.895: (turn_to satellite0 planet15 planet14)
6.896: (turn_to satellite1 star13 groundstation6)
6.896: (turn_to satellite0 star13 planet14)
6.896: (take_image satellite0 planet14 instrument2 spectrograph0)
6.897: (take_image satellite0 planet15 instrument2 thermograph1)
6.898: (take_image satellite0 planet15 instrument2 thermograph1)
6.898: (take_image satellite1 star13 instrument3 infrared3)
6.900: (turn_to satellite1 star13 planet15)
6.900: (turn_to satellite0 planet14 groundstation8)
6.900: (turn_to satellite0 planet14 planet15)
6.900: (turn_to satellite0 star13 groundstation8)
6.900: (turn_to satellite0 star13 planet15)
6.900: (turn_to satellite0 star13 planet14)
6.901: (turn_to satellite0 planet15 planet14)
6.901: (turn_to satellite1 star13 groundstation6)
6.901: (turn_to satellite1 planet15 groundstation6)
6.902: (turn_to satellite1 star13 groundstation6)
6.902: (turn_to satellite1 planet14 groundstation6)
6.902: (turn_to satellite1 planet14 planet15)
6.915: (turn_to satellite0 planet14 groundstation8)
6.915: (turn_to satellite1 planet14 star13)
6.915: (turn_to satellite1 planet14 groundstation6)
6.915: (turn_to satellite1 planet14 planet15)
6.916: (turn_to satellite0 planet14 planet15)
5.875: (turn_to satellite0 planet14 groundstation8)
5.875: (take_image satellite1 star13 instrument3 infrared3)
5.875: (turn_to satellite0 planet14 planet15)
5.876: (turn_to satellite0 planet14 groundstation8)
5.876: (take_image satellite1 planet15 instrument3 thermograph1)
5.876: (take_image satellite1 star13 instrument3 infrared3)
5.876: (turn_to satellite0 groundstation10 planet14)
5.878: (take_image satellite0 planet14 instrument2 spectrograph0)
5.878: (turn_to satellite1 planet15 star13)
