/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.828: (turn_to satellite0 star20 groundstation7)
12.828: (turn_to satellite1 groundstation8 groundstation11)
12.828: (turn_to satellite1 groundstation8 groundstation11)
12.829: (turn_to satellite1 groundstation11 groundstation24)
12.829: (turn_to satellite1 groundstation11 groundstation19)
12.829: (turn_to satellite1 groundstation11 star22)
12.830: (turn_to satellite1 star21 groundstation11)
12.830: (turn_to satellite1 star21 groundstation11)
12.831: (turn_to satellite0 star14 star10)
12.831: (turn_to satellite0 star14 star20)
12.832: (turn_to satellite1 star21 groundstation19)
12.832: (turn_to satellite1 star21 groundstation19)
12.832: (turn_to satellite0 groundstation7 star20)
12.832: (turn_to satellite0 groundstation7 star10)
12.832: (turn_to satellite0 groundstation16 star10)
12.832: (turn_to satellite0 groundstation16 star20)
12.833: (turn_to satellite0 star20 star18)
12.833: (turn_to satellite0 groundstation7 star25)
12.833: (turn_to satellite0 groundstation16 star25)
12.833: (turn_to satellite0 star14 star25)
12.833: (turn_to satellite0 star14 groundstation4)
12.833: (turn_to satellite0 groundstation11 star20)
12.834: (turn_to satellite1 star14 groundstation11)
12.834: (turn_to satellite1 star14 groundstation11)
12.834: (turn_to satellite0 star21 groundstation11)
12.834: (turn_to satellite0 star21 groundstation11)
12.834: (turn_to satellite0 star21 groundstation4)
12.834: (turn_to satellite1 star21 star22)
12.834: (turn_to satellite1 star21 groundstation24)
12.835: (turn_to satellite1 star21 groundstation24)
12.835: (turn_to satellite0 star3 star25)
12.835: (turn_to satellite1 star21 star22)
12.835: (turn_to satellite1 groundstation1 groundstation24)
12.836: (turn_to satellite0 star14 groundstation7)
12.836: (turn_to satellite0 star14 star20)
12.836: (turn_to satellite0 star14 groundstation16)
12.837: (turn_to satellite1 groundstation8 groundstation11)
12.837: (turn_to satellite1 groundstation8 star21)
12.838: (turn_to satellite0 star20 star21)
12.838: (turn_to satellite1 groundstation16 groundstation11)
12.838: (turn_to satellite1 groundstation7 groundstation11)
12.838: (turn_to satellite1 groundstation16 groundstation8)
12.838: (turn_to satellite1 groundstation7 groundstation8)
12.838: (turn_to satellite0 star20 star21)
12.838: (turn_to satellite0 star22 star21)
12.838: (turn_to satellite0 star18 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.838: (turn_to satellite1 groundstation16 groundstation1)
12.838: (turn_to satellite1 groundstation7 groundstation1)
12.838: (turn_to satellite0 groundstation1 star21)
12.838: (turn_to satellite0 groundstation15 star21)
12.838: (turn_to satellite0 groundstation0 star21)
12.838: (turn_to satellite0 groundstation24 star21)
12.838: (turn_to satellite0 groundstation19 star21)
12.838: (turn_to satellite0 star22 star21)
12.838: (turn_to satellite0 groundstation0 star21)
12.838: (turn_to satellite0 groundstation24 star21)
12.838: (turn_to satellite0 groundstation19 star21)
12.838: (turn_to satellite0 groundstation15 star21)
12.838: (turn_to satellite0 groundstation1 star21)
12.838: (turn_to satellite0 star18 star3)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 groundstation4 groundstation11)
12.838: (turn_to satellite1 star18 groundstation11)
12.838: (turn_to satellite0 groundstation4 groundstation16)
12.838: (turn_to satellite0 star18 groundstation16)
12.838: (turn_to satellite0 groundstation4 star3)
12.838: (turn_to satellite1 star10 groundstation7)
12.838: (turn_to satellite1 star25 groundstation7)
12.838: (turn_to satellite1 star3 groundstation7)
12.831: (turn_to satellite1 star14 star25)
12.832: (turn_to satellite1 star14 star3)
12.836: (turn_to satellite1 groundstation8 star10)
12.837: (turn_to satellite1 groundstation8 star3)
12.837: (turn_to satellite1 groundstation8 star25)
12.838: (turn_to satellite1 groundstation19 groundstation1)
12.838: (turn_to satellite0 groundstation19 star21)
12.838: (turn_to satellite0 groundstation15 star21)
12.838: (turn_to satellite0 groundstation0 star21)
12.838: (turn_to satellite0 groundstation24 star21)
12.838: (turn_to satellite0 groundstation1 star21)
12.838: (turn_to satellite0 star22 star21)
12.838: (turn_to satellite1 groundstation24 groundstation1)
12.838: (turn_to satellite1 star22 groundstation1)
12.838: (turn_to satellite1 groundstation0 groundstation1)
12.838: (turn_to satellite1 groundstation15 groundstation1)
12.838: (turn_to satellite1 groundstation19 star21)
12.838: (turn_to satellite1 groundstation0 star21)
12.838: (turn_to satellite1 groundstation15 star21)
12.838: (turn_to satellite1 groundstation24 star21)
12.838: (turn_to satellite1 star22 star21)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 star22 star21)
12.838: (turn_to satellite1 groundstation19 star21)
12.838: (turn_to satellite1 groundstation24 star21)
12.838: (turn_to satellite1 groundstation0 star21)
12.838: (turn_to satellite1 groundstation15 star21)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite0 groundstation19 star21)
12.838: (turn_to satellite0 groundstation24 star21)
12.838: (turn_to satellite0 groundstation0 star21)
12.838: (turn_to satellite0 groundstation15 star21)
12.836: (turn_to satellite1 groundstation11 star18)
12.836: (turn_to satellite1 groundstation11 star18)
12.836: (turn_to satellite1 groundstation11 star18)
12.838: (turn_to satellite1 star14 star18)
12.838: (turn_to satellite1 star14 star18)
12.839: (turn_to satellite0 groundstation11 star21)
12.840: (turn_to satellite1 star21 star18)
12.840: (turn_to satellite1 star21 star18)
12.840: (turn_to satellite1 star21 star18)
12.841: (turn_to satellite0 star14 groundstation24)
12.841: (turn_to satellite0 star14 groundstation19)
12.841: (turn_to satellite0 star14 star18)
12.842: (turn_to satellite0 star20 groundstation19)
12.842: (turn_to satellite0 star20 groundstation24)
12.842: (turn_to satellite1 star14 groundstation4)
12.842: (turn_to satellite1 star5 star18)
12.842: (turn_to satellite1 star23 star18)
12.842: (turn_to satellite1 star9 star18)
12.842: (turn_to satellite1 star13 star18)
12.842: (turn_to satellite1 star13 star18)
12.842: (turn_to satellite1 star5 star18)
12.842: (turn_to satellite1 star23 star18)
12.842: (turn_to satellite1 star9 star18)
12.842: (turn_to satellite1 star14 groundstation4)
12.842: (turn_to satellite1 groundstation11 star18)
12.842: (turn_to satellite1 groundstation11 groundstation4)
12.842: (turn_to satellite1 star5 star18)
12.842: (turn_to satellite1 star13 star18)
12.842: (turn_to satellite1 star9 star18)
12.842: (turn_to satellite1 star23 star18)
12.842: (turn_to satellite0 groundstation1 star21)
12.842: (turn_to satellite0 groundstation15 star21)
12.842: (turn_to satellite0 star14 star18)
12.842: (turn_to satellite0 groundstation24 star21)
12.842: (turn_to satellite0 groundstation19 star21)
12.842: (turn_to satellite0 groundstation0 star21)
12.842: (turn_to satellite0 star22 star21)
12.842: (turn_to satellite0 star20 star18)
12.842: (turn_to satellite0 star20 star18)
12.842: (turn_to satellite1 star14 groundstation4)
12.835: (turn_to satellite0 groundstation11 groundstation24)
12.835: (turn_to satellite0 groundstation11 groundstation24)
12.835: (turn_to satellite0 groundstation11 groundstation24)
12.835: (turn_to satellite0 groundstation11 groundstation24)
12.835: (turn_to satellite0 groundstation11 star22)
12.836: (turn_to satellite0 star5 groundstation15)
12.836: (turn_to satellite0 star9 groundstation15)
12.836: (turn_to satellite0 star13 groundstation15)
12.836: (turn_to satellite0 star23 groundstation15)
12.836: (turn_to satellite0 groundstation11 groundstation1)
12.836: (turn_to satellite0 groundstation11 groundstation0)
12.836: (turn_to satellite0 star22 groundstation15)
12.836: (turn_to satellite0 groundstation1 groundstation15)
12.838: (turn_to satellite0 groundstation11 star20)
12.838: (turn_to satellite0 groundstation11 star20)
12.838: (turn_to satellite0 star14 star20)
12.838: (turn_to satellite0 star14 star20)
12.838: (turn_to satellite1 groundstation11 star14)
12.839: (turn_to satellite1 star22 groundstation24)
12.839: (turn_to satellite1 groundstation1 groundstation24)
12.839: (turn_to satellite1 groundstation15 groundstation24)
12.839: (turn_to satellite1 groundstation0 groundstation24)
12.839: (turn_to satellite1 star5 groundstation0)
12.839: (turn_to satellite1 star13 groundstation0)
12.839: (turn_to satellite1 star9 groundstation0)
12.839: (turn_to satellite1 star23 groundstation0)
12.839: (turn_to satellite1 star23 groundstation15)
12.839: (turn_to satellite1 star9 groundstation15)
12.839: (turn_to satellite1 star13 groundstation15)
12.839: (turn_to satellite1 star5 groundstation15)
12.839: (turn_to satellite1 groundstation11 star14)
12.839: (turn_to satellite0 groundstation11 star14)
12.839: (turn_to satellite1 groundstation4 groundstation15)
12.839: (turn_to satellite1 groundstation4 groundstation0)
12.840: (turn_to satellite0 star18 star22)
12.840: (turn_to satellite0 groundstation4 star22)
12.840: (turn_to satellite0 groundstation11 groundstation15)
12.841: (turn_to satellite1 star21 star14)
12.841: (turn_to satellite1 star21 star14)
12.841: (turn_to satellite0 groundstation11 groundstation0)
12.836: (turn_to satellite1 star22 groundstation24)
12.836: (turn_to satellite1 groundstation1 groundstation24)
12.836: (turn_to satellite1 groundstation19 groundstation24)
12.840: (turn_to satellite0 groundstation15 star22)
12.840: (turn_to satellite0 star5 star22)
12.840: (turn_to satellite0 star13 star22)
12.840: (turn_to satellite0 star23 star22)
12.840: (turn_to satellite0 star9 star22)
12.841: (turn_to satellite0 groundstation15 groundstation1)
12.841: (turn_to satellite0 star23 groundstation1)
12.841: (turn_to satellite0 star9 groundstation1)
12.841: (turn_to satellite0 star13 groundstation1)
12.841: (turn_to satellite0 star5 groundstation1)
12.841: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite1 star23 star21)
12.842: (turn_to satellite1 star9 star21)
12.842: (turn_to satellite1 star13 star21)
12.842: (turn_to satellite1 star5 star21)
12.843: (turn_to satellite1 groundstation1 star13)
12.843: (turn_to satellite1 groundstation19 star13)
12.843: (turn_to satellite1 star22 star13)
12.843: (turn_to satellite1 star22 star14)
12.843: (turn_to satellite1 groundstation19 star14)
12.843: (turn_to satellite1 groundstation1 star14)
12.843: (turn_to satellite1 star13 star21)
12.843: (turn_to satellite1 star23 star21)
12.843: (turn_to satellite1 star9 star21)
12.843: (turn_to satellite1 star5 star21)
12.843: (turn_to satellite1 groundstation1 star9)
12.843: (turn_to satellite1 groundstation1 star5)
12.843: (turn_to satellite1 star22 star9)
12.843: (turn_to satellite1 groundstation19 star9)
12.843: (turn_to satellite1 star22 star23)
12.843: (turn_to satellite1 groundstation19 star23)
12.843: (turn_to satellite1 groundstation1 star23)
12.843: (turn_to satellite1 groundstation16 groundstation15)
12.843: (turn_to satellite1 groundstation7 groundstation0)
12.843: (turn_to satellite1 groundstation16 groundstation0)
12.843: (turn_to satellite1 groundstation7 groundstation15)
12.843: (turn_to satellite1 star22 star5)
12.845: (turn_to satellite1 star22 star21)
12.845: (turn_to satellite1 star22 star21)
12.845: (turn_to satellite1 groundstation24 star21)
12.845: (turn_to satellite1 groundstation19 star21)
12.845: (turn_to satellite1 groundstation0 star21)
12.845: (turn_to satellite1 groundstation15 star21)
12.845: (turn_to satellite1 groundstation1 star21)
12.845: (turn_to satellite1 star5 star21)
12.845: (turn_to satellite1 star13 star21)
12.845: (turn_to satellite1 star9 star21)
12.845: (turn_to satellite1 star23 star21)
12.846: (turn_to satellite0 star21 groundstation11)
12.846: (turn_to satellite1 star3 groundstation4)
12.846: (turn_to satellite1 star25 groundstation4)
12.846: (turn_to satellite1 star10 groundstation4)
12.846: (turn_to satellite0 star21 groundstation11)
12.846: (turn_to satellite0 star9 groundstation11)
12.846: (turn_to satellite0 star13 groundstation11)
12.846: (turn_to satellite0 star23 groundstation11)
12.846: (turn_to satellite0 star5 groundstation11)
12.846: (turn_to satellite0 star9 groundstation11)
12.846: (turn_to satellite0 star5 groundstation11)
12.846: (turn_to satellite0 star13 groundstation11)
12.846: (turn_to satellite0 star23 groundstation11)
12.847: (turn_to satellite0 star21 groundstation11)
12.847: (turn_to satellite0 star5 groundstation11)
12.847: (turn_to satellite0 star13 groundstation11)
12.847: (turn_to satellite0 star9 groundstation11)
12.847: (turn_to satellite0 star23 groundstation11)
12.847: (turn_to satellite0 groundstation15 star22)
12.847: (turn_to satellite0 star21 star22)
12.847: (turn_to satellite1 groundstation15 star21)
12.847: (turn_to satellite1 groundstation1 star21)
12.847: (turn_to satellite1 groundstation0 star21)
12.847: (turn_to satellite1 groundstation19 star21)
12.847: (turn_to satellite1 groundstation24 star21)
12.847: (turn_to satellite1 star22 star21)
12.848: (turn_to satellite1 star3 groundstation7)
12.848: (turn_to satellite1 star10 groundstation7)
12.848: (turn_to satellite1 star25 groundstation7)
12.841: (turn_to satellite1 groundstation24 groundstation19)
12.841: (turn_to satellite1 groundstation15 groundstation19)
12.841: (turn_to satellite1 groundstation0 groundstation19)
12.841: (turn_to satellite1 star5 groundstation19)
12.841: (turn_to satellite1 star13 groundstation19)
12.841: (turn_to satellite1 star9 groundstation19)
12.842: (turn_to satellite1 star9 star23)
12.842: (turn_to satellite1 star13 star23)
12.842: (turn_to satellite1 star5 star23)
12.842: (turn_to satellite0 star21 star9)
12.842: (turn_to satellite0 star21 star9)
12.842: (turn_to satellite0 star21 star9)
12.842: (turn_to satellite1 groundstation24 star23)
12.842: (turn_to satellite1 groundstation0 star23)
12.842: (turn_to satellite1 groundstation15 star23)
12.843: (turn_to satellite1 groundstation24 groundstation1)
12.843: (turn_to satellite1 groundstation0 groundstation1)
12.843: (turn_to satellite1 groundstation15 groundstation1)
12.843: (turn_to satellite1 groundstation0 groundstation1)
12.843: (turn_to satellite1 groundstation24 groundstation1)
12.843: (turn_to satellite1 groundstation15 groundstation1)
12.843: (turn_to satellite0 star23 star9)
12.843: (turn_to satellite0 star23 star9)
12.843: (turn_to satellite0 star23 star9)
12.843: (turn_to satellite0 star13 star9)
12.843: (turn_to satellite0 star13 star9)
12.843: (turn_to satellite0 star13 star9)
12.845: (turn_to satellite0 star13 star5)
12.845: (turn_to satellite0 star23 star5)
12.845: (turn_to satellite0 star21 star5)
12.845: (turn_to satellite0 star23 star5)
12.845: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite0 star23 star5)
12.847: (turn_to satellite0 star21 star5)
12.847: (turn_to satellite1 groundstation15 groundstation19)
12.847: (turn_to satellite1 groundstation24 groundstation19)
12.847: (turn_to satellite1 groundstation0 groundstation19)
12.847: (turn_to satellite1 groundstation15 groundstation19)
12.847: (turn_to satellite1 groundstation0 groundstation19)
12.853: (turn_to satellite0 star10 star13)
12.853: (turn_to satellite0 star25 star13)
12.853: (turn_to satellite0 star3 star13)
12.853: (turn_to satellite0 star3 star13)
12.853: (turn_to satellite0 star25 star13)
12.853: (turn_to satellite0 star10 star13)
12.853: (turn_to satellite0 star25 star23)
12.853: (turn_to satellite0 star3 star23)
12.853: (turn_to satellite0 star10 star23)
12.853: (turn_to satellite0 star10 star23)
12.853: (turn_to satellite0 star25 star23)
12.853: (turn_to satellite0 star3 star23)
12.853: (turn_to satellite0 star10 star21)
12.853: (turn_to satellite0 star3 star21)
12.853: (turn_to satellite0 star25 star21)
12.854: (turn_to satellite0 star3 star23)
12.854: (turn_to satellite0 star25 star23)
12.854: (turn_to satellite0 star10 star23)
12.854: (turn_to satellite0 star25 star21)
12.854: (turn_to satellite0 star10 star21)
12.854: (turn_to satellite0 star3 star21)
12.854: (turn_to satellite0 star10 star21)
12.854: (turn_to satellite0 star25 star21)
12.854: (turn_to satellite0 star3 star21)
12.854: (turn_to satellite1 groundstation7 groundstation0)
12.854: (turn_to satellite1 groundstation16 groundstation0)
12.854: (turn_to satellite1 groundstation16 groundstation24)
12.854: (turn_to satellite1 groundstation7 groundstation24)
12.854: (turn_to satellite0 groundstation19 star13)
12.854: (turn_to satellite0 star22 star13)
12.854: (turn_to satellite0 groundstation24 star13)
12.854: (turn_to satellite0 groundstation15 star13)
12.854: (turn_to satellite0 groundstation1 star13)
12.854: (turn_to satellite0 star25 star13)
12.854: (turn_to satellite0 star3 star13)
12.854: (turn_to satellite0 star10 star13)
12.854: (turn_to satellite0 groundstation24 star23)
12.854: (turn_to satellite0 groundstation1 star23)
12.854: (turn_to satellite0 groundstation15 star23)
12.854: (turn_to satellite0 groundstation19 star23)
12.845: (turn_to satellite1 star14 groundstation15)
12.846: (turn_to satellite1 star14 groundstation0)
12.846: (turn_to satellite1 star14 groundstation15)
12.846: (turn_to satellite1 star14 groundstation15)
12.847: (turn_to satellite1 star14 groundstation24)
12.847: (turn_to satellite0 star18 star13)
12.847: (turn_to satellite0 groundstation4 star13)
12.847: (turn_to satellite1 star14 groundstation24)
12.847: (turn_to satellite0 star18 star13)
12.847: (turn_to satellite0 groundstation4 star13)
12.847: (turn_to satellite1 groundstation16 groundstation24)
12.847: (turn_to satellite1 groundstation7 groundstation24)
12.847: (turn_to satellite1 star14 groundstation0)
12.847: (turn_to satellite1 groundstation16 groundstation0)
12.847: (turn_to satellite1 groundstation7 groundstation0)
12.847: (turn_to satellite1 groundstation16 groundstation0)
12.847: (turn_to satellite1 groundstation7 groundstation0)
12.847: (turn_to satellite1 star14 groundstation0)
12.848: (turn_to satellite1 groundstation16 groundstation24)
12.848: (turn_to satellite1 groundstation7 groundstation24)
12.848: (turn_to satellite1 groundstation16 groundstation24)
12.848: (turn_to satellite1 groundstation7 groundstation24)
12.848: (turn_to satellite1 star14 groundstation24)
12.848: (turn_to satellite1 groundstation7 groundstation15)
12.848: (turn_to satellite1 groundstation16 groundstation15)
12.848: (turn_to satellite1 groundstation7 groundstation15)
12.848: (turn_to satellite1 groundstation16 groundstation15)
12.848: (turn_to satellite1 groundstation7 groundstation15)
12.848: (turn_to satellite1 groundstation16 groundstation15)
12.849: (turn_to satellite1 groundstation16 groundstation0)
12.849: (turn_to satellite1 groundstation7 groundstation0)
12.849: (turn_to satellite0 star10 star13)
12.849: (turn_to satellite0 star3 star13)
12.849: (turn_to satellite0 star25 star13)
12.849: (turn_to satellite0 star25 star13)
12.849: (turn_to satellite0 star10 star13)
12.849: (turn_to satellite0 star3 star13)
12.851: (turn_to satellite0 groundstation16 star13)
12.851: (turn_to satellite0 groundstation7 star13)
12.853: (turn_to satellite1 star22 groundstation15)
12.846: (turn_to satellite0 star20 star10)
12.846: (turn_to satellite0 star20 star25)
12.847: (turn_to satellite1 groundstation4 groundstation7)
12.847: (turn_to satellite1 groundstation4 groundstation16)
12.847: (turn_to satellite1 star18 groundstation7)
12.847: (turn_to satellite0 star20 star3)
12.847: (turn_to satellite1 groundstation8 groundstation16)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.848: (turn_to satellite1 groundstation8 groundstation16)
12.849: (turn_to satellite1 star18 groundstation16)
12.849: (turn_to satellite1 star10 groundstation7)
12.849: (turn_to satellite1 star3 groundstation7)
12.849: (turn_to satellite1 star25 groundstation7)
12.849: (turn_to satellite1 star25 groundstation16)
12.849: (turn_to satellite1 star10 groundstation16)
12.849: (turn_to satellite1 star3 groundstation16)
12.849: (turn_to satellite1 groundstation8 groundstation7)
12.852: (turn_to satellite1 groundstation8 groundstation16)
12.852: (turn_to satellite1 groundstation8 groundstation7)
12.852: (turn_to satellite1 groundstation1 groundstation16)
12.853: (turn_to satellite1 groundstation19 groundstation7)
12.853: (turn_to satellite1 star22 groundstation7)
12.853: (turn_to satellite1 groundstation1 groundstation7)
12.853: (turn_to satellite1 star22 groundstation16)
12.853: (turn_to satellite1 groundstation19 groundstation16)
12.853: (turn_to satellite1 star22 groundstation16)
12.853: (turn_to satellite1 groundstation19 groundstation16)
12.853: (turn_to satellite1 groundstation1 groundstation16)
12.853: (turn_to satellite1 groundstation1 groundstation7)
12.853: (turn_to satellite1 groundstation19 groundstation7)
12.853: (turn_to satellite1 star22 groundstation7)
12.853: (turn_to satellite1 star22 star14)
12.853: (turn_to satellite1 groundstation19 star14)
12.853: (turn_to satellite1 groundstation1 star14)
12.853: (turn_to satellite1 groundstation8 star14)
12.854: (turn_to satellite1 groundstation8 star14)
12.854: (turn_to satellite1 groundstation1 star14)
12.854: (turn_to satellite1 groundstation19 star14)
12.854: (turn_to satellite1 groundstation1 star14)
12.854: (turn_to satellite0 star23 star25)
12.845: (turn_to satellite0 star20 groundstation16)
12.845: (turn_to satellite0 star20 groundstation7)
12.846: (turn_to satellite0 star20 groundstation16)
12.846: (turn_to satellite0 star20 groundstation16)
12.847: (turn_to satellite1 star25 star14)
12.847: (turn_to satellite1 star3 star14)
12.847: (turn_to satellite1 star10 star14)
12.848: (turn_to satellite0 star20 groundstation7)
12.848: (turn_to satellite0 star20 groundstation7)
12.848: (turn_to satellite1 groundstation8 groundstation7)
12.850: (turn_to satellite0 groundstation19 star18)
12.850: (turn_to satellite0 groundstation1 star18)
12.850: (turn_to satellite0 groundstation15 star18)
12.850: (turn_to satellite0 groundstation0 star18)
12.850: (turn_to satellite0 groundstation24 star18)
12.850: (turn_to satellite0 star22 star18)
12.851: (turn_to satellite0 groundstation24 groundstation4)
12.851: (turn_to satellite0 star22 groundstation4)
12.851: (turn_to satellite0 groundstation1 groundstation4)
12.851: (turn_to satellite0 groundstation15 groundstation4)
12.851: (turn_to satellite0 groundstation0 groundstation4)
12.851: (turn_to satellite0 groundstation19 groundstation4)
12.851: (turn_to satellite1 star14 groundstation7)
12.852: (turn_to satellite0 groundstation0 star10)
12.852: (turn_to satellite0 groundstation15 star10)
12.852: (turn_to satellite0 star22 star10)
12.852: (turn_to satellite0 groundstation24 star10)
12.852: (turn_to satellite0 groundstation19 star10)
12.852: (turn_to satellite0 groundstation1 star10)
12.852: (turn_to satellite0 star22 star10)
12.852: (turn_to satellite0 groundstation15 star10)
12.852: (turn_to satellite0 groundstation0 star10)
12.852: (turn_to satellite0 groundstation24 star10)
12.853: (turn_to satellite0 groundstation19 groundstation16)
12.853: (turn_to satellite0 groundstation0 groundstation16)
12.853: (turn_to satellite0 groundstation15 groundstation16)
12.853: (turn_to satellite0 groundstation1 groundstation16)
12.853: (turn_to satellite0 groundstation24 groundstation16)
12.853: (turn_to satellite0 star22 groundstation16)
12.853: (turn_to satellite0 groundstation19 groundstation7)
12.848: (turn_to satellite1 star3 star25)
12.848: (turn_to satellite1 star10 star25)
12.848: (turn_to satellite1 star3 star25)
12.848: (turn_to satellite1 star10 star25)
12.848: (turn_to satellite1 star10 star25)
12.848: (turn_to satellite1 star3 star25)
12.848: (turn_to satellite1 star10 star25)
12.848: (turn_to satellite1 star3 star25)
12.848: (turn_to satellite1 star10 star25)
12.848: (turn_to satellite1 star3 star25)
12.849: (turn_to satellite1 star3 star25)
