/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.220: (turn_to satellite3 groundstation15 groundstation8)
20.220: (turn_to satellite2 star2 star4)
20.220: (turn_to satellite2 star3 star4)
20.221: (turn_to satellite2 groundstation17 star4)
20.221: (turn_to satellite5 groundstation17 star6)
20.221: (turn_to satellite0 star3 groundstation16)
20.221: (turn_to satellite0 star2 groundstation16)
20.222: (turn_to satellite1 star23 star0)
20.222: (turn_to satellite3 star12 groundstation8)
20.222: (turn_to satellite3 groundstation13 groundstation8)
20.223: (turn_to satellite4 groundstation17 groundstation16)
20.224: (turn_to satellite3 groundstation5 groundstation8)
20.224: (turn_to satellite5 star23 star6)
20.224: (turn_to satellite4 star11 groundstation16)
20.225: (turn_to satellite0 groundstation15 groundstation16)
20.225: (turn_to satellite0 groundstation5 groundstation16)
20.225: (turn_to satellite4 star2 groundstation16)
20.225: (turn_to satellite0 star2 groundstation16)
20.225: (turn_to satellite3 star1 groundstation8)
20.225: (turn_to satellite1 star18 star0)
20.225: (turn_to satellite4 star2 groundstation5)
20.225: (turn_to satellite0 star2 groundstation5)
20.226: (turn_to satellite0 star12 groundstation16)
20.227: (turn_to satellite0 star0 groundstation16)
20.227: (turn_to satellite4 star3 groundstation16)
20.227: (turn_to satellite0 star3 groundstation16)
20.227: (turn_to satellite0 groundstation13 groundstation16)
20.227: (turn_to satellite4 groundstation13 groundstation16)
20.227: (turn_to satellite4 star0 groundstation16)
20.228: (turn_to satellite4 groundstation15 groundstation17)
20.207: (turn_to satellite4 star2 groundstation17)
20.207: (turn_to satellite5 star20 star6)
20.208: (turn_to satellite0 star20 groundstation16)
20.209: (turn_to satellite5 star20 star6)
20.209: (turn_to satellite4 star20 groundstation16)
20.210: (turn_to satellite2 groundstation15 star4)
20.210: (turn_to satellite5 groundstation13 star20)
20.211: (turn_to satellite4 groundstation13 groundstation17)
20.212: (turn_to satellite4 star10 groundstation5)
20.212: (turn_to satellite2 star3 star4)
20.212: (turn_to satellite2 star2 star4)
20.213: (turn_to satellite0 star10 groundstation5)
20.213: (turn_to satellite4 star9 groundstation5)
20.213: (turn_to satellite5 groundstation17 star6)
20.214: (turn_to satellite4 star2 star0)
20.214: (turn_to satellite2 star12 star4)
20.214: (turn_to satellite3 groundstation15 groundstation8)
20.215: (turn_to satellite0 star9 groundstation5)
20.215: (turn_to satellite4 star19 star0)
20.216: (turn_to satellite5 groundstation13 star6)
20.216: (turn_to satellite5 star24 star6)
20.216: (turn_to satellite3 star1 groundstation8)
20.216: (turn_to satellite1 star10 star0)
20.216: (turn_to satellite1 groundstation13 star0)
20.216: (turn_to satellite5 star24 star6)
20.216: (turn_to satellite3 star20 star1)
20.216: (turn_to satellite2 star20 star4)
20.216: (turn_to satellite1 groundstation13 star0)
20.217: (turn_to satellite3 star20 star1)
20.217: (turn_to satellite2 star20 star4)
20.217: (turn_to satellite2 groundstation16 star4)
20.217: (turn_to satellite3 star10 groundstation8)
20.217: (turn_to satellite5 groundstation5 star6)
20.218: (turn_to satellite4 groundstation15 groundstation17)
20.218: (turn_to satellite2 star10 star4)
20.218: (turn_to satellite1 groundstation13 star0)
20.218: (turn_to satellite5 groundstation13 star6)
20.218: (turn_to satellite5 star24 star6)
20.218: (turn_to satellite1 groundstation17 star0)
20.218: (turn_to satellite4 star10 groundstation16)
20.200: (turn_to satellite4 star20 groundstation16)
20.202: (turn_to satellite5 groundstation13 star6)
20.204: (turn_to satellite3 star9 groundstation8)
20.205: (turn_to satellite4 star9 groundstation17)
20.206: (turn_to satellite3 groundstation7 groundstation8)
20.207: (turn_to satellite2 star9 star4)
20.207: (turn_to satellite1 star1 star0)
20.207: (turn_to satellite4 star24 groundstation16)
20.207: (turn_to satellite4 star20 groundstation16)
20.207: (turn_to satellite4 star1 groundstation17)
20.207: (turn_to satellite5 groundstation15 star6)
20.208: (turn_to satellite2 star20 star4)
20.208: (turn_to satellite2 groundstation7 star4)
20.208: (turn_to satellite1 groundstation15 star0)
20.208: (turn_to satellite5 groundstation7 star6)
20.208: (turn_to satellite4 star20 groundstation16)
20.208: (turn_to satellite1 groundstation7 star0)
20.208: (turn_to satellite5 star4 star6)
20.208: (turn_to satellite5 groundstation13 star6)
20.209: (turn_to satellite4 groundstation15 groundstation16)
20.210: (turn_to satellite0 star3 star12)
20.210: (turn_to satellite4 star4 groundstation16)
20.210: (turn_to satellite2 star23 star4)
20.210: (turn_to satellite5 star18 star6)
20.211: (turn_to satellite5 groundstation22 star6)
20.211: (turn_to satellite1 star18 star0)
20.211: (turn_to satellite0 star2 star12)
20.211: (turn_to satellite5 star23 star6)
20.211: (turn_to satellite1 groundstation22 star0)
20.211: (turn_to satellite2 star9 star4)
20.211: (turn_to satellite2 groundstation7 star4)
20.211: (turn_to satellite4 star9 groundstation17)
20.211: (turn_to satellite1 star12 star0)
20.212: (turn_to satellite1 star23 star0)
20.212: (turn_to satellite0 star1 star12)
20.212: (turn_to satellite5 groundstation15 star6)
20.212: (turn_to satellite2 star2 star4)
20.212: (turn_to satellite0 groundstation7 star12)
20.212: (turn_to satellite4 groundstation7 groundstation16)
20.212: (turn_to satellite4 star18 groundstation16)
20.194: (turn_to satellite1 groundstation5 groundstation13)
20.198: (turn_to satellite3 groundstation7 groundstation8)
20.201: (turn_to satellite0 groundstation13 groundstation16)
20.201: (turn_to satellite3 star1 groundstation8)
20.202: (turn_to satellite0 star11 groundstation16)
20.202: (turn_to satellite3 star23 groundstation8)
20.203: (turn_to satellite4 star2 groundstation17)
20.204: (turn_to satellite0 star24 groundstation7)
20.205: (turn_to satellite3 star4 groundstation8)
20.205: (turn_to satellite4 star23 groundstation17)
20.206: (turn_to satellite3 groundstation22 groundstation8)
20.206: (turn_to satellite3 groundstation17 groundstation8)
20.206: (turn_to satellite0 star10 groundstation16)
20.206: (turn_to satellite1 star1 star0)
20.207: (turn_to satellite4 star10 groundstation16)
20.207: (turn_to satellite0 star9 groundstation16)
20.207: (turn_to satellite4 groundstation13 groundstation16)
20.207: (turn_to satellite1 star12 star0)
20.207: (turn_to satellite0 star23 groundstation16)
20.207: (turn_to satellite0 groundstation17 groundstation16)
20.208: (turn_to satellite4 star11 groundstation16)
20.208: (turn_to satellite4 groundstation14 groundstation16)
20.208: (turn_to satellite0 groundstation13 groundstation16)
20.208: (turn_to satellite0 star10 groundstation16)
20.208: (turn_to satellite0 groundstation14 groundstation16)
20.208: (turn_to satellite3 groundstation13 groundstation8)
20.208: (turn_to satellite3 groundstation5 groundstation8)
20.208: (turn_to satellite3 groundstation14 groundstation8)
20.208: (turn_to satellite0 star3 star2)
20.208: (turn_to satellite0 star23 star2)
20.208: (turn_to satellite4 star6 groundstation16)
20.208: (turn_to satellite5 star3 star20)
20.208: (turn_to satellite0 groundstation15 star2)
20.209: (turn_to satellite0 star6 groundstation16)
20.209: (turn_to satellite4 star12 groundstation17)
20.209: (turn_to satellite0 star23 groundstation7)
20.209: (turn_to satellite0 star11 groundstation16)
20.209: (turn_to satellite0 groundstation7 star2)
20.209: (turn_to satellite0 groundstation17 groundstation7)
20.209: (turn_to satellite0 star2 star12)
20.190: (turn_to satellite0 star12 groundstation17)
20.196: (turn_to satellite5 groundstation15 star6)
20.197: (turn_to satellite5 star20 star6)
20.198: (turn_to satellite4 star10 groundstation16)
20.200: (turn_to satellite4 star9 groundstation16)
20.201: (turn_to satellite5 star4 star6)
20.201: (turn_to satellite3 star12 groundstation8)
20.202: (turn_to satellite1 star12 star18)
20.202: (turn_to satellite5 star0 star6)
20.203: (turn_to satellite1 star18 star0)
20.204: (turn_to satellite4 groundstation13 groundstation16)
20.204: (turn_to satellite1 groundstation13 star0)
20.204: (turn_to satellite3 star9 groundstation8)
20.204: (turn_to satellite1 groundstation13 star0)
20.205: (turn_to satellite5 star1 star6)
20.205: (turn_to satellite1 star4 star18)
20.205: (turn_to satellite4 star12 star10)
20.206: (turn_to satellite1 star9 star0)
20.207: (turn_to satellite4 groundstation14 groundstation16)
20.207: (turn_to satellite5 groundstation13 star6)
20.207: (turn_to satellite1 groundstation13 star0)
20.207: (turn_to satellite4 groundstation15 star10)
20.208: (turn_to satellite0 groundstation14 star6)
20.208: (turn_to satellite3 star9 star1)
20.208: (turn_to satellite4 groundstation7 groundstation16)
20.208: (turn_to satellite2 star12 star10)
20.208: (turn_to satellite1 star10 star0)
20.208: (turn_to satellite1 star10 star0)
20.208: (turn_to satellite1 star2 star12)
20.208: (turn_to satellite1 star18 star0)
20.208: (turn_to satellite1 groundstation17 star0)
20.208: (turn_to satellite1 star1 star18)
20.208: (turn_to satellite4 groundstation5 groundstation16)
20.208: (turn_to satellite4 star11 groundstation16)
20.209: (turn_to satellite2 star9 star10)
20.209: (turn_to satellite1 groundstation14 star0)
20.209: (turn_to satellite1 groundstation14 star0)
20.209: (turn_to satellite1 star11 star0)
20.209: (turn_to satellite1 star11 star0)
20.209: (turn_to satellite3 star23 groundstation8)
20.190: (turn_to satellite4 star19 star6)
20.190: (turn_to satellite4 groundstation5 star6)
20.190: (turn_to satellite0 groundstation5 star6)
20.194: (turn_to satellite1 groundstation17 star11)
20.194: (turn_to satellite1 groundstation17 star11)
20.195: (turn_to satellite5 groundstation13 star6)
20.197: (turn_to satellite0 groundstation17 star6)
20.198: (turn_to satellite4 groundstation17 star6)
20.200: (turn_to satellite1 groundstation5 star11)
20.200: (turn_to satellite1 groundstation5 star11)
20.200: (turn_to satellite5 groundstation15 star6)
20.201: (turn_to satellite5 star4 star6)
20.201: (turn_to satellite3 star10 groundstation8)
20.203: (turn_to satellite5 groundstation8 star6)
20.203: (turn_to satellite4 star24 star6)
20.203: (turn_to satellite5 star18 star6)
20.205: (turn_to satellite4 groundstation13 star10)
20.206: (turn_to satellite5 star20 star6)
20.206: (turn_to satellite5 groundstation17 star20)
20.206: (turn_to satellite1 star10 star0)
20.206: (turn_to satellite3 groundstation13 groundstation8)
20.206: (turn_to satellite2 groundstation15 star4)
20.207: (turn_to satellite1 star18 star0)
20.207: (turn_to satellite3 groundstation13 groundstation8)
20.207: (turn_to satellite3 groundstation7 groundstation8)
20.208: (turn_to satellite5 star24 groundstation13)
20.208: (turn_to satellite5 star18 star20)
20.208: (turn_to satellite2 groundstation7 star4)
20.208: (turn_to satellite4 star2 star12)
20.209: (turn_to satellite1 groundstation13 star0)
20.209: (turn_to satellite3 star9 groundstation8)
20.209: (turn_to satellite1 star12 star1)
20.209: (turn_to satellite5 star3 star20)
20.209: (turn_to satellite0 groundstation7 groundstation15)
20.209: (turn_to satellite3 star9 groundstation8)
20.209: (turn_to satellite1 star23 star18)
20.209: (turn_to satellite3 star23 groundstation8)
20.209: (turn_to satellite1 star23 groundstation17)
20.209: (turn_to satellite2 star12 star4)
20.209: (turn_to satellite5 star18 star20)
20.180: (turn_to satellite3 star3 star23)
20.183: (turn_to satellite3 star2 star23)
20.193: (turn_to satellite1 star3 star0)
20.195: (turn_to satellite1 star2 star0)
20.195: (turn_to satellite3 star24 star23)
20.195: (turn_to satellite1 star24 star0)
20.197: (turn_to satellite4 star24 star12)
20.197: (turn_to satellite0 star4 star1)
20.201: (turn_to satellite5 groundstation7 star6)
20.201: (turn_to satellite4 star4 star12)
20.201: (turn_to satellite4 groundstation15 star12)
20.202: (turn_to satellite4 groundstation17 star12)
20.203: (turn_to satellite4 star4 star12)
20.203: (turn_to satellite0 star23 star1)
20.204: (turn_to satellite3 star10 groundstation8)
20.204: (turn_to satellite5 groundstation13 star6)
20.204: (turn_to satellite5 groundstation22 star6)
20.204: (turn_to satellite4 star4 star12)
20.204: (turn_to satellite1 groundstation7 groundstation17)
20.204: (turn_to satellite1 groundstation7 star18)
20.204: (turn_to satellite1 groundstation13 star18)
20.204: (turn_to satellite1 groundstation13 groundstation17)
20.205: (turn_to satellite4 groundstation7 star12)
20.205: (turn_to satellite3 star10 groundstation8)
20.205: (turn_to satellite0 groundstation13 star1)
20.205: (turn_to satellite4 groundstation7 star12)
20.205: (turn_to satellite3 groundstation13 groundstation8)
20.206: (turn_to satellite4 groundstation13 star12)
20.206: (turn_to satellite5 star23 star20)
20.206: (turn_to satellite0 star4 star1)
20.206: (turn_to satellite3 star4 groundstation8)
20.206: (turn_to satellite1 groundstation8 groundstation17)
20.206: (turn_to satellite1 groundstation8 star18)
20.207: (turn_to satellite0 star0 star1)
20.207: (turn_to satellite3 star0 groundstation8)
20.207: (turn_to satellite1 star4 star0)
20.207: (turn_to satellite5 star21 star6)
20.207: (turn_to satellite4 star23 star12)
20.207: (turn_to satellite3 star9 star23)
20.207: (turn_to satellite5 groundstation14 star6)
20.195: (turn_to satellite0 star10 star1)
20.197: (turn_to satellite5 star3 star20)
20.198: (turn_to satellite4 star10 star2)
20.199: (turn_to satellite4 star3 star12)
20.200: (turn_to satellite1 groundstation7 groundstation17)
20.200: (turn_to satellite1 star4 star12)
20.201: (turn_to satellite4 star4 star12)
20.201: (turn_to satellite1 star1 groundstation17)
20.201: (turn_to satellite4 groundstation13 star2)
20.201: (turn_to satellite1 star4 star12)
20.201: (turn_to satellite1 star10 groundstation13)
20.202: (turn_to satellite0 star23 star1)
20.202: (turn_to satellite3 star3 groundstation8)
20.202: (turn_to satellite1 star23 groundstation17)
20.203: (turn_to satellite4 star2 star12)
20.203: (turn_to satellite3 star4 groundstation8)
20.204: (turn_to satellite4 star23 star12)
20.204: (turn_to satellite3 star0 groundstation8)
20.204: (turn_to satellite2 groundstation13 star9)
20.204: (turn_to satellite2 groundstation7 star9)
20.204: (turn_to satellite5 star12 star20)
20.205: (turn_to satellite1 groundstation5 groundstation17)
20.205: (turn_to satellite0 groundstation8 star1)
20.205: (turn_to satellite1 star4 groundstation17)
20.205: (turn_to satellite5 groundstation22 star20)
20.205: (turn_to satellite0 star10 star1)
20.205: (turn_to satellite5 star23 star20)
20.206: (turn_to satellite4 star2 star12)
20.206: (turn_to satellite1 star6 groundstation17)
20.206: (turn_to satellite3 star2 groundstation8)
20.206: (turn_to satellite5 star18 star20)
20.206: (turn_to satellite1 groundstation22 groundstation17)
20.206: (turn_to satellite3 star10 groundstation8)
20.206: (turn_to satellite2 star0 star10)
20.206: (turn_to satellite3 star0 groundstation8)
20.206: (turn_to satellite0 groundstation13 star1)
20.206: (turn_to satellite0 groundstation22 star1)
20.207: (turn_to satellite2 star10 star9)
20.207: (turn_to satellite5 star4 star20)
20.207: (turn_to satellite3 groundstation13 star9)
20.194: (turn_to satellite5 star3 star20)
20.195: (turn_to satellite0 star10 star1)
20.199: (turn_to satellite0 groundstation7 star0)
20.199: (turn_to satellite3 star3 groundstation8)
20.200: (turn_to satellite0 groundstation16 star0)
20.200: (turn_to satellite0 star9 star1)
20.201: (turn_to satellite1 star10 groundstation8)
20.201: (turn_to satellite0 star23 star1)
20.201: (turn_to satellite1 groundstation13 groundstation17)
20.202: (turn_to satellite5 star18 star20)
20.202: (turn_to satellite0 star23 star0)
20.203: (turn_to satellite1 star3 groundstation13)
20.203: (turn_to satellite5 star4 star20)
20.203: (turn_to satellite2 star1 star9)
20.203: (turn_to satellite5 star12 star20)
20.203: (turn_to satellite4 star4 star23)
20.204: (turn_to satellite1 star0 groundstation13)
20.204: (turn_to satellite2 groundstation13 star9)
20.204: (turn_to satellite1 star10 star4)
20.204: (turn_to satellite4 star4 star12)
20.204: (turn_to satellite1 star4 groundstation13)
20.205: (turn_to satellite3 groundstation13 star4)
20.205: (turn_to satellite1 groundstation13 groundstation8)
20.205: (turn_to satellite4 star24 star12)
20.205: (turn_to satellite5 groundstation22 star20)
20.205: (turn_to satellite4 star2 star23)
20.205: (turn_to satellite1 star1 groundstation17)
20.206: (turn_to satellite3 star10 groundstation8)
20.206: (turn_to satellite0 groundstation8 star1)
20.206: (turn_to satellite1 groundstation7 groundstation8)
20.206: (turn_to satellite4 star0 star23)
20.206: (turn_to satellite4 star10 star23)
20.206: (turn_to satellite0 groundstation13 star1)
20.206: (turn_to satellite0 groundstation22 star0)
20.206: (turn_to satellite1 groundstation8 groundstation13)
20.207: (turn_to satellite2 star3 star9)
20.207: (turn_to satellite2 star10 star9)
20.207: (turn_to satellite4 star10 star2)
20.207: (turn_to satellite1 star4 groundstation13)
20.207: (turn_to satellite1 star3 groundstation13)
20.196: (turn_to satellite5 star9 star20)
20.198: (turn_to satellite0 star10 star1)
20.199: (turn_to satellite0 star9 star1)
20.199: (turn_to satellite5 groundstation8 star20)
20.200: (turn_to satellite5 groundstation15 star20)
20.201: (turn_to satellite4 star4 star23)
20.201: (turn_to satellite5 star18 star20)
20.202: (turn_to satellite3 groundstation13 star9)
20.202: (turn_to satellite2 star1 star9)
20.202: (turn_to satellite0 star2 star1)
20.203: (turn_to satellite5 star3 star20)
20.203: (turn_to satellite5 groundstation22 star20)
20.203: (turn_to satellite0 star23 star1)
20.204: (turn_to satellite3 star4 star2)
20.204: (turn_to satellite1 star0 groundstation13)
20.204: (turn_to satellite2 star0 star9)
20.204: (turn_to satellite3 star23 star2)
20.204: (turn_to satellite1 star10 groundstation13)
20.204: (turn_to satellite5 star4 star20)
20.204: (turn_to satellite3 star12 star2)
20.205: (turn_to satellite2 star0 star9)
20.205: (turn_to satellite1 star9 groundstation13)
20.205: (turn_to satellite3 star12 star2)
20.205: (turn_to satellite2 star4 star9)
20.205: (turn_to satellite0 star23 star1)
20.205: (turn_to satellite2 star10 star9)
20.205: (turn_to satellite1 groundstation13 star4)
20.205: (turn_to satellite0 star0 star1)
20.205: (turn_to satellite2 star4 star9)
20.205: (turn_to satellite3 star9 star10)
20.205: (turn_to satellite2 groundstation14 star9)
20.205: (turn_to satellite5 star12 star20)
20.206: (turn_to satellite1 star1 star4)
20.206: (turn_to satellite5 star4 star20)
20.206: (turn_to satellite5 star18 star20)
20.206: (turn_to satellite2 groundstation15 star9)
20.206: (turn_to satellite0 groundstation17 star1)
20.206: (turn_to satellite4 star1 star2)
20.206: (turn_to satellite0 star23 star1)
20.206: (turn_to satellite1 star4 groundstation13)
20.178: (turn_to satellite3 groundstation17 star0)
20.187: (turn_to satellite5 groundstation17 star20)
20.188: (turn_to satellite4 star24 star0)
20.189: (turn_to satellite4 groundstation17 star0)
20.190: (turn_to satellite1 star10 star4)
20.191: (turn_to satellite3 star12 star0)
20.192: (turn_to satellite3 groundstation16 star0)
20.192: (turn_to satellite4 star18 star0)
20.194: (turn_to satellite5 star10 star20)
20.194: (turn_to satellite5 star24 star20)
20.195: (turn_to satellite1 groundstation15 star4)
20.196: (turn_to satellite3 star18 star0)
20.196: (turn_to satellite5 star4 star20)
20.197: (turn_to satellite5 groundstation15 star20)
20.198: (turn_to satellite1 star9 groundstation13)
20.198: (turn_to satellite3 star24 star0)
20.198: (turn_to satellite3 groundstation5 star0)
20.199: (turn_to satellite5 groundstation8 star20)
20.199: (turn_to satellite5 star18 star20)
20.199: (turn_to satellite4 star20 star23)
20.200: (turn_to satellite1 star3 groundstation8)
20.200: (turn_to satellite4 star9 star23)
20.201: (turn_to satellite4 groundstation17 star23)
20.201: (turn_to satellite5 groundstation22 star18)
20.201: (turn_to satellite3 groundstation7 star2)
20.201: (turn_to satellite5 star18 star20)
20.201: (turn_to satellite4 star9 star23)
20.201: (turn_to satellite4 groundstation15 star23)
20.201: (turn_to satellite2 star10 star9)
20.202: (turn_to satellite0 star10 groundstation13)
20.202: (turn_to satellite3 star9 star10)
20.203: (turn_to satellite0 star3 star1)
20.203: (turn_to satellite1 star10 groundstation13)
20.203: (turn_to satellite5 groundstation14 star18)
20.203: (turn_to satellite1 star4 groundstation13)
20.203: (turn_to satellite2 star4 star9)
20.203: (turn_to satellite3 star3 star10)
20.203: (turn_to satellite2 star0 star3)
20.203: (turn_to satellite1 star18 star4)
20.203: (turn_to satellite2 star2 star9)
20.189: (turn_to satellite1 star23 star1)
20.192: (turn_to satellite0 star0 star1)
20.194: (turn_to satellite5 groundstation13 star20)
20.195: (turn_to satellite1 groundstation22 groundstation8)
20.196: (turn_to satellite1 star20 groundstation8)
20.196: (turn_to satellite5 groundstation13 star20)
20.196: (turn_to satellite0 star18 star1)
20.196: (turn_to satellite5 star10 star20)
20.197: (turn_to satellite1 star18 groundstation8)
20.198: (turn_to satellite0 star4 star1)
20.198: (turn_to satellite0 star10 star1)
20.198: (turn_to satellite1 groundstation13 groundstation8)
20.199: (turn_to satellite5 groundstation15 star20)
20.199: (turn_to satellite1 groundstation14 groundstation8)
20.199: (turn_to satellite1 groundstation15 groundstation8)
20.199: (turn_to satellite5 star4 star20)
20.199: (turn_to satellite1 star1 groundstation8)
20.200: (turn_to satellite1 star6 groundstation8)
20.200: (turn_to satellite1 star21 groundstation8)
20.200: (turn_to satellite0 star0 star1)
20.201: (turn_to satellite1 star11 groundstation8)
20.201: (turn_to satellite1 groundstation17 star1)
20.201: (turn_to satellite5 groundstation13 star4)
20.201: (turn_to satellite5 groundstation8 star20)
20.201: (turn_to satellite4 star12 star2)
20.202: (turn_to satellite5 star18 star20)
20.202: (turn_to satellite1 star21 star1)
20.202: (turn_to satellite5 groundstation8 star20)
20.202: (turn_to satellite4 star23 star2)
20.202: (turn_to satellite1 star10 groundstation8)
20.202: (turn_to satellite1 star0 groundstation8)
20.202: (turn_to satellite0 star9 groundstation13)
20.203: (turn_to satellite2 groundstation8 star9)
20.203: (turn_to satellite0 star18 star1)
20.203: (turn_to satellite5 star1 star4)
20.203: (turn_to satellite3 star1 star10)
20.203: (turn_to satellite1 groundstation7 star1)
20.204: (turn_to satellite2 star0 star3)
20.204: (turn_to satellite1 groundstation16 star1)
20.204: (turn_to satellite2 star1 star9)
20.185: (turn_to satellite2 groundstation17 star1)
20.190: (turn_to satellite5 star20 star4)
20.191: (turn_to satellite1 star3 star1)
20.192: (turn_to satellite1 star2 star1)
20.192: (turn_to satellite1 star23 star1)
20.193: (turn_to satellite2 star12 star1)
20.193: (turn_to satellite2 groundstation16 star1)
20.194: (turn_to satellite5 groundstation13 star4)
20.194: (turn_to satellite1 groundstation13 groundstation8)
20.195: (turn_to satellite0 groundstation22 star1)
20.196: (turn_to satellite0 star20 star1)
20.197: (turn_to satellite0 star18 star1)
20.197: (turn_to satellite0 star3 star1)
20.197: (turn_to satellite5 star10 star20)
20.197: (turn_to satellite1 star4 star1)
20.198: (turn_to satellite0 star20 star3)
20.198: (turn_to satellite0 groundstation13 star1)
20.198: (turn_to satellite1 groundstation15 star4)
20.198: (turn_to satellite0 star2 star1)
20.198: (turn_to satellite0 star6 star1)
20.198: (turn_to satellite2 star20 star9)
20.198: (turn_to satellite1 star12 groundstation16)
20.199: (turn_to satellite5 groundstation15 star4)
20.199: (turn_to satellite3 groundstation13 star10)
20.199: (turn_to satellite5 groundstation15 star4)
20.199: (turn_to satellite1 star21 star1)
20.199: (turn_to satellite3 star20 star10)
20.199: (turn_to satellite5 star18 star4)
20.199: (turn_to satellite1 groundstation13 groundstation8)
