/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.555: (turn_to satellite1 groundstation7 star16)
18.555: (turn_to satellite1 groundstation10 star16)
18.555: (turn_to satellite1 groundstation6 star16)
18.556: (turn_to satellite1 star12 star16)
18.556: (turn_to satellite1 groundstation10 star16)
18.556: (turn_to satellite1 star12 star16)
18.557: (turn_to satellite1 star11 star16)
18.557: (turn_to satellite1 star11 star16)
18.560: (turn_to satellite2 star4 phenomenon14)
18.560: (turn_to satellite3 star3 phenomenon14)
18.560: (turn_to satellite3 star3 phenomenon14)
18.560: (turn_to satellite2 star3 phenomenon14)
18.561: (turn_to satellite2 star3 phenomenon14)
18.561: (turn_to satellite3 star12 phenomenon14)
18.561: (turn_to satellite2 star4 phenomenon14)
18.561: (turn_to satellite3 star4 phenomenon14)
18.561: (turn_to satellite3 star4 phenomenon14)
18.561: (turn_to satellite2 star12 phenomenon14)
18.561: (turn_to satellite2 groundstation7 phenomenon14)
18.561: (turn_to satellite3 star12 phenomenon14)
18.561: (turn_to satellite3 groundstation7 phenomenon14)
18.562: (turn_to satellite2 star12 phenomenon14)
18.562: (turn_to satellite2 star12 phenomenon14)
18.562: (turn_to satellite2 star1 phenomenon14)
18.562: (turn_to satellite2 groundstation6 phenomenon14)
18.562: (turn_to satellite2 groundstation7 phenomenon14)
18.563: (turn_to satellite3 groundstation2 phenomenon14)
18.563: (turn_to satellite3 groundstation7 phenomenon14)
18.563: (turn_to satellite3 groundstation10 phenomenon14)
18.563: (turn_to satellite2 groundstation2 phenomenon14)
18.563: (turn_to satellite1 groundstation0 star16)
18.563: (turn_to satellite1 groundstation0 star16)
18.563: (turn_to satellite2 groundstation8 phenomenon14)
18.563: (turn_to satellite2 groundstation8 phenomenon14)
18.563: (turn_to satellite3 groundstation8 phenomenon14)
18.498: (switch_on instrument9 satellite2)
18.535: (turn_to satellite2 groundstation2 star4)
18.535: (turn_to satellite3 groundstation2 star4)
18.536: (turn_to satellite0 groundstation2 groundstation13)
18.536: (turn_to satellite0 groundstation2 groundstation13)
18.536: (turn_to satellite0 groundstation10 groundstation13)
18.537: (turn_to satellite0 groundstation10 groundstation13)
18.537: (turn_to satellite4 groundstation6 star9)
18.537: (turn_to satellite4 groundstation6 star9)
18.537: (turn_to satellite4 groundstation6 star9)
18.538: (turn_to satellite4 groundstation6 star9)
18.539: (turn_to satellite2 groundstation2 star4)
18.539: (turn_to satellite2 groundstation6 star4)
18.539: (turn_to satellite3 groundstation6 star4)
18.539: (turn_to satellite3 groundstation2 star4)
18.540: (turn_to satellite4 groundstation6 star9)
18.540: (turn_to satellite4 groundstation10 star9)
18.540: (turn_to satellite4 groundstation6 star9)
18.540: (turn_to satellite4 groundstation10 star9)
18.540: (turn_to satellite4 groundstation6 star9)
18.540: (turn_to satellite2 star11 star4)
18.540: (turn_to satellite4 groundstation10 star9)
18.540: (turn_to satellite4 groundstation6 star9)
18.541: (turn_to satellite4 groundstation10 star9)
18.541: (turn_to satellite3 star11 star4)
18.541: (turn_to satellite4 groundstation10 star9)
18.542: (turn_to satellite4 groundstation10 star9)
18.542: (turn_to satellite4 groundstation6 star9)
18.542: (turn_to satellite2 groundstation8 groundstation5)
18.542: (turn_to satellite3 groundstation2 star4)
18.543: (turn_to satellite4 groundstation7 star9)
18.543: (turn_to satellite2 groundstation2 star4)
18.543: (turn_to satellite3 groundstation2 star4)
18.543: (turn_to satellite4 groundstation6 star9)
18.543: (turn_to satellite4 groundstation10 star9)
18.543: (turn_to satellite4 groundstation10 star9)
18.543: (turn_to satellite4 groundstation10 star9)
18.543: (turn_to satellite4 groundstation10 star9)
18.544: (turn_to satellite4 groundstation10 star9)
18.544: (turn_to satellite4 groundstation10 star9)
17.324: (calibrate satellite2 instrument9 groundstation2)
17.459: (switch_on instrument13 satellite4)
17.649: (switch_on instrument1 satellite0)
17.650: (turn_to satellite0 star4 groundstation13)
17.651: (turn_to satellite0 groundstation7 groundstation13)
17.654: (turn_to satellite0 groundstation6 groundstation13)
17.655: (turn_to satellite0 groundstation10 groundstation13)
17.657: (turn_to satellite0 star11 groundstation13)
17.658: (turn_to satellite0 star3 groundstation13)
17.675: (turn_to satellite0 star1 groundstation13)
17.682: (turn_to satellite0 groundstation8 groundstation13)
17.897: (switch_on instrument3 satellite1)
18.046: (turn_to satellite0 groundstation2 groundstation13)
18.093: (turn_to satellite0 groundstation0 groundstation13)
18.115: (switch_on instrument14 satellite4)
18.179: (switch_on instrument15 satellite4)
18.316: (turn_to satellite0 star9 groundstation13)
18.316: (turn_to satellite0 star12 groundstation13)
18.316: (turn_to satellite0 groundstation5 groundstation13)
18.486: (turn_to satellite1 star3 star12)
18.499: (turn_to satellite4 groundstation10 star9)
18.504: (turn_to satellite0 planet17 groundstation13)
18.506: (turn_to satellite1 star11 star12)
18.520: (turn_to satellite4 star1 star9)
18.525: (turn_to satellite1 groundstation8 star12)
18.526: (turn_to satellite0 star16 groundstation13)
18.529: (turn_to satellite0 groundstation2 groundstation13)
18.530: (turn_to satellite3 groundstation7 star4)
18.531: (turn_to satellite2 groundstation7 star4)
18.532: (turn_to satellite4 groundstation7 star9)
18.533: (turn_to satellite0 groundstation7 groundstation13)
18.533: (turn_to satellite4 groundstation7 star9)
18.533: (turn_to satellite4 groundstation7 star9)
18.533: (turn_to satellite0 groundstation7 groundstation13)
18.533: (turn_to satellite4 groundstation7 star9)
18.533: (turn_to satellite0 groundstation2 groundstation13)
18.533: (turn_to satellite0 groundstation2 groundstation13)
18.533: (turn_to satellite0 groundstation7 groundstation13)
18.533: (turn_to satellite2 groundstation7 star4)
18.533: (turn_to satellite4 groundstation7 star9)
16.096: (switch_on instrument5 satellite1)
16.412: (calibrate satellite4 instrument13 star9)
16.426: (switch_on instrument11 satellite3)
16.439: (turn_to satellite0 star4 groundstation13)
16.439: (calibrate satellite2 instrument9 groundstation2)
16.440: (calibrate satellite2 instrument9 groundstation2)
16.440: (turn_to satellite0 groundstation6 groundstation13)
16.441: (calibrate satellite2 instrument9 groundstation2)
16.441: (calibrate satellite2 instrument9 groundstation2)
16.441: (turn_to satellite0 groundstation10 groundstation13)
16.441: (calibrate satellite2 instrument9 groundstation2)
16.442: (calibrate satellite2 instrument9 groundstation2)
16.442: (turn_to satellite0 groundstation7 groundstation13)
16.442: (calibrate satellite2 instrument9 groundstation2)
16.442: (turn_to satellite0 star1 groundstation13)
16.442: (turn_to satellite0 star3 groundstation13)
16.442: (turn_to satellite0 groundstation8 groundstation13)
16.444: (calibrate satellite2 instrument9 groundstation2)
16.444: (turn_to satellite0 star11 groundstation13)
16.447: (calibrate satellite2 instrument9 groundstation2)
16.447: (switch_on instrument1 satellite0)
16.476: (turn_to satellite2 star16 groundstation2)
16.477: (turn_to satellite2 planet17 groundstation2)
16.478: (switch_on instrument11 satellite3)
16.598: (switch_on instrument13 satellite4)
16.598: (turn_to satellite0 star4 groundstation13)
16.599: (turn_to satellite0 groundstation2 groundstation13)
16.600: (switch_on instrument5 satellite1)
16.602: (calibrate satellite2 instrument9 groundstation2)
16.605: (turn_to satellite0 star3 groundstation13)
16.605: (turn_to satellite0 star11 groundstation13)
16.606: (switch_on instrument13 satellite4)
16.607: (switch_on instrument13 satellite4)
16.640: (turn_to satellite0 groundstation8 groundstation13)
16.640: (switch_on instrument13 satellite4)
16.648: (switch_on instrument1 satellite0)
16.648: (turn_to satellite0 star4 groundstation13)
16.714: (switch_on instrument13 satellite4)
16.714: (turn_to satellite0 groundstation10 groundstation13)
16.717: (switch_on instrument15 satellite4)
14.731: (switch_on instrument5 satellite1)
14.731: (switch_on instrument11 satellite3)
15.073: (calibrate satellite4 instrument13 star9)
15.073: (switch_on instrument5 satellite1)
15.390: (switch_on instrument11 satellite3)
15.394: (switch_on instrument11 satellite3)
15.395: (calibrate satellite4 instrument13 star9)
15.414: (switch_on instrument0 satellite0)
15.417: (turn_to satellite4 star16 star9)
15.422: (switch_on instrument0 satellite0)
15.428: (turn_to satellite4 planet17 star9)
15.430: (turn_to satellite4 phenomenon15 star9)
15.442: (take_image satellite2 star16 instrument9 spectrograph5)
15.444: (switch_on instrument1 satellite0)
15.445: (switch_on instrument3 satellite1)
15.445: (turn_to satellite0 star4 groundstation13)
15.445: (calibrate satellite2 instrument9 groundstation2)
15.460: (take_image satellite2 planet17 instrument9 infrared3)
15.467: (switch_on instrument11 satellite3)
15.473: (switch_on instrument15 satellite4)
15.474: (switch_on instrument2 satellite1)
15.475: (switch_on instrument6 satellite1)
15.476: (switch_on instrument17 satellite4)
15.476: (switch_on instrument13 satellite4)
15.476: (switch_on instrument14 satellite4)
15.477: (switch_on instrument3 satellite1)
15.540: (calibrate satellite2 instrument9 groundstation2)
15.558: (turn_to satellite0 star3 groundstation13)
15.560: (calibrate satellite4 instrument13 star9)
15.564: (calibrate satellite4 instrument13 star9)
15.564: (turn_to satellite0 star4 groundstation13)
15.566: (turn_to satellite0 star11 groundstation13)
15.567: (calibrate satellite4 instrument13 star9)
15.584: (turn_to satellite2 star16 groundstation2)
15.584: (switch_on instrument1 satellite0)
15.588: (turn_to satellite2 planet17 groundstation2)
15.588: (switch_on instrument1 satellite0)
15.589: (turn_to satellite0 star4 groundstation13)
15.590: (turn_to satellite0 groundstation8 groundstation13)
15.590: (turn_to satellite0 star4 groundstation13)
13.738: (switch_on instrument5 satellite1)
13.739: (switch_on instrument11 satellite3)
13.739: (calibrate satellite4 instrument13 star9)
13.753: (switch_on instrument0 satellite0)
13.753: (switch_on instrument5 satellite1)
13.753: (switch_on instrument0 satellite0)
13.959: (switch_on instrument0 satellite0)
13.959: (calibrate satellite4 instrument13 star9)
13.971: (turn_to satellite4 groundstation0 star9)
14.054: (switch_on instrument3 satellite1)
14.055: (switch_on instrument11 satellite3)
14.058: (calibrate satellite4 instrument13 star9)
14.065: (turn_to satellite4 planet17 star9)
14.065: (switch_on instrument5 satellite1)
14.065: (switch_on instrument5 satellite1)
14.066: (turn_to satellite4 phenomenon15 star9)
14.074: (calibrate satellite2 instrument9 groundstation2)
14.088: (switch_on instrument5 satellite1)
14.088: (turn_to satellite4 star16 star9)
14.089: (switch_on instrument1 satellite0)
14.401: (switch_on instrument11 satellite3)
14.401: (turn_to satellite4 star16 star9)
14.403: (switch_on instrument11 satellite3)
14.405: (take_image satellite4 star16 instrument13 spectrograph5)
14.405: (switch_on instrument11 satellite3)
14.405: (turn_to satellite4 planet17 star9)
14.406: (turn_to satellite4 phenomenon15 star9)
14.412: (switch_on instrument0 satellite0)
14.413: (switch_on instrument2 satellite1)
14.414: (switch_on instrument0 satellite0)
14.415: (take_image satellite4 planet17 instrument13 infrared3)
14.415: (switch_on instrument0 satellite0)
14.415: (switch_on instrument3 satellite1)
14.416: (switch_on instrument14 satellite4)
14.416: (switch_on instrument13 satellite4)
14.416: (switch_on instrument6 satellite1)
14.416: (switch_on instrument17 satellite4)
14.417: (switch_on instrument15 satellite4)
14.418: (switch_on instrument0 satellite0)
14.419: (switch_on instrument0 satellite0)
12.352: (switch_on instrument5 satellite1)
12.352: (calibrate satellite4 instrument13 star9)
12.352: (switch_on instrument0 satellite0)
12.629: (switch_on instrument11 satellite3)
12.629: (turn_to satellite4 groundstation0 star9)
12.748: (switch_on instrument11 satellite3)
12.749: (switch_on instrument11 satellite3)
12.749: (turn_to satellite4 phenomenon15 star9)
12.749: (turn_to satellite4 planet17 star9)
12.749: (turn_to satellite4 star16 star9)
12.749: (switch_on instrument11 satellite3)
12.750: (switch_on instrument5 satellite1)
12.751: (switch_on instrument5 satellite1)
12.751: (switch_on instrument5 satellite1)
13.000: (switch_on instrument3 satellite1)
13.000: (switch_on instrument0 satellite0)
13.007: (calibrate satellite4 instrument13 star9)
13.017: (switch_on instrument6 satellite1)
13.022: (calibrate satellite4 instrument13 star9)
13.047: (calibrate satellite4 instrument13 star9)
13.048: (switch_on instrument2 satellite1)
13.074: (take_image satellite4 planet17 instrument13 infrared3)
13.076: (switch_on instrument5 satellite1)
13.077: (switch_on instrument0 satellite0)
13.078: (calibrate satellite2 instrument9 groundstation2)
13.080: (take_image satellite4 star16 instrument13 spectrograph5)
13.080: (switch_on instrument5 satellite1)
13.098: (turn_to satellite4 phenomenon14 star9)
13.103: (calibrate satellite4 instrument13 star9)
13.105: (switch_on instrument1 satellite0)
13.117: (switch_on instrument4 satellite1)
13.201: (turn_to satellite4 groundstation10 star9)
13.207: (turn_to satellite4 groundstation8 star9)
13.208: (turn_to satellite4 star3 star9)
13.212: (turn_to satellite4 star1 star9)
13.218: (turn_to satellite4 star11 star9)
13.291: (turn_to satellite0 star3 groundstation13)
13.297: (turn_to satellite0 star11 groundstation13)
13.297: (turn_to satellite0 groundstation8 groundstation13)
13.299: (turn_to satellite0 star3 groundstation13)
11.733: (switch_on instrument11 satellite3)
11.735: (take_image satellite4 star16 instrument13 spectrograph5)
11.741: (switch_on instrument11 satellite3)
11.742: (take_image satellite4 planet17 instrument13 infrared3)
11.925: (switch_on instrument0 satellite0)
11.925: (turn_to satellite4 groundstation0 star9)
11.963: (turn_to satellite4 groundstation0 planet17)
11.975: (switch_on instrument0 satellite0)
11.975: (turn_to satellite4 star16 star9)
11.977: (turn_to satellite4 groundstation0 star16)
12.017: (switch_on instrument0 satellite0)
12.017: (turn_to satellite4 phenomenon15 star9)
12.017: (turn_to satellite4 planet17 star9)
12.018: (switch_on instrument0 satellite0)
12.020: (calibrate satellite2 instrument9 groundstation2)
12.026: (calibrate satellite2 instrument9 groundstation2)
12.061: (turn_to satellite4 phenomenon15 planet17)
12.063: (turn_to satellite4 planet17 star16)
12.064: (turn_to satellite4 phenomenon15 star16)
12.082: (turn_to satellite4 star16 planet17)
12.110: (switch_on instrument1 satellite0)
12.110: (switch_on instrument1 satellite0)
12.110: (turn_to satellite4 phenomenon15 star9)
12.110: (turn_to satellite4 star16 star9)
12.110: (turn_to satellite4 planet17 star9)
12.111: (switch_on instrument1 satellite0)
12.145: (turn_to satellite4 groundstation0 star9)
12.146: (switch_on instrument1 satellite0)
12.217: (switch_on instrument0 satellite0)
12.218: (turn_to satellite4 phenomenon14 star9)
12.223: (calibrate satellite2 instrument9 groundstation2)
12.230: (turn_to satellite4 star4 star9)
12.339: (turn_to satellite0 star11 groundstation13)
12.339: (turn_to satellite0 groundstation8 groundstation13)
12.340: (turn_to satellite0 star3 groundstation13)
12.341: (switch_on instrument3 satellite1)
12.343: (switch_on instrument0 satellite0)
12.344: (turn_to satellite4 groundstation8 star9)
12.345: (switch_on instrument0 satellite0)
12.345: (switch_on instrument0 satellite0)
10.628: (switch_on instrument11 satellite3)
10.629: (turn_to satellite4 groundstation0 planet17)
10.634: (switch_on instrument11 satellite3)
10.635: (turn_to satellite4 groundstation0 star16)
10.740: (switch_on instrument11 satellite3)
10.741: (switch_on instrument11 satellite3)
10.742: (turn_to satellite4 phenomenon15 star16)
10.742: (turn_to satellite4 planet17 star16)
10.748: (turn_to satellite4 phenomenon15 planet17)
10.748: (turn_to satellite4 star16 planet17)
10.749: (switch_on instrument11 satellite3)
10.750: (switch_on instrument11 satellite3)
10.876: (take_image satellite4 planet17 instrument13 infrared3)
10.877: (switch_on instrument0 satellite0)
10.880: (take_image satellite4 star16 instrument13 spectrograph5)
10.881: (switch_on instrument0 satellite0)
11.018: (turn_to satellite2 star16 groundstation2)
11.023: (turn_to satellite2 star16 groundstation2)
11.024: (turn_to satellite2 phenomenon15 groundstation2)
11.024: (turn_to satellite2 planet17 groundstation2)
11.025: (turn_to satellite2 phenomenon15 groundstation2)
11.025: (turn_to satellite2 planet17 groundstation2)
11.070: (take_image satellite4 planet17 instrument13 infrared3)
11.075: (take_image satellite4 star16 instrument13 spectrograph5)
11.094: (turn_to satellite4 phenomenon14 star16)
11.098: (turn_to satellite4 phenomenon14 planet17)
11.102: (take_image satellite4 star16 instrument13 spectrograph5)
11.102: (switch_on instrument1 satellite0)
11.106: (switch_on instrument1 satellite0)
11.106: (take_image satellite4 planet17 instrument13 infrared3)
11.186: (turn_to satellite4 groundstation10 star16)
11.196: (turn_to satellite4 star3 star16)
11.198: (turn_to satellite4 groundstation8 star16)
11.201: (turn_to satellite4 groundstation10 planet17)
11.203: (turn_to satellite4 star1 star16)
11.207: (turn_to satellite4 groundstation8 planet17)
11.207: (turn_to satellite4 star3 planet17)
11.211: (turn_to satellite4 star11 star16)
11.211: (turn_to satellite4 star1 planet17)
11.217: (turn_to satellite4 star11 planet17)
9.733: (switch_on instrument11 satellite3)
9.734: (switch_on instrument11 satellite3)
9.734: (take_image satellite4 planet17 instrument13 infrared3)
9.734: (take_image satellite4 star16 instrument13 spectrograph5)
9.947: (turn_to satellite4 groundstation0 planet17)
9.947: (turn_to satellite4 groundstation0 star16)
9.948: (switch_on instrument0 satellite0)
9.948: (switch_on instrument0 satellite0)
9.971: (turn_to satellite4 groundstation0 planet17)
9.971: (turn_to satellite4 groundstation0 star16)
9.974: (turn_to satellite4 star16 planet17)
9.975: (switch_on instrument0 satellite0)
9.992: (turn_to satellite4 phenomenon15 planet17)
9.993: (switch_on instrument0 satellite0)
10.019: (take_image satellite2 planet17 instrument9 infrared3)
10.020: (turn_to satellite4 phenomenon15 star16)
10.020: (turn_to satellite4 planet17 star16)
10.020: (switch_on instrument0 satellite0)
10.021: (switch_on instrument0 satellite0)
10.026: (take_image satellite2 planet17 instrument9 infrared3)
10.027: (take_image satellite2 star16 instrument9 spectrograph5)
10.035: (take_image satellite2 star16 instrument9 spectrograph5)
10.056: (turn_to satellite4 phenomenon15 planet17)
10.056: (turn_to satellite4 phenomenon15 star16)
10.107: (switch_on instrument1 satellite0)
10.107: (switch_on instrument1 satellite0)
10.108: (turn_to satellite4 phenomenon15 star16)
10.108: (turn_to satellite4 star16 planet17)
10.108: (turn_to satellite4 planet17 star16)
10.109: (switch_on instrument1 satellite0)
10.110: (switch_on instrument1 satellite0)
10.112: (turn_to satellite4 phenomenon15 planet17)
10.146: (switch_on instrument1 satellite0)
10.148: (turn_to satellite4 groundstation0 planet17)
10.153: (turn_to satellite4 groundstation0 star16)
10.154: (switch_on instrument1 satellite0)
10.215: (turn_to satellite4 star4 star16)
10.227: (switch_on instrument0 satellite0)
10.230: (turn_to satellite4 phenomenon14 star16)
10.231: (turn_to satellite4 star4 planet17)
8.634: (turn_to satellite4 groundstation0 star16)
8.634: (switch_on instrument11 satellite3)
8.634: (turn_to satellite4 groundstation0 planet17)
8.741: (switch_on instrument11 satellite3)
8.741: (turn_to satellite4 phenomenon15 star16)
8.741: (turn_to satellite4 phenomenon15 planet17)
8.869: (take_image satellite4 planet17 instrument13 infrared3)
8.870: (switch_on instrument0 satellite0)
8.906: (switch_on instrument0 satellite0)
8.907: (take_image satellite4 star16 instrument13 spectrograph5)
9.016: (turn_to satellite2 star16 planet17)
9.020: (turn_to satellite2 phenomenon15 planet17)
9.021: (turn_to satellite2 phenomenon15 planet17)
9.022: (turn_to satellite2 star16 planet17)
9.030: (turn_to satellite2 phenomenon15 star16)
9.033: (turn_to satellite2 planet17 star16)
9.033: (turn_to satellite2 planet17 star16)
9.034: (turn_to satellite2 phenomenon15 star16)
9.094: (turn_to satellite4 phenomenon14 planet17)
9.094: (turn_to satellite4 phenomenon14 star16)
9.099: (take_image satellite4 star16 instrument13 spectrograph5)
9.100: (switch_on instrument1 satellite0)
9.101: (switch_on instrument1 satellite0)
9.102: (take_image satellite4 planet17 instrument13 infrared3)
9.186: (turn_to satellite4 groundstation10 planet17)
9.186: (turn_to satellite4 groundstation10 star16)
9.196: (turn_to satellite4 star3 planet17)
9.196: (turn_to satellite4 star3 star16)
9.198: (turn_to satellite4 groundstation8 planet17)
9.198: (turn_to satellite4 groundstation8 star16)
9.203: (turn_to satellite4 star1 planet17)
9.203: (turn_to satellite4 star1 star16)
9.210: (turn_to satellite4 star11 planet17)
9.210: (turn_to satellite4 star11 star16)
9.291: (turn_to satellite2 groundstation0 planet17)
9.294: (turn_to satellite2 groundstation0 planet17)
9.297: (turn_to satellite2 groundstation0 star16)
9.298: (turn_to satellite2 groundstation0 star16)
9.359: (turn_to satellite0 star3 groundstation13)
9.359: (turn_to satellite0 star11 groundstation13)
7.976: (switch_on instrument0 satellite0)
7.976: (turn_to satellite4 groundstation0 planet17)
7.976: (turn_to satellite4 groundstation0 star16)
7.994: (switch_on instrument0 satellite0)
7.994: (turn_to satellite4 phenomenon15 planet17)
7.994: (turn_to satellite4 phenomenon15 star16)
8.026: (take_image satellite2 star16 instrument9 spectrograph5)
8.030: (take_image satellite2 planet17 instrument9 infrared3)
8.035: (take_image satellite2 star16 instrument9 spectrograph5)
8.039: (take_image satellite2 planet17 instrument9 infrared3)
8.106: (switch_on instrument1 satellite0)
8.106: (turn_to satellite4 phenomenon15 star16)
8.106: (turn_to satellite4 phenomenon15 planet17)
8.154: (turn_to satellite4 groundstation0 star16)
8.154: (turn_to satellite4 groundstation0 planet17)
8.154: (switch_on instrument1 satellite0)
8.214: (turn_to satellite4 star4 star16)
8.214: (turn_to satellite4 star4 planet17)
8.257: (turn_to satellite4 phenomenon14 star16)
8.257: (turn_to satellite4 phenomenon14 planet17)
8.259: (switch_on instrument0 satellite0)
8.350: (turn_to satellite4 star9 star16)
8.350: (turn_to satellite4 star9 planet17)
8.352: (turn_to satellite2 star16 planet17)
8.352: (turn_to satellite2 star16 planet17)
8.353: (turn_to satellite0 star3 groundstation13)
8.353: (turn_to satellite0 star11 groundstation13)
8.353: (turn_to satellite2 phenomenon15 planet17)
8.354: (turn_to satellite2 phenomenon15 planet17)
8.355: (turn_to satellite0 star11 groundstation13)
8.356: (turn_to satellite0 star3 groundstation13)
8.365: (turn_to satellite0 star11 groundstation13)
8.366: (turn_to satellite3 star11 groundstation5)
8.367: (turn_to satellite0 star11 groundstation13)
8.367: (turn_to satellite0 star3 groundstation13)
8.368: (turn_to satellite3 star11 groundstation5)
8.369: (turn_to satellite0 star3 groundstation13)
8.371: (switch_on instrument0 satellite0)
8.372: (turn_to satellite4 groundstation8 star16)
8.372: (turn_to satellite4 groundstation8 planet17)
6.713: (take_image satellite4 phenomenon15 instrument13 infrared3)
7.027: (turn_to satellite2 phenomenon15 planet17)
7.027: (turn_to satellite2 phenomenon15 star16)
7.029: (turn_to satellite2 phenomenon15 star16)
7.029: (turn_to satellite2 phenomenon15 planet17)
7.298: (turn_to satellite2 groundstation0 planet17)
7.299: (turn_to satellite2 groundstation0 star16)
7.299: (turn_to satellite2 groundstation0 planet17)
7.299: (turn_to satellite2 groundstation0 star16)
7.362: (turn_to satellite0 star11 groundstation13)
7.363: (turn_to satellite0 star3 groundstation13)
7.363: (take_image satellite2 star16 instrument9 spectrograph5)
7.363: (take_image satellite2 star16 instrument9 spectrograph5)
7.366: (turn_to satellite0 star11 groundstation13)
7.366: (take_image satellite2 planet17 instrument9 infrared3)
7.367: (turn_to satellite0 star3 groundstation13)
