/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.480: (turn_to satellite4 groundstation22 groundstation1)
20.480: (turn_to satellite0 groundstation3 groundstation10)
20.480: (turn_to satellite4 star14 groundstation1)
20.481: (turn_to satellite4 groundstation24 groundstation1)
20.481: (turn_to satellite4 groundstation0 groundstation1)
20.481: (turn_to satellite4 star9 groundstation1)
20.481: (turn_to satellite4 groundstation0 groundstation1)
20.482: (turn_to satellite4 groundstation22 groundstation1)
20.482: (turn_to satellite4 star9 groundstation1)
20.482: (turn_to satellite0 star23 groundstation25)
20.482: (turn_to satellite3 star17 star15)
20.482: (turn_to satellite2 groundstation5 groundstation20)
20.483: (turn_to satellite0 star14 star9)
20.483: (turn_to satellite0 star14 groundstation7)
20.483: (turn_to satellite0 star14 groundstation5)
20.483: (turn_to satellite0 star14 star2)
20.483: (turn_to satellite4 groundstation21 groundstation1)
20.483: (turn_to satellite4 star9 groundstation1)
20.483: (turn_to satellite4 groundstation0 groundstation1)
20.483: (turn_to satellite4 star23 groundstation1)
20.483: (turn_to satellite0 star15 groundstation25)
20.483: (turn_to satellite1 groundstation22 star6)
20.483: (turn_to satellite1 groundstation22 star6)
20.483: (turn_to satellite1 groundstation24 star6)
20.483: (turn_to satellite4 groundstation24 groundstation1)
20.484: (turn_to satellite3 star14 groundstation21)
20.484: (turn_to satellite0 groundstation3 star9)
20.484: (turn_to satellite0 groundstation3 groundstation7)
20.484: (turn_to satellite0 groundstation3 groundstation5)
19.476: (turn_to satellite4 star15 groundstation1)
19.479: (turn_to satellite4 star2 groundstation1)
19.479: (turn_to satellite4 star23 groundstation1)
19.483: (turn_to satellite4 star15 groundstation1)
19.485: (turn_to satellite4 star15 groundstation1)
19.489: (turn_to satellite4 star2 groundstation1)
19.489: (turn_to satellite4 star23 groundstation1)
19.490: (turn_to satellite4 star2 groundstation1)
19.491: (turn_to satellite4 star23 groundstation1)
19.520: (turn_to satellite4 star14 groundstation1)
19.576: (turn_to satellite4 star14 groundstation1)
19.608: (turn_to satellite4 groundstation21 groundstation1)
19.616: (turn_to satellite4 star14 groundstation1)
19.624: (turn_to satellite4 star14 groundstation1)
19.625: (turn_to satellite4 star14 groundstation1)
19.645: (turn_to satellite4 groundstation21 groundstation1)
19.647: (turn_to satellite4 groundstation21 groundstation1)
19.666: (switch_on instrument18 satellite4)
19.743: (turn_to satellite4 groundstation5 groundstation1)
19.745: (turn_to satellite4 groundstation5 groundstation1)
19.749: (switch_on instrument5 satellite1)
19.750: (turn_to satellite4 star9 groundstation1)
19.754: (turn_to satellite4 groundstation7 groundstation1)
19.760: (turn_to satellite4 star4 groundstation1)
19.768: (turn_to satellite4 star9 groundstation1)
19.770: (turn_to satellite4 star23 groundstation1)
19.770: (turn_to satellite4 star9 groundstation1)
19.770: (turn_to satellite4 star2 groundstation1)
19.771: (turn_to satellite4 star15 groundstation1)
19.771: (switch_on instrument5 satellite1)
19.772: (switch_on instrument5 satellite1)
19.772: (turn_to satellite4 star15 groundstation1)
19.772: (turn_to satellite4 star23 groundstation1)
19.772: (turn_to satellite4 star2 groundstation1)
19.773: (turn_to satellite4 groundstation7 groundstation1)
19.779: (turn_to satellite4 star4 groundstation1)
19.787: (turn_to satellite4 groundstation0 groundstation1)
19.790: (turn_to satellite4 groundstation22 groundstation1)
19.792: (turn_to satellite4 groundstation24 groundstation1)
19.813: (turn_to satellite4 groundstation0 groundstation1)
17.208: (switch_on instrument10 satellite2)
17.213: (switch_on instrument13 satellite2)
17.227: (switch_on instrument10 satellite2)
17.232: (switch_on instrument13 satellite2)
17.235: (switch_on instrument10 satellite2)
17.241: (switch_on instrument13 satellite2)
17.825: (switch_on instrument1 satellite0)
17.850: (switch_on instrument1 satellite0)
17.857: (switch_on instrument14 satellite3)
17.859: (switch_on instrument1 satellite0)
17.890: (switch_on instrument14 satellite3)
17.901: (switch_on instrument14 satellite3)
18.185: (calibrate satellite4 instrument18 star14)
18.189: (switch_on instrument15 satellite3)
18.193: (calibrate satellite4 instrument18 star14)
18.196: (calibrate satellite4 instrument18 star14)
18.198: (switch_on instrument2 satellite0)
18.199: (calibrate satellite4 instrument18 groundstation21)
18.213: (calibrate satellite4 instrument18 star14)
18.222: (switch_on instrument2 satellite0)
18.225: (switch_on instrument15 satellite3)
18.226: (switch_on instrument15 satellite3)
18.227: (switch_on instrument11 satellite2)
18.228: (switch_on instrument2 satellite0)
18.229: (calibrate satellite4 instrument18 groundstation21)
18.230: (calibrate satellite4 instrument18 star14)
18.231: (calibrate satellite4 instrument18 groundstation21)
18.234: (switch_on instrument11 satellite2)
18.253: (switch_on instrument11 satellite2)
18.442: (turn_to satellite2 phenomenon27 groundstation20)
18.448: (calibrate satellite4 instrument18 star23)
18.451: (calibrate satellite4 instrument18 star2)
18.456: (calibrate satellite4 instrument18 star15)
18.461: (calibrate satellite4 instrument18 star15)
18.462: (calibrate satellite4 instrument18 star2)
18.463: (calibrate satellite4 instrument18 star23)
18.470: (calibrate satellite4 instrument18 star23)
18.471: (calibrate satellite4 instrument18 star2)
18.473: (calibrate satellite4 instrument18 star15)
18.473: (calibrate satellite4 instrument18 star15)
15.269: (switch_on instrument14 satellite3)
15.269: (switch_on instrument14 satellite3)
15.273: (switch_on instrument10 satellite2)
15.273: (switch_on instrument13 satellite2)
15.273: (switch_on instrument14 satellite3)
15.276: (switch_on instrument14 satellite3)
15.276: (switch_on instrument10 satellite2)
15.277: (switch_on instrument13 satellite2)
15.281: (switch_on instrument1 satellite0)
15.282: (switch_on instrument13 satellite2)
15.282: (switch_on instrument10 satellite2)
15.283: (switch_on instrument1 satellite0)
15.287: (switch_on instrument14 satellite3)
15.288: (switch_on instrument10 satellite2)
15.288: (switch_on instrument14 satellite3)
15.288: (switch_on instrument13 satellite2)
15.292: (switch_on instrument10 satellite2)
15.293: (switch_on instrument1 satellite0)
15.293: (switch_on instrument1 satellite0)
15.295: (switch_on instrument13 satellite2)
15.298: (switch_on instrument13 satellite2)
15.298: (switch_on instrument1 satellite0)
15.298: (switch_on instrument1 satellite0)
15.301: (switch_on instrument10 satellite2)
15.649: (switch_on instrument10 satellite2)
15.649: (switch_on instrument13 satellite2)
15.652: (switch_on instrument10 satellite2)
15.652: (switch_on instrument10 satellite2)
15.653: (switch_on instrument2 satellite0)
15.653: (switch_on instrument13 satellite2)
15.653: (switch_on instrument2 satellite0)
15.654: (switch_on instrument13 satellite2)
15.655: (switch_on instrument2 satellite0)
15.656: (switch_on instrument2 satellite0)
15.657: (switch_on instrument2 satellite0)
15.657: (switch_on instrument2 satellite0)
15.961: (switch_on instrument1 satellite0)
15.962: (switch_on instrument14 satellite3)
15.962: (switch_on instrument14 satellite3)
15.965: (switch_on instrument1 satellite0)
13.359: (switch_on instrument1 satellite0)
13.360: (switch_on instrument10 satellite2)
13.360: (switch_on instrument1 satellite0)
13.361: (switch_on instrument14 satellite3)
13.361: (switch_on instrument13 satellite2)
13.363: (switch_on instrument14 satellite3)
13.364: (switch_on instrument1 satellite0)
13.365: (switch_on instrument1 satellite0)
13.366: (switch_on instrument1 satellite0)
13.367: (switch_on instrument14 satellite3)
13.367: (switch_on instrument1 satellite0)
13.367: (switch_on instrument14 satellite3)
13.368: (switch_on instrument14 satellite3)
13.368: (switch_on instrument14 satellite3)
13.370: (switch_on instrument13 satellite2)
13.370: (switch_on instrument10 satellite2)
13.717: (switch_on instrument2 satellite0)
13.718: (switch_on instrument2 satellite0)
13.719: (switch_on instrument14 satellite3)
13.720: (switch_on instrument14 satellite3)
13.721: (switch_on instrument14 satellite3)
13.722: (switch_on instrument2 satellite0)
13.722: (switch_on instrument14 satellite3)
13.722: (switch_on instrument14 satellite3)
13.723: (switch_on instrument2 satellite0)
13.723: (switch_on instrument2 satellite0)
13.723: (switch_on instrument2 satellite0)
13.724: (switch_on instrument14 satellite3)
14.313: (turn_to satellite3 groundstation12 groundstation7)
14.313: (turn_to satellite3 groundstation12 groundstation7)
14.313: (turn_to satellite3 groundstation12 star4)
14.314: (turn_to satellite3 groundstation12 star4)
14.318: (turn_to satellite0 groundstation3 groundstation5)
14.320: (turn_to satellite0 groundstation3 groundstation5)
14.328: (calibrate satellite1 instrument5 star6)
14.334: (calibrate satellite1 instrument5 star6)
14.342: (calibrate satellite1 instrument5 star6)
14.343: (calibrate satellite1 instrument5 star6)
14.344: (calibrate satellite1 instrument5 star6)
14.346: (calibrate satellite1 instrument5 star6)
12.382: (turn_to satellite3 groundstation12 groundstation7)
12.383: (turn_to satellite3 groundstation12 star4)
12.383: (turn_to satellite3 groundstation12 groundstation7)
12.383: (turn_to satellite3 groundstation12 star4)
12.384: (switch_on instrument1 satellite0)
12.386: (switch_on instrument1 satellite0)
12.387: (turn_to satellite0 groundstation3 groundstation5)
12.388: (turn_to satellite0 groundstation3 groundstation5)
12.389: (switch_on instrument14 satellite3)
12.389: (calibrate satellite1 instrument5 star6)
12.390: (switch_on instrument1 satellite0)
12.390: (switch_on instrument1 satellite0)
12.390: (switch_on instrument1 satellite0)
12.390: (switch_on instrument14 satellite3)
12.391: (switch_on instrument14 satellite3)
12.392: (switch_on instrument1 satellite0)
12.392: (calibrate satellite1 instrument5 star6)
12.393: (switch_on instrument14 satellite3)
12.394: (calibrate satellite1 instrument5 star6)
12.395: (calibrate satellite1 instrument5 star6)
12.395: (calibrate satellite1 instrument5 star6)
12.395: (calibrate satellite1 instrument5 star6)
12.700: (turn_to satellite4 star9 groundstation1)
12.701: (turn_to satellite4 star4 groundstation1)
12.702: (turn_to satellite4 star9 groundstation1)
12.702: (turn_to satellite4 groundstation5 groundstation1)
12.702: (turn_to satellite4 star4 groundstation1)
12.702: (turn_to satellite4 groundstation21 groundstation1)
12.702: (turn_to satellite4 star23 groundstation1)
12.702: (turn_to satellite4 groundstation5 groundstation1)
12.703: (turn_to satellite4 groundstation21 groundstation1)
12.703: (turn_to satellite4 star15 groundstation1)
12.703: (turn_to satellite4 star23 groundstation1)
12.703: (turn_to satellite4 star2 groundstation1)
12.704: (turn_to satellite4 star15 groundstation1)
12.704: (turn_to satellite4 groundstation5 groundstation1)
12.704: (turn_to satellite4 star2 groundstation1)
12.704: (turn_to satellite4 groundstation7 groundstation1)
12.705: (turn_to satellite4 star9 groundstation1)
12.705: (turn_to satellite4 groundstation21 groundstation1)
11.199: (calibrate satellite4 instrument18 groundstation21)
11.200: (calibrate satellite4 instrument18 groundstation21)
11.204: (calibrate satellite4 instrument18 groundstation21)
11.378: (turn_to satellite3 groundstation12 groundstation7)
11.381: (turn_to satellite3 groundstation12 groundstation7)
11.381: (turn_to satellite3 groundstation12 star4)
11.382: (calibrate satellite1 instrument5 star6)
11.382: (turn_to satellite3 groundstation12 star4)
11.383: (calibrate satellite1 instrument5 star6)
11.384: (calibrate satellite1 instrument5 star6)
11.384: (turn_to satellite0 groundstation3 groundstation5)
11.387: (calibrate satellite1 instrument5 star6)
11.388: (turn_to satellite0 groundstation3 groundstation5)
11.397: (turn_to satellite1 planet29 star6)
11.397: (turn_to satellite1 planet29 star6)
11.399: (turn_to satellite1 planet29 star6)
11.399: (turn_to satellite1 planet26 star6)
11.399: (turn_to satellite1 star28 star6)
11.400: (turn_to satellite1 planet29 star6)
11.400: (turn_to satellite1 star28 star6)
11.400: (turn_to satellite1 planet26 star6)
11.400: (turn_to satellite1 star28 star6)
11.400: (turn_to satellite1 planet26 star6)
11.400: (turn_to satellite1 planet29 star6)
11.401: (turn_to satellite1 planet29 star6)
11.402: (turn_to satellite1 planet26 star6)
11.402: (turn_to satellite1 star28 star6)
11.402: (turn_to satellite1 planet26 star6)
11.402: (turn_to satellite1 star28 star6)
11.402: (turn_to satellite1 star28 star6)
11.403: (turn_to satellite1 planet26 star6)
11.628: (turn_to satellite1 phenomenon27 star6)
11.628: (turn_to satellite1 phenomenon27 star6)
11.630: (turn_to satellite1 phenomenon27 star6)
11.631: (turn_to satellite1 phenomenon27 star6)
11.633: (turn_to satellite1 phenomenon27 star6)
11.633: (turn_to satellite1 phenomenon27 star6)
11.688: (turn_to satellite1 groundstation12 star6)
11.689: (turn_to satellite1 groundstation12 star6)
11.690: (turn_to satellite1 groundstation12 star6)
10.213: (turn_to satellite3 groundstation12 groundstation7)
10.213: (turn_to satellite3 groundstation12 groundstation7)
10.214: (turn_to satellite3 groundstation12 star4)
10.214: (turn_to satellite0 groundstation3 star14)
10.215: (turn_to satellite0 groundstation3 star14)
10.217: (turn_to satellite0 groundstation3 star14)
10.390: (take_image satellite1 planet29 instrument5 infrared1)
10.391: (turn_to satellite3 groundstation12 groundstation7)
10.392: (turn_to satellite1 planet29 star6)
10.392: (take_image satellite1 planet29 instrument5 infrared1)
10.392: (turn_to satellite1 planet29 star6)
10.393: (turn_to satellite1 planet26 star6)
10.393: (turn_to satellite1 star28 star6)
10.393: (turn_to satellite1 planet26 star6)
10.393: (turn_to satellite1 star28 star6)
10.394: (take_image satellite1 planet29 instrument5 infrared1)
10.394: (turn_to satellite1 planet29 star6)
10.394: (turn_to satellite3 groundstation12 star4)
10.394: (turn_to satellite3 groundstation12 groundstation7)
10.394: (turn_to satellite3 groundstation12 star4)
10.394: (take_image satellite1 planet29 instrument5 infrared1)
10.395: (turn_to satellite3 groundstation12 groundstation7)
10.395: (turn_to satellite3 groundstation12 star4)
10.395: (turn_to satellite3 groundstation12 groundstation7)
10.395: (turn_to satellite3 groundstation12 star4)
10.395: (turn_to satellite0 groundstation3 groundstation5)
10.396: (turn_to satellite0 groundstation3 groundstation5)
10.396: (turn_to satellite3 groundstation12 groundstation7)
10.396: (turn_to satellite3 groundstation12 groundstation7)
10.396: (turn_to satellite3 groundstation12 star4)
10.396: (turn_to satellite3 groundstation12 star4)
10.396: (turn_to satellite1 planet26 star6)
10.396: (turn_to satellite1 star28 star6)
10.396: (turn_to satellite0 groundstation3 groundstation5)
10.397: (turn_to satellite0 groundstation3 groundstation5)
10.397: (turn_to satellite0 groundstation3 groundstation5)
10.398: (turn_to satellite0 groundstation3 groundstation5)
10.398: (turn_to satellite1 planet26 star6)
10.398: (turn_to satellite1 star28 star6)
10.399: (turn_to satellite1 planet29 star6)
9.226: (turn_to satellite3 groundstation12 groundstation7)
9.226: (turn_to satellite0 groundstation3 star14)
9.226: (turn_to satellite3 groundstation12 groundstation7)
9.226: (turn_to satellite0 groundstation3 star14)
9.227: (turn_to satellite3 groundstation12 star4)
9.385: (take_image satellite1 planet29 instrument5 infrared1)
9.385: (turn_to satellite0 groundstation3 groundstation5)
9.386: (take_image satellite1 planet29 instrument5 infrared1)
9.387: (turn_to satellite3 groundstation12 groundstation7)
9.389: (turn_to satellite3 groundstation12 groundstation7)
9.389: (turn_to satellite0 groundstation3 groundstation5)
9.392: (take_image satellite1 planet29 instrument5 infrared1)
9.393: (take_image satellite1 planet29 instrument5 infrared1)
9.400: (turn_to satellite1 planet26 planet29)
9.400: (turn_to satellite1 star28 planet29)
9.400: (turn_to satellite1 planet26 planet29)
9.400: (turn_to satellite1 star28 planet29)
9.400: (turn_to satellite1 planet26 planet29)
9.400: (turn_to satellite1 star28 planet29)
9.402: (turn_to satellite1 planet26 planet29)
9.402: (turn_to satellite1 star28 planet29)
9.628: (turn_to satellite1 phenomenon27 planet29)
9.629: (turn_to satellite1 phenomenon27 planet29)
9.629: (turn_to satellite1 phenomenon27 planet29)
9.630: (turn_to satellite1 phenomenon27 planet29)
9.688: (turn_to satellite1 groundstation12 planet29)
9.688: (turn_to satellite1 groundstation12 planet29)
9.689: (turn_to satellite1 groundstation12 planet29)
9.690: (turn_to satellite1 groundstation12 planet29)
9.691: (turn_to satellite1 groundstation3 planet29)
9.692: (turn_to satellite1 groundstation3 planet29)
9.693: (turn_to satellite1 groundstation3 planet29)
9.695: (turn_to satellite1 groundstation3 planet29)
9.732: (turn_to satellite4 star15 groundstation1)
9.734: (turn_to satellite4 star23 groundstation1)
9.734: (turn_to satellite4 star2 groundstation1)
9.735: (turn_to satellite4 phenomenon27 groundstation21)
9.735: (turn_to satellite4 star23 groundstation1)
9.735: (turn_to satellite4 star15 groundstation1)
9.735: (turn_to satellite4 star15 groundstation1)
8.392: (turn_to satellite3 groundstation12 groundstation7)
8.392: (turn_to satellite3 groundstation12 groundstation7)
8.393: (turn_to satellite1 planet26 planet29)
8.393: (turn_to satellite1 star28 planet29)
8.394: (turn_to satellite1 star28 planet29)
8.394: (turn_to satellite1 planet26 planet29)
8.395: (turn_to satellite3 groundstation12 groundstation7)
8.395: (turn_to satellite3 groundstation12 groundstation7)
8.396: (turn_to satellite1 planet26 planet29)
8.396: (turn_to satellite1 star28 planet29)
8.396: (turn_to satellite0 groundstation3 groundstation5)
8.397: (turn_to satellite0 groundstation3 groundstation5)
8.397: (turn_to satellite1 star28 planet29)
8.397: (turn_to satellite1 planet26 planet29)
8.398: (turn_to satellite0 groundstation3 groundstation5)
8.398: (turn_to satellite0 groundstation3 groundstation5)
8.619: (turn_to satellite1 phenomenon27 planet29)
8.620: (turn_to satellite1 phenomenon27 planet29)
8.620: (turn_to satellite3 groundstation12 groundstation7)
8.620: (turn_to satellite3 groundstation12 groundstation7)
8.621: (turn_to satellite0 groundstation3 groundstation5)
8.623: (turn_to satellite1 phenomenon27 planet29)
8.623: (turn_to satellite1 phenomenon27 planet29)
8.626: (turn_to satellite0 groundstation3 groundstation5)
8.676: (turn_to satellite0 groundstation3 groundstation5)
8.679: (turn_to satellite0 groundstation3 groundstation5)
8.680: (turn_to satellite1 groundstation12 planet29)
8.680: (turn_to satellite1 groundstation12 planet29)
8.683: (turn_to satellite1 groundstation3 planet29)
8.684: (turn_to satellite1 groundstation3 planet29)
8.684: (turn_to satellite3 groundstation12 groundstation7)
8.686: (turn_to satellite3 groundstation12 groundstation7)
8.724: (turn_to satellite0 groundstation3 groundstation5)
8.726: (take_image satellite1 planet29 instrument5 infrared1)
8.728: (turn_to satellite4 star15 groundstation1)
8.729: (turn_to satellite4 star2 groundstation1)
8.729: (turn_to satellite4 star15 groundstation1)
8.729: (turn_to satellite4 star23 groundstation1)
8.730: (turn_to satellite4 star2 groundstation1)
8.730: (turn_to satellite4 star23 groundstation1)
7.736: (turn_to satellite1 planet26 planet29)
7.736: (turn_to satellite1 star28 planet29)
7.737: (turn_to satellite1 planet26 planet29)
7.737: (turn_to satellite1 star28 planet29)
7.737: (turn_to satellite4 star15 groundstation1)
7.737: (turn_to satellite1 planet26 planet29)
7.737: (turn_to satellite1 star28 planet29)
7.737: (turn_to satellite4 star15 groundstation1)
7.738: (turn_to satellite4 star2 groundstation1)
7.738: (turn_to satellite1 star28 planet29)
7.738: (turn_to satellite1 planet26 planet29)
7.738: (turn_to satellite4 star2 groundstation1)
7.738: (turn_to satellite4 star15 groundstation1)
7.738: (turn_to satellite1 planet26 planet29)
7.738: (turn_to satellite1 star28 planet29)
7.738: (turn_to satellite4 star15 groundstation1)
7.738: (turn_to satellite4 star2 groundstation1)
7.738: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite4 star2 groundstation1)
7.739: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite4 star15 groundstation1)
7.739: (turn_to satellite4 star15 groundstation1)
7.739: (turn_to satellite4 star23 groundstation1)
7.739: (turn_to satellite1 planet26 planet29)
7.739: (turn_to satellite1 star28 planet29)
7.741: (turn_to satellite4 star23 groundstation1)
7.741: (turn_to satellite4 star23 groundstation1)
7.741: (turn_to satellite4 star15 groundstation1)
7.741: (turn_to satellite4 groundstation21 groundstation1)
7.741: (turn_to satellite4 groundstation21 groundstation1)
7.741: (turn_to satellite4 star15 groundstation1)
7.741: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 star2 groundstation1)
7.742: (turn_to satellite4 star2 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 star23 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
7.742: (turn_to satellite4 groundstation21 groundstation1)
6.746: (turn_to satellite0 groundstation3 star14)
6.747: (turn_to satellite0 groundstation3 star14)
6.747: (turn_to satellite3 groundstation12 star14)
6.747: (turn_to satellite3 groundstation12 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite0 groundstation3 star14)
6.748: (turn_to satellite3 groundstation12 star14)
6.748: (turn_to satellite3 groundstation12 star14)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite0 groundstation3 star14)
6.749: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite3 groundstation12 star14)
6.750: (turn_to satellite0 groundstation3 star14)
6.751: (turn_to satellite3 groundstation12 star14)
6.751: (turn_to satellite3 groundstation12 star14)
6.757: (calibrate satellite4 instrument18 groundstation21)
6.758: (turn_to satellite3 groundstation12 star14)
6.759: (turn_to satellite0 groundstation3 star14)
6.759: (turn_to satellite0 groundstation3 star14)
6.759: (turn_to satellite3 groundstation12 star14)
6.759: (turn_to satellite3 groundstation12 star14)
6.760: (turn_to satellite3 groundstation12 star14)
6.760: (turn_to satellite0 groundstation3 star14)
6.761: (calibrate satellite4 instrument18 groundstation21)
6.761: (calibrate satellite4 instrument18 groundstation21)
6.761: (calibrate satellite4 instrument18 groundstation21)
6.761: (calibrate satellite4 instrument18 groundstation21)
6.762: (calibrate satellite4 instrument18 groundstation21)
6.762: (calibrate satellite4 instrument18 groundstation21)
6.763: (calibrate satellite4 instrument18 star15)
6.763: (calibrate satellite4 instrument18 star2)
6.763: (calibrate satellite4 instrument18 star2)
6.763: (calibrate satellite4 instrument18 star2)
6.764: (calibrate satellite4 instrument18 star23)
5.739: (turn_to satellite3 groundstation12 star14)
5.740: (calibrate satellite4 instrument18 groundstation21)
5.740: (calibrate satellite4 instrument18 groundstation21)
5.741: (turn_to satellite3 groundstation12 star14)
5.741: (turn_to satellite0 groundstation3 star14)
5.741: (turn_to satellite3 groundstation12 star14)
5.741: (turn_to satellite3 groundstation12 star14)
5.741: (turn_to satellite0 groundstation3 star14)
5.742: (turn_to satellite3 groundstation12 star14)
5.742: (calibrate satellite4 instrument18 star15)
5.742: (calibrate satellite4 instrument18 groundstation21)
5.742: (turn_to satellite0 groundstation3 star14)
5.742: (calibrate satellite4 instrument18 star15)
5.742: (turn_to satellite0 groundstation3 star14)
5.742: (turn_to satellite3 groundstation12 star14)
5.742: (turn_to satellite3 groundstation12 star14)
5.743: (calibrate satellite4 instrument18 star15)
5.743: (calibrate satellite4 instrument18 star23)
