/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.857: (turn_to satellite0 groundstation11 groundstation9)
11.857: (turn_to satellite0 groundstation4 groundstation9)
11.857: (turn_to satellite1 groundstation11 groundstation9)
11.857: (turn_to satellite1 groundstation4 groundstation9)
11.857: (turn_to satellite0 groundstation11 groundstation0)
11.857: (turn_to satellite0 groundstation4 groundstation0)
11.857: (turn_to satellite1 groundstation11 groundstation0)
11.857: (turn_to satellite1 groundstation4 groundstation0)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite1 star13 groundstation7)
11.858: (turn_to satellite0 star1 groundstation9)
11.858: (turn_to satellite0 groundstation8 groundstation9)
11.858: (turn_to satellite0 star3 groundstation9)
11.858: (turn_to satellite1 star3 groundstation9)
11.858: (turn_to satellite1 star1 groundstation9)
11.858: (turn_to satellite1 groundstation8 groundstation9)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite0 star13 groundstation7)
11.859: (turn_to satellite0 star3 groundstation0)
11.859: (turn_to satellite0 star1 groundstation0)
11.859: (turn_to satellite0 groundstation8 groundstation0)
11.859: (turn_to satellite1 star13 groundstation7)
11.859: (turn_to satellite1 star13 groundstation7)
11.859: (turn_to satellite1 groundstation8 groundstation0)
11.859: (turn_to satellite1 star3 groundstation0)
11.859: (turn_to satellite1 star1 groundstation0)
11.859: (turn_to satellite1 groundstation5 star13)
11.859: (turn_to satellite0 groundstation5 star13)
11.859: (turn_to satellite1 groundstation5 star10)
11.859: (turn_to satellite1 groundstation5 groundstation7)
11.859: (turn_to satellite1 groundstation5 groundstation2)
11.859: (turn_to satellite0 groundstation5 groundstation7)
11.860: (turn_to satellite0 groundstation5 star10)
11.860: (turn_to satellite0 groundstation5 groundstation2)
11.860: (turn_to satellite1 groundstation5 groundstation7)
11.860: (turn_to satellite1 groundstation5 groundstation7)
11.860: (turn_to satellite1 groundstation11 groundstation9)
11.860: (turn_to satellite1 groundstation4 groundstation9)
11.860: (turn_to satellite0 groundstation7 groundstation9)
11.860: (turn_to satellite0 groundstation5 star13)
11.861: (turn_to satellite0 groundstation5 star13)
11.861: (turn_to satellite1 groundstation7 groundstation11)
11.861: (turn_to satellite0 groundstation7 star3)
11.861: (turn_to satellite0 groundstation7 star1)
11.861: (turn_to satellite1 groundstation7 star1)
11.861: (turn_to satellite0 groundstation7 groundstation4)
11.861: (turn_to satellite0 groundstation7 groundstation8)
11.861: (turn_to satellite1 groundstation7 groundstation4)
11.861: (turn_to satellite0 groundstation7 groundstation11)
11.861: (turn_to satellite1 groundstation7 star3)
11.861: (turn_to satellite0 star3 groundstation4)
11.861: (turn_to satellite0 star1 groundstation4)
11.861: (turn_to satellite0 star3 groundstation11)
11.861: (turn_to satellite0 star1 groundstation11)
11.861: (turn_to satellite0 groundstation8 groundstation4)
11.861: (turn_to satellite0 groundstation8 groundstation11)
11.861: (turn_to satellite1 groundstation7 groundstation8)
11.861: (turn_to satellite0 groundstation0 groundstation9)
11.861: (turn_to satellite0 star3 groundstation9)
11.861: (turn_to satellite1 groundstation7 groundstation9)
11.861: (turn_to satellite1 groundstation8 groundstation9)
11.861: (turn_to satellite1 star3 groundstation9)
11.861: (turn_to satellite1 star1 groundstation9)
11.861: (turn_to satellite0 groundstation7 groundstation11)
11.861: (turn_to satellite0 groundstation7 groundstation4)
11.861: (turn_to satellite0 star1 groundstation9)
11.861: (turn_to satellite0 groundstation8 groundstation9)
11.862: (turn_to satellite0 groundstation5 star13)
11.862: (turn_to satellite0 groundstation5 star13)
11.862: (turn_to satellite1 groundstation5 star13)
11.862: (turn_to satellite0 groundstation5 star13)
11.862: (turn_to satellite1 groundstation0 groundstation9)
11.862: (turn_to satellite1 groundstation5 star13)
11.862: (turn_to satellite0 groundstation0 groundstation11)
11.862: (turn_to satellite1 groundstation5 star13)
11.862: (turn_to satellite0 groundstation0 groundstation4)
11.865: (turn_to satellite0 groundstation5 groundstation7)
11.866: (turn_to satellite1 groundstation5 groundstation7)
11.866: (turn_to satellite1 star13 groundstation11)
11.866: (turn_to satellite1 star13 groundstation7)
11.866: (turn_to satellite0 star13 groundstation7)
11.866: (turn_to satellite0 star13 star3)
11.866: (turn_to satellite0 star13 groundstation8)
11.866: (turn_to satellite0 star13 groundstation0)
11.866: (turn_to satellite1 groundstation2 groundstation0)
11.866: (turn_to satellite1 star10 groundstation0)
11.866: (turn_to satellite1 star10 star1)
11.866: (turn_to satellite1 groundstation2 star1)
11.866: (turn_to satellite1 star13 groundstation4)
11.866: (turn_to satellite1 star13 star1)
11.866: (turn_to satellite1 star13 groundstation0)
11.866: (turn_to satellite1 star10 star3)
11.866: (turn_to satellite1 groundstation2 star3)
11.866: (turn_to satellite1 star13 star3)
11.866: (turn_to satellite1 groundstation2 groundstation8)
11.866: (turn_to satellite1 star10 groundstation8)
11.866: (turn_to satellite1 star13 groundstation8)
11.867: (turn_to satellite0 star13 star1)
11.867: (turn_to satellite1 star10 groundstation7)
11.867: (turn_to satellite1 groundstation2 groundstation7)
11.867: (turn_to satellite0 star10 groundstation7)
11.867: (turn_to satellite0 groundstation2 groundstation7)
11.867: (turn_to satellite1 groundstation2 groundstation7)
11.867: (turn_to satellite1 star10 groundstation7)
11.867: (turn_to satellite1 star10 groundstation4)
11.867: (turn_to satellite1 groundstation2 groundstation4)
11.867: (turn_to satellite1 groundstation2 groundstation11)
11.867: (turn_to satellite1 star10 groundstation11)
11.867: (turn_to satellite0 star10 groundstation7)
11.867: (turn_to satellite0 groundstation2 groundstation7)
11.867: (turn_to satellite0 star10 star3)
11.867: (turn_to satellite0 groundstation2 star3)
11.867: (turn_to satellite0 star10 star1)
11.867: (turn_to satellite0 groundstation2 star1)
11.867: (turn_to satellite0 star10 groundstation8)
11.867: (turn_to satellite0 groundstation2 groundstation8)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite1 groundstation7 star13)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite1 groundstation7 star13)
11.876: (turn_to satellite0 groundstation0 groundstation5)
11.877: (turn_to satellite0 groundstation0 groundstation5)
11.877: (turn_to satellite0 groundstation0 star13)
11.877: (turn_to satellite1 groundstation0 star13)
11.877: (turn_to satellite0 groundstation0 star13)
11.877: (turn_to satellite1 groundstation0 groundstation5)
11.877: (turn_to satellite1 groundstation0 groundstation5)
11.877: (turn_to satellite1 groundstation0 star13)
11.880: (turn_to satellite0 groundstation4 groundstation5)
11.880: (turn_to satellite0 groundstation11 groundstation5)
11.880: (turn_to satellite1 groundstation4 star13)
11.880: (turn_to satellite1 groundstation11 star13)
11.880: (turn_to satellite0 groundstation11 groundstation5)
11.880: (turn_to satellite0 groundstation4 groundstation5)
11.881: (turn_to satellite0 groundstation11 star13)
11.881: (turn_to satellite0 groundstation4 star13)
11.881: (turn_to satellite1 groundstation4 groundstation5)
11.881: (turn_to satellite1 groundstation11 groundstation5)
11.881: (turn_to satellite1 groundstation4 star13)
11.881: (turn_to satellite1 groundstation11 star13)
11.881: (turn_to satellite1 groundstation11 groundstation5)
11.881: (turn_to satellite1 groundstation4 groundstation5)
11.881: (turn_to satellite0 groundstation11 star13)
11.881: (turn_to satellite0 groundstation4 star13)
11.881: (turn_to satellite0 star1 groundstation5)
11.881: (turn_to satellite0 groundstation8 groundstation5)
11.881: (turn_to satellite0 star3 groundstation5)
11.881: (turn_to satellite1 groundstation8 star13)
11.882: (turn_to satellite1 star1 star13)
11.882: (turn_to satellite1 star3 star13)
11.882: (turn_to satellite0 groundstation8 groundstation5)
11.882: (turn_to satellite0 star3 groundstation5)
11.875: (turn_to satellite0 groundstation7 groundstation2)
11.875: (turn_to satellite1 groundstation0 groundstation2)
11.875: (turn_to satellite0 groundstation0 star10)
11.875: (turn_to satellite1 groundstation0 star10)
11.875: (turn_to satellite0 groundstation0 groundstation2)
11.875: (turn_to satellite1 groundstation7 groundstation2)
11.875: (turn_to satellite0 groundstation7 star10)
11.875: (turn_to satellite1 groundstation7 star10)
11.878: (turn_to satellite0 groundstation9 groundstation2)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite1 groundstation9 star10)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite1 groundstation9 star10)
11.878: (turn_to satellite1 groundstation9 star10)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite0 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation9 groundstation2)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.879: (turn_to satellite1 groundstation11 groundstation2)
11.879: (turn_to satellite1 groundstation4 groundstation2)
11.879: (turn_to satellite0 groundstation0 star10)
11.879: (turn_to satellite0 groundstation9 star10)
11.879: (turn_to satellite0 groundstation9 star10)
11.879: (turn_to satellite0 groundstation9 star10)
11.879: (turn_to satellite1 groundstation0 star10)
11.879: (turn_to satellite0 groundstation11 groundstation2)
11.879: (turn_to satellite0 groundstation4 groundstation2)
11.879: (turn_to satellite1 groundstation4 star10)
11.879: (turn_to satellite1 groundstation11 star10)
11.879: (turn_to satellite1 groundstation9 star10)
11.879: (turn_to satellite1 groundstation9 star10)
11.879: (turn_to satellite1 groundstation9 groundstation2)
11.879: (turn_to satellite1 groundstation0 star10)
11.879: (turn_to satellite1 groundstation9 groundstation2)
11.879: (turn_to satellite0 groundstation4 star10)
11.879: (turn_to satellite1 groundstation0 groundstation2)
11.879: (turn_to satellite0 groundstation11 star10)
11.879: (turn_to satellite1 groundstation0 groundstation2)
11.880: (turn_to satellite1 star3 groundstation4)
11.880: (turn_to satellite1 groundstation8 groundstation4)
11.880: (turn_to satellite1 star1 groundstation4)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 star3 groundstation7)
11.880: (turn_to satellite1 star3 groundstation9)
11.880: (turn_to satellite1 star1 groundstation9)
11.880: (turn_to satellite1 groundstation8 groundstation9)
11.880: (turn_to satellite0 star1 groundstation7)
11.880: (turn_to satellite0 groundstation8 groundstation7)
11.880: (turn_to satellite1 star1 groundstation11)
11.880: (turn_to satellite1 groundstation8 groundstation11)
11.880: (turn_to satellite1 star3 groundstation11)
11.880: (turn_to satellite1 star1 groundstation7)
11.880: (turn_to satellite1 star3 groundstation7)
11.880: (turn_to satellite1 groundstation8 groundstation7)
11.880: (turn_to satellite0 groundstation8 groundstation9)
11.880: (turn_to satellite0 star3 groundstation9)
11.880: (turn_to satellite0 star1 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite0 star3 groundstation11)
11.880: (turn_to satellite0 groundstation8 groundstation11)
11.880: (turn_to satellite0 star1 groundstation11)
11.880: (turn_to satellite0 star3 groundstation4)
11.880: (turn_to satellite0 star1 groundstation4)
11.880: (turn_to satellite0 groundstation8 groundstation4)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.881: (turn_to satellite0 groundstation0 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.881: (turn_to satellite0 groundstation2 groundstation9)
11.881: (turn_to satellite1 groundstation2 groundstation9)
11.882: (turn_to satellite0 groundstation2 groundstation9)
11.888: (turn_to satellite1 groundstation8 groundstation0)
11.888: (turn_to satellite1 star1 groundstation0)
11.888: (turn_to satellite1 star3 groundstation0)
11.888: (turn_to satellite0 groundstation11 groundstation9)
11.888: (turn_to satellite0 groundstation4 groundstation9)
11.888: (turn_to satellite1 groundstation11 groundstation9)
11.888: (turn_to satellite1 groundstation8 star3)
11.888: (turn_to satellite1 star1 star3)
11.888: (turn_to satellite0 groundstation4 groundstation11)
11.888: (turn_to satellite0 groundstation8 star3)
11.888: (turn_to satellite0 star1 star3)
11.888: (turn_to satellite1 groundstation4 groundstation11)
11.888: (turn_to satellite1 groundstation4 groundstation0)
11.888: (turn_to satellite1 groundstation11 groundstation0)
11.888: (turn_to satellite0 groundstation4 groundstation0)
11.888: (turn_to satellite0 groundstation4 groundstation0)
11.888: (turn_to satellite0 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation11 groundstation2)
11.889: (turn_to satellite1 groundstation4 groundstation2)
11.889: (turn_to satellite1 groundstation11 groundstation0)
11.889: (turn_to satellite1 groundstation4 groundstation0)
11.889: (turn_to satellite1 groundstation4 groundstation0)
11.889: (turn_to satellite0 groundstation4 groundstation11)
11.889: (turn_to satellite0 groundstation4 groundstation2)
11.891: (turn_to satellite1 groundstation4 star3)
11.891: (turn_to satellite1 groundstation11 star3)
11.892: (turn_to satellite1 groundstation4 star1)
11.892: (turn_to satellite1 groundstation4 groundstation8)
11.892: (turn_to satellite0 groundstation4 star3)
11.893: (turn_to satellite1 star3 groundstation0)
11.893: (turn_to satellite1 groundstation8 groundstation0)
11.893: (turn_to satellite0 star3 groundstation0)
11.893: (turn_to satellite0 star1 groundstation0)
11.893: (turn_to satellite0 groundstation8 groundstation0)
11.893: (turn_to satellite0 groundstation8 groundstation0)
11.893: (turn_to satellite0 star3 groundstation0)
11.893: (turn_to satellite0 star1 groundstation0)
11.893: (turn_to satellite1 groundstation8 groundstation0)
11.893: (turn_to satellite1 star1 groundstation0)
11.893: (turn_to satellite0 groundstation8 groundstation4)
11.893: (turn_to satellite0 star1 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation11)
11.893: (turn_to satellite0 star1 groundstation11)
11.893: (turn_to satellite1 star3 groundstation2)
11.893: (turn_to satellite1 groundstation8 groundstation2)
11.893: (turn_to satellite0 star1 groundstation2)
12.547: (turn_to satellite1 groundstation4 groundstation8)
12.547: (turn_to satellite0 groundstation11 star1)
12.547: (turn_to satellite1 groundstation4 star1)
12.547: (turn_to satellite0 groundstation11 groundstation8)
12.547: (turn_to satellite1 groundstation4 groundstation11)
12.547: (turn_to satellite1 groundstation11 groundstation4)
12.547: (turn_to satellite0 groundstation11 groundstation4)
12.547: (turn_to satellite0 groundstation4 groundstation11)
12.547: (turn_to satellite0 groundstation4 star3)
12.547: (turn_to satellite0 groundstation4 groundstation8)
12.548: (turn_to satellite0 groundstation4 star1)
12.548: (turn_to satellite1 star3 groundstation4)
12.548: (turn_to satellite0 star1 groundstation4)
12.548: (turn_to satellite1 groundstation8 groundstation11)
12.548: (turn_to satellite0 groundstation8 groundstation4)
12.548: (turn_to satellite1 star1 groundstation11)
12.548: (turn_to satellite0 star3 groundstation8)
12.548: (turn_to satellite1 groundstation8 star3)
12.548: (turn_to satellite1 groundstation8 star1)
12.548: (turn_to satellite0 star1 groundstation8)
12.548: (turn_to satellite0 groundstation8 star1)
12.548: (turn_to satellite1 star1 star3)
12.548: (turn_to satellite0 star3 star1)
12.548: (turn_to satellite1 star3 groundstation8)
12.549: (turn_to satellite1 star1 groundstation8)
12.549: (turn_to satellite0 groundstation8 star3)
12.549: (turn_to satellite1 groundstation8 groundstation4)
12.549: (turn_to satellite1 star1 groundstation4)
12.549: (turn_to satellite1 star3 star1)
12.549: (turn_to satellite0 star1 star3)
12.882: (turn_to satellite0 groundstation12 star1)
12.882: (turn_to satellite0 groundstation6 star1)
12.882: (turn_to satellite0 groundstation12 groundstation4)
12.882: (turn_to satellite0 groundstation6 groundstation4)
12.882: (turn_to satellite0 groundstation6 groundstation11)
12.882: (turn_to satellite0 groundstation12 groundstation11)
12.882: (turn_to satellite0 groundstation6 star3)
12.882: (turn_to satellite0 groundstation12 star1)
12.882: (turn_to satellite0 groundstation6 star1)
12.882: (turn_to satellite0 groundstation12 star3)
12.855: (turn_to satellite1 star13 groundstation11)
12.855: (turn_to satellite1 star13 groundstation11)
12.855: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star13 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.867: (turn_to satellite1 groundstation7 groundstation4)
12.867: (turn_to satellite1 groundstation7 groundstation4)
12.867: (turn_to satellite1 groundstation7 groundstation11)
12.867: (turn_to satellite1 groundstation7 groundstation11)
12.870: (turn_to satellite1 groundstation9 groundstation4)
12.870: (turn_to satellite1 groundstation9 groundstation4)
12.870: (turn_to satellite1 groundstation9 groundstation11)
12.870: (turn_to satellite1 groundstation9 groundstation11)
12.882: (turn_to satellite1 groundstation12 groundstation4)
12.882: (turn_to satellite1 groundstation12 groundstation11)
12.883: (turn_to satellite1 star3 groundstation11)
12.883: (turn_to satellite1 groundstation8 groundstation11)
12.883: (turn_to satellite1 star1 groundstation11)
12.883: (turn_to satellite1 star3 groundstation11)
12.883: (turn_to satellite1 groundstation8 groundstation11)
12.883: (turn_to satellite1 star1 groundstation11)
12.883: (turn_to satellite0 groundstation12 star1)
12.883: (turn_to satellite0 groundstation6 star1)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite1 groundstation8 groundstation4)
12.883: (turn_to satellite1 star1 groundstation4)
12.883: (turn_to satellite1 star3 groundstation4)
12.883: (turn_to satellite1 star1 groundstation4)
12.883: (turn_to satellite1 groundstation8 groundstation4)
12.883: (turn_to satellite1 star3 groundstation4)
12.883: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation12 star3)
12.883: (turn_to satellite1 groundstation12 groundstation8)
12.883: (turn_to satellite1 groundstation12 star1)
12.884: (turn_to satellite1 groundstation12 star3)
12.886: (turn_to satellite1 groundstation0 groundstation11)
12.519: (turn_to satellite0 star13 groundstation12)
12.519: (turn_to satellite0 star13 groundstation6)
12.522: (turn_to satellite0 groundstation5 groundstation12)
12.522: (turn_to satellite0 groundstation5 groundstation6)
12.531: (turn_to satellite0 groundstation7 groundstation12)
12.532: (turn_to satellite0 groundstation7 groundstation6)
12.534: (turn_to satellite0 groundstation9 groundstation6)
12.534: (turn_to satellite0 groundstation9 groundstation12)
12.550: (turn_to satellite0 groundstation0 groundstation6)
12.858: (turn_to satellite0 star13 groundstation4)
12.859: (turn_to satellite0 star13 groundstation11)
12.859: (turn_to satellite0 groundstation5 star3)
12.859: (turn_to satellite0 groundstation5 star1)
12.859: (turn_to satellite0 groundstation5 groundstation8)
12.859: (turn_to satellite0 groundstation5 groundstation11)
12.860: (turn_to satellite0 star13 groundstation8)
12.860: (turn_to satellite0 star13 star1)
12.860: (turn_to satellite0 groundstation5 groundstation4)
12.860: (turn_to satellite0 star13 star3)
12.869: (turn_to satellite0 groundstation9 groundstation8)
12.869: (turn_to satellite0 groundstation9 star3)
12.869: (turn_to satellite0 groundstation9 star1)
12.870: (turn_to satellite0 groundstation9 groundstation11)
12.870: (turn_to satellite0 groundstation9 groundstation4)
12.871: (turn_to satellite0 groundstation7 groundstation8)
12.871: (turn_to satellite0 groundstation7 star1)
12.871: (turn_to satellite0 groundstation7 star3)
12.871: (turn_to satellite0 groundstation7 groundstation11)
12.871: (turn_to satellite0 groundstation7 groundstation4)
12.886: (turn_to satellite1 groundstation0 groundstation9)
12.886: (turn_to satellite1 groundstation0 star13)
12.886: (turn_to satellite0 groundstation0 groundstation8)
12.886: (turn_to satellite1 groundstation0 groundstation5)
12.886: (turn_to satellite0 groundstation0 star3)
12.886: (turn_to satellite0 groundstation0 star1)
12.886: (turn_to satellite0 star10 groundstation8)
12.886: (turn_to satellite0 groundstation2 groundstation8)
12.886: (turn_to satellite0 star10 star3)
12.886: (turn_to satellite0 groundstation2 star3)
12.886: (turn_to satellite0 groundstation2 star1)
11.895: (turn_to satellite1 star10 groundstation12)
11.895: (turn_to satellite1 groundstation2 groundstation12)
12.551: (turn_to satellite1 star10 groundstation12)
12.551: (turn_to satellite1 groundstation2 groundstation12)
12.887: (turn_to satellite1 groundstation2 groundstation0)
12.887: (turn_to satellite1 star10 groundstation0)
12.890: (turn_to satellite1 phenomenon14 groundstation12)
12.890: (turn_to satellite1 phenomenon14 star13)
12.892: (turn_to satellite1 phenomenon14 groundstation5)
12.892: (turn_to satellite1 phenomenon14 groundstation12)
12.898: (turn_to satellite1 phenomenon14 groundstation12)
12.898: (turn_to satellite1 phenomenon14 groundstation7)
12.910: (turn_to satellite0 phenomenon16 groundstation7)
12.912: (turn_to satellite1 phenomenon16 groundstation5)
12.913: (turn_to satellite1 phenomenon16 groundstation12)
12.915: (turn_to satellite0 phenomenon16 star13)
12.924: (turn_to satellite0 phenomenon16 groundstation5)
12.924: (turn_to satellite1 phenomenon14 groundstation0)
12.924: (turn_to satellite1 phenomenon14 groundstation12)
12.931: (turn_to satellite1 phenomenon14 groundstation12)
12.931: (turn_to satellite0 planet17 groundstation7)
12.932: (turn_to satellite1 phenomenon14 groundstation9)
12.935: (turn_to satellite1 planet17 groundstation7)
12.936: (turn_to satellite1 planet17 groundstation12)
12.943: (turn_to satellite1 phenomenon16 groundstation12)
12.944: (turn_to satellite1 phenomenon16 groundstation12)
12.949: (turn_to satellite1 planet17 groundstation0)
12.950: (turn_to satellite1 planet17 groundstation12)
12.952: (turn_to satellite1 planet17 groundstation9)
12.953: (turn_to satellite1 planet17 groundstation12)
12.954: (turn_to satellite1 phenomenon16 groundstation12)
12.955: (turn_to satellite1 phenomenon16 star13)
12.956: (turn_to satellite1 phenomenon14 groundstation12)
12.956: (turn_to satellite1 phenomenon14 groundstation12)
12.956: (turn_to satellite0 planet17 groundstation9)
12.964: (turn_to satellite0 planet17 groundstation0)
12.964: (turn_to satellite0 planet17 groundstation12)
12.978: (turn_to satellite1 phenomenon16 groundstation7)
12.978: (turn_to satellite1 phenomenon16 groundstation12)
13.013: (turn_to satellite1 star15 groundstation12)
12.887: (turn_to satellite0 groundstation6 star10)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.887: (turn_to satellite0 groundstation6 groundstation12)
12.887: (turn_to satellite0 groundstation6 star10)
12.887: (turn_to satellite0 groundstation6 groundstation12)
12.938: (turn_to satellite0 groundstation11 star13)
12.938: (turn_to satellite0 groundstation4 star13)
12.938: (turn_to satellite0 groundstation4 groundstation5)
12.938: (turn_to satellite0 groundstation4 groundstation7)
12.938: (turn_to satellite0 groundstation11 groundstation5)
12.938: (turn_to satellite0 groundstation11 groundstation7)
12.939: (turn_to satellite0 groundstation4 groundstation9)
12.939: (turn_to satellite0 groundstation11 groundstation9)
