/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.025: (switch_on instrument0 satellite0)
11.026: (turn_to satellite1 groundstation6 star11)
11.027: (turn_to satellite1 groundstation17 star11)
11.047: (switch_on instrument0 satellite0)
11.054: (turn_to satellite1 groundstation13 star11)
11.063: (turn_to satellite1 star21 star11)
11.065: (turn_to satellite1 groundstation4 star11)
11.065: (turn_to satellite1 star15 star11)
11.065: (turn_to satellite1 groundstation2 star11)
11.079: (turn_to satellite0 groundstation8 groundstation26)
11.080: (turn_to satellite1 groundstation27 star11)
11.083: (turn_to satellite0 star7 groundstation26)
11.083: (turn_to satellite1 star1 star11)
11.083: (turn_to satellite1 groundstation14 star11)
11.083: (turn_to satellite1 groundstation12 star11)
11.084: (turn_to satellite1 star5 star11)
11.095: (turn_to satellite1 groundstation19 star11)
11.106: (turn_to satellite1 groundstation8 star11)
11.125: (turn_to satellite1 star7 star11)
11.171: (turn_to satellite1 groundstation9 star11)
11.231: (turn_to satellite0 star15 groundstation26)
11.231: (turn_to satellite0 groundstation2 groundstation26)
11.231: (switch_on instrument0 satellite0)
11.232: (turn_to satellite0 star25 groundstation26)
11.248: (turn_to satellite0 groundstation4 groundstation26)
11.249: (switch_on instrument0 satellite0)
11.249: (turn_to satellite0 star21 groundstation26)
11.251: (turn_to satellite0 groundstation6 groundstation26)
11.257: (turn_to satellite1 groundstation8 star11)
11.259: (turn_to satellite1 star7 star11)
11.262: (turn_to satellite1 groundstation8 star11)
11.262: (turn_to satellite0 groundstation17 groundstation26)
11.265: (turn_to satellite0 groundstation19 groundstation26)
11.265: (turn_to satellite1 groundstation10 star11)
9.680: (calibrate satellite0 instrument0 groundstation10)
9.681: (turn_to satellite1 groundstation19 star11)
9.687: (turn_to satellite1 groundstation27 star11)
9.690: (calibrate satellite0 instrument0 groundstation10)
9.707: (calibrate satellite0 instrument0 groundstation10)
9.707: (calibrate satellite0 instrument0 groundstation10)
9.708: (turn_to satellite1 groundstation13 star11)
9.709: (calibrate satellite0 instrument0 groundstation10)
9.710: (turn_to satellite1 groundstation2 star11)
9.710: (turn_to satellite1 star15 star11)
9.710: (calibrate satellite0 instrument0 groundstation10)
9.711: (calibrate satellite0 instrument0 groundstation10)
9.711: (turn_to satellite1 groundstation4 star11)
9.712: (turn_to satellite1 star21 star11)
9.717: (calibrate satellite0 instrument0 groundstation10)
9.717: (turn_to satellite1 star1 star11)
9.717: (turn_to satellite1 groundstation12 star11)
9.717: (turn_to satellite1 groundstation14 star11)
9.717: (calibrate satellite0 instrument0 groundstation10)
9.717: (calibrate satellite0 instrument0 groundstation10)
9.717: (turn_to satellite1 star5 star11)
9.718: (calibrate satellite0 instrument0 groundstation10)
9.724: (calibrate satellite0 instrument0 groundstation10)
9.728: (turn_to satellite1 groundstation8 star11)
9.734: (turn_to satellite1 groundstation17 star11)
9.735: (calibrate satellite0 instrument0 groundstation10)
9.735: (turn_to satellite1 star25 star11)
9.735: (turn_to satellite1 groundstation6 star11)
9.736: (calibrate satellite0 instrument0 groundstation10)
9.736: (calibrate satellite0 instrument0 groundstation10)
9.740: (calibrate satellite0 instrument0 groundstation8)
9.749: (calibrate satellite0 instrument0 star7)
9.755: (turn_to satellite0 star29 groundstation10)
9.757: (calibrate satellite0 instrument0 star7)
9.758: (turn_to satellite0 planet31 groundstation10)
9.759: (turn_to satellite1 star7 star11)
9.766: (calibrate satellite0 instrument0 groundstation10)
9.931: (calibrate satellite0 instrument0 groundstation9)
9.931: (calibrate satellite0 instrument0 star11)
9.966: (calibrate satellite0 instrument0 star11)
8.979: (turn_to satellite0 star29 star11)
8.979: (turn_to satellite0 star29 groundstation9)
8.980: (turn_to satellite1 groundstation27 star11)
8.980: (turn_to satellite0 star29 star7)
8.980: (turn_to satellite0 star29 groundstation10)
8.982: (turn_to satellite0 star29 groundstation10)
8.983: (turn_to satellite1 groundstation19 star11)
8.984: (turn_to satellite0 star29 groundstation10)
8.985: (turn_to satellite1 star25 star11)
8.985: (turn_to satellite1 groundstation17 star11)
8.986: (turn_to satellite0 star29 groundstation10)
8.986: (turn_to satellite0 star29 groundstation10)
8.986: (turn_to satellite1 groundstation6 star11)
8.991: (turn_to satellite1 star5 star11)
8.992: (turn_to satellite1 groundstation12 star11)
8.992: (turn_to satellite1 groundstation14 star11)
8.992: (turn_to satellite1 star1 star11)
8.993: (turn_to satellite0 star29 groundstation10)
8.993: (turn_to satellite0 star29 groundstation10)
8.993: (turn_to satellite0 star29 groundstation10)
8.994: (turn_to satellite0 star29 groundstation10)
8.995: (turn_to satellite0 planet31 groundstation10)
8.996: (turn_to satellite0 planet31 groundstation10)
8.996: (turn_to satellite0 planet31 groundstation10)
8.998: (turn_to satellite0 planet31 groundstation10)
8.998: (turn_to satellite1 star25 star11)
8.998: (turn_to satellite1 groundstation6 star11)
9.000: (turn_to satellite0 planet31 star11)
9.000: (turn_to satellite0 planet31 groundstation9)
9.000: (turn_to satellite0 planet31 star7)
9.000: (turn_to satellite1 groundstation17 star11)
9.000: (turn_to satellite1 groundstation27 star11)
9.000: (turn_to satellite1 groundstation13 star11)
9.001: (turn_to satellite0 star29 groundstation10)
9.003: (turn_to satellite1 star5 star11)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite0 planet31 groundstation10)
9.004: (turn_to satellite1 groundstation14 star11)
8.980: (take_image satellite0 star29 instrument0 thermograph0)
8.982: (take_image satellite0 star29 instrument0 thermograph0)
8.985: (take_image satellite0 star29 instrument0 thermograph0)
8.985: (take_image satellite0 star29 instrument0 thermograph0)
8.986: (take_image satellite0 star29 instrument0 thermograph0)
8.990: (take_image satellite0 planet31 instrument0 thermograph0)
8.991: (take_image satellite0 star29 instrument0 thermograph0)
8.991: (take_image satellite0 star29 instrument0 infrared4)
8.992: (take_image satellite0 star29 instrument0 image3)
8.993: (take_image satellite0 star29 instrument0 thermograph0)
8.994: (take_image satellite0 star29 instrument0 thermograph0)
8.994: (take_image satellite0 star29 instrument0 thermograph0)
8.994: (take_image satellite0 star29 instrument0 infrared4)
8.995: (take_image satellite0 star29 instrument0 image3)
8.995: (take_image satellite0 star29 instrument0 infrared4)
8.996: (take_image satellite0 star29 instrument0 infrared4)
8.996: (take_image satellite0 planet31 instrument0 thermograph0)
8.996: (take_image satellite0 star29 instrument0 infrared4)
8.996: (take_image satellite0 planet31 instrument0 infrared4)
8.996: (take_image satellite0 star29 instrument0 image3)
8.996: (take_image satellite0 star29 instrument0 image3)
8.997: (take_image satellite0 planet31 instrument0 infrared4)
8.997: (take_image satellite0 planet31 instrument0 infrared4)
8.997: (take_image satellite0 star29 instrument0 image3)
8.997: (take_image satellite0 planet31 instrument0 thermograph0)
8.998: (take_image satellite0 planet31 instrument0 thermograph0)
8.998: (take_image satellite0 planet31 instrument0 infrared4)
8.999: (take_image satellite0 star29 instrument0 infrared4)
9.000: (take_image satellite0 star29 instrument0 thermograph0)
9.000: (take_image satellite0 planet31 instrument0 thermograph0)
9.002: (take_image satellite0 planet31 instrument0 image3)
9.002: (take_image satellite0 planet31 instrument0 image3)
9.002: (take_image satellite0 planet31 instrument0 image3)
9.002: (take_image satellite0 star29 instrument0 infrared4)
9.002: (take_image satellite0 star29 instrument0 infrared4)
9.002: (take_image satellite0 star29 instrument0 infrared4)
9.003: (take_image satellite0 planet31 instrument0 image3)
9.004: (take_image satellite0 planet31 instrument0 infrared4)
9.004: (take_image satellite0 star29 instrument0 image3)
9.004: (take_image satellite0 star29 instrument0 image3)
7.924: (take_image satellite0 planet31 instrument0 image3)
7.924: (take_image satellite0 planet31 instrument0 thermograph0)
7.926: (take_image satellite0 star29 instrument0 image3)
7.926: (take_image satellite0 star29 instrument0 infrared4)
7.928: (take_image satellite0 planet31 instrument0 thermograph0)
7.928: (take_image satellite0 planet31 instrument0 image3)
7.928: (take_image satellite0 star29 instrument0 image3)
7.929: (take_image satellite0 planet31 instrument0 image3)
7.930: (take_image satellite0 planet31 instrument0 thermograph0)
7.930: (take_image satellite0 star29 instrument0 infrared4)
7.930: (take_image satellite0 planet31 instrument0 image3)
7.930: (take_image satellite0 planet31 instrument0 thermograph0)
7.932: (take_image satellite0 star29 instrument0 infrared4)
7.933: (take_image satellite0 star29 instrument0 image3)
7.933: (take_image satellite0 star29 instrument0 image3)
7.933: (take_image satellite0 star29 instrument0 infrared4)
7.933: (take_image satellite0 star29 instrument0 infrared4)
7.934: (take_image satellite0 star29 instrument0 image3)
7.935: (take_image satellite0 star29 instrument0 image3)
7.936: (take_image satellite0 star29 instrument0 infrared4)
7.937: (take_image satellite0 planet31 instrument0 image3)
7.937: (take_image satellite0 star29 instrument0 infrared4)
7.940: (take_image satellite0 star29 instrument0 image3)
7.940: (take_image satellite0 star29 instrument0 image3)
7.940: (take_image satellite0 star29 instrument0 image3)
8.953: (turn_to satellite0 star29 planet31)
8.953: (turn_to satellite0 star29 planet31)
8.958: (turn_to satellite0 star29 planet31)
8.959: (turn_to satellite0 star29 planet31)
8.960: (turn_to satellite0 star29 planet31)
8.960: (turn_to satellite0 star29 planet31)
8.961: (turn_to satellite0 star29 planet31)
8.962: (turn_to satellite0 star29 planet31)
8.965: (turn_to satellite0 planet31 star29)
8.967: (turn_to satellite0 planet31 star29)
8.968: (turn_to satellite0 planet31 star29)
8.968: (turn_to satellite0 planet31 star29)
8.968: (turn_to satellite0 star29 planet31)
8.972: (turn_to satellite0 planet31 star29)
8.974: (turn_to satellite0 planet31 star29)
6.978: (turn_to satellite0 star29 planet31)
6.982: (turn_to satellite0 star29 planet31)
6.983: (turn_to satellite0 star29 planet31)
6.983: (turn_to satellite0 star29 planet31)
6.990: (turn_to satellite0 star29 planet31)
6.996: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
6.997: (turn_to satellite0 planet31 star29)
7.001: (turn_to satellite0 planet31 star29)
7.003: (turn_to satellite0 planet31 star29)
7.003: (turn_to satellite0 planet31 star29)
7.003: (turn_to satellite0 planet31 star29)
7.004: (turn_to satellite0 planet31 star29)
7.684: (turn_to satellite0 groundstation10 planet31)
7.685: (turn_to satellite0 groundstation13 planet31)
7.687: (turn_to satellite0 groundstation10 star29)
7.688: (turn_to satellite0 groundstation13 star29)
7.688: (turn_to satellite0 groundstation10 star29)
7.695: (turn_to satellite0 groundstation27 star29)
7.699: (turn_to satellite0 groundstation19 planet31)
7.703: (turn_to satellite0 groundstation19 star29)
7.708: (turn_to satellite0 groundstation10 star29)
7.710: (turn_to satellite0 groundstation10 star29)
7.710: (turn_to satellite0 groundstation10 star29)
7.710: (turn_to satellite0 groundstation10 star29)
7.712: (turn_to satellite0 groundstation27 planet31)
7.713: (turn_to satellite0 groundstation27 planet31)
7.714: (turn_to satellite0 groundstation19 planet31)
7.714: (turn_to satellite0 groundstation27 planet31)
7.714: (turn_to satellite0 groundstation27 planet31)
7.714: (turn_to satellite0 groundstation27 star29)
7.716: (turn_to satellite0 groundstation27 star29)
7.717: (turn_to satellite0 groundstation27 star29)
7.717: (turn_to satellite0 groundstation13 star29)
7.717: (turn_to satellite0 groundstation27 star29)
7.718: (turn_to satellite0 groundstation27 star29)
7.718: (turn_to satellite0 groundstation27 star29)
7.718: (turn_to satellite0 groundstation27 star29)
7.718: (turn_to satellite0 groundstation19 star29)
6.978: (take_image satellite0 star29 instrument0 thermograph0)
6.980: (turn_to satellite1 groundstation19 groundstation27)
6.980: (turn_to satellite1 groundstation19 star25)
6.981: (turn_to satellite1 groundstation19 star5)
6.981: (turn_to satellite1 groundstation19 groundstation6)
6.981: (turn_to satellite1 groundstation19 groundstation17)
6.983: (take_image satellite0 star29 instrument0 thermograph0)
6.983: (take_image satellite0 star29 instrument0 thermograph0)
6.983: (take_image satellite0 star29 instrument0 thermograph0)
6.987: (take_image satellite0 star29 instrument0 image3)
6.990: (take_image satellite0 star29 instrument0 thermograph0)
6.990: (turn_to satellite1 star1 star5)
6.990: (turn_to satellite1 groundstation12 star5)
6.990: (turn_to satellite1 groundstation14 star5)
6.990: (turn_to satellite1 groundstation14 groundstation27)
6.990: (turn_to satellite1 groundstation12 groundstation27)
6.990: (turn_to satellite1 star1 groundstation27)
6.990: (turn_to satellite1 star1 groundstation6)
6.990: (turn_to satellite1 groundstation12 groundstation6)
6.990: (turn_to satellite1 groundstation14 groundstation6)
6.990: (turn_to satellite1 star1 star25)
6.990: (turn_to satellite1 groundstation14 star25)
6.990: (turn_to satellite1 groundstation12 star25)
6.990: (turn_to satellite1 star1 groundstation17)
6.990: (turn_to satellite1 groundstation12 groundstation17)
6.990: (turn_to satellite1 groundstation14 groundstation17)
6.991: (take_image satellite0 star29 instrument0 infrared4)
6.991: (take_image satellite0 planet31 instrument0 thermograph0)
6.992: (take_image satellite0 star29 instrument0 image3)
6.993: (take_image satellite0 planet31 instrument0 thermograph0)
6.995: (take_image satellite0 star29 instrument0 image3)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.995: (take_image satellite0 star29 instrument0 image3)
6.995: (take_image satellite0 star29 instrument0 infrared4)
6.996: (take_image satellite0 planet31 instrument0 thermograph0)
6.996: (take_image satellite0 planet31 instrument0 thermograph0)
6.997: (take_image satellite0 planet31 instrument0 infrared4)
6.997: (take_image satellite0 planet31 instrument0 infrared4)
6.997: (take_image satellite0 planet31 instrument0 thermograph0)
5.929: (take_image satellite0 star29 instrument0 infrared4)
5.929: (take_image satellite0 star29 instrument0 image3)
5.930: (take_image satellite0 star29 instrument0 image3)
5.930: (take_image satellite0 planet31 instrument0 image3)
5.932: (take_image satellite0 planet31 instrument0 image3)
5.932: (take_image satellite0 star29 instrument0 infrared4)
5.933: (take_image satellite0 star29 instrument0 image3)
5.934: (take_image satellite0 planet31 instrument0 image3)
5.934: (take_image satellite0 star29 instrument0 infrared4)
5.934: (take_image satellite0 star29 instrument0 infrared4)
5.934: (take_image satellite0 star29 instrument0 image3)
5.935: (take_image satellite0 planet31 instrument0 image3)
5.936: (take_image satellite0 planet31 instrument0 image3)
6.980: (turn_to satellite1 groundstation19 groundstation6)
6.980: (turn_to satellite1 groundstation19 star25)
6.980: (take_image satellite0 star29 instrument0 thermograph0)
6.981: (turn_to satellite1 groundstation19 groundstation27)
6.981: (turn_to satellite1 groundstation19 groundstation17)
6.981: (turn_to satellite1 groundstation19 star5)
6.987: (take_image satellite0 star29 instrument0 image3)
6.987: (take_image satellite0 star29 instrument0 thermograph0)
6.990: (turn_to satellite1 groundstation14 groundstation17)
6.990: (turn_to satellite1 groundstation12 groundstation17)
6.990: (turn_to satellite1 star1 groundstation17)
6.990: (take_image satellite0 planet31 instrument0 infrared4)
6.990: (turn_to satellite1 groundstation14 star5)
6.990: (turn_to satellite1 groundstation12 star5)
6.990: (turn_to satellite1 star1 star5)
6.990: (turn_to satellite1 star1 groundstation27)
6.990: (turn_to satellite1 groundstation14 groundstation27)
6.990: (turn_to satellite1 groundstation12 groundstation27)
6.990: (turn_to satellite1 star1 star25)
6.990: (turn_to satellite1 groundstation14 star25)
6.990: (turn_to satellite1 groundstation12 star25)
6.990: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 star29 instrument0 infrared4)
6.991: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 star29 instrument0 thermograph0)
6.991: (take_image satellite0 planet31 instrument0 thermograph0)
6.991: (turn_to satellite1 star1 groundstation6)
5.690: (turn_to satellite0 groundstation13 planet31)
5.690: (turn_to satellite0 groundstation13 star29)
5.701: (turn_to satellite0 groundstation10 planet31)
5.701: (turn_to satellite0 groundstation27 planet31)
5.701: (turn_to satellite0 groundstation10 star29)
5.704: (turn_to satellite0 groundstation10 planet31)
5.707: (turn_to satellite0 groundstation19 planet31)
5.707: (turn_to satellite0 groundstation19 star29)
5.717: (turn_to satellite0 groundstation27 star29)
5.717: (turn_to satellite0 groundstation27 planet31)
5.718: (turn_to satellite0 groundstation27 star29)
5.718: (turn_to satellite0 groundstation27 planet31)
5.720: (turn_to satellite0 groundstation27 star29)
5.720: (turn_to satellite0 groundstation27 planet31)
5.722: (turn_to satellite0 groundstation13 planet31)
5.735: (turn_to satellite0 star21 planet31)
5.736: (turn_to satellite0 groundstation4 planet31)
5.737: (turn_to satellite0 groundstation8 star29)
5.737: (turn_to satellite0 groundstation8 planet31)
5.738: (turn_to satellite0 groundstation8 planet31)
5.740: (turn_to satellite0 star21 planet31)
5.740: (turn_to satellite0 star21 star29)
5.741: (turn_to satellite0 groundstation12 planet31)
5.741: (turn_to satellite0 star1 planet31)
5.741: (turn_to satellite0 groundstation14 planet31)
5.741: (turn_to satellite0 groundstation4 planet31)
5.741: (turn_to satellite0 groundstation4 star29)
5.742: (turn_to satellite0 star5 planet31)
5.744: (turn_to satellite0 groundstation13 planet31)
5.744: (turn_to satellite0 groundstation13 star29)
5.744: (turn_to satellite0 groundstation13 planet31)
5.744: (turn_to satellite0 groundstation13 star29)
5.745: (turn_to satellite0 groundstation17 planet31)
5.745: (turn_to satellite0 groundstation17 star29)
5.745: (turn_to satellite0 groundstation2 planet31)
5.745: (turn_to satellite0 star15 planet31)
5.745: (turn_to satellite0 groundstation13 star29)
5.745: (turn_to satellite0 groundstation13 planet31)
5.748: (turn_to satellite0 groundstation17 planet31)
5.749: (turn_to satellite0 groundstation17 star29)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 star25)
5.697: (turn_to satellite1 groundstation13 groundstation6)
5.697: (turn_to satellite1 groundstation13 groundstation17)
5.701: (take_image satellite0 groundstation27 instrument0 infrared4)
5.701: (take_image satellite0 groundstation27 instrument0 image3)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.704: (take_image satellite0 groundstation10 instrument0 image3)
5.705: (take_image satellite0 groundstation10 instrument0 infrared4)
5.707: (take_image satellite0 groundstation19 instrument0 thermograph0)
5.707: (take_image satellite0 groundstation19 instrument0 infrared4)
5.707: (take_image satellite0 groundstation19 instrument0 image3)
5.714: (turn_to satellite1 star15 groundstation19)
5.714: (turn_to satellite1 groundstation2 groundstation19)
5.714: (turn_to satellite1 groundstation2 groundstation27)
5.714: (turn_to satellite1 star15 groundstation27)
5.714: (turn_to satellite1 star21 groundstation27)
5.714: (turn_to satellite1 groundstation4 groundstation27)
5.715: (turn_to satellite1 groundstation4 groundstation19)
5.715: (turn_to satellite1 star21 groundstation19)
5.716: (turn_to satellite1 star21 groundstation6)
5.716: (turn_to satellite1 star15 groundstation6)
5.716: (turn_to satellite1 groundstation2 groundstation6)
5.716: (turn_to satellite1 star21 groundstation17)
5.716: (turn_to satellite1 star21 star25)
5.716: (turn_to satellite1 groundstation4 groundstation6)
5.716: (turn_to satellite1 groundstation2 groundstation17)
5.716: (turn_to satellite1 star15 groundstation17)
5.717: (turn_to satellite1 star15 star25)
5.717: (turn_to satellite1 groundstation2 star25)
5.717: (turn_to satellite1 groundstation4 groundstation17)
5.717: (turn_to satellite1 groundstation4 star25)
5.717: (take_image satellite0 groundstation27 instrument0 infrared4)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (turn_to satellite0 groundstation13 groundstation19)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.691: (turn_to satellite0 groundstation13 groundstation10)
5.697: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.697: (take_image satellite0 groundstation27 instrument0 infrared4)
5.697: (take_image satellite0 groundstation27 instrument0 image3)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.697: (turn_to satellite1 groundstation13 groundstation19)
5.698: (turn_to satellite1 groundstation13 groundstation17)
5.701: (take_image satellite0 groundstation27 instrument0 image3)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (turn_to satellite0 groundstation10 groundstation19)
5.701: (turn_to satellite0 groundstation10 groundstation19)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (take_image satellite0 groundstation10 instrument0 infrared4)
5.701: (take_image satellite0 groundstation10 instrument0 image3)
5.701: (turn_to satellite0 groundstation10 groundstation19)
5.701: (take_image satellite0 groundstation27 instrument0 thermograph0)
5.701: (take_image satellite0 groundstation27 instrument0 infrared4)
5.701: (turn_to satellite0 groundstation27 groundstation10)
5.701: (turn_to satellite0 groundstation10 groundstation13)
5.701: (turn_to satellite0 groundstation27 groundstation10)
5.701: (take_image satellite0 groundstation27 instrument0 image3)
5.701: (take_image satellite0 groundstation27 instrument0 infrared4)
5.702: (turn_to satellite0 groundstation10 groundstation13)
5.702: (take_image satellite0 groundstation10 instrument0 image3)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 thermograph0)
5.702: (take_image satellite0 groundstation10 instrument0 infrared4)
5.702: (turn_to satellite0 groundstation27 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.689: (turn_to satellite0 groundstation13 groundstation10)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.690: (take_image satellite0 groundstation13 instrument0 image3)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (take_image satellite0 groundstation13 instrument0 infrared4)
5.690: (turn_to satellite0 groundstation13 groundstation10)
5.691: (take_image satellite0 groundstation13 instrument0 thermograph0)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 infrared4)
5.691: (take_image satellite0 groundstation13 instrument0 image3)
