/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.429: (turn_to satellite5 groundstation8 phenomenon26)
23.430: (turn_to satellite5 groundstation7 phenomenon26)
23.431: (turn_to satellite2 groundstation12 phenomenon26)
23.431: (turn_to satellite5 groundstation21 phenomenon26)
23.432: (turn_to satellite2 groundstation6 phenomenon26)
23.432: (turn_to satellite2 groundstation21 phenomenon26)
23.433: (turn_to satellite2 star17 phenomenon26)
23.435: (turn_to satellite2 star17 phenomenon26)
23.435: (turn_to satellite5 groundstation21 phenomenon26)
23.436: (turn_to satellite2 star23 phenomenon26)
23.436: (turn_to satellite2 groundstation12 phenomenon26)
23.436: (turn_to satellite2 groundstation21 phenomenon26)
23.436: (turn_to satellite2 star23 phenomenon26)
23.436: (turn_to satellite2 star23 phenomenon26)
23.436: (turn_to satellite2 star17 phenomenon26)
23.437: (turn_to satellite2 groundstation12 phenomenon26)
23.437: (turn_to satellite5 groundstation3 phenomenon26)
23.437: (turn_to satellite5 groundstation21 phenomenon26)
23.437: (turn_to satellite2 groundstation6 phenomenon26)
23.437: (turn_to satellite2 groundstation24 phenomenon26)
23.437: (turn_to satellite2 groundstation7 phenomenon26)
23.437: (turn_to satellite2 groundstation12 phenomenon26)
23.438: (turn_to satellite2 groundstation21 phenomenon26)
23.438: (turn_to satellite2 groundstation9 phenomenon26)
23.438: (turn_to satellite2 groundstation15 phenomenon26)
23.438: (turn_to satellite2 groundstation12 phenomenon26)
23.438: (turn_to satellite5 groundstation24 phenomenon26)
23.439: (turn_to satellite2 groundstation24 phenomenon26)
23.439: (turn_to satellite5 groundstation3 phenomenon26)
23.439: (turn_to satellite2 groundstation21 phenomenon26)
23.439: (turn_to satellite2 groundstation12 phenomenon26)
23.439: (turn_to satellite2 groundstation18 phenomenon26)
23.440: (turn_to satellite2 star17 phenomenon26)
23.440: (turn_to satellite2 groundstation24 phenomenon26)
23.440: (turn_to satellite5 groundstation3 phenomenon26)
23.441: (turn_to satellite5 star22 phenomenon26)
21.810: (switch_on instrument12 satellite2)
22.046: (calibrate satellite3 instrument13 groundstation6)
22.319: (switch_on instrument14 satellite4)
22.356: (turn_to satellite2 groundstation24 phenomenon26)
22.359: (turn_to satellite2 groundstation7 phenomenon26)
22.359: (turn_to satellite2 groundstation18 phenomenon26)
22.361: (turn_to satellite2 star13 phenomenon26)
22.363: (turn_to satellite2 groundstation5 phenomenon26)
22.363: (turn_to satellite2 star4 phenomenon26)
22.363: (turn_to satellite2 star2 phenomenon26)
22.370: (turn_to satellite2 star23 phenomenon26)
22.371: (turn_to satellite2 star17 phenomenon26)
22.372: (turn_to satellite2 groundstation21 phenomenon26)
22.375: (turn_to satellite2 star22 phenomenon26)
22.377: (turn_to satellite2 star19 phenomenon26)
22.408: (turn_to satellite2 groundstation12 phenomenon26)
22.408: (turn_to satellite2 groundstation15 phenomenon26)
22.410: (turn_to satellite2 groundstation9 phenomenon26)
22.416: (turn_to satellite2 groundstation11 phenomenon26)
22.419: (turn_to satellite5 star13 phenomenon26)
22.426: (turn_to satellite5 groundstation8 phenomenon26)
22.426: (turn_to satellite5 groundstation8 phenomenon26)
22.426: (turn_to satellite5 star17 phenomenon26)
22.427: (turn_to satellite2 star23 phenomenon26)
22.427: (turn_to satellite5 groundstation24 phenomenon26)
22.428: (turn_to satellite5 star17 phenomenon26)
22.428: (turn_to satellite5 star23 phenomenon26)
22.429: (turn_to satellite5 star2 phenomenon26)
22.430: (turn_to satellite5 groundstation7 phenomenon26)
22.430: (turn_to satellite5 star23 phenomenon26)
22.430: (turn_to satellite5 groundstation11 phenomenon26)
22.430: (turn_to satellite5 star17 phenomenon26)
22.430: (turn_to satellite2 star23 phenomenon26)
22.430: (turn_to satellite5 groundstation8 phenomenon26)
22.430: (turn_to satellite5 groundstation9 phenomenon26)
22.430: (turn_to satellite5 star19 phenomenon26)
22.431: (turn_to satellite5 star10 phenomenon26)
22.431: (turn_to satellite5 star22 phenomenon26)
22.431: (turn_to satellite5 star4 phenomenon26)
22.431: (turn_to satellite5 groundstation7 phenomenon26)
20.998: (switch_on instrument14 satellite4)
20.999: (switch_on instrument12 satellite2)
21.135: (switch_on instrument13 satellite3)
21.237: (switch_on instrument12 satellite2)
21.239: (switch_on instrument12 satellite2)
21.240: (turn_to satellite2 groundstation12 phenomenon26)
21.244: (turn_to satellite2 star10 phenomenon26)
21.244: (turn_to satellite5 groundstation12 phenomenon26)
21.245: (turn_to satellite2 groundstation11 phenomenon26)
21.250: (turn_to satellite5 star10 phenomenon26)
21.251: (turn_to satellite5 groundstation11 phenomenon26)
21.276: (turn_to satellite5 groundstation21 phenomenon26)
21.314: (turn_to satellite2 groundstation21 phenomenon26)
21.316: (turn_to satellite3 star29 groundstation6)
21.320: (turn_to satellite5 star22 phenomenon26)
21.321: (turn_to satellite5 star19 phenomenon26)
21.322: (turn_to satellite5 groundstation8 phenomenon26)
21.327: (turn_to satellite5 star23 phenomenon26)
21.333: (turn_to satellite5 groundstation7 phenomenon26)
21.349: (turn_to satellite2 groundstation12 phenomenon26)
21.351: (turn_to satellite5 groundstation9 phenomenon26)
21.351: (turn_to satellite5 groundstation15 phenomenon26)
21.351: (turn_to satellite5 groundstation5 phenomenon26)
21.352: (turn_to satellite5 star2 phenomenon26)
21.352: (turn_to satellite5 star13 phenomenon26)
21.353: (switch_on instrument12 satellite2)
21.354: (turn_to satellite5 groundstation11 phenomenon26)
21.356: (turn_to satellite5 groundstation9 phenomenon26)
21.356: (turn_to satellite2 groundstation9 phenomenon26)
21.357: (turn_to satellite5 groundstation12 phenomenon26)
21.359: (turn_to satellite5 star10 phenomenon26)
21.359: (turn_to satellite5 star4 phenomenon26)
21.366: (turn_to satellite2 star23 phenomenon26)
21.367: (turn_to satellite2 star22 phenomenon26)
21.368: (turn_to satellite2 star19 phenomenon26)
21.369: (turn_to satellite2 star17 phenomenon26)
21.373: (turn_to satellite2 groundstation7 phenomenon26)
21.373: (turn_to satellite2 groundstation15 phenomenon26)
21.374: (turn_to satellite2 groundstation9 phenomenon26)
21.377: (switch_on instrument12 satellite2)
19.658: (calibrate satellite2 instrument12 groundstation12)
19.983: (calibrate satellite5 instrument15 groundstation12)
20.234: (turn_to satellite2 groundstation12 phenomenon26)
20.236: (turn_to satellite5 groundstation12 phenomenon26)
20.245: (turn_to satellite2 star19 phenomenon26)
20.245: (turn_to satellite5 groundstation12 phenomenon26)
20.245: (turn_to satellite5 groundstation12 phenomenon26)
20.245: (turn_to satellite2 star22 phenomenon26)
20.248: (turn_to satellite2 groundstation21 phenomenon26)
20.252: (switch_on instrument13 satellite3)
20.253: (switch_on instrument14 satellite4)
20.257: (turn_to satellite5 groundstation21 phenomenon26)
20.258: (turn_to satellite5 groundstation8 phenomenon26)
20.258: (turn_to satellite2 groundstation12 phenomenon26)
20.259: (turn_to satellite5 star19 phenomenon26)
20.259: (turn_to satellite2 groundstation12 phenomenon26)
20.260: (turn_to satellite5 star22 phenomenon26)
20.260: (turn_to satellite2 star13 phenomenon26)
20.261: (turn_to satellite2 star2 phenomenon26)
20.262: (turn_to satellite2 groundstation12 phenomenon26)
20.262: (turn_to satellite2 groundstation5 phenomenon26)
20.264: (turn_to satellite2 groundstation12 phenomenon26)
20.266: (turn_to satellite5 star17 phenomenon26)
20.267: (turn_to satellite2 groundstation11 phenomenon26)
20.267: (turn_to satellite2 star17 phenomenon26)
20.267: (turn_to satellite5 groundstation12 phenomenon26)
20.269: (turn_to satellite2 star17 phenomenon26)
20.270: (turn_to satellite2 groundstation21 phenomenon26)
20.270: (turn_to satellite2 groundstation12 phenomenon26)
20.271: (turn_to satellite5 star23 phenomenon26)
20.272: (turn_to satellite2 star23 phenomenon26)
20.273: (turn_to satellite5 groundstation21 phenomenon26)
20.273: (turn_to satellite2 star17 phenomenon26)
20.274: (turn_to satellite2 groundstation12 phenomenon26)
20.275: (turn_to satellite5 star17 phenomenon26)
20.275: (turn_to satellite5 star13 phenomenon26)
20.275: (turn_to satellite2 star4 phenomenon26)
20.275: (turn_to satellite2 groundstation9 phenomenon26)
20.276: (turn_to satellite5 star23 phenomenon26)
20.276: (turn_to satellite2 groundstation12 phenomenon26)
18.433: (turn_to satellite3 phenomenon26 groundstation3)
18.449: (turn_to satellite3 star29 groundstation3)
18.606: (turn_to satellite3 star27 groundstation3)
18.764: (switch_on instrument14 satellite4)
18.918: (turn_to satellite3 phenomenon28 groundstation3)
19.015: (turn_to satellite5 star10 phenomenon26)
19.016: (turn_to satellite5 groundstation11 phenomenon26)
19.017: (switch_on instrument13 satellite3)
19.085: (turn_to satellite5 groundstation9 phenomenon26)
19.090: (turn_to satellite5 groundstation15 phenomenon26)
19.153: (turn_to satellite2 star29 groundstation12)
19.169: (turn_to satellite5 groundstation21 phenomenon26)
19.262: (turn_to satellite5 groundstation12 phenomenon26)
19.274: (turn_to satellite5 star17 phenomenon26)
19.283: (turn_to satellite5 star4 phenomenon26)
19.287: (turn_to satellite5 star22 phenomenon26)
19.288: (turn_to satellite5 star13 phenomenon26)
19.291: (turn_to satellite5 star23 phenomenon26)
19.325: (switch_on instrument13 satellite3)
19.390: (turn_to satellite2 star27 groundstation12)
19.392: (turn_to satellite5 groundstation6 phenomenon26)
19.396: (turn_to satellite5 groundstation3 phenomenon26)
19.398: (switch_on instrument14 satellite4)
19.427: (turn_to satellite5 groundstation14 phenomenon26)
19.430: (turn_to satellite5 star25 phenomenon26)
19.459: (turn_to satellite5 groundstation1 phenomenon26)
19.469: (turn_to satellite2 star17 phenomenon26)
19.497: (turn_to satellite5 groundstation16 phenomenon26)
19.512: (turn_to satellite2 groundstation21 phenomenon26)
19.526: (switch_on instrument15 satellite5)
19.533: (turn_to satellite0 star23 groundstation14)
19.537: (turn_to satellite3 star29 groundstation6)
19.547: (turn_to satellite0 star4 groundstation14)
19.549: (turn_to satellite0 star13 groundstation14)
19.549: (turn_to satellite0 star22 groundstation14)
19.552: (turn_to satellite0 star23 groundstation14)
19.552: (turn_to satellite3 star29 groundstation6)
19.558: (turn_to satellite0 groundstation21 groundstation14)
19.561: (turn_to satellite0 star4 groundstation14)
19.562: (turn_to satellite0 star13 groundstation14)
16.368: (take_image satellite2 star29 instrument12 thermograph1)
17.612: (turn_to satellite3 star29 groundstation3)
17.616: (turn_to satellite2 star29 groundstation12)
17.657: (switch_on instrument14 satellite4)
17.657: (turn_to satellite3 phenomenon26 groundstation3)
17.669: (turn_to satellite3 star29 groundstation3)
17.671: (switch_on instrument14 satellite4)
17.757: (switch_on instrument14 satellite4)
17.761: (turn_to satellite3 star27 groundstation3)
17.802: (turn_to satellite3 star29 groundstation3)
17.803: (turn_to satellite5 groundstation11 phenomenon26)
17.804: (turn_to satellite3 star29 groundstation3)
17.804: (turn_to satellite5 star10 phenomenon26)
17.869: (turn_to satellite3 star29 groundstation3)
17.873: (turn_to satellite5 groundstation9 phenomenon26)
17.881: (turn_to satellite3 star29 groundstation3)
17.881: (turn_to satellite3 star29 groundstation3)
17.886: (turn_to satellite5 groundstation15 phenomenon26)
17.896: (turn_to satellite5 groundstation3 phenomenon26)
17.910: (turn_to satellite3 phenomenon26 groundstation3)
17.919: (turn_to satellite2 star29 groundstation12)
17.957: (turn_to satellite3 star27 groundstation3)
17.958: (turn_to satellite3 star29 groundstation3)
17.958: (turn_to satellite5 groundstation21 phenomenon26)
17.958: (turn_to satellite3 star27 groundstation3)
17.959: (turn_to satellite5 star10 phenomenon26)
17.960: (turn_to satellite5 groundstation11 phenomenon26)
17.981: (turn_to satellite3 star27 groundstation3)
17.987: (turn_to satellite5 groundstation9 phenomenon26)
17.990: (turn_to satellite3 star27 groundstation3)
17.992: (turn_to satellite3 star27 groundstation3)
17.996: (turn_to satellite5 groundstation15 phenomenon26)
17.999: (turn_to satellite5 groundstation3 phenomenon26)
18.000: (turn_to satellite3 phenomenon26 groundstation3)
18.003: (turn_to satellite5 star10 phenomenon26)
18.003: (turn_to satellite5 groundstation11 phenomenon26)
18.004: (turn_to satellite3 phenomenon26 groundstation3)
18.030: (turn_to satellite3 phenomenon28 groundstation3)
18.031: (turn_to satellite5 groundstation11 phenomenon26)
18.032: (turn_to satellite5 star10 phenomenon26)
15.519: (switch_on instrument14 satellite4)
15.592: (turn_to satellite2 star27 star29)
15.714: (turn_to satellite5 star10 phenomenon26)
15.715: (turn_to satellite5 groundstation11 phenomenon26)
15.721: (turn_to satellite5 groundstation12 phenomenon26)
15.791: (turn_to satellite5 groundstation9 phenomenon26)
15.791: (turn_to satellite2 star10 star29)
15.807: (turn_to satellite2 groundstation8 star29)
15.808: (turn_to satellite2 groundstation11 star29)
15.854: (turn_to satellite5 groundstation15 phenomenon26)
15.866: (turn_to satellite2 groundstation12 star29)
15.870: (turn_to satellite5 groundstation21 phenomenon26)
15.920: (turn_to satellite2 groundstation16 star29)
15.957: (turn_to satellite2 star25 star29)
15.969: (turn_to satellite2 groundstation9 star29)
16.017: (turn_to satellite5 star17 phenomenon26)
16.025: (turn_to satellite5 star4 phenomenon26)
16.030: (turn_to satellite5 star22 phenomenon26)
16.031: (turn_to satellite5 star13 phenomenon26)
16.043: (turn_to satellite5 star23 phenomenon26)
16.060: (turn_to satellite2 groundstation15 star29)
16.078: (turn_to satellite5 star29 phenomenon26)
16.089: (turn_to satellite5 groundstation6 phenomenon26)
16.094: (turn_to satellite2 groundstation21 star29)
16.100: (turn_to satellite2 phenomenon26 star29)
16.120: (turn_to satellite5 groundstation14 phenomenon26)
16.133: (turn_to satellite5 star25 phenomenon26)
16.153: (turn_to satellite5 groundstation3 phenomenon26)
16.166: (turn_to satellite2 groundstation6 star29)
16.184: (turn_to satellite3 star29 groundstation3)
16.184: (take_image satellite2 star29 instrument12 thermograph1)
16.192: (turn_to satellite2 groundstation14 star29)
16.199: (turn_to satellite5 groundstation16 phenomenon26)
16.200: (turn_to satellite5 groundstation1 phenomenon26)
16.203: (turn_to satellite3 groundstation8 groundstation3)
16.227: (switch_on instrument7 satellite1)
16.231: (turn_to satellite3 groundstation16 groundstation3)
16.245: (turn_to satellite2 star13 star29)
16.246: (turn_to satellite2 star17 star29)
16.248: (turn_to satellite2 star23 star29)
14.624: (switch_on instrument3 satellite0)
14.678: (switch_on instrument1 satellite0)
14.722: (switch_on instrument14 satellite4)
14.722: (turn_to satellite2 star27 star29)
14.727: (calibrate satellite5 instrument15 groundstation9)
14.767: (calibrate satellite5 instrument15 groundstation15)
14.797: (calibrate satellite5 instrument15 groundstation3)
14.812: (turn_to satellite5 groundstation12 phenomenon26)
14.812: (turn_to satellite5 star10 phenomenon26)
14.812: (turn_to satellite5 groundstation11 phenomenon26)
14.812: (switch_on instrument14 satellite4)
14.812: (switch_on instrument14 satellite4)
14.813: (switch_on instrument14 satellite4)
14.862: (switch_on instrument14 satellite4)
14.864: (turn_to satellite2 star25 star29)
14.864: (turn_to satellite5 groundstation9 phenomenon26)
14.866: (switch_on instrument14 satellite4)
14.923: (calibrate satellite5 instrument15 star10)
14.925: (calibrate satellite5 instrument15 groundstation11)
14.926: (calibrate satellite5 instrument15 groundstation12)
14.937: (turn_to satellite2 star27 star29)
14.938: (turn_to satellite2 star27 star29)
14.938: (turn_to satellite5 star10 phenomenon26)
14.938: (turn_to satellite5 groundstation11 phenomenon26)
14.944: (turn_to satellite5 groundstation12 phenomenon26)
14.945: (turn_to satellite2 star27 star29)
14.945: (turn_to satellite2 star10 star29)
14.947: (switch_on instrument14 satellite4)
14.948: (switch_on instrument14 satellite4)
14.950: (turn_to satellite2 groundstation12 star29)
14.957: (switch_on instrument14 satellite4)
14.959: (turn_to satellite2 groundstation8 star29)
14.960: (switch_on instrument14 satellite4)
14.960: (turn_to satellite5 star23 phenomenon26)
14.963: (switch_on instrument14 satellite4)
14.964: (turn_to satellite2 groundstation11 star29)
14.966: (turn_to satellite5 groundstation15 phenomenon26)
14.969: (switch_on instrument14 satellite4)
14.982: (turn_to satellite5 groundstation9 phenomenon26)
14.983: (turn_to satellite2 star27 star29)
13.582: (turn_to satellite2 groundstation16 star29)
13.647: (turn_to satellite2 groundstation16 star29)
13.660: (switch_on instrument14 satellite4)
13.700: (calibrate satellite5 instrument15 groundstation9)
13.703: (turn_to satellite2 star27 star29)
13.708: (switch_on instrument14 satellite4)
13.710: (calibrate satellite0 instrument1 groundstation14)
13.746: (turn_to satellite2 star27 star29)
13.795: (turn_to satellite2 star27 star29)
13.816: (turn_to satellite2 phenomenon26 star29)
13.862: (turn_to satellite2 star27 star29)
13.863: (turn_to satellite2 phenomenon26 star29)
13.865: (turn_to satellite5 groundstation16 phenomenon26)
13.869: (turn_to satellite2 phenomenon28 star29)
13.896: (turn_to satellite5 star27 groundstation12)
13.898: (switch_on instrument14 satellite4)
13.898: (turn_to satellite5 star27 groundstation9)
13.899: (turn_to satellite5 star27 star10)
13.899: (turn_to satellite5 star27 groundstation11)
13.899: (calibrate satellite5 instrument15 groundstation12)
13.901: (turn_to satellite5 star27 groundstation3)
13.901: (turn_to satellite5 star27 groundstation15)
13.906: (turn_to satellite2 star27 star29)
13.906: (turn_to satellite2 star27 star29)
13.907: (turn_to satellite2 star27 star29)
13.907: (calibrate satellite5 instrument15 groundstation11)
13.908: (calibrate satellite5 instrument15 star10)
13.909: (calibrate satellite5 instrument15 groundstation12)
13.909: (turn_to satellite2 star27 star29)
13.919: (turn_to satellite2 phenomenon28 star29)
13.924: (turn_to satellite5 groundstation16 phenomenon26)
13.951: (turn_to satellite5 star23 phenomenon26)
13.954: (turn_to satellite5 star13 phenomenon26)
13.954: (turn_to satellite5 groundstation9 phenomenon26)
13.954: (turn_to satellite5 star10 phenomenon26)
13.954: (turn_to satellite5 groundstation11 phenomenon26)
13.954: (turn_to satellite5 star22 phenomenon26)
13.955: (turn_to satellite5 star4 phenomenon26)
13.955: (turn_to satellite5 groundstation15 phenomenon26)
13.956: (turn_to satellite5 groundstation12 phenomenon26)
12.439: (switch_on instrument14 satellite4)
12.440: (turn_to satellite2 groundstation16 star29)
12.496: (turn_to satellite2 groundstation16 star29)
12.496: (switch_on instrument14 satellite4)
12.580: (turn_to satellite2 star25 star29)
12.628: (turn_to satellite2 star25 star29)
12.638: (turn_to satellite2 groundstation16 star29)
12.638: (calibrate satellite0 instrument1 groundstation14)
12.741: (switch_on instrument14 satellite4)
12.741: (calibrate satellite0 instrument1 groundstation14)
12.849: (switch_on instrument14 satellite4)
12.851: (turn_to satellite2 phenomenon26 star29)
12.857: (switch_on instrument14 satellite4)
12.860: (turn_to satellite5 groundstation16 phenomenon26)
12.880: (switch_on instrument14 satellite4)
12.881: (turn_to satellite2 star27 star29)
12.884: (switch_on instrument14 satellite4)
12.884: (turn_to satellite2 phenomenon28 star29)
12.888: (turn_to satellite2 groundstation16 star29)
12.890: (turn_to satellite2 groundstation16 star29)
12.890: (turn_to satellite2 groundstation16 star29)
12.891: (turn_to satellite2 groundstation16 star29)
12.891: (switch_on instrument14 satellite4)
12.893: (turn_to satellite2 groundstation16 star29)
12.893: (turn_to satellite2 star27 star29)
12.894: (turn_to satellite2 groundstation16 star29)
12.894: (turn_to satellite2 groundstation16 star29)
12.895: (turn_to satellite2 groundstation16 star29)
12.899: (switch_on instrument14 satellite4)
12.901: (turn_to satellite2 phenomenon26 star29)
12.901: (turn_to satellite5 star23 phenomenon26)
12.903: (turn_to satellite2 phenomenon26 star29)
12.904: (turn_to satellite5 star13 phenomenon26)
12.904: (turn_to satellite5 star10 phenomenon26)
12.904: (turn_to satellite5 star22 phenomenon26)
12.904: (turn_to satellite2 groundstation16 star29)
12.904: (turn_to satellite5 groundstation11 phenomenon26)
12.904: (turn_to satellite5 star4 phenomenon26)
12.904: (turn_to satellite5 groundstation9 phenomenon26)
12.905: (turn_to satellite5 groundstation15 phenomenon26)
11.473: (turn_to satellite2 groundstation16 star29)
11.475: (calibrate satellite0 instrument1 groundstation14)
11.476: (switch_on instrument14 satellite4)
11.696: (turn_to satellite2 star25 star29)
11.698: (calibrate satellite0 instrument1 groundstation14)
11.757: (turn_to satellite2 star25 star29)
11.757: (switch_on instrument14 satellite4)
11.758: (switch_on instrument14 satellite4)
11.759: (turn_to satellite5 groundstation16 phenomenon26)
11.759: (switch_on instrument14 satellite4)
11.759: (switch_on instrument14 satellite4)
11.760: (switch_on instrument14 satellite4)
11.761: (switch_on instrument14 satellite4)
11.761: (switch_on instrument14 satellite4)
11.763: (switch_on instrument14 satellite4)
11.765: (turn_to satellite5 groundstation9 phenomenon26)
11.765: (turn_to satellite5 star23 phenomenon26)
11.765: (turn_to satellite5 groundstation11 phenomenon26)
11.765: (turn_to satellite5 groundstation15 phenomenon26)
11.766: (turn_to satellite5 star22 phenomenon26)
11.766: (turn_to satellite5 star13 phenomenon26)
11.766: (turn_to satellite5 star4 phenomenon26)
11.766: (turn_to satellite5 star10 phenomenon26)
11.772: (turn_to satellite5 star17 phenomenon26)
11.773: (turn_to satellite5 groundstation12 phenomenon26)
11.777: (switch_on instrument14 satellite4)
11.819: (turn_to satellite5 groundstation16 phenomenon26)
11.819: (turn_to satellite5 star23 phenomenon26)
11.819: (turn_to satellite5 groundstation15 phenomenon26)
11.819: (turn_to satellite5 groundstation11 phenomenon26)
11.819: (turn_to satellite5 groundstation9 phenomenon26)
11.821: (turn_to satellite5 star10 phenomenon26)
11.827: (turn_to satellite5 groundstation12 phenomenon26)
11.863: (turn_to satellite5 star13 phenomenon26)
11.901: (turn_to satellite5 groundstation9 phenomenon26)
11.901: (turn_to satellite5 star13 phenomenon26)
11.901: (turn_to satellite5 star22 phenomenon26)
11.902: (turn_to satellite5 groundstation15 phenomenon26)
11.902: (turn_to satellite5 groundstation11 phenomenon26)
11.902: (turn_to satellite5 star10 phenomenon26)
10.795: (calibrate satellite0 instrument1 groundstation14)
10.797: (calibrate satellite0 instrument1 groundstation14)
10.797: (turn_to satellite5 star23 phenomenon26)
10.798: (calibrate satellite0 instrument1 groundstation14)
10.798: (turn_to satellite5 groundstation15 phenomenon26)
10.798: (turn_to satellite5 groundstation11 phenomenon26)
10.799: (calibrate satellite0 instrument1 groundstation14)
10.799: (turn_to satellite5 groundstation9 phenomenon26)
10.799: (calibrate satellite0 instrument1 groundstation14)
10.799: (turn_to satellite5 star10 phenomenon26)
10.801: (calibrate satellite0 instrument1 groundstation14)
10.804: (turn_to satellite5 groundstation12 phenomenon26)
10.816: (turn_to satellite1 star23 groundstation1)
10.816: (turn_to satellite1 groundstation15 groundstation1)
10.816: (turn_to satellite1 groundstation11 groundstation1)
10.816: (turn_to satellite1 groundstation9 groundstation1)
10.817: (turn_to satellite1 star10 groundstation1)
10.822: (turn_to satellite1 groundstation12 groundstation1)
10.827: (turn_to satellite1 star25 groundstation1)
10.850: (turn_to satellite1 groundstation16 groundstation1)
10.851: (calibrate satellite0 instrument1 groundstation14)
10.852: (turn_to satellite5 groundstation16 phenomenon26)
