/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.478: (turn_to satellite3 star10 star12)
19.478: (turn_to satellite3 groundstation7 star12)
19.478: (turn_to satellite3 groundstation4 star12)
19.478: (turn_to satellite3 star2 star12)
19.479: (turn_to satellite3 groundstation7 star12)
19.479: (turn_to satellite3 star9 star12)
19.479: (turn_to satellite3 groundstation6 star12)
19.479: (turn_to satellite3 star2 star12)
19.479: (turn_to satellite3 star9 star12)
19.479: (turn_to satellite3 groundstation7 star12)
19.479: (turn_to satellite3 groundstation6 star12)
19.479: (turn_to satellite3 star10 star12)
19.480: (turn_to satellite3 star0 star12)
19.480: (turn_to satellite3 groundstation3 star12)
19.480: (turn_to satellite3 groundstation4 star12)
19.480: (turn_to satellite3 star0 star12)
19.480: (turn_to satellite3 groundstation4 star12)
19.480: (turn_to satellite3 star0 star12)
19.480: (turn_to satellite3 groundstation7 star12)
19.480: (turn_to satellite3 groundstation13 star12)
19.480: (turn_to satellite3 groundstation7 star12)
19.480: (turn_to satellite3 star0 star12)
19.480: (turn_to satellite3 star0 star12)
19.480: (turn_to satellite3 groundstation7 star12)
19.480: (turn_to satellite3 groundstation13 star12)
19.480: (turn_to satellite3 star0 star12)
19.481: (turn_to satellite3 star0 star12)
19.481: (turn_to satellite3 groundstation7 star12)
19.481: (turn_to satellite3 star8 star12)
19.481: (turn_to satellite3 groundstation7 star12)
19.481: (turn_to satellite3 star2 star12)
19.481: (turn_to satellite3 groundstation3 star12)
19.482: (turn_to satellite3 star2 star12)
19.475: (turn_to satellite1 groundstation6 star8)
19.475: (turn_to satellite4 star2 groundstation5)
19.475: (turn_to satellite0 star2 star1)
19.475: (turn_to satellite4 star9 groundstation5)
19.475: (turn_to satellite4 groundstation13 groundstation5)
19.475: (turn_to satellite1 star2 star8)
19.475: (turn_to satellite0 groundstation3 star1)
19.476: (turn_to satellite1 groundstation4 star8)
19.476: (turn_to satellite0 groundstation6 star1)
19.476: (turn_to satellite0 groundstation13 star1)
19.476: (turn_to satellite0 star9 star1)
19.476: (turn_to satellite0 groundstation7 star1)
19.477: (turn_to satellite4 groundstation13 groundstation5)
19.477: (turn_to satellite2 groundstation3 groundstation5)
19.477: (turn_to satellite0 star8 star1)
19.477: (turn_to satellite2 groundstation3 groundstation5)
19.477: (turn_to satellite1 groundstation7 star8)
19.477: (turn_to satellite0 star10 star1)
19.477: (turn_to satellite0 groundstation4 star1)
19.477: (turn_to satellite0 star0 star1)
19.477: (turn_to satellite0 groundstation7 star1)
19.477: (turn_to satellite1 star0 star8)
19.477: (turn_to satellite1 groundstation3 star8)
19.477: (turn_to satellite2 groundstation7 groundstation5)
19.477: (turn_to satellite0 groundstation13 star1)
19.477: (turn_to satellite0 star0 star1)
19.477: (turn_to satellite2 star2 groundstation11)
19.477: (turn_to satellite1 star0 star8)
19.477: (turn_to satellite1 star2 star9)
19.478: (turn_to satellite4 star8 groundstation5)
19.478: (turn_to satellite0 star10 star1)
19.478: (turn_to satellite0 groundstation6 star1)
19.478: (turn_to satellite3 groundstation13 groundstation7)
19.478: (turn_to satellite2 star8 groundstation5)
19.478: (turn_to satellite1 groundstation3 star8)
19.478: (turn_to satellite2 groundstation4 groundstation11)
19.478: (turn_to satellite4 star8 groundstation5)
19.478: (turn_to satellite0 star2 star1)
19.478: (turn_to satellite1 groundstation13 star8)
19.478: (turn_to satellite1 groundstation3 groundstation4)
19.193: (switch_on instrument6 satellite2)
19.474: (turn_to satellite0 groundstation4 star1)
19.474: (turn_to satellite1 groundstation4 star8)
19.475: (turn_to satellite0 groundstation7 star1)
19.475: (turn_to satellite0 groundstation6 star1)
19.475: (turn_to satellite1 star0 star8)
19.475: (turn_to satellite4 groundstation7 groundstation5)
19.475: (turn_to satellite3 star8 groundstation4)
19.475: (turn_to satellite0 star8 star1)
19.475: (turn_to satellite0 star0 star1)
19.475: (turn_to satellite3 groundstation6 groundstation4)
19.475: (turn_to satellite3 star2 groundstation4)
19.475: (turn_to satellite0 groundstation6 star1)
19.475: (turn_to satellite0 groundstation3 star1)
19.476: (turn_to satellite1 groundstation6 star8)
19.476: (turn_to satellite0 groundstation7 star1)
19.476: (turn_to satellite3 star9 groundstation4)
19.476: (turn_to satellite1 groundstation3 star8)
19.476: (turn_to satellite2 groundstation3 groundstation5)
19.476: (turn_to satellite1 groundstation6 star8)
19.476: (turn_to satellite2 groundstation6 groundstation11)
19.476: (turn_to satellite0 groundstation4 star1)
19.476: (turn_to satellite0 star0 star1)
19.476: (turn_to satellite3 groundstation3 groundstation7)
19.476: (turn_to satellite3 star0 groundstation7)
19.476: (turn_to satellite3 star1 groundstation7)
19.476: (turn_to satellite1 star1 star8)
19.476: (turn_to satellite1 groundstation7 groundstation4)
19.477: (turn_to satellite2 star9 groundstation11)
19.477: (turn_to satellite3 star8 groundstation7)
19.477: (turn_to satellite3 star2 groundstation6)
19.477: (turn_to satellite4 star9 groundstation5)
19.477: (turn_to satellite0 groundstation6 star1)
19.477: (turn_to satellite1 groundstation5 groundstation4)
19.477: (turn_to satellite2 star1 groundstation11)
19.477: (turn_to satellite4 groundstation3 groundstation5)
19.477: (turn_to satellite0 star8 star1)
19.477: (turn_to satellite3 groundstation6 groundstation7)
19.477: (turn_to satellite3 star2 groundstation7)
19.477: (turn_to satellite4 groundstation3 star8)
18.649: (turn_to satellite2 groundstation6 groundstation11)
18.722: (turn_to satellite1 star0 star9)
18.750: (turn_to satellite4 groundstation3 groundstation5)
18.753: (turn_to satellite4 star0 groundstation5)
18.753: (turn_to satellite0 groundstation3 star8)
18.755: (turn_to satellite0 star0 star8)
18.777: (turn_to satellite4 groundstation6 groundstation5)
18.782: (turn_to satellite0 groundstation6 star8)
18.883: (turn_to satellite2 groundstation3 groundstation11)
18.908: (turn_to satellite2 star0 groundstation11)
18.978: (turn_to satellite2 groundstation4 groundstation11)
19.076: (switch_on instrument4 satellite1)
19.191: (turn_to satellite0 groundstation13 star8)
19.192: (turn_to satellite4 groundstation13 groundstation5)
19.193: (turn_to satellite4 star2 groundstation5)
19.194: (turn_to satellite2 groundstation13 groundstation11)
19.195: (turn_to satellite0 star2 star8)
19.258: (turn_to satellite2 star2 groundstation11)
19.300: (turn_to satellite0 groundstation4 star8)
19.343: (turn_to satellite2 star14 groundstation11)
19.359: (turn_to satellite4 groundstation4 groundstation5)
19.379: (turn_to satellite2 star9 groundstation11)
19.395: (turn_to satellite2 phenomenon16 groundstation11)
19.413: (turn_to satellite2 groundstation5 groundstation11)
19.416: (turn_to satellite2 star10 groundstation11)
19.420: (turn_to satellite2 star8 groundstation11)
19.474: (turn_to satellite4 star8 groundstation5)
19.474: (turn_to satellite3 groundstation3 groundstation7)
19.474: (turn_to satellite4 groundstation3 groundstation5)
19.475: (turn_to satellite0 groundstation3 groundstation6)
19.475: (turn_to satellite0 groundstation3 groundstation4)
19.475: (turn_to satellite3 groundstation6 groundstation7)
19.475: (turn_to satellite4 groundstation3 groundstation5)
19.475: (turn_to satellite1 groundstation3 groundstation6)
19.475: (turn_to satellite3 star0 groundstation4)
19.475: (turn_to satellite3 star0 groundstation4)
19.476: (turn_to satellite0 groundstation6 groundstation4)
19.476: (turn_to satellite3 groundstation6 groundstation3)
19.476: (turn_to satellite2 star0 groundstation11)
19.476: (turn_to satellite0 star8 star1)
17.395: (switch_on instrument13 satellite4)
17.397: (switch_on instrument8 satellite3)
17.432: (switch_on instrument10 satellite3)
17.436: (calibrate satellite2 instrument6 groundstation6)
17.579: (calibrate satellite2 instrument6 groundstation4)
17.748: (calibrate satellite2 instrument6 star10)
17.812: (calibrate satellite2 instrument6 star9)
17.931: (calibrate satellite1 instrument4 star9)
18.098: (switch_on instrument2 satellite0)
18.099: (switch_on instrument3 satellite0)
18.100: (switch_on instrument1 satellite0)
18.105: (switch_on instrument9 satellite3)
18.107: (switch_on instrument7 satellite3)
18.361: (switch_on instrument4 satellite1)
18.361: (turn_to satellite4 star0 groundstation5)
18.363: (turn_to satellite4 star2 groundstation5)
18.366: (switch_on instrument4 satellite1)
18.366: (turn_to satellite4 groundstation4 groundstation5)
18.366: (turn_to satellite4 groundstation6 groundstation5)
18.366: (switch_on instrument4 satellite1)
18.368: (switch_on instrument4 satellite1)
18.405: (turn_to satellite2 groundstation6 groundstation11)
18.406: (switch_on instrument4 satellite1)
18.406: (turn_to satellite2 star0 groundstation11)
18.407: (turn_to satellite2 star2 groundstation11)
18.410: (switch_on instrument4 satellite1)
18.411: (turn_to satellite2 groundstation4 groundstation11)
18.411: (switch_on instrument4 satellite1)
18.416: (switch_on instrument4 satellite1)
18.419: (switch_on instrument12 satellite4)
18.439: (switch_on instrument0 satellite0)
18.461: (switch_on instrument11 satellite3)
18.579: (turn_to satellite1 star0 star9)
18.581: (turn_to satellite2 groundstation4 groundstation11)
18.613: (turn_to satellite2 groundstation4 groundstation11)
18.613: (turn_to satellite2 groundstation4 groundstation11)
18.615: (turn_to satellite4 star0 groundstation5)
18.615: (turn_to satellite4 groundstation3 groundstation5)
18.615: (turn_to satellite0 star0 star8)
18.615: (turn_to satellite2 groundstation4 groundstation11)
15.750: (switch_on instrument13 satellite4)
15.751: (switch_on instrument10 satellite3)
16.316: (switch_on instrument13 satellite4)
16.316: (calibrate satellite1 instrument4 star9)
16.388: (calibrate satellite3 instrument8 star10)
16.407: (switch_on instrument2 satellite0)
16.408: (switch_on instrument8 satellite3)
16.408: (switch_on instrument1 satellite0)
16.409: (switch_on instrument3 satellite0)
16.409: (switch_on instrument8 satellite3)
16.410: (calibrate satellite4 instrument13 groundstation5)
16.410: (switch_on instrument8 satellite3)
16.412: (switch_on instrument13 satellite4)
16.412: (switch_on instrument13 satellite4)
16.413: (switch_on instrument13 satellite4)
16.414: (switch_on instrument1 satellite0)
16.414: (switch_on instrument3 satellite0)
16.415: (switch_on instrument2 satellite0)
16.420: (switch_on instrument13 satellite4)
16.421: (switch_on instrument8 satellite3)
16.422: (switch_on instrument13 satellite4)
16.424: (switch_on instrument13 satellite4)
16.425: (switch_on instrument9 satellite3)
16.426: (switch_on instrument7 satellite3)
16.439: (switch_on instrument8 satellite3)
16.439: (calibrate satellite1 instrument4 star9)
16.442: (switch_on instrument2 satellite0)
16.443: (switch_on instrument10 satellite3)
16.445: (switch_on instrument3 satellite0)
16.445: (switch_on instrument1 satellite0)
16.446: (switch_on instrument10 satellite3)
16.447: (switch_on instrument10 satellite3)
16.484: (calibrate satellite1 instrument4 star9)
16.486: (switch_on instrument10 satellite3)
16.642: (turn_to satellite2 phenomenon17 star9)
16.642: (turn_to satellite2 star15 star9)
16.644: (turn_to satellite2 phenomenon17 star10)
16.644: (turn_to satellite2 star15 star10)
16.644: (turn_to satellite2 star15 groundstation6)
16.644: (turn_to satellite2 phenomenon17 groundstation6)
14.755: (switch_on instrument13 satellite4)
14.759: (switch_on instrument1 satellite0)
14.760: (switch_on instrument2 satellite0)
14.760: (switch_on instrument3 satellite0)
14.760: (switch_on instrument10 satellite3)
14.761: (switch_on instrument10 satellite3)
14.761: (switch_on instrument10 satellite3)
14.761: (switch_on instrument13 satellite4)
14.762: (switch_on instrument13 satellite4)
14.865: (switch_on instrument10 satellite3)
14.865: (calibrate satellite4 instrument13 groundstation5)
14.867: (switch_on instrument10 satellite3)
14.867: (calibrate satellite1 instrument4 star9)
14.872: (switch_on instrument13 satellite4)
14.965: (calibrate satellite3 instrument9 star10)
14.978: (calibrate satellite3 instrument7 star10)
15.020: (calibrate satellite4 instrument13 groundstation5)
15.023: (switch_on instrument8 satellite3)
15.099: (switch_on instrument0 satellite0)
15.107: (calibrate satellite1 instrument4 star9)
15.107: (switch_on instrument7 satellite3)
15.114: (calibrate satellite1 instrument4 star9)
15.115: (switch_on instrument9 satellite3)
15.137: (switch_on instrument13 satellite4)
15.137: (calibrate satellite3 instrument8 star10)
15.258: (calibrate satellite1 instrument4 star9)
15.258: (calibrate satellite4 instrument13 groundstation5)
15.267: (calibrate satellite3 instrument8 star10)
15.272: (calibrate satellite1 instrument4 star9)
15.289: (switch_on instrument2 satellite0)
15.290: (calibrate satellite3 instrument8 star10)
15.382: (calibrate satellite3 instrument8 star10)
15.382: (switch_on instrument3 satellite0)
15.391: (switch_on instrument1 satellite0)
15.391: (calibrate satellite3 instrument8 star10)
15.427: (switch_on instrument8 satellite3)
15.427: (switch_on instrument13 satellite4)
15.427: (switch_on instrument7 satellite3)
15.427: (switch_on instrument1 satellite0)
15.427: (switch_on instrument3 satellite0)
13.819: (switch_on instrument10 satellite3)
13.819: (calibrate satellite1 instrument4 star9)
13.820: (calibrate satellite4 instrument13 groundstation5)
13.853: (switch_on instrument3 satellite0)
13.853: (calibrate satellite4 instrument13 groundstation5)
13.868: (switch_on instrument1 satellite0)
13.868: (calibrate satellite4 instrument13 groundstation5)
13.875: (switch_on instrument2 satellite0)
13.876: (calibrate satellite4 instrument13 groundstation5)
13.897: (switch_on instrument2 satellite0)
13.897: (turn_to satellite4 star15 groundstation5)
13.897: (turn_to satellite4 phenomenon17 groundstation5)
13.911: (switch_on instrument1 satellite0)
13.913: (switch_on instrument2 satellite0)
13.919: (switch_on instrument3 satellite0)
13.925: (switch_on instrument1 satellite0)
13.926: (calibrate satellite3 instrument7 star10)
13.933: (switch_on instrument3 satellite0)
14.002: (switch_on instrument3 satellite0)
14.002: (calibrate satellite4 instrument13 groundstation5)
14.009: (switch_on instrument2 satellite0)
14.016: (calibrate satellite4 instrument13 groundstation5)
14.018: (calibrate satellite3 instrument7 star10)
14.018: (calibrate satellite3 instrument9 star10)
14.019: (switch_on instrument1 satellite0)
14.019: (calibrate satellite1 instrument4 star9)
14.020: (calibrate satellite1 instrument4 star9)
14.027: (calibrate satellite1 instrument4 star9)
14.027: (switch_on instrument13 satellite4)
14.040: (switch_on instrument8 satellite3)
14.042: (calibrate satellite1 instrument4 star9)
14.043: (switch_on instrument2 satellite0)
14.044: (switch_on instrument13 satellite4)
14.060: (calibrate satellite4 instrument13 groundstation5)
14.060: (switch_on instrument7 satellite3)
14.061: (switch_on instrument9 satellite3)
14.062: (calibrate satellite4 instrument13 groundstation5)
14.062: (calibrate satellite4 instrument13 groundstation5)
14.062: (calibrate satellite3 instrument8 star10)
14.079: (calibrate satellite4 instrument13 groundstation5)
12.816: (turn_to satellite4 phenomenon16 groundstation5)
12.819: (turn_to satellite4 star14 groundstation5)
12.836: (calibrate satellite1 instrument4 star9)
12.836: (calibrate satellite1 instrument4 star9)
12.837: (turn_to satellite4 star15 groundstation5)
12.837: (turn_to satellite4 phenomenon17 groundstation5)
12.876: (take_image satellite4 phenomenon17 instrument13 infrared2)
12.876: (take_image satellite4 star15 instrument13 infrared2)
12.876: (switch_on instrument3 satellite0)
12.876: (switch_on instrument3 satellite0)
12.876: (turn_to satellite4 star15 groundstation5)
12.876: (turn_to satellite4 phenomenon17 groundstation5)
12.892: (switch_on instrument1 satellite0)
12.892: (switch_on instrument1 satellite0)
12.893: (turn_to satellite4 star15 groundstation5)
12.893: (turn_to satellite4 phenomenon17 groundstation5)
12.897: (turn_to satellite4 star15 groundstation5)
12.897: (turn_to satellite4 phenomenon17 groundstation5)
12.897: (switch_on instrument2 satellite0)
12.897: (switch_on instrument2 satellite0)
12.963: (calibrate satellite4 instrument13 groundstation5)
12.966: (calibrate satellite4 instrument13 groundstation5)
12.970: (calibrate satellite1 instrument4 star9)
12.970: (calibrate satellite3 instrument8 star10)
12.972: (calibrate satellite4 instrument13 groundstation5)
12.972: (calibrate satellite3 instrument8 star10)
12.973: (calibrate satellite4 instrument13 groundstation5)
12.973: (switch_on instrument2 satellite0)
12.975: (calibrate satellite4 instrument13 groundstation5)
12.975: (switch_on instrument2 satellite0)
12.976: (calibrate satellite4 instrument13 groundstation5)
12.979: (calibrate satellite1 instrument4 star9)
12.979: (calibrate satellite3 instrument7 star10)
12.981: (calibrate satellite3 instrument9 star10)
13.063: (calibrate satellite4 instrument13 groundstation5)
13.065: (calibrate satellite3 instrument8 star10)
13.067: (calibrate satellite4 instrument13 groundstation5)
13.067: (switch_on instrument3 satellite0)
13.068: (turn_to satellite4 phenomenon16 groundstation5)
13.068: (turn_to satellite4 star14 groundstation5)
11.818: (take_image satellite4 star15 instrument13 infrared2)
11.818: (take_image satellite4 phenomenon17 instrument13 infrared2)
11.819: (calibrate satellite1 instrument4 star9)
11.819: (calibrate satellite1 instrument4 star9)
11.858: (switch_on instrument3 satellite0)
11.859: (take_image satellite4 phenomenon17 instrument13 infrared2)
11.859: (switch_on instrument3 satellite0)
11.861: (take_image satellite4 star15 instrument13 infrared2)
11.872: (switch_on instrument1 satellite0)
11.872: (take_image satellite4 star15 instrument13 infrared2)
11.873: (switch_on instrument1 satellite0)
11.874: (take_image satellite4 phenomenon17 instrument13 infrared2)
11.885: (switch_on instrument2 satellite0)
11.885: (switch_on instrument2 satellite0)
11.886: (take_image satellite4 star15 instrument13 infrared2)
11.886: (take_image satellite4 phenomenon17 instrument13 infrared2)
11.896: (turn_to satellite4 star15 phenomenon17)
11.896: (turn_to satellite4 phenomenon17 star15)
11.967: (turn_to satellite4 phenomenon16 groundstation5)
11.971: (turn_to satellite4 phenomenon16 groundstation5)
11.971: (turn_to satellite4 phenomenon16 groundstation5)
11.973: (turn_to satellite4 star14 groundstation5)
11.974: (turn_to satellite4 phenomenon16 groundstation5)
11.977: (turn_to satellite4 star14 groundstation5)
11.977: (turn_to satellite4 star15 groundstation5)
11.977: (turn_to satellite4 phenomenon17 groundstation5)
11.978: (turn_to satellite4 phenomenon16 groundstation5)
11.981: (calibrate satellite3 instrument7 star10)
11.982: (turn_to satellite4 star14 groundstation5)
11.983: (turn_to satellite4 phenomenon16 groundstation5)
11.987: (turn_to satellite4 star15 groundstation5)
11.987: (turn_to satellite4 phenomenon17 groundstation5)
11.987: (turn_to satellite4 star15 groundstation5)
11.987: (turn_to satellite4 phenomenon17 groundstation5)
11.989: (turn_to satellite4 star15 groundstation5)
11.989: (turn_to satellite4 phenomenon17 groundstation5)
11.991: (turn_to satellite4 star15 groundstation5)
11.991: (turn_to satellite4 phenomenon17 groundstation5)
11.997: (turn_to satellite4 phenomenon17 groundstation5)
11.997: (turn_to satellite4 star15 groundstation5)
9.360: (take_image satellite4 star15 instrument13 infrared2)
9.361: (take_image satellite4 phenomenon17 instrument13 infrared2)
10.818: (turn_to satellite4 phenomenon16 phenomenon17)
10.818: (turn_to satellite4 phenomenon16 star15)
10.821: (turn_to satellite4 star14 phenomenon17)
10.821: (turn_to satellite4 star14 star15)
10.829: (calibrate satellite1 instrument4 star9)
10.829: (calibrate satellite1 instrument4 star9)
10.829: (turn_to satellite4 phenomenon17 star15)
10.829: (turn_to satellite4 star15 phenomenon17)
10.874: (switch_on instrument3 satellite0)
10.875: (switch_on instrument3 satellite0)
10.875: (turn_to satellite4 phenomenon17 star15)
10.875: (turn_to satellite4 star15 phenomenon17)
10.888: (turn_to satellite4 phenomenon17 star15)
10.888: (turn_to satellite4 star15 phenomenon17)
10.889: (switch_on instrument1 satellite0)
10.889: (switch_on instrument1 satellite0)
10.895: (turn_to satellite4 star15 phenomenon17)
10.896: (switch_on instrument2 satellite0)
10.896: (switch_on instrument2 satellite0)
10.896: (turn_to satellite4 phenomenon17 star15)
10.970: (take_image satellite4 star15 instrument13 infrared2)
10.970: (take_image satellite4 phenomenon17 instrument13 infrared2)
10.979: (take_image satellite4 star15 instrument13 infrared2)
10.979: (take_image satellite4 phenomenon17 instrument13 infrared2)
10.979: (take_image satellite4 phenomenon17 instrument13 infrared2)
10.979: (take_image satellite4 star15 instrument13 infrared2)
10.982: (take_image satellite4 star15 instrument13 infrared2)
10.982: (take_image satellite4 phenomenon17 instrument13 infrared2)
10.984: (take_image satellite4 phenomenon17 instrument13 infrared2)
10.984: (take_image satellite4 star15 instrument13 infrared2)
10.984: (take_image satellite4 star15 instrument13 infrared2)
10.984: (take_image satellite4 phenomenon17 instrument13 infrared2)
11.069: (turn_to satellite4 star14 phenomenon17)
11.069: (turn_to satellite4 star14 star15)
11.069: (turn_to satellite4 phenomenon16 phenomenon17)
11.069: (turn_to satellite4 phenomenon16 star15)
11.075: (switch_on instrument3 satellite0)
11.075: (switch_on instrument3 satellite0)
7.379: (switch_on instrument1 satellite0)
7.379: (switch_on instrument1 satellite0)
7.379: (take_image satellite4 phenomenon17 instrument13 infrared2)
7.380: (take_image satellite4 star15 instrument13 infrared2)
7.742: (take_image satellite4 star15 instrument13 infrared2)
7.743: (take_image satellite4 phenomenon17 instrument13 infrared2)
7.743: (switch_on instrument2 satellite0)
7.743: (switch_on instrument2 satellite0)
8.404: (switch_on instrument3 satellite0)
8.404: (switch_on instrument3 satellite0)
8.405: (take_image satellite4 star15 instrument13 infrared2)
8.405: (take_image satellite4 phenomenon17 instrument13 infrared2)
8.699: (calibrate satellite1 instrument4 star9)
8.699: (calibrate satellite1 instrument4 star9)
8.699: (turn_to satellite3 star0 star10)
8.699: (turn_to satellite3 star0 star10)
8.700: (take_image satellite4 star15 instrument13 infrared2)
8.700: (take_image satellite4 phenomenon17 instrument13 infrared2)
8.701: (turn_to satellite3 star2 star10)
8.701: (turn_to satellite3 star2 star10)
8.743: (switch_on instrument0 satellite0)
8.743: (switch_on instrument0 satellite0)
9.042: (turn_to satellite3 star9 star10)
9.042: (turn_to satellite3 star9 star10)
9.060: (turn_to satellite3 groundstation11 star10)
9.060: (turn_to satellite3 groundstation11 star10)
9.100: (turn_to satellite3 star8 star10)
9.100: (turn_to satellite3 star8 star10)
9.131: (turn_to satellite4 star10 phenomenon17)
9.131: (turn_to satellite4 star10 star15)
9.135: (turn_to satellite3 phenomenon17 star10)
9.135: (turn_to satellite3 star15 star10)
9.314: (turn_to satellite4 star0 star15)
9.314: (turn_to satellite4 star0 phenomenon17)
9.318: (turn_to satellite4 star2 star15)
9.318: (turn_to satellite4 star2 phenomenon17)
9.342: (turn_to satellite0 star0 star8)
9.342: (turn_to satellite0 star0 star8)
9.360: (turn_to satellite4 groundstation3 phenomenon17)
9.360: (turn_to satellite4 groundstation7 star15)
6.419: (switch_on instrument1 satellite0)
6.419: (switch_on instrument1 satellite0)
6.419: (calibrate satellite1 instrument4 star9)
6.419: (calibrate satellite1 instrument4 star9)
6.717: (turn_to satellite3 star0 star10)
6.717: (turn_to satellite3 star0 star10)
6.718: (turn_to satellite3 star2 star10)
6.718: (turn_to satellite3 star2 star10)
6.718: (switch_on instrument1 satellite0)
6.718: (switch_on instrument1 satellite0)
6.719: (switch_on instrument1 satellite0)
6.719: (switch_on instrument1 satellite0)
7.056: (turn_to satellite0 phenomenon16 star8)
7.056: (turn_to satellite0 phenomenon16 star8)
7.058: (turn_to satellite3 star9 star10)
7.058: (turn_to satellite3 star9 star10)
7.059: (switch_on instrument1 satellite0)
7.059: (switch_on instrument1 satellite0)
