/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.997: (turn_to satellite6 groundstation3 groundstation20)
25.997: (turn_to satellite7 star7 groundstation20)
25.997: (turn_to satellite6 star2 groundstation20)
25.997: (turn_to satellite7 groundstation23 groundstation20)
25.998: (turn_to satellite7 star2 groundstation20)
25.998: (turn_to satellite7 groundstation3 groundstation20)
25.998: (turn_to satellite6 star14 groundstation20)
25.999: (turn_to satellite6 star7 groundstation20)
25.999: (turn_to satellite7 groundstation13 groundstation20)
25.999: (turn_to satellite6 groundstation13 groundstation20)
26.002: (switch_on instrument16 satellite2)
26.003: (turn_to satellite7 groundstation10 groundstation20)
26.003: (turn_to satellite6 groundstation10 groundstation20)
26.007: (turn_to satellite7 star19 groundstation20)
26.007: (turn_to satellite6 star19 groundstation20)
26.009: (turn_to satellite6 groundstation25 groundstation20)
26.009: (turn_to satellite7 groundstation25 groundstation20)
26.010: (turn_to satellite7 star7 groundstation20)
26.010: (turn_to satellite7 star14 groundstation20)
26.010: (turn_to satellite7 groundstation18 groundstation20)
26.010: (turn_to satellite7 groundstation10 groundstation20)
26.011: (turn_to satellite6 groundstation10 groundstation20)
26.012: (turn_to satellite7 groundstation4 groundstation20)
26.012: (turn_to satellite6 star14 groundstation20)
26.012: (turn_to satellite6 star2 groundstation20)
26.012: (turn_to satellite6 star7 groundstation20)
26.012: (turn_to satellite6 groundstation18 groundstation20)
26.012: (turn_to satellite6 groundstation4 groundstation20)
26.012: (turn_to satellite7 groundstation13 groundstation20)
26.012: (turn_to satellite7 star14 groundstation20)
26.012: (turn_to satellite7 groundstation8 groundstation20)
26.013: (turn_to satellite6 groundstation8 groundstation20)
26.013: (turn_to satellite7 groundstation13 groundstation20)
26.013: (turn_to satellite7 groundstation22 groundstation20)
24.266: (switch_on instrument2 satellite0)
24.292: (switch_on instrument0 satellite0)
24.632: (calibrate satellite2 instrument16 groundstation1)
25.267: (turn_to satellite7 groundstation23 groundstation20)
25.273: (turn_to satellite6 groundstation23 groundstation20)
25.276: (turn_to satellite6 groundstation18 groundstation20)
25.276: (turn_to satellite6 star14 groundstation20)
25.276: (turn_to satellite7 star14 groundstation20)
25.279: (turn_to satellite6 star0 groundstation20)
25.280: (turn_to satellite7 groundstation25 groundstation20)
25.282: (turn_to satellite6 star19 groundstation20)
25.283: (turn_to satellite7 groundstation3 groundstation20)
25.283: (turn_to satellite7 star19 groundstation20)
25.283: (turn_to satellite7 star2 groundstation20)
25.284: (turn_to satellite6 groundstation25 groundstation20)
25.285: (switch_on instrument16 satellite2)
25.285: (turn_to satellite7 groundstation16 groundstation20)
25.287: (turn_to satellite6 groundstation3 groundstation20)
25.287: (turn_to satellite7 groundstation8 groundstation20)
25.287: (turn_to satellite6 star2 groundstation20)
25.287: (turn_to satellite6 star24 groundstation20)
25.289: (switch_on instrument16 satellite2)
25.289: (turn_to satellite6 groundstation16 groundstation20)
25.290: (turn_to satellite6 groundstation8 groundstation20)
25.301: (turn_to satellite7 groundstation18 groundstation20)
25.316: (turn_to satellite6 star11 groundstation20)
25.319: (turn_to satellite7 star0 groundstation20)
25.321: (turn_to satellite6 groundstation4 groundstation20)
25.325: (turn_to satellite7 star21 groundstation20)
25.328: (turn_to satellite7 groundstation22 groundstation20)
25.329: (turn_to satellite6 star21 groundstation20)
25.331: (turn_to satellite6 groundstation22 groundstation20)
25.334: (turn_to satellite6 star7 groundstation20)
25.340: (turn_to satellite7 groundstation4 groundstation20)
25.341: (turn_to satellite7 star11 groundstation20)
25.357: (switch_on instrument16 satellite2)
25.362: (switch_on instrument16 satellite2)
25.364: (turn_to satellite7 star7 groundstation20)
25.462: (turn_to satellite6 groundstation1 groundstation20)
25.473: (turn_to satellite7 groundstation1 groundstation20)
23.046: (calibrate satellite2 instrument16 groundstation1)
23.048: (switch_on instrument2 satellite0)
23.094: (switch_on instrument0 satellite0)
23.095: (calibrate satellite2 instrument16 groundstation1)
23.248: (turn_to satellite0 phenomenon29 groundstation17)
23.295: (turn_to satellite0 phenomenon27 groundstation17)
23.347: (turn_to satellite0 planet26 groundstation17)
23.558: (switch_on instrument2 satellite0)
23.564: (switch_on instrument2 satellite0)
23.574: (switch_on instrument0 satellite0)
23.577: (switch_on instrument0 satellite0)
23.582: (turn_to satellite0 phenomenon28 groundstation17)
23.586: (turn_to satellite6 groundstation23 groundstation20)
23.586: (switch_on instrument2 satellite0)
23.588: (switch_on instrument2 satellite0)
23.588: (switch_on instrument2 satellite0)
23.589: (switch_on instrument2 satellite0)
23.594: (turn_to satellite6 groundstation25 groundstation20)
23.594: (turn_to satellite7 groundstation25 groundstation20)
23.595: (switch_on instrument2 satellite0)
23.595: (switch_on instrument2 satellite0)
23.595: (turn_to satellite6 star24 groundstation20)
23.596: (turn_to satellite7 groundstation23 groundstation20)
23.600: (switch_on instrument2 satellite0)
23.600: (switch_on instrument2 satellite0)
23.600: (turn_to satellite6 groundstation16 groundstation20)
23.601: (turn_to satellite7 groundstation16 groundstation20)
23.601: (turn_to satellite7 star19 groundstation20)
23.601: (turn_to satellite6 star19 groundstation20)
23.601: (switch_on instrument0 satellite0)
23.602: (switch_on instrument2 satellite0)
23.602: (switch_on instrument2 satellite0)
23.603: (switch_on instrument2 satellite0)
23.604: (turn_to satellite6 groundstation18 groundstation20)
23.606: (switch_on instrument2 satellite0)
23.607: (turn_to satellite7 groundstation23 groundstation20)
23.607: (turn_to satellite7 groundstation8 groundstation20)
23.607: (turn_to satellite6 groundstation23 groundstation20)
23.608: (turn_to satellite6 groundstation8 groundstation20)
23.608: (turn_to satellite6 groundstation25 groundstation20)
22.163: (turn_to satellite2 phenomenon29 groundstation1)
22.213: (turn_to satellite2 phenomenon29 groundstation1)
22.218: (turn_to satellite2 phenomenon29 groundstation1)
22.258: (turn_to satellite7 groundstation22 groundstation20)
22.258: (turn_to satellite6 groundstation22 groundstation20)
22.261: (turn_to satellite2 phenomenon27 groundstation1)
22.262: (calibrate satellite2 instrument16 groundstation1)
22.262: (turn_to satellite6 star21 groundstation20)
22.263: (turn_to satellite7 star21 groundstation20)
22.266: (calibrate satellite2 instrument16 groundstation1)
22.269: (turn_to satellite2 phenomenon27 groundstation1)
22.269: (calibrate satellite2 instrument16 groundstation1)
22.270: (calibrate satellite2 instrument16 groundstation1)
22.270: (turn_to satellite2 planet26 groundstation1)
22.282: (turn_to satellite2 planet26 groundstation1)
22.296: (turn_to satellite7 groundstation22 groundstation20)
22.297: (turn_to satellite6 groundstation22 groundstation20)
22.302: (calibrate satellite2 instrument16 groundstation1)
22.303: (turn_to satellite6 star21 groundstation20)
22.303: (turn_to satellite7 star21 groundstation20)
22.303: (calibrate satellite2 instrument16 groundstation1)
22.313: (calibrate satellite2 instrument16 groundstation1)
22.315: (calibrate satellite2 instrument16 groundstation1)
22.316: (calibrate satellite2 instrument16 groundstation1)
22.318: (turn_to satellite2 phenomenon27 groundstation1)
22.318: (calibrate satellite2 instrument16 groundstation1)
22.322: (turn_to satellite2 planet26 groundstation1)
22.323: (calibrate satellite2 instrument16 groundstation1)
22.327: (calibrate satellite2 instrument16 groundstation1)
22.331: (turn_to satellite6 groundstation23 groundstation20)
22.331: (calibrate satellite2 instrument16 groundstation1)
22.334: (turn_to satellite6 star24 groundstation20)
22.335: (turn_to satellite7 groundstation25 groundstation20)
22.335: (calibrate satellite2 instrument16 groundstation1)
22.335: (turn_to satellite6 groundstation25 groundstation20)
22.338: (calibrate satellite2 instrument16 groundstation1)
22.340: (turn_to satellite6 star19 groundstation20)
22.340: (turn_to satellite7 star19 groundstation20)
22.341: (calibrate satellite2 instrument16 groundstation1)
22.343: (calibrate satellite2 instrument16 groundstation1)
20.890: (take_image satellite2 planet26 instrument16 infrared3)
21.070: (take_image satellite2 phenomenon29 instrument16 thermograph1)
21.086: (take_image satellite2 planet26 instrument16 infrared3)
21.112: (take_image satellite2 phenomenon29 instrument16 thermograph1)
21.114: (take_image satellite2 planet26 instrument16 infrared3)
21.160: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
21.200: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
21.411: (turn_to satellite2 phenomenon29 groundstation1)
21.418: (turn_to satellite7 star21 groundstation20)
21.418: (turn_to satellite6 star21 groundstation20)
21.421: (turn_to satellite2 phenomenon27 groundstation1)
21.421: (turn_to satellite6 star21 groundstation20)
21.422: (turn_to satellite2 phenomenon29 groundstation1)
21.423: (turn_to satellite7 star21 groundstation20)
21.423: (turn_to satellite2 phenomenon29 groundstation1)
21.423: (turn_to satellite2 phenomenon27 groundstation1)
21.427: (turn_to satellite6 star21 groundstation20)
21.428: (turn_to satellite2 planet26 groundstation1)
21.430: (turn_to satellite7 star21 groundstation20)
21.430: (turn_to satellite2 phenomenon29 groundstation1)
21.430: (turn_to satellite6 groundstation22 groundstation20)
21.430: (turn_to satellite7 groundstation22 groundstation20)
21.434: (turn_to satellite2 phenomenon29 groundstation1)
21.434: (turn_to satellite2 planet26 groundstation1)
21.441: (turn_to satellite2 phenomenon29 groundstation1)
21.455: (turn_to satellite6 star21 groundstation20)
21.456: (turn_to satellite6 star21 groundstation20)
21.457: (turn_to satellite7 star21 groundstation20)
21.457: (turn_to satellite7 star21 groundstation20)
21.459: (turn_to satellite2 phenomenon29 groundstation1)
21.460: (turn_to satellite2 phenomenon29 groundstation1)
21.461: (turn_to satellite2 phenomenon29 groundstation1)
21.462: (turn_to satellite2 phenomenon29 groundstation1)
21.465: (turn_to satellite2 phenomenon27 groundstation1)
21.466: (turn_to satellite2 phenomenon29 groundstation1)
21.466: (turn_to satellite7 star21 groundstation20)
21.466: (turn_to satellite2 phenomenon27 groundstation1)
21.467: (turn_to satellite6 star21 groundstation20)
21.468: (turn_to satellite2 phenomenon29 groundstation1)
21.469: (turn_to satellite2 phenomenon27 groundstation1)
20.071: (turn_to satellite2 phenomenon29 planet26)
20.075: (turn_to satellite2 phenomenon29 planet26)
20.081: (turn_to satellite2 phenomenon27 planet26)
20.118: (turn_to satellite2 phenomenon29 planet26)
20.123: (turn_to satellite2 planet26 phenomenon29)
20.127: (turn_to satellite2 phenomenon27 phenomenon29)
20.133: (turn_to satellite2 phenomenon27 planet26)
20.145: (turn_to satellite2 phenomenon29 phenomenon27)
20.175: (turn_to satellite2 planet26 phenomenon29)
20.177: (turn_to satellite2 phenomenon27 phenomenon29)
20.182: (turn_to satellite2 phenomenon27 planet26)
20.198: (turn_to satellite2 phenomenon29 phenomenon27)
20.205: (turn_to satellite6 star21 groundstation20)
20.205: (turn_to satellite7 star21 groundstation20)
20.216: (turn_to satellite6 groundstation25 groundstation20)
20.216: (turn_to satellite6 groundstation22 groundstation20)
20.216: (turn_to satellite7 groundstation25 groundstation20)
20.216: (turn_to satellite7 groundstation22 groundstation20)
20.219: (turn_to satellite6 groundstation16 groundstation20)
20.219: (turn_to satellite7 groundstation16 groundstation20)
20.220: (turn_to satellite6 star19 groundstation20)
20.220: (turn_to satellite7 star19 groundstation20)
20.221: (turn_to satellite7 groundstation23 groundstation20)
20.221: (turn_to satellite6 groundstation23 groundstation20)
20.221: (turn_to satellite6 star24 groundstation20)
20.223: (turn_to satellite7 star2 groundstation20)
20.223: (turn_to satellite6 star2 groundstation20)
20.223: (turn_to satellite7 star14 groundstation20)
20.224: (turn_to satellite6 star14 groundstation20)
20.225: (turn_to satellite6 groundstation8 groundstation20)
20.225: (turn_to satellite7 groundstation8 groundstation20)
20.227: (turn_to satellite7 groundstation3 groundstation20)
20.227: (turn_to satellite6 groundstation3 groundstation20)
20.242: (turn_to satellite6 groundstation17 groundstation20)
20.242: (turn_to satellite6 star11 groundstation20)
20.242: (turn_to satellite7 star11 groundstation20)
20.245: (turn_to satellite7 groundstation17 groundstation20)
20.245: (turn_to satellite6 groundstation1 groundstation20)
20.246: (turn_to satellite6 star7 groundstation20)
20.246: (turn_to satellite7 groundstation1 groundstation20)
19.039: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
19.059: (take_image satellite2 phenomenon29 instrument16 thermograph1)
19.060: (take_image satellite2 phenomenon29 instrument16 thermograph1)
19.062: (take_image satellite2 phenomenon29 instrument16 thermograph1)
19.065: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
19.066: (take_image satellite2 planet26 instrument16 infrared3)
19.078: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
19.098: (take_image satellite2 phenomenon29 instrument16 thermograph1)
19.101: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
19.114: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
19.114: (take_image satellite2 phenomenon29 instrument16 thermograph1)
19.126: (take_image satellite2 planet26 instrument16 infrared3)
19.389: (turn_to satellite2 phenomenon27 planet26)
19.389: (turn_to satellite2 phenomenon27 planet26)
19.389: (turn_to satellite7 star21 groundstation20)
19.390: (turn_to satellite6 star21 groundstation20)
19.392: (turn_to satellite6 star21 groundstation20)
19.393: (turn_to satellite2 phenomenon29 planet26)
19.393: (turn_to satellite7 star21 groundstation20)
19.393: (turn_to satellite2 phenomenon27 planet26)
19.396: (turn_to satellite2 phenomenon29 planet26)
19.396: (turn_to satellite2 phenomenon27 planet26)
19.397: (turn_to satellite6 star21 groundstation20)
19.397: (turn_to satellite7 star21 groundstation20)
19.397: (turn_to satellite6 star21 groundstation20)
19.398: (turn_to satellite2 phenomenon27 planet26)
19.398: (turn_to satellite2 phenomenon29 planet26)
19.398: (turn_to satellite7 star21 groundstation20)
19.398: (turn_to satellite2 phenomenon29 planet26)
19.400: (turn_to satellite2 phenomenon29 planet26)
19.400: (turn_to satellite2 phenomenon29 planet26)
19.400: (turn_to satellite2 phenomenon29 planet26)
19.401: (turn_to satellite2 phenomenon27 planet26)
19.401: (turn_to satellite6 star21 groundstation20)
19.402: (turn_to satellite2 phenomenon29 planet26)
19.402: (turn_to satellite2 phenomenon29 planet26)
19.402: (turn_to satellite2 phenomenon29 planet26)
19.403: (turn_to satellite2 phenomenon27 planet26)
19.403: (turn_to satellite7 star21 groundstation20)
19.404: (turn_to satellite2 phenomenon27 planet26)
18.041: (turn_to satellite2 phenomenon29 phenomenon27)
18.061: (turn_to satellite2 phenomenon27 phenomenon29)
18.070: (turn_to satellite2 phenomenon29 phenomenon27)
18.094: (turn_to satellite2 phenomenon29 phenomenon27)
18.108: (turn_to satellite2 planet26 phenomenon27)
18.111: (turn_to satellite2 planet26 phenomenon29)
18.134: (turn_to satellite2 phenomenon27 phenomenon29)
18.138: (turn_to satellite2 phenomenon27 planet26)
18.167: (turn_to satellite2 planet26 phenomenon29)
18.172: (turn_to satellite2 planet26 phenomenon27)
18.185: (turn_to satellite2 phenomenon27 phenomenon29)
18.185: (turn_to satellite2 phenomenon27 planet26)
18.358: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
18.364: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.366: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.369: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.369: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.371: (turn_to satellite7 star21 groundstation20)
18.371: (turn_to satellite6 star21 groundstation20)
18.372: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.372: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.373: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.373: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
18.374: (turn_to satellite6 star21 groundstation20)
18.374: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.375: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
18.376: (turn_to satellite7 star21 groundstation20)
18.377: (turn_to satellite7 groundstation25 groundstation20)
18.378: (turn_to satellite6 groundstation25 groundstation20)
18.378: (take_image satellite2 phenomenon29 instrument16 thermograph1)
18.381: (turn_to satellite7 groundstation16 groundstation20)
18.381: (turn_to satellite6 groundstation16 groundstation20)
18.381: (turn_to satellite7 star2 groundstation20)
18.382: (turn_to satellite7 star19 groundstation20)
18.382: (turn_to satellite6 star2 groundstation20)
18.382: (turn_to satellite6 star19 groundstation20)
18.382: (turn_to satellite7 groundstation25 groundstation20)
18.382: (turn_to satellite6 groundstation25 groundstation20)
18.383: (turn_to satellite7 star21 groundstation20)
18.383: (turn_to satellite6 star21 groundstation20)
17.377: (turn_to satellite2 phenomenon27 planet26)
17.378: (turn_to satellite7 star21 groundstation20)
17.378: (turn_to satellite6 groundstation25 groundstation20)
17.378: (turn_to satellite7 groundstation25 groundstation20)
17.378: (turn_to satellite2 phenomenon29 phenomenon27)
17.378: (turn_to satellite6 star21 groundstation20)
17.379: (turn_to satellite2 phenomenon27 phenomenon29)
17.380: (turn_to satellite2 phenomenon29 phenomenon27)
17.380: (turn_to satellite2 phenomenon29 phenomenon27)
17.380: (turn_to satellite7 groundstation16 groundstation20)
17.380: (turn_to satellite6 groundstation16 groundstation20)
17.380: (turn_to satellite2 phenomenon29 phenomenon27)
17.381: (turn_to satellite7 star2 groundstation20)
17.381: (turn_to satellite6 star2 groundstation20)
17.381: (turn_to satellite7 star19 groundstation20)
17.381: (turn_to satellite2 phenomenon27 phenomenon29)
17.381: (turn_to satellite6 star19 groundstation20)
17.382: (turn_to satellite2 phenomenon29 phenomenon27)
17.383: (turn_to satellite7 groundstation8 groundstation20)
17.383: (turn_to satellite2 phenomenon27 planet26)
17.383: (turn_to satellite6 groundstation8 groundstation20)
17.383: (turn_to satellite6 groundstation3 groundstation20)
17.383: (turn_to satellite7 groundstation3 groundstation20)
17.384: (turn_to satellite6 star24 groundstation20)
17.384: (turn_to satellite7 star14 groundstation20)
17.385: (turn_to satellite6 star14 groundstation20)
17.385: (turn_to satellite7 groundstation23 groundstation20)
17.385: (turn_to satellite7 star21 groundstation20)
17.385: (turn_to satellite6 star21 groundstation20)
17.386: (turn_to satellite6 star21 groundstation20)
17.386: (turn_to satellite7 star21 groundstation20)
17.386: (turn_to satellite6 groundstation23 groundstation20)
17.386: (turn_to satellite2 phenomenon29 phenomenon27)
17.386: (turn_to satellite2 phenomenon29 phenomenon27)
17.386: (turn_to satellite2 phenomenon29 phenomenon27)
17.389: (turn_to satellite7 star11 groundstation20)
17.390: (turn_to satellite2 phenomenon27 phenomenon29)
17.390: (turn_to satellite6 star11 groundstation20)
17.391: (turn_to satellite7 groundstation1 groundstation20)
17.391: (turn_to satellite2 planet26 phenomenon27)
16.806: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.806: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.809: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
16.813: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.815: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.816: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.817: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.817: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.817: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
16.819: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.819: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.820: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
16.820: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.821: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.821: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.821: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.821: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.822: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
16.823: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.823: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.829: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.832: (take_image satellite2 planet26 instrument16 infrared3)
16.834: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.836: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.848: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.852: (take_image satellite2 phenomenon29 instrument16 thermograph1)
16.853: (take_image satellite2 phenomenon29 instrument16 thermograph1)
17.007: (turn_to satellite5 groundstation8 groundstation9)
17.009: (turn_to satellite5 groundstation3 groundstation9)
17.011: (turn_to satellite5 groundstation16 groundstation9)
17.011: (turn_to satellite5 groundstation16 groundstation9)
17.011: (turn_to satellite5 groundstation22 groundstation9)
17.011: (turn_to satellite5 groundstation8 groundstation9)
17.012: (turn_to satellite5 star14 groundstation9)
17.013: (turn_to satellite5 groundstation22 groundstation9)
17.013: (turn_to satellite5 star19 groundstation9)
17.015: (turn_to satellite5 star2 groundstation9)
17.015: (turn_to satellite5 star19 groundstation9)
17.016: (turn_to satellite5 groundstation25 groundstation9)
17.016: (turn_to satellite5 groundstation3 groundstation9)
15.937: (turn_to satellite5 groundstation25 groundstation9)
15.941: (turn_to satellite5 groundstation25 groundstation9)
15.944: (turn_to satellite5 groundstation17 groundstation9)
15.944: (turn_to satellite5 star19 groundstation9)
15.948: (turn_to satellite5 groundstation16 groundstation9)
15.948: (turn_to satellite5 groundstation22 groundstation9)
15.949: (turn_to satellite5 star19 groundstation9)
15.950: (turn_to satellite5 groundstation22 groundstation9)
15.950: (turn_to satellite5 star11 groundstation9)
15.950: (turn_to satellite5 groundstation23 groundstation9)
15.952: (turn_to satellite5 groundstation25 groundstation9)
15.953: (turn_to satellite5 star11 groundstation9)
15.954: (turn_to satellite5 star11 groundstation9)
15.955: (turn_to satellite5 groundstation22 groundstation9)
15.956: (turn_to satellite5 groundstation16 groundstation9)
15.956: (turn_to satellite5 star14 groundstation9)
15.956: (turn_to satellite5 groundstation3 groundstation9)
15.956: (turn_to satellite5 groundstation4 groundstation9)
15.957: (turn_to satellite5 groundstation17 groundstation9)
15.957: (turn_to satellite5 groundstation25 groundstation9)
15.957: (turn_to satellite5 groundstation25 groundstation9)
15.958: (turn_to satellite5 star14 groundstation9)
15.958: (turn_to satellite5 groundstation25 groundstation9)
15.958: (turn_to satellite5 groundstation1 groundstation9)
15.958: (turn_to satellite5 groundstation23 groundstation9)
15.958: (turn_to satellite5 groundstation4 groundstation9)
15.959: (turn_to satellite5 star7 groundstation9)
15.959: (turn_to satellite5 groundstation3 groundstation9)
15.959: (turn_to satellite5 groundstation8 groundstation9)
15.959: (turn_to satellite5 star0 groundstation9)
15.959: (turn_to satellite5 groundstation25 groundstation9)
15.959: (turn_to satellite5 groundstation25 groundstation9)
15.959: (turn_to satellite5 star19 groundstation9)
15.960: (turn_to satellite5 groundstation22 groundstation9)
15.960: (turn_to satellite5 groundstation1 groundstation9)
15.960: (turn_to satellite5 groundstation25 groundstation9)
15.960: (turn_to satellite5 groundstation4 groundstation9)
15.960: (turn_to satellite5 star7 groundstation9)
15.961: (turn_to satellite5 groundstation16 groundstation9)
15.961: (turn_to satellite5 star21 groundstation9)
