/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.869: (turn_to satellite1 star23 star15)
12.869: (turn_to satellite1 groundstation16 groundstation6)
12.869: (turn_to satellite1 star23 groundstation9)
12.869: (turn_to satellite1 star0 groundstation24)
12.869: (turn_to satellite1 groundstation8 groundstation26)
12.869: (turn_to satellite0 groundstation21 star23)
12.869: (turn_to satellite0 groundstation21 groundstation3)
12.870: (turn_to satellite1 star23 groundstation6)
12.870: (turn_to satellite1 groundstation12 star25)
12.870: (turn_to satellite1 groundstation12 star23)
12.870: (turn_to satellite1 groundstation16 groundstation8)
12.870: (turn_to satellite0 star15 groundstation9)
12.870: (turn_to satellite0 groundstation5 groundstation12)
12.870: (turn_to satellite0 groundstation24 groundstation12)
12.870: (turn_to satellite1 groundstation8 groundstation9)
12.870: (turn_to satellite1 star0 groundstation21)
12.870: (turn_to satellite1 star0 groundstation3)
12.870: (turn_to satellite1 groundstation8 star15)
12.870: (turn_to satellite0 groundstation21 star0)
12.870: (turn_to satellite1 star0 star18)
12.871: (turn_to satellite0 star23 groundstation2)
12.871: (turn_to satellite1 star0 star23)
12.871: (turn_to satellite0 groundstation8 groundstation9)
12.871: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 star18 groundstation9)
12.871: (turn_to satellite1 star25 groundstation9)
12.871: (turn_to satellite1 star25 star15)
12.871: (turn_to satellite1 star18 star15)
12.871: (turn_to satellite1 groundstation2 groundstation9)
12.871: (turn_to satellite1 groundstation16 groundstation26)
12.871: (turn_to satellite1 groundstation2 star15)
12.871: (turn_to satellite0 groundstation2 groundstation9)
12.871: (turn_to satellite1 star0 groundstation10)
12.871: (turn_to satellite1 groundstation12 groundstation10)
12.871: (turn_to satellite0 star25 groundstation9)
12.871: (turn_to satellite0 star18 groundstation9)
12.871: (turn_to satellite1 groundstation10 groundstation6)
12.871: (turn_to satellite0 groundstation3 groundstation26)
12.871: (turn_to satellite1 groundstation4 star18)
12.871: (turn_to satellite1 groundstation4 star25)
12.872: (turn_to satellite0 groundstation4 star18)
12.872: (turn_to satellite0 groundstation8 groundstation10)
12.872: (turn_to satellite1 groundstation3 star25)
12.872: (turn_to satellite1 groundstation3 star18)
12.872: (turn_to satellite0 groundstation8 groundstation26)
12.872: (turn_to satellite1 groundstation4 groundstation2)
12.872: (turn_to satellite1 groundstation3 groundstation2)
12.872: (turn_to satellite0 groundstation10 star23)
12.872: (turn_to satellite0 groundstation8 groundstation3)
12.872: (turn_to satellite0 groundstation4 groundstation2)
12.872: (turn_to satellite0 groundstation4 star25)
12.873: (turn_to satellite0 groundstation4 groundstation8)
12.873: (turn_to satellite1 star25 groundstation10)
12.873: (turn_to satellite1 star18 groundstation10)
12.873: (turn_to satellite0 groundstation4 groundstation3)
12.873: (turn_to satellite1 groundstation3 groundstation8)
12.873: (turn_to satellite0 groundstation4 star15)
12.873: (turn_to satellite1 groundstation4 groundstation8)
12.873: (turn_to satellite1 groundstation2 groundstation10)
12.873: (turn_to satellite1 groundstation3 groundstation10)
12.873: (turn_to satellite1 groundstation2 groundstation16)
12.873: (turn_to satellite1 star23 groundstation10)
12.874: (turn_to satellite0 groundstation4 star23)
12.874: (turn_to satellite0 groundstation3 groundstation10)
12.874: (turn_to satellite1 groundstation4 star23)
12.874: (turn_to satellite1 star0 groundstation10)
12.874: (turn_to satellite1 groundstation6 groundstation8)
12.874: (turn_to satellite1 groundstation3 star23)
12.875: (turn_to satellite0 groundstation3 groundstation10)
12.875: (turn_to satellite0 groundstation21 star15)
12.875: (turn_to satellite1 groundstation3 groundstation10)
12.875: (turn_to satellite0 groundstation3 groundstation10)
12.875: (turn_to satellite1 star25 groundstation16)
12.875: (turn_to satellite1 star18 groundstation16)
12.875: (turn_to satellite0 star25 star23)
12.875: (turn_to satellite0 star18 star23)
12.876: (turn_to satellite1 groundstation10 groundstation8)
12.876: (turn_to satellite1 groundstation2 star23)
12.876: (turn_to satellite1 groundstation21 groundstation4)
12.876: (turn_to satellite1 groundstation21 groundstation3)
12.877: (turn_to satellite1 groundstation16 groundstation6)
12.877: (turn_to satellite1 groundstation24 star0)
12.877: (turn_to satellite1 groundstation12 star23)
12.877: (turn_to satellite1 groundstation24 star23)
12.877: (turn_to satellite0 star0 groundstation4)
12.877: (turn_to satellite1 star0 groundstation4)
12.877: (turn_to satellite0 groundstation5 groundstation4)
12.877: (turn_to satellite0 groundstation24 groundstation4)
12.877: (turn_to satellite1 groundstation12 star0)
12.877: (turn_to satellite1 groundstation24 groundstation3)
12.877: (turn_to satellite1 groundstation12 groundstation4)
12.877: (turn_to satellite0 groundstation12 groundstation4)
12.878: (turn_to satellite1 groundstation16 groundstation10)
12.878: (turn_to satellite1 groundstation24 groundstation4)
12.878: (turn_to satellite1 star0 groundstation3)
12.878: (turn_to satellite0 groundstation10 groundstation8)
12.878: (turn_to satellite0 groundstation21 star18)
12.878: (turn_to satellite1 star15 groundstation6)
12.878: (turn_to satellite0 star1 groundstation4)
12.878: (turn_to satellite1 star15 groundstation10)
12.878: (turn_to satellite1 groundstation9 groundstation10)
12.878: (turn_to satellite0 groundstation6 groundstation4)
12.878: (turn_to satellite0 groundstation10 groundstation21)
12.878: (turn_to satellite1 star1 groundstation4)
12.878: (turn_to satellite0 star17 groundstation4)
12.878: (turn_to satellite1 groundstation12 groundstation3)
12.878: (turn_to satellite1 star17 groundstation3)
12.878: (turn_to satellite1 groundstation21 groundstation2)
12.878: (turn_to satellite1 groundstation6 groundstation4)
12.878: (turn_to satellite1 star1 groundstation3)
12.878: (turn_to satellite1 groundstation6 groundstation3)
12.879: (turn_to satellite1 star17 groundstation4)
12.879: (turn_to satellite0 groundstation12 groundstation21)
12.879: (turn_to satellite1 groundstation3 groundstation6)
12.879: (turn_to satellite1 groundstation3 groundstation10)
12.879: (turn_to satellite1 groundstation21 star18)
12.879: (turn_to satellite1 groundstation9 groundstation6)
12.879: (turn_to satellite0 star17 groundstation8)
12.870: (turn_to satellite0 groundstation6 groundstation3)
12.873: (turn_to satellite0 groundstation2 groundstation3)
12.873: (turn_to satellite0 groundstation12 star17)
12.874: (turn_to satellite0 groundstation6 groundstation10)
12.874: (turn_to satellite0 star23 groundstation3)
12.875: (turn_to satellite0 star25 groundstation3)
12.875: (turn_to satellite0 star18 groundstation3)
12.875: (turn_to satellite0 groundstation21 star17)
12.875: (turn_to satellite0 star15 groundstation3)
12.875: (turn_to satellite0 groundstation9 groundstation3)
12.876: (turn_to satellite0 star1 star17)
12.876: (turn_to satellite0 star23 groundstation10)
12.876: (turn_to satellite1 groundstation26 star23)
12.876: (turn_to satellite0 star13 star17)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.878: (turn_to satellite1 groundstation21 groundstation10)
12.879: (turn_to satellite0 groundstation9 groundstation10)
12.879: (turn_to satellite0 star15 groundstation10)
12.879: (turn_to satellite1 star1 groundstation21)
12.879: (turn_to satellite1 star25 groundstation24)
12.879: (turn_to satellite1 star18 groundstation24)
12.879: (turn_to satellite1 star18 groundstation12)
12.879: (turn_to satellite1 star25 groundstation12)
12.879: (turn_to satellite1 star13 groundstation24)
12.879: (turn_to satellite1 star18 star23)
12.879: (turn_to satellite1 star25 star23)
12.879: (turn_to satellite1 star15 groundstation21)
12.879: (turn_to satellite1 groundstation9 groundstation21)
12.879: (turn_to satellite1 groundstation8 groundstation10)
12.879: (turn_to satellite1 star13 groundstation12)
12.880: (turn_to satellite0 groundstation4 groundstation3)
12.880: (turn_to satellite0 star13 star1)
12.880: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite1 groundstation4 groundstation3)
12.880: (turn_to satellite0 star13 groundstation24)
12.880: (turn_to satellite1 groundstation2 groundstation16)
12.880: (turn_to satellite1 groundstation16 star0)
12.880: (turn_to satellite0 groundstation3 groundstation21)
12.880: (turn_to satellite0 star13 groundstation6)
12.875: (turn_to satellite0 groundstation21 star17)
12.875: (turn_to satellite1 groundstation26 groundstation21)
12.875: (turn_to satellite0 groundstation26 groundstation21)
12.875: (turn_to satellite0 groundstation26 groundstation21)
12.875: (turn_to satellite0 groundstation21 star17)
12.875: (turn_to satellite1 star18 groundstation4)
12.875: (turn_to satellite1 star25 groundstation4)
12.876: (turn_to satellite0 star25 groundstation12)
12.876: (turn_to satellite0 star18 groundstation12)
12.876: (turn_to satellite0 groundstation26 groundstation12)
12.876: (turn_to satellite1 groundstation26 groundstation10)
12.876: (turn_to satellite1 groundstation6 groundstation8)
12.876: (turn_to satellite0 groundstation26 groundstation3)
12.876: (turn_to satellite0 groundstation26 groundstation3)
12.877: (turn_to satellite0 groundstation26 groundstation10)
12.877: (turn_to satellite1 star18 groundstation2)
12.877: (turn_to satellite1 star25 groundstation2)
12.879: (turn_to satellite1 groundstation8 groundstation21)
12.879: (turn_to satellite0 groundstation9 groundstation12)
12.879: (turn_to satellite0 star15 groundstation12)
12.879: (turn_to satellite0 groundstation8 groundstation3)
12.879: (turn_to satellite0 groundstation8 groundstation3)
12.879: (turn_to satellite1 groundstation8 groundstation21)
12.880: (turn_to satellite0 star25 groundstation5)
12.880: (turn_to satellite0 star18 groundstation5)
12.880: (turn_to satellite0 star18 groundstation24)
12.880: (turn_to satellite0 star25 groundstation24)
12.880: (turn_to satellite1 groundstation16 groundstation8)
12.880: (turn_to satellite1 groundstation26 star23)
12.880: (turn_to satellite1 groundstation3 star25)
12.880: (turn_to satellite1 groundstation26 groundstation21)
12.881: (turn_to satellite1 star17 star15)
12.881: (turn_to satellite1 star17 groundstation9)
12.881: (turn_to satellite0 star23 groundstation10)
12.881: (turn_to satellite1 star17 groundstation2)
12.881: (turn_to satellite1 groundstation21 star25)
12.881: (turn_to satellite1 star13 groundstation21)
12.881: (turn_to satellite1 groundstation26 star18)
12.881: (turn_to satellite1 groundstation21 groundstation10)
12.881: (turn_to satellite0 star13 groundstation4)
12.874: (turn_to satellite1 groundstation12 star13)
12.875: (turn_to satellite0 groundstation26 star23)
12.876: (turn_to satellite0 groundstation6 groundstation2)
12.876: (turn_to satellite0 groundstation9 groundstation2)
12.876: (turn_to satellite0 star15 groundstation2)
12.876: (turn_to satellite0 groundstation6 groundstation8)
12.876: (turn_to satellite1 star1 star13)
12.877: (turn_to satellite0 star15 groundstation8)
12.877: (turn_to satellite0 groundstation9 groundstation8)
12.878: (turn_to satellite0 groundstation26 groundstation3)
12.878: (turn_to satellite0 star15 star17)
12.878: (turn_to satellite0 groundstation9 star17)
12.879: (turn_to satellite0 groundstation26 groundstation21)
12.880: (turn_to satellite1 star1 groundstation4)
12.880: (turn_to satellite0 star25 groundstation21)
12.880: (turn_to satellite0 star18 groundstation21)
12.880: (turn_to satellite1 groundstation3 groundstation8)
12.880: (turn_to satellite1 star1 groundstation2)
12.880: (turn_to satellite1 star1 groundstation8)
12.881: (turn_to satellite0 star18 groundstation3)
12.881: (turn_to satellite0 star25 groundstation3)
12.881: (turn_to satellite1 groundstation6 star13)
12.881: (turn_to satellite0 groundstation4 star17)
12.881: (turn_to satellite0 star1 star17)
12.881: (turn_to satellite1 groundstation3 groundstation26)
12.881: (turn_to satellite1 star15 star13)
12.881: (turn_to satellite1 groundstation9 star13)
12.882: (turn_to satellite1 groundstation3 groundstation8)
12.882: (turn_to satellite1 groundstation8 groundstation21)
12.882: (turn_to satellite1 groundstation3 groundstation21)
12.882: (turn_to satellite0 star13 star17)
12.882: (turn_to satellite1 groundstation4 star17)
12.882: (turn_to satellite1 star13 groundstation8)
12.882: (turn_to satellite1 star0 star17)
12.882: (turn_to satellite0 star0 star17)
12.882: (turn_to satellite1 groundstation3 groundstation26)
12.883: (turn_to satellite0 star0 star13)
12.883: (turn_to satellite1 groundstation3 groundstation26)
12.883: (turn_to satellite0 groundstation8 groundstation3)
12.883: (turn_to satellite0 groundstation3 groundstation26)
12.882: (turn_to satellite1 groundstation12 groundstation26)
12.882: (turn_to satellite0 groundstation6 star23)
12.883: (turn_to satellite0 star23 groundstation21)
12.883: (turn_to satellite1 star13 groundstation4)
12.883: (turn_to satellite1 groundstation4 star17)
12.883: (turn_to satellite1 star23 groundstation21)
12.883: (turn_to satellite1 groundstation6 star13)
12.883: (turn_to satellite0 groundstation4 star17)
12.883: (turn_to satellite1 groundstation8 groundstation3)
12.883: (turn_to satellite1 groundstation6 star17)
12.883: (turn_to satellite0 groundstation24 star15)
12.883: (turn_to satellite0 groundstation5 star15)
12.884: (turn_to satellite1 star13 star0)
12.884: (turn_to satellite0 star0 star15)
12.884: (turn_to satellite0 groundstation3 groundstation26)
12.884: (turn_to satellite0 star1 star0)
12.884: (turn_to satellite1 groundstation6 star17)
12.884: (turn_to satellite1 star1 star17)
12.884: (turn_to satellite0 groundstation24 groundstation9)
12.884: (turn_to satellite0 groundstation5 groundstation9)
12.884: (turn_to satellite1 groundstation12 groundstation21)
12.884: (turn_to satellite0 groundstation24 star13)
12.884: (turn_to satellite0 groundstation5 star13)
12.884: (turn_to satellite1 groundstation6 star1)
12.884: (turn_to satellite0 groundstation12 groundstation21)
12.884: (turn_to satellite0 groundstation8 groundstation3)
12.884: (turn_to satellite1 star1 star0)
12.884: (turn_to satellite0 star0 groundstation9)
12.885: (turn_to satellite1 star0 groundstation4)
12.885: (turn_to satellite0 groundstation26 star23)
12.885: (turn_to satellite0 groundstation3 groundstation21)
12.885: (turn_to satellite1 groundstation21 groundstation3)
12.885: (turn_to satellite0 groundstation6 groundstation8)
12.885: (turn_to satellite1 groundstation12 star0)
12.885: (turn_to satellite0 groundstation12 star13)
12.885: (turn_to satellite0 star0 star13)
12.885: (turn_to satellite0 groundstation12 star0)
12.885: (turn_to satellite0 groundstation21 groundstation26)
12.885: (turn_to satellite1 star1 groundstation21)
12.885: (turn_to satellite0 groundstation21 star23)
12.883: (turn_to satellite0 groundstation9 groundstation21)
12.883: (turn_to satellite0 star15 groundstation21)
12.883: (turn_to satellite1 star15 groundstation21)
12.883: (turn_to satellite1 groundstation9 groundstation21)
12.883: (turn_to satellite1 groundstation9 groundstation3)
12.883: (turn_to satellite1 star15 groundstation3)
12.883: (turn_to satellite1 groundstation24 star0)
12.884: (turn_to satellite0 star18 groundstation21)
12.884: (turn_to satellite0 star25 groundstation21)
12.884: (turn_to satellite1 star18 groundstation3)
12.884: (turn_to satellite1 star25 groundstation3)
12.884: (turn_to satellite0 groundstation6 star0)
12.884: (turn_to satellite1 star25 groundstation21)
12.884: (turn_to satellite1 star18 groundstation21)
12.884: (turn_to satellite1 groundstation2 groundstation3)
12.884: (turn_to satellite1 groundstation2 groundstation21)
12.884: (turn_to satellite0 groundstation2 groundstation21)
12.884: (turn_to satellite0 star25 star0)
12.884: (turn_to satellite0 star18 star0)
12.885: (turn_to satellite1 groundstation12 star0)
12.885: (turn_to satellite1 groundstation24 star13)
12.886: (turn_to satellite0 groundstation3 groundstation21)
12.886: (turn_to satellite0 groundstation24 groundstation12)
12.886: (turn_to satellite0 groundstation5 groundstation12)
12.886: (turn_to satellite0 groundstation2 star0)
12.886: (turn_to satellite1 groundstation2 star0)
12.886: (turn_to satellite0 groundstation3 star0)
12.886: (turn_to satellite0 star18 star0)
12.886: (turn_to satellite0 star25 star0)
12.886: (turn_to satellite0 groundstation3 groundstation6)
12.886: (turn_to satellite0 star25 groundstation8)
12.886: (turn_to satellite0 star18 groundstation8)
12.886: (turn_to satellite1 star18 groundstation21)
12.886: (turn_to satellite1 star25 groundstation21)
12.886: (turn_to satellite1 star25 star0)
12.886: (turn_to satellite1 star18 star0)
12.886: (turn_to satellite0 groundstation6 star0)
12.886: (turn_to satellite1 star23 groundstation12)
12.886: (turn_to satellite1 groundstation12 star13)
12.886: (turn_to satellite0 star18 groundstation6)
12.881: (turn_to satellite0 groundstation9 groundstation6)
12.881: (turn_to satellite0 star15 groundstation6)
12.881: (turn_to satellite1 groundstation8 star23)
12.883: (turn_to satellite0 groundstation4 groundstation6)
12.887: (turn_to satellite0 star25 groundstation6)
12.887: (turn_to satellite0 star18 groundstation6)
12.887: (turn_to satellite0 groundstation5 groundstation6)
12.887: (turn_to satellite0 groundstation24 groundstation6)
12.888: (turn_to satellite0 star13 groundstation12)
12.888: (turn_to satellite0 star13 groundstation12)
12.888: (turn_to satellite1 star23 groundstation12)
12.888: (turn_to satellite1 star23 groundstation12)
12.888: (turn_to satellite0 groundstation2 groundstation6)
12.888: (turn_to satellite1 star0 star25)
12.888: (turn_to satellite1 star0 star18)
12.888: (turn_to satellite1 star13 groundstation12)
12.888: (turn_to satellite1 star13 groundstation12)
12.889: (turn_to satellite1 star13 star1)
12.889: (turn_to satellite1 star13 star1)
12.889: (turn_to satellite0 groundstation4 groundstation2)
12.890: (turn_to satellite0 star13 star1)
12.890: (turn_to satellite0 star13 star1)
12.890: (turn_to satellite1 groundstation4 groundstation9)
12.890: (turn_to satellite1 groundstation4 star15)
12.890: (turn_to satellite1 groundstation8 star1)
12.891: (turn_to satellite0 groundstation6 star1)
12.891: (turn_to satellite0 groundstation4 groundstation3)
12.891: (turn_to satellite1 star25 star23)
12.891: (turn_to satellite1 star18 star23)
12.891: (turn_to satellite1 groundstation4 groundstation2)
12.891: (turn_to satellite0 groundstation4 star15)
12.891: (turn_to satellite0 groundstation6 star1)
12.891: (turn_to satellite0 groundstation21 groundstation3)
12.891: (turn_to satellite1 groundstation8 star18)
12.891: (turn_to satellite1 groundstation8 star25)
12.891: (turn_to satellite1 groundstation24 star25)
12.891: (turn_to satellite1 groundstation24 star18)
12.891: (turn_to satellite0 groundstation24 groundstation3)
12.891: (turn_to satellite0 groundstation5 groundstation3)
12.891: (turn_to satellite1 groundstation6 star25)
12.883: (turn_to satellite0 star25 star1)
12.883: (turn_to satellite0 star18 star1)
12.885: (turn_to satellite0 star17 star1)
12.885: (turn_to satellite1 groundstation16 groundstation24)
12.886: (turn_to satellite1 groundstation16 groundstation6)
12.886: (turn_to satellite0 groundstation2 star1)
12.886: (turn_to satellite0 star13 star1)
12.886: (turn_to satellite0 groundstation6 star1)
12.887: (turn_to satellite1 groundstation6 groundstation12)
12.887: (turn_to satellite1 groundstation6 groundstation12)
12.887: (turn_to satellite0 groundstation5 star1)
12.887: (turn_to satellite0 groundstation24 star1)
12.887: (turn_to satellite0 star13 star1)
12.887: (turn_to satellite0 star23 star1)
12.889: (turn_to satellite0 groundstation12 star1)
12.889: (turn_to satellite0 star0 star1)
12.889: (turn_to satellite1 star1 groundstation12)
12.889: (turn_to satellite1 star1 groundstation12)
12.889: (turn_to satellite0 star17 star1)
12.890: (turn_to satellite1 star17 groundstation12)
12.890: (turn_to satellite1 star17 groundstation12)
12.890: (turn_to satellite0 star23 groundstation12)
12.890: (turn_to satellite0 star17 groundstation24)
12.890: (turn_to satellite0 star17 groundstation5)
12.890: (turn_to satellite1 groundstation16 groundstation12)
12.890: (turn_to satellite1 groundstation16 groundstation12)
12.890: (turn_to satellite0 groundstation2 groundstation6)
12.891: (turn_to satellite1 star0 star25)
12.891: (turn_to satellite1 groundstation9 groundstation24)
12.891: (turn_to satellite1 star15 groundstation24)
12.891: (turn_to satellite0 groundstation12 groundstation21)
12.891: (turn_to satellite0 groundstation2 star1)
12.891: (turn_to satellite1 star0 star18)
12.891: (turn_to satellite0 star13 star1)
12.891: (turn_to satellite1 star15 groundstation8)
12.891: (turn_to satellite1 star13 groundstation8)
12.891: (turn_to satellite1 groundstation6 star23)
12.892: (turn_to satellite1 groundstation9 groundstation6)
12.892: (turn_to satellite1 star15 groundstation6)
12.892: (turn_to satellite1 groundstation6 star23)
12.883: (turn_to satellite0 star23 groundstation24)
12.883: (turn_to satellite0 star23 groundstation5)
12.883: (turn_to satellite0 star17 groundstation5)
12.884: (turn_to satellite0 star17 groundstation24)
12.886: (turn_to satellite0 groundstation8 groundstation5)
12.886: (turn_to satellite0 groundstation8 groundstation24)
12.887: (turn_to satellite0 star13 groundstation24)
12.887: (turn_to satellite0 star13 groundstation5)
12.887: (turn_to satellite1 groundstation16 star0)
12.887: (turn_to satellite0 groundstation6 star13)
12.887: (turn_to satellite1 star0 star13)
12.887: (turn_to satellite0 star0 groundstation5)
12.887: (turn_to satellite0 star0 groundstation24)
12.888: (turn_to satellite0 groundstation2 star13)
12.888: (turn_to satellite0 star25 star13)
12.888: (turn_to satellite0 star18 star13)
12.888: (turn_to satellite0 groundstation8 groundstation6)
12.888: (turn_to satellite1 star0 groundstation24)
12.889: (turn_to satellite0 star18 groundstation24)
12.889: (turn_to satellite0 star25 groundstation24)
12.889: (turn_to satellite0 star25 groundstation5)
12.889: (turn_to satellite0 star18 groundstation5)
12.889: (turn_to satellite0 star23 star1)
12.889: (turn_to satellite0 star0 groundstation6)
12.889: (turn_to satellite1 groundstation16 groundstation4)
12.889: (turn_to satellite1 groundstation16 groundstation24)
12.889: (turn_to satellite0 star17 star13)
12.889: (turn_to satellite0 star25 star1)
12.889: (turn_to satellite0 star18 star1)
12.889: (turn_to satellite0 star25 star1)
12.889: (turn_to satellite0 star18 star1)
12.891: (turn_to satellite1 star17 groundstation24)
12.891: (turn_to satellite0 groundstation8 star1)
12.891: (turn_to satellite1 star0 groundstation12)
12.891: (turn_to satellite0 star17 star1)
12.892: (turn_to satellite1 star0 groundstation6)
12.892: (turn_to satellite0 groundstation9 groundstation24)
12.892: (turn_to satellite0 star15 groundstation24)
12.892: (turn_to satellite0 groundstation9 groundstation5)
12.892: (turn_to satellite0 star15 groundstation5)
12.888: (turn_to satellite1 star18 groundstation16)
12.888: (turn_to satellite1 star18 groundstation16)
12.888: (turn_to satellite1 star25 groundstation16)
12.888: (turn_to satellite1 star25 groundstation16)
12.890: (turn_to satellite1 star1 groundstation16)
12.890: (turn_to satellite1 star1 groundstation16)
12.891: (turn_to satellite1 groundstation2 groundstation16)
12.891: (turn_to satellite1 star17 groundstation16)
12.893: (turn_to satellite1 groundstation2 star13)
12.893: (turn_to satellite0 star0 groundstation2)
12.893: (turn_to satellite1 star17 star13)
12.893: (turn_to satellite1 groundstation6 groundstation16)
12.893: (turn_to satellite1 groundstation6 groundstation16)
12.893: (turn_to satellite1 groundstation4 star15)
12.893: (turn_to satellite1 groundstation4 groundstation16)
12.893: (turn_to satellite1 groundstation4 groundstation9)
12.894: (turn_to satellite1 groundstation4 star15)
12.894: (turn_to satellite0 groundstation12 groundstation2)
12.894: (turn_to satellite1 groundstation4 groundstation16)
12.894: (turn_to satellite1 groundstation4 groundstation9)
12.895: (turn_to satellite1 star25 groundstation16)
12.895: (turn_to satellite1 star18 groundstation16)
12.895: (turn_to satellite1 star18 groundstation16)
12.895: (turn_to satellite1 star25 groundstation16)
12.895: (turn_to satellite1 groundstation2 groundstation16)
12.895: (turn_to satellite0 groundstation4 star15)
12.895: (turn_to satellite0 groundstation4 groundstation9)
12.896: (turn_to satellite0 groundstation5 groundstation8)
