/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.711: (unload-truck p6 t0 l0-0)
2.009: (load-truck p0 t0 l0-0)
1.735: (unload-truck p21 t1 l1-0)
1.797: (fly-airplane a0 l1-0 l0-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.820: (fly-airplane a0 l1-0 l0-0)
2.543: (load-truck p6 t0 l0-0)
2.516: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a1 l0-0 l1-0)
2.516: (fly-airplane a2 l1-0 l0-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.516: (fly-airplane a1 l1-0 l0-0)
2.454: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p21 t1 l1-0)
2.009: (unload-truck p6 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.659: (unload-truck p0 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
1.797: (unload-truck p21 t1 l1-0)
1.735: (fly-airplane a2 l0-0 l1-0)
1.797: (fly-airplane a1 l1-0 l0-0)
1.736: (fly-airplane a0 l0-0 l1-0)
1.797: (fly-airplane a2 l1-0 l0-0)
1.735: (fly-airplane a1 l0-0 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
3.022: (load-airplane p11 a0 l1-0)
2.822: (unload-truck p27 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.775: (load-airplane p21 a1 l1-0)
2.997: (unload-airplane p11 a0 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.809: (load-truck p5 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.009: (unload-airplane p21 a1 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.711: (unload-truck p9 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.659: (unload-truck p20 t0 l0-0)
2.009: (load-truck p16 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.997: (load-airplane p21 a1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p5 a0 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.809: (load-truck p21 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p27 a1 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p21 a0 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p11 a1 l1-0)
2.997: (unload-airplane p21 a0 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.809: (load-truck p21 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p5 a2 l1-0)
2.997: (unload-airplane p11 a1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p21 a1 l1-0)
3.109: (unload-truck p27 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
2.009: (unload-airplane p21 a1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.659: (unload-truck p16 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.711: (unload-truck p6 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.659: (unload-truck p20 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.711: (unload-truck p9 t0 l0-0)
2.009: (load-truck p0 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
3.022: (load-airplane p5 a0 l1-0)
2.822: (unload-truck p11 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.009: (unload-airplane p5 a0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
3.022: (load-airplane p11 a0 l1-0)
2.822: (unload-truck p27 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.775: (load-airplane p21 a1 l1-0)
2.997: (unload-airplane p11 a0 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.809: (load-truck p5 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.009: (unload-airplane p21 a1 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.997: (load-airplane p21 a1 l1-0)
3.775: (load-airplane p11 a0 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.775: (load-airplane p5 a2 l1-0)
2.997: (unload-airplane p11 a0 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.809: (load-truck p11 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p21 a1 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p5 a0 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
3.775: (load-airplane p27 a1 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.815: (unload-truck p11 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p11 a0 l1-0)
3.109: (unload-truck p5 t1 l1-0)
3.775: (load-truck p21 t1 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.009: (unload-airplane p11 a0 l1-0)
3.022: (load-airplane p5 a0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p27 a1 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p11 a2 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p5 a1 l1-0)
2.997: (unload-airplane p11 a2 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.809: (load-truck p11 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p21 a2 l1-0)
2.997: (unload-airplane p5 a1 l1-0)
2.815: (unload-truck p11 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p5 a1 l1-0)
3.109: (unload-truck p27 t1 l1-0)
3.776: (load-truck p10 t1 l1-0)
2.997: (unload-airplane p21 a2 l1-0)
2.009: (unload-airplane p5 a1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.659: (unload-truck p0 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.711: (unload-truck p6 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.659: (unload-truck p20 t0 l0-0)
2.009: (load-truck p16 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.711: (unload-truck p16 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
3.022: (load-airplane p11 a0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p27 a1 l1-0)
2.997: (unload-airplane p11 a0 l1-0)
2.815: (unload-truck p10 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p21 a0 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p11 a1 l1-0)
2.997: (unload-airplane p21 a0 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.809: (load-truck p5 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p21 a2 l1-0)
2.997: (unload-airplane p11 a1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p5 a1 l1-0)
2.997: (unload-airplane p21 a2 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.809: (load-truck p11 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p21 a2 l1-0)
2.997: (unload-airplane p5 a1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p5 a0 l1-0)
2.997: (unload-airplane p21 a2 l1-0)
2.815: (unload-truck p11 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p11 a2 l1-0)
2.997: (unload-airplane p5 a0 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.809: (load-truck p5 t1 l1-0)
3.022: (unload-truck p27 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p21 a1 l1-0)
2.997: (unload-airplane p11 a2 l1-0)
3.775: (load-airplane p27 a2 l1-0)
2.997: (unload-airplane p21 a1 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.809: (load-truck p11 t1 l1-0)
3.022: (unload-truck p5 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p5 a1 l1-0)
3.109: (unload-truck p11 t1 l1-0)
3.775: (load-truck p21 t1 l1-0)
2.997: (unload-airplane p27 a2 l1-0)
2.009: (unload-airplane p5 a1 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.997: (load-airplane p11 a1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p5 a2 l1-0)
2.997: (unload-airplane p11 a1 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p11 a1 l1-0)
3.109: (unload-truck p27 t1 l1-0)
3.776: (load-truck p14 t1 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
2.009: (unload-airplane p11 a1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.659: (unload-truck p9 t0 l0-0)
2.009: (load-truck p16 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.711: (unload-truck p16 t0 l0-0)
2.009: (load-truck p20 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.659: (unload-truck p20 t0 l0-0)
2.009: (load-truck p6 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.711: (unload-truck p6 t0 l0-0)
2.009: (load-truck p0 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
3.022: (load-airplane p11 a0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p27 a1 l1-0)
2.997: (unload-airplane p11 a0 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p11 a2 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p21 a0 l1-0)
2.997: (unload-airplane p11 a2 l1-0)
2.815: (unload-truck p14 t1 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p5 a2 l1-0)
3.109: (unload-truck p27 t1 l1-0)
3.775: (load-truck p11 t1 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p27 a1 l1-0)
3.109: (unload-truck p11 t1 l1-0)
3.775: (load-truck p5 t1 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a2 l0-0 l1-0)
3.775: (load-airplane p27 a2 l1-0)
2.997: (unload-airplane p21 a0 l1-0)
2.815: (unload-truck p5 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.809: (load-truck p11 t1 l1-0)
3.022: (unload-truck p5 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
3.775: (load-airplane p5 a1 l1-0)
3.109: (unload-truck p11 t1 l1-0)
3.775: (load-truck p21 t1 l1-0)
2.997: (unload-airplane p27 a2 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l0-0 l1-0)
3.775: (load-airplane p11 a0 l1-0)
3.109: (unload-truck p21 t1 l1-0)
3.775: (load-truck p27 t1 l1-0)
4.778: (load-truck p21 t1 l1-0)
3.812: (unload-airplane p5 a1 l1-0)
3.057: (unload-airplane p11 a0 l1-0)
3.057: (fly-airplane a0 l1-0 l0-0)
