/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p27 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p22 t0 l0-0)
2.010: (load-truck p5 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p23 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
2.009: (unload-truck p27 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p5 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p5 t0 l0-0)
2.914: (unload-truck p16 t1 l1-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p5 t0 l0-0)
2.009: (load-truck p19 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.190: (unload-truck p12 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p8 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
2.009: (unload-truck p19 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p5 t0 l0-0)
2.914: (unload-truck p16 t1 l1-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p5 t0 l0-0)
2.009: (load-truck p10 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.190: (unload-truck p22 t0 l0-0)
2.009: (load-truck p5 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p5 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p10 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
2.009: (unload-truck p23 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p8 t0 l0-0)
2.915: (unload-truck p16 t1 l1-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
2.010: (load-truck p3 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p8 t0 l0-0)
2.009: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p9 t0 l0-0)
2.009: (load-truck p5 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p22 t0 l0-0)
2.009: (unload-truck p5 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.009: (unload-truck p3 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.247: (unload-truck p22 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p5 t0 l0-0)
2.009: (unload-truck p12 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
2.915: (unload-truck p5 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p7 t1 l1-0)
2.010: (load-truck p18 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p16 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.009: (unload-truck p23 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p22 t0 l0-0)
2.915: (unload-truck p7 t1 l1-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p22 t0 l0-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.914: (unload-truck p18 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p7 t1 l1-0)
2.009: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
2.914: (unload-truck p9 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.190: (unload-truck p16 t1 l1-0)
2.010: (load-truck p20 t0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p27 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p7 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.914: (unload-truck p20 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p7 t1 l1-0)
2.010: (load-truck p14 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p23 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p27 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.009: (unload-truck p27 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p22 t0 l0-0)
2.915: (unload-truck p7 t1 l1-0)
2.972: (fly-airplane a1 l1-0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p22 t0 l0-0)
2.009: (load-truck p19 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.914: (unload-truck p14 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p7 t1 l1-0)
2.009: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
3.057: (load-truck p16 t1 l1-0)
2.914: (unload-truck p9 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.190: (unload-truck p19 t1 l1-0)
2.010: (load-truck p20 t0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l0-0 l1-0)
2.971: (unload-truck p20 t0 l0-0)
2.247: (unload-truck p16 t1 l1-0)
2.010: (load-truck p21 t0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.247: (unload-truck p27 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p7 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p19 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
2.914: (unload-truck p21 t0 l0-0)
2.190: (unload-truck p23 t1 l1-0)
2.009: (load-truck p9 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p7 t1 l1-0)
2.009: (load-truck p2 t1 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.190: (unload-truck p9 t0 l0-0)
2.009: (load-truck p5 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.247: (unload-truck p5 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.190: (unload-truck p8 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p22 t0 l0-0)
2.009: (unload-truck p12 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
2.915: (unload-truck p22 t0 l0-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.247: (unload-truck p2 t1 l1-0)
2.010: (load-truck p6 t0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p7 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.190: (unload-truck p15 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l0-0 l1-0)
2.971: (unload-truck p6 t0 l0-0)
2.247: (unload-truck p7 t1 l1-0)
2.010: (load-truck p13 t0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.190: (unload-truck p13 t0 l0-0)
2.010: (load-truck p0 t0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.190: (unload-truck p23 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p7 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
