/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.975: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p7 t1 l1-0)
1.373: (unload-truck p24 t0 l0-0)
1.395: (fly-airplane a1 l0-0 l1-0)
1.373: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p9 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
1.975: (unload-truck p7 t1 l1-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
2.696: (unload-truck p6 t1 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.070: (load-truck p8 t1 l1-0)
2.011: (unload-truck p12 t0 l0-0)
1.373: (unload-truck p9 t0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.392: (unload-truck p19 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p24 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
3.848: (load-truck p2 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
1.975: (unload-truck p8 t1 l1-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.975: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p17 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
1.975: (unload-truck p7 t1 l1-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
2.696: (unload-truck p6 t1 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.070: (load-truck p8 t1 l1-0)
2.011: (unload-truck p12 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
2.847: (unload-truck p17 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
3.848: (load-truck p24 t0 l0-0)
3.070: (unload-airplane p1 a0 l0-0)
2.696: (unload-truck p8 t1 l1-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
3.070: (load-truck p5 t1 l1-0)
2.011: (unload-truck p12 t0 l0-0)
1.373: (unload-truck p24 t0 l0-0)
1.395: (fly-airplane a1 l0-0 l1-0)
1.373: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p9 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.392: (unload-truck p9 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
1.975: (unload-truck p5 t1 l1-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.975: (fly-airplane a0 l0-0 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.392: (unload-truck p1 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
3.848: (load-truck p1 t0 l0-0)
3.070: (unload-airplane p2 a0 l0-0)
2.696: (unload-truck p7 t1 l1-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
3.070: (load-truck p5 t1 l1-0)
2.011: (unload-truck p12 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
3.356: (load-truck p22 t1 l1-0)
2.094: (unload-truck p1 t0 l0-0)
1.395: (unload-truck p5 t1 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
1.373: (unload-truck p19 t0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.848: (load-airplane p2 a0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
3.848: (load-truck p1 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.848: (load-airplane p2 a0 l0-0)
4.538: (unload-truck p22 t1 l1-0)
3.848: (load-truck p11 t1 l1-0)
2.847: (unload-truck p1 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
1.373: (unload-truck p12 t0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.392: (unload-truck p19 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p24 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
3.356: (load-truck p0 t1 l1-0)
2.094: (unload-truck p12 t0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.065: (unload-truck p0 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p6 t1 l1-0)
2.065: (unload-truck p7 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.065: (unload-truck p11 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p8 t1 l1-0)
2.065: (unload-truck p6 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p5 t1 l1-0)
2.065: (unload-truck p7 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p6 t1 l1-0)
2.065: (unload-truck p8 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.065: (unload-truck p6 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p25 t1 l1-0)
2.065: (unload-truck p7 t1 l1-0)
1.373: (unload-truck p5 t1 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.392: (unload-truck p19 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p24 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
3.848: (load-truck p2 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
2.696: (unload-truck p25 t1 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.070: (load-truck p8 t1 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
2.628: (unload-truck p12 t0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.848: (load-airplane p24 a1 l0-0)
2.847: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p23 t0 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p24 a1 l0-0)
2.696: (unload-truck p8 t1 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.070: (load-truck p8 t1 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
4.164: (load-truck p7 t1 l1-0)
3.356: (unload-truck p12 t0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.886: (load-airplane p3 a1 l0-0)
2.847: (unload-truck p7 t1 l1-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p17 t0 l0-0)
3.848: (load-truck p20 t0 l0-0)
2.847: (unload-truck p17 t0 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
1.975: (unload-truck p8 t1 l1-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.975: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
2.696: (unload-truck p6 t1 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
3.070: (load-truck p8 t1 l1-0)
2.011: (unload-truck p12 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
3.356: (load-truck p0 t1 l1-0)
2.094: (unload-truck p20 t0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.065: (unload-truck p8 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p25 t1 l1-0)
2.065: (unload-truck p0 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p5 t1 l1-0)
2.065: (unload-truck p7 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.957: (load-truck p6 t1 l1-0)
2.094: (unload-truck p5 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.945: (fly-airplane a0 l1-0 l0-0)
2.065: (unload-truck p7 t1 l1-0)
2.945: (load-truck p8 t1 l1-0)
2.065: (unload-truck p6 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.945: (fly-airplane a0 l1-0 l0-0)
3.985: (load-airplane p2 a0 l0-0)
3.089: (unload-truck p25 t1 l1-0)
3.886: (load-truck p1 t0 l0-0)
2.847: (unload-truck p7 t1 l1-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.848: (load-airplane p2 a0 l0-0)
2.847: (unload-truck p1 t0 l0-0)
3.848: (load-truck p24 t0 l0-0)
4.538: (unload-truck p8 t1 l1-0)
3.848: (load-truck p11 t1 l1-0)
3.070: (unload-airplane p2 a0 l0-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.848: (load-airplane p19 a1 l0-0)
4.538: (unload-truck p11 t1 l1-0)
3.848: (load-truck p6 t1 l1-0)
2.847: (unload-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.392: (unload-truck p24 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.848: (load-airplane p2 a0 l0-0)
2.847: (unload-truck p1 t0 l0-0)
3.848: (load-truck p24 t0 l0-0)
3.070: (unload-airplane p2 a0 l0-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.848: (load-airplane p3 a1 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p17 t0 l0-0)
3.848: (load-truck p20 t0 l0-0)
2.847: (unload-truck p17 t0 l0-0)
3.848: (load-truck p12 t0 l0-0)
4.537: (unload-truck p6 t1 l1-0)
3.848: (load-truck p18 t1 l1-0)
2.847: (unload-truck p20 t0 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
1.373: (unload-truck p12 t0 l0-0)
1.395: (fly-airplane a1 l0-0 l1-0)
1.373: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
2.392: (unload-truck p23 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
3.848: (load-truck p17 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.011: (unload-airplane p19 a1 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p17 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
2.628: (unload-truck p24 t0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
3.848: (load-truck p9 t0 l0-0)
2.847: (unload-truck p12 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.848: (load-airplane p2 a0 l0-0)
2.847: (unload-truck p9 t0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
3.848: (load-truck p1 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.848: (load-airplane p2 a0 l0-0)
4.852: (load-truck p9 t0 l0-0)
3.848: (unload-truck p12 t0 l0-0)
2.847: (unload-truck p1 t0 l0-0)
3.848: (load-truck p24 t0 l0-0)
3.070: (unload-airplane p2 a0 l0-0)
2.696: (unload-truck p18 t1 l1-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
3.070: (load-truck p5 t1 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
2.628: (unload-truck p9 t0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
3.848: (load-truck p1 t0 l0-0)
3.070: (unload-airplane p2 a0 l0-0)
2.696: (unload-truck p5 t1 l1-0)
2.691: (fly-airplane a1 l1-0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
3.070: (load-truck p5 t1 l1-0)
3.446: (fly-airplane a1 l0-0 l1-0)
4.164: (load-truck p14 t1 l1-0)
3.356: (unload-truck p24 t0 l0-0)
2.094: (unload-truck p1 t0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.065: (unload-truck p5 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p25 t1 l1-0)
2.065: (unload-truck p7 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
4.001: (load-truck p6 t1 l1-0)
2.956: (unload-truck p25 t1 l1-0)
2.945: (fly-airplane a0 l1-0 l0-0)
2.065: (unload-truck p7 t1 l1-0)
2.945: (load-truck p8 t1 l1-0)
2.065: (unload-truck p6 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.945: (load-truck p7 t1 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.945: (fly-airplane a0 l1-0 l0-0)
3.985: (load-airplane p2 a0 l0-0)
3.089: (unload-truck p8 t1 l1-0)
2.392: (unload-truck p7 t1 l1-0)
2.847: (load-truck p24 t0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.847: (load-airplane p19 a1 l0-0)
3.848: (load-truck p12 t0 l0-0)
3.070: (unload-airplane p19 a1 l0-0)
3.446: (fly-airplane a1 l0-0 l1-0)
2.628: (unload-truck p24 t0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.392: (unload-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
3.848: (load-truck p2 t0 l0-0)
2.847: (unload-truck p24 t0 l0-0)
2.011: (unload-airplane p1 a0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
