/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.473: (unload-truck p20 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.528: (unload-truck p9 t1 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p15 t1 l1-0)
2.224: (unload-truck p10 t0 l0-0)
1.513: (unload-truck p13 t1 l1-0)
1.481: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p7 t1 l1-0)
2.224: (unload-truck p8 t0 l0-0)
1.513: (unload-truck p15 t1 l1-0)
1.481: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p15 t1 l1-0)
2.720: (unload-truck p7 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.528: (unload-truck p15 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
1.417: (unload-truck p10 t0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
2.224: (load-truck p2 t1 l1-0)
1.513: (unload-truck p11 t1 l1-0)
1.481: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a2 l1-0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.473: (unload-truck p2 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.528: (unload-truck p9 t1 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p15 t1 l1-0)
2.720: (unload-truck p13 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.528: (unload-truck p15 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.473: (unload-truck p20 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.849: (load-airplane p10 a1 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.850: (load-truck p8 t0 l0-0)
2.846: (unload-truck p6 t0 l0-0)
2.031: (unload-airplane p10 a1 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.849: (load-airplane p6 a1 l0-0)
2.414: (unload-truck p8 t0 l0-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a2 l1-0 l0-0)
3.815: (load-airplane p8 a2 l0-0)
2.849: (unload-airplane p6 a1 l0-0)
2.414: (unload-truck p10 t0 l0-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.850: (load-truck p6 t0 l0-0)
2.846: (unload-truck p10 t0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
3.815: (load-airplane p10 a1 l0-0)
2.897: (unload-truck p6 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
2.850: (unload-airplane p8 a2 l0-0)
2.031: (unload-airplane p10 a1 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.473: (unload-truck p7 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.528: (unload-truck p9 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p7 t1 l1-0)
2.224: (unload-truck p3 t0 l0-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p9 t1 l1-0)
2.112: (unload-truck p20 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.953: (load-truck p20 t1 l1-0)
2.224: (unload-truck p7 t1 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p13 t1 l1-0)
2.112: (unload-truck p9 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.929: (load-truck p7 t1 l1-0)
2.183: (unload-truck p20 t1 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.921: (load-truck p9 t1 l1-0)
2.930: (fly-airplane a1 l0-0 l1-0)
2.921: (fly-airplane a2 l1-0 l0-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.953: (fly-airplane a1 l0-0 l1-0)
2.224: (unload-truck p9 t1 l1-0)
2.953: (load-truck p20 t1 l1-0)
2.930: (fly-airplane a2 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.922: (fly-airplane a0 l1-0 l0-0)
3.937: (load-airplane p10 a1 l0-0)
3.108: (unload-truck p13 t1 l1-0)
2.414: (unload-truck p7 t1 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.031: (unload-airplane p10 a1 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p15 t1 l1-0)
2.224: (unload-truck p8 t0 l0-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p9 t1 l1-0)
2.112: (unload-truck p20 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.953: (load-truck p20 t1 l1-0)
2.930: (fly-airplane a2 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a1 l0-0 l1-0)
3.934: (load-airplane p10 a0 l0-0)
3.123: (unload-truck p15 t1 l1-0)
2.428: (unload-truck p20 t1 l1-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.850: (fly-airplane a2 l1-0 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a1 l1-0 l0-0)
3.815: (load-airplane p6 a1 l0-0)
2.849: (unload-airplane p10 a0 l0-0)
2.414: (unload-truck p8 t0 l0-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
3.850: (load-truck p10 t0 l0-0)
2.846: (unload-truck p8 t0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
3.815: (load-airplane p8 a2 l0-0)
2.849: (unload-airplane p6 a1 l0-0)
2.414: (unload-truck p10 t0 l0-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.850: (load-truck p6 t0 l0-0)
2.846: (unload-truck p10 t0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
3.815: (load-airplane p10 a1 l0-0)
2.850: (unload-airplane p8 a2 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
3.850: (load-truck p8 t0 l0-0)
2.846: (unload-truck p6 t0 l0-0)
2.850: (fly-airplane a2 l1-0 l0-0)
3.815: (load-airplane p6 a2 l0-0)
2.849: (unload-airplane p10 a1 l0-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.429: (unload-truck p8 t0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p8 t0 l0-0)
3.815: (load-airplane p10 a0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
3.815: (load-truck p21 t0 l0-0)
2.850: (unload-airplane p10 a0 l0-0)
2.031: (unload-airplane p6 a2 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.473: (unload-truck p9 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.528: (unload-truck p20 t1 l1-0)
2.031: (load-truck p13 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.473: (unload-truck p13 t1 l1-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.849: (load-airplane p8 a1 l0-0)
2.414: (unload-truck p21 t0 l0-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a2 l1-0 l0-0)
3.815: (load-airplane p10 a2 l0-0)
2.849: (unload-airplane p8 a1 l0-0)
2.414: (unload-truck p6 t0 l0-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.850: (fly-airplane a1 l1-0 l0-0)
3.815: (load-airplane p6 a1 l0-0)
2.897: (unload-truck p8 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
2.850: (unload-airplane p10 a2 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a0 l1-0 l0-0)
3.815: (load-airplane p4 a0 l0-0)
2.850: (unload-airplane p6 a1 l0-0)
2.414: (unload-truck p3 t0 l0-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.850: (fly-airplane a1 l1-0 l0-0)
3.815: (load-airplane p8 a1 l0-0)
2.897: (unload-truck p6 t0 l0-0)
3.815: (load-truck p24 t0 l0-0)
2.850: (unload-airplane p4 a0 l0-0)
2.031: (unload-airplane p8 a1 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.473: (unload-truck p7 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.528: (unload-truck p9 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p7 t1 l1-0)
2.720: (unload-truck p20 t1 l1-0)
3.451: (load-truck p13 t1 l1-0)
2.720: (unload-truck p7 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.528: (unload-truck p13 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
1.417: (unload-truck p24 t0 l0-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
2.224: (load-truck p2 t1 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p5 t1 l1-0)
2.112: (unload-truck p2 t1 l1-0)
1.417: (unload-truck p14 t1 l1-0)
1.482: (fly-airplane a0 l0-0 l1-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
2.224: (load-truck p2 t1 l1-0)
2.184: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.921: (load-truck p11 t1 l1-0)
2.112: (unload-truck p2 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.953: (load-truck p9 t1 l1-0)
2.224: (unload-truck p5 t1 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p5 t1 l1-0)
2.112: (unload-truck p11 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.953: (load-truck p13 t1 l1-0)
2.224: (unload-truck p9 t1 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p11 t1 l1-0)
2.112: (unload-truck p5 t1 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
