/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.051: (load-truck p21 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p16 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p21 t0 l0-0)
3.050: (load-truck p16 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p7 t1 l1-0)
2.582: (unload-truck p18 t0 l0-0)
1.855: (unload-truck p16 t1 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
1.853: (unload-truck p22 t1 l1-0)
2.054: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.129: (unload-truck p7 t1 l1-0)
3.859: (load-truck p16 t1 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p24 t0 l0-0)
2.053: (unload-truck p16 t1 l1-0)
3.050: (load-truck p11 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p28 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p7 t1 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p16 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.053: (unload-truck p11 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
2.053: (unload-truck p21 t0 l0-0)
2.006: (unload-truck p7 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p21 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p16 t1 l1-0)
3.050: (load-truck p11 t0 l0-0)
2.733: (unload-truck p22 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
2.053: (unload-truck p12 t0 l0-0)
1.853: (unload-truck p11 t0 l0-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
3.051: (load-truck p21 t0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p25 t0 l0-0)
2.053: (unload-truck p21 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p1 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p7 t1 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p16 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.733: (unload-truck p7 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p25 t0 l0-0)
3.043: (unload-truck p21 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
2.053: (unload-truck p25 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p17 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.220: (unload-truck p18 t0 l0-0)
3.043: (unload-truck p21 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
2.054: (unload-airplane p13 a0 l0-0)
2.006: (unload-truck p1 t1 l1-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p28 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p28 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.804: (load-airplane p25 a0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p18 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
3.804: (load-truck p11 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
2.733: (unload-truck p1 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.804: (load-airplane p25 a0 l0-0)
3.220: (unload-truck p11 t0 l0-0)
3.804: (load-truck p0 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
2.733: (unload-truck p1 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.804: (load-truck p12 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
2.053: (unload-truck p17 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.733: (unload-truck p1 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.804: (load-airplane p25 a0 l0-0)
3.220: (unload-truck p18 t0 l0-0)
3.804: (load-truck p0 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
2.733: (unload-truck p1 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.804: (load-truck p11 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
3.804: (load-airplane p17 a1 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.043: (unload-truck p11 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.804: (load-truck p24 t0 l0-0)
3.050: (unload-airplane p17 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
2.053: (unload-truck p25 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p15 t1 l1-0)
2.582: (unload-truck p24 t0 l0-0)
1.855: (unload-truck p1 t1 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
1.853: (unload-truck p22 t1 l1-0)
2.054: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p7 t1 l1-0)
2.582: (unload-truck p24 t0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.908: (load-airplane p1 a0 l1-0)
3.418: (unload-truck p15 t1 l1-0)
3.256: (unload-truck p7 t1 l1-0)
3.418: (load-truck p4 t1 l1-0)
2.054: (unload-airplane p1 a0 l1-0)
1.853: (unload-truck p24 t0 l0-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a0 l1-0 l0-0)
2.054: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p15 t1 l1-0)
2.582: (unload-truck p24 t0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.908: (load-airplane p6 a0 l1-0)
3.418: (unload-truck p15 t1 l1-0)
3.256: (unload-truck p4 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.908: (load-truck p22 t1 l1-0)
3.418: (unload-truck p1 t1 l1-0)
3.908: (load-truck p16 t1 l1-0)
3.418: (unload-truck p22 t1 l1-0)
3.908: (load-truck p28 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.908: (load-truck p22 t1 l1-0)
4.825: (load-truck p16 t1 l1-0)
4.095: (unload-airplane p6 a0 l1-0)
3.291: (unload-truck p24 t0 l0-0)
3.295: (fly-airplane a1 l0-0 l1-0)
3.292: (fly-airplane a0 l1-0 l0-0)
4.030: (load-truck p26 t1 l1-0)
3.291: (unload-truck p22 t1 l1-0)
2.577: (unload-truck p28 t1 l1-0)
1.853: (unload-truck p16 t1 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p24 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.577: (unload-truck p24 t0 l0-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
3.051: (load-truck p21 t0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p25 t0 l0-0)
2.053: (unload-truck p21 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
2.053: (unload-truck p25 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.043: (unload-truck p12 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
2.054: (unload-airplane p13 a0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p26 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.804: (load-truck p18 t0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.804: (load-airplane p25 a0 l0-0)
4.818: (load-truck p13 t0 l0-0)
3.804: (unload-truck p17 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
2.006: (unload-truck p1 t1 l1-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p28 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p28 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p18 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p4 t1 l1-0)
2.053: (unload-truck p13 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.053: (unload-truck p12 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.043: (unload-truck p21 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
2.053: (unload-airplane p24 a1 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.220: (unload-truck p25 t0 l0-0)
3.043: (unload-truck p21 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
2.054: (unload-airplane p13 a0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.804: (load-truck p18 t0 l0-0)
3.220: (unload-truck p12 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.733: (unload-truck p4 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
4.818: (load-truck p12 t0 l0-0)
3.804: (unload-truck p17 t0 l0-0)
4.818: (load-truck p8 t0 l0-0)
3.804: (unload-truck p12 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.053: (unload-truck p21 t0 l0-0)
2.006: (unload-truck p16 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p22 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p25 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p25 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
2.053: (unload-truck p17 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p1 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.129: (unload-truck p22 t1 l1-0)
3.860: (load-truck p7 t1 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p16 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p25 t0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.220: (unload-truck p8 t0 l0-0)
3.043: (unload-truck p25 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
2.054: (unload-airplane p13 a0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t0 l0-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p12 t0 l0-0)
3.220: (load-truck p25 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.053: (unload-truck p25 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
3.804: (load-airplane p13 a0 l0-0)
3.220: (unload-truck p17 t0 l0-0)
3.804: (load-truck p0 t0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.804: (load-airplane p25 a0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p21 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
3.804: (load-truck p11 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
3.804: (load-airplane p21 a0 l0-0)
3.220: (unload-truck p0 t0 l0-0)
3.043: (unload-truck p11 t0 l0-0)
3.220: (load-truck p0 t0 l0-0)
3.804: (load-truck p13 t0 l0-0)
3.050: (unload-airplane p21 a0 l0-0)
2.053: (unload-truck p0 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
2.053: (unload-truck p7 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.053: (unload-truck p22 t1 l1-0)
3.051: (load-truck p21 t0 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
3.220: (unload-truck p21 t0 l0-0)
3.804: (load-truck p17 t0 l0-0)
3.050: (unload-airplane p24 a1 l0-0)
2.733: (unload-truck p16 t1 l1-0)
2.729: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.804: (load-airplane p25 a0 l0-0)
3.220: (unload-truck p17 t0 l0-0)
3.804: (load-truck p11 t0 l0-0)
3.050: (unload-airplane p25 a0 l0-0)
2.733: (unload-truck p1 t1 l1-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.804: (load-airplane p24 a1 l0-0)
4.818: (load-truck p17 t0 l0-0)
4.096: (unload-airplane p24 a1 l0-0)
3.457: (unload-truck p16 t1 l1-0)
3.451: (fly-airplane a0 l1-0 l0-0)
3.457: (fly-airplane a1 l0-0 l1-0)
4.096: (load-truck p1 t1 l1-0)
4.740: (fly-airplane a1 l1-0 l0-0)
4.010: (unload-truck p17 t0 l0-0)
3.051: (fly-airplane a0 l0-0 l1-0)
2.053: (unload-truck p13 t0 l0-0)
3.050: (load-truck p22 t1 l1-0)
