/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.077: (fly-airplane a2 l0-0 l1-0)
2.031: (unload-truck p19 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.072: (unload-truck p22 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
1.863: (unload-truck p13 t1 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.658: (load-truck p19 t0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.077: (load-truck p13 t1 l1-0)
2.031: (unload-truck p19 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
2.031: (unload-truck p19 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
2.640: (unload-truck p13 t1 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.077: (load-truck p13 t1 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.905: (load-airplane p8 a2 l1-0)
3.166: (unload-truck p24 t0 l0-0)
2.976: (unload-truck p13 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p13 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.861: (load-truck p17 t1 l1-0)
3.077: (unload-airplane p8 a2 l1-0)
2.031: (unload-truck p13 t1 l1-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.073: (unload-truck p19 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
3.076: (load-truck p19 t0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
2.031: (unload-truck p19 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
2.640: (unload-truck p17 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p13 t1 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
2.031: (unload-truck p22 t0 l0-0)
2.072: (unload-truck p16 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
1.863: (unload-truck p13 t1 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
2.658: (load-truck p19 t0 l0-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.077: (load-truck p3 t1 l1-0)
2.031: (unload-truck p9 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.012: (unload-truck p19 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.073: (unload-truck p19 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
2.031: (unload-truck p16 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.905: (load-airplane p13 a2 l1-0)
3.166: (unload-truck p24 t0 l0-0)
2.976: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p17 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p8 a1 l1-0)
3.167: (unload-airplane p13 a2 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.166: (unload-airplane p8 a1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p13 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p17 a1 l1-0)
3.166: (unload-airplane p6 a2 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.278: (unload-truck p3 t1 l1-0)
3.835: (load-truck p14 t1 l1-0)
3.166: (unload-airplane p6 a2 l1-0)
2.031: (unload-airplane p17 a1 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.012: (unload-truck p19 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p12 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
2.031: (unload-truck p16 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.905: (load-airplane p17 a2 l1-0)
3.166: (unload-truck p24 t0 l0-0)
2.976: (unload-truck p14 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p13 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p8 a0 l1-0)
3.167: (unload-airplane p17 a2 l1-0)
2.976: (unload-truck p13 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.166: (unload-airplane p8 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.861: (load-truck p10 t1 l1-0)
3.076: (unload-airplane p6 a2 l1-0)
2.031: (unload-truck p3 t1 l1-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p19 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
2.031: (unload-truck p19 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p24 t0 l0-0)
2.031: (unload-truck p12 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.905: (load-airplane p13 a2 l1-0)
3.166: (unload-truck p24 t0 l0-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p14 a0 l1-0)
3.167: (unload-airplane p13 a2 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.278: (unload-truck p3 t1 l1-0)
3.835: (load-truck p13 t1 l1-0)
3.166: (unload-airplane p6 a2 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p17 a1 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.861: (load-truck p3 t1 l1-0)
3.076: (unload-airplane p17 a1 l1-0)
2.728: (unload-truck p22 t0 l0-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.075: (unload-truck p3 t1 l1-0)
2.801: (load-truck p17 t1 l1-0)
2.075: (unload-truck p13 t1 l1-0)
2.801: (load-truck p3 t1 l1-0)
2.075: (unload-truck p17 t1 l1-0)
2.801: (load-truck p10 t1 l1-0)
2.075: (unload-truck p3 t1 l1-0)
2.801: (load-truck p21 t1 l1-0)
2.075: (unload-truck p10 t1 l1-0)
2.072: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.073: (unload-truck p12 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
2.031: (unload-truck p19 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
3.077: (load-truck p19 t0 l0-0)
2.576: (unload-truck p21 t1 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p13 t1 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.905: (load-airplane p8 a2 l1-0)
3.166: (unload-truck p19 t0 l0-0)
2.976: (unload-truck p13 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p13 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.861: (load-truck p17 t1 l1-0)
3.077: (unload-airplane p8 a2 l1-0)
2.728: (unload-truck p12 t0 l0-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.728: (fly-airplane a0 l1-0 l0-0)
2.790: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.866: (load-airplane p8 a2 l1-0)
3.166: (unload-truck p13 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p13 a1 l1-0)
3.167: (unload-airplane p8 a2 l1-0)
2.976: (unload-truck p17 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p6 a2 l1-0)
3.278: (unload-truck p3 t1 l1-0)
3.835: (load-truck p17 t1 l1-0)
3.166: (unload-airplane p13 a1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p14 a0 l1-0)
3.166: (unload-airplane p6 a2 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p13 a1 l1-0)
3.166: (unload-airplane p14 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.861: (load-truck p3 t1 l1-0)
3.076: (unload-airplane p13 a1 l1-0)
2.728: (unload-truck p22 t0 l0-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p22 t0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.866: (load-airplane p2 a1 l1-0)
3.166: (unload-truck p17 t1 l1-0)
2.976: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.167: (load-truck p3 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.861: (load-truck p10 t1 l1-0)
3.076: (unload-airplane p2 a1 l1-0)
2.728: (unload-truck p22 t0 l0-0)
2.790: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.728: (fly-airplane a0 l1-0 l0-0)
2.790: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p22 t0 l0-0)
3.866: (load-airplane p2 a1 l1-0)
3.166: (unload-truck p3 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.167: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p20 a0 l1-0)
3.166: (unload-airplane p2 a1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p13 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p17 a1 l1-0)
3.278: (unload-truck p13 t1 l1-0)
3.835: (load-truck p6 t1 l1-0)
3.166: (unload-airplane p20 a0 l1-0)
2.031: (unload-airplane p17 a1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p24 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.073: (unload-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
