/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
  25: (unload-airplane p7 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (load-truck p10 t0 l0-0)
  29: (unload-truck p14 t0 l0-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (load-truck p13 t0 l0-0)
  33: (unload-truck p10 t0 l0-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (fly-airplane a1 l0-0 l1-0)
  36: (load-truck p10 t0 l0-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (load-truck p19 t0 l0-0)
  39: (unload-truck p13 t0 l0-0)
  40: (unload-truck p10 t0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (load-truck p10 t0 l0-0)
  43: (load-airplane p12 a0 l1-0)
  44: (unload-truck p19 t0 l0-0)
  45: (load-truck p21 t1 l1-0)
  46: (unload-airplane p12 a0 l1-0)
  47: (unload-truck p10 t0 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (load-truck p18 t0 l0-0)
  51: (unload-truck p21 t1 l1-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (load-truck p10 t0 l0-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (load-airplane p8 a1 l1-0)
  58: (unload-truck p18 t0 l0-0)
  59: (load-truck p16 t1 l1-0)
  60: (unload-airplane p8 a1 l1-0)
  61: (unload-truck p10 t0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (load-truck p18 t0 l0-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a1 l0-0 l1-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (unload-truck p16 t1 l1-0)
  69: (unload-truck p18 t0 l0-0)
