/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.622: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p8 t0 l0-0)
2.836: (unload-truck p13 t0 l0-0)
2.009: (unload-airplane p19 a2 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.825: (load-airplane p11 a2 l0-0)
2.622: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p19 a0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.622: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p8 t0 l0-0)
2.836: (unload-truck p13 t0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p11 a1 l0-0)
2.826: (unload-airplane p19 a0 l0-0)
2.622: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.825: (unload-airplane p11 a1 l0-0)
2.622: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.819: (unload-truck p7 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.825: (load-airplane p8 a2 l0-0)
2.622: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p19 a0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.622: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p8 t0 l0-0)
2.836: (unload-truck p13 t0 l0-0)
2.010: (unload-airplane p19 a0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.825: (load-airplane p11 a2 l0-0)
2.622: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p19 a0 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p14 t0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p8 a1 l0-0)
2.826: (unload-airplane p19 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p11 a2 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.622: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p11 a2 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p19 t0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p14 a1 l0-0)
2.826: (unload-airplane p8 a0 l0-0)
2.623: (unload-truck p19 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p11 t0 l0-0)
2.825: (unload-airplane p14 a1 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.819: (unload-truck p3 t1 l1-0)
2.009: (load-truck p7 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.825: (load-airplane p8 a2 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p19 a0 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p14 t0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p8 a1 l0-0)
2.826: (unload-airplane p19 a0 l0-0)
2.622: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p11 a0 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.622: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p8 a1 l0-0)
2.924: (unload-truck p14 t0 l0-0)
3.768: (load-truck p19 t0 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p14 a1 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.622: (unload-truck p19 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p11 t0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.825: (unload-airplane p14 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p14 a2 l0-0)
2.826: (unload-airplane p8 a0 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p19 a0 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p11 t0 l0-0)
2.825: (unload-airplane p14 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p8 a1 l0-0)
2.826: (unload-airplane p19 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p14 a2 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p8 t0 l0-0)
2.836: (unload-truck p11 t0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p19 a1 l0-0)
2.825: (unload-airplane p14 a2 l0-0)
2.622: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p11 t0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.924: (unload-truck p11 t0 l0-0)
3.768: (load-truck p14 t0 l0-0)
2.825: (unload-airplane p19 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p11 t0 l0-0)
3.058: (unload-airplane p8 a0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.599: (unload-truck p7 t1 l1-0)
2.870: (unload-truck p11 t0 l0-0)
2.009: (load-truck p24 t1 l1-0)
1.586: (unload-truck p14 t0 l0-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.680: (fly-airplane a2 l0-0 l1-0)
2.399: (load-truck p7 t1 l1-0)
2.365: (fly-airplane a1 l1-0 l0-0)
2.300: (fly-airplane a0 l1-0 l0-0)
2.365: (fly-airplane a1 l0-0 l1-0)
2.300: (fly-airplane a2 l1-0 l0-0)
2.365: (fly-airplane a0 l0-0 l1-0)
2.300: (fly-airplane a1 l1-0 l0-0)
2.995: (load-truck p15 t1 l1-0)
2.300: (unload-truck p7 t1 l1-0)
1.586: (unload-truck p24 t1 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.399: (load-truck p3 t1 l1-0)
1.679: (unload-truck p15 t1 l1-0)
2.399: (load-truck p10 t1 l1-0)
1.679: (unload-truck p3 t1 l1-0)
1.649: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.586: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.836: (load-airplane p8 a2 l0-0)
2.632: (unload-truck p19 t0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.009: (unload-airplane p8 a2 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.819: (unload-truck p10 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
1.649: (unload-truck p13 t0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.650: (fly-airplane a2 l0-0 l1-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.650: (fly-airplane a1 l0-0 l1-0)
1.586: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.836: (load-airplane p8 a2 l0-0)
2.632: (unload-truck p19 t0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.009: (unload-airplane p8 a2 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.825: (load-airplane p19 a2 l0-0)
2.623: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p11 t0 l0-0)
2.836: (unload-truck p13 t0 l0-0)
2.009: (unload-airplane p19 a2 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.825: (load-airplane p8 a2 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.009: (unload-airplane p8 a2 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.836: (load-airplane p8 a2 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p19 a1 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.623: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p11 t0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.825: (unload-airplane p19 a1 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p11 a1 l0-0)
2.826: (unload-airplane p8 a0 l0-0)
2.622: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.825: (unload-airplane p11 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p11 a2 l0-0)
2.826: (unload-airplane p8 a0 l0-0)
2.623: (unload-truck p13 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.805: (load-truck p8 t0 l0-0)
2.836: (unload-truck p13 t0 l0-0)
2.009: (unload-airplane p11 a2 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.825: (load-airplane p11 a2 l0-0)
3.768: (load-airplane p14 a0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.622: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.826: (unload-airplane p14 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
3.805: (load-truck p11 t0 l0-0)
2.836: (unload-truck p13 t0 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p14 a1 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.622: (unload-truck p11 t0 l0-0)
2.633: (fly-airplane a2 l0-0 l1-0)
2.623: (fly-airplane a0 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p19 t0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.825: (unload-airplane p14 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p11 a2 l0-0)
2.826: (unload-airplane p8 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p14 a1 l0-0)
2.924: (unload-truck p19 t0 l0-0)
3.768: (load-truck p8 t0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p11 a0 l0-0)
2.825: (unload-airplane p14 a1 l0-0)
2.622: (unload-truck p8 t0 l0-0)
2.633: (fly-airplane a1 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p14 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p8 a1 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.622: (unload-truck p14 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.623: (fly-airplane a2 l1-0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p11 a0 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p8 a2 l0-0)
2.924: (unload-truck p13 t0 l0-0)
3.768: (load-truck p19 t0 l0-0)
2.825: (unload-airplane p8 a2 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.825: (fly-airplane a1 l1-0 l0-0)
3.768: (load-airplane p8 a1 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.826: (fly-airplane a2 l1-0 l0-0)
3.768: (load-airplane p11 a2 l0-0)
2.924: (unload-truck p19 t0 l0-0)
3.768: (load-truck p14 t0 l0-0)
2.825: (unload-airplane p8 a1 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.826: (fly-airplane a0 l1-0 l0-0)
3.768: (load-airplane p8 a0 l0-0)
2.924: (unload-truck p14 t0 l0-0)
3.769: (load-truck p27 t0 l0-0)
2.825: (unload-airplane p11 a2 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.819: (unload-truck p1 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l0-0 l1-0)
