Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (fly-airplane a2 l1-0 l0-0)
  19: (unload-airplane p8 a2 l0-0)
  20: (load-airplane p8 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (unload-airplane p8 a0 l0-0)
  29: (load-airplane p8 a1 l0-0)
  30: (fly-airplane a1 l0-0 l1-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a2 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l1-0 l0-0)
  37: (unload-airplane p11 a0 l0-0)
  38: (load-airplane p11 a1 l0-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (fly-airplane a2 l0-0 l1-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a1 l1-0 l0-0)
  46: (unload-airplane p8 a1 l0-0)
  47: (load-airplane p8 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a2 l1-0 l0-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a1 l0-0 l1-0)
  55: (unload-airplane p11 a1 l1-0)
  56: (fly-airplane a2 l0-0 l1-0)
  57: (load-airplane p11 a2 l1-0)
  58: (fly-airplane a2 l1-0 l0-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a2 l0-0 l1-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a2 l1-0 l0-0)
  64: (fly-airplane a0 l1-0 l0-0)
  65: (unload-airplane p8 a0 l0-0)
  66: (load-airplane p8 a1 l0-0)
  67: (fly-airplane a1 l0-0 l1-0)
  68: (fly-airplane a2 l0-0 l1-0)
  69: (fly-airplane a1 l1-0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a2 l1-0 l0-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a2 l0-0 l1-0)
  74: (unload-airplane p11 a2 l1-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (fly-airplane a2 l1-0 l0-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a2 l0-0 l1-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a2 l1-0 l0-0)
  82: (unload-airplane p8 a1 l0-0)
  83: (load-airplane p8 a0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (fly-airplane a2 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a2 l1-0 l0-0)
  89: (unload-airplane p8 a0 l0-0)
  90: (load-airplane p8 a2 l0-0)
  91: (load-airplane p11 a1 l1-0)
  92: (fly-airplane a2 l0-0 l1-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (fly-airplane a2 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a2 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (unload-airplane p8 a2 l1-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a1 l1-0 l0-0)
 103: (fly-airplane a2 l1-0 l0-0)
 104: (fly-airplane a1 l0-0 l1-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (unload-airplane p11 a1 l0-0)
 108: (load-airplane p11 a2 l0-0)
 109: (fly-airplane a2 l0-0 l1-0)
 110: (fly-airplane a1 l0-0 l1-0)
 111: (fly-airplane a2 l1-0 l0-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a2 l0-0 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a2 l1-0 l0-0)
 116: (unload-airplane p11 a2 l0-0)
 117: (load-airplane p11 a0 l0-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (fly-airplane a2 l0-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a2 l1-0 l0-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (unload-airplane p11 a0 l0-0)
 126: (load-airplane p8 a1 l1-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a2 l0-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a1 l0-0 l1-0)
 132: (unload-airplane p8 a1 l1-0)
 133: (load-airplane p8 a2 l1-0)
 134: (fly-airplane a1 l1-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a2 l1-0 l0-0)
 137: (fly-airplane a1 l0-0 l1-0)
 138: (fly-airplane a2 l0-0 l1-0)
 139: (load-truck p11 t0 l0-0)
 140: (fly-airplane a2 l1-0 l0-0)
 141: (drive-truck t0 l0-0 l0-3 c0)
 142: (unload-truck p11 t0 l0-3)
 143: (fly-airplane a2 l0-0 l1-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (fly-airplane a2 l1-0 l0-0)
 146: (unload-airplane p8 a2 l0-0)
 147: (load-airplane p8 a0 l0-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (fly-airplane a2 l0-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (unload-airplane p8 a0 l0-0)
 152: (fly-airplane a1 l1-0 l0-0)
 153: (load-airplane p8 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a2 l1-0 l0-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (unload-airplane p8 a0 l0-0)
 158: (load-airplane p8 a1 l0-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a1 l1-0 l0-0)
 162: (fly-airplane a2 l0-0 l1-0)
 163: (fly-airplane a1 l0-0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a1 l1-0 l0-0)
 166: (drive-truck t0 l0-3 l0-2 c0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a2 l1-0 l0-0)
 169: (fly-airplane a1 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a1 l0-0 l1-0)
 172: (fly-airplane a2 l0-0 l1-0)
 173: (fly-airplane a1 l1-0 l0-0)
 174: (unload-airplane p8 a1 l0-0)
 175: (fly-airplane a2 l1-0 l0-0)
 176: (load-airplane p8 a2 l0-0)
 177: (fly-airplane a2 l0-0 l1-0)
 178: (fly-airplane a1 l0-0 l1-0)
 179: (fly-airplane a2 l1-0 l0-0)
 180: (unload-airplane p8 a2 l0-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (load-airplane p8 a2 l0-0)
 183: (fly-airplane a2 l0-0 l1-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a2 l1-0 l0-0)
 186: (drive-truck t0 l0-2 l0-1 c0)
 187: (fly-airplane a2 l0-0 l1-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a2 l1-0 l0-0)
 190: (unload-airplane p8 a2 l0-0)
 191: (load-airplane p8 a0 l0-0)
 192: (fly-airplane a0 l0-0 l1-0)
 193: (fly-airplane a2 l0-0 l1-0)
 194: (fly-airplane a0 l1-0 l0-0)
 195: (unload-airplane p8 a0 l0-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (load-airplane p8 a0 l0-0)
 198: (fly-airplane a0 l0-0 l1-0)
 199: (fly-airplane a2 l1-0 l0-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (unload-airplane p8 a0 l0-0)
 202: (load-airplane p8 a1 l0-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (unload-airplane p8 a1 l0-0)
 207: (load-airplane p8 a2 l0-0)
 208: (fly-airplane a2 l0-0 l1-0)
 209: (fly-airplane a1 l0-0 l1-0)
 210: (fly-airplane a2 l1-0 l0-0)
 211: (unload-airplane p8 a2 l0-0)
 212: (fly-airplane a2 l0-0 l1-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (load-airplane p8 a1 l0-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (fly-airplane a1 l1-0 l0-0)
 218: (drive-truck t1 l1-4 l1-1 c1)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a1 l1-0 l0-0)
 222: (unload-airplane p8 a1 l0-0)
 223: (fly-airplane a2 l1-0 l0-0)
 224: (load-airplane p8 a2 l0-0)
 225: (fly-airplane a2 l0-0 l1-0)
 226: (fly-airplane a1 l0-0 l1-0)
 227: (fly-airplane a2 l1-0 l0-0)
 228: (unload-airplane p8 a2 l0-0)
 229: (fly-airplane a0 l1-0 l0-0)
 230: (load-airplane p8 a2 l0-0)
 231: (fly-airplane a2 l0-0 l1-0)
 232: (fly-airplane a1 l1-0 l0-0)
 233: (fly-airplane a2 l1-0 l0-0)
 234: (unload-airplane p8 a2 l0-0)
 235: (load-airplane p8 a0 l0-0)
 236: (fly-airplane a0 l0-0 l1-0)
 237: (fly-airplane a1 l0-0 l1-0)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (fly-airplane a2 l0-0 l1-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a1 l1-0 l0-0)
 242: (fly-airplane a0 l1-0 l0-0)
 243: (unload-airplane p8 a0 l0-0)
 244: (fly-airplane a1 l0-0 l1-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (drive-truck t0 l0-1 l0-0 c0)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (load-airplane p8 a0 l0-0)
 249: (fly-airplane a0 l0-0 l1-0)
 250: (fly-airplane a1 l1-0 l0-0)
 251: (fly-airplane a0 l1-0 l0-0)
 252: (fly-airplane a2 l1-0 l0-0)
 253: (fly-airplane a0 l0-0 l1-0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (fly-airplane a0 l1-0 l0-0)
 256: (unload-airplane p8 a0 l0-0)
 257: (load-airplane p8 a2 l0-0)
 258: (fly-airplane a2 l0-0 l1-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (fly-airplane a2 l1-0 l0-0)
 261: (unload-airplane p8 a2 l0-0)
 262: (load-airplane p8 a1 l0-0)
 263: (fly-airplane a1 l0-0 l1-0)
 264: (fly-airplane a0 l0-0 l1-0)
 265: (fly-airplane a1 l1-0 l0-0)
 266: (unload-airplane p8 a1 l0-0)
 267: (load-airplane p8 a2 l0-0)
 268: (fly-airplane a2 l0-0 l1-0)
 269: (fly-airplane a1 l0-0 l1-0)
 270: (fly-airplane a2 l1-0 l0-0)
 271: (unload-airplane p8 a2 l0-0)
 272: (load-truck p8 t0 l0-0)
 273: (drive-truck t0 l0-0 l0-2 c0)
 274: (unload-truck p8 t0 l0-2)
