Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a2 l2-0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (fly-airplane a1 l0-0 l1-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a1 l1-0 l0-0)
  96: (fly-airplane a2 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l2-0)
  98: (load-airplane p21 a1 l2-0)
  99: (fly-airplane a1 l2-0 l1-0)
 100: (fly-airplane a1 l1-0 l0-0)
 101: (load-truck p24 t1 l1-2)
 102: (drive-truck t1 l1-2 l1-3 c1)
 103: (unload-truck p24 t1 l1-3)
 104: (fly-airplane a1 l0-0 l2-0)
 105: (fly-airplane a2 l0-0 l1-0)
 106: (fly-airplane a1 l2-0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (fly-airplane a1 l0-0 l1-0)
 109: (fly-airplane a2 l1-0 l0-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a2 l0-0 l1-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a1 l2-0 l0-0)
 115: (fly-airplane a2 l1-0 l2-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a1 l1-0 l2-0)
 119: (fly-airplane a1 l2-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a1 l1-0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a2 l2-0 l0-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a1 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a2 l0-0 l1-0)
 129: (unload-airplane p21 a1 l1-0)
 130: (load-airplane p21 a2 l1-0)
 131: (fly-airplane a2 l1-0 l2-0)
 132: (fly-airplane a2 l2-0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a2 l0-0 l2-0)
 135: (fly-airplane a2 l2-0 l1-0)
 136: (fly-airplane a1 l1-0 l0-0)
 137: (fly-airplane a2 l1-0 l0-0)
 138: (fly-airplane a2 l0-0 l2-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (fly-airplane a2 l2-0 l0-0)
 141: (fly-airplane a2 l0-0 l1-0)
 142: (fly-airplane a1 l0-0 l2-0)
 143: (fly-airplane a2 l1-0 l0-0)
 144: (fly-airplane a2 l0-0 l2-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a2 l2-0 l1-0)
 147: (fly-airplane a2 l1-0 l0-0)
 148: (fly-airplane a1 l2-0 l0-0)
 149: (fly-airplane a2 l0-0 l1-0)
 150: (fly-airplane a2 l1-0 l2-0)
 151: (unload-airplane p21 a2 l2-0)
 152: (fly-airplane a0 l0-0 l1-0)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (load-airplane p21 a0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (fly-airplane a2 l2-0 l1-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a2 l1-0 l0-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a1 l2-0 l1-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (fly-airplane a2 l0-0 l2-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (fly-airplane a1 l1-0 l2-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (unload-airplane p21 a0 l0-0)
 175: (fly-airplane a2 l2-0 l1-0)
 176: (fly-airplane a1 l2-0 l1-0)
 177: (load-airplane p21 a0 l0-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (unload-airplane p21 a0 l1-0)
 181: (load-airplane p21 a2 l1-0)
 182: (fly-airplane a2 l1-0 l0-0)
 183: (fly-airplane a2 l0-0 l2-0)
 184: (unload-airplane p21 a2 l2-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a1 l1-0 l2-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a0 l1-0 l2-0)
 189: (load-airplane p21 a2 l2-0)
 190: (fly-airplane a2 l2-0 l1-0)
 191: (fly-airplane a2 l1-0 l0-0)
 192: (unload-airplane p21 a2 l0-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a0 l0-0 l2-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (load-airplane p21 a0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (unload-airplane p21 a0 l2-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a2 l0-0 l2-0)
 205: (fly-airplane a2 l2-0 l1-0)
 206: (fly-airplane a1 l1-0 l0-0)
 207: (fly-airplane a1 l0-0 l2-0)
 208: (fly-airplane a2 l1-0 l0-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (fly-airplane a2 l0-0 l1-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a2 l1-0 l0-0)
 213: (fly-airplane a1 l2-0 l0-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (load-truck p21 t2 l2-0)
 218: (drive-truck t2 l2-0 l2-2 c2)
 219: (unload-truck p21 t2 l2-2)
