Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p25 a0 l1-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (load-airplane p25 a1 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (fly-airplane a1 l0-0 l2-0)
  33: (drive-truck t2 l2-0 l2-1 c2)
  34: (fly-airplane a1 l2-0 l1-0)
  35: (fly-airplane a1 l1-0 l0-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (fly-airplane a2 l2-0 l0-0)
  39: (fly-airplane a1 l2-0 l1-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a0 l1-0 l2-0)
  42: (fly-airplane a1 l0-0 l1-0)
  43: (fly-airplane a1 l1-0 l2-0)
  44: (fly-airplane a2 l0-0 l1-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (fly-airplane a1 l1-0 l2-0)
  49: (fly-airplane a1 l2-0 l0-0)
  50: (fly-airplane a2 l1-0 l2-0)
  51: (fly-airplane a1 l0-0 l1-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (fly-airplane a2 l2-0 l0-0)
  54: (fly-airplane a1 l2-0 l1-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (unload-airplane p25 a1 l0-0)
  57: (load-airplane p25 a0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a2 l0-0 l1-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (fly-airplane a1 l2-0 l0-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a2 l1-0 l0-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a2 l0-0 l2-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (fly-airplane a1 l1-0 l0-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a1 l0-0 l2-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (unload-airplane p25 a0 l2-0)
  85: (load-airplane p25 a2 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (fly-airplane a2 l2-0 l1-0)
  88: (fly-airplane a2 l1-0 l0-0)
  89: (fly-airplane a1 l2-0 l1-0)
  90: (fly-airplane a2 l0-0 l2-0)
  91: (fly-airplane a2 l2-0 l1-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a2 l1-0 l0-0)
  94: (fly-airplane a2 l0-0 l2-0)
  95: (fly-airplane a1 l1-0 l0-0)
  96: (fly-airplane a2 l2-0 l1-0)
  97: (fly-airplane a2 l1-0 l0-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (fly-airplane a2 l0-0 l2-0)
 100: (fly-airplane a2 l2-0 l1-0)
 101: (fly-airplane a1 l0-0 l2-0)
 102: (fly-airplane a2 l1-0 l0-0)
 103: (fly-airplane a2 l0-0 l2-0)
 104: (fly-airplane a1 l2-0 l1-0)
 105: (fly-airplane a2 l2-0 l0-0)
 106: (fly-airplane a2 l0-0 l1-0)
 107: (unload-airplane p25 a2 l1-0)
 108: (load-airplane p25 a1 l1-0)
 109: (fly-airplane a1 l1-0 l0-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (unload-airplane p25 a1 l2-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a2 l1-0 l0-0)
 114: (fly-airplane a1 l2-0 l1-0)
 115: (fly-airplane a1 l1-0 l0-0)
 116: (fly-airplane a2 l0-0 l1-0)
 117: (fly-airplane a2 l1-0 l2-0)
 118: (fly-airplane a1 l0-0 l1-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a1 l1-0 l2-0)
 121: (fly-airplane a2 l2-0 l1-0)
 122: (fly-airplane a1 l2-0 l1-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (fly-airplane a2 l1-0 l2-0)
 126: (fly-airplane a1 l1-0 l2-0)
 127: (fly-airplane a2 l2-0 l0-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (fly-airplane a1 l2-0 l1-0)
 130: (drive-truck t2 l2-1 l2-2 c2)
 131: (fly-airplane a2 l0-0 l2-0)
 132: (load-airplane p25 a2 l2-0)
 133: (fly-airplane a2 l2-0 l0-0)
 134: (fly-airplane a1 l1-0 l2-0)
 135: (fly-airplane a2 l0-0 l1-0)
 136: (fly-airplane a2 l1-0 l2-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (fly-airplane a2 l2-0 l0-0)
 139: (fly-airplane a2 l0-0 l1-0)
 140: (fly-airplane a1 l2-0 l0-0)
 141: (fly-airplane a2 l1-0 l2-0)
 142: (fly-airplane a2 l2-0 l0-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (fly-airplane a2 l0-0 l1-0)
 145: (fly-airplane a2 l1-0 l2-0)
 146: (fly-airplane a1 l0-0 l1-0)
 147: (fly-airplane a2 l2-0 l0-0)
 148: (fly-airplane a2 l0-0 l1-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a1 l1-0 l0-0)
 151: (fly-airplane a2 l1-0 l2-0)
 152: (fly-airplane a2 l2-0 l0-0)
 153: (unload-airplane p25 a2 l0-0)
 154: (load-airplane p25 a1 l0-0)
 155: (fly-airplane a1 l0-0 l2-0)
 156: (fly-airplane a1 l2-0 l1-0)
 157: (fly-airplane a0 l0-0 l2-0)
 158: (fly-airplane a1 l1-0 l2-0)
 159: (fly-airplane a2 l0-0 l1-0)
 160: (fly-airplane a1 l2-0 l0-0)
 161: (fly-airplane a1 l0-0 l1-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a1 l1-0 l2-0)
 164: (fly-airplane a1 l2-0 l0-0)
 165: (fly-airplane a2 l1-0 l2-0)
 166: (fly-airplane a1 l0-0 l1-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (fly-airplane a2 l2-0 l0-0)
 172: (fly-airplane a1 l1-0 l2-0)
 173: (fly-airplane a1 l2-0 l0-0)
 174: (fly-airplane a0 l1-0 l2-0)
 175: (fly-airplane a2 l0-0 l2-0)
 176: (fly-airplane a1 l0-0 l1-0)
 177: (fly-airplane a1 l1-0 l2-0)
 178: (unload-airplane p25 a1 l2-0)
 179: (load-airplane p25 a2 l2-0)
 180: (fly-airplane a2 l2-0 l0-0)
 181: (fly-airplane a2 l0-0 l1-0)
 182: (unload-airplane p25 a2 l1-0)
 183: (fly-airplane a0 l2-0 l0-0)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (load-airplane p25 a0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (fly-airplane a2 l1-0 l0-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (fly-airplane a1 l2-0 l1-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (fly-airplane a2 l0-0 l2-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l1-0 l0-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a2 l2-0 l0-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (fly-airplane a0 l2-0 l1-0)
 201: (unload-airplane p25 a0 l1-0)
 202: (fly-airplane a2 l0-0 l1-0)
 203: (load-airplane p25 a0 l1-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a0 l0-0 l2-0)
 208: (unload-airplane p25 a0 l2-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (fly-airplane a2 l1-0 l0-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (fly-airplane a2 l0-0 l2-0)
 213: (fly-airplane a1 l0-0 l2-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (fly-airplane a2 l2-0 l1-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a2 l1-0 l0-0)
 218: (fly-airplane a1 l2-0 l1-0)
 219: (fly-airplane a2 l0-0 l2-0)
 220: (fly-airplane a1 l1-0 l0-0)
 221: (fly-airplane a0 l2-0 l0-0)
 222: (fly-airplane a2 l2-0 l1-0)
 223: (drive-truck t2 l2-2 l2-1 c2)
 224: (fly-airplane a2 l1-0 l2-0)
 225: (load-airplane p25 a2 l2-0)
 226: (fly-airplane a2 l2-0 l1-0)
 227: (fly-airplane a2 l1-0 l0-0)
 228: (drive-truck t2 l2-1 l2-0 c2)
 229: (fly-airplane a2 l0-0 l2-0)
 230: (fly-airplane a2 l2-0 l1-0)
 231: (fly-airplane a0 l0-0 l2-0)
 232: (fly-airplane a2 l1-0 l0-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (fly-airplane a2 l0-0 l1-0)
 235: (fly-airplane a2 l1-0 l2-0)
 236: (fly-airplane a0 l2-0 l0-0)
 237: (fly-airplane a2 l2-0 l0-0)
 238: (fly-airplane a2 l0-0 l1-0)
 239: (fly-airplane a1 l1-0 l2-0)
 240: (fly-airplane a2 l1-0 l2-0)
 241: (fly-airplane a2 l2-0 l0-0)
 242: (fly-airplane a0 l0-0 l2-0)
 243: (fly-airplane a2 l0-0 l1-0)
 244: (fly-airplane a2 l1-0 l2-0)
 245: (fly-airplane a1 l2-0 l0-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (fly-airplane a2 l2-0 l1-0)
 248: (fly-airplane a2 l1-0 l0-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a2 l0-0 l2-0)
 251: (fly-airplane a2 l2-0 l1-0)
 252: (fly-airplane a1 l1-0 l2-0)
 253: (fly-airplane a2 l1-0 l0-0)
 254: (fly-airplane a2 l0-0 l2-0)
 255: (unload-airplane p25 a2 l2-0)
 256: (load-airplane p25 a1 l2-0)
 257: (fly-airplane a1 l2-0 l0-0)
 258: (fly-airplane a1 l0-0 l1-0)
 259: (fly-airplane a2 l2-0 l0-0)
 260: (fly-airplane a1 l1-0 l2-0)
 261: (fly-airplane a1 l2-0 l0-0)
 262: (fly-airplane a0 l1-0 l2-0)
 263: (fly-airplane a1 l0-0 l1-0)
 264: (fly-airplane a1 l1-0 l2-0)
 265: (fly-airplane a2 l0-0 l1-0)
 266: (fly-airplane a1 l2-0 l0-0)
 267: (fly-airplane a1 l0-0 l1-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (fly-airplane a1 l1-0 l2-0)
 270: (fly-airplane a1 l2-0 l0-0)
 271: (fly-airplane a2 l1-0 l2-0)
 272: (fly-airplane a1 l0-0 l1-0)
 273: (fly-airplane a1 l1-0 l2-0)
 274: (fly-airplane a2 l2-0 l0-0)
 275: (fly-airplane a1 l2-0 l1-0)
 276: (fly-airplane a1 l1-0 l0-0)
 277: (unload-airplane p25 a1 l0-0)
 278: (load-airplane p25 a0 l0-0)
 279: (fly-airplane a1 l0-0 l1-0)
 280: (unload-airplane p25 a0 l0-0)
 281: (fly-airplane a1 l1-0 l2-0)
 282: (fly-airplane a0 l0-0 l1-0)
 283: (fly-airplane a0 l1-0 l2-0)
 284: (fly-airplane a1 l2-0 l0-0)
 285: (fly-airplane a0 l2-0 l1-0)
 286: (fly-airplane a1 l0-0 l1-0)
 287: (fly-airplane a2 l0-0 l2-0)
 288: (fly-airplane a1 l1-0 l0-0)
 289: (fly-airplane a0 l1-0 l0-0)
 290: (fly-airplane a2 l2-0 l1-0)
 291: (fly-airplane a1 l0-0 l2-0)
 292: (fly-airplane a2 l1-0 l2-0)
 293: (fly-airplane a1 l2-0 l1-0)
 294: (fly-airplane a2 l2-0 l1-0)
 295: (fly-airplane a0 l0-0 l2-0)
 296: (fly-airplane a1 l1-0 l0-0)
 297: (fly-airplane a0 l2-0 l1-0)
 298: (load-airplane p25 a1 l0-0)
 299: (fly-airplane a1 l0-0 l1-0)
 300: (fly-airplane a1 l1-0 l2-0)
 301: (unload-airplane p25 a1 l2-0)
 302: (fly-airplane a0 l1-0 l0-0)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (fly-airplane a2 l1-0 l2-0)
 305: (fly-airplane a1 l2-0 l0-0)
 306: (fly-airplane a1 l0-0 l1-0)
 307: (fly-airplane a0 l2-0 l0-0)
 308: (fly-airplane a1 l1-0 l2-0)
 309: (fly-airplane a2 l2-0 l0-0)
 310: (fly-airplane a0 l0-0 l1-0)
 311: (fly-airplane a1 l2-0 l0-0)
 312: (fly-airplane a2 l0-0 l2-0)
 313: (fly-airplane a0 l1-0 l0-0)
 314: (fly-airplane a2 l2-0 l1-0)
 315: (fly-airplane a0 l0-0 l2-0)
 316: (fly-airplane a1 l0-0 l1-0)
 317: (fly-airplane a2 l1-0 l0-0)
 318: (fly-airplane a1 l1-0 l2-0)
 319: (fly-airplane a1 l2-0 l0-0)
 320: (fly-airplane a0 l2-0 l0-0)
 321: (fly-airplane a1 l0-0 l1-0)
 322: (fly-airplane a0 l0-0 l1-0)
 323: (fly-airplane a2 l0-0 l2-0)
 324: (fly-airplane a2 l2-0 l1-0)
 325: (fly-airplane a0 l1-0 l0-0)
 326: (load-truck p25 t2 l2-0)
 327: (drive-truck t2 l2-0 l2-1 c2)
 328: (unload-truck p25 t2 l2-1)
