Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (fly-airplane a2 l1-0 l2-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a2 l2-0 l1-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a2 l1-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a1 l2-0 l0-0)
 116: (fly-airplane a2 l0-0 l2-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a2 l2-0 l1-0)
 119: (fly-airplane a2 l1-0 l0-0)
 120: (fly-airplane a1 l0-0 l1-0)
 121: (drive-truck t1 l1-3 l1-1 c1)
 122: (fly-airplane a2 l0-0 l2-0)
 123: (fly-airplane a1 l1-0 l2-0)
 124: (fly-airplane a2 l2-0 l1-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a2 l1-0 l0-0)
 127: (fly-airplane a1 l2-0 l1-0)
 128: (fly-airplane a2 l0-0 l2-0)
 129: (fly-airplane a1 l1-0 l0-0)
 130: (fly-airplane a0 l1-0 l2-0)
 131: (fly-airplane a2 l2-0 l1-0)
 132: (fly-airplane a1 l0-0 l1-0)
 133: (fly-airplane a2 l1-0 l0-0)
 134: (fly-airplane a1 l1-0 l0-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (load-truck p20 t1 l1-1)
 137: (drive-truck t1 l1-1 l1-2 c1)
 138: (unload-truck p20 t1 l1-2)
 139: (fly-airplane a2 l0-0 l2-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a2 l2-0 l1-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (fly-airplane a2 l1-0 l0-0)
 144: (fly-airplane a2 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (fly-airplane a2 l2-0 l1-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (fly-airplane a1 l2-0 l0-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a2 l1-0 l2-0)
 152: (fly-airplane a2 l2-0 l0-0)
 153: (fly-airplane a1 l0-0 l2-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a2 l0-0 l1-0)
 157: (drive-truck t1 l1-2 l1-3 c1)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (fly-airplane a2 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a2 l0-0 l2-0)
 162: (fly-airplane a1 l2-0 l0-0)
 163: (fly-airplane a1 l0-0 l1-0)
 164: (fly-airplane a2 l2-0 l0-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a2 l0-0 l1-0)
 167: (fly-airplane a1 l1-0 l0-0)
 168: (fly-airplane a0 l2-0 l0-0)
 169: (fly-airplane a2 l1-0 l2-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (fly-airplane a2 l2-0 l0-0)
 172: (fly-airplane a2 l0-0 l1-0)
 173: (fly-airplane a0 l0-0 l1-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a1 l0-0 l2-0)
 176: (drive-truck t1 l1-3 l1-1 c1)
 177: (fly-airplane a2 l1-0 l0-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (fly-airplane a1 l2-0 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (fly-airplane a2 l0-0 l2-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (fly-airplane a2 l2-0 l0-0)
 185: (fly-airplane a2 l0-0 l1-0)
 186: (fly-airplane a1 l1-0 l0-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a1 l0-0 l2-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (fly-airplane a1 l2-0 l0-0)
 191: (fly-airplane a2 l1-0 l2-0)
 192: (fly-airplane a1 l0-0 l1-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a1 l1-0 l0-0)
 195: (fly-airplane a1 l0-0 l2-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (load-truck p23 t1 l1-1)
 199: (drive-truck t1 l1-1 l1-2 c1)
 200: (unload-truck p23 t1 l1-2)
 201: (fly-airplane a1 l2-0 l1-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (fly-airplane a2 l2-0 l0-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (fly-airplane a1 l1-0 l2-0)
 206: (fly-airplane a2 l0-0 l1-0)
 207: (fly-airplane a0 l0-0 l2-0)
 208: (fly-airplane a1 l2-0 l0-0)
 209: (fly-airplane a0 l2-0 l0-0)
 210: (fly-airplane a2 l1-0 l2-0)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (fly-airplane a1 l0-0 l2-0)
 213: (fly-airplane a2 l2-0 l0-0)
 214: (fly-airplane a1 l2-0 l0-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a0 l2-0 l0-0)
 217: (drive-truck t1 l1-2 l1-3 c1)
 218: (fly-airplane a2 l0-0 l2-0)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (fly-airplane a1 l1-0 l2-0)
 221: (fly-airplane a2 l2-0 l1-0)
 222: (fly-airplane a0 l0-0 l2-0)
 223: (fly-airplane a1 l2-0 l0-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (fly-airplane a2 l1-0 l2-0)
 226: (fly-airplane a1 l0-0 l1-0)
 227: (fly-airplane a2 l2-0 l0-0)
 228: (fly-airplane a1 l1-0 l2-0)
 229: (fly-airplane a0 l1-0 l2-0)
 230: (fly-airplane a1 l2-0 l1-0)
 231: (fly-airplane a1 l1-0 l0-0)
 232: (fly-airplane a0 l2-0 l1-0)
 233: (drive-truck t1 l1-3 l1-1 c1)
 234: (fly-airplane a2 l0-0 l2-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (fly-airplane a2 l2-0 l1-0)
 237: (fly-airplane a0 l2-0 l1-0)
 238: (fly-airplane a1 l0-0 l2-0)
 239: (fly-airplane a2 l1-0 l0-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (fly-airplane a2 l0-0 l1-0)
 242: (fly-airplane a1 l2-0 l1-0)
 243: (fly-airplane a2 l1-0 l2-0)
 244: (fly-airplane a1 l1-0 l0-0)
 245: (fly-airplane a2 l2-0 l1-0)
 246: (load-truck p6 t1 l1-1)
 247: (drive-truck t1 l1-1 l1-3 c1)
 248: (unload-truck p6 t1 l1-3)
 249: (fly-airplane a0 l0-0 l2-0)
 250: (fly-airplane a2 l1-0 l2-0)
 251: (fly-airplane a0 l2-0 l1-0)
 252: (fly-airplane a0 l1-0 l0-0)
 253: (fly-airplane a1 l0-0 l1-0)
 254: (fly-airplane a1 l1-0 l2-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (fly-airplane a2 l2-0 l0-0)
 257: (fly-airplane a0 l1-0 l2-0)
 258: (fly-airplane a1 l2-0 l1-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (fly-airplane a1 l0-0 l1-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a2 l0-0 l1-0)
 265: (fly-airplane a1 l2-0 l1-0)
 266: (fly-airplane a0 l0-0 l2-0)
 267: (fly-airplane a0 l2-0 l1-0)
 268: (fly-airplane a1 l1-0 l0-0)
 269: (fly-airplane a1 l0-0 l2-0)
 270: (drive-truck t1 l1-3 l1-1 c1)
 271: (fly-airplane a0 l1-0 l0-0)
 272: (fly-airplane a1 l2-0 l1-0)
 273: (fly-airplane a2 l1-0 l2-0)
 274: (fly-airplane a0 l0-0 l1-0)
 275: (fly-airplane a2 l2-0 l0-0)
 276: (fly-airplane a0 l1-0 l2-0)
 277: (fly-airplane a2 l0-0 l1-0)
 278: (fly-airplane a0 l2-0 l1-0)
 279: (load-truck p16 t1 l1-1)
 280: (drive-truck t1 l1-1 l1-3 c1)
 281: (unload-truck p16 t1 l1-3)
