Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (fly-airplane a1 l1-0 l2-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a1 l2-0 l0-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (fly-airplane a1 l0-0 l2-0)
 111: (drive-truck t0 l0-3 l0-0 c0)
 112: (fly-airplane a1 l2-0 l1-0)
 113: (load-airplane p4 a1 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a1 l0-0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (unload-airplane p4 a1 l0-0)
 120: (load-airplane p4 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a1 l0-0 l2-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (fly-airplane a1 l2-0 l1-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (unload-airplane p4 a0 l1-0)
 129: (load-airplane p4 a1 l1-0)
 130: (fly-airplane a1 l1-0 l2-0)
 131: (fly-airplane a1 l2-0 l0-0)
 132: (unload-airplane p4 a1 l0-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (fly-airplane a1 l0-0 l1-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a1 l1-0 l2-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (load-truck p4 t0 l0-0)
 140: (drive-truck t0 l0-0 l0-3 c0)
 141: (unload-truck p4 t0 l0-3)
