Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (unload-airplane p1 a0 l1-0)
 204: (load-airplane p1 a1 l1-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (fly-airplane a1 l0-0 l2-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (fly-airplane a1 l2-0 l1-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (fly-airplane a1 l1-0 l0-0)
 211: (fly-airplane a1 l0-0 l2-0)
 212: (unload-airplane p1 a1 l2-0)
 213: (load-airplane p1 a0 l2-0)
 214: (drive-truck t2 l2-2 l2-0 c2)
 215: (fly-airplane a0 l2-0 l0-0)
 216: (fly-airplane a1 l2-0 l0-0)
 217: (load-airplane p5 a1 l0-0)
 218: (fly-airplane a1 l0-0 l1-0)
 219: (fly-airplane a0 l0-0 l2-0)
 220: (fly-airplane a1 l1-0 l0-0)
 221: (fly-airplane a0 l2-0 l1-0)
 222: (fly-airplane a1 l0-0 l2-0)
 223: (fly-airplane a0 l1-0 l0-0)
 224: (fly-airplane a0 l0-0 l2-0)
 225: (unload-airplane p1 a0 l2-0)
 226: (load-airplane p1 a1 l2-0)
 227: (fly-airplane a1 l2-0 l0-0)
 228: (fly-airplane a1 l0-0 l1-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (fly-airplane a1 l1-0 l2-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (fly-airplane a1 l2-0 l0-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (unload-airplane p5 a1 l1-0)
 235: (fly-airplane a1 l1-0 l0-0)
 236: (fly-airplane a1 l0-0 l2-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (fly-airplane a0 l0-0 l2-0)
 240: (fly-airplane a1 l1-0 l0-0)
 241: (unload-airplane p1 a1 l0-0)
 242: (fly-airplane a0 l2-0 l1-0)
 243: (load-airplane p5 a0 l1-0)
 244: (fly-airplane a0 l1-0 l2-0)
 245: (fly-airplane a0 l2-0 l0-0)
 246: (load-airplane p1 a1 l0-0)
 247: (unload-airplane p5 a0 l0-0)
 248: (load-airplane p5 a1 l0-0)
 249: (unload-airplane p1 a1 l0-0)
 250: (fly-airplane a1 l0-0 l1-0)
 251: (fly-airplane a1 l1-0 l2-0)
 252: (fly-airplane a0 l0-0 l1-0)
 253: (fly-airplane a1 l2-0 l0-0)
 254: (fly-airplane a0 l1-0 l2-0)
 255: (fly-airplane a1 l0-0 l2-0)
 256: (unload-airplane p5 a1 l2-0)
 257: (load-airplane p5 a0 l2-0)
 258: (fly-airplane a0 l2-0 l0-0)
 259: (fly-airplane a0 l0-0 l1-0)
 260: (unload-airplane p5 a0 l1-0)
 261: (fly-airplane a0 l1-0 l0-0)
 262: (load-airplane p1 a0 l0-0)
 263: (fly-airplane a0 l0-0 l1-0)
 264: (fly-airplane a1 l2-0 l1-0)
 265: (load-airplane p5 a1 l1-0)
 266: (unload-airplane p1 a0 l1-0)
 267: (fly-airplane a1 l1-0 l0-0)
 268: (fly-airplane a1 l0-0 l2-0)
 269: (fly-airplane a0 l1-0 l2-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a1 l1-0 l0-0)
 272: (fly-airplane a0 l2-0 l0-0)
 273: (fly-airplane a1 l0-0 l1-0)
 274: (fly-airplane a1 l1-0 l2-0)
 275: (unload-airplane p5 a1 l2-0)
 276: (fly-airplane a0 l0-0 l1-0)
 277: (load-airplane p1 a0 l1-0)
 278: (fly-airplane a1 l2-0 l0-0)
 279: (fly-airplane a0 l1-0 l2-0)
 280: (fly-airplane a1 l0-0 l1-0)
 281: (fly-airplane a0 l2-0 l0-0)
 282: (fly-airplane a1 l1-0 l2-0)
 283: (fly-airplane a0 l0-0 l2-0)
 284: (unload-airplane p1 a0 l2-0)
 285: (load-airplane p1 a1 l2-0)
 286: (fly-airplane a1 l2-0 l0-0)
 287: (fly-airplane a1 l0-0 l1-0)
 288: (fly-airplane a0 l2-0 l0-0)
 289: (fly-airplane a1 l1-0 l2-0)
 290: (fly-airplane a0 l0-0 l1-0)
 291: (fly-airplane a1 l2-0 l0-0)
 292: (fly-airplane a1 l0-0 l1-0)
 293: (unload-airplane p1 a1 l1-0)
 294: (load-airplane p1 a0 l1-0)
 295: (load-truck p5 t2 l2-0)
 296: (fly-airplane a0 l1-0 l2-0)
 297: (drive-truck t2 l2-0 l2-3 c2)
 298: (unload-truck p5 t2 l2-3)
 299: (fly-airplane a0 l2-0 l0-0)
 300: (fly-airplane a0 l0-0 l1-0)
 301: (drive-truck t2 l2-3 l2-2 c2)
 302: (fly-airplane a0 l1-0 l0-0)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (fly-airplane a1 l1-0 l0-0)
 305: (fly-airplane a0 l2-0 l1-0)
 306: (fly-airplane a0 l1-0 l0-0)
 307: (fly-airplane a1 l0-0 l2-0)
 308: (fly-airplane a0 l0-0 l1-0)
 309: (fly-airplane a0 l1-0 l2-0)
 310: (unload-airplane p1 a0 l2-0)
 311: (load-airplane p1 a1 l2-0)
 312: (fly-airplane a1 l2-0 l0-0)
 313: (fly-airplane a1 l0-0 l1-0)
 314: (fly-airplane a0 l2-0 l0-0)
 315: (fly-airplane a1 l1-0 l2-0)
 316: (fly-airplane a1 l2-0 l0-0)
 317: (unload-airplane p1 a1 l0-0)
 318: (fly-airplane a1 l0-0 l2-0)
 319: (fly-airplane a1 l2-0 l1-0)
 320: (fly-airplane a0 l0-0 l2-0)
 321: (fly-airplane a1 l1-0 l0-0)
 322: (fly-airplane a0 l2-0 l1-0)
 323: (load-airplane p1 a1 l0-0)
 324: (fly-airplane a1 l0-0 l2-0)
 325: (fly-airplane a1 l2-0 l1-0)
 326: (unload-airplane p1 a1 l1-0)
 327: (fly-airplane a0 l1-0 l0-0)
 328: (fly-airplane a0 l0-0 l2-0)
 329: (fly-airplane a1 l1-0 l0-0)
 330: (fly-airplane a0 l2-0 l1-0)
 331: (fly-airplane a1 l0-0 l2-0)
 332: (fly-airplane a0 l1-0 l0-0)
 333: (fly-airplane a1 l2-0 l0-0)
 334: (drive-truck t2 l2-2 l2-0 c2)
 335: (fly-airplane a1 l0-0 l1-0)
 336: (load-airplane p1 a1 l1-0)
 337: (fly-airplane a1 l1-0 l2-0)
 338: (fly-airplane a1 l2-0 l0-0)
 339: (fly-airplane a0 l0-0 l2-0)
 340: (fly-airplane a1 l0-0 l1-0)
 341: (fly-airplane a1 l1-0 l2-0)
 342: (unload-airplane p1 a1 l2-0)
 343: (load-airplane p1 a0 l2-0)
 344: (fly-airplane a0 l2-0 l0-0)
 345: (fly-airplane a0 l0-0 l1-0)
 346: (fly-airplane a1 l2-0 l0-0)
 347: (fly-airplane a0 l1-0 l2-0)
 348: (fly-airplane a1 l0-0 l1-0)
 349: (fly-airplane a0 l2-0 l0-0)
 350: (fly-airplane a0 l0-0 l1-0)
 351: (unload-airplane p1 a0 l1-0)
 352: (load-airplane p1 a1 l1-0)
 353: (fly-airplane a1 l1-0 l0-0)
 354: (fly-airplane a1 l0-0 l2-0)
 355: (unload-airplane p1 a1 l2-0)
 356: (fly-airplane a0 l1-0 l0-0)
 357: (fly-airplane a1 l2-0 l1-0)
 358: (fly-airplane a0 l0-0 l2-0)
 359: (fly-airplane a1 l1-0 l0-0)
 360: (fly-airplane a0 l2-0 l1-0)
 361: (fly-airplane a1 l0-0 l1-0)
 362: (load-truck p1 t2 l2-0)
 363: (drive-truck t2 l2-0 l2-2 c2)
 364: (unload-truck p1 t2 l2-2)
