Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (unload-airplane p1 a1 l1-0)
  71: (load-airplane p1 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l1-0 l2-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a1 l2-0 l0-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (unload-airplane p1 a0 l0-0)
  80: (load-airplane p1 a1 l0-0)
  81: (unload-airplane p5 a0 l0-0)
  82: (load-airplane p5 a1 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a1 l1-0 l2-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a1 l2-0 l0-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (fly-airplane a1 l0-0 l1-0)
  89: (fly-airplane a1 l1-0 l2-0)
  90: (unload-airplane p5 a1 l2-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (fly-airplane a1 l0-0 l1-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (fly-airplane a1 l1-0 l2-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a1 l2-0 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (unload-airplane p1 a1 l1-0)
  99: (load-airplane p1 a0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a1 l1-0 l2-0)
 102: (load-airplane p5 a0 l2-0)
 103: (unload-airplane p1 a0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a1 l2-0 l0-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a1 l0-0 l1-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (unload-airplane p5 a0 l1-0)
 112: (load-airplane p5 a1 l1-0)
 113: (fly-airplane a1 l1-0 l2-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (fly-airplane a1 l2-0 l1-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (load-airplane p1 a0 l2-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (fly-airplane a1 l2-0 l1-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (unload-airplane p5 a1 l1-0)
 125: (fly-airplane a0 l1-0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (fly-airplane a1 l1-0 l2-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a0 l1-0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (unload-airplane p1 a0 l0-0)
 133: (load-airplane p1 a1 l0-0)
 134: (fly-airplane a1 l0-0 l1-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (fly-airplane a1 l1-0 l0-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a1 l0-0 l1-0)
 139: (load-airplane p5 a1 l1-0)
 140: (unload-airplane p1 a1 l1-0)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (fly-airplane a1 l2-0 l0-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (fly-airplane a1 l0-0 l1-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (fly-airplane a1 l2-0 l0-0)
 148: (unload-airplane p5 a1 l0-0)
 149: (load-airplane p5 a0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a1 l0-0 l2-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a1 l1-0 l0-0)
 156: (fly-airplane a1 l0-0 l2-0)
 157: (unload-airplane p5 a0 l2-0)
 158: (load-airplane p5 a1 l2-0)
 159: (drive-truck t2 l2-2 l2-0 c2)
 160: (fly-airplane a1 l2-0 l1-0)
 161: (load-airplane p1 a1 l1-0)
 162: (fly-airplane a1 l1-0 l0-0)
 163: (fly-airplane a0 l2-0 l1-0)
 164: (fly-airplane a1 l0-0 l2-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a1 l2-0 l1-0)
 167: (fly-airplane a1 l1-0 l0-0)
 168: (unload-airplane p5 a1 l0-0)
 169: (load-airplane p5 a0 l0-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (fly-airplane a0 l0-0 l2-0)
 172: (fly-airplane a1 l1-0 l0-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l0-0 l2-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a0 l0-0 l2-0)
 177: (unload-airplane p5 a0 l2-0)
 178: (load-airplane p5 a1 l2-0)
 179: (unload-airplane p1 a1 l2-0)
 180: (load-airplane p1 a0 l2-0)
 181: (fly-airplane a1 l2-0 l0-0)
 182: (fly-airplane a0 l2-0 l1-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (fly-airplane a1 l1-0 l2-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (fly-airplane a1 l2-0 l1-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (unload-airplane p5 a1 l1-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (load-airplane p5 a0 l1-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (fly-airplane a1 l1-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (fly-airplane a1 l0-0 l2-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (unload-airplane p5 a0 l2-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a1 l2-0 l0-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (load-truck p5 t2 l2-0)
 206: (fly-airplane a0 l0-0 l2-0)
 207: (drive-truck t2 l2-0 l2-3 c2)
 208: (unload-truck p5 t2 l2-3)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a0 l0-0 l2-0)
 213: (unload-airplane p1 a0 l2-0)
 214: (load-airplane p1 a1 l2-0)
 215: (fly-airplane a1 l2-0 l0-0)
 216: (fly-airplane a1 l0-0 l1-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a1 l1-0 l2-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a1 l0-0 l2-0)
 222: (fly-airplane a1 l2-0 l1-0)
 223: (unload-airplane p1 a1 l1-0)
 224: (load-airplane p1 a0 l1-0)
 225: (fly-airplane a0 l1-0 l2-0)
 226: (fly-airplane a0 l2-0 l0-0)
 227: (unload-airplane p1 a0 l0-0)
 228: (fly-airplane a1 l1-0 l0-0)
 229: (load-airplane p1 a0 l0-0)
 230: (drive-truck t2 l2-3 l2-2 c2)
 231: (fly-airplane a0 l0-0 l2-0)
 232: (fly-airplane a0 l2-0 l1-0)
 233: (fly-airplane a1 l0-0 l2-0)
 234: (fly-airplane a0 l1-0 l0-0)
 235: (fly-airplane a0 l0-0 l2-0)
 236: (fly-airplane a1 l2-0 l1-0)
 237: (fly-airplane a0 l2-0 l0-0)
 238: (fly-airplane a0 l0-0 l1-0)
 239: (drive-truck t2 l2-2 l2-0 c2)
 240: (fly-airplane a0 l1-0 l2-0)
 241: (fly-airplane a0 l2-0 l0-0)
 242: (fly-airplane a1 l1-0 l2-0)
 243: (fly-airplane a0 l0-0 l1-0)
 244: (fly-airplane a1 l2-0 l0-0)
 245: (fly-airplane a0 l1-0 l2-0)
 246: (fly-airplane a0 l2-0 l0-0)
 247: (unload-airplane p1 a0 l0-0)
 248: (load-airplane p1 a1 l0-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a1 l1-0 l2-0)
 251: (fly-airplane a0 l0-0 l1-0)
 252: (fly-airplane a1 l2-0 l0-0)
 253: (fly-airplane a0 l1-0 l2-0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (fly-airplane a1 l1-0 l2-0)
 256: (drive-truck t0 l0-3 l0-0 c0)
 257: (fly-airplane a1 l2-0 l0-0)
 258: (fly-airplane a1 l0-0 l1-0)
 259: (fly-airplane a0 l2-0 l0-0)
 260: (fly-airplane a1 l1-0 l2-0)
 261: (fly-airplane a0 l0-0 l1-0)
 262: (fly-airplane a1 l2-0 l0-0)
 263: (fly-airplane a1 l0-0 l1-0)
 264: (unload-airplane p1 a1 l1-0)
 265: (load-airplane p1 a0 l1-0)
 266: (fly-airplane a0 l1-0 l0-0)
 267: (fly-airplane a0 l0-0 l2-0)
 268: (fly-airplane a1 l1-0 l0-0)
 269: (fly-airplane a0 l2-0 l1-0)
 270: (fly-airplane a0 l1-0 l0-0)
 271: (fly-airplane a1 l0-0 l2-0)
 272: (fly-airplane a0 l0-0 l1-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (unload-airplane p1 a0 l2-0)
 275: (fly-airplane a1 l2-0 l1-0)
 276: (fly-airplane a1 l1-0 l0-0)
 277: (fly-airplane a0 l2-0 l1-0)
 278: (fly-airplane a1 l0-0 l2-0)
 279: (fly-airplane a0 l1-0 l0-0)
 280: (fly-airplane a1 l2-0 l1-0)
 281: (fly-airplane a0 l0-0 l1-0)
 282: (load-truck p1 t2 l2-0)
 283: (drive-truck t2 l2-0 l2-2 c2)
 284: (unload-truck p1 t2 l2-2)
