Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (unload-airplane p8 a1 l1-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (fly-airplane a2 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (unload-airplane p11 a0 l0-0)
  77: (load-airplane p11 a1 l0-0)
  78: (load-airplane p8 a2 l1-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (fly-airplane a2 l1-0 l0-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a2 l0-0 l1-0)
  85: (fly-airplane a1 l1-0 l0-0)
  86: (unload-airplane p8 a2 l1-0)
  87: (load-airplane p8 a0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a2 l1-0 l0-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (unload-airplane p11 a1 l0-0)
  96: (fly-airplane a2 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a2 l1-0 l0-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (fly-airplane a2 l0-0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (unload-airplane p8 a0 l0-0)
 104: (load-airplane p11 a0 l0-0)
 105: (fly-airplane a2 l1-0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a1 l1-0 l0-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a2 l0-0 l1-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (unload-airplane p11 a0 l1-0)
 113: (load-airplane p11 a1 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (load-airplane p8 a1 l0-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a2 l1-0 l0-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a1 l0-0 l1-0)
 121: (fly-airplane a2 l0-0 l1-0)
 122: (fly-airplane a1 l1-0 l0-0)
 123: (unload-airplane p11 a1 l0-0)
 124: (fly-airplane a2 l1-0 l0-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (fly-airplane a2 l0-0 l1-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a2 l1-0 l0-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (unload-airplane p8 a1 l1-0)
 132: (fly-airplane a2 l0-0 l1-0)
 133: (load-airplane p8 a2 l1-0)
 134: (fly-airplane a2 l1-0 l0-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a1 l1-0 l0-0)
 137: (fly-airplane a2 l0-0 l1-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a2 l1-0 l0-0)
 140: (unload-airplane p8 a2 l0-0)
 141: (load-airplane p11 a1 l0-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (fly-airplane a1 l0-0 l1-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (unload-airplane p11 a1 l1-0)
 146: (load-airplane p8 a2 l0-0)
 147: (fly-airplane a2 l0-0 l1-0)
 148: (fly-airplane a1 l1-0 l0-0)
 149: (fly-airplane a2 l1-0 l0-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a2 l0-0 l1-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a2 l1-0 l0-0)
 154: (unload-airplane p8 a2 l0-0)
 155: (load-airplane p8 a0 l0-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a2 l0-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a1 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a2 l1-0 l0-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (unload-airplane p8 a0 l0-0)
 164: (load-airplane p8 a1 l0-0)
 165: (fly-airplane a1 l0-0 l1-0)
 166: (fly-airplane a2 l0-0 l1-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (fly-airplane a1 l1-0 l0-0)
 169: (fly-airplane a2 l1-0 l0-0)
 170: (fly-airplane a1 l0-0 l1-0)
 171: (unload-airplane p8 a1 l1-0)
 172: (load-airplane p11 a1 l1-0)
 173: (fly-airplane a2 l0-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (unload-airplane p11 a1 l1-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (drive-truck t0 l0-2 l0-3 c0)
 178: (load-airplane p8 a1 l1-0)
 179: (load-airplane p11 a1 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (fly-airplane a2 l1-0 l0-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (fly-airplane a1 l0-0 l1-0)
 187: (unload-airplane p11 a1 l1-0)
 188: (load-airplane p11 a0 l1-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a0 l1-0 l0-0)
 191: (fly-airplane a1 l0-0 l1-0)
 192: (fly-airplane a2 l0-0 l1-0)
 193: (fly-airplane a1 l1-0 l0-0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (fly-airplane a1 l0-0 l1-0)
 196: (unload-airplane p8 a1 l1-0)
 197: (load-airplane p8 a0 l1-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a2 l1-0 l0-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a1 l0-0 l1-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (unload-airplane p11 a0 l1-0)
 206: (load-airplane p11 a1 l1-0)
 207: (fly-airplane a2 l0-0 l1-0)
 208: (fly-airplane a1 l1-0 l0-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (fly-airplane a1 l0-0 l1-0)
 211: (fly-airplane a2 l1-0 l0-0)
 212: (fly-airplane a1 l1-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (unload-airplane p11 a1 l0-0)
 215: (load-airplane p11 a2 l0-0)
 216: (fly-airplane a2 l0-0 l1-0)
 217: (fly-airplane a1 l0-0 l1-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (fly-airplane a2 l1-0 l0-0)
 220: (fly-airplane a1 l1-0 l0-0)
 221: (fly-airplane a2 l0-0 l1-0)
 222: (unload-airplane p8 a0 l0-0)
 223: (load-airplane p8 a1 l0-0)
 224: (fly-airplane a1 l0-0 l1-0)
 225: (fly-airplane a2 l1-0 l0-0)
 226: (fly-airplane a1 l1-0 l0-0)
 227: (fly-airplane a0 l0-0 l1-0)
 228: (fly-airplane a1 l0-0 l1-0)
 229: (fly-airplane a2 l0-0 l1-0)
 230: (fly-airplane a1 l1-0 l0-0)
 231: (unload-airplane p8 a1 l0-0)
 232: (fly-airplane a2 l1-0 l0-0)
 233: (load-airplane p8 a2 l0-0)
 234: (fly-airplane a2 l0-0 l1-0)
 235: (fly-airplane a1 l0-0 l1-0)
 236: (fly-airplane a2 l1-0 l0-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a2 l0-0 l1-0)
 239: (fly-airplane a1 l1-0 l0-0)
 240: (fly-airplane a2 l1-0 l0-0)
 241: (unload-airplane p11 a2 l0-0)
 242: (load-airplane p11 a0 l0-0)
 243: (fly-airplane a2 l0-0 l1-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (fly-airplane a2 l1-0 l0-0)
 246: (fly-airplane a1 l0-0 l1-0)
 247: (fly-airplane a2 l0-0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (fly-airplane a2 l1-0 l0-0)
 250: (unload-airplane p8 a2 l0-0)
 251: (fly-airplane a0 l0-0 l1-0)
 252: (fly-airplane a1 l1-0 l0-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (fly-airplane a2 l0-0 l1-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (unload-airplane p11 a0 l1-0)
 257: (load-airplane p8 a1 l0-0)
 258: (fly-airplane a2 l1-0 l0-0)
 259: (fly-airplane a0 l1-0 l0-0)
 260: (fly-airplane a1 l0-0 l1-0)
 261: (fly-airplane a2 l0-0 l1-0)
 262: (unload-airplane p8 a1 l1-0)
 263: (load-airplane p11 a2 l1-0)
 264: (fly-airplane a0 l0-0 l1-0)
 265: (fly-airplane a2 l1-0 l0-0)
 266: (load-airplane p8 a0 l1-0)
 267: (unload-airplane p11 a2 l0-0)
 268: (fly-airplane a0 l1-0 l0-0)
 269: (fly-airplane a2 l0-0 l1-0)
 270: (fly-airplane a1 l1-0 l0-0)
 271: (fly-airplane a2 l1-0 l0-0)
 272: (unload-airplane p8 a0 l0-0)
 273: (load-airplane p11 a2 l0-0)
 274: (drive-truck t0 l0-3 l0-1 c0)
 275: (load-airplane p8 a2 l0-0)
 276: (fly-airplane a2 l0-0 l1-0)
 277: (fly-airplane a1 l0-0 l1-0)
 278: (fly-airplane a2 l1-0 l0-0)
 279: (fly-airplane a0 l0-0 l1-0)
 280: (fly-airplane a2 l0-0 l1-0)
 281: (fly-airplane a1 l1-0 l0-0)
 282: (fly-airplane a2 l1-0 l0-0)
 283: (unload-airplane p8 a2 l0-0)
 284: (load-airplane p8 a1 l0-0)
 285: (fly-airplane a2 l0-0 l1-0)
 286: (fly-airplane a1 l0-0 l1-0)
 287: (fly-airplane a2 l1-0 l0-0)
 288: (unload-airplane p8 a1 l1-0)
 289: (load-airplane p8 a0 l1-0)
 290: (fly-airplane a0 l1-0 l0-0)
 291: (fly-airplane a2 l0-0 l1-0)
 292: (fly-airplane a0 l0-0 l1-0)
 293: (fly-airplane a1 l1-0 l0-0)
 294: (fly-airplane a2 l1-0 l0-0)
 295: (fly-airplane a0 l1-0 l0-0)
 296: (fly-airplane a2 l0-0 l1-0)
 297: (unload-airplane p11 a2 l1-0)
 298: (fly-airplane a0 l0-0 l1-0)
 299: (load-airplane p11 a0 l1-0)
 300: (fly-airplane a0 l1-0 l0-0)
 301: (fly-airplane a2 l1-0 l0-0)
 302: (fly-airplane a0 l0-0 l1-0)
 303: (fly-airplane a1 l0-0 l1-0)
 304: (fly-airplane a0 l1-0 l0-0)
 305: (fly-airplane a2 l0-0 l1-0)
 306: (fly-airplane a0 l0-0 l1-0)
 307: (unload-airplane p8 a0 l1-0)
 308: (load-airplane p8 a1 l1-0)
 309: (fly-airplane a0 l1-0 l0-0)
 310: (fly-airplane a1 l1-0 l0-0)
 311: (fly-airplane a0 l0-0 l1-0)
 312: (unload-airplane p11 a0 l1-0)
 313: (fly-airplane a2 l1-0 l0-0)
 314: (load-airplane p11 a0 l1-0)
 315: (fly-airplane a1 l0-0 l1-0)
 316: (fly-airplane a0 l1-0 l0-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (unload-airplane p11 a0 l0-0)
 319: (load-airplane p11 a1 l0-0)
 320: (fly-airplane a1 l0-0 l1-0)
 321: (fly-airplane a2 l0-0 l1-0)
 322: (fly-airplane a1 l1-0 l0-0)
 323: (fly-airplane a0 l0-0 l1-0)
 324: (fly-airplane a1 l0-0 l1-0)
 325: (fly-airplane a2 l1-0 l0-0)
 326: (fly-airplane a1 l1-0 l0-0)
 327: (unload-airplane p8 a1 l0-0)
 328: (load-airplane p8 a2 l0-0)
 329: (fly-airplane a2 l0-0 l1-0)
 330: (fly-airplane a1 l0-0 l1-0)
 331: (fly-airplane a2 l1-0 l0-0)
 332: (fly-airplane a0 l1-0 l0-0)
 333: (fly-airplane a2 l0-0 l1-0)
 334: (fly-airplane a1 l1-0 l0-0)
 335: (fly-airplane a2 l1-0 l0-0)
 336: (unload-airplane p8 a2 l0-0)
 337: (load-airplane p8 a0 l0-0)
 338: (fly-airplane a0 l0-0 l1-0)
 339: (fly-airplane a1 l0-0 l1-0)
 340: (fly-airplane a0 l1-0 l0-0)
 341: (fly-airplane a2 l0-0 l1-0)
 342: (fly-airplane a1 l1-0 l0-0)
 343: (fly-airplane a0 l0-0 l1-0)
 344: (fly-airplane a1 l0-0 l1-0)
 345: (unload-airplane p11 a1 l1-0)
 346: (fly-airplane a0 l1-0 l0-0)
 347: (fly-airplane a2 l1-0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (fly-airplane a1 l1-0 l0-0)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (unload-airplane p8 a0 l0-0)
 352: (load-airplane p8 a1 l0-0)
 353: (fly-airplane a1 l0-0 l1-0)
 354: (fly-airplane a2 l0-0 l1-0)
 355: (load-airplane p11 a2 l1-0)
 356: (fly-airplane a1 l1-0 l0-0)
 357: (fly-airplane a2 l1-0 l0-0)
 358: (fly-airplane a1 l0-0 l1-0)
 359: (unload-airplane p11 a2 l0-0)
 360: (fly-airplane a0 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l0-0)
 362: (fly-airplane a2 l0-0 l1-0)
 363: (fly-airplane a0 l1-0 l0-0)
 364: (fly-airplane a1 l0-0 l1-0)
 365: (fly-airplane a0 l0-0 l1-0)
 366: (unload-airplane p8 a1 l1-0)
 367: (load-airplane p8 a2 l1-0)
 368: (fly-airplane a2 l1-0 l0-0)
 369: (fly-airplane a0 l1-0 l0-0)
 370: (load-airplane p11 a0 l0-0)
 371: (fly-airplane a0 l0-0 l1-0)
 372: (fly-airplane a2 l0-0 l1-0)
 373: (fly-airplane a0 l1-0 l0-0)
 374: (fly-airplane a1 l1-0 l0-0)
 375: (fly-airplane a0 l0-0 l1-0)
 376: (fly-airplane a2 l1-0 l0-0)
 377: (fly-airplane a0 l1-0 l0-0)
 378: (unload-airplane p11 a0 l0-0)
 379: (fly-airplane a2 l0-0 l1-0)
 380: (fly-airplane a1 l0-0 l1-0)
 381: (unload-airplane p8 a2 l1-0)
 382: (load-airplane p11 a0 l0-0)
 383: (fly-airplane a1 l1-0 l0-0)
 384: (fly-airplane a2 l1-0 l0-0)
 385: (fly-airplane a0 l0-0 l1-0)
 386: (fly-airplane a1 l0-0 l1-0)
 387: (fly-airplane a0 l1-0 l0-0)
 388: (unload-airplane p11 a0 l0-0)
 389: (load-airplane p11 a2 l0-0)
 390: (fly-airplane a2 l0-0 l1-0)
 391: (fly-airplane a0 l0-0 l1-0)
 392: (fly-airplane a1 l1-0 l0-0)
 393: (fly-airplane a2 l1-0 l0-0)
 394: (fly-airplane a0 l1-0 l0-0)
 395: (fly-airplane a2 l0-0 l1-0)
 396: (unload-airplane p11 a2 l1-0)
 397: (load-airplane p8 a2 l1-0)
 398: (fly-airplane a0 l0-0 l1-0)
 399: (fly-airplane a1 l0-0 l1-0)
 400: (fly-airplane a2 l1-0 l0-0)
 401: (unload-airplane p8 a2 l0-0)
 402: (load-airplane p11 a0 l1-0)
 403: (fly-airplane a0 l1-0 l0-0)
 404: (unload-airplane p11 a0 l0-0)
 405: (load-airplane p11 a2 l0-0)
 406: (fly-airplane a2 l0-0 l1-0)
 407: (fly-airplane a1 l1-0 l0-0)
 408: (unload-airplane p11 a2 l1-0)
 409: (load-airplane p8 a1 l0-0)
 410: (drive-truck t0 l0-1 l0-2 c0)
 411: (unload-airplane p8 a1 l0-0)
 412: (load-airplane p11 a2 l1-0)
 413: (fly-airplane a1 l0-0 l1-0)
 414: (fly-airplane a0 l0-0 l1-0)
 415: (fly-airplane a2 l1-0 l0-0)
 416: (fly-airplane a0 l1-0 l0-0)
 417: (unload-airplane p11 a2 l0-0)
 418: (fly-airplane a1 l1-0 l0-0)
 419: (fly-airplane a2 l0-0 l1-0)
 420: (load-airplane p11 a1 l0-0)
 421: (fly-airplane a1 l0-0 l1-0)
 422: (unload-airplane p11 a1 l1-0)
 423: (drive-truck t0 l0-2 l0-3 c0)
 424: (load-airplane p11 a2 l1-0)
 425: (fly-airplane a2 l1-0 l0-0)
 426: (fly-airplane a0 l0-0 l1-0)
 427: (fly-airplane a2 l0-0 l1-0)
 428: (unload-airplane p11 a2 l1-0)
 429: (load-airplane p11 a1 l1-0)
 430: (fly-airplane a1 l1-0 l0-0)
 431: (fly-airplane a0 l1-0 l0-0)
 432: (fly-airplane a2 l1-0 l0-0)
 433: (load-airplane p8 a2 l0-0)
 434: (fly-airplane a2 l0-0 l1-0)
 435: (fly-airplane a1 l0-0 l1-0)
 436: (fly-airplane a2 l1-0 l0-0)
 437: (unload-airplane p8 a2 l0-0)
 438: (fly-airplane a0 l0-0 l1-0)
 439: (load-airplane p8 a2 l0-0)
 440: (fly-airplane a1 l1-0 l0-0)
 441: (fly-airplane a2 l0-0 l1-0)
 442: (fly-airplane a1 l0-0 l1-0)
 443: (unload-airplane p8 a2 l1-0)
 444: (fly-airplane a1 l1-0 l0-0)
 445: (fly-airplane a2 l1-0 l0-0)
 446: (fly-airplane a1 l0-0 l1-0)
 447: (fly-airplane a0 l1-0 l0-0)
 448: (fly-airplane a2 l0-0 l1-0)
 449: (fly-airplane a1 l1-0 l0-0)
 450: (fly-airplane a2 l1-0 l0-0)
 451: (unload-airplane p11 a1 l0-0)
 452: (load-airplane p11 a0 l0-0)
 453: (fly-airplane a0 l0-0 l1-0)
 454: (fly-airplane a1 l0-0 l1-0)
 455: (fly-airplane a0 l1-0 l0-0)
 456: (fly-airplane a2 l0-0 l1-0)
 457: (unload-airplane p11 a0 l0-0)
 458: (load-airplane p8 a1 l1-0)
 459: (fly-airplane a2 l1-0 l0-0)
 460: (fly-airplane a0 l0-0 l1-0)
 461: (fly-airplane a1 l1-0 l0-0)
 462: (fly-airplane a0 l1-0 l0-0)
 463: (fly-airplane a2 l0-0 l1-0)
 464: (fly-airplane a0 l0-0 l1-0)
 465: (fly-airplane a1 l0-0 l1-0)
 466: (unload-airplane p8 a1 l1-0)
 467: (load-airplane p8 a0 l1-0)
 468: (fly-airplane a1 l1-0 l0-0)
 469: (drive-truck t0 l0-3 l0-1 c0)
 470: (fly-airplane a0 l1-0 l0-0)
 471: (fly-airplane a1 l0-0 l1-0)
 472: (fly-airplane a2 l1-0 l0-0)
 473: (fly-airplane a0 l0-0 l1-0)
 474: (fly-airplane a1 l1-0 l0-0)
 475: (fly-airplane a0 l1-0 l0-0)
 476: (unload-airplane p8 a0 l0-0)
 477: (load-airplane p11 a0 l0-0)
 478: (fly-airplane a2 l0-0 l1-0)
 479: (fly-airplane a0 l0-0 l1-0)
 480: (fly-airplane a2 l1-0 l0-0)
 481: (unload-airplane p11 a0 l1-0)
 482: (load-airplane p8 a2 l0-0)
 483: (load-truck p3 t1 l1-3)
 484: (load-airplane p11 a0 l1-0)
 485: (drive-truck t1 l1-3 l1-4 c1)
 486: (unload-truck p3 t1 l1-4)
 487: (fly-airplane a2 l0-0 l1-0)
 488: (fly-airplane a0 l1-0 l0-0)
 489: (fly-airplane a2 l1-0 l0-0)
 490: (fly-airplane a1 l0-0 l1-0)
 491: (fly-airplane a2 l0-0 l1-0)
 492: (fly-airplane a0 l0-0 l1-0)
 493: (fly-airplane a2 l1-0 l0-0)
 494: (unload-airplane p11 a0 l1-0)
 495: (load-airplane p11 a1 l1-0)
 496: (fly-airplane a1 l1-0 l0-0)
 497: (fly-airplane a0 l1-0 l0-0)
 498: (fly-airplane a2 l0-0 l1-0)
 499: (fly-airplane a1 l0-0 l1-0)
 500: (fly-airplane a2 l1-0 l0-0)
 501: (unload-airplane p8 a2 l0-0)
 502: (load-airplane p8 a0 l0-0)
 503: (fly-airplane a0 l0-0 l1-0)
 504: (fly-airplane a1 l1-0 l0-0)
 505: (fly-airplane a0 l1-0 l0-0)
 506: (fly-airplane a2 l0-0 l1-0)
 507: (fly-airplane a0 l0-0 l1-0)
 508: (fly-airplane a1 l0-0 l1-0)
 509: (fly-airplane a0 l1-0 l0-0)
 510: (unload-airplane p8 a0 l0-0)
 511: (fly-airplane a1 l1-0 l0-0)
 512: (load-airplane p8 a1 l0-0)
 513: (fly-airplane a1 l0-0 l1-0)
 514: (fly-airplane a0 l0-0 l1-0)
 515: (fly-airplane a1 l1-0 l0-0)
 516: (fly-airplane a2 l1-0 l0-0)
 517: (fly-airplane a1 l0-0 l1-0)
 518: (fly-airplane a0 l1-0 l0-0)
 519: (fly-airplane a1 l1-0 l0-0)
 520: (unload-airplane p8 a1 l0-0)
 521: (fly-airplane a0 l0-0 l1-0)
 522: (fly-airplane a1 l0-0 l1-0)
 523: (fly-airplane a2 l0-0 l1-0)
 524: (fly-airplane a1 l1-0 l0-0)
 525: (unload-airplane p11 a1 l0-0)
 526: (load-airplane p8 a1 l0-0)
 527: (fly-airplane a0 l1-0 l0-0)
 528: (load-airplane p11 a0 l0-0)
 529: (fly-airplane a0 l0-0 l1-0)
 530: (fly-airplane a1 l0-0 l1-0)
 531: (fly-airplane a0 l1-0 l0-0)
 532: (unload-airplane p11 a0 l0-0)
 533: (fly-airplane a2 l1-0 l0-0)
 534: (load-airplane p11 a0 l0-0)
 535: (fly-airplane a0 l0-0 l1-0)
 536: (fly-airplane a1 l1-0 l0-0)
 537: (fly-airplane a0 l1-0 l0-0)
 538: (unload-airplane p11 a0 l0-0)
 539: (load-airplane p11 a2 l0-0)
 540: (fly-airplane a2 l0-0 l1-0)
 541: (fly-airplane a1 l0-0 l1-0)
 542: (fly-airplane a2 l1-0 l0-0)
 543: (unload-airplane p8 a1 l1-0)
 544: (fly-airplane a2 l0-0 l1-0)
 545: (load-airplane p8 a2 l1-0)
 546: (fly-airplane a2 l1-0 l0-0)
 547: (fly-airplane a1 l1-0 l0-0)
 548: (fly-airplane a2 l0-0 l1-0)
 549: (fly-airplane a0 l0-0 l1-0)
 550: (fly-airplane a2 l1-0 l0-0)
 551: (fly-airplane a1 l0-0 l1-0)
 552: (fly-airplane a2 l0-0 l1-0)
 553: (unload-airplane p11 a2 l1-0)
 554: (load-airplane p11 a1 l1-0)
 555: (fly-airplane a1 l1-0 l0-0)
 556: (unload-airplane p8 a2 l1-0)
