/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.994: (load-airplane p9 a1 l1-0)
10.994: (load-airplane p5 a1 l1-0)
10.994: (load-airplane p6 a1 l0-0)
10.994: (load-airplane p7 a1 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (fly-airplane a2 l1-0 l0-0)
10.998: (load-airplane p7 a1 l0-0)
10.998: (load-airplane p7 a2 l0-0)
10.998: (load-airplane p6 a2 l0-0)
10.998: (load-airplane p6 a1 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p6 a0 l0-0)
10.999: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
11.000: (fly-airplane a2 l1-0 l0-0)
11.000: (fly-airplane a2 l1-0 l0-0)
11.001: (fly-airplane a2 l1-0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p7 a1 l0-0)
11.015: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p6 a1 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p7 a0 l0-0)
8.997: (fly-airplane a1 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p11 a2 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p11 a2 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.998: (load-airplane p5 a2 l1-0)
8.998: (load-airplane p9 a2 l1-0)
8.998: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p9 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p11 a2 l1-0)
9.004: (load-airplane p5 a2 l1-0)
9.004: (load-airplane p7 a0 l0-0)
9.004: (load-airplane p6 a0 l0-0)
9.005: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p7 a0 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p6 a0 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p6 a0 l0-0)
9.005: (load-airplane p7 a0 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p9 a2 l1-0)
9.005: (load-airplane p5 a2 l1-0)
9.993: (unload-airplane p6 a1 l1-0)
9.993: (unload-airplane p7 a0 l1-0)
9.993: (unload-airplane p6 a0 l1-0)
9.993: (unload-airplane p7 a1 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a0 l0-0 l1-0)
9.994: (fly-airplane a0 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.995: (load-airplane p7 a0 l0-0)
9.995: (load-airplane p6 a0 l0-0)
9.995: (load-airplane p6 a1 l0-0)
9.995: (load-airplane p7 a1 l0-0)
9.995: (load-airplane p6 a1 l0-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p9 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a0 l1-0)
7.990: (load-airplane p9 a0 l1-0)
7.990: (load-airplane p11 a0 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p11 a2 l1-0)
7.990: (load-airplane p9 a2 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.990: (load-airplane p11 a2 l1-0)
7.990: (load-airplane p5 a2 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (load-airplane p9 a2 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.996: (unload-airplane p7 a1 l1-0)
7.996: (unload-airplane p6 a1 l1-0)
7.996: (unload-airplane p6 a0 l1-0)
7.996: (unload-airplane p7 a0 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p7 a1 l0-0)
7.996: (load-airplane p7 a1 l0-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.996: (load-airplane p5 a2 l1-0)
7.996: (load-airplane p6 a0 l0-0)
7.996: (load-airplane p11 a2 l1-0)
7.996: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p6 a1 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (load-airplane p6 a1 l0-0)
7.997: (load-airplane p6 a1 l0-0)
7.997: (load-airplane p6 a0 l0-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p11 a2 l1-0)
7.997: (load-airplane p6 a0 l0-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p5 a2 l1-0)
7.997: (load-airplane p7 a1 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (load-airplane p7 a0 l0-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p5 a2 l1-0)
7.997: (load-airplane p11 a2 l1-0)
7.997: (load-airplane p9 a2 l1-0)
7.997: (load-airplane p11 a2 l1-0)
7.997: (load-airplane p5 a2 l1-0)
7.998: (load-airplane p5 a2 l1-0)
7.998: (load-airplane p6 a0 l0-0)
7.998: (load-airplane p7 a0 l0-0)
7.998: (load-airplane p6 a1 l0-0)
7.998: (load-airplane p7 a1 l0-0)
7.998: (load-airplane p11 a2 l1-0)
8.000: (fly-airplane a2 l1-0 l0-0)
8.992: (load-airplane p7 a1 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p6 a1 l0-0)
8.992: (load-airplane p6 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.992: (load-airplane p7 a1 l0-0)
8.992: (load-airplane p6 a1 l0-0)
8.992: (load-airplane p6 a1 l0-0)
8.992: (load-airplane p7 a1 l0-0)
8.992: (load-airplane p6 a0 l0-0)
8.992: (load-airplane p6 a0 l0-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
8.995: (fly-airplane a1 l0-0 l1-0)
5.020: (load-airplane p9 a2 l1-0)
5.024: (load-airplane p7 a0 l0-0)
5.024: (load-airplane p5 a2 l1-0)
5.024: (load-airplane p11 a2 l1-0)
5.024: (load-airplane p6 a0 l0-0)
5.024: (load-airplane p5 a2 l1-0)
5.024: (load-airplane p11 a2 l1-0)
5.024: (load-airplane p7 a1 l0-0)
5.024: (load-airplane p9 a2 l1-0)
5.024: (load-airplane p6 a1 l0-0)
5.037: (load-airplane p6 a0 l0-0)
5.037: (load-airplane p7 a0 l0-0)
5.038: (load-airplane p7 a1 l0-0)
5.038: (load-airplane p6 a1 l0-0)
6.989: (load-airplane p9 a2 l1-0)
6.989: (load-airplane p5 a2 l1-0)
6.989: (load-airplane p11 a2 l1-0)
6.989: (load-airplane p5 a2 l1-0)
6.989: (load-airplane p9 a2 l1-0)
6.989: (load-airplane p11 a2 l1-0)
6.989: (load-airplane p11 a2 l1-0)
6.989: (load-airplane p5 a2 l1-0)
6.989: (load-airplane p9 a2 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p5 a0 l1-0)
6.989: (load-airplane p9 a0 l1-0)
6.989: (load-airplane p11 a0 l1-0)
6.989: (load-airplane p5 a0 l1-0)
6.989: (load-airplane p11 a0 l1-0)
6.989: (load-airplane p9 a1 l1-0)
6.989: (load-airplane p9 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p5 a1 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p6 a1 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (unload-airplane p6 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p6 a1 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.991: (load-airplane p11 a2 l1-0)
6.991: (unload-airplane p7 a0 l1-0)
6.991: (unload-airplane p6 a0 l1-0)
6.991: (load-airplane p5 a2 l1-0)
6.991: (load-airplane p9 a2 l1-0)
6.991: (load-airplane p6 a0 l0-0)
6.991: (load-airplane p7 a1 l0-0)
6.991: (load-airplane p6 a1 l0-0)
6.991: (load-airplane p7 a0 l0-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p9 a0 l1-0)
6.991: (load-airplane p11 a0 l1-0)
6.991: (load-airplane p5 a0 l1-0)
6.991: (load-airplane p9 a0 l1-0)
6.991: (load-airplane p11 a0 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
5.024: (fly-airplane a0 l0-0 l1-0)
5.024: (fly-airplane a1 l0-0 l1-0)
5.039: (fly-airplane a0 l0-0 l1-0)
5.039: (fly-airplane a1 l0-0 l1-0)
5.039: (fly-airplane a0 l0-0 l1-0)
5.039: (fly-airplane a1 l0-0 l1-0)
5.990: (unload-airplane p6 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (load-airplane p5 a2 l1-0)
5.990: (load-airplane p11 a2 l1-0)
5.990: (load-airplane p11 a2 l1-0)
5.990: (load-airplane p9 a2 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p9 a0 l1-0)
5.990: (load-airplane p11 a1 l1-0)
5.990: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (unload-airplane p5 a2 l0-0)
5.991: (unload-airplane p9 a2 l0-0)
5.991: (unload-airplane p11 a2 l0-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (load-airplane p9 a2 l1-0)
5.991: (load-airplane p5 a2 l1-0)
5.991: (load-airplane p11 a2 l1-0)
5.991: (load-airplane p9 a2 l1-0)
5.991: (load-airplane p5 a2 l1-0)
5.991: (load-airplane p11 a2 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (load-airplane p5 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p9 a2 l1-0)
5.992: (load-airplane p11 a2 l1-0)
5.992: (load-airplane p9 a2 l1-0)
4.009: (unload-airplane p6 a0 l1-0)
4.009: (unload-airplane p7 a1 l1-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a2 l0-0)
4.991: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p9 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p9 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p9 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p9 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p11 a2 l0-0)
4.994: (unload-airplane p5 a2 l0-0)
4.994: (unload-airplane p9 a2 l0-0)
4.995: (unload-airplane p9 a2 l0-0)
4.995: (unload-airplane p11 a2 l0-0)
4.995: (unload-airplane p11 a2 l0-0)
4.995: (unload-airplane p5 a2 l0-0)
4.995: (unload-airplane p5 a2 l0-0)
4.995: (unload-airplane p9 a2 l0-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p9 a1 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (load-airplane p9 a2 l1-0)
4.996: (unload-airplane p7 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (load-airplane p11 a2 l1-0)
4.996: (load-airplane p11 a2 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p5 a2 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p9 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p9 a1 l1-0)
4.996: (unload-airplane p7 a1 l1-0)
4.996: (load-airplane p9 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p5 a0 l1-0)
4.996: (load-airplane p9 a0 l1-0)
3.990: (load-airplane p9 a2 l1-0)
3.990: (unload-airplane p6 a0 l1-0)
3.990: (unload-airplane p6 a1 l1-0)
3.990: (load-airplane p5 a2 l1-0)
3.990: (unload-airplane p7 a1 l1-0)
3.991: (load-airplane p9 a0 l1-0)
3.991: (load-airplane p5 a2 l1-0)
3.991: (load-airplane p9 a1 l1-0)
3.992: (load-airplane p11 a1 l1-0)
3.992: (load-airplane p11 a0 l1-0)
3.992: (load-airplane p5 a0 l1-0)
3.992: (load-airplane p5 a1 l1-0)
3.992: (load-airplane p9 a2 l1-0)
3.992: (unload-airplane p7 a0 l1-0)
3.992: (load-airplane p11 a2 l1-0)
3.992: (load-airplane p11 a2 l1-0)
3.995: (unload-airplane p5 a2 l0-0)
3.995: (unload-airplane p11 a2 l0-0)
3.995: (unload-airplane p11 a2 l0-0)
3.995: (unload-airplane p9 a2 l0-0)
3.995: (unload-airplane p9 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p11 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p11 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p9 a2 l0-0)
3.996: (unload-airplane p9 a2 l0-0)
3.998: (load-airplane p6 a1 l0-0)
3.998: (load-airplane p6 a0 l0-0)
3.998: (load-airplane p6 a0 l0-0)
3.998: (load-airplane p6 a1 l0-0)
3.998: (load-airplane p6 a0 l0-0)
3.999: (load-airplane p6 a1 l0-0)
3.999: (load-airplane p7 a0 l0-0)
3.999: (load-airplane p7 a1 l0-0)
3.999: (load-airplane p7 a0 l0-0)
3.999: (load-airplane p7 a0 l0-0)
3.999: (load-airplane p7 a1 l0-0)
4.000: (load-airplane p7 a1 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a2 l1-0 l0-0)
