/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.002: (load-airplane p2 a1 l0-0)
18.002: (load-airplane p8 a1 l0-0)
18.002: (load-airplane p6 a0 l1-0)
18.002: (load-airplane p1 a0 l1-0)
18.002: (load-airplane p0 a0 l1-0)
18.002: (load-airplane p2 a1 l0-0)
18.002: (load-airplane p3 a1 l0-0)
18.002: (load-airplane p9 a1 l0-0)
18.002: (load-airplane p8 a1 l0-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.984: (fly-airplane a1 l0-0 l1-0)
18.984: (fly-airplane a1 l0-0 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p13 a1 l1-0)
18.984: (load-airplane p6 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p14 a1 l1-0)
18.984: (load-airplane p6 a0 l1-0)
16.984: (load-airplane p13 a0 l1-0)
16.984: (load-airplane p6 a0 l1-0)
16.984: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p13 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p13 a0 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p14 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p8 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p3 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p3 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p3 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p8 a1 l0-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.986: (load-airplane p0 a0 l1-0)
16.986: (load-airplane p13 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p13 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p0 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.988: (load-airplane p8 a1 l0-0)
16.999: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p0 a0 l1-0)
16.999: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p0 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p0 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p0 a0 l1-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p0 a0 l1-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p13 a0 l1-0)
16.999: (load-airplane p14 a0 l1-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p8 a1 l0-0)
16.999: (load-airplane p3 a1 l0-0)
16.999: (load-airplane p2 a1 l0-0)
16.999: (load-airplane p1 a0 l1-0)
16.999: (load-airplane p0 a0 l1-0)
17.000: (load-airplane p3 a1 l0-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p1 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p0 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.990: (load-airplane p9 a1 l0-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p8 a1 l0-0)
15.991: (load-airplane p3 a1 l0-0)
15.999: (load-airplane p13 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p14 a0 l1-0)
15.999: (load-airplane p0 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
15.999: (load-airplane p2 a1 l0-0)
15.999: (load-airplane p3 a1 l0-0)
15.999: (load-airplane p8 a1 l0-0)
15.999: (load-airplane p2 a1 l0-0)
15.999: (load-airplane p9 a1 l0-0)
15.999: (load-airplane p9 a1 l0-0)
15.999: (load-airplane p8 a1 l0-0)
15.999: (load-airplane p3 a1 l0-0)
15.999: (load-airplane p13 a0 l1-0)
15.999: (load-airplane p14 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p13 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p0 a0 l1-0)
15.999: (load-airplane p14 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
15.999: (load-airplane p0 a0 l1-0)
15.999: (load-airplane p2 a1 l0-0)
15.999: (load-airplane p3 a1 l0-0)
15.999: (load-airplane p8 a1 l0-0)
15.999: (load-airplane p9 a1 l0-0)
15.999: (load-airplane p13 a0 l1-0)
15.999: (load-airplane p14 a0 l1-0)
15.999: (load-airplane p6 a0 l1-0)
15.999: (load-airplane p1 a0 l1-0)
15.999: (load-airplane p0 a0 l1-0)
16.001: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p1 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p8 a1 l0-0)
16.001: (load-airplane p3 a1 l0-0)
16.001: (load-airplane p14 a0 l1-0)
16.001: (load-airplane p1 a0 l1-0)
16.001: (load-airplane p8 a1 l0-0)
16.001: (load-airplane p0 a0 l1-0)
16.001: (load-airplane p0 a0 l1-0)
16.001: (load-airplane p1 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p3 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p0 a0 l1-0)
16.001: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p2 a1 l0-0)
16.001: (load-airplane p14 a0 l1-0)
16.001: (load-airplane p14 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
14.992: (load-airplane p14 a0 l1-0)
14.992: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p13 a0 l1-0)
14.993: (load-airplane p1 a0 l1-0)
14.993: (load-airplane p0 a0 l1-0)
14.995: (load-airplane p8 a1 l0-0)
14.995: (load-airplane p9 a1 l0-0)
14.995: (load-airplane p9 a1 l0-0)
14.996: (load-airplane p9 a1 l0-0)
14.996: (load-airplane p9 a1 l0-0)
14.996: (load-airplane p9 a1 l0-0)
14.996: (load-airplane p8 a1 l0-0)
14.996: (load-airplane p3 a1 l0-0)
14.996: (load-airplane p3 a1 l0-0)
14.996: (load-airplane p3 a1 l0-0)
14.996: (load-airplane p8 a1 l0-0)
14.996: (load-airplane p8 a1 l0-0)
14.996: (load-airplane p3 a1 l0-0)
14.996: (load-airplane p3 a1 l0-0)
14.997: (load-airplane p8 a1 l0-0)
14.998: (load-airplane p2 a1 l0-0)
14.998: (load-airplane p0 a0 l1-0)
14.998: (load-airplane p1 a0 l1-0)
14.998: (load-airplane p6 a0 l1-0)
14.998: (load-airplane p14 a0 l1-0)
14.998: (load-airplane p13 a0 l1-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p6 a0 l1-0)
14.999: (load-airplane p14 a0 l1-0)
14.999: (load-airplane p3 a1 l0-0)
14.999: (load-airplane p8 a1 l0-0)
14.999: (load-airplane p9 a1 l0-0)
14.999: (load-airplane p3 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p9 a1 l0-0)
14.999: (load-airplane p14 a0 l1-0)
14.999: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p0 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p6 a0 l1-0)
15.000: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p3 a1 l0-0)
15.000: (load-airplane p14 a0 l1-0)
15.000: (load-airplane p9 a1 l0-0)
15.000: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p9 a1 l0-0)
15.000: (load-airplane p8 a1 l0-0)
15.000: (load-airplane p14 a0 l1-0)
15.000: (load-airplane p8 a1 l0-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p14 a0 l1-0)
15.000: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p6 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p14 a0 l1-0)
15.000: (load-airplane p6 a0 l1-0)
15.000: (load-airplane p13 a0 l1-0)
15.000: (load-airplane p0 a0 l1-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p2 a1 l0-0)
15.001: (load-airplane p8 a1 l0-0)
15.001: (load-airplane p6 a0 l1-0)
15.001: (load-airplane p14 a0 l1-0)
15.001: (load-airplane p2 a1 l0-0)
15.001: (load-airplane p2 a1 l0-0)
15.001: (load-airplane p14 a0 l1-0)
15.001: (load-airplane p3 a1 l0-0)
15.001: (load-airplane p9 a1 l0-0)
15.001: (load-airplane p6 a0 l1-0)
15.001: (load-airplane p9 a1 l0-0)
15.001: (load-airplane p8 a1 l0-0)
15.001: (load-airplane p3 a1 l0-0)
15.001: (load-airplane p14 a0 l1-0)
15.001: (load-airplane p2 a1 l0-0)
15.001: (load-airplane p13 a0 l1-0)
15.001: (load-airplane p8 a1 l0-0)
15.001: (load-airplane p3 a1 l0-0)
15.001: (load-airplane p2 a1 l0-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.984: (fly-airplane a1 l0-0 l1-0)
13.984: (fly-airplane a1 l0-0 l1-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p13 a0 l1-0)
13.996: (load-airplane p14 a0 l1-0)
13.997: (load-airplane p2 a1 l0-0)
13.997: (load-airplane p2 a1 l0-0)
13.997: (load-airplane p2 a1 l0-0)
13.997: (load-airplane p2 a1 l0-0)
13.997: (load-airplane p2 a1 l0-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p13 a0 l1-0)
13.998: (load-airplane p1 a0 l1-0)
13.998: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p0 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p2 a1 l0-0)
13.999: (load-airplane p9 a1 l0-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p1 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p2 a1 l0-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p9 a1 l0-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p9 a1 l0-0)
13.999: (load-airplane p9 a1 l0-0)
13.999: (load-airplane p8 a1 l0-0)
13.999: (load-airplane p6 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p2 a1 l0-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p3 a1 l0-0)
13.999: (load-airplane p8 a1 l0-0)
13.999: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p13 a0 l1-0)
14.000: (load-airplane p14 a0 l1-0)
14.000: (load-airplane p13 a0 l1-0)
14.000: (load-airplane p9 a1 l0-0)
14.000: (load-airplane p3 a1 l0-0)
14.000: (load-airplane p14 a0 l1-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p9 a1 l0-0)
14.000: (load-airplane p3 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p8 a1 l0-0)
14.000: (load-airplane p9 a1 l0-0)
14.000: (load-airplane p9 a1 l0-0)
14.000: (load-airplane p8 a1 l0-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p3 a1 l1-0)
12.983: (unload-airplane p8 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p3 a1 l1-0)
12.983: (unload-airplane p8 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p3 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p8 a1 l1-0)
12.984: (unload-airplane p3 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p8 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p3 a1 l1-0)
12.984: (unload-airplane p8 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.985: (fly-airplane a1 l0-0 l1-0)
12.985: (fly-airplane a1 l0-0 l1-0)
12.985: (fly-airplane a1 l0-0 l1-0)
12.985: (load-airplane p0 a0 l1-0)
12.985: (load-airplane p1 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p14 a0 l1-0)
12.985: (fly-airplane a1 l0-0 l1-0)
12.985: (load-airplane p14 a0 l1-0)
12.986: (load-airplane p0 a0 l1-0)
12.986: (load-airplane p0 a0 l1-0)
12.986: (load-airplane p1 a0 l1-0)
12.986: (load-airplane p13 a0 l1-0)
12.986: (load-airplane p14 a0 l1-0)
12.986: (load-airplane p13 a0 l1-0)
12.986: (load-airplane p6 a0 l1-0)
12.986: (load-airplane p0 a0 l1-0)
12.986: (load-airplane p1 a0 l1-0)
12.986: (load-airplane p6 a0 l1-0)
12.986: (load-airplane p13 a0 l1-0)
12.986: (load-airplane p14 a0 l1-0)
12.986: (load-airplane p13 a0 l1-0)
12.986: (load-airplane p6 a0 l1-0)
12.986: (load-airplane p1 a0 l1-0)
12.986: (fly-airplane a1 l0-0 l1-0)
12.986: (fly-airplane a0 l1-0 l0-0)
12.986: (fly-airplane a1 l0-0 l1-0)
12.986: (fly-airplane a1 l0-0 l1-0)
12.986: (fly-airplane a1 l0-0 l1-0)
12.986: (fly-airplane a1 l0-0 l1-0)
12.986: (fly-airplane a0 l1-0 l0-0)
12.987: (fly-airplane a1 l0-0 l1-0)
12.987: (fly-airplane a0 l1-0 l0-0)
12.987: (fly-airplane a0 l1-0 l0-0)
12.996: (load-airplane p2 a1 l0-0)
12.996: (load-airplane p3 a1 l0-0)
12.996: (load-airplane p9 a1 l0-0)
12.996: (load-airplane p3 a1 l0-0)
12.996: (load-airplane p8 a1 l0-0)
12.997: (load-airplane p2 a1 l0-0)
12.997: (load-airplane p2 a1 l0-0)
12.997: (load-airplane p14 a0 l1-0)
12.997: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p6 a0 l1-0)
12.998: (load-airplane p14 a0 l1-0)
12.998: (load-airplane p13 a0 l1-0)
12.998: (load-airplane p14 a0 l1-0)
12.998: (load-airplane p9 a1 l0-0)
12.999: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p14 a0 l1-0)
12.999: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p1 a0 l1-0)
12.999: (load-airplane p14 a0 l1-0)
12.999: (load-airplane p14 a0 l1-0)
12.999: (load-airplane p13 a0 l1-0)
12.999: (load-airplane p1 a0 l1-0)
12.999: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p13 a0 l1-0)
12.999: (load-airplane p14 a0 l1-0)
11.983: (unload-airplane p9 a1 l1-0)
11.983: (unload-airplane p2 a1 l1-0)
11.983: (unload-airplane p3 a1 l1-0)
11.983: (unload-airplane p9 a1 l1-0)
11.983: (unload-airplane p2 a1 l1-0)
11.983: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p9 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p8 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p3 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p8 a1 l1-0)
11.985: (unload-airplane p3 a1 l1-0)
11.985: (unload-airplane p8 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (load-airplane p6 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p1 a0 l1-0)
11.985: (load-airplane p0 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p6 a0 l1-0)
11.985: (load-airplane p0 a0 l1-0)
11.985: (load-airplane p1 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p0 a0 l1-0)
11.985: (load-airplane p1 a0 l1-0)
11.985: (load-airplane p6 a0 l1-0)
11.985: (load-airplane p6 a0 l1-0)
11.985: (load-airplane p1 a0 l1-0)
11.985: (load-airplane p0 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p1 a0 l1-0)
11.985: (load-airplane p6 a0 l1-0)
11.985: (load-airplane p14 a0 l1-0)
11.985: (load-airplane p13 a0 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
