/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.988: (load-truck p0 t0 l0-0)
11.988: (load-truck p7 t0 l0-0)
11.988: (load-truck p0 t0 l0-0)
11.988: (load-truck p7 t0 l0-0)
11.988: (load-truck p7 t0 l0-0)
11.988: (load-truck p0 t0 l0-0)
11.989: (load-airplane p0 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p0 a1 l0-0)
11.989: (load-airplane p0 a1 l0-0)
11.989: (load-airplane p0 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p0 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p0 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
11.989: (load-airplane p7 a1 l0-0)
8.996: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p4 a0 l1-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p13 a0 l1-0)
8.997: (load-airplane p11 a0 l1-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.998: (load-airplane p13 a0 l1-0)
8.998: (load-airplane p4 a0 l1-0)
8.998: (load-airplane p11 a0 l1-0)
9.001: (fly-airplane a1 l0-0 l1-0)
9.004: (load-airplane p0 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.004: (load-airplane p0 a1 l0-0)
9.004: (load-airplane p0 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p4 a0 l1-0)
9.005: (load-airplane p11 a0 l1-0)
9.005: (load-airplane p4 a0 l1-0)
9.005: (load-airplane p11 a0 l1-0)
9.005: (load-airplane p11 a0 l1-0)
9.005: (load-airplane p13 a0 l1-0)
9.005: (load-airplane p13 a0 l1-0)
9.005: (load-airplane p13 a0 l1-0)
9.005: (load-airplane p11 a0 l1-0)
9.005: (load-airplane p4 a0 l1-0)
9.005: (load-airplane p13 a0 l1-0)
9.005: (load-airplane p4 a0 l1-0)
9.995: (load-airplane p11 a1 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.995: (load-airplane p13 a1 l1-0)
9.995: (load-airplane p11 a1 l1-0)
9.995: (load-airplane p13 a1 l1-0)
9.995: (load-airplane p4 a1 l1-0)
9.996: (load-airplane p13 a0 l1-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (load-airplane p0 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p0 a0 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p0 a0 l0-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (fly-airplane a0 l1-0 l0-0)
9.997: (load-airplane p11 a0 l1-0)
9.997: (load-airplane p13 a0 l1-0)
9.997: (load-airplane p4 a0 l1-0)
9.998: (load-airplane p7 a1 l0-0)
9.998: (load-airplane p0 a1 l0-0)
9.998: (load-airplane p0 a1 l0-0)
9.998: (load-airplane p7 a1 l0-0)
9.998: (load-airplane p7 a1 l0-0)
9.998: (load-airplane p0 a1 l0-0)
9.998: (load-airplane p4 a0 l1-0)
9.998: (load-airplane p13 a0 l1-0)
9.998: (load-airplane p13 a0 l1-0)
9.998: (load-airplane p11 a1 l1-0)
9.998: (load-airplane p13 a1 l1-0)
9.998: (load-airplane p11 a0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (load-airplane p0 a0 l0-0)
9.999: (fly-airplane a0 l1-0 l0-0)
9.999: (load-airplane p7 a0 l0-0)
9.999: (load-airplane p0 a1 l0-0)
7.991: (load-airplane p4 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p13 a1 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (load-airplane p13 a0 l1-0)
7.991: (load-airplane p4 a0 l1-0)
7.991: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p7 a1 l0-0)
7.996: (load-airplane p0 a1 l0-0)
7.996: (load-airplane p4 a0 l1-0)
7.996: (load-airplane p13 a0 l1-0)
7.996: (load-airplane p4 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p13 a0 l1-0)
7.996: (load-airplane p0 a1 l0-0)
7.997: (load-airplane p7 a1 l0-0)
7.997: (load-airplane p7 a1 l0-0)
7.997: (load-airplane p0 a1 l0-0)
7.998: (load-airplane p7 a1 l0-0)
7.998: (load-airplane p13 a0 l1-0)
7.998: (load-airplane p0 a1 l0-0)
7.998: (load-airplane p11 a0 l1-0)
7.998: (load-airplane p4 a0 l1-0)
7.998: (load-airplane p13 a0 l1-0)
7.998: (load-airplane p11 a0 l1-0)
7.998: (load-airplane p4 a0 l1-0)
7.998: (fly-airplane a0 l1-0 l0-0)
8.001: (unload-airplane p7 a1 l1-0)
8.001: (unload-airplane p0 a1 l1-0)
8.996: (load-airplane p7 a0 l0-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p7 a1 l0-0)
8.997: (unload-airplane p0 a1 l1-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (load-airplane p13 a1 l1-0)
8.998: (load-airplane p11 a1 l1-0)
8.998: (load-airplane p4 a1 l1-0)
8.998: (load-airplane p11 a1 l1-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (load-airplane p13 a1 l1-0)
8.998: (load-airplane p4 a1 l1-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (fly-airplane a1 l0-0 l1-0)
8.998: (load-airplane p0 a0 l0-0)
8.998: (load-airplane p0 a0 l0-0)
8.998: (load-airplane p7 a0 l0-0)
8.998: (load-airplane p0 a0 l0-0)
8.998: (load-airplane p7 a0 l0-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p4 a0 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (unload-airplane p0 a1 l1-0)
8.999: (fly-airplane a1 l0-0 l1-0)
8.999: (fly-airplane a1 l0-0 l1-0)
8.999: (load-airplane p11 a1 l1-0)
8.999: (load-airplane p13 a1 l1-0)
8.999: (load-airplane p13 a1 l1-0)
8.999: (load-airplane p4 a1 l1-0)
8.999: (load-airplane p4 a1 l1-0)
8.999: (load-airplane p11 a1 l1-0)
5.009: (load-airplane p13 a0 l1-0)
5.009: (load-airplane p4 a0 l1-0)
5.009: (load-airplane p11 a0 l1-0)
5.010: (load-airplane p0 a1 l0-0)
5.010: (load-airplane p7 a1 l0-0)
6.990: (load-airplane p4 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p4 a0 l1-0)
6.990: (load-airplane p11 a0 l1-0)
6.990: (load-airplane p13 a0 l1-0)
6.990: (load-airplane p13 a0 l1-0)
6.990: (load-airplane p7 a1 l0-0)
6.990: (load-airplane p0 a1 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (unload-airplane p0 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p13 a1 l1-0)
6.990: (load-airplane p4 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p13 a1 l1-0)
6.990: (load-airplane p4 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (fly-airplane a1 l0-0 l1-0)
6.992: (load-airplane p0 a0 l0-0)
6.992: (load-airplane p7 a0 l0-0)
6.992: (load-airplane p4 a0 l1-0)
6.992: (load-airplane p13 a0 l1-0)
6.992: (load-airplane p11 a0 l1-0)
6.992: (load-airplane p13 a0 l1-0)
6.992: (load-airplane p4 a0 l1-0)
6.992: (load-airplane p11 a0 l1-0)
6.992: (fly-airplane a1 l0-0 l1-0)
6.992: (fly-airplane a1 l0-0 l1-0)
6.992: (load-airplane p4 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (load-airplane p4 a1 l1-0)
6.999: (unload-airplane p4 a0 l0-0)
6.999: (unload-airplane p13 a0 l0-0)
6.999: (unload-airplane p11 a0 l0-0)
7.001: (unload-airplane p0 a1 l1-0)
7.001: (unload-airplane p7 a1 l1-0)
7.989: (load-airplane p4 a1 l1-0)
7.989: (load-airplane p11 a1 l1-0)
7.989: (load-airplane p13 a1 l1-0)
7.989: (load-airplane p4 a0 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p13 a0 l1-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.994: (fly-airplane a1 l0-0 l1-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.996: (unload-airplane p0 a0 l1-0)
7.996: (unload-airplane p7 a0 l1-0)
7.996: (unload-airplane p0 a1 l1-0)
7.996: (unload-airplane p7 a1 l1-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (load-airplane p13 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (unload-airplane p0 a1 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p13 a0 l0-0)
5.991: (unload-airplane p4 a0 l0-0)
5.991: (unload-airplane p4 a0 l0-0)
5.991: (unload-airplane p13 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p4 a0 l0-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p4 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p4 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p4 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p4 a1 l1-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p0 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.993: (load-airplane p0 a1 l0-0)
5.993: (load-airplane p0 a1 l0-0)
5.993: (load-airplane p7 a1 l0-0)
5.993: (load-airplane p0 a1 l0-0)
5.993: (load-airplane p7 a1 l0-0)
5.993: (load-airplane p7 a1 l0-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p7 a1 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (load-airplane p13 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p4 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p4 a0 l1-0)
5.994: (load-airplane p4 a1 l1-0)
5.994: (load-airplane p13 a1 l1-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (load-airplane p13 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p13 a0 l1-0)
4.993: (load-airplane p4 a0 l1-0)
4.993: (load-airplane p13 a0 l1-0)
4.994: (load-airplane p11 a1 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (load-airplane p4 a1 l1-0)
4.994: (load-airplane p4 a1 l1-0)
4.994: (load-airplane p13 a1 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (load-airplane p11 a0 l1-0)
4.994: (load-airplane p4 a0 l1-0)
4.994: (unload-airplane p7 a1 l1-0)
4.994: (unload-airplane p0 a1 l1-0)
4.994: (load-airplane p13 a1 l1-0)
4.994: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p4 a1 l1-0)
4.995: (load-airplane p13 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p4 a1 l1-0)
4.996: (load-airplane p0 a0 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p0 a0 l0-0)
4.996: (load-airplane p0 a0 l0-0)
4.996: (load-airplane p4 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p13 a0 l1-0)
4.996: (load-airplane p13 a0 l1-0)
4.996: (load-airplane p4 a0 l1-0)
4.997: (load-airplane p7 a1 l0-0)
4.997: (load-airplane p7 a1 l0-0)
4.997: (load-airplane p0 a1 l0-0)
4.997: (load-airplane p7 a1 l0-0)
4.997: (load-airplane p0 a1 l0-0)
4.997: (load-airplane p0 a1 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a1 l0-0 l1-0)
3.992: (load-airplane p13 a1 l1-0)
3.992: (load-airplane p4 a1 l1-0)
3.992: (load-airplane p11 a0 l1-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p7 a1 l1-0)
3.992: (load-airplane p4 a0 l1-0)
3.992: (load-airplane p13 a0 l1-0)
3.992: (load-airplane p11 a1 l1-0)
3.993: (unload-airplane p0 a1 l1-0)
3.993: (unload-airplane p7 a1 l1-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.995: (unload-airplane p11 a0 l0-0)
3.995: (unload-airplane p11 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p4 a0 l0-0)
3.995: (unload-airplane p11 a0 l0-0)
3.995: (unload-airplane p13 a0 l0-0)
3.996: (load-airplane p0 a0 l0-0)
3.996: (unload-airplane p11 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (unload-airplane p4 a0 l0-0)
3.996: (unload-airplane p13 a0 l0-0)
3.996: (load-airplane p0 a0 l0-0)
3.996: (load-airplane p0 a0 l0-0)
3.997: (load-airplane p7 a0 l0-0)
3.997: (load-airplane p7 a0 l0-0)
3.997: (load-airplane p7 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p4 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p13 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p4 a0 l0-0)
3.997: (load-airplane p0 a1 l0-0)
3.997: (load-airplane p7 a1 l0-0)
3.997: (load-airplane p7 a1 l0-0)
3.997: (load-airplane p7 a1 l0-0)
3.997: (load-airplane p0 a1 l0-0)
3.997: (load-airplane p0 a1 l0-0)
3.998: (unload-airplane p4 a0 l0-0)
3.998: (unload-airplane p13 a0 l0-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a1 l0-0 l1-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p4 a0 l0-0)
4.991: (unload-airplane p7 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p7 a1 l1-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (load-airplane p7 a0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
2.995: (unload-airplane p13 a0 l0-0)
2.995: (unload-airplane p4 a0 l0-0)
2.995: (unload-airplane p11 a0 l0-0)
2.995: (unload-airplane p4 a0 l0-0)
2.996: (load-airplane p0 a1 l0-0)
2.996: (load-airplane p0 a0 l0-0)
