/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.987: (fly-airplane a1 l0-0 l1-0)
16.987: (fly-airplane a1 l0-0 l1-0)
16.987: (load-airplane p8 a1 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p8 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p1 a1 l1-0)
16.987: (load-airplane p5 a1 l1-0)
16.987: (load-airplane p10 a1 l1-0)
16.987: (load-airplane p6 a1 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.989: (fly-airplane a0 l1-0 l0-0)
16.989: (load-airplane p9 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (fly-airplane a0 l1-0 l0-0)
16.989: (load-airplane p0 a0 l0-0)
16.989: (load-airplane p9 a0 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (fly-airplane a0 l1-0 l0-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p10 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p10 a0 l1-0)
14.987: (load-airplane p1 a0 l1-0)
14.987: (load-airplane p10 a0 l1-0)
14.987: (load-airplane p5 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p8 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p8 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p8 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p9 a1 l0-0)
14.992: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p5 a0 l1-0)
14.999: (load-airplane p1 a0 l1-0)
14.999: (load-airplane p6 a0 l1-0)
14.999: (load-airplane p8 a0 l1-0)
14.999: (load-airplane p10 a0 l1-0)
14.999: (load-airplane p10 a0 l1-0)
14.999: (load-airplane p8 a0 l1-0)
14.999: (load-airplane p1 a0 l1-0)
14.999: (load-airplane p6 a0 l1-0)
14.999: (load-airplane p5 a0 l1-0)
15.000: (load-airplane p0 a1 l0-0)
15.000: (load-airplane p10 a0 l1-0)
15.000: (load-airplane p6 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p5 a0 l1-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p0 a1 l0-0)
15.000: (load-airplane p9 a1 l0-0)
15.000: (load-airplane p10 a0 l1-0)
15.000: (load-airplane p6 a0 l1-0)
15.000: (load-airplane p8 a0 l1-0)
15.000: (load-airplane p1 a0 l1-0)
15.000: (load-airplane p5 a0 l1-0)
15.000: (load-airplane p9 a1 l0-0)
15.000: (load-airplane p0 a1 l0-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p2 a1 l0-0)
15.000: (load-airplane p9 a1 l0-0)
15.000: (load-airplane p0 a1 l0-0)
15.002: (load-airplane p2 a1 l0-0)
15.002: (load-airplane p0 a1 l0-0)
15.002: (load-airplane p9 a1 l0-0)
15.002: (load-airplane p2 a1 l0-0)
15.002: (load-airplane p0 a1 l0-0)
15.002: (load-airplane p9 a1 l0-0)
15.002: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p8 a0 l1-0)
15.003: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
15.003: (load-airplane p5 a0 l1-0)
15.003: (load-airplane p6 a0 l1-0)
15.003: (load-airplane p10 a0 l1-0)
15.003: (load-airplane p2 a1 l0-0)
15.003: (load-airplane p9 a1 l0-0)
15.003: (load-airplane p0 a1 l0-0)
13.989: (load-airplane p1 a0 l1-0)
13.989: (load-airplane p6 a0 l1-0)
13.989: (load-airplane p5 a0 l1-0)
13.989: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p6 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p6 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p6 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.993: (load-airplane p2 a1 l0-0)
13.993: (load-airplane p2 a1 l0-0)
13.993: (load-airplane p2 a1 l0-0)
13.995: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.997: (load-airplane p9 a1 l0-0)
13.997: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p1 a0 l1-0)
13.998: (load-airplane p5 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p10 a0 l1-0)
13.998: (load-airplane p8 a0 l1-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p1 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p5 a0 l1-0)
14.000: (load-airplane p10 a0 l1-0)
14.000: (load-airplane p8 a0 l1-0)
14.000: (load-airplane p5 a0 l1-0)
14.000: (load-airplane p1 a0 l1-0)
14.000: (load-airplane p10 a0 l1-0)
14.000: (load-airplane p9 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p10 a0 l1-0)
14.000: (load-airplane p1 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p8 a0 l1-0)
14.000: (load-airplane p10 a0 l1-0)
14.000: (load-airplane p8 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p5 a0 l1-0)
14.000: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p9 a1 l0-0)
14.000: (load-airplane p0 a1 l0-0)
14.000: (load-airplane p2 a1 l0-0)
14.000: (load-airplane p9 a1 l0-0)
14.002: (load-airplane p5 a0 l1-0)
14.002: (load-airplane p9 a1 l0-0)
14.002: (load-airplane p0 a1 l0-0)
14.002: (load-airplane p6 a0 l1-0)
14.002: (load-airplane p5 a0 l1-0)
14.002: (load-airplane p1 a0 l1-0)
14.002: (load-airplane p2 a1 l0-0)
14.002: (load-airplane p9 a1 l0-0)
14.002: (load-airplane p5 a0 l1-0)
14.002: (load-airplane p1 a0 l1-0)
14.002: (load-airplane p6 a0 l1-0)
14.002: (load-airplane p0 a1 l0-0)
14.002: (load-airplane p2 a1 l0-0)
14.002: (load-airplane p9 a1 l0-0)
14.002: (load-airplane p0 a1 l0-0)
12.984: (fly-airplane a1 l0-0 l1-0)
12.984: (fly-airplane a1 l0-0 l1-0)
12.984: (fly-airplane a1 l0-0 l1-0)
12.985: (fly-airplane a1 l0-0 l1-0)
12.985: (fly-airplane a1 l0-0 l1-0)
12.994: (load-airplane p5 a0 l1-0)
12.994: (load-airplane p6 a0 l1-0)
12.994: (load-airplane p10 a0 l1-0)
12.994: (load-airplane p1 a0 l1-0)
12.994: (load-airplane p8 a0 l1-0)
12.996: (load-airplane p2 a1 l0-0)
12.996: (load-airplane p9 a1 l0-0)
12.997: (load-airplane p0 a1 l0-0)
12.997: (load-airplane p0 a1 l0-0)
12.997: (load-airplane p0 a1 l0-0)
12.998: (load-airplane p10 a0 l1-0)
12.998: (load-airplane p5 a0 l1-0)
12.998: (load-airplane p1 a0 l1-0)
12.998: (load-airplane p8 a0 l1-0)
12.998: (load-airplane p10 a0 l1-0)
12.998: (load-airplane p8 a0 l1-0)
12.998: (load-airplane p5 a0 l1-0)
12.998: (load-airplane p6 a0 l1-0)
12.998: (load-airplane p10 a0 l1-0)
12.998: (load-airplane p8 a0 l1-0)
12.998: (load-airplane p1 a0 l1-0)
12.998: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p0 a1 l0-0)
12.999: (load-airplane p0 a1 l0-0)
12.999: (load-airplane p0 a1 l0-0)
12.999: (load-airplane p0 a1 l0-0)
12.999: (load-airplane p10 a0 l1-0)
12.999: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p5 a0 l1-0)
12.999: (load-airplane p6 a0 l1-0)
12.999: (load-airplane p8 a0 l1-0)
12.999: (load-airplane p5 a0 l1-0)
12.999: (load-airplane p0 a1 l0-0)
12.999: (load-airplane p1 a0 l1-0)
12.999: (load-airplane p1 a0 l1-0)
12.999: (load-airplane p0 a1 l0-0)
12.999: (load-airplane p0 a1 l0-0)
13.000: (load-airplane p5 a0 l1-0)
13.000: (load-airplane p8 a0 l1-0)
13.000: (load-airplane p10 a0 l1-0)
13.000: (load-airplane p8 a0 l1-0)
13.000: (load-airplane p5 a0 l1-0)
13.000: (load-airplane p1 a0 l1-0)
13.000: (load-airplane p8 a0 l1-0)
13.000: (load-airplane p1 a0 l1-0)
13.000: (load-airplane p10 a0 l1-0)
13.000: (load-airplane p1 a0 l1-0)
13.000: (load-airplane p6 a0 l1-0)
13.000: (load-airplane p10 a0 l1-0)
13.000: (load-airplane p5 a0 l1-0)
13.000: (load-airplane p1 a0 l1-0)
13.000: (load-airplane p10 a0 l1-0)
13.000: (load-airplane p6 a0 l1-0)
13.000: (load-airplane p5 a0 l1-0)
13.000: (load-airplane p10 a0 l1-0)
13.000: (load-airplane p6 a0 l1-0)
13.000: (load-airplane p5 a0 l1-0)
13.000: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p5 a0 l1-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p6 a0 l1-0)
13.002: (load-airplane p5 a0 l1-0)
13.002: (load-airplane p8 a0 l1-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.002: (load-airplane p1 a0 l1-0)
13.002: (load-airplane p5 a0 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p0 a1 l1-0)
11.985: (unload-airplane p9 a1 l1-0)
11.985: (unload-airplane p2 a1 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.986: (load-airplane p5 a0 l1-0)
11.986: (load-airplane p6 a0 l1-0)
11.986: (load-airplane p1 a0 l1-0)
11.986: (load-airplane p8 a0 l1-0)
11.986: (load-airplane p1 a0 l1-0)
11.986: (load-airplane p10 a0 l1-0)
11.986: (load-airplane p8 a0 l1-0)
11.986: (load-airplane p5 a0 l1-0)
11.986: (load-airplane p6 a0 l1-0)
11.986: (load-airplane p8 a0 l1-0)
11.986: (load-airplane p10 a0 l1-0)
11.986: (load-airplane p1 a0 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.986: (fly-airplane a1 l0-0 l1-0)
11.987: (load-airplane p5 a0 l1-0)
11.987: (load-airplane p10 a0 l1-0)
11.987: (load-airplane p8 a0 l1-0)
11.987: (load-airplane p6 a0 l1-0)
11.987: (load-airplane p1 a0 l1-0)
11.987: (load-airplane p6 a0 l1-0)
11.987: (load-airplane p5 a0 l1-0)
11.987: (load-airplane p10 a0 l1-0)
11.987: (fly-airplane a1 l0-0 l1-0)
11.987: (fly-airplane a1 l0-0 l1-0)
11.987: (fly-airplane a1 l0-0 l1-0)
11.995: (load-airplane p2 a1 l0-0)
11.995: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p9 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.997: (load-airplane p1 a0 l1-0)
11.997: (load-airplane p1 a0 l1-0)
11.997: (load-airplane p5 a0 l1-0)
11.997: (load-airplane p5 a0 l1-0)
11.997: (load-airplane p5 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p5 a0 l1-0)
11.998: (load-airplane p1 a0 l1-0)
11.998: (load-airplane p8 a0 l1-0)
11.998: (load-airplane p10 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p5 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p8 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p5 a0 l1-0)
11.998: (load-airplane p6 a0 l1-0)
11.998: (load-airplane p10 a0 l1-0)
11.998: (load-airplane p10 a0 l1-0)
11.998: (load-airplane p10 a0 l1-0)
11.998: (load-airplane p5 a0 l1-0)
11.998: (load-airplane p8 a0 l1-0)
11.998: (load-airplane p10 a0 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (load-airplane p10 a0 l1-0)
10.985: (load-airplane p8 a0 l1-0)
10.985: (load-airplane p1 a0 l1-0)
10.985: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p10 a0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p1 a0 l1-0)
10.986: (load-airplane p10 a0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p1 a0 l1-0)
10.986: (load-airplane p10 a0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p6 a0 l1-0)
10.986: (load-airplane p1 a0 l1-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p6 a0 l1-0)
10.986: (load-airplane p1 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p1 a0 l1-0)
10.986: (load-airplane p6 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (load-airplane p10 a0 l1-0)
10.986: (load-airplane p8 a0 l1-0)
10.986: (load-airplane p6 a0 l1-0)
10.986: (load-airplane p5 a0 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p2 a1 l1-0)
10.986: (unload-airplane p9 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p5 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p5 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p10 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p5 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p5 a0 l1-0)
9.985: (load-airplane p10 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p10 a0 l1-0)
9.985: (load-airplane p5 a0 l1-0)
9.985: (load-airplane p8 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p8 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p10 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p9 a1 l1-0)
8.984: (load-airplane p8 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p8 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p5 a0 l1-0)
8.984: (load-airplane p8 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p5 a0 l1-0)
