/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.854: (load-airplane p6 a1 l0-0)
35.854: (load-airplane p4 a1 l0-0)
35.854: (load-airplane p17 a1 l0-0)
35.854: (load-airplane p13 a1 l0-0)
35.854: (load-airplane p9 a1 l0-0)
35.854: (load-airplane p7 a1 l0-0)
35.854: (load-airplane p6 a1 l0-0)
35.854: (load-airplane p4 a1 l0-0)
35.854: (load-airplane p2 a1 l0-0)
35.854: (load-airplane p25 a1 l0-0)
35.859: (load-airplane p25 a1 l0-0)
35.859: (load-airplane p2 a1 l0-0)
35.859: (load-airplane p4 a1 l0-0)
35.859: (load-airplane p13 a1 l0-0)
35.859: (load-airplane p9 a1 l0-0)
35.859: (load-airplane p17 a1 l0-0)
35.859: (load-airplane p7 a1 l0-0)
35.859: (load-airplane p6 a1 l0-0)
35.860: (load-airplane p27 a0 l1-0)
35.860: (load-airplane p28 a0 l1-0)
35.860: (load-airplane p24 a0 l1-0)
35.860: (load-airplane p23 a0 l1-0)
35.860: (load-airplane p22 a0 l1-0)
35.860: (load-airplane p21 a0 l1-0)
35.860: (load-airplane p20 a0 l1-0)
35.860: (load-airplane p12 a0 l1-0)
35.860: (load-airplane p11 a0 l1-0)
35.860: (load-airplane p3 a0 l1-0)
35.861: (load-airplane p24 a0 l1-0)
35.861: (load-airplane p27 a0 l1-0)
35.861: (load-airplane p28 a0 l1-0)
35.861: (load-airplane p12 a0 l1-0)
35.861: (load-airplane p11 a0 l1-0)
35.861: (load-airplane p3 a0 l1-0)
35.861: (load-airplane p23 a0 l1-0)
35.861: (load-airplane p23 a0 l1-0)
35.861: (load-airplane p24 a0 l1-0)
35.861: (load-airplane p27 a0 l1-0)
35.861: (load-airplane p28 a0 l1-0)
35.861: (load-airplane p22 a0 l1-0)
35.861: (load-airplane p22 a0 l1-0)
35.861: (load-airplane p21 a0 l1-0)
35.861: (load-airplane p3 a0 l1-0)
35.861: (load-airplane p11 a0 l1-0)
35.861: (load-airplane p12 a0 l1-0)
35.861: (load-airplane p20 a0 l1-0)
35.862: (load-airplane p20 a0 l1-0)
35.862: (load-airplane p21 a0 l1-0)
35.863: (load-airplane p28 a0 l1-0)
35.863: (load-airplane p20 a0 l1-0)
35.863: (load-airplane p12 a0 l1-0)
35.863: (load-airplane p11 a0 l1-0)
35.863: (load-airplane p3 a0 l1-0)
35.863: (load-airplane p3 a0 l1-0)
35.863: (load-airplane p11 a0 l1-0)
35.863: (load-airplane p12 a0 l1-0)
35.863: (load-airplane p20 a0 l1-0)
35.863: (load-airplane p21 a0 l1-0)
35.863: (load-airplane p22 a0 l1-0)
35.863: (load-airplane p23 a0 l1-0)
35.863: (load-airplane p24 a0 l1-0)
35.863: (load-airplane p27 a0 l1-0)
35.863: (load-airplane p21 a0 l1-0)
35.864: (load-airplane p3 a0 l1-0)
35.864: (load-airplane p11 a0 l1-0)
35.864: (load-airplane p28 a0 l1-0)
35.864: (load-airplane p12 a0 l1-0)
35.864: (load-airplane p27 a0 l1-0)
35.864: (load-airplane p20 a0 l1-0)
35.864: (load-airplane p24 a0 l1-0)
35.864: (load-airplane p21 a0 l1-0)
35.864: (load-airplane p23 a0 l1-0)
35.864: (load-airplane p22 a0 l1-0)
35.864: (load-airplane p22 a0 l1-0)
35.864: (load-airplane p23 a0 l1-0)
35.864: (load-airplane p24 a0 l1-0)
35.864: (load-airplane p28 a0 l1-0)
35.864: (load-airplane p27 a0 l1-0)
35.875: (load-airplane p25 a1 l0-0)
35.875: (load-airplane p13 a1 l0-0)
35.875: (load-airplane p2 a1 l0-0)
35.875: (load-airplane p9 a1 l0-0)
35.875: (load-airplane p7 a1 l0-0)
35.875: (load-airplane p6 a1 l0-0)
35.875: (load-airplane p17 a1 l0-0)
35.875: (load-airplane p4 a1 l0-0)
35.875: (load-airplane p17 a1 l0-0)
35.875: (load-airplane p2 a1 l0-0)
35.875: (load-airplane p4 a1 l0-0)
35.875: (load-airplane p6 a1 l0-0)
35.875: (load-airplane p7 a1 l0-0)
35.875: (load-airplane p9 a1 l0-0)
35.875: (load-airplane p13 a1 l0-0)
35.875: (load-airplane p17 a1 l0-0)
35.875: (load-airplane p25 a1 l0-0)
35.875: (load-airplane p25 a1 l0-0)
35.875: (load-airplane p13 a1 l0-0)
35.875: (load-airplane p17 a1 l0-0)
35.875: (load-airplane p25 a1 l0-0)
35.875: (load-airplane p9 a1 l0-0)
35.875: (load-airplane p2 a1 l0-0)
35.875: (load-airplane p7 a1 l0-0)
35.875: (load-airplane p4 a1 l0-0)
35.875: (load-airplane p6 a1 l0-0)
35.875: (load-airplane p25 a1 l0-0)
35.875: (load-airplane p2 a1 l0-0)
35.875: (load-airplane p17 a1 l0-0)
35.875: (load-airplane p4 a1 l0-0)
35.875: (load-airplane p6 a1 l0-0)
35.875: (load-airplane p7 a1 l0-0)
35.875: (load-airplane p9 a1 l0-0)
35.875: (load-airplane p13 a1 l0-0)
35.876: (load-airplane p9 a1 l0-0)
35.876: (load-airplane p2 a1 l0-0)
35.876: (load-airplane p4 a1 l0-0)
35.876: (load-airplane p6 a1 l0-0)
35.876: (load-airplane p13 a1 l0-0)
35.876: (load-airplane p7 a1 l0-0)
35.877: (load-airplane p9 a1 l0-0)
35.877: (load-airplane p25 a1 l0-0)
35.877: (load-airplane p17 a1 l0-0)
35.877: (load-airplane p13 a1 l0-0)
35.877: (load-airplane p2 a1 l0-0)
35.877: (load-airplane p4 a1 l0-0)
35.877: (load-airplane p6 a1 l0-0)
35.877: (load-airplane p7 a1 l0-0)
35.958: (load-airplane p4 a1 l0-0)
35.958: (load-airplane p2 a1 l0-0)
35.958: (load-airplane p6 a1 l0-0)
35.958: (load-airplane p7 a1 l0-0)
35.958: (load-airplane p25 a1 l0-0)
35.958: (load-airplane p17 a1 l0-0)
35.958: (load-airplane p13 a1 l0-0)
35.958: (load-airplane p2 a1 l0-0)
35.958: (load-airplane p4 a1 l0-0)
35.958: (load-airplane p7 a1 l0-0)
35.958: (load-airplane p6 a1 l0-0)
35.958: (load-airplane p9 a1 l0-0)
35.958: (load-airplane p17 a1 l0-0)
35.958: (load-airplane p13 a1 l0-0)
35.958: (load-airplane p25 a1 l0-0)
35.958: (load-airplane p7 a1 l0-0)
35.958: (load-airplane p4 a1 l0-0)
35.958: (load-airplane p9 a1 l0-0)
35.958: (load-airplane p6 a1 l0-0)
35.959: (load-airplane p13 a1 l0-0)
35.959: (load-airplane p25 a1 l0-0)
35.961: (load-airplane p2 a1 l0-0)
35.961: (load-airplane p4 a1 l0-0)
35.961: (load-airplane p6 a1 l0-0)
35.961: (load-airplane p17 a1 l0-0)
35.961: (load-airplane p13 a1 l0-0)
35.961: (load-airplane p25 a1 l0-0)
35.961: (load-airplane p9 a1 l0-0)
35.962: (load-airplane p25 a1 l0-0)
35.962: (load-airplane p17 a1 l0-0)
35.962: (load-airplane p7 a1 l0-0)
35.962: (load-airplane p6 a1 l0-0)
35.962: (load-airplane p2 a1 l0-0)
35.962: (load-airplane p13 a1 l0-0)
35.962: (load-airplane p9 a1 l0-0)
35.962: (load-airplane p25 a1 l0-0)
35.962: (load-airplane p17 a1 l0-0)
35.962: (load-airplane p2 a1 l0-0)
35.962: (load-airplane p4 a1 l0-0)
35.962: (load-airplane p7 a1 l0-0)
34.863: (load-airplane p3 a0 l1-0)
34.863: (load-airplane p21 a0 l1-0)
34.863: (load-airplane p20 a0 l1-0)
34.863: (load-airplane p12 a0 l1-0)
34.863: (load-airplane p11 a0 l1-0)
34.863: (load-airplane p3 a0 l1-0)
34.863: (load-airplane p22 a0 l1-0)
34.863: (load-airplane p23 a0 l1-0)
34.863: (load-airplane p24 a0 l1-0)
34.863: (load-airplane p28 a0 l1-0)
34.863: (load-airplane p27 a0 l1-0)
34.863: (load-airplane p11 a0 l1-0)
34.863: (load-airplane p12 a0 l1-0)
34.863: (load-airplane p20 a0 l1-0)
34.863: (load-airplane p21 a0 l1-0)
34.863: (load-airplane p22 a0 l1-0)
34.863: (load-airplane p23 a0 l1-0)
34.863: (load-airplane p24 a0 l1-0)
34.863: (load-airplane p27 a0 l1-0)
34.863: (load-airplane p28 a0 l1-0)
34.863: (load-airplane p22 a0 l1-0)
34.863: (load-airplane p12 a0 l1-0)
34.863: (load-airplane p11 a0 l1-0)
34.863: (load-airplane p3 a0 l1-0)
34.863: (load-airplane p20 a0 l1-0)
34.863: (load-airplane p21 a0 l1-0)
34.863: (load-airplane p28 a0 l1-0)
34.863: (load-airplane p27 a0 l1-0)
34.863: (load-airplane p23 a0 l1-0)
34.863: (load-airplane p24 a0 l1-0)
34.863: (load-airplane p24 a0 l1-0)
34.863: (load-airplane p23 a0 l1-0)
34.863: (load-airplane p22 a0 l1-0)
34.863: (load-airplane p27 a0 l1-0)
34.863: (load-airplane p21 a0 l1-0)
34.863: (load-airplane p28 a0 l1-0)
34.863: (load-airplane p20 a0 l1-0)
34.863: (load-airplane p12 a0 l1-0)
34.863: (load-airplane p3 a0 l1-0)
34.863: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p28 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p11 a0 l1-0)
34.865: (load-airplane p3 a0 l1-0)
34.865: (load-airplane p27 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p24 a0 l1-0)
34.865: (load-airplane p23 a0 l1-0)
34.865: (load-airplane p12 a0 l1-0)
34.865: (load-airplane p20 a0 l1-0)
34.865: (load-airplane p22 a0 l1-0)
34.865: (load-airplane p21 a0 l1-0)
34.866: (load-airplane p23 a0 l1-0)
34.866: (load-airplane p24 a0 l1-0)
34.866: (load-airplane p28 a0 l1-0)
34.866: (load-airplane p3 a0 l1-0)
34.866: (load-airplane p27 a0 l1-0)
34.866: (load-airplane p11 a0 l1-0)
34.866: (load-airplane p12 a0 l1-0)
34.866: (load-airplane p20 a0 l1-0)
34.866: (load-airplane p21 a0 l1-0)
34.866: (load-airplane p22 a0 l1-0)
34.867: (load-airplane p24 a0 l1-0)
34.867: (load-airplane p28 a0 l1-0)
34.867: (load-airplane p23 a0 l1-0)
34.867: (load-airplane p22 a0 l1-0)
34.867: (load-airplane p21 a0 l1-0)
34.867: (load-airplane p20 a0 l1-0)
34.867: (load-airplane p12 a0 l1-0)
34.867: (load-airplane p11 a0 l1-0)
34.867: (load-airplane p3 a0 l1-0)
34.867: (load-airplane p12 a0 l1-0)
34.867: (load-airplane p27 a0 l1-0)
34.867: (load-airplane p24 a0 l1-0)
34.867: (load-airplane p23 a0 l1-0)
34.867: (load-airplane p22 a0 l1-0)
34.867: (load-airplane p21 a0 l1-0)
34.867: (load-airplane p20 a0 l1-0)
34.867: (load-airplane p3 a0 l1-0)
34.867: (load-airplane p11 a0 l1-0)
34.867: (load-airplane p27 a0 l1-0)
34.867: (load-airplane p28 a0 l1-0)
34.872: (load-airplane p7 a1 l0-0)
34.872: (load-airplane p6 a1 l0-0)
34.872: (load-airplane p4 a1 l0-0)
34.872: (load-airplane p28 a0 l1-0)
34.872: (load-airplane p9 a1 l0-0)
34.872: (load-airplane p13 a1 l0-0)
34.872: (load-airplane p17 a1 l0-0)
34.872: (load-airplane p25 a1 l0-0)
34.872: (load-airplane p24 a0 l1-0)
34.872: (load-airplane p23 a0 l1-0)
34.872: (load-airplane p22 a0 l1-0)
34.872: (load-airplane p21 a0 l1-0)
34.872: (load-airplane p20 a0 l1-0)
34.872: (load-airplane p12 a0 l1-0)
34.872: (load-airplane p11 a0 l1-0)
34.872: (load-airplane p3 a0 l1-0)
34.872: (load-airplane p25 a1 l0-0)
34.872: (load-airplane p17 a1 l0-0)
34.872: (load-airplane p13 a1 l0-0)
34.872: (load-airplane p9 a1 l0-0)
34.872: (load-airplane p6 a1 l0-0)
34.872: (load-airplane p7 a1 l0-0)
34.872: (load-airplane p11 a0 l1-0)
34.872: (load-airplane p12 a0 l1-0)
34.872: (load-airplane p20 a0 l1-0)
34.872: (load-airplane p21 a0 l1-0)
34.872: (load-airplane p22 a0 l1-0)
34.872: (load-airplane p23 a0 l1-0)
34.872: (load-airplane p27 a0 l1-0)
34.872: (load-airplane p28 a0 l1-0)
34.872: (load-airplane p4 a1 l0-0)
34.872: (load-airplane p23 a0 l1-0)
34.872: (load-airplane p28 a0 l1-0)
34.872: (load-airplane p27 a0 l1-0)
34.872: (load-airplane p24 a0 l1-0)
34.872: (load-airplane p22 a0 l1-0)
34.872: (load-airplane p20 a0 l1-0)
34.872: (load-airplane p12 a0 l1-0)
34.872: (load-airplane p11 a0 l1-0)
34.872: (load-airplane p3 a0 l1-0)
34.872: (load-airplane p21 a0 l1-0)
34.872: (load-airplane p21 a0 l1-0)
34.872: (load-airplane p12 a0 l1-0)
34.872: (load-airplane p20 a0 l1-0)
34.872: (load-airplane p3 a0 l1-0)
34.872: (load-airplane p3 a0 l1-0)
34.872: (load-airplane p11 a0 l1-0)
34.872: (load-airplane p28 a0 l1-0)
34.872: (load-airplane p12 a0 l1-0)
34.872: (load-airplane p27 a0 l1-0)
34.872: (load-airplane p20 a0 l1-0)
34.872: (load-airplane p27 a0 l1-0)
34.872: (load-airplane p24 a0 l1-0)
34.872: (load-airplane p22 a0 l1-0)
34.872: (load-airplane p21 a0 l1-0)
34.872: (load-airplane p23 a0 l1-0)
34.872: (load-airplane p22 a0 l1-0)
34.872: (load-airplane p23 a0 l1-0)
34.872: (load-airplane p24 a0 l1-0)
34.872: (load-airplane p20 a0 l1-0)
33.869: (load-airplane p27 a0 l1-0)
33.869: (load-airplane p9 a1 l0-0)
33.869: (load-airplane p13 a1 l0-0)
33.869: (load-airplane p25 a1 l0-0)
33.869: (load-airplane p28 a0 l1-0)
33.869: (load-airplane p3 a0 l1-0)
33.869: (load-airplane p12 a0 l1-0)
33.869: (load-airplane p20 a0 l1-0)
33.869: (load-airplane p21 a0 l1-0)
33.869: (load-airplane p22 a0 l1-0)
33.869: (load-airplane p23 a0 l1-0)
33.869: (load-airplane p24 a0 l1-0)
33.869: (load-airplane p11 a0 l1-0)
33.869: (load-airplane p28 a0 l1-0)
33.869: (load-airplane p2 a1 l0-0)
33.869: (load-airplane p4 a1 l0-0)
33.869: (load-airplane p2 a1 l0-0)
33.869: (load-airplane p6 a1 l0-0)
33.869: (load-airplane p9 a1 l0-0)
33.869: (load-airplane p13 a1 l0-0)
33.869: (load-airplane p20 a0 l1-0)
33.869: (load-airplane p7 a1 l0-0)
33.869: (load-airplane p12 a0 l1-0)
33.869: (load-airplane p4 a1 l0-0)
33.869: (load-airplane p13 a1 l0-0)
33.869: (load-airplane p24 a0 l1-0)
33.869: (load-airplane p11 a0 l1-0)
33.869: (load-airplane p3 a0 l1-0)
33.869: (load-airplane p22 a0 l1-0)
33.869: (load-airplane p21 a0 l1-0)
33.869: (load-airplane p25 a1 l0-0)
33.869: (load-airplane p12 a0 l1-0)
33.869: (load-airplane p9 a1 l0-0)
33.869: (load-airplane p20 a0 l1-0)
33.869: (load-airplane p7 a1 l0-0)
33.869: (load-airplane p25 a1 l0-0)
33.869: (load-airplane p27 a0 l1-0)
33.869: (load-airplane p4 a1 l0-0)
33.869: (load-airplane p21 a0 l1-0)
33.869: (load-airplane p22 a0 l1-0)
33.869: (load-airplane p2 a1 l0-0)
33.869: (load-airplane p28 a0 l1-0)
33.869: (load-airplane p24 a0 l1-0)
33.869: (load-airplane p23 a0 l1-0)
33.869: (load-airplane p3 a0 l1-0)
33.871: (load-airplane p7 a1 l0-0)
33.871: (load-airplane p17 a1 l0-0)
33.871: (load-airplane p7 a1 l0-0)
33.871: (load-airplane p6 a1 l0-0)
33.871: (load-airplane p4 a1 l0-0)
33.871: (load-airplane p27 a0 l1-0)
33.871: (load-airplane p2 a1 l0-0)
33.871: (load-airplane p28 a0 l1-0)
33.871: (load-airplane p6 a1 l0-0)
33.871: (load-airplane p22 a0 l1-0)
33.871: (load-airplane p25 a1 l0-0)
33.871: (load-airplane p24 a0 l1-0)
33.871: (load-airplane p13 a1 l0-0)
33.871: (load-airplane p23 a0 l1-0)
33.871: (load-airplane p9 a1 l0-0)
33.871: (load-airplane p9 a1 l0-0)
33.871: (load-airplane p4 a1 l0-0)
33.871: (load-airplane p28 a0 l1-0)
33.871: (load-airplane p27 a0 l1-0)
33.871: (load-airplane p24 a0 l1-0)
33.871: (load-airplane p23 a0 l1-0)
33.871: (load-airplane p22 a0 l1-0)
33.871: (load-airplane p21 a0 l1-0)
33.871: (load-airplane p20 a0 l1-0)
33.871: (load-airplane p11 a0 l1-0)
33.871: (load-airplane p3 a0 l1-0)
33.871: (load-airplane p25 a1 l0-0)
33.871: (load-airplane p13 a1 l0-0)
33.871: (load-airplane p25 a1 l0-0)
33.871: (load-airplane p7 a1 l0-0)
33.871: (load-airplane p6 a1 l0-0)
33.871: (load-airplane p4 a1 l0-0)
33.871: (load-airplane p28 a0 l1-0)
33.871: (load-airplane p24 a0 l1-0)
33.871: (load-airplane p23 a0 l1-0)
33.871: (load-airplane p22 a0 l1-0)
33.871: (load-airplane p21 a0 l1-0)
33.871: (load-airplane p20 a0 l1-0)
33.871: (load-airplane p12 a0 l1-0)
33.871: (load-airplane p11 a0 l1-0)
33.872: (load-airplane p12 a0 l1-0)
33.872: (load-airplane p2 a1 l0-0)
33.872: (load-airplane p4 a1 l0-0)
33.872: (load-airplane p3 a0 l1-0)
33.872: (load-airplane p11 a0 l1-0)
33.872: (load-airplane p7 a1 l0-0)
33.872: (load-airplane p9 a1 l0-0)
33.872: (load-airplane p28 a0 l1-0)
33.872: (load-airplane p20 a0 l1-0)
33.872: (load-airplane p21 a0 l1-0)
33.872: (load-airplane p27 a0 l1-0)
33.872: (load-airplane p23 a0 l1-0)
33.872: (load-airplane p25 a1 l0-0)
33.872: (load-airplane p24 a0 l1-0)
33.872: (load-airplane p13 a1 l0-0)
33.873: (load-airplane p4 a1 l0-0)
33.873: (load-airplane p7 a1 l0-0)
33.873: (load-airplane p4 a1 l0-0)
33.873: (load-airplane p9 a1 l0-0)
33.873: (load-airplane p13 a1 l0-0)
33.873: (load-airplane p2 a1 l0-0)
33.873: (load-airplane p25 a1 l0-0)
33.873: (load-airplane p28 a0 l1-0)
33.873: (load-airplane p27 a0 l1-0)
33.873: (load-airplane p9 a1 l0-0)
33.873: (load-airplane p13 a1 l0-0)
33.873: (load-airplane p25 a1 l0-0)
33.873: (load-airplane p7 a1 l0-0)
33.873: (load-airplane p27 a0 l1-0)
33.873: (load-airplane p2 a1 l0-0)
33.873: (load-airplane p28 a0 l1-0)
33.873: (load-airplane p3 a0 l1-0)
33.873: (load-airplane p11 a0 l1-0)
33.873: (load-airplane p12 a0 l1-0)
33.873: (load-airplane p20 a0 l1-0)
33.873: (load-airplane p22 a0 l1-0)
33.873: (load-airplane p23 a0 l1-0)
33.873: (load-airplane p3 a0 l1-0)
33.873: (load-airplane p6 a1 l0-0)
33.873: (load-airplane p11 a0 l1-0)
33.873: (load-airplane p12 a0 l1-0)
33.873: (load-airplane p21 a0 l1-0)
33.873: (load-airplane p22 a0 l1-0)
33.873: (load-airplane p24 a0 l1-0)
33.873: (load-airplane p23 a0 l1-0)
33.873: (load-airplane p24 a0 l1-0)
33.873: (load-airplane p27 a0 l1-0)
33.873: (load-airplane p28 a0 l1-0)
33.873: (load-airplane p4 a1 l0-0)
33.873: (load-airplane p24 a0 l1-0)
33.873: (load-airplane p7 a1 l0-0)
33.873: (load-airplane p9 a1 l0-0)
33.873: (load-airplane p13 a1 l0-0)
33.873: (load-airplane p25 a1 l0-0)
33.873: (load-airplane p3 a0 l1-0)
33.873: (load-airplane p11 a0 l1-0)
33.873: (load-airplane p12 a0 l1-0)
33.873: (load-airplane p21 a0 l1-0)
33.873: (load-airplane p22 a0 l1-0)
33.873: (load-airplane p23 a0 l1-0)
33.878: (load-airplane p21 a0 l1-0)
33.879: (load-airplane p7 a1 l0-0)
33.879: (load-airplane p21 a0 l1-0)
33.879: (load-airplane p22 a0 l1-0)
33.879: (load-airplane p23 a0 l1-0)
33.879: (load-airplane p24 a0 l1-0)
33.879: (load-airplane p27 a0 l1-0)
33.879: (load-airplane p28 a0 l1-0)
33.879: (load-airplane p2 a1 l0-0)
33.879: (load-airplane p4 a1 l0-0)
33.879: (load-airplane p6 a1 l0-0)
