/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.660: (load-airplane p6 a1 l0-0)
47.660: (load-airplane p4 a2 l0-0)
47.660: (load-airplane p7 a2 l0-0)
47.660: (load-airplane p4 a1 l0-0)
47.660: (load-airplane p7 a1 l0-0)
47.674: (load-airplane p0 a2 l0-0)
47.674: (load-airplane p1 a2 l0-0)
47.674: (load-airplane p1 a1 l0-0)
47.674: (load-airplane p0 a1 l0-0)
47.675: (load-airplane p6 a1 l0-0)
47.675: (load-airplane p6 a1 l0-0)
47.675: (load-airplane p6 a2 l0-0)
47.677: (load-airplane p6 a2 l0-0)
47.704: (load-airplane p4 a1 l0-0)
47.704: (load-airplane p7 a2 l0-0)
47.704: (load-airplane p4 a2 l0-0)
47.704: (load-airplane p7 a1 l0-0)
47.705: (load-airplane p11 a0 l1-0)
47.706: (load-airplane p11 a0 l1-0)
47.706: (load-airplane p11 a0 l1-0)
47.707: (load-airplane p11 a0 l1-0)
47.707: (load-airplane p7 a2 l0-0)
47.707: (load-airplane p4 a2 l0-0)
47.707: (load-airplane p4 a1 l0-0)
47.707: (load-airplane p7 a1 l0-0)
47.709: (load-airplane p0 a2 l0-0)
47.713: (load-airplane p1 a1 l0-0)
47.714: (load-airplane p0 a1 l0-0)
47.714: (load-airplane p1 a2 l0-0)
47.760: (load-airplane p7 a1 l0-0)
47.761: (load-airplane p4 a2 l0-0)
47.761: (load-airplane p7 a2 l0-0)
47.761: (load-airplane p4 a2 l0-0)
47.761: (load-airplane p7 a2 l0-0)
47.763: (load-airplane p1 a2 l0-0)
47.763: (load-airplane p0 a2 l0-0)
47.764: (load-airplane p1 a1 l0-0)
47.764: (load-airplane p0 a1 l0-0)
47.764: (load-airplane p4 a1 l0-0)
47.764: (load-airplane p0 a1 l0-0)
47.764: (load-airplane p1 a1 l0-0)
47.764: (load-airplane p1 a2 l0-0)
47.764: (load-airplane p0 a2 l0-0)
47.765: (load-airplane p4 a1 l0-0)
47.765: (load-airplane p7 a1 l0-0)
47.829: (load-airplane p4 a2 l0-0)
47.829: (load-airplane p7 a2 l0-0)
47.830: (load-airplane p4 a1 l0-0)
47.830: (load-airplane p7 a1 l0-0)
47.833: (load-airplane p6 a1 l0-0)
47.833: (load-airplane p6 a1 l0-0)
47.834: (load-airplane p6 a2 l0-0)
47.836: (load-airplane p6 a2 l0-0)
47.844: (load-airplane p6 a1 l0-0)
47.845: (load-airplane p6 a2 l0-0)
47.845: (load-airplane p6 a1 l0-0)
47.846: (load-airplane p0 a1 l0-0)
47.846: (load-airplane p1 a1 l0-0)
47.846: (load-airplane p6 a2 l0-0)
47.847: (load-airplane p0 a2 l0-0)
47.847: (load-airplane p1 a2 l0-0)
48.280: (load-airplane p7 a2 l0-0)
48.280: (load-airplane p4 a2 l0-0)
48.281: (load-airplane p4 a1 l0-0)
48.281: (load-airplane p7 a1 l0-0)
48.323: (load-airplane p0 a2 l0-0)
48.323: (load-airplane p1 a2 l0-0)
48.323: (load-airplane p0 a1 l0-0)
48.325: (load-airplane p1 a1 l0-0)
48.606: (drive-truck t1 l1-1 l1-0 c1)
48.606: (drive-truck t1 l1-1 l1-0 c1)
48.617: (drive-truck t0 l0-1 l0-0 c0)
48.626: (drive-truck t0 l0-1 l0-0 c0)
48.626: (drive-truck t1 l1-1 l1-0 c1)
48.626: (drive-truck t1 l1-1 l1-0 c1)
48.626: (drive-truck t0 l0-1 l0-0 c0)
48.627: (drive-truck t0 l0-1 l0-0 c0)
48.627: (drive-truck t0 l0-1 l0-0 c0)
48.628: (drive-truck t0 l0-1 l0-0 c0)
48.628: (load-truck p9 t0 l0-1)
48.628: (load-truck p13 t0 l0-1)
48.633: (load-truck p21 t1 l1-1)
48.633: (load-truck p28 t1 l1-1)
48.633: (load-truck p24 t1 l1-1)
48.633: (load-truck p3 t1 l1-1)
48.633: (load-truck p20 t1 l1-1)
48.636: (fly-airplane a0 l1-0 l0-0)
48.652: (load-airplane p7 a2 l0-0)
48.652: (load-airplane p4 a1 l0-0)
48.652: (load-airplane p4 a2 l0-0)
48.652: (load-airplane p7 a1 l0-0)
48.653: (drive-truck t1 l1-1 l1-0 c1)
48.653: (load-airplane p11 a0 l1-0)
48.655: (drive-truck t0 l0-1 l0-0 c0)
48.655: (drive-truck t0 l0-1 l0-0 c0)
48.656: (drive-truck t0 l0-1 l0-0 c0)
48.656: (drive-truck t0 l0-1 l0-0 c0)
48.656: (drive-truck t0 l0-1 l0-0 c0)
48.660: (load-airplane p11 a0 l1-0)
48.671: (fly-airplane a2 l0-0 l1-0)
48.671: (fly-airplane a1 l0-0 l1-0)
48.671: (fly-airplane a2 l0-0 l1-0)
48.672: (fly-airplane a1 l0-0 l1-0)
48.678: (drive-truck t1 l1-1 l1-0 c1)
48.678: (drive-truck t1 l1-1 l1-0 c1)
48.678: (drive-truck t1 l1-1 l1-0 c1)
48.678: (fly-airplane a0 l1-0 l0-0)
48.678: (fly-airplane a0 l1-0 l0-0)
48.678: (fly-airplane a0 l1-0 l0-0)
48.678: (drive-truck t1 l1-1 l1-0 c1)
48.678: (drive-truck t1 l1-1 l1-0 c1)
48.679: (drive-truck t1 l1-1 l1-0 c1)
48.679: (fly-airplane a0 l1-0 l0-0)
48.679: (drive-truck t1 l1-1 l1-0 c1)
48.680: (drive-truck t1 l1-1 l1-0 c1)
48.680: (fly-airplane a1 l0-0 l1-0)
48.680: (fly-airplane a1 l0-0 l1-0)
48.680: (load-airplane p7 a1 l0-0)
48.680: (load-airplane p4 a1 l0-0)
48.680: (load-airplane p7 a2 l0-0)
48.680: (load-airplane p4 a2 l0-0)
48.681: (fly-airplane a2 l0-0 l1-0)
48.681: (fly-airplane a2 l0-0 l1-0)
48.681: (fly-airplane a0 l1-0 l0-0)
48.682: (fly-airplane a0 l1-0 l0-0)
48.682: (load-airplane p1 a2 l0-0)
48.683: (load-airplane p1 a1 l0-0)
48.683: (load-airplane p0 a1 l0-0)
48.683: (load-airplane p1 a2 l0-0)
48.683: (load-airplane p0 a2 l0-0)
48.683: (load-airplane p0 a0 l0-0)
48.683: (load-airplane p1 a0 l0-0)
48.683: (fly-airplane a0 l1-0 l0-0)
48.683: (load-airplane p0 a2 l0-0)
48.683: (load-airplane p0 a1 l0-0)
48.683: (load-airplane p1 a1 l0-0)
48.683: (load-airplane p1 a1 l0-0)
48.683: (load-airplane p0 a2 l0-0)
48.683: (load-airplane p0 a1 l0-0)
48.683: (load-airplane p1 a2 l0-0)
48.684: (load-airplane p6 a2 l0-0)
48.684: (drive-truck t0 l0-1 l0-0 c0)
48.684: (drive-truck t0 l0-1 l0-0 c0)
48.684: (drive-truck t0 l0-1 l0-0 c0)
48.684: (load-airplane p6 a1 l0-0)
48.684: (load-airplane p7 a1 l0-0)
48.684: (load-airplane p4 a1 l0-0)
48.684: (drive-truck t0 l0-1 l0-0 c0)
48.684: (load-airplane p4 a2 l0-0)
46.609: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a2 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.610: (load-airplane p6 a1 l0-0)
46.611: (load-airplane p6 a1 l0-0)
46.613: (load-airplane p0 a2 l0-0)
46.618: (load-airplane p1 a1 l0-0)
46.618: (load-airplane p0 a1 l0-0)
46.618: (load-airplane p1 a2 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.618: (load-airplane p6 a2 l0-0)
46.619: (load-airplane p0 a2 l0-0)
46.619: (load-airplane p1 a2 l0-0)
46.619: (load-airplane p4 a2 l0-0)
46.619: (load-airplane p7 a2 l0-0)
46.620: (load-airplane p4 a1 l0-0)
46.620: (load-airplane p7 a1 l0-0)
46.620: (load-airplane p4 a1 l0-0)
46.620: (load-airplane p7 a1 l0-0)
46.620: (load-airplane p4 a2 l0-0)
46.620: (load-airplane p7 a2 l0-0)
46.620: (load-airplane p1 a1 l0-0)
46.620: (load-airplane p0 a1 l0-0)
46.644: (load-truck p9 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.644: (load-truck p13 t0 l0-1)
46.645: (load-truck p21 t1 l1-1)
46.645: (load-truck p20 t1 l1-1)
46.645: (load-truck p3 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p24 t1 l1-1)
46.646: (load-truck p20 t1 l1-1)
46.646: (load-truck p21 t1 l1-1)
46.646: (load-truck p28 t1 l1-1)
46.646: (load-truck p9 t0 l0-1)
46.647: (load-truck p28 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p20 t1 l1-1)
46.648: (load-truck p24 t1 l1-1)
46.648: (load-truck p3 t1 l1-1)
46.648: (load-truck p21 t1 l1-1)
46.648: (load-truck p9 t0 l0-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p24 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p20 t1 l1-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p13 t0 l0-1)
46.649: (load-truck p9 t0 l0-1)
46.649: (load-truck p21 t1 l1-1)
46.649: (load-truck p24 t1 l1-1)
46.649: (load-truck p28 t1 l1-1)
46.649: (load-truck p3 t1 l1-1)
46.650: (load-truck p3 t1 l1-1)
46.650: (load-truck p20 t1 l1-1)
46.650: (load-truck p24 t1 l1-1)
46.650: (load-truck p28 t1 l1-1)
46.650: (load-airplane p1 a2 l0-0)
46.651: (load-truck p28 t1 l1-1)
46.651: (load-airplane p1 a1 l0-0)
46.651: (load-airplane p1 a2 l0-0)
46.651: (load-truck p28 t1 l1-1)
46.651: (load-truck p24 t1 l1-1)
46.651: (load-truck p20 t1 l1-1)
46.651: (load-truck p3 t1 l1-1)
46.651: (load-truck p9 t0 l0-1)
46.652: (load-truck p13 t0 l0-1)
46.652: (load-airplane p0 a1 l0-0)
46.652: (load-airplane p0 a1 l0-0)
46.653: (load-airplane p1 a1 l0-0)
46.656: (load-airplane p7 a1 l0-0)
46.657: (load-airplane p7 a1 l0-0)
46.657: (load-airplane p4 a1 l0-0)
46.657: (load-airplane p4 a2 l0-0)
46.657: (load-airplane p7 a2 l0-0)
46.658: (load-airplane p4 a1 l0-0)
46.658: (load-airplane p0 a2 l0-0)
46.658: (load-airplane p0 a2 l0-0)
46.661: (load-airplane p0 a2 l0-0)
46.661: (load-airplane p1 a1 l0-0)
46.661: (load-airplane p0 a1 l0-0)
46.661: (load-airplane p1 a2 l0-0)
46.663: (load-airplane p4 a2 l0-0)
46.663: (load-airplane p7 a2 l0-0)
46.663: (load-airplane p4 a1 l0-0)
46.663: (load-airplane p7 a1 l0-0)
46.664: (load-airplane p4 a2 l0-0)
46.664: (load-airplane p7 a2 l0-0)
46.666: (load-airplane p6 a1 l0-0)
46.666: (load-airplane p6 a2 l0-0)
46.668: (load-airplane p11 a0 l1-0)
46.668: (load-airplane p7 a2 l0-0)
46.668: (load-airplane p4 a1 l0-0)
46.668: (load-airplane p11 a0 l1-0)
46.668: (load-airplane p11 a0 l1-0)
46.670: (load-airplane p11 a0 l1-0)
46.670: (load-airplane p11 a0 l1-0)
46.670: (load-airplane p11 a0 l1-0)
46.672: (load-airplane p4 a1 l0-0)
46.672: (load-airplane p7 a1 l0-0)
46.673: (load-airplane p4 a2 l0-0)
46.673: (load-airplane p7 a1 l0-0)
46.674: (load-airplane p6 a1 l0-0)
46.674: (load-airplane p0 a2 l0-0)
46.674: (load-airplane p1 a2 l0-0)
46.674: (load-airplane p1 a2 l0-0)
46.674: (load-airplane p0 a2 l0-0)
46.675: (load-airplane p1 a1 l0-0)
46.675: (load-airplane p0 a1 l0-0)
46.675: (load-airplane p1 a1 l0-0)
46.675: (load-airplane p0 a1 l0-0)
46.676: (load-airplane p6 a2 l0-0)
46.676: (load-airplane p6 a2 l0-0)
46.678: (load-airplane p0 a2 l0-0)
46.678: (load-airplane p1 a2 l0-0)
46.679: (load-airplane p0 a1 l0-0)
46.679: (load-airplane p1 a1 l0-0)
46.681: (load-airplane p11 a0 l1-0)
46.681: (load-airplane p11 a0 l1-0)
46.681: (load-airplane p6 a1 l0-0)
46.682: (load-airplane p7 a2 l0-0)
46.682: (load-airplane p4 a2 l0-0)
46.682: (load-airplane p4 a2 l0-0)
46.682: (load-airplane p7 a2 l0-0)
46.684: (load-airplane p7 a1 l0-0)
46.684: (load-airplane p4 a1 l0-0)
46.685: (load-airplane p6 a2 l0-0)
46.685: (load-airplane p6 a1 l0-0)
46.686: (load-airplane p0 a2 l0-0)
46.686: (load-airplane p1 a1 l0-0)
46.686: (load-airplane p0 a1 l0-0)
46.686: (load-airplane p1 a2 l0-0)
46.688: (load-airplane p6 a2 l0-0)
46.688: (load-airplane p6 a2 l0-0)
46.689: (load-airplane p6 a1 l0-0)
46.689: (load-airplane p6 a1 l0-0)
46.689: (load-airplane p11 a0 l1-0)
46.690: (load-airplane p7 a1 l0-0)
46.690: (load-airplane p4 a1 l0-0)
46.690: (load-airplane p4 a2 l0-0)
46.690: (load-airplane p7 a2 l0-0)
46.691: (load-airplane p11 a0 l1-0)
46.691: (load-airplane p11 a0 l1-0)
46.693: (load-airplane p6 a1 l0-0)
46.693: (load-airplane p6 a1 l0-0)
46.694: (load-airplane p11 a0 l1-0)
46.694: (load-airplane p6 a2 l0-0)
46.694: (load-airplane p6 a2 l0-0)
46.695: (load-airplane p6 a2 l0-0)
46.695: (load-airplane p11 a0 l1-0)
46.695: (load-airplane p11 a0 l1-0)
46.695: (load-airplane p11 a0 l1-0)
46.695: (load-airplane p11 a0 l1-0)
46.696: (load-airplane p6 a2 l0-0)
46.697: (load-airplane p6 a1 l0-0)
46.697: (load-airplane p6 a1 l0-0)
46.697: (load-airplane p0 a2 l0-0)
46.697: (load-airplane p1 a2 l0-0)
46.697: (load-airplane p0 a1 l0-0)
46.697: (load-airplane p1 a1 l0-0)
46.699: (load-airplane p6 a1 l0-0)
46.699: (load-airplane p6 a1 l0-0)
46.699: (load-airplane p6 a2 l0-0)
46.699: (load-airplane p6 a1 l0-0)
46.699: (load-airplane p6 a1 l0-0)
46.699: (load-airplane p6 a2 l0-0)
46.699: (load-airplane p1 a1 l0-0)
46.699: (load-airplane p6 a2 l0-0)
46.699: (load-airplane p0 a1 l0-0)
46.699: (load-airplane p6 a2 l0-0)
46.700: (load-airplane p6 a1 l0-0)
46.700: (load-airplane p6 a1 l0-0)
46.700: (load-airplane p0 a1 l0-0)
46.700: (load-airplane p1 a1 l0-0)
46.700: (load-airplane p0 a2 l0-0)
46.700: (load-airplane p1 a2 l0-0)
46.700: (load-airplane p0 a2 l0-0)
46.700: (load-airplane p1 a2 l0-0)
46.700: (load-airplane p6 a2 l0-0)
46.700: (load-airplane p6 a2 l0-0)
46.700: (load-airplane p0 a1 l0-0)
46.700: (load-airplane p1 a1 l0-0)
46.700: (load-airplane p6 a1 l0-0)
46.700: (load-airplane p6 a2 l0-0)
46.700: (load-airplane p6 a1 l0-0)
46.700: (load-airplane p6 a2 l0-0)
46.700: (load-airplane p0 a2 l0-0)
46.700: (load-airplane p1 a2 l0-0)
46.701: (load-airplane p4 a1 l0-0)
46.701: (load-airplane p4 a2 l0-0)
45.599: (load-airplane p7 a1 l0-0)
45.599: (load-airplane p4 a1 l0-0)
45.599: (load-airplane p4 a2 l0-0)
45.599: (load-airplane p7 a2 l0-0)
45.612: (load-airplane p0 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p1 a2 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p0 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p1 a1 l0-0)
45.613: (load-airplane p0 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p7 a2 l0-0)
45.617: (load-airplane p4 a2 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p4 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.618: (load-airplane p7 a1 l0-0)
45.620: (load-airplane p6 a1 l0-0)
45.620: (load-airplane p6 a2 l0-0)
45.621: (load-airplane p6 a1 l0-0)
45.621: (load-airplane p6 a2 l0-0)
45.625: (load-airplane p6 a2 l0-0)
45.625: (load-airplane p6 a1 l0-0)
45.625: (load-airplane p6 a1 l0-0)
45.629: (load-airplane p6 a2 l0-0)
45.629: (load-airplane p0 a1 l0-0)
45.629: (load-airplane p1 a1 l0-0)
45.629: (load-airplane p0 a2 l0-0)
45.629: (load-airplane p1 a2 l0-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.636: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.637: (load-airplane p11 a0 l1-0)
45.638: (load-airplane p11 a0 l1-0)
45.644: (load-airplane p4 a1 l0-0)
45.644: (load-airplane p7 a1 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-airplane p6 a2 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-airplane p6 a1 l0-0)
45.644: (load-truck p9 t0 l0-1)
45.644: (load-truck p13 t0 l0-1)
45.644: (load-airplane p6 a2 l0-0)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p28 t1 l1-1)
45.645: (load-truck p24 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p20 t1 l1-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p21 t1 l1-1)
45.645: (load-truck p3 t1 l1-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p9 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.645: (load-truck p13 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p9 t0 l0-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p13 t0 l0-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p20 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p21 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p3 t1 l1-1)
45.646: (load-truck p24 t1 l1-1)
45.646: (load-truck p28 t1 l1-1)
45.646: (load-truck p13 t0 l0-1)
45.646: (load-airplane p1 a1 l0-0)
45.646: (load-airplane p1 a1 l0-0)
45.646: (load-airplane p0 a1 l0-0)
45.646: (load-airplane p0 a1 l0-0)
45.646: (load-airplane p1 a2 l0-0)
45.646: (load-airplane p0 a2 l0-0)
45.647: (load-airplane p1 a2 l0-0)
45.647: (load-airplane p0 a2 l0-0)
45.647: (load-truck p3 t1 l1-1)
45.647: (load-truck p20 t1 l1-1)
45.647: (load-truck p24 t1 l1-1)
45.647: (load-truck p28 t1 l1-1)
45.647: (load-truck p24 t1 l1-1)
45.647: (load-truck p21 t1 l1-1)
45.647: (load-truck p20 t1 l1-1)
45.647: (load-truck p20 t1 l1-1)
45.647: (load-truck p3 t1 l1-1)
45.648: (load-truck p13 t0 l0-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p3 t1 l1-1)
45.648: (load-truck p20 t1 l1-1)
45.648: (load-truck p21 t1 l1-1)
45.648: (load-truck p28 t1 l1-1)
45.648: (load-truck p21 t1 l1-1)
45.649: (load-truck p3 t1 l1-1)
45.649: (load-truck p20 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p13 t0 l0-1)
45.650: (load-truck p28 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-airplane p6 a2 l0-0)
45.650: (load-truck p28 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p3 t1 l1-1)
45.650: (load-truck p24 t1 l1-1)
45.650: (load-truck p28 t1 l1-1)
45.650: (load-truck p20 t1 l1-1)
45.650: (load-truck p21 t1 l1-1)
45.651: (load-truck p9 t0 l0-1)
45.651: (load-truck p3 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.651: (load-truck p20 t1 l1-1)
45.651: (load-truck p20 t1 l1-1)
45.651: (load-truck p28 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.651: (load-truck p28 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.651: (load-truck p21 t1 l1-1)
45.651: (load-truck p9 t0 l0-1)
45.651: (load-truck p21 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.651: (load-truck p28 t1 l1-1)
45.651: (load-truck p9 t0 l0-1)
45.651: (load-truck p3 t1 l1-1)
45.651: (load-truck p20 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.651: (load-truck p28 t1 l1-1)
45.651: (load-truck p20 t1 l1-1)
45.651: (load-truck p21 t1 l1-1)
45.651: (load-truck p24 t1 l1-1)
45.652: (load-truck p24 t1 l1-1)
45.652: (load-truck p3 t1 l1-1)
45.654: (load-truck p3 t1 l1-1)
45.654: (load-truck p21 t1 l1-1)
45.654: (load-truck p20 t1 l1-1)
45.655: (load-truck p24 t1 l1-1)
45.655: (load-truck p21 t1 l1-1)
45.656: (load-airplane p4 a1 l0-0)
45.656: (load-airplane p7 a1 l0-0)
45.656: (load-airplane p4 a2 l0-0)
45.656: (load-airplane p7 a2 l0-0)
45.656: (load-airplane p4 a2 l0-0)
45.656: (load-airplane p7 a2 l0-0)
45.657: (load-airplane p6 a2 l0-0)
45.661: (load-airplane p4 a1 l0-0)
45.661: (load-airplane p7 a2 l0-0)
45.662: (load-airplane p4 a2 l0-0)
45.666: (load-airplane p7 a1 l0-0)
45.666: (load-airplane p1 a2 l0-0)
45.666: (load-airplane p0 a1 l0-0)
45.666: (load-airplane p1 a1 l0-0)
45.669: (load-airplane p0 a2 l0-0)
