/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p20 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p7 a0 l0-0)
21.930: (load-airplane p21 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p20 a0 l0-0)
21.930: (load-airplane p21 a0 l0-0)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p22 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.989: (load-airplane p3 a1 l1-0)
21.989: (load-airplane p3 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.989: (load-airplane p11 a1 l1-0)
21.989: (load-airplane p22 a1 l1-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p3 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.989: (load-airplane p11 a1 l1-0)
21.989: (load-airplane p22 a1 l1-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p11 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.990: (load-airplane p21 a0 l0-0)
21.990: (load-airplane p20 a0 l0-0)
21.991: (load-airplane p11 a1 l1-0)
21.991: (load-airplane p22 a1 l1-0)
21.991: (load-airplane p17 a1 l1-0)
21.991: (load-airplane p3 a1 l1-0)
21.991: (load-airplane p7 a0 l0-0)
21.991: (load-airplane p6 a0 l0-0)
21.991: (load-airplane p21 a0 l0-0)
21.991: (load-airplane p20 a0 l0-0)
21.991: (load-airplane p7 a0 l0-0)
21.991: (load-airplane p6 a0 l0-0)
21.991: (load-airplane p15 a0 l0-0)
21.991: (load-airplane p15 a0 l0-0)
21.991: (load-airplane p16 a0 l0-0)
21.991: (load-airplane p6 a0 l0-0)
21.991: (load-airplane p7 a0 l0-0)
21.991: (load-airplane p15 a0 l0-0)
21.991: (load-airplane p16 a0 l0-0)
21.991: (load-airplane p21 a0 l0-0)
21.991: (load-airplane p20 a0 l0-0)
21.992: (load-airplane p6 a0 l0-0)
21.992: (load-airplane p20 a0 l0-0)
21.992: (load-airplane p21 a0 l0-0)
21.992: (load-airplane p6 a0 l0-0)
21.992: (load-airplane p16 a0 l0-0)
21.992: (load-airplane p7 a0 l0-0)
21.992: (load-airplane p15 a0 l0-0)
21.992: (load-airplane p15 a0 l0-0)
21.992: (load-airplane p16 a0 l0-0)
21.992: (load-airplane p16 a0 l0-0)
21.992: (load-airplane p7 a0 l0-0)
21.992: (load-airplane p20 a0 l0-0)
21.992: (load-airplane p21 a0 l0-0)
21.994: (load-truck p16 t0 l0-0)
21.994: (load-truck p20 t0 l0-0)
21.994: (load-truck p21 t0 l0-0)
21.995: (load-truck p6 t0 l0-0)
21.995: (load-truck p15 t0 l0-0)
21.995: (load-truck p6 t0 l0-0)
21.995: (load-truck p7 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p15 t0 l0-0)
21.998: (load-truck p7 t0 l0-0)
21.998: (load-truck p6 t0 l0-0)
22.000: (load-truck p7 t0 l0-0)
22.000: (load-truck p16 t0 l0-0)
22.000: (load-truck p15 t0 l0-0)
22.000: (load-truck p6 t0 l0-0)
22.000: (load-truck p21 t0 l0-0)
22.000: (load-truck p20 t0 l0-0)
22.000: (load-truck p20 t0 l0-0)
22.000: (load-truck p21 t0 l0-0)
22.001: (load-truck p11 t1 l1-0)
22.001: (load-truck p22 t1 l1-0)
22.001: (load-truck p17 t1 l1-0)
22.001: (load-truck p5 t1 l1-0)
22.001: (load-truck p3 t1 l1-0)
22.001: (load-truck p20 t0 l0-0)
22.001: (load-truck p16 t0 l0-0)
22.001: (load-truck p15 t0 l0-0)
22.001: (load-truck p21 t0 l0-0)
22.001: (load-truck p7 t0 l0-0)
22.001: (load-truck p6 t0 l0-0)
22.001: (load-truck p21 t0 l0-0)
22.001: (load-truck p20 t0 l0-0)
22.001: (load-truck p16 t0 l0-0)
22.001: (load-truck p15 t0 l0-0)
22.001: (load-truck p7 t0 l0-0)
22.001: (load-truck p5 t1 l1-0)
22.001: (load-truck p22 t1 l1-0)
22.001: (load-truck p17 t1 l1-0)
22.001: (load-truck p11 t1 l1-0)
22.001: (load-truck p3 t1 l1-0)
22.001: (load-truck p5 t1 l1-0)
22.001: (load-truck p22 t1 l1-0)
22.001: (load-truck p3 t1 l1-0)
22.001: (load-truck p11 t1 l1-0)
22.001: (load-truck p17 t1 l1-0)
22.001: (load-truck p3 t1 l1-0)
22.001: (load-truck p11 t1 l1-0)
22.001: (load-truck p17 t1 l1-0)
22.001: (load-truck p22 t1 l1-0)
22.001: (load-truck p5 t1 l1-0)
22.002: (load-truck p3 t1 l1-0)
22.002: (load-truck p3 t1 l1-0)
22.002: (load-truck p5 t1 l1-0)
22.002: (load-truck p11 t1 l1-0)
22.002: (load-truck p17 t1 l1-0)
22.002: (load-truck p22 t1 l1-0)
22.002: (load-truck p22 t1 l1-0)
22.002: (load-truck p17 t1 l1-0)
22.002: (load-truck p11 t1 l1-0)
22.002: (load-truck p5 t1 l1-0)
22.949: (load-airplane p11 a0 l1-0)
22.949: (load-airplane p5 a0 l1-0)
22.949: (load-airplane p3 a0 l1-0)
22.949: (load-airplane p22 a1 l1-0)
22.949: (load-airplane p17 a1 l1-0)
22.949: (load-airplane p17 a0 l1-0)
22.949: (load-airplane p11 a1 l1-0)
22.949: (load-airplane p22 a0 l1-0)
22.949: (load-airplane p5 a1 l1-0)
22.949: (load-airplane p3 a1 l1-0)
22.949: (fly-airplane a0 l0-0 l1-0)
22.950: (fly-airplane a0 l0-0 l1-0)
22.950: (fly-airplane a0 l0-0 l1-0)
22.950: (fly-airplane a0 l0-0 l1-0)
22.951: (fly-airplane a0 l0-0 l1-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p15 a0 l0-0)
22.957: (load-airplane p16 a0 l0-0)
22.957: (load-airplane p21 a0 l0-0)
22.957: (load-airplane p7 a0 l0-0)
22.957: (load-airplane p20 a0 l0-0)
22.957: (load-airplane p20 a1 l0-0)
22.957: (load-airplane p6 a1 l0-0)
22.957: (load-airplane p7 a1 l0-0)
22.957: (load-airplane p15 a1 l0-0)
22.957: (load-airplane p16 a1 l0-0)
22.957: (load-airplane p21 a1 l0-0)
22.958: (fly-airplane a1 l1-0 l0-0)
22.958: (fly-airplane a1 l1-0 l0-0)
22.958: (fly-airplane a1 l1-0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p15 a0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p21 a0 l0-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p15 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p15 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.929: (load-airplane p15 a0 l0-0)
20.929: (load-airplane p6 a0 l0-0)
20.929: (load-airplane p16 a0 l0-0)
20.929: (load-airplane p7 a0 l0-0)
20.929: (load-airplane p5 a1 l1-0)
20.929: (load-airplane p3 a1 l1-0)
20.929: (load-airplane p20 a0 l0-0)
20.929: (load-airplane p17 a1 l1-0)
20.929: (load-airplane p22 a1 l1-0)
20.929: (load-airplane p11 a1 l1-0)
20.929: (load-airplane p5 a1 l1-0)
20.931: (load-airplane p20 a0 l0-0)
20.931: (load-airplane p15 a0 l0-0)
20.931: (load-airplane p7 a0 l0-0)
20.931: (load-airplane p3 a1 l1-0)
20.931: (load-airplane p16 a0 l0-0)
20.931: (load-airplane p21 a0 l0-0)
20.931: (load-airplane p16 a0 l0-0)
20.931: (load-airplane p15 a0 l0-0)
20.931: (load-airplane p7 a0 l0-0)
20.931: (load-airplane p20 a0 l0-0)
20.931: (load-airplane p21 a0 l0-0)
20.931: (load-airplane p22 a1 l1-0)
20.931: (load-airplane p17 a1 l1-0)
20.931: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p6 a0 l0-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p3 a1 l1-0)
20.933: (load-airplane p16 a0 l0-0)
20.933: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p5 a1 l1-0)
20.933: (load-airplane p3 a1 l1-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p20 a0 l0-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p6 a0 l0-0)
20.933: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p5 a1 l1-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p16 a0 l0-0)
20.933: (load-airplane p3 a1 l1-0)
20.934: (load-airplane p6 a0 l0-0)
20.934: (load-airplane p7 a0 l0-0)
20.934: (load-airplane p22 a1 l1-0)
20.934: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p11 a1 l1-0)
20.934: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p3 a1 l1-0)
20.934: (load-airplane p21 a0 l0-0)
20.934: (load-airplane p22 a1 l1-0)
20.934: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p11 a1 l1-0)
20.934: (load-airplane p16 a0 l0-0)
20.934: (load-airplane p15 a0 l0-0)
20.934: (load-airplane p6 a0 l0-0)
20.934: (load-airplane p7 a0 l0-0)
20.934: (load-airplane p6 a0 l0-0)
20.934: (load-airplane p21 a0 l0-0)
20.934: (load-airplane p16 a0 l0-0)
20.934: (load-airplane p7 a0 l0-0)
20.934: (load-airplane p15 a0 l0-0)
20.934: (load-airplane p21 a0 l0-0)
20.934: (load-airplane p6 a0 l0-0)
20.934: (load-airplane p7 a0 l0-0)
20.934: (load-airplane p3 a1 l1-0)
20.934: (load-airplane p20 a0 l0-0)
20.934: (load-airplane p15 a0 l0-0)
20.934: (load-airplane p22 a1 l1-0)
20.934: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p11 a1 l1-0)
20.934: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p21 a0 l0-0)
20.934: (load-airplane p5 a1 l1-0)
20.934: (load-airplane p15 a0 l0-0)
20.934: (load-airplane p22 a1 l1-0)
20.934: (load-airplane p11 a1 l1-0)
20.934: (load-airplane p16 a0 l0-0)
20.934: (load-airplane p15 a0 l0-0)
20.934: (load-airplane p17 a1 l1-0)
20.934: (load-airplane p7 a0 l0-0)
20.934: (load-airplane p6 a0 l0-0)
20.935: (load-airplane p22 a1 l1-0)
20.935: (load-airplane p16 a0 l0-0)
20.935: (load-airplane p20 a0 l0-0)
20.935: (load-airplane p15 a0 l0-0)
20.935: (load-airplane p21 a0 l0-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p17 a1 l1-0)
20.935: (load-airplane p7 a0 l0-0)
20.935: (load-airplane p11 a1 l1-0)
20.935: (load-airplane p6 a0 l0-0)
20.935: (load-airplane p7 a0 l0-0)
20.935: (load-airplane p15 a0 l0-0)
20.935: (load-airplane p20 a0 l0-0)
20.935: (load-airplane p21 a0 l0-0)
20.935: (load-airplane p22 a1 l1-0)
20.935: (load-airplane p17 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p15 a0 l0-0)
20.935: (load-airplane p7 a0 l0-0)
20.935: (load-airplane p16 a0 l0-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p20 a0 l0-0)
20.935: (load-airplane p21 a0 l0-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p17 a1 l1-0)
20.935: (load-airplane p11 a1 l1-0)
20.935: (load-airplane p16 a0 l0-0)
20.935: (load-airplane p7 a0 l0-0)
20.935: (load-airplane p11 a1 l1-0)
20.935: (load-airplane p22 a1 l1-0)
20.935: (load-airplane p15 a0 l0-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p21 a0 l0-0)
20.935: (load-airplane p20 a0 l0-0)
20.937: (load-airplane p3 a1 l1-0)
20.937: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p17 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p17 a1 l1-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p17 a1 l1-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p17 a1 l1-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p11 a1 l1-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p6 a0 l0-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p22 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p17 a1 l1-0)
19.909: (load-airplane p7 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p17 a1 l1-0)
19.909: (load-airplane p15 a0 l0-0)
19.909: (load-airplane p5 a1 l1-0)
19.909: (load-airplane p16 a0 l0-0)
19.909: (load-airplane p20 a0 l0-0)
19.909: (load-airplane p21 a0 l0-0)
19.909: (load-airplane p3 a1 l1-0)
19.909: (load-airplane p3 a1 l1-0)
19.911: (load-airplane p3 a1 l1-0)
19.911: (load-airplane p17 a1 l1-0)
19.911: (load-airplane p11 a1 l1-0)
19.911: (load-airplane p15 a0 l0-0)
19.911: (load-airplane p16 a0 l0-0)
19.911: (load-airplane p21 a0 l0-0)
19.911: (load-airplane p17 a1 l1-0)
19.911: (load-airplane p5 a1 l1-0)
19.911: (load-airplane p20 a0 l0-0)
19.911: (load-airplane p11 a1 l1-0)
19.911: (load-airplane p5 a1 l1-0)
19.911: (load-airplane p15 a0 l0-0)
19.911: (load-airplane p20 a0 l0-0)
19.911: (load-airplane p21 a0 l0-0)
19.911: (load-airplane p3 a1 l1-0)
19.920: (load-airplane p17 a1 l1-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p22 a1 l1-0)
19.920: (load-airplane p3 a1 l1-0)
19.920: (load-airplane p5 a1 l1-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p20 a0 l0-0)
19.920: (load-airplane p5 a1 l1-0)
19.920: (load-airplane p11 a1 l1-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p21 a0 l0-0)
19.920: (load-airplane p17 a1 l1-0)
19.920: (load-airplane p16 a0 l0-0)
19.920: (load-airplane p22 a1 l1-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p16 a0 l0-0)
19.920: (load-airplane p21 a0 l0-0)
19.920: (load-airplane p22 a1 l1-0)
19.920: (load-airplane p17 a1 l1-0)
19.920: (load-airplane p11 a1 l1-0)
19.920: (load-airplane p3 a1 l1-0)
19.920: (load-airplane p5 a1 l1-0)
19.920: (load-airplane p17 a1 l1-0)
19.920: (load-airplane p5 a1 l1-0)
19.920: (load-airplane p22 a1 l1-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p21 a0 l0-0)
