/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.649: (load-airplane p27 a0 l0-0)
62.649: (load-airplane p27 a2 l0-0)
62.649: (load-truck p12 t0 l0-3)
62.650: (load-truck p12 t0 l0-3)
62.650: (load-airplane p1 a1 l1-0)
62.651: (load-airplane p11 a0 l0-0)
62.651: (load-airplane p11 a2 l0-0)
62.651: (load-airplane p27 a0 l0-0)
62.651: (load-airplane p27 a2 l0-0)
62.651: (load-airplane p25 a1 l1-0)
62.653: (load-truck p3 t1 l1-1)
62.653: (load-truck p3 t1 l1-1)
62.653: (load-truck p12 t0 l0-3)
62.654: (load-airplane p27 a0 l0-0)
62.654: (load-airplane p27 a2 l0-0)
62.654: (load-airplane p23 a1 l1-0)
62.655: (load-truck p12 t0 l0-3)
62.656: (load-truck p12 t0 l0-3)
62.662: (load-truck p24 t1 l1-1)
62.662: (load-truck p17 t1 l1-1)
62.662: (load-airplane p1 a1 l1-0)
62.662: (load-airplane p25 a1 l1-0)
62.662: (load-airplane p1 a1 l1-0)
62.662: (load-airplane p25 a1 l1-0)
62.662: (load-truck p17 t1 l1-1)
62.662: (load-truck p24 t1 l1-1)
62.664: (load-truck p3 t1 l1-1)
62.665: (load-airplane p23 a1 l1-0)
62.667: (load-truck p3 t1 l1-1)
62.667: (load-truck p3 t1 l1-1)
62.668: (load-airplane p1 a1 l1-0)
62.668: (load-airplane p25 a1 l1-0)
62.691: (load-airplane p11 a0 l0-0)
62.691: (load-airplane p11 a2 l0-0)
62.691: (load-airplane p13 a1 l1-0)
62.692: (load-airplane p13 a1 l1-0)
62.712: (load-airplane p1 a1 l1-0)
62.713: (load-airplane p1 a1 l1-0)
62.713: (load-airplane p11 a0 l0-0)
62.713: (load-airplane p11 a2 l0-0)
62.714: (load-airplane p11 a0 l0-0)
62.714: (load-airplane p11 a2 l0-0)
62.716: (load-airplane p25 a1 l1-0)
62.716: (load-airplane p25 a1 l1-0)
62.716: (load-airplane p23 a1 l1-0)
62.717: (load-airplane p23 a1 l1-0)
62.717: (load-airplane p11 a0 l0-0)
62.717: (load-airplane p11 a2 l0-0)
62.718: (load-airplane p13 a1 l1-0)
62.718: (load-airplane p13 a1 l1-0)
62.719: (load-airplane p27 a2 l0-0)
62.719: (load-airplane p27 a0 l0-0)
62.729: (load-airplane p1 a1 l1-0)
62.729: (load-airplane p27 a2 l0-0)
62.729: (load-airplane p1 a1 l1-0)
62.729: (load-airplane p27 a0 l0-0)
62.743: (load-airplane p27 a2 l0-0)
62.743: (load-airplane p27 a0 l0-0)
62.744: (load-airplane p23 a1 l1-0)
62.744: (load-airplane p23 a1 l1-0)
62.763: (load-airplane p25 a1 l1-0)
62.763: (load-airplane p25 a1 l1-0)
62.763: (load-airplane p27 a2 l0-0)
62.763: (load-airplane p27 a0 l0-0)
63.468: (drive-truck t0 l0-3 l0-0 c0)
63.470: (fly-airplane a1 l1-0 l0-0)
63.472: (load-truck p26 t0 l0-3)
63.483: (drive-truck t1 l1-1 l1-0 c1)
63.484: (load-truck p12 t0 l0-3)
63.486: (load-truck p17 t1 l1-1)
63.486: (load-truck p24 t1 l1-1)
63.486: (drive-truck t0 l0-3 l0-0 c0)
63.486: (drive-truck t0 l0-3 l0-0 c0)
63.487: (drive-truck t0 l0-3 l0-0 c0)
63.487: (load-truck p12 t0 l0-3)
63.488: (load-truck p3 t1 l1-1)
63.492: (fly-airplane a1 l1-0 l0-0)
63.495: (fly-airplane a1 l1-0 l0-0)
63.495: (drive-truck t0 l0-3 l0-4 c0)
63.495: (fly-airplane a1 l1-0 l0-0)
63.496: (fly-airplane a1 l1-0 l0-0)
63.496: (drive-truck t1 l1-1 l1-2 c1)
63.497: (load-truck p17 t1 l1-1)
63.497: (load-truck p24 t1 l1-1)
63.497: (drive-truck t1 l1-1 l1-2 c1)
63.498: (load-truck p3 t1 l1-1)
63.521: (drive-truck t0 l0-3 l0-2 c0)
63.521: (drive-truck t0 l0-3 l0-2 c0)
63.521: (drive-truck t1 l1-1 l1-3 c1)
63.521: (drive-truck t0 l0-3 l0-2 c0)
63.521: (load-truck p7 t0 l0-1)
63.521: (drive-truck t1 l1-1 l1-4 c1)
63.522: (load-truck p12 t0 l0-3)
63.522: (load-truck p12 t0 l0-3)
63.522: (drive-truck t0 l0-3 l0-1 c0)
63.523: (drive-truck t0 l0-3 l0-2 c0)
63.523: (load-truck p8 t0 l0-1)
63.524: (fly-airplane a2 l0-0 l1-0)
63.524: (fly-airplane a0 l0-0 l1-0)
63.525: (drive-truck t0 l0-3 l0-1 c0)
63.525: (drive-truck t0 l0-3 l0-1 c0)
63.526: (drive-truck t1 l1-1 l1-4 c1)
63.526: (load-truck p4 t0 l0-2)
63.526: (drive-truck t1 l1-1 l1-4 c1)
63.526: (fly-airplane a2 l0-0 l1-0)
63.526: (fly-airplane a0 l0-0 l1-0)
63.526: (drive-truck t1 l1-1 l1-3 c1)
63.526: (fly-airplane a0 l0-0 l1-0)
63.526: (fly-airplane a2 l0-0 l1-0)
63.527: (load-truck p12 t0 l0-3)
63.527: (load-truck p12 t0 l0-3)
63.527: (load-truck p21 t0 l0-2)
63.527: (drive-truck t1 l1-1 l1-3 c1)
63.527: (load-truck p24 t1 l1-1)
63.527: (load-truck p17 t1 l1-1)
63.527: (load-truck p17 t1 l1-1)
63.527: (load-truck p24 t1 l1-1)
63.527: (load-truck p17 t1 l1-1)
63.527: (load-truck p24 t1 l1-1)
63.527: (drive-truck t0 l0-3 l0-1 c0)
63.527: (load-truck p18 t1 l1-2)
63.528: (load-truck p3 t1 l1-1)
63.528: (load-truck p17 t1 l1-1)
63.528: (load-truck p24 t1 l1-1)
63.529: (drive-truck t1 l1-1 l1-4 c1)
63.529: (load-truck p14 t1 l1-2)
63.529: (drive-truck t0 l0-3 l0-4 c0)
63.529: (drive-truck t1 l1-1 l1-2 c1)
63.529: (fly-airplane a0 l0-0 l1-0)
63.529: (fly-airplane a2 l0-0 l1-0)
63.529: (load-truck p3 t1 l1-1)
63.529: (load-truck p19 t1 l1-3)
63.529: (drive-truck t1 l1-1 l1-3 c1)
63.529: (drive-truck t0 l0-3 l0-4 c0)
63.530: (drive-truck t1 l1-1 l1-2 c1)
63.531: (load-truck p12 t0 l0-3)
61.536: (load-airplane p25 a1 l1-0)
61.536: (load-airplane p13 a1 l1-0)
61.536: (load-airplane p1 a1 l1-0)
61.547: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p23 a1 l1-0)
61.549: (load-airplane p13 a1 l1-0)
61.549: (load-airplane p1 a1 l1-0)
61.549: (load-airplane p25 a1 l1-0)
61.549: (load-airplane p13 a1 l1-0)
61.560: (load-airplane p23 a1 l1-0)
61.561: (load-airplane p1 a1 l1-0)
61.561: (load-airplane p25 a1 l1-0)
61.580: (load-truck p17 t1 l1-1)
61.580: (load-truck p24 t1 l1-1)
61.581: (load-truck p24 t1 l1-1)
61.581: (load-truck p17 t1 l1-1)
61.581: (load-truck p12 t0 l0-3)
61.582: (load-airplane p23 a1 l1-0)
61.582: (load-airplane p23 a1 l1-0)
61.583: (load-truck p24 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-truck p17 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-airplane p11 a2 l0-0)
61.583: (load-airplane p11 a0 l0-0)
61.584: (load-airplane p13 a1 l1-0)
61.584: (load-airplane p13 a1 l1-0)
61.584: (load-truck p12 t0 l0-3)
61.584: (load-truck p12 t0 l0-3)
61.587: (load-airplane p27 a0 l0-0)
61.587: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
61.588: (load-airplane p27 a2 l0-0)
61.589: (load-airplane p11 a0 l0-0)
61.590: (load-airplane p11 a2 l0-0)
61.590: (load-airplane p11 a0 l0-0)
61.593: (load-airplane p11 a0 l0-0)
61.593: (load-airplane p11 a2 l0-0)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p17 t1 l1-1)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p17 t1 l1-1)
61.596: (load-truck p3 t1 l1-1)
61.597: (load-truck p17 t1 l1-1)
61.597: (load-truck p24 t1 l1-1)
61.598: (load-airplane p13 a1 l1-0)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-airplane p27 a0 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.599: (load-airplane p27 a0 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.600: (load-airplane p11 a2 l0-0)
61.600: (load-airplane p13 a1 l1-0)
61.600: (load-airplane p13 a1 l1-0)
61.600: (load-airplane p13 a1 l1-0)
61.601: (load-truck p3 t1 l1-1)
61.602: (load-truck p12 t0 l0-3)
61.602: (load-airplane p27 a2 l0-0)
61.602: (load-airplane p27 a0 l0-0)
61.603: (load-airplane p23 a1 l1-0)
61.604: (load-truck p12 t0 l0-3)
61.605: (load-airplane p13 a1 l1-0)
61.606: (load-airplane p13 a1 l1-0)
61.606: (load-truck p12 t0 l0-3)
61.606: (load-airplane p13 a1 l1-0)
61.607: (load-airplane p23 a1 l1-0)
61.607: (load-airplane p13 a1 l1-0)
61.607: (load-airplane p25 a1 l1-0)
61.608: (load-truck p17 t1 l1-1)
61.608: (load-airplane p1 a1 l1-0)
61.608: (load-airplane p13 a1 l1-0)
61.608: (load-truck p24 t1 l1-1)
61.608: (load-truck p17 t1 l1-1)
61.609: (load-truck p24 t1 l1-1)
61.611: (load-airplane p1 a1 l1-0)
61.611: (load-truck p12 t0 l0-3)
61.612: (load-airplane p13 a1 l1-0)
61.613: (load-truck p3 t1 l1-1)
61.613: (load-airplane p25 a1 l1-0)
61.614: (load-airplane p23 a1 l1-0)
61.614: (load-airplane p23 a1 l1-0)
61.614: (load-airplane p1 a1 l1-0)
61.614: (load-airplane p1 a1 l1-0)
61.615: (load-airplane p25 a1 l1-0)
61.615: (load-airplane p25 a1 l1-0)
61.616: (load-truck p3 t1 l1-1)
61.616: (load-airplane p25 a1 l1-0)
61.617: (load-airplane p23 a1 l1-0)
61.617: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p25 a1 l1-0)
61.618: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p23 a1 l1-0)
61.619: (load-airplane p25 a1 l1-0)
61.619: (load-airplane p1 a1 l1-0)
61.619: (load-truck p24 t1 l1-1)
61.619: (load-truck p17 t1 l1-1)
61.620: (load-truck p24 t1 l1-1)
61.620: (load-airplane p23 a1 l1-0)
61.620: (load-truck p17 t1 l1-1)
61.622: (load-airplane p1 a1 l1-0)
61.622: (load-airplane p1 a1 l1-0)
61.623: (load-airplane p1 a1 l1-0)
61.624: (load-airplane p25 a1 l1-0)
61.624: (load-airplane p25 a1 l1-0)
61.624: (load-airplane p25 a1 l1-0)
61.625: (load-airplane p25 a1 l1-0)
61.625: (load-airplane p23 a1 l1-0)
61.626: (load-truck p12 t0 l0-3)
61.626: (load-truck p17 t1 l1-1)
61.626: (load-truck p24 t1 l1-1)
61.628: (load-truck p12 t0 l0-3)
61.630: (load-truck p3 t1 l1-1)
61.637: (load-airplane p23 a1 l1-0)
61.637: (load-airplane p25 a1 l1-0)
61.639: (load-airplane p11 a2 l0-0)
61.639: (load-airplane p11 a0 l0-0)
61.640: (load-airplane p23 a1 l1-0)
61.640: (load-airplane p1 a1 l1-0)
61.642: (load-truck p12 t0 l0-3)
61.642: (load-truck p12 t0 l0-3)
61.642: (load-truck p3 t1 l1-1)
61.642: (load-truck p3 t1 l1-1)
61.642: (load-truck p3 t1 l1-1)
61.642: (load-airplane p11 a0 l0-0)
61.643: (load-airplane p11 a2 l0-0)
61.644: (load-truck p3 t1 l1-1)
61.645: (load-truck p24 t1 l1-1)
61.646: (load-truck p24 t1 l1-1)
61.646: (load-truck p17 t1 l1-1)
61.646: (load-truck p17 t1 l1-1)
61.650: (load-airplane p13 a1 l1-0)
61.653: (load-airplane p23 a1 l1-0)
61.653: (load-airplane p13 a1 l1-0)
61.654: (load-airplane p13 a1 l1-0)
61.654: (load-airplane p1 a1 l1-0)
61.654: (load-airplane p1 a1 l1-0)
61.654: (load-truck p3 t1 l1-1)
61.655: (load-truck p17 t1 l1-1)
61.655: (load-airplane p13 a1 l1-0)
61.655: (load-truck p24 t1 l1-1)
61.656: (load-truck p17 t1 l1-1)
61.656: (load-truck p24 t1 l1-1)
61.656: (load-airplane p11 a0 l0-0)
61.656: (load-airplane p11 a2 l0-0)
61.657: (load-airplane p25 a1 l1-0)
61.657: (load-truck p12 t0 l0-3)
61.657: (load-airplane p25 a1 l1-0)
61.657: (load-airplane p25 a1 l1-0)
61.657: (load-airplane p1 a1 l1-0)
61.657: (load-airplane p1 a1 l1-0)
61.658: (load-airplane p11 a2 l0-0)
61.658: (load-airplane p11 a0 l0-0)
61.658: (load-airplane p13 a1 l1-0)
61.658: (load-airplane p11 a2 l0-0)
61.658: (load-airplane p11 a0 l0-0)
61.658: (load-truck p12 t0 l0-3)
61.658: (load-airplane p11 a2 l0-0)
61.658: (load-truck p12 t0 l0-3)
61.658: (load-airplane p13 a1 l1-0)
61.658: (load-airplane p11 a0 l0-0)
61.658: (load-airplane p11 a2 l0-0)
61.658: (load-airplane p11 a0 l0-0)
61.659: (load-airplane p27 a0 l0-0)
61.659: (load-airplane p25 a1 l1-0)
61.659: (load-airplane p11 a2 l0-0)
61.659: (load-truck p3 t1 l1-1)
61.659: (load-airplane p1 a1 l1-0)
61.660: (load-airplane p23 a1 l1-0)
61.660: (load-airplane p1 a1 l1-0)
61.660: (load-airplane p23 a1 l1-0)
61.660: (load-airplane p23 a1 l1-0)
61.660: (load-airplane p27 a2 l0-0)
61.660: (load-airplane p13 a1 l1-0)
61.661: (load-airplane p13 a1 l1-0)
61.661: (load-truck p12 t0 l0-3)
61.661: (load-truck p12 t0 l0-3)
61.661: (load-truck p3 t1 l1-1)
61.661: (load-truck p3 t1 l1-1)
61.661: (load-airplane p25 a1 l1-0)
61.661: (load-airplane p25 a1 l1-0)
61.661: (load-airplane p11 a0 l0-0)
61.661: (load-airplane p23 a1 l1-0)
61.661: (load-airplane p23 a1 l1-0)
61.663: (load-airplane p13 a1 l1-0)
61.663: (load-airplane p27 a2 l0-0)
61.663: (load-airplane p13 a1 l1-0)
61.663: (load-truck p12 t0 l0-3)
61.663: (load-truck p12 t0 l0-3)
61.663: (load-truck p12 t0 l0-3)
61.663: (load-truck p24 t1 l1-1)
61.663: (load-truck p17 t1 l1-1)
61.664: (load-truck p24 t1 l1-1)
61.664: (load-truck p17 t1 l1-1)
61.664: (load-airplane p27 a0 l0-0)
61.664: (load-truck p17 t1 l1-1)
61.664: (load-truck p24 t1 l1-1)
61.664: (load-truck p24 t1 l1-1)
61.665: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p1 a1 l1-0)
60.512: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p25 a1 l1-0)
60.513: (load-airplane p13 a1 l1-0)
60.550: (load-airplane p13 a1 l1-0)
60.551: (load-airplane p13 a1 l1-0)
60.556: (load-airplane p13 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.558: (load-airplane p13 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.560: (load-airplane p23 a1 l1-0)
60.560: (load-airplane p23 a1 l1-0)
60.565: (load-airplane p23 a1 l1-0)
60.565: (load-airplane p23 a1 l1-0)
60.566: (load-airplane p13 a1 l1-0)
60.566: (load-airplane p13 a1 l1-0)
60.567: (load-truck p12 t0 l0-3)
60.569: (load-airplane p25 a1 l1-0)
60.569: (load-airplane p13 a1 l1-0)
60.570: (load-airplane p1 a1 l1-0)
60.571: (load-airplane p13 a1 l1-0)
60.572: (load-truck p17 t1 l1-1)
60.572: (load-truck p24 t1 l1-1)
60.574: (load-airplane p13 a1 l1-0)
60.575: (load-airplane p13 a1 l1-0)
60.576: (load-airplane p13 a1 l1-0)
60.577: (load-airplane p1 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.578: (load-airplane p1 a1 l1-0)
60.578: (load-airplane p1 a1 l1-0)
60.578: (load-airplane p23 a1 l1-0)
60.578: (load-airplane p25 a1 l1-0)
60.578: (load-airplane p1 a1 l1-0)
60.578: (load-airplane p23 a1 l1-0)
60.579: (load-truck p12 t0 l0-3)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.580: (load-truck p12 t0 l0-3)
60.581: (load-airplane p25 a1 l1-0)
60.582: (load-airplane p23 a1 l1-0)
60.583: (load-airplane p23 a1 l1-0)
60.583: (load-airplane p25 a1 l1-0)
60.583: (load-airplane p1 a1 l1-0)
60.584: (load-airplane p1 a1 l1-0)
60.585: (load-airplane p13 a1 l1-0)
60.585: (load-airplane p23 a1 l1-0)
60.585: (load-truck p24 t1 l1-1)
60.585: (load-truck p17 t1 l1-1)
60.585: (load-airplane p23 a1 l1-0)
60.586: (load-airplane p1 a1 l1-0)
60.586: (load-airplane p1 a1 l1-0)
60.586: (load-airplane p25 a1 l1-0)
60.586: (load-airplane p23 a1 l1-0)
60.586: (load-airplane p13 a1 l1-0)
60.587: (load-airplane p25 a1 l1-0)
60.590: (load-truck p17 t1 l1-1)
60.590: (load-truck p24 t1 l1-1)
60.590: (load-truck p12 t0 l0-3)
60.595: (load-airplane p27 a2 l0-0)
60.595: (load-airplane p27 a0 l0-0)
60.598: (load-truck p12 t0 l0-3)
60.600: (load-airplane p23 a1 l1-0)
60.600: (load-truck p3 t1 l1-1)
60.600: (load-truck p3 t1 l1-1)
60.602: (load-airplane p11 a2 l0-0)
60.602: (load-airplane p11 a0 l0-0)
60.603: (load-airplane p1 a1 l1-0)
60.603: (load-airplane p25 a1 l1-0)
60.603: (load-truck p12 t0 l0-3)
60.604: (load-airplane p23 a1 l1-0)
60.605: (load-truck p12 t0 l0-3)
60.606: (load-airplane p11 a0 l0-0)
60.606: (load-airplane p11 a2 l0-0)
60.606: (load-truck p3 t1 l1-1)
60.607: (load-airplane p13 a1 l1-0)
60.607: (load-truck p24 t1 l1-1)
60.607: (load-truck p3 t1 l1-1)
60.607: (load-truck p17 t1 l1-1)
60.610: (load-airplane p1 a1 l1-0)
60.610: (load-airplane p23 a1 l1-0)
60.612: (load-airplane p27 a0 l0-0)
60.613: (load-airplane p27 a2 l0-0)
60.613: (load-truck p12 t0 l0-3)
60.613: (load-truck p12 t0 l0-3)
60.616: (load-truck p17 t1 l1-1)
60.616: (load-truck p24 t1 l1-1)
60.616: (load-truck p24 t1 l1-1)
60.617: (load-truck p12 t0 l0-3)
60.617: (load-airplane p13 a1 l1-0)
60.617: (load-airplane p13 a1 l1-0)
60.618: (load-truck p3 t1 l1-1)
60.618: (load-truck p24 t1 l1-1)
60.618: (load-truck p17 t1 l1-1)
60.618: (load-airplane p25 a1 l1-0)
60.618: (load-airplane p25 a1 l1-0)
60.619: (load-airplane p1 a1 l1-0)
60.619: (load-airplane p1 a1 l1-0)
60.619: (load-truck p12 t0 l0-3)
60.620: (load-airplane p27 a0 l0-0)
60.620: (load-airplane p27 a2 l0-0)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-airplane p23 a1 l1-0)
60.620: (load-airplane p23 a1 l1-0)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p12 t0 l0-3)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p12 t0 l0-3)
60.621: (load-truck p17 t1 l1-1)
60.621: (load-airplane p27 a0 l0-0)
60.622: (load-airplane p27 a2 l0-0)
60.622: (load-airplane p25 a1 l1-0)
60.623: (load-airplane p25 a1 l1-0)
60.623: (load-airplane p25 a1 l1-0)
60.623: (load-airplane p11 a2 l0-0)
60.623: (load-airplane p11 a0 l0-0)
60.624: (load-airplane p25 a1 l1-0)
60.625: (load-truck p12 t0 l0-3)
60.626: (load-airplane p13 a1 l1-0)
60.626: (load-airplane p1 a1 l1-0)
60.626: (load-truck p3 t1 l1-1)
60.626: (load-truck p24 t1 l1-1)
60.626: (load-truck p3 t1 l1-1)
60.626: (load-airplane p27 a0 l0-0)
60.626: (load-truck p17 t1 l1-1)
60.627: (load-airplane p27 a2 l0-0)
60.628: (load-airplane p1 a1 l1-0)
60.628: (load-airplane p13 a1 l1-0)
60.628: (load-airplane p23 a1 l1-0)
60.628: (load-airplane p23 a1 l1-0)
60.628: (load-airplane p1 a1 l1-0)
60.628: (load-airplane p1 a1 l1-0)
60.629: (load-truck p3 t1 l1-1)
60.629: (load-truck p12 t0 l0-3)
60.630: (load-airplane p1 a1 l1-0)
60.630: (load-airplane p1 a1 l1-0)
60.630: (load-truck p3 t1 l1-1)
60.631: (load-truck p12 t0 l0-3)
60.631: (load-truck p24 t1 l1-1)
60.631: (load-truck p17 t1 l1-1)
60.631: (load-airplane p23 a1 l1-0)
60.631: (load-airplane p23 a1 l1-0)
60.633: (load-truck p12 t0 l0-3)
60.633: (load-airplane p11 a2 l0-0)
60.633: (load-airplane p11 a0 l0-0)
60.633: (load-truck p24 t1 l1-1)
60.633: (load-truck p17 t1 l1-1)
60.633: (load-airplane p23 a1 l1-0)
60.634: (load-airplane p23 a1 l1-0)
60.634: (load-airplane p23 a1 l1-0)
60.635: (load-truck p17 t1 l1-1)
60.635: (load-truck p24 t1 l1-1)
60.635: (load-airplane p25 a1 l1-0)
60.635: (load-airplane p25 a1 l1-0)
60.635: (load-truck p17 t1 l1-1)
60.635: (load-truck p24 t1 l1-1)
60.636: (load-airplane p11 a0 l0-0)
60.636: (load-airplane p11 a2 l0-0)
60.638: (load-truck p12 t0 l0-3)
60.638: (load-truck p3 t1 l1-1)
60.641: (load-truck p3 t1 l1-1)
60.641: (load-truck p3 t1 l1-1)
60.642: (load-truck p24 t1 l1-1)
60.642: (load-truck p17 t1 l1-1)
60.642: (load-truck p3 t1 l1-1)
60.643: (load-airplane p13 a1 l1-0)
60.643: (load-airplane p13 a1 l1-0)
60.644: (load-truck p12 t0 l0-3)
60.644: (load-truck p12 t0 l0-3)
60.645: (load-truck p3 t1 l1-1)
60.645: (load-airplane p27 a2 l0-0)
60.645: (load-airplane p27 a0 l0-0)
60.645: (load-truck p24 t1 l1-1)
60.645: (load-truck p17 t1 l1-1)
60.645: (load-airplane p23 a1 l1-0)
60.645: (load-truck p17 t1 l1-1)
