/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.934: (load-airplane p15 a0 l0-0)
19.934: (load-airplane p20 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p20 a0 l0-0)
19.985: (load-airplane p20 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p6 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p20 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p15 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p6 a0 l0-0)
19.986: (load-airplane p6 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p15 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p12 a0 l0-0)
19.986: (load-airplane p6 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p10 a0 l0-0)
19.986: (load-airplane p12 a0 l0-0)
19.986: (load-airplane p20 a0 l0-0)
19.986: (load-airplane p20 a0 l0-0)
19.991: (load-airplane p22 a1 l1-0)
19.991: (load-airplane p19 a1 l1-0)
19.991: (load-airplane p13 a1 l1-0)
19.991: (load-airplane p4 a1 l1-0)
19.991: (load-airplane p13 a1 l1-0)
19.991: (load-airplane p19 a1 l1-0)
19.991: (load-airplane p22 a1 l1-0)
19.991: (load-airplane p13 a1 l1-0)
19.991: (load-airplane p4 a1 l1-0)
19.993: (load-airplane p22 a1 l1-0)
19.993: (load-airplane p19 a1 l1-0)
19.993: (load-airplane p4 a1 l1-0)
19.994: (load-truck p4 t1 l1-0)
19.994: (load-truck p13 t1 l1-0)
19.994: (load-truck p19 t1 l1-0)
19.994: (load-truck p22 t1 l1-0)
19.994: (load-truck p19 t1 l1-0)
19.994: (load-truck p22 t1 l1-0)
19.994: (load-truck p13 t1 l1-0)
19.994: (load-truck p4 t1 l1-0)
19.995: (load-truck p13 t1 l1-0)
19.995: (load-truck p22 t1 l1-0)
19.995: (load-truck p4 t1 l1-0)
19.995: (load-truck p19 t1 l1-0)
19.995: (load-truck p13 t1 l1-0)
19.995: (load-truck p4 t1 l1-0)
19.995: (load-truck p22 t1 l1-0)
19.995: (load-truck p4 t1 l1-0)
19.995: (load-truck p22 t1 l1-0)
19.995: (load-truck p19 t1 l1-0)
19.995: (load-truck p19 t1 l1-0)
19.995: (load-truck p13 t1 l1-0)
19.998: (load-truck p10 t0 l0-0)
19.998: (load-truck p12 t0 l0-0)
19.998: (load-truck p15 t0 l0-0)
19.998: (load-truck p6 t0 l0-0)
19.998: (load-truck p0 t0 l0-0)
19.999: (load-truck p20 t0 l0-0)
20.001: (load-truck p10 t0 l0-0)
20.001: (load-truck p6 t0 l0-0)
20.001: (load-truck p10 t0 l0-0)
20.001: (load-truck p12 t0 l0-0)
20.001: (load-truck p0 t0 l0-0)
20.001: (load-truck p15 t0 l0-0)
20.001: (load-truck p12 t0 l0-0)
20.001: (load-truck p20 t0 l0-0)
20.001: (load-truck p20 t0 l0-0)
20.001: (load-truck p15 t0 l0-0)
20.001: (load-truck p19 t1 l1-0)
20.001: (load-truck p0 t0 l0-0)
20.001: (load-truck p22 t1 l1-0)
20.001: (load-truck p13 t1 l1-0)
20.001: (load-truck p6 t0 l0-0)
20.001: (load-truck p4 t1 l1-0)
20.003: (load-truck p6 t0 l0-0)
20.003: (load-truck p20 t0 l0-0)
20.003: (load-truck p15 t0 l0-0)
20.003: (load-truck p12 t0 l0-0)
20.003: (load-truck p0 t0 l0-0)
20.003: (load-truck p10 t0 l0-0)
20.952: (fly-airplane a0 l0-0 l1-0)
20.952: (fly-airplane a1 l1-0 l0-0)
20.952: (fly-airplane a1 l1-0 l0-0)
20.952: (fly-airplane a1 l1-0 l0-0)
20.952: (fly-airplane a1 l1-0 l0-0)
20.952: (fly-airplane a1 l1-0 l0-0)
20.952: (fly-airplane a1 l1-0 l0-0)
20.952: (fly-airplane a0 l0-0 l1-0)
20.953: (load-airplane p13 a0 l1-0)
20.953: (load-airplane p22 a1 l1-0)
20.953: (load-airplane p22 a0 l1-0)
20.953: (load-airplane p4 a0 l1-0)
20.953: (load-airplane p19 a0 l1-0)
20.953: (load-airplane p13 a1 l1-0)
20.953: (load-airplane p19 a1 l1-0)
20.953: (load-airplane p4 a1 l1-0)
20.953: (fly-airplane a0 l0-0 l1-0)
20.953: (fly-airplane a0 l0-0 l1-0)
20.953: (load-airplane p20 a1 l0-0)
20.953: (load-airplane p12 a0 l0-0)
20.953: (load-airplane p15 a1 l0-0)
20.953: (load-airplane p12 a1 l0-0)
20.953: (load-airplane p10 a1 l0-0)
20.953: (load-airplane p6 a1 l0-0)
20.953: (load-airplane p0 a1 l0-0)
20.953: (load-airplane p20 a0 l0-0)
20.953: (load-airplane p0 a0 l0-0)
20.953: (load-airplane p6 a0 l0-0)
20.953: (load-airplane p10 a0 l0-0)
20.953: (load-airplane p15 a0 l0-0)
20.982: (fly-airplane a0 l0-0 l1-0)
20.982: (fly-airplane a0 l0-0 l1-0)
20.982: (fly-airplane a0 l0-0 l1-0)
20.982: (fly-airplane a0 l0-0 l1-0)
20.982: (fly-airplane a0 l0-0 l1-0)
20.982: (fly-airplane a0 l0-0 l1-0)
20.984: (fly-airplane a1 l1-0 l0-0)
20.985: (fly-airplane a1 l1-0 l0-0)
20.985: (fly-airplane a1 l1-0 l0-0)
20.985: (fly-airplane a1 l1-0 l0-0)
21.918: (load-airplane p12 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p0 a0 l0-0)
21.918: (load-airplane p6 a0 l0-0)
21.918: (load-airplane p10 a0 l0-0)
21.918: (load-airplane p0 a0 l0-0)
21.918: (load-airplane p12 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p20 a0 l0-0)
21.918: (load-airplane p10 a0 l0-0)
21.918: (load-airplane p6 a0 l0-0)
21.918: (load-airplane p20 a0 l0-0)
21.920: (load-truck p19 t1 l1-0)
21.920: (load-truck p13 t1 l1-0)
21.920: (load-truck p4 t1 l1-0)
21.920: (load-truck p22 t1 l1-0)
21.920: (load-truck p4 t1 l1-0)
21.920: (load-truck p13 t1 l1-0)
21.920: (load-truck p22 t1 l1-0)
21.920: (load-truck p19 t1 l1-0)
21.920: (load-truck p4 t1 l1-0)
21.920: (load-truck p13 t1 l1-0)
18.930: (load-airplane p22 a1 l1-0)
18.930: (load-airplane p0 a0 l0-0)
18.930: (load-airplane p6 a0 l0-0)
18.930: (load-airplane p10 a0 l0-0)
18.930: (load-airplane p4 a1 l1-0)
18.930: (load-airplane p15 a0 l0-0)
18.930: (load-airplane p19 a1 l1-0)
18.930: (load-airplane p13 a1 l1-0)
18.930: (load-airplane p20 a0 l0-0)
18.931: (load-airplane p0 a0 l0-0)
18.931: (load-airplane p20 a0 l0-0)
18.931: (load-airplane p15 a0 l0-0)
18.931: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p6 a0 l0-0)
18.931: (load-airplane p13 a1 l1-0)
18.931: (load-airplane p13 a1 l1-0)
18.931: (load-airplane p19 a1 l1-0)
18.931: (load-airplane p22 a1 l1-0)
18.931: (load-airplane p4 a1 l1-0)
18.931: (load-airplane p10 a0 l0-0)
18.931: (load-airplane p15 a0 l0-0)
18.931: (load-airplane p20 a0 l0-0)
18.931: (load-airplane p0 a0 l0-0)
18.931: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p4 a1 l1-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p22 a1 l1-0)
18.932: (load-airplane p4 a1 l1-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p6 a0 l0-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p22 a1 l1-0)
18.932: (load-airplane p20 a0 l0-0)
18.932: (load-airplane p15 a0 l0-0)
18.932: (load-airplane p13 a1 l1-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p10 a0 l0-0)
18.932: (load-airplane p12 a0 l0-0)
18.932: (load-airplane p19 a1 l1-0)
18.932: (load-airplane p22 a1 l1-0)
18.932: (load-airplane p0 a0 l0-0)
18.932: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p19 a1 l1-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p0 a0 l0-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p13 a1 l1-0)
18.933: (load-airplane p15 a0 l0-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p6 a0 l0-0)
18.933: (load-airplane p0 a0 l0-0)
18.933: (load-airplane p20 a0 l0-0)
18.933: (load-airplane p4 a1 l1-0)
18.933: (load-airplane p10 a0 l0-0)
18.933: (load-airplane p12 a0 l0-0)
18.933: (load-airplane p22 a1 l1-0)
18.933: (load-airplane p19 a1 l1-0)
18.934: (load-airplane p6 a0 l0-0)
18.934: (load-airplane p0 a0 l0-0)
18.934: (load-airplane p10 a0 l0-0)
18.934: (load-airplane p12 a0 l0-0)
18.934: (load-airplane p15 a0 l0-0)
18.934: (load-airplane p4 a1 l1-0)
18.934: (load-airplane p13 a1 l1-0)
18.934: (load-airplane p19 a1 l1-0)
18.934: (load-airplane p13 a1 l1-0)
18.934: (load-airplane p10 a0 l0-0)
18.934: (load-airplane p19 a1 l1-0)
18.934: (load-airplane p4 a1 l1-0)
18.934: (load-airplane p20 a0 l0-0)
18.934: (load-airplane p12 a0 l0-0)
18.934: (load-airplane p0 a0 l0-0)
18.934: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p4 a1 l1-0)
18.937: (load-airplane p13 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p0 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p10 a0 l0-0)
18.937: (load-airplane p13 a1 l1-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p19 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p13 a1 l1-0)
18.937: (load-airplane p10 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p13 a1 l1-0)
18.937: (load-airplane p19 a1 l1-0)
18.937: (load-airplane p4 a1 l1-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p4 a1 l1-0)
18.937: (load-airplane p0 a0 l0-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p19 a1 l1-0)
18.937: (load-airplane p19 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p4 a1 l1-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p0 a0 l0-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p10 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p19 a1 l1-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p13 a1 l1-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p4 a1 l1-0)
18.937: (load-airplane p12 a0 l0-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p0 a0 l0-0)
18.938: (load-airplane p0 a0 l0-0)
18.938: (load-airplane p6 a0 l0-0)
18.938: (load-airplane p10 a0 l0-0)
18.938: (load-airplane p12 a0 l0-0)
18.938: (load-airplane p0 a0 l0-0)
18.938: (load-airplane p6 a0 l0-0)
18.938: (load-airplane p20 a0 l0-0)
18.938: (load-airplane p4 a1 l1-0)
18.938: (load-airplane p19 a1 l1-0)
18.938: (load-airplane p13 a1 l1-0)
18.938: (load-airplane p10 a0 l0-0)
18.938: (load-airplane p15 a0 l0-0)
18.938: (load-airplane p12 a0 l0-0)
18.938: (load-airplane p22 a1 l1-0)
18.938: (load-airplane p15 a0 l0-0)
18.938: (load-airplane p19 a1 l1-0)
18.938: (load-airplane p0 a0 l0-0)
18.938: (load-airplane p22 a1 l1-0)
18.938: (load-airplane p12 a0 l0-0)
18.938: (load-airplane p10 a0 l0-0)
18.938: (load-airplane p6 a0 l0-0)
18.938: (load-airplane p15 a0 l0-0)
18.938: (load-airplane p12 a0 l0-0)
18.938: (load-airplane p10 a0 l0-0)
18.938: (load-airplane p15 a0 l0-0)
18.938: (load-airplane p20 a0 l0-0)
18.938: (load-airplane p4 a1 l1-0)
18.938: (load-airplane p19 a1 l1-0)
18.938: (load-airplane p13 a1 l1-0)
18.938: (load-airplane p4 a1 l1-0)
18.938: (load-airplane p19 a1 l1-0)
18.938: (load-airplane p22 a1 l1-0)
18.939: (load-airplane p15 a0 l0-0)
18.939: (load-airplane p4 a1 l1-0)
18.939: (load-airplane p13 a1 l1-0)
18.939: (load-airplane p22 a1 l1-0)
18.939: (load-airplane p12 a0 l0-0)
18.939: (load-airplane p0 a0 l0-0)
18.939: (load-airplane p6 a0 l0-0)
18.939: (load-airplane p10 a0 l0-0)
18.946: (load-airplane p19 a1 l1-0)
18.946: (load-airplane p22 a1 l1-0)
18.946: (load-airplane p13 a1 l1-0)
18.946: (load-airplane p4 a1 l1-0)
18.946: (load-airplane p4 a1 l1-0)
18.946: (load-airplane p13 a1 l1-0)
18.946: (load-airplane p19 a1 l1-0)
18.946: (load-airplane p22 a1 l1-0)
17.935: (load-airplane p0 a0 l0-0)
17.935: (load-airplane p10 a0 l0-0)
17.935: (load-airplane p15 a0 l0-0)
17.935: (load-airplane p20 a0 l0-0)
17.935: (load-airplane p22 a1 l1-0)
17.935: (load-airplane p13 a1 l1-0)
17.935: (load-airplane p22 a1 l1-0)
17.935: (load-airplane p13 a1 l1-0)
17.935: (load-airplane p4 a1 l1-0)
17.935: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p13 a1 l1-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p12 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p0 a0 l0-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p22 a1 l1-0)
17.936: (load-airplane p19 a1 l1-0)
17.936: (load-airplane p20 a0 l0-0)
17.936: (load-airplane p10 a0 l0-0)
17.936: (load-airplane p6 a0 l0-0)
17.936: (load-airplane p15 a0 l0-0)
17.936: (load-airplane p4 a1 l1-0)
17.936: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p4 a1 l1-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p20 a0 l0-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p10 a0 l0-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p10 a0 l0-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p20 a0 l0-0)
17.937: (load-airplane p13 a1 l1-0)
17.937: (load-airplane p22 a1 l1-0)
17.937: (load-airplane p0 a0 l0-0)
17.937: (load-airplane p6 a0 l0-0)
17.937: (load-airplane p15 a0 l0-0)
17.937: (load-airplane p20 a0 l0-0)
17.937: (load-airplane p4 a1 l1-0)
17.937: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p15 a0 l0-0)
17.938: (load-airplane p0 a0 l0-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p20 a0 l0-0)
17.938: (load-airplane p19 a1 l1-0)
17.938: (load-airplane p22 a1 l1-0)
17.938: (load-airplane p13 a1 l1-0)
17.938: (load-airplane p20 a0 l0-0)
17.938: (load-airplane p22 a1 l1-0)
17.938: (load-airplane p0 a0 l0-0)
17.938: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p4 a1 l1-0)
17.938: (load-airplane p15 a0 l0-0)
17.938: (load-airplane p10 a0 l0-0)
17.938: (load-airplane p6 a0 l0-0)
17.938: (load-airplane p0 a0 l0-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p0 a0 l0-0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p0 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p0 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p15 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p10 a0 l0-0)
17.941: (load-airplane p0 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p13 a1 l1-0)
17.941: (load-airplane p10 a0 l0-0)
17.942: (load-airplane p0 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.942: (load-airplane p20 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.942: (load-airplane p0 a0 l0-0)
17.942: (load-airplane p10 a0 l0-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p22 a1 l1-0)
17.942: (load-airplane p19 a1 l1-0)
17.942: (load-airplane p13 a1 l1-0)
17.942: (load-airplane p0 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.942: (load-airplane p10 a0 l0-0)
17.942: (load-airplane p20 a0 l0-0)
17.942: (load-airplane p13 a1 l1-0)
17.942: (load-airplane p22 a1 l1-0)
17.942: (load-airplane p19 a1 l1-0)
17.942: (load-airplane p22 a1 l1-0)
17.942: (load-airplane p19 a1 l1-0)
17.942: (load-airplane p13 a1 l1-0)
17.942: (load-airplane p20 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p20 a0 l0-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.942: (load-airplane p0 a0 l0-0)
17.942: (load-airplane p0 a0 l0-0)
17.942: (load-airplane p4 a1 l1-0)
17.942: (load-airplane p13 a1 l1-0)
17.942: (load-airplane p19 a1 l1-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p0 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.942: (load-airplane p10 a0 l0-0)
