/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.943: (load-airplane p24 a0 l1-0)
23.943: (load-airplane p18 a0 l1-0)
23.943: (load-airplane p17 a0 l1-0)
23.943: (load-airplane p14 a0 l1-0)
23.943: (load-airplane p10 a0 l1-0)
23.943: (load-airplane p0 a0 l1-0)
23.943: (load-airplane p1 a0 l1-0)
23.943: (load-airplane p6 a0 l1-0)
23.943: (load-airplane p9 a0 l1-0)
23.943: (load-airplane p6 a0 l1-0)
23.943: (load-airplane p1 a0 l1-0)
23.943: (load-airplane p9 a0 l1-0)
23.943: (load-airplane p24 a0 l1-0)
23.943: (load-airplane p10 a0 l1-0)
23.943: (load-airplane p19 a0 l1-0)
23.943: (load-airplane p14 a0 l1-0)
23.943: (load-airplane p18 a0 l1-0)
23.943: (load-airplane p17 a0 l1-0)
23.943: (load-airplane p14 a0 l1-0)
23.943: (load-airplane p24 a0 l1-0)
23.943: (load-airplane p19 a0 l1-0)
23.943: (load-airplane p17 a0 l1-0)
23.944: (load-airplane p10 a0 l1-0)
23.944: (load-airplane p1 a0 l1-0)
23.944: (load-airplane p9 a0 l1-0)
23.944: (load-airplane p6 a0 l1-0)
23.944: (load-airplane p0 a0 l1-0)
23.944: (load-airplane p14 a0 l1-0)
23.944: (load-airplane p24 a0 l1-0)
23.944: (load-airplane p19 a0 l1-0)
23.944: (load-airplane p18 a0 l1-0)
23.944: (load-airplane p10 a0 l1-0)
23.944: (load-airplane p9 a0 l1-0)
23.944: (load-airplane p17 a0 l1-0)
23.944: (load-airplane p0 a0 l1-0)
23.944: (load-airplane p6 a0 l1-0)
23.944: (load-airplane p19 a0 l1-0)
23.944: (load-airplane p24 a0 l1-0)
23.944: (load-airplane p18 a0 l1-0)
23.944: (load-airplane p17 a0 l1-0)
23.944: (load-airplane p14 a0 l1-0)
23.944: (load-airplane p10 a0 l1-0)
23.944: (load-airplane p6 a0 l1-0)
23.944: (load-airplane p1 a0 l1-0)
23.944: (load-airplane p0 a0 l1-0)
23.944: (load-airplane p19 a0 l1-0)
23.944: (load-airplane p0 a0 l1-0)
23.944: (load-airplane p1 a0 l1-0)
23.944: (load-airplane p6 a0 l1-0)
23.944: (load-airplane p9 a0 l1-0)
23.944: (load-airplane p10 a0 l1-0)
23.944: (load-airplane p14 a0 l1-0)
23.944: (load-airplane p17 a0 l1-0)
23.944: (load-airplane p18 a0 l1-0)
23.945: (load-airplane p24 a0 l1-0)
23.945: (load-airplane p19 a0 l1-0)
23.945: (load-airplane p18 a0 l1-0)
23.945: (load-airplane p17 a0 l1-0)
23.945: (load-airplane p6 a0 l1-0)
23.945: (load-airplane p9 a0 l1-0)
23.945: (load-airplane p10 a0 l1-0)
23.945: (load-airplane p1 a0 l1-0)
23.945: (load-airplane p0 a0 l1-0)
23.946: (load-airplane p24 a0 l1-0)
23.947: (load-airplane p1 a0 l1-0)
23.947: (load-airplane p0 a0 l1-0)
23.947: (load-airplane p9 a0 l1-0)
23.947: (load-airplane p17 a0 l1-0)
23.947: (load-airplane p14 a0 l1-0)
23.947: (load-airplane p10 a0 l1-0)
23.947: (load-airplane p19 a0 l1-0)
23.947: (load-airplane p18 a0 l1-0)
23.947: (load-airplane p24 a0 l1-0)
23.947: (load-airplane p9 a0 l1-0)
23.947: (load-airplane p6 a0 l1-0)
23.947: (load-airplane p1 a0 l1-0)
23.947: (load-airplane p0 a0 l1-0)
23.947: (load-airplane p14 a0 l1-0)
23.947: (load-airplane p17 a0 l1-0)
23.947: (load-airplane p18 a0 l1-0)
23.947: (load-airplane p19 a0 l1-0)
23.947: (load-airplane p24 a0 l1-0)
23.947: (load-airplane p1 a0 l1-0)
23.947: (load-airplane p18 a0 l1-0)
23.947: (load-airplane p14 a0 l1-0)
23.947: (load-airplane p10 a0 l1-0)
23.947: (load-airplane p9 a0 l1-0)
23.947: (load-airplane p6 a0 l1-0)
23.947: (load-airplane p0 a0 l1-0)
23.947: (load-airplane p19 a0 l1-0)
23.988: (load-airplane p12 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.999: (load-truck p7 t0 l0-0)
23.999: (load-truck p12 t0 l0-0)
24.000: (load-truck p12 t0 l0-0)
24.000: (load-truck p7 t0 l0-0)
24.001: (load-truck p7 t0 l0-0)
24.001: (load-truck p12 t0 l0-0)
24.001: (load-truck p9 t1 l1-0)
24.001: (load-truck p6 t1 l1-0)
24.001: (load-truck p1 t1 l1-0)
24.001: (load-truck p0 t1 l1-0)
24.001: (load-truck p10 t1 l1-0)
24.001: (load-truck p14 t1 l1-0)
24.001: (load-truck p12 t0 l0-0)
24.001: (load-truck p17 t1 l1-0)
24.001: (load-truck p18 t1 l1-0)
24.001: (load-truck p7 t0 l0-0)
24.001: (load-truck p19 t1 l1-0)
24.001: (load-truck p24 t1 l1-0)
24.001: (load-truck p17 t1 l1-0)
24.001: (load-truck p18 t1 l1-0)
24.001: (load-truck p19 t1 l1-0)
24.001: (load-truck p24 t1 l1-0)
24.001: (load-truck p14 t1 l1-0)
24.001: (load-truck p10 t1 l1-0)
24.001: (load-truck p9 t1 l1-0)
24.001: (load-truck p6 t1 l1-0)
24.001: (load-truck p1 t1 l1-0)
24.001: (load-truck p0 t1 l1-0)
24.002: (load-truck p7 t0 l0-0)
24.002: (load-truck p12 t0 l0-0)
24.002: (load-truck p12 t0 l0-0)
24.002: (load-truck p7 t0 l0-0)
24.002: (load-truck p7 t0 l0-0)
24.002: (load-truck p12 t0 l0-0)
24.003: (load-truck p7 t0 l0-0)
24.003: (load-truck p12 t0 l0-0)
24.003: (load-truck p12 t0 l0-0)
24.003: (load-truck p7 t0 l0-0)
24.003: (load-truck p12 t0 l0-0)
24.004: (load-truck p7 t0 l0-0)
24.972: (fly-airplane a0 l1-0 l0-0)
24.972: (fly-airplane a0 l1-0 l0-0)
24.972: (fly-airplane a0 l1-0 l0-0)
24.972: (fly-airplane a0 l1-0 l0-0)
24.973: (fly-airplane a0 l1-0 l0-0)
24.973: (fly-airplane a0 l1-0 l0-0)
24.974: (fly-airplane a0 l1-0 l0-0)
24.975: (fly-airplane a0 l1-0 l0-0)
24.975: (fly-airplane a0 l1-0 l0-0)
24.975: (fly-airplane a0 l1-0 l0-0)
24.980: (fly-airplane a1 l0-0 l1-0)
24.980: (fly-airplane a1 l0-0 l1-0)
25.044: (load-airplane p10 a0 l1-0)
25.044: (load-airplane p24 a0 l1-0)
25.044: (load-airplane p19 a0 l1-0)
25.044: (load-airplane p18 a0 l1-0)
25.044: (load-airplane p17 a0 l1-0)
25.044: (load-airplane p0 a0 l1-0)
25.044: (load-airplane p1 a0 l1-0)
25.044: (load-airplane p14 a0 l1-0)
25.044: (load-airplane p6 a0 l1-0)
25.044: (load-airplane p9 a0 l1-0)
25.044: (load-airplane p24 a1 l1-0)
25.044: (load-airplane p0 a1 l1-0)
25.044: (load-airplane p9 a1 l1-0)
25.044: (load-airplane p19 a1 l1-0)
25.044: (load-airplane p18 a1 l1-0)
25.044: (load-airplane p17 a1 l1-0)
22.013: (load-truck p12 t0 l0-0)
22.013: (load-truck p7 t0 l0-0)
22.013: (load-truck p7 t0 l0-0)
22.013: (load-truck p12 t0 l0-0)
22.014: (load-truck p12 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p12 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.015: (load-truck p7 t0 l0-0)
22.811: (load-airplane p0 a0 l1-0)
22.811: (load-airplane p1 a0 l1-0)
22.811: (load-airplane p6 a0 l1-0)
22.811: (load-airplane p9 a0 l1-0)
22.811: (load-airplane p10 a0 l1-0)
22.811: (load-airplane p14 a0 l1-0)
22.811: (load-airplane p17 a0 l1-0)
22.811: (load-airplane p18 a0 l1-0)
22.811: (load-airplane p19 a0 l1-0)
22.811: (load-airplane p24 a0 l1-0)
22.813: (load-airplane p7 a1 l0-0)
22.813: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.815: (load-airplane p12 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p12 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.822: (load-airplane p12 a1 l0-0)
22.822: (load-airplane p12 a1 l0-0)
22.919: (load-airplane p1 a0 l1-0)
22.919: (load-airplane p6 a0 l1-0)
22.919: (load-airplane p6 a0 l1-0)
22.919: (load-airplane p10 a0 l1-0)
22.919: (load-airplane p9 a0 l1-0)
22.919: (load-airplane p0 a0 l1-0)
22.919: (load-airplane p24 a0 l1-0)
22.919: (load-airplane p19 a0 l1-0)
22.919: (load-airplane p18 a0 l1-0)
22.919: (load-airplane p10 a0 l1-0)
22.919: (load-airplane p9 a0 l1-0)
22.919: (load-airplane p14 a0 l1-0)
22.919: (load-airplane p17 a0 l1-0)
22.919: (load-airplane p14 a0 l1-0)
22.919: (load-airplane p17 a0 l1-0)
22.919: (load-airplane p24 a0 l1-0)
22.919: (load-airplane p19 a0 l1-0)
22.919: (load-airplane p18 a0 l1-0)
22.919: (load-airplane p9 a0 l1-0)
22.919: (load-airplane p10 a0 l1-0)
22.919: (load-airplane p14 a0 l1-0)
22.919: (load-airplane p17 a0 l1-0)
22.919: (load-airplane p18 a0 l1-0)
22.919: (load-airplane p1 a0 l1-0)
22.919: (load-airplane p19 a0 l1-0)
22.919: (load-airplane p0 a0 l1-0)
22.919: (load-airplane p24 a0 l1-0)
22.919: (load-airplane p10 a0 l1-0)
22.919: (load-airplane p0 a0 l1-0)
22.919: (load-airplane p1 a0 l1-0)
22.919: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p14 a0 l1-0)
22.920: (load-airplane p10 a0 l1-0)
22.920: (load-airplane p9 a0 l1-0)
22.920: (load-airplane p18 a0 l1-0)
22.920: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p1 a0 l1-0)
22.920: (load-airplane p0 a0 l1-0)
22.920: (load-airplane p19 a0 l1-0)
22.920: (load-airplane p0 a0 l1-0)
22.920: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p24 a0 l1-0)
22.920: (load-airplane p18 a0 l1-0)
22.920: (load-airplane p17 a0 l1-0)
22.920: (load-airplane p14 a0 l1-0)
22.920: (load-airplane p19 a0 l1-0)
22.920: (load-airplane p9 a0 l1-0)
22.920: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p1 a0 l1-0)
22.920: (load-airplane p0 a0 l1-0)
22.920: (load-airplane p9 a0 l1-0)
22.920: (load-airplane p24 a0 l1-0)
22.920: (load-airplane p24 a0 l1-0)
22.920: (load-airplane p10 a0 l1-0)
22.920: (load-airplane p19 a0 l1-0)
22.920: (load-airplane p18 a0 l1-0)
22.920: (load-airplane p17 a0 l1-0)
22.920: (load-airplane p14 a0 l1-0)
22.920: (load-airplane p24 a0 l1-0)
22.920: (load-airplane p19 a0 l1-0)
22.920: (load-airplane p1 a0 l1-0)
22.920: (load-airplane p6 a0 l1-0)
22.920: (load-airplane p9 a0 l1-0)
22.920: (load-airplane p10 a0 l1-0)
22.920: (load-airplane p14 a0 l1-0)
22.920: (load-airplane p17 a0 l1-0)
22.920: (load-airplane p18 a0 l1-0)
22.921: (load-airplane p19 a0 l1-0)
22.921: (load-airplane p24 a0 l1-0)
22.923: (load-airplane p17 a0 l1-0)
22.923: (load-airplane p18 a0 l1-0)
22.923: (load-airplane p1 a0 l1-0)
22.923: (load-airplane p6 a0 l1-0)
22.923: (load-airplane p9 a0 l1-0)
22.923: (load-airplane p10 a0 l1-0)
22.923: (load-airplane p0 a0 l1-0)
22.923: (load-airplane p9 a0 l1-0)
22.923: (load-airplane p19 a0 l1-0)
22.923: (load-airplane p24 a0 l1-0)
22.923: (load-airplane p0 a0 l1-0)
22.923: (load-airplane p14 a0 l1-0)
22.923: (load-airplane p6 a0 l1-0)
22.923: (load-airplane p10 a0 l1-0)
22.923: (load-airplane p1 a0 l1-0)
22.923: (load-airplane p18 a0 l1-0)
22.926: (load-airplane p0 a0 l1-0)
22.926: (load-airplane p1 a0 l1-0)
22.926: (load-airplane p6 a0 l1-0)
22.926: (load-airplane p9 a0 l1-0)
22.926: (load-airplane p24 a0 l1-0)
22.926: (load-airplane p18 a0 l1-0)
22.926: (load-airplane p19 a0 l1-0)
22.926: (load-airplane p17 a0 l1-0)
22.926: (load-airplane p14 a0 l1-0)
22.926: (load-airplane p10 a0 l1-0)
22.926: (load-airplane p14 a0 l1-0)
22.926: (load-airplane p17 a0 l1-0)
22.926: (load-airplane p10 a0 l1-0)
22.926: (load-airplane p9 a0 l1-0)
22.926: (load-airplane p19 a0 l1-0)
22.926: (load-airplane p6 a0 l1-0)
22.926: (load-airplane p1 a0 l1-0)
22.926: (load-airplane p0 a0 l1-0)
22.926: (load-airplane p17 a0 l1-0)
22.926: (load-airplane p14 a0 l1-0)
22.926: (load-airplane p19 a0 l1-0)
22.926: (load-airplane p18 a0 l1-0)
22.926: (load-airplane p17 a0 l1-0)
22.926: (load-airplane p19 a0 l1-0)
22.926: (load-airplane p24 a0 l1-0)
22.926: (load-airplane p9 a0 l1-0)
22.926: (load-airplane p17 a0 l1-0)
22.926: (load-airplane p10 a0 l1-0)
22.926: (load-airplane p14 a0 l1-0)
22.926: (load-airplane p18 a0 l1-0)
22.926: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p1 a0 l1-0)
22.927: (load-airplane p0 a0 l1-0)
22.927: (load-airplane p14 a0 l1-0)
22.927: (load-airplane p9 a0 l1-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p10 a0 l1-0)
22.927: (load-airplane p0 a0 l1-0)
22.927: (load-airplane p1 a0 l1-0)
22.927: (load-airplane p10 a0 l1-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p1 a0 l1-0)
22.927: (load-airplane p9 a0 l1-0)
22.927: (load-airplane p0 a0 l1-0)
22.927: (load-airplane p24 a0 l1-0)
22.927: (load-airplane p18 a0 l1-0)
22.927: (load-airplane p17 a0 l1-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p9 a0 l1-0)
22.927: (load-airplane p10 a0 l1-0)
22.927: (load-airplane p14 a0 l1-0)
22.927: (load-airplane p0 a0 l1-0)
22.927: (load-airplane p1 a0 l1-0)
22.927: (load-airplane p24 a0 l1-0)
22.927: (load-airplane p18 a0 l1-0)
22.927: (load-airplane p9 a0 l1-0)
22.927: (load-airplane p14 a0 l1-0)
22.927: (load-airplane p17 a0 l1-0)
22.927: (load-airplane p19 a0 l1-0)
22.927: (load-airplane p6 a0 l1-0)
22.927: (load-airplane p0 a0 l1-0)
22.927: (load-airplane p1 a0 l1-0)
22.927: (load-airplane p24 a0 l1-0)
22.928: (load-airplane p1 a0 l1-0)
22.928: (load-airplane p0 a0 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p0 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p18 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p17 t1 l1-0)
21.016: (load-truck p1 t1 l1-0)
21.016: (load-truck p19 t1 l1-0)
21.016: (load-truck p24 t1 l1-0)
21.016: (load-truck p9 t1 l1-0)
21.016: (load-truck p6 t1 l1-0)
21.016: (load-truck p14 t1 l1-0)
21.016: (load-truck p10 t1 l1-0)
21.017: (load-truck p17 t1 l1-0)
21.017: (load-truck p18 t1 l1-0)
21.017: (load-truck p0 t1 l1-0)
21.017: (load-truck p24 t1 l1-0)
21.017: (load-truck p19 t1 l1-0)
21.017: (load-truck p10 t1 l1-0)
21.017: (load-truck p6 t1 l1-0)
21.017: (load-truck p18 t1 l1-0)
21.017: (load-truck p9 t1 l1-0)
21.017: (load-truck p1 t1 l1-0)
21.017: (load-truck p14 t1 l1-0)
21.017: (load-truck p6 t1 l1-0)
21.017: (load-truck p1 t1 l1-0)
21.017: (load-truck p0 t1 l1-0)
21.017: (load-truck p9 t1 l1-0)
21.017: (load-truck p19 t1 l1-0)
21.017: (load-truck p17 t1 l1-0)
21.017: (load-truck p10 t1 l1-0)
21.017: (load-truck p14 t1 l1-0)
21.795: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.796: (load-airplane p12 a1 l0-0)
21.796: (load-airplane p12 a1 l0-0)
21.796: (load-airplane p7 a1 l0-0)
21.797: (load-airplane p7 a1 l0-0)
21.797: (load-airplane p7 a1 l0-0)
21.797: (load-airplane p12 a1 l0-0)
21.797: (load-airplane p7 a1 l0-0)
21.797: (load-airplane p7 a1 l0-0)
21.797: (load-airplane p12 a1 l0-0)
21.798: (load-airplane p7 a1 l0-0)
21.798: (load-airplane p7 a1 l0-0)
21.798: (load-airplane p7 a1 l0-0)
21.798: (load-airplane p12 a1 l0-0)
21.798: (load-airplane p7 a1 l0-0)
21.798: (load-airplane p12 a1 l0-0)
21.798: (load-airplane p12 a1 l0-0)
21.799: (load-airplane p7 a1 l0-0)
21.802: (load-airplane p7 a1 l0-0)
21.802: (load-airplane p12 a1 l0-0)
21.802: (load-airplane p7 a1 l0-0)
21.802: (load-airplane p12 a1 l0-0)
21.802: (load-airplane p7 a1 l0-0)
21.802: (load-airplane p7 a1 l0-0)
21.814: (load-airplane p12 a1 l0-0)
21.814: (load-airplane p7 a1 l0-0)
21.814: (load-airplane p7 a1 l0-0)
21.815: (load-airplane p12 a1 l0-0)
21.815: (load-airplane p12 a1 l0-0)
21.815: (load-airplane p12 a1 l0-0)
21.815: (load-airplane p12 a1 l0-0)
21.815: (load-airplane p12 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p12 a1 l0-0)
21.816: (load-airplane p12 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p12 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.816: (load-airplane p7 a1 l0-0)
21.817: (load-airplane p7 a1 l0-0)
21.817: (load-airplane p12 a1 l0-0)
21.817: (load-airplane p12 a1 l0-0)
21.818: (load-airplane p12 a1 l0-0)
21.818: (load-airplane p7 a1 l0-0)
21.819: (load-airplane p7 a1 l0-0)
21.819: (load-airplane p7 a1 l0-0)
21.819: (load-airplane p7 a1 l0-0)
21.819: (load-airplane p7 a1 l0-0)
21.819: (load-airplane p7 a1 l0-0)
21.820: (load-airplane p7 a1 l0-0)
21.820: (load-airplane p7 a1 l0-0)
21.820: (load-airplane p7 a1 l0-0)
21.820: (load-airplane p18 a0 l1-0)
21.820: (load-airplane p19 a0 l1-0)
21.820: (load-airplane p9 a0 l1-0)
21.820: (load-airplane p0 a0 l1-0)
21.820: (load-airplane p17 a0 l1-0)
21.820: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p14 a0 l1-0)
21.820: (load-airplane p6 a0 l1-0)
21.820: (load-airplane p10 a0 l1-0)
21.820: (load-airplane p0 a0 l1-0)
21.820: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p6 a0 l1-0)
