/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.894: (load-airplane p19 a1 l1-0)
25.894: (load-airplane p17 a1 l1-0)
25.895: (load-airplane p16 a1 l1-0)
25.895: (load-airplane p13 a1 l1-0)
25.895: (load-airplane p9 a1 l1-0)
25.895: (load-airplane p3 a1 l1-0)
25.895: (load-airplane p0 a1 l1-0)
25.895: (load-airplane p6 a1 l1-0)
25.897: (load-airplane p0 a1 l1-0)
25.897: (load-airplane p9 a1 l1-0)
25.897: (load-airplane p6 a1 l1-0)
25.897: (load-airplane p3 a1 l1-0)
25.897: (load-airplane p9 a2 l1-0)
25.897: (load-airplane p3 a2 l1-0)
25.897: (load-airplane p13 a2 l1-0)
25.897: (load-airplane p0 a2 l1-0)
25.897: (load-airplane p6 a2 l1-0)
25.897: (load-airplane p19 a1 l1-0)
25.897: (load-airplane p20 a1 l1-0)
25.897: (load-airplane p17 a1 l1-0)
25.897: (load-airplane p16 a1 l1-0)
25.897: (load-airplane p13 a1 l1-0)
25.897: (load-airplane p16 a1 l1-0)
25.897: (load-airplane p20 a1 l1-0)
25.897: (load-airplane p0 a2 l1-0)
25.897: (load-airplane p17 a1 l1-0)
25.897: (load-airplane p19 a1 l1-0)
25.898: (load-airplane p13 a1 l1-0)
25.898: (load-airplane p6 a2 l1-0)
25.898: (load-airplane p9 a2 l1-0)
25.898: (load-airplane p3 a2 l1-0)
25.898: (load-airplane p13 a2 l1-0)
25.898: (load-airplane p9 a1 l1-0)
25.898: (load-airplane p6 a1 l1-0)
25.898: (load-airplane p0 a1 l1-0)
25.898: (load-airplane p3 a1 l1-0)
25.898: (load-airplane p20 a2 l1-0)
25.898: (load-airplane p19 a2 l1-0)
25.898: (load-airplane p17 a2 l1-0)
25.898: (load-airplane p16 a2 l1-0)
25.898: (load-airplane p13 a1 l1-0)
25.898: (load-airplane p16 a1 l1-0)
25.898: (load-airplane p19 a1 l1-0)
25.898: (load-airplane p17 a1 l1-0)
25.898: (load-airplane p20 a1 l1-0)
25.898: (load-airplane p19 a2 l1-0)
25.898: (load-airplane p9 a2 l1-0)
25.898: (load-airplane p13 a2 l1-0)
25.898: (load-airplane p0 a2 l1-0)
25.898: (load-airplane p16 a2 l1-0)
25.898: (load-airplane p6 a2 l1-0)
25.898: (load-airplane p20 a2 l1-0)
25.898: (load-airplane p3 a2 l1-0)
25.898: (load-airplane p17 a2 l1-0)
25.898: (load-airplane p9 a1 l1-0)
25.898: (load-airplane p6 a1 l1-0)
25.898: (load-airplane p0 a1 l1-0)
25.898: (load-airplane p3 a1 l1-0)
25.898: (load-airplane p16 a2 l1-0)
25.898: (load-airplane p17 a2 l1-0)
25.898: (load-airplane p20 a2 l1-0)
25.898: (load-airplane p19 a2 l1-0)
25.899: (load-airplane p21 a0 l0-0)
25.899: (load-airplane p5 a0 l0-0)
25.899: (load-airplane p11 a0 l0-0)
25.899: (load-airplane p27 a0 l0-0)
25.899: (load-airplane p11 a0 l0-0)
25.899: (load-airplane p21 a0 l0-0)
25.899: (load-airplane p5 a0 l0-0)
25.899: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p27 a0 l0-0)
25.901: (load-airplane p5 a0 l0-0)
25.901: (load-airplane p11 a0 l0-0)
25.901: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p11 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p27 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p27 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p11 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p11 a0 l0-0)
25.902: (load-airplane p27 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p11 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p27 a0 l0-0)
25.902: (load-airplane p27 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p11 a0 l0-0)
25.902: (load-airplane p27 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.902: (load-airplane p11 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.932: (load-airplane p9 a1 l1-0)
25.932: (load-airplane p6 a1 l1-0)
25.932: (load-airplane p3 a1 l1-0)
25.932: (load-airplane p6 a1 l1-0)
25.932: (load-airplane p0 a1 l1-0)
25.932: (load-airplane p20 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
25.932: (load-airplane p17 a1 l1-0)
25.932: (load-airplane p16 a1 l1-0)
25.932: (load-airplane p13 a1 l1-0)
25.932: (load-airplane p9 a1 l1-0)
25.932: (load-airplane p13 a1 l1-0)
25.932: (load-airplane p20 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
25.932: (load-airplane p17 a1 l1-0)
25.932: (load-airplane p16 a1 l1-0)
25.932: (load-airplane p20 a1 l1-0)
25.932: (load-airplane p16 a1 l1-0)
25.932: (load-airplane p17 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
25.933: (load-airplane p6 a2 l1-0)
25.933: (load-airplane p3 a2 l1-0)
25.933: (load-airplane p19 a2 l1-0)
25.933: (load-airplane p0 a2 l1-0)
25.933: (load-airplane p17 a2 l1-0)
25.933: (load-airplane p16 a2 l1-0)
25.933: (load-airplane p9 a2 l1-0)
25.933: (load-airplane p20 a2 l1-0)
25.933: (load-airplane p0 a2 l1-0)
25.933: (load-airplane p3 a2 l1-0)
25.933: (load-airplane p6 a2 l1-0)
25.933: (load-airplane p9 a2 l1-0)
25.933: (load-airplane p13 a2 l1-0)
25.933: (load-airplane p16 a2 l1-0)
25.933: (load-airplane p17 a2 l1-0)
25.933: (load-airplane p19 a2 l1-0)
25.933: (load-airplane p0 a2 l1-0)
25.933: (load-airplane p3 a2 l1-0)
25.933: (load-airplane p0 a2 l1-0)
25.933: (load-airplane p3 a2 l1-0)
25.933: (load-airplane p6 a2 l1-0)
25.933: (load-airplane p9 a2 l1-0)
25.933: (load-airplane p13 a2 l1-0)
25.933: (load-airplane p16 a2 l1-0)
25.933: (load-airplane p17 a2 l1-0)
25.933: (load-airplane p13 a1 l1-0)
25.933: (load-airplane p20 a2 l1-0)
25.933: (load-airplane p0 a1 l1-0)
25.933: (load-airplane p9 a1 l1-0)
25.933: (load-airplane p13 a1 l1-0)
25.933: (load-airplane p16 a1 l1-0)
25.933: (load-airplane p17 a1 l1-0)
25.933: (load-airplane p19 a1 l1-0)
25.933: (load-airplane p6 a1 l1-0)
25.933: (load-airplane p3 a1 l1-0)
25.933: (load-airplane p0 a1 l1-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.870: (load-airplane p27 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p11 a0 l0-0)
24.870: (load-airplane p5 a0 l0-0)
24.870: (load-airplane p21 a0 l0-0)
24.871: (load-airplane p11 a0 l0-0)
24.871: (load-airplane p21 a0 l0-0)
24.871: (load-airplane p27 a0 l0-0)
24.871: (load-airplane p5 a0 l0-0)
24.872: (load-airplane p5 a0 l0-0)
24.872: (load-airplane p11 a0 l0-0)
24.872: (load-airplane p27 a0 l0-0)
24.872: (load-airplane p21 a0 l0-0)
24.872: (load-airplane p21 a0 l0-0)
24.872: (load-airplane p21 a0 l0-0)
24.872: (load-airplane p5 a0 l0-0)
24.872: (load-airplane p5 a0 l0-0)
24.872: (load-airplane p11 a0 l0-0)
24.872: (load-airplane p11 a0 l0-0)
24.872: (load-airplane p5 a0 l0-0)
24.872: (load-airplane p27 a0 l0-0)
24.872: (load-airplane p11 a0 l0-0)
24.872: (load-airplane p21 a0 l0-0)
24.872: (load-airplane p27 a0 l0-0)
24.872: (load-airplane p27 a0 l0-0)
24.872: (load-airplane p27 a0 l0-0)
24.872: (load-airplane p21 a0 l0-0)
24.872: (load-airplane p11 a0 l0-0)
24.872: (load-airplane p5 a0 l0-0)
24.878: (load-airplane p5 a0 l0-0)
24.878: (load-airplane p5 a0 l0-0)
24.878: (load-airplane p21 a0 l0-0)
24.878: (load-airplane p11 a0 l0-0)
24.878: (load-airplane p5 a0 l0-0)
24.878: (load-airplane p27 a0 l0-0)
24.878: (load-airplane p21 a0 l0-0)
24.878: (load-airplane p11 a0 l0-0)
24.878: (load-airplane p11 a0 l0-0)
24.878: (load-airplane p27 a0 l0-0)
24.878: (load-airplane p5 a0 l0-0)
24.878: (load-airplane p21 a0 l0-0)
24.878: (load-airplane p27 a0 l0-0)
24.878: (load-airplane p27 a0 l0-0)
24.878: (load-airplane p11 a0 l0-0)
24.878: (load-airplane p21 a0 l0-0)
24.879: (load-airplane p0 a2 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p0 a2 l1-0)
24.879: (load-airplane p3 a2 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p9 a2 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p19 a2 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p13 a2 l1-0)
24.879: (load-airplane p17 a2 l1-0)
24.879: (load-airplane p16 a2 l1-0)
24.879: (load-airplane p6 a2 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p6 a2 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p19 a1 l1-0)
24.879: (load-airplane p20 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p3 a2 l1-0)
24.879: (load-airplane p9 a2 l1-0)
24.879: (load-airplane p13 a2 l1-0)
24.879: (load-airplane p16 a2 l1-0)
24.879: (load-airplane p17 a2 l1-0)
24.879: (load-airplane p20 a2 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.879: (load-airplane p3 a1 l1-0)
24.879: (load-airplane p6 a1 l1-0)
24.879: (load-airplane p9 a1 l1-0)
24.879: (load-airplane p13 a1 l1-0)
24.879: (load-airplane p16 a1 l1-0)
24.879: (load-airplane p17 a1 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.880: (load-airplane p19 a1 l1-0)
24.880: (load-airplane p17 a1 l1-0)
24.880: (load-airplane p16 a1 l1-0)
24.880: (load-airplane p13 a1 l1-0)
24.880: (load-airplane p9 a1 l1-0)
24.880: (load-airplane p6 a1 l1-0)
24.880: (load-airplane p3 a1 l1-0)
24.880: (load-airplane p0 a1 l1-0)
24.880: (load-airplane p5 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p11 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p5 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p27 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p21 a0 l0-0)
24.880: (load-airplane p13 a2 l1-0)
24.880: (load-airplane p9 a2 l1-0)
24.880: (load-airplane p16 a2 l1-0)
24.880: (load-airplane p0 a2 l1-0)
24.880: (load-airplane p6 a2 l1-0)
24.880: (load-airplane p20 a2 l1-0)
24.880: (load-airplane p3 a2 l1-0)
24.880: (load-airplane p17 a2 l1-0)
24.880: (load-airplane p0 a2 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p0 a2 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p3 a2 l1-0)
23.874: (load-airplane p19 a2 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p17 a2 l1-0)
23.874: (load-airplane p16 a2 l1-0)
23.874: (load-airplane p13 a2 l1-0)
23.874: (load-airplane p9 a2 l1-0)
23.874: (load-airplane p6 a2 l1-0)
23.874: (load-airplane p3 a2 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p19 a2 l1-0)
23.874: (load-airplane p17 a2 l1-0)
23.874: (load-airplane p16 a2 l1-0)
23.874: (load-airplane p9 a2 l1-0)
23.874: (load-airplane p6 a2 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p20 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p16 a1 l1-0)
23.874: (load-airplane p9 a1 l1-0)
23.874: (load-airplane p13 a1 l1-0)
23.874: (load-airplane p17 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.874: (load-airplane p0 a1 l1-0)
23.874: (load-airplane p6 a1 l1-0)
23.874: (load-airplane p19 a1 l1-0)
23.876: (load-airplane p5 a0 l0-0)
23.876: (load-airplane p21 a0 l0-0)
23.876: (load-airplane p27 a0 l0-0)
23.876: (load-airplane p11 a0 l0-0)
23.876: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p3 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p27 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p21 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p11 a0 l0-0)
23.877: (load-airplane p5 a0 l0-0)
