/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.002: (load-truck p24 t1 l1-1)
57.002: (load-airplane p3 a1 l1-0)
57.002: (load-airplane p1 a1 l1-0)
57.002: (load-truck p24 t1 l1-1)
57.003: (load-airplane p22 a0 l1-0)
57.003: (load-airplane p22 a0 l1-0)
57.003: (load-airplane p3 a0 l1-0)
57.003: (load-airplane p1 a0 l1-0)
57.003: (load-airplane p22 a1 l1-0)
57.003: (load-airplane p22 a1 l1-0)
57.003: (load-airplane p18 a2 l0-0)
57.004: (load-airplane p22 a1 l1-0)
57.004: (load-airplane p22 a0 l1-0)
57.004: (load-truck p24 t1 l1-1)
57.034: (load-airplane p1 a1 l1-0)
57.034: (load-airplane p3 a1 l1-0)
57.035: (load-airplane p1 a0 l1-0)
57.035: (load-airplane p3 a0 l1-0)
57.048: (load-airplane p4 a2 l0-0)
57.048: (load-airplane p4 a2 l0-0)
57.050: (load-airplane p3 a1 l1-0)
57.050: (load-airplane p1 a1 l1-0)
57.050: (load-airplane p4 a2 l0-0)
57.051: (load-airplane p1 a0 l1-0)
57.051: (load-airplane p3 a0 l1-0)
57.051: (load-airplane p4 a2 l0-0)
57.052: (load-airplane p3 a0 l1-0)
57.052: (load-airplane p1 a0 l1-0)
57.052: (load-airplane p3 a1 l1-0)
57.052: (load-airplane p1 a1 l1-0)
57.053: (load-airplane p18 a2 l0-0)
57.053: (load-airplane p18 a2 l0-0)
57.053: (load-airplane p18 a2 l0-0)
57.054: (load-airplane p18 a2 l0-0)
57.057: (load-airplane p19 a2 l0-0)
57.057: (load-airplane p19 a2 l0-0)
57.057: (load-airplane p2 a2 l0-0)
57.057: (load-airplane p2 a2 l0-0)
57.057: (load-airplane p3 a1 l1-0)
57.057: (load-airplane p1 a1 l1-0)
57.057: (load-airplane p1 a0 l1-0)
57.057: (load-airplane p3 a0 l1-0)
57.057: (load-airplane p1 a0 l1-0)
57.057: (load-airplane p1 a1 l1-0)
57.057: (load-airplane p3 a1 l1-0)
57.057: (load-airplane p3 a0 l1-0)
57.057: (load-airplane p2 a2 l0-0)
57.057: (load-airplane p19 a2 l0-0)
57.057: (load-airplane p2 a2 l0-0)
57.057: (load-airplane p19 a2 l0-0)
57.074: (load-airplane p4 a2 l0-0)
57.074: (load-airplane p4 a2 l0-0)
57.076: (load-airplane p22 a0 l1-0)
57.077: (load-airplane p22 a1 l1-0)
57.079: (load-airplane p2 a2 l0-0)
57.079: (load-airplane p19 a2 l0-0)
57.080: (load-airplane p19 a2 l0-0)
57.080: (load-airplane p2 a2 l0-0)
57.082: (load-airplane p22 a1 l1-0)
57.082: (load-airplane p22 a0 l1-0)
57.083: (load-airplane p22 a1 l1-0)
57.083: (load-airplane p22 a0 l1-0)
57.106: (load-airplane p18 a2 l0-0)
57.107: (load-airplane p18 a2 l0-0)
57.108: (load-airplane p22 a0 l1-0)
57.108: (load-airplane p22 a1 l1-0)
57.174: (load-truck p23 t0 l0-2)
57.174: (load-airplane p4 a2 l0-0)
57.846: (drive-truck t0 l0-2 l0-0 c0)
57.859: (fly-airplane a2 l0-0 l1-0)
57.861: (drive-truck t1 l1-1 l1-3 c1)
57.866: (load-truck p24 t1 l1-1)
57.866: (fly-airplane a2 l0-0 l1-0)
57.866: (load-truck p24 t1 l1-1)
57.867: (fly-airplane a2 l0-0 l1-0)
57.867: (load-truck p14 t0 l0-2)
57.867: (drive-truck t0 l0-2 l0-0 c0)
57.868: (load-truck p12 t1 l1-1)
57.868: (load-truck p12 t1 l1-1)
57.869: (drive-truck t0 l0-2 l0-0 c0)
57.892: (fly-airplane a1 l1-0 l0-0)
57.892: (fly-airplane a0 l1-0 l0-0)
57.892: (load-truck p24 t1 l1-1)
57.892: (drive-truck t1 l1-1 l1-2 c1)
57.894: (drive-truck t1 l1-1 l1-3 c1)
57.894: (fly-airplane a0 l1-0 l0-0)
57.894: (fly-airplane a1 l1-0 l0-0)
57.895: (load-truck p12 t1 l1-1)
57.895: (load-truck p12 t1 l1-1)
57.895: (load-truck p21 t0 l0-3)
57.896: (drive-truck t1 l1-1 l1-2 c1)
57.896: (load-truck p11 t1 l1-3)
57.896: (load-truck p24 t1 l1-1)
57.897: (load-truck p9 t1 l1-2)
57.898: (load-truck p8 t1 l1-3)
57.898: (load-truck p5 t1 l1-3)
57.899: (load-truck p6 t0 l0-1)
57.899: (load-truck p26 t0 l0-1)
57.907: (drive-truck t0 l0-2 l0-1 c0)
57.907: (drive-truck t1 l1-1 l1-0 c1)
57.907: (load-truck p24 t1 l1-1)
57.908: (drive-truck t0 l0-2 l0-3 c0)
57.908: (drive-truck t0 l0-2 l0-3 c0)
57.908: (drive-truck t1 l1-1 l1-0 c1)
57.909: (load-airplane p22 a1 l1-0)
57.909: (load-airplane p22 a0 l1-0)
57.909: (load-truck p16 t0 l0-1)
57.909: (load-truck p27 t0 l0-1)
57.909: (drive-truck t1 l1-1 l1-0 c1)
57.909: (drive-truck t1 l1-1 l1-0 c1)
57.909: (load-truck p20 t0 l0-3)
57.910: (drive-truck t1 l1-1 l1-0 c1)
57.910: (load-truck p7 t0 l0-3)
57.910: (drive-truck t1 l1-1 l1-0 c1)
57.911: (load-airplane p1 a0 l1-0)
57.911: (load-airplane p3 a0 l1-0)
57.911: (load-airplane p1 a1 l1-0)
57.911: (load-airplane p3 a1 l1-0)
57.911: (drive-truck t0 l0-2 l0-3 c0)
57.913: (load-truck p24 t1 l1-1)
57.914: (drive-truck t0 l0-2 l0-1 c0)
57.914: (load-truck p12 t1 l1-1)
57.916: (fly-airplane a2 l0-0 l1-0)
57.917: (fly-airplane a2 l0-0 l1-0)
57.918: (fly-airplane a2 l0-0 l1-0)
57.918: (fly-airplane a2 l0-0 l1-0)
57.919: (drive-truck t0 l0-2 l0-0 c0)
57.919: (drive-truck t0 l0-2 l0-0 c0)
57.919: (load-airplane p3 a2 l1-0)
57.920: (drive-truck t0 l0-2 l0-0 c0)
57.920: (load-airplane p1 a2 l1-0)
57.920: (drive-truck t0 l0-2 l0-0 c0)
57.920: (load-airplane p3 a0 l1-0)
57.920: (load-airplane p1 a0 l1-0)
57.920: (load-airplane p3 a1 l1-0)
57.920: (load-airplane p1 a1 l1-0)
55.912: (load-airplane p18 a2 l0-0)
55.912: (load-airplane p18 a2 l0-0)
55.912: (load-airplane p2 a2 l0-0)
55.912: (load-airplane p19 a2 l0-0)
55.912: (load-airplane p4 a2 l0-0)
55.913: (load-airplane p4 a2 l0-0)
55.923: (load-airplane p22 a1 l1-0)
55.923: (load-airplane p22 a0 l1-0)
55.924: (load-airplane p1 a0 l1-0)
55.924: (load-airplane p1 a1 l1-0)
55.924: (load-airplane p3 a0 l1-0)
55.924: (load-airplane p3 a1 l1-0)
55.931: (load-airplane p22 a1 l1-0)
55.931: (load-airplane p3 a1 l1-0)
55.931: (load-airplane p1 a0 l1-0)
55.931: (load-airplane p3 a0 l1-0)
55.931: (load-airplane p1 a1 l1-0)
55.931: (load-airplane p22 a1 l1-0)
55.932: (load-airplane p22 a0 l1-0)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.934: (load-airplane p22 a0 l1-0)
55.938: (load-airplane p2 a2 l0-0)
55.939: (load-truck p24 t1 l1-1)
55.940: (load-airplane p4 a2 l0-0)
55.940: (load-airplane p19 a2 l0-0)
55.942: (load-truck p24 t1 l1-1)
55.945: (load-airplane p4 a2 l0-0)
55.945: (load-airplane p4 a2 l0-0)
55.948: (load-airplane p19 a2 l0-0)
55.948: (load-airplane p2 a2 l0-0)
55.953: (load-airplane p3 a1 l1-0)
55.953: (load-airplane p1 a1 l1-0)
55.953: (load-airplane p3 a0 l1-0)
55.953: (load-airplane p1 a0 l1-0)
55.954: (load-airplane p22 a1 l1-0)
55.955: (load-truck p12 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.957: (load-truck p12 t1 l1-1)
55.957: (load-airplane p22 a1 l1-0)
55.958: (load-truck p12 t1 l1-1)
55.958: (load-airplane p4 a2 l0-0)
55.958: (load-airplane p18 a2 l0-0)
55.958: (load-airplane p22 a0 l1-0)
55.958: (load-airplane p22 a0 l1-0)
55.958: (load-truck p24 t1 l1-1)
55.958: (load-truck p24 t1 l1-1)
55.959: (load-airplane p18 a2 l0-0)
55.959: (load-airplane p18 a2 l0-0)
55.960: (load-airplane p2 a2 l0-0)
55.960: (load-airplane p19 a2 l0-0)
55.960: (load-truck p12 t1 l1-1)
55.960: (load-truck p12 t1 l1-1)
55.961: (load-airplane p18 a2 l0-0)
55.961: (load-airplane p4 a2 l0-0)
55.962: (load-airplane p19 a2 l0-0)
55.962: (load-airplane p2 a2 l0-0)
55.962: (load-airplane p4 a2 l0-0)
55.963: (load-airplane p19 a2 l0-0)
55.963: (load-airplane p2 a2 l0-0)
55.963: (load-airplane p18 a2 l0-0)
55.964: (load-airplane p18 a2 l0-0)
55.969: (load-truck p15 t0 l0-2)
55.969: (load-airplane p2 a2 l0-0)
55.969: (load-airplane p19 a2 l0-0)
55.970: (load-truck p12 t1 l1-1)
55.970: (load-truck p24 t1 l1-1)
55.971: (load-airplane p18 a2 l0-0)
55.972: (load-truck p24 t1 l1-1)
55.984: (load-airplane p1 a1 l1-0)
55.984: (load-airplane p3 a0 l1-0)
55.985: (load-airplane p3 a1 l1-0)
55.986: (load-truck p24 t1 l1-1)
55.986: (load-truck p12 t1 l1-1)
55.986: (load-truck p12 t1 l1-1)
55.987: (load-truck p24 t1 l1-1)
55.987: (load-truck p24 t1 l1-1)
55.987: (load-airplane p2 a2 l0-0)
55.987: (load-airplane p19 a2 l0-0)
55.987: (load-airplane p1 a0 l1-0)
55.987: (load-airplane p4 a2 l0-0)
55.987: (load-airplane p1 a1 l1-0)
55.991: (load-airplane p3 a1 l1-0)
55.991: (load-airplane p3 a0 l1-0)
55.991: (load-airplane p1 a0 l1-0)
55.993: (load-airplane p4 a2 l0-0)
55.994: (load-airplane p4 a2 l0-0)
55.994: (load-airplane p4 a2 l0-0)
55.994: (load-airplane p4 a2 l0-0)
55.995: (load-airplane p4 a2 l0-0)
55.995: (load-airplane p4 a2 l0-0)
55.995: (load-airplane p4 a2 l0-0)
55.995: (load-airplane p4 a2 l0-0)
55.996: (load-airplane p19 a2 l0-0)
55.996: (load-airplane p2 a2 l0-0)
55.997: (load-airplane p19 a2 l0-0)
55.997: (load-airplane p19 a2 l0-0)
55.997: (load-airplane p2 a2 l0-0)
55.997: (load-airplane p19 a2 l0-0)
55.997: (load-airplane p2 a2 l0-0)
55.997: (load-airplane p2 a2 l0-0)
55.998: (load-airplane p3 a1 l1-0)
55.998: (load-airplane p1 a1 l1-0)
55.998: (load-airplane p3 a0 l1-0)
55.998: (load-airplane p1 a0 l1-0)
55.999: (load-airplane p3 a0 l1-0)
55.999: (load-airplane p3 a1 l1-0)
55.999: (load-airplane p1 a1 l1-0)
55.999: (load-airplane p1 a0 l1-0)
56.002: (load-truck p15 t0 l0-2)
56.002: (load-truck p15 t0 l0-2)
56.002: (load-truck p15 t0 l0-2)
56.002: (load-truck p15 t0 l0-2)
56.002: (load-truck p15 t0 l0-2)
56.003: (load-truck p15 t0 l0-2)
56.003: (load-truck p15 t0 l0-2)
56.003: (load-airplane p1 a0 l1-0)
56.003: (load-airplane p3 a0 l1-0)
56.003: (load-airplane p3 a1 l1-0)
56.003: (load-airplane p1 a1 l1-0)
56.004: (load-truck p15 t0 l0-2)
56.004: (load-airplane p1 a1 l1-0)
56.004: (load-airplane p3 a1 l1-0)
56.004: (load-airplane p3 a0 l1-0)
56.004: (load-airplane p1 a0 l1-0)
56.007: (load-airplane p2 a2 l0-0)
56.007: (load-airplane p3 a0 l1-0)
56.007: (load-airplane p1 a0 l1-0)
56.007: (load-airplane p3 a1 l1-0)
56.009: (load-airplane p3 a1 l1-0)
56.009: (load-airplane p1 a1 l1-0)
56.009: (load-airplane p3 a0 l1-0)
56.009: (load-airplane p1 a1 l1-0)
56.010: (load-airplane p22 a0 l1-0)
56.010: (load-truck p12 t1 l1-1)
56.010: (load-airplane p22 a1 l1-0)
56.010: (load-airplane p19 a2 l0-0)
56.010: (load-airplane p1 a0 l1-0)
56.010: (load-airplane p22 a1 l1-0)
56.010: (load-airplane p22 a0 l1-0)
56.010: (load-airplane p22 a0 l1-0)
56.010: (load-airplane p22 a1 l1-0)
56.012: (load-airplane p22 a0 l1-0)
56.012: (load-airplane p22 a1 l1-0)
56.012: (load-airplane p1 a1 l1-0)
56.012: (load-airplane p3 a1 l1-0)
56.012: (load-airplane p1 a0 l1-0)
56.012: (load-airplane p3 a0 l1-0)
56.016: (load-truck p24 t1 l1-1)
56.017: (load-airplane p19 a2 l0-0)
56.017: (load-airplane p2 a2 l0-0)
56.017: (load-truck p12 t1 l1-1)
56.018: (load-truck p12 t1 l1-1)
56.018: (load-truck p15 t0 l0-2)
56.018: (load-truck p15 t0 l0-2)
56.018: (load-truck p12 t1 l1-1)
56.019: (load-truck p12 t1 l1-1)
56.020: (load-truck p24 t1 l1-1)
56.020: (load-truck p24 t1 l1-1)
56.020: (load-airplane p22 a1 l1-0)
56.021: (load-airplane p22 a0 l1-0)
56.021: (load-airplane p22 a1 l1-0)
56.021: (load-airplane p1 a0 l1-0)
56.021: (load-airplane p3 a0 l1-0)
56.021: (load-airplane p1 a1 l1-0)
56.021: (load-airplane p3 a1 l1-0)
56.021: (load-airplane p22 a0 l1-0)
56.021: (load-airplane p18 a2 l0-0)
56.021: (load-airplane p4 a2 l0-0)
56.022: (load-airplane p1 a0 l1-0)
56.022: (load-airplane p3 a0 l1-0)
56.022: (load-airplane p1 a1 l1-0)
56.022: (load-airplane p3 a0 l1-0)
56.022: (load-airplane p1 a0 l1-0)
56.022: (load-airplane p22 a0 l1-0)
56.022: (load-airplane p22 a1 l1-0)
56.022: (load-truck p12 t1 l1-1)
56.022: (load-truck p12 t1 l1-1)
56.022: (load-truck p12 t1 l1-1)
56.022: (load-truck p12 t1 l1-1)
56.022: (load-truck p12 t1 l1-1)
56.023: (load-airplane p3 a1 l1-0)
56.023: (load-airplane p1 a1 l1-0)
56.023: (load-airplane p19 a2 l0-0)
56.023: (load-airplane p4 a2 l0-0)
56.023: (load-airplane p2 a2 l0-0)
56.023: (load-airplane p19 a2 l0-0)
56.023: (load-airplane p4 a2 l0-0)
56.023: (load-airplane p3 a1 l1-0)
56.023: (load-airplane p4 a2 l0-0)
56.023: (load-airplane p22 a1 l1-0)
56.023: (load-airplane p4 a2 l0-0)
56.023: (load-airplane p4 a2 l0-0)
56.023: (load-airplane p4 a2 l0-0)
56.023: (load-airplane p22 a1 l1-0)
54.915: (load-airplane p19 a2 l0-0)
54.915: (load-airplane p2 a2 l0-0)
54.916: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p4 a2 l0-0)
54.917: (load-airplane p2 a2 l0-0)
54.917: (load-airplane p19 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.917: (load-airplane p18 a2 l0-0)
54.918: (load-truck p12 t1 l1-1)
54.918: (load-truck p12 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.919: (load-truck p24 t1 l1-1)
54.920: (load-airplane p18 a2 l0-0)
54.920: (load-airplane p4 a2 l0-0)
54.920: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p4 a2 l0-0)
54.921: (load-airplane p18 a2 l0-0)
54.921: (load-airplane p19 a2 l0-0)
54.921: (load-airplane p2 a2 l0-0)
54.937: (load-airplane p3 a1 l1-0)
54.937: (load-airplane p1 a1 l1-0)
54.937: (load-airplane p3 a0 l1-0)
54.937: (load-airplane p1 a0 l1-0)
54.938: (load-truck p12 t1 l1-1)
54.938: (load-truck p12 t1 l1-1)
54.939: (load-airplane p22 a1 l1-0)
54.939: (load-airplane p22 a0 l1-0)
54.942: (load-airplane p19 a2 l0-0)
54.942: (load-airplane p2 a2 l0-0)
54.943: (load-truck p24 t1 l1-1)
54.948: (load-airplane p4 a2 l0-0)
54.951: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.957: (load-airplane p1 a1 l1-0)
54.957: (load-airplane p3 a1 l1-0)
54.958: (load-airplane p3 a0 l1-0)
54.958: (load-airplane p1 a0 l1-0)
54.959: (load-airplane p1 a0 l1-0)
54.959: (load-airplane p3 a0 l1-0)
54.959: (load-airplane p1 a0 l1-0)
54.959: (load-airplane p3 a0 l1-0)
54.959: (load-airplane p4 a2 l0-0)
54.959: (load-airplane p4 a2 l0-0)
54.959: (load-airplane p19 a2 l0-0)
54.959: (load-airplane p2 a2 l0-0)
54.959: (load-truck p24 t1 l1-1)
54.960: (load-truck p24 t1 l1-1)
54.961: (load-airplane p18 a2 l0-0)
54.961: (load-airplane p2 a2 l0-0)
54.961: (load-airplane p19 a2 l0-0)
54.961: (load-truck p24 t1 l1-1)
54.963: (load-truck p12 t1 l1-1)
54.963: (load-airplane p22 a1 l1-0)
54.963: (load-airplane p1 a1 l1-0)
54.963: (load-airplane p19 a2 l0-0)
54.963: (load-airplane p3 a1 l1-0)
54.963: (load-airplane p2 a2 l0-0)
54.963: (load-airplane p4 a2 l0-0)
54.963: (load-airplane p2 a2 l0-0)
54.963: (load-airplane p19 a2 l0-0)
54.963: (load-airplane p4 a2 l0-0)
54.963: (load-airplane p4 a2 l0-0)
54.963: (load-airplane p18 a2 l0-0)
54.964: (load-airplane p19 a2 l0-0)
54.964: (load-airplane p2 a2 l0-0)
54.964: (load-airplane p22 a0 l1-0)
54.965: (load-airplane p4 a2 l0-0)
54.965: (load-airplane p4 a2 l0-0)
54.966: (load-airplane p3 a0 l1-0)
54.966: (load-airplane p1 a1 l1-0)
54.966: (load-airplane p1 a0 l1-0)
54.966: (load-airplane p3 a1 l1-0)
54.967: (load-airplane p22 a1 l1-0)
54.967: (load-airplane p22 a1 l1-0)
54.967: (load-airplane p22 a0 l1-0)
54.967: (load-airplane p22 a0 l1-0)
54.969: (load-airplane p3 a1 l1-0)
54.969: (load-airplane p1 a1 l1-0)
54.970: (load-airplane p2 a2 l0-0)
54.970: (load-truck p12 t1 l1-1)
54.970: (load-airplane p19 a2 l0-0)
54.971: (load-airplane p4 a2 l0-0)
54.971: (load-truck p12 t1 l1-1)
54.971: (load-truck p12 t1 l1-1)
54.971: (load-truck p15 t0 l0-2)
54.971: (load-truck p15 t0 l0-2)
54.972: (load-truck p15 t0 l0-2)
54.972: (load-truck p15 t0 l0-2)
54.973: (load-truck p24 t1 l1-1)
54.973: (load-airplane p19 a2 l0-0)
54.973: (load-airplane p2 a2 l0-0)
54.974: (load-airplane p22 a0 l1-0)
54.974: (load-airplane p22 a1 l1-0)
54.974: (load-airplane p22 a0 l1-0)
54.974: (load-airplane p22 a1 l1-0)
54.975: (load-airplane p22 a1 l1-0)
54.975: (load-airplane p1 a1 l1-0)
54.975: (load-airplane p3 a0 l1-0)
54.975: (load-airplane p3 a1 l1-0)
54.975: (load-airplane p1 a0 l1-0)
54.975: (load-airplane p1 a0 l1-0)
54.975: (load-airplane p3 a0 l1-0)
54.975: (load-airplane p3 a1 l1-0)
54.975: (load-airplane p1 a1 l1-0)
54.975: (load-airplane p4 a2 l0-0)
54.975: (load-airplane p22 a0 l1-0)
54.975: (load-airplane p22 a0 l1-0)
54.975: (load-airplane p22 a0 l1-0)
54.976: (load-truck p24 t1 l1-1)
54.976: (load-airplane p22 a1 l1-0)
54.976: (load-airplane p22 a1 l1-0)
54.976: (load-airplane p22 a1 l1-0)
54.976: (load-truck p24 t1 l1-1)
54.976: (load-truck p24 t1 l1-1)
54.977: (load-truck p12 t1 l1-1)
54.977: (load-truck p12 t1 l1-1)
54.977: (load-airplane p4 a2 l0-0)
54.977: (load-airplane p22 a0 l1-0)
54.978: (load-truck p12 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p24 t1 l1-1)
54.979: (load-truck p12 t1 l1-1)
54.979: (load-truck p12 t1 l1-1)
54.979: (load-airplane p18 a2 l0-0)
54.979: (load-airplane p18 a2 l0-0)
54.979: (load-truck p12 t1 l1-1)
54.979: (load-airplane p18 a2 l0-0)
54.979: (load-airplane p18 a2 l0-0)
54.979: (load-airplane p18 a2 l0-0)
54.979: (load-airplane p18 a2 l0-0)
54.979: (load-airplane p18 a2 l0-0)
54.980: (load-airplane p18 a2 l0-0)
54.980: (load-airplane p1 a0 l1-0)
54.980: (load-airplane p1 a1 l1-0)
54.980: (load-airplane p3 a1 l1-0)
54.980: (load-airplane p3 a0 l1-0)
54.980: (load-airplane p18 a2 l0-0)
54.982: (load-airplane p18 a2 l0-0)
54.983: (load-airplane p4 a2 l0-0)
54.985: (load-truck p24 t1 l1-1)
54.988: (load-truck p12 t1 l1-1)
54.993: (load-truck p15 t0 l0-2)
54.994: (load-truck p15 t0 l0-2)
54.996: (load-airplane p19 a2 l0-0)
54.996: (load-airplane p2 a2 l0-0)
54.997: (load-airplane p2 a2 l0-0)
54.997: (load-airplane p2 a2 l0-0)
54.997: (load-airplane p19 a2 l0-0)
54.998: (load-airplane p19 a2 l0-0)
55.004: (load-truck p15 t0 l0-2)
55.004: (load-airplane p1 a1 l1-0)
55.004: (load-airplane p3 a1 l1-0)
55.004: (load-airplane p1 a0 l1-0)
55.004: (load-airplane p3 a1 l1-0)
55.005: (load-airplane p3 a0 l1-0)
55.005: (load-airplane p3 a1 l1-0)
55.005: (load-airplane p1 a0 l1-0)
55.005: (load-airplane p1 a1 l1-0)
55.005: (load-airplane p3 a0 l1-0)
55.005: (load-airplane p3 a1 l1-0)
55.005: (load-airplane p1 a1 l1-0)
55.005: (load-airplane p1 a0 l1-0)
55.005: (load-airplane p1 a0 l1-0)
55.005: (load-airplane p3 a0 l1-0)
55.005: (load-airplane p3 a0 l1-0)
55.006: (load-airplane p1 a1 l1-0)
55.008: (load-truck p15 t0 l0-2)
55.009: (load-truck p15 t0 l0-2)
55.009: (load-truck p15 t0 l0-2)
55.010: (load-airplane p19 a2 l0-0)
55.010: (load-airplane p2 a2 l0-0)
55.011: (load-truck p24 t1 l1-1)
55.011: (load-truck p15 t0 l0-2)
55.011: (load-truck p15 t0 l0-2)
55.011: (load-airplane p3 a1 l1-0)
55.011: (load-airplane p1 a1 l1-0)
55.011: (load-airplane p3 a0 l1-0)
55.011: (load-airplane p1 a0 l1-0)
55.011: (load-airplane p1 a0 l1-0)
55.011: (load-airplane p3 a0 l1-0)
55.011: (load-airplane p1 a1 l1-0)
