/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-211.191: (drive-truck t1 l1-0 l1-1 c1)
-197.119: (fly-airplane a1 l1-0 l0-0)
-195.220: (fly-airplane a1 l0-0 l2-0)
-197.012: (fly-airplane a0 l1-0 l0-0)
-199.064: (fly-airplane a1 l2-0 l1-0)
-195.220: (fly-airplane a0 l0-0 l2-0)
-197.012: (fly-airplane a1 l1-0 l0-0)
-199.793: (fly-airplane a0 l2-0 l3-0)
-200.071: (fly-airplane a1 l0-0 l1-0)
-198.088: (fly-airplane a1 l1-0 l2-0)
-204.680: (fly-airplane a1 l2-0 l3-0)
-202.107: (fly-airplane a0 l3-0 l0-0)
-200.071: (fly-airplane a0 l0-0 l1-0)
-198.088: (fly-airplane a0 l1-0 l2-0)
-204.786: (fly-airplane a1 l3-0 l2-0)
-210.986: (drive-truck t3 l3-0 l3-1 c3)
-200.806: (fly-airplane a0 l2-0 l0-0)
-198.324: (fly-airplane a1 l2-0 l1-0)
-194.439: (fly-airplane a0 l0-0 l3-0)
-196.459: (fly-airplane a1 l1-0 l0-0)
-198.909: (fly-airplane a0 l3-0 l1-0)
-194.439: (fly-airplane a1 l0-0 l3-0)
-196.459: (fly-airplane a0 l1-0 l0-0)
-199.133: (fly-airplane a0 l0-0 l2-0)
-200.928: (fly-airplane a1 l3-0 l0-0)
-198.586: (fly-airplane a1 l0-0 l1-0)
-198.509: (fly-airplane a0 l2-0 l1-0)
-196.705: (fly-airplane a1 l1-0 l2-0)
-196.400: (fly-airplane a0 l1-0 l3-0)
-203.335: (fly-airplane a1 l2-0 l3-0)
-209.720: (drive-truck t1 l1-1 l1-0 c1)
-203.262: (fly-airplane a1 l3-0 l0-0)
-201.537: (fly-airplane a1 l0-0 l2-0)
-203.456: (fly-airplane a0 l3-0 l0-0)
-201.056: (fly-airplane a1 l2-0 l3-0)
-201.537: (fly-airplane a0 l0-0 l2-0)
-203.456: (fly-airplane a1 l3-0 l0-0)
-201.484: (fly-airplane a0 l2-0 l1-0)
-199.543: (fly-airplane a1 l0-0 l3-0)
-202.012: (fly-airplane a1 l3-0 l2-0)
-203.566: (fly-airplane a0 l1-0 l2-0)
-203.953: (fly-airplane a1 l2-0 l1-0)
-200.684: (fly-airplane a0 l2-0 l0-0)
-199.543: (fly-airplane a0 l0-0 l3-0)
-204.575: (fly-airplane a0 l3-0 l1-0)
-210.839: (load-truck p0 t3 l3-1)
-175.498: (drive-truck t3 l3-1 l3-0 c3)
-148.238: (unload-truck p0 t3 l3-0)
-195.876: (fly-airplane a1 l1-0 l3-0)
-181.534: (load-airplane p0 a1 l3-0)
-198.448: (fly-airplane a1 l3-0 l0-0)
-196.731: (fly-airplane a1 l0-0 l2-0)
-200.452: (fly-airplane a0 l1-0 l0-0)
-198.078: (fly-airplane a1 l2-0 l3-0)
-198.867: (fly-airplane a1 l3-0 l1-0)
-198.146: (fly-airplane a1 l1-0 l0-0)
-201.742: (fly-airplane a0 l0-0 l2-0)
-198.827: (fly-airplane a1 l0-0 l3-0)
-201.040: (fly-airplane a1 l3-0 l1-0)
-200.347: (fly-airplane a1 l1-0 l2-0)
-203.690: (fly-airplane a0 l2-0 l3-0)
-200.018: (fly-airplane a1 l2-0 l0-0)
-199.389: (fly-airplane a1 l0-0 l1-0)
-200.862: (fly-airplane a1 l1-0 l3-0)
-209.884: (unload-airplane p0 a1 l3-0)
-178.489: (load-airplane p0 a0 l3-0)
-200.057: (fly-airplane a0 l3-0 l0-0)
-199.015: (fly-airplane a0 l0-0 l2-0)
-200.803: (fly-airplane a0 l2-0 l1-0)
-200.952: (fly-airplane a1 l3-0 l0-0)
-195.854: (fly-airplane a0 l1-0 l2-0)
-198.078: (fly-airplane a0 l2-0 l3-0)
-200.694: (fly-airplane a0 l3-0 l0-0)
-201.742: (fly-airplane a1 l0-0 l2-0)
-198.827: (fly-airplane a0 l0-0 l3-0)
-201.040: (fly-airplane a0 l3-0 l1-0)
-200.347: (fly-airplane a0 l1-0 l2-0)
-203.694: (fly-airplane a1 l2-0 l1-0)
-197.568: (fly-airplane a0 l2-0 l0-0)
-197.019: (fly-airplane a0 l0-0 l3-0)
-201.350: (fly-airplane a0 l3-0 l1-0)
-207.918: (unload-airplane p0 a0 l1-0)
-175.592: (load-airplane p0 a1 l1-0)
-210.188: (drive-truck t1 l1-0 l1-1 c1)
-193.442: (fly-airplane a1 l1-0 l0-0)
-191.274: (fly-airplane a1 l0-0 l2-0)
-192.762: (fly-airplane a1 l2-0 l3-0)
-196.215: (fly-airplane a0 l1-0 l0-0)
-195.462: (fly-airplane a1 l3-0 l1-0)
-191.662: (fly-airplane a1 l1-0 l2-0)
-197.219: (fly-airplane a1 l2-0 l0-0)
-199.045: (fly-airplane a0 l0-0 l2-0)
-195.395: (fly-airplane a1 l0-0 l1-0)
-193.946: (fly-airplane a1 l1-0 l3-0)
-200.146: (fly-airplane a1 l3-0 l2-0)
-200.919: (fly-airplane a0 l2-0 l3-0)
-197.088: (fly-airplane a1 l2-0 l0-0)
-195.970: (fly-airplane a1 l0-0 l1-0)
-196.552: (fly-airplane a1 l1-0 l3-0)
-207.139: (unload-airplane p0 a1 l3-0)
-175.082: (load-airplane p0 a0 l3-0)
-197.308: (fly-airplane a0 l3-0 l0-0)
-195.969: (fly-airplane a0 l0-0 l1-0)
-194.269: (fly-airplane a0 l1-0 l2-0)
-200.110: (fly-airplane a1 l3-0 l0-0)
-194.614: (fly-airplane a0 l2-0 l1-0)
-191.942: (fly-airplane a0 l1-0 l3-0)
-198.012: (fly-airplane a0 l3-0 l0-0)
-198.765: (fly-airplane a1 l0-0 l1-0)
-191.273: (fly-airplane a0 l0-0 l2-0)
-192.762: (fly-airplane a0 l2-0 l3-0)
-195.563: (fly-airplane a0 l3-0 l1-0)
-196.703: (fly-airplane a1 l1-0 l2-0)
-193.237: (fly-airplane a0 l1-0 l0-0)
-196.046: (fly-airplane a0 l0-0 l3-0)
-200.146: (fly-airplane a0 l3-0 l2-0)
-207.056: (unload-airplane p0 a0 l2-0)
-195.612: (fly-airplane a0 l2-0 l0-0)
-195.774: (fly-airplane a0 l0-0 l1-0)
-193.918: (fly-airplane a0 l1-0 l3-0)
-200.150: (fly-airplane a1 l2-0 l0-0)
-188.477: (fly-airplane a0 l3-0 l2-0)
-195.774: (fly-airplane a1 l0-0 l1-0)
-193.918: (fly-airplane a1 l1-0 l3-0)
-200.150: (fly-airplane a0 l2-0 l0-0)
-194.105: (fly-airplane a1 l3-0 l1-0)
-189.691: (fly-airplane a0 l0-0 l3-0)
-194.367: (fly-airplane a0 l3-0 l1-0)
-191.194: (fly-airplane a1 l1-0 l0-0)
-189.691: (fly-airplane a1 l0-0 l3-0)
-194.624: (fly-airplane a0 l1-0 l3-0)
-205.414: (load-truck p0 t2 l2-0)
-161.565: (fly-airplane a1 l3-0 l2-0)
-166.467: (fly-airplane a0 l3-0 l2-0)
-159.539: (drive-truck t2 l2-0 l2-1 c2)
-140.356: (unload-truck p0 t2 l2-1)
-195.352: (fly-airplane a0 l2-0 l0-0)
-193.008: (fly-airplane a1 l2-0 l1-0)
-190.576: (fly-airplane a0 l0-0 l2-0)
-190.674: (fly-airplane a1 l1-0 l0-0)
-193.008: (fly-airplane a0 l2-0 l1-0)
-190.576: (fly-airplane a1 l0-0 l2-0)
-191.238: (fly-airplane a1 l2-0 l3-0)
-193.235: (fly-airplane a0 l1-0 l0-0)
-195.650: (fly-airplane a0 l0-0 l2-0)
-198.375: (fly-airplane a0 l2-0 l3-0)
-197.817: (fly-airplane a1 l3-0 l0-0)
-195.650: (fly-airplane a1 l0-0 l2-0)
-195.698: (fly-airplane a1 l2-0 l1-0)
-195.626: (fly-airplane a0 l3-0 l1-0)
-201.820: (load-truck p0 t2 l2-1)
-161.796: (drive-truck t2 l2-1 l2-0 c2)
-156.812: (fly-airplane a0 l1-0 l2-0)
-163.983: (drive-truck t2 l2-0 l2-1 c2)
-169.067: (fly-airplane a0 l2-0 l0-0)
-159.591: (drive-truck t2 l2-1 l2-0 c2)
-154.553: (fly-airplane a1 l1-0 l2-0)
-166.666: (drive-truck t2 l2-0 l2-1 c2)
-171.454: (fly-airplane a0 l0-0 l1-0)
-158.323: (drive-truck t2 l2-1 l2-0 c2)
-175.826: (fly-airplane a1 l2-0 l0-0)
-154.553: (fly-airplane a0 l1-0 l2-0)
-166.666: (drive-truck t2 l2-0 l2-1 c2)
-171.508: (fly-airplane a0 l2-0 l1-0)
-169.663: (fly-airplane a1 l0-0 l3-0)
-162.230: (drive-truck t2 l2-1 l2-0 c2)
-157.231: (fly-airplane a0 l1-0 l2-0)
-169.155: (drive-truck t2 l2-0 l2-1 c2)
-174.166: (fly-airplane a0 l2-0 l0-0)
-164.669: (drive-truck t2 l2-1 l2-0 c2)
-172.983: (fly-airplane a1 l3-0 l0-0)
-136.666: (unload-truck p0 t2 l2-0)
-202.560: (drive-truck t1 l1-1 l1-0 c1)
-190.556: (fly-airplane a0 l0-0 l2-0)
-199.387: (fly-airplane a1 l0-0 l3-0)
-201.912: (fly-airplane a1 l3-0 l1-0)
-199.621: (fly-airplane a1 l1-0 l2-0)
-199.061: (fly-airplane a0 l2-0 l0-0)
-199.387: (fly-airplane a0 l0-0 l3-0)
-201.912: (fly-airplane a0 l3-0 l1-0)
-200.737: (fly-airplane a1 l2-0 l0-0)
-194.644: (fly-airplane a0 l1-0 l3-0)
-197.388: (fly-airplane a1 l0-0 l1-0)
-196.941: (fly-airplane a0 l3-0 l0-0)
-194.644: (fly-airplane a1 l1-0 l3-0)
-197.388: (fly-airplane a0 l0-0 l1-0)
-199.689: (fly-airplane a0 l1-0 l3-0)
-207.832: (load-truck p0 t2 l2-0)
-163.674: (fly-airplane a1 l3-0 l2-0)
-168.975: (fly-airplane a0 l3-0 l2-0)
-163.096: (drive-truck t2 l2-0 l2-1 c2)
-142.443: (unload-truck p0 t2 l2-1)
-197.873: (fly-airplane a0 l2-0 l0-0)
-196.184: (fly-airplane a1 l2-0 l3-0)
-198.237: (fly-airplane a0 l0-0 l2-0)
-198.060: (fly-airplane a1 l3-0 l0-0)
-196.184: (fly-airplane a0 l2-0 l3-0)
-198.237: (fly-airplane a1 l0-0 l2-0)
-198.741: (fly-airplane a0 l3-0 l1-0)
-195.770: (fly-airplane a1 l2-0 l0-0)
-196.421: (fly-airplane a1 l0-0 l3-0)
-200.987: (fly-airplane a0 l1-0 l3-0)
-201.038: (fly-airplane a1 l3-0 l1-0)
-198.265: (fly-airplane a0 l3-0 l0-0)
-195.781: (fly-airplane a0 l0-0 l2-0)
-198.664: (fly-airplane a0 l2-0 l1-0)
-207.380: (load-truck p0 t2 l2-1)
-166.821: (drive-truck t2 l2-1 l2-0 c2)
-139.376: (unload-truck p0 t2 l2-0)
-205.842: (drive-truck t3 l3-0 l3-1 c3)
-192.536: (fly-airplane a1 l1-0 l2-0)
-181.372: (load-airplane p0 a1 l2-0)
-199.134: (fly-airplane a1 l2-0 l0-0)
-198.365: (fly-airplane a1 l0-0 l3-0)
-203.105: (fly-airplane a0 l1-0 l0-0)
-200.478: (fly-airplane a1 l3-0 l2-0)
-199.892: (fly-airplane a1 l2-0 l1-0)
-199.889: (fly-airplane a1 l1-0 l0-0)
-203.429: (fly-airplane a0 l0-0 l3-0)
-200.028: (fly-airplane a1 l0-0 l2-0)
-201.791: (fly-airplane a1 l2-0 l1-0)
-201.705: (fly-airplane a1 l1-0 l3-0)
-205.217: (fly-airplane a0 l3-0 l2-0)
-202.258: (fly-airplane a1 l3-0 l0-0)
-200.677: (fly-airplane a1 l0-0 l1-0)
-201.868: (fly-airplane a1 l1-0 l2-0)
-211.554: (unload-airplane p0 a1 l2-0)
-179.731: (load-airplane p0 a0 l2-0)
-201.685: (fly-airplane a0 l2-0 l0-0)
-200.157: (fly-airplane a0 l0-0 l3-0)
-203.026: (fly-airplane a0 l3-0 l1-0)
-201.844: (fly-airplane a1 l2-0 l0-0)
-197.454: (fly-airplane a0 l1-0 l3-0)
-200.478: (fly-airplane a0 l3-0 l2-0)
-201.788: (fly-airplane a0 l2-0 l0-0)
-203.429: (fly-airplane a1 l0-0 l3-0)
-200.028: (fly-airplane a0 l0-0 l2-0)
-201.791: (fly-airplane a0 l2-0 l1-0)
-201.705: (fly-airplane a0 l1-0 l3-0)
-205.559: (fly-airplane a1 l3-0 l1-0)
-200.476: (fly-airplane a0 l3-0 l0-0)
-198.512: (fly-airplane a0 l0-0 l2-0)
-202.083: (fly-airplane a0 l2-0 l1-0)
-209.672: (unload-airplane p0 a0 l1-0)
-177.049: (load-airplane p0 a1 l1-0)
-211.943: (drive-truck t1 l1-0 l1-1 c1)
-195.164: (fly-airplane a1 l1-0 l0-0)
-192.857: (fly-airplane a1 l0-0 l3-0)
-195.324: (fly-airplane a1 l3-0 l2-0)
-196.800: (fly-airplane a0 l1-0 l0-0)
-196.236: (fly-airplane a1 l2-0 l1-0)
-193.246: (fly-airplane a1 l1-0 l3-0)
-199.905: (fly-airplane a1 l3-0 l0-0)
-200.734: (fly-airplane a0 l0-0 l3-0)
-196.960: (fly-airplane a1 l0-0 l1-0)
-195.256: (fly-airplane a1 l1-0 l2-0)
-200.603: (fly-airplane a1 l2-0 l3-0)
-202.424: (fly-airplane a0 l3-0 l2-0)
-199.267: (fly-airplane a1 l3-0 l0-0)
-197.059: (fly-airplane a1 l0-0 l1-0)
-197.573: (fly-airplane a1 l1-0 l2-0)
-208.716: (unload-airplane p0 a1 l2-0)
-175.902: (load-airplane p0 a0 l2-0)
-198.793: (fly-airplane a0 l2-0 l0-0)
-197.059: (fly-airplane a0 l0-0 l1-0)
-195.047: (fly-airplane a0 l1-0 l3-0)
-201.987: (fly-airplane a1 l2-0 l0-0)
-197.428: (fly-airplane a0 l3-0 l1-0)
-193.396: (fly-airplane a0 l1-0 l2-0)
-198.832: (fly-airplane a0 l2-0 l0-0)
-200.487: (fly-airplane a1 l0-0 l1-0)
-192.857: (fly-airplane a0 l0-0 l3-0)
-195.324: (fly-airplane a0 l3-0 l2-0)
-196.151: (fly-airplane a0 l2-0 l1-0)
-198.389: (fly-airplane a1 l1-0 l3-0)
-194.845: (fly-airplane a0 l1-0 l0-0)
-197.305: (fly-airplane a0 l0-0 l2-0)
-200.603: (fly-airplane a0 l2-0 l3-0)
-208.504: (unload-airplane p0 a0 l3-0)
-197.592: (fly-airplane a1 l3-0 l0-0)
-199.637: (fly-airplane a1 l0-0 l1-0)
-197.509: (fly-airplane a1 l1-0 l2-0)
-204.396: (fly-airplane a0 l3-0 l0-0)
-195.261: (fly-airplane a1 l2-0 l3-0)
-199.637: (fly-airplane a0 l0-0 l1-0)
-197.509: (fly-airplane a0 l1-0 l2-0)
-204.396: (fly-airplane a1 l3-0 l0-0)
-201.689: (fly-airplane a0 l2-0 l1-0)
-197.737: (fly-airplane a1 l0-0 l2-0)
-201.929: (fly-airplane a1 l2-0 l1-0)
-199.570: (fly-airplane a0 l1-0 l0-0)
-197.737: (fly-airplane a0 l0-0 l2-0)
-202.299: (fly-airplane a1 l1-0 l2-0)
-213.313: (drive-truck t1 l1-1 l1-0 c1)
-200.041: (fly-airplane a0 l2-0 l3-0)
-203.645: (fly-airplane a1 l2-0 l3-0)
-200.867: (fly-airplane a1 l3-0 l0-0)
-202.830: (fly-airplane a1 l0-0 l1-0)
-205.269: (fly-airplane a0 l3-0 l0-0)
-195.737: (fly-airplane a1 l1-0 l3-0)
-202.484: (fly-airplane a0 l0-0 l2-0)
-204.818: (fly-airplane a0 l2-0 l1-0)
-205.269: (fly-airplane a1 l3-0 l0-0)
-202.482: (fly-airplane a0 l1-0 l2-0)
-204.938: (fly-airplane a1 l0-0 l1-0)
-206.972: (fly-airplane a0 l2-0 l1-0)
-204.900: (fly-airplane a1 l1-0 l2-0)
-203.927: (fly-airplane a0 l1-0 l0-0)
-206.802: (fly-airplane a1 l2-0 l0-0)
-213.063: (drive-truck t1 l1-0 l1-1 c1)
-211.100: (drive-truck t2 l2-0 l2-1 c2)
-196.441: (fly-airplane a0 l0-0 l3-0)
-181.909: (load-airplane p0 a0 l3-0)
-197.956: (fly-airplane a0 l3-0 l2-0)
-195.763: (fly-airplane a0 l2-0 l1-0)
-196.014: (fly-airplane a0 l1-0 l0-0)
-201.237: (fly-airplane a1 l0-0 l2-0)
-195.763: (fly-airplane a0 l0-0 l1-0)
-193.713: (fly-airplane a0 l1-0 l3-0)
-200.458: (fly-airplane a0 l3-0 l2-0)
-201.273: (fly-airplane a1 l2-0 l1-0)
-193.025: (fly-airplane a0 l2-0 l0-0)
-193.287: (fly-airplane a0 l0-0 l3-0)
-197.743: (fly-airplane a0 l3-0 l1-0)
-199.041: (fly-airplane a1 l1-0 l3-0)
-195.240: (fly-airplane a0 l1-0 l2-0)
-197.500: (fly-airplane a0 l2-0 l0-0)
-200.047: (fly-airplane a0 l0-0 l3-0)
-209.189: (unload-airplane p0 a0 l3-0)
-176.617: (load-airplane p0 a1 l3-0)
-199.541: (fly-airplane a1 l3-0 l0-0)
-197.500: (fly-airplane a1 l0-0 l2-0)
-197.563: (fly-airplane a1 l2-0 l1-0)
-198.318: (fly-airplane a0 l3-0 l0-0)
-193.449: (fly-airplane a1 l1-0 l2-0)
-195.968: (fly-airplane a1 l2-0 l3-0)
-200.458: (fly-airplane a1 l3-0 l0-0)
-201.237: (fly-airplane a0 l0-0 l2-0)
-195.763: (fly-airplane a1 l0-0 l1-0)
-193.713: (fly-airplane a1 l1-0 l3-0)
-200.458: (fly-airplane a1 l3-0 l2-0)
-201.273: (fly-airplane a0 l2-0 l1-0)
-193.025: (fly-airplane a1 l2-0 l0-0)
-193.287: (fly-airplane a1 l0-0 l3-0)
-197.743: (fly-airplane a1 l3-0 l1-0)
-205.515: (unload-airplane p0 a1 l1-0)
-191.543: (fly-airplane a1 l1-0 l0-0)
-193.014: (fly-airplane a1 l0-0 l2-0)
-193.255: (fly-airplane a1 l2-0 l3-0)
-197.362: (fly-airplane a0 l1-0 l0-0)
-187.883: (fly-airplane a1 l3-0 l1-0)
-193.014: (fly-airplane a0 l0-0 l2-0)
-193.255: (fly-airplane a0 l2-0 l3-0)
-197.362: (fly-airplane a1 l1-0 l0-0)
-193.327: (fly-airplane a1 l0-0 l2-0)
-193.403: (fly-airplane a0 l3-0 l0-0)
-193.454: (fly-airplane a0 l0-0 l2-0)
-193.286: (fly-airplane a1 l2-0 l0-0)
-191.118: (fly-airplane a1 l0-0 l3-0)
-195.918: (fly-airplane a0 l2-0 l3-0)
-204.360: (drive-truck t1 l1-1 l1-0 c1)
-191.532: (fly-airplane a1 l3-0 l1-0)
-180.322: (load-airplane p0 a1 l1-0)
-199.490: (fly-airplane a1 l1-0 l0-0)
-200.505: (fly-airplane a1 l0-0 l2-0)
-203.058: (fly-airplane a1 l2-0 l3-0)
-205.746: (fly-airplane a0 l3-0 l2-0)
-200.988: (fly-airplane a1 l3-0 l0-0)
-199.416: (fly-airplane a1 l0-0 l1-0)
-200.337: (fly-airplane a1 l1-0 l2-0)
-204.075: (fly-airplane a0 l2-0 l0-0)
-198.900: (fly-airplane a1 l2-0 l3-0)
-201.747: (fly-airplane a1 l3-0 l1-0)
-200.337: (fly-airplane a1 l1-0 l0-0)
-204.741: (fly-airplane a0 l0-0 l1-0)
-198.695: (fly-airplane a1 l0-0 l2-0)
-198.967: (fly-airplane a1 l2-0 l3-0)
-203.761: (fly-airplane a1 l3-0 l1-0)
-210.358: (unload-airplane p0 a1 l1-0)
-176.799: (load-airplane p0 a0 l1-0)
-200.489: (fly-airplane a0 l1-0 l0-0)
-198.695: (fly-airplane a0 l0-0 l2-0)
-198.967: (fly-airplane a0 l2-0 l3-0)
-203.650: (fly-airplane a1 l1-0 l0-0)
-200.988: (fly-airplane a0 l3-0 l2-0)
-199.416: (fly-airplane a0 l2-0 l1-0)
-200.337: (fly-airplane a0 l1-0 l0-0)
-204.075: (fly-airplane a1 l0-0 l2-0)
-198.900: (fly-airplane a0 l0-0 l3-0)
-201.747: (fly-airplane a0 l3-0 l1-0)
-200.337: (fly-airplane a0 l1-0 l2-0)
-204.357: (fly-airplane a1 l2-0 l3-0)
-200.505: (fly-airplane a0 l2-0 l0-0)
-201.283: (fly-airplane a0 l0-0 l1-0)
-202.097: (fly-airplane a0 l1-0 l3-0)
-212.149: (unload-airplane p0 a0 l3-0)
-201.236: (fly-airplane a1 l3-0 l0-0)
-203.121: (fly-airplane a1 l0-0 l2-0)
-203.782: (fly-airplane a1 l2-0 l1-0)
-206.015: (fly-airplane a0 l3-0 l0-0)
-196.508: (fly-airplane a1 l1-0 l3-0)
-203.121: (fly-airplane a0 l0-0 l2-0)
-203.782: (fly-airplane a0 l2-0 l1-0)
-206.015: (fly-airplane a1 l3-0 l0-0)
-202.917: (fly-airplane a0 l1-0 l2-0)
-203.557: (fly-airplane a1 l0-0 l1-0)
-205.681: (fly-airplane a1 l1-0 l2-0)
-205.121: (fly-airplane a0 l2-0 l0-0)
-203.557: (fly-airplane a0 l0-0 l1-0)
-206.090: (fly-airplane a1 l2-0 l1-0)
-214.785: (drive-truck t1 l1-0 l1-1 c1)
-194.002: (fly-airplane a1 l1-0 l3-0)
-197.637: (fly-airplane a0 l1-0 l0-0)
-200.253: (fly-airplane a0 l0-0 l2-0)
-203.091: (fly-airplane a1 l3-0 l0-0)
-200.525: (fly-airplane a1 l0-0 l1-0)
-191.657: (fly-airplane a0 l2-0 l3-0)
-197.637: (fly-airplane a1 l1-0 l2-0)
-203.091: (fly-airplane a0 l3-0 l0-0)
-200.525: (fly-airplane a0 l0-0 l1-0)
-198.022: (fly-airplane a1 l2-0 l0-0)
-207.328: (drive-truck t3 l3-1 l3-0 c3)
-189.489: (fly-airplane a1 l0-0 l3-0)
-176.186: (load-airplane p0 a1 l3-0)
-193.390: (fly-airplane a1 l3-0 l0-0)
-191.562: (fly-airplane a1 l0-0 l2-0)
-194.161: (fly-airplane a1 l2-0 l1-0)
-197.198: (fly-airplane a0 l1-0 l0-0)
-191.949: (fly-airplane a1 l1-0 l2-0)
-194.765: (fly-airplane a1 l2-0 l3-0)
-198.631: (fly-airplane a1 l3-0 l0-0)
-199.569: (fly-airplane a0 l0-0 l2-0)
-194.124: (fly-airplane a1 l0-0 l1-0)
-192.648: (fly-airplane a1 l1-0 l3-0)
-198.631: (fly-airplane a1 l3-0 l2-0)
-200.229: (fly-airplane a0 l2-0 l3-0)
-196.607: (fly-airplane a1 l2-0 l0-0)
-196.669: (fly-airplane a1 l0-0 l1-0)
-197.070: (fly-airplane a1 l1-0 l3-0)
-207.889: (unload-airplane p0 a1 l3-0)
-175.171: (load-airplane p0 a0 l3-0)
-198.011: (fly-airplane a0 l3-0 l0-0)
-196.607: (fly-airplane a0 l0-0 l2-0)
