/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=28.584] Expanded: 13, Generated: 12
[f=29.972] Expanded: 1076, Generated: 2342
[f=29.972] Expanded: 1093, Generated: 2359
[f=30.000] Expanded: 1107, Generated: 2373
[f=30.000] Expanded: 1179, Generated: 2445
[f=30.000] Expanded: 1201, Generated: 2467
[f=30.000] Expanded: 1213, Generated: 2479
[f=30.020] Expanded: 1221, Generated: 2487
[f=30.020] Expanded: 1225, Generated: 2518
[f=30.020] Expanded: 1225, Generated: 2538
[f=30.020] Expanded: 1225, Generated: 2539
[f=30.049] Expanded: 1225, Generated: 2552
[f=30.049] Expanded: 1225, Generated: 2577
[f=30.049] Expanded: 1225, Generated: 2605
[f=30.049] Expanded: 1225, Generated: 2689
[f=30.134] Expanded: 1225, Generated: 2719
[f=30.134] Expanded: 1225, Generated: 2920
[f=30.134] Expanded: 1225, Generated: 3284
[f=30.134] Expanded: 1225, Generated: 3289
[f=30.144] Expanded: 1225, Generated: 3299
[f=30.144] Expanded: 1225, Generated: 3541
[f=30.144] Expanded: 1225, Generated: 3646
[f=30.144] Expanded: 1225, Generated: 3649
[f=30.162] Expanded: 1238, Generated: 3662
[f=30.162] Expanded: 1311, Generated: 3735
[f=30.162] Expanded: 1345, Generated: 3769
[f=30.162] Expanded: 1375, Generated: 3799
[f=30.163] Expanded: 1515, Generated: 3960
[f=30.163] Expanded: 1557, Generated: 4051
[f=30.163] Expanded: 1674, Generated: 4371
[f=30.163] Expanded: 1675, Generated: 4399
[f=30.165] Expanded: 1675, Generated: 4403
[f=30.165] Expanded: 1675, Generated: 4497
[f=30.165] Expanded: 1675, Generated: 4985
[f=30.165] Expanded: 1675, Generated: 4999
[f=30.181] Expanded: 1675, Generated: 5002
[f=30.181] Expanded: 1675, Generated: 5020
[f=30.181] Expanded: 1675, Generated: 5241
[f=30.181] Expanded: 1675, Generated: 5283
[f=30.181] Expanded: 1675, Generated: 5357
[f=30.181] Expanded: 1675, Generated: 5359
[f=30.205] Expanded: 1678, Generated: 5362
[f=30.205] Expanded: 1689, Generated: 5374
[f=30.205] Expanded: 1709, Generated: 5396
[f=30.205] Expanded: 1765, Generated: 5660
[f=30.205] Expanded: 1765, Generated: 5701
[f=30.205] Expanded: 1765, Generated: 5719
[f=26.457] Expanded: 1773, Generated: 5727
[f=26.467] Expanded: 1783, Generated: 5742
[f=26.467] Expanded: 1783, Generated: 5747
[f=26.477] Expanded: 1786, Generated: 5750
[f=26.477] Expanded: 1787, Generated: 5752
[f=26.477] Expanded: 1788, Generated: 5753
[f=26.477] Expanded: 1789, Generated: 5756
[f=26.477] Expanded: 1791, Generated: 5760
[f=26.477] Expanded: 1792, Generated: 5763
[f=26.477] Expanded: 1793, Generated: 5767
[f=26.477] Expanded: 1793, Generated: 5768
[f=26.477] Expanded: 1795, Generated: 5772
[f=26.477] Expanded: 1796, Generated: 5775
[f=26.477] Expanded: 1797, Generated: 5778
[f=26.477] Expanded: 1797, Generated: 5779
[f=26.477] Expanded: 1797, Generated: 5780
[f=26.477] Expanded: 1798, Generated: 5785
[f=26.477] Expanded: 1798, Generated: 5797
[f=26.435] Expanded: 1799, Generated: 5799
[f=26.479] Expanded: 1799, Generated: 5800
[f=26.479] Expanded: 1799, Generated: 5801
[f=26.479] Expanded: 1799, Generated: 5803
[f=26.129] Expanded: 1800, Generated: 5805
[f=25.982] Expanded: 1801, Generated: 5807
[f=25.843] Expanded: 1802, Generated: 5809
[f=25.973] Expanded: 1804, Generated: 5811
[f=26.120] Expanded: 1804, Generated: 5813
[f=25.843] Expanded: 1805, Generated: 5815
[f=25.973] Expanded: 1806, Generated: 5817
[f=26.120] Expanded: 1806, Generated: 5818
[f=25.843] Expanded: 1807, Generated: 5820
[f=25.973] Expanded: 1807, Generated: 5821
[f=25.973] Expanded: 1807, Generated: 5822
[f=24.909] Expanded: 1809, Generated: 5824
[f=24.579] Expanded: 1815, Generated: 5830
[f=24.579] Expanded: 1818, Generated: 5834
[f=24.579] Expanded: 1820, Generated: 5838
[f=24.579] Expanded: 1821, Generated: 5842
[f=24.763] Expanded: 1823, Generated: 5844
[f=24.763] Expanded: 1825, Generated: 5850
[f=24.763] Expanded: 1825, Generated: 5852
[f=24.763] Expanded: 1825, Generated: 5854
[f=24.579] Expanded: 1829, Generated: 5859
[f=24.579] Expanded: 1831, Generated: 5864
[f=24.579] Expanded: 1832, Generated: 5868
[f=24.763] Expanded: 1833, Generated: 5872
[f=24.763] Expanded: 1833, Generated: 5874
[f=24.579] Expanded: 1836, Generated: 5881
[f=24.579] Expanded: 1837, Generated: 5885
[f=24.763] Expanded: 1837, Generated: 5886
[f=24.763] Expanded: 1837, Generated: 5887
[f=24.579] Expanded: 1839, Generated: 5893
[f=24.579] Expanded: 1839, Generated: 5894
[f=24.700] Expanded: 1839, Generated: 5895
[f=24.700] Expanded: 1840, Generated: 5897
[f=24.700] Expanded: 1840, Generated: 5900
[f=25.141] Expanded: 1840, Generated: 5901
[f=25.141] Expanded: 1840, Generated: 5908
[f=25.141] Expanded: 1840, Generated: 5909
[f=25.141] Expanded: 1840, Generated: 5910
[f=25.157] Expanded: 1840, Generated: 5915
[f=25.157] Expanded: 1840, Generated: 5918
[f=25.157] Expanded: 1840, Generated: 5920
[f=25.177] Expanded: 1840, Generated: 5923
[f=25.177] Expanded: 1840, Generated: 5925
[f=25.189] Expanded: 1840, Generated: 5932
[f=25.189] Expanded: 1840, Generated: 5934
[f=25.189] Expanded: 1840, Generated: 5935
[f=25.233] Expanded: 1840, Generated: 5939
[f=25.233] Expanded: 1840, Generated: 5941
[f=25.233] Expanded: 1840, Generated: 5944
[f=25.233] Expanded: 1840, Generated: 5945
[f=25.307] Expanded: 1840, Generated: 5946
[f=25.307] Expanded: 1840, Generated: 5950
[f=25.334] Expanded: 1840, Generated: 5951
[Final] Expanded: 1840, Generated: 5951
Found a solution of length 24!
   1: (load-airplane p22 a1 l1-0)
   2: (load-airplane p12 a1 l1-0)
   3: (load-airplane p16 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (load-airplane p24 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (load-airplane p2 a1 l0-0)
   8: (load-airplane p8 a1 l0-0)
   9: (load-airplane p6 a1 l0-0)
  10: (load-airplane p13 a1 l0-0)
  11: (load-airplane p14 a1 l0-0)
  12: (load-airplane p17 a1 l0-0)
  13: (unload-airplane p12 a1 l0-0)
  14: (unload-airplane p16 a1 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (unload-airplane p22 a1 l0-0)
  17: (unload-airplane p24 a1 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p6 a1 l1-0)
  21: (unload-airplane p8 a1 l1-0)
  22: (unload-airplane p14 a1 l1-0)
  23: (unload-airplane p17 a1 l1-0)
  24: (unload-airplane p13 a1 l1-0)
