/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=28.190] Expanded: 4, Generated: 3
[f=23.736] Expanded: 97, Generated: 240
[f=23.922] Expanded: 102, Generated: 248
[f=23.922] Expanded: 103, Generated: 256
[f=23.736] Expanded: 107, Generated: 261
[f=23.736] Expanded: 107, Generated: 262
[f=23.922] Expanded: 110, Generated: 270
[f=23.922] Expanded: 110, Generated: 274
[f=23.736] Expanded: 113, Generated: 280
[f=23.922] Expanded: 114, Generated: 283
[f=23.922] Expanded: 114, Generated: 284
[f=23.922] Expanded: 114, Generated: 286
[f=23.922] Expanded: 114, Generated: 288
[f=23.736] Expanded: 115, Generated: 291
[f=23.736] Expanded: 116, Generated: 294
[f=23.922] Expanded: 116, Generated: 295
[f=23.922] Expanded: 116, Generated: 298
[f=23.736] Expanded: 117, Generated: 302
[f=23.736] Expanded: 117, Generated: 304
[f=23.736] Expanded: 122, Generated: 310
[f=23.736] Expanded: 123, Generated: 311
[f=23.922] Expanded: 126, Generated: 315
[f=23.922] Expanded: 129, Generated: 322
[f=23.922] Expanded: 129, Generated: 327
[f=23.736] Expanded: 131, Generated: 329
[f=23.736] Expanded: 133, Generated: 333
[f=23.922] Expanded: 135, Generated: 337
[f=23.922] Expanded: 136, Generated: 340
[f=23.922] Expanded: 136, Generated: 341
[f=23.922] Expanded: 136, Generated: 345
[f=23.736] Expanded: 138, Generated: 350
[f=23.736] Expanded: 139, Generated: 351
[f=23.922] Expanded: 140, Generated: 355
[f=23.922] Expanded: 140, Generated: 359
[f=23.736] Expanded: 142, Generated: 365
[f=23.922] Expanded: 142, Generated: 369
[f=23.736] Expanded: 143, Generated: 374
[f=23.736] Expanded: 143, Generated: 376
[f=23.736] Expanded: 148, Generated: 384
[f=23.922] Expanded: 150, Generated: 387
[f=23.922] Expanded: 151, Generated: 396
[f=23.736] Expanded: 154, Generated: 402
[f=23.922] Expanded: 155, Generated: 406
[f=23.922] Expanded: 155, Generated: 410
[f=23.736] Expanded: 157, Generated: 416
[f=23.922] Expanded: 157, Generated: 420
[f=23.736] Expanded: 158, Generated: 427
[f=23.736] Expanded: 162, Generated: 437
[f=23.922] Expanded: 162, Generated: 439
[f=23.922] Expanded: 163, Generated: 444
[f=23.922] Expanded: 163, Generated: 445
[f=23.736] Expanded: 164, Generated: 448
[f=23.736] Expanded: 165, Generated: 451
[f=23.922] Expanded: 165, Generated: 455
[f=23.736] Expanded: 166, Generated: 459
[f=23.736] Expanded: 166, Generated: 461
[f=23.966] Expanded: 167, Generated: 463
[f=23.736] Expanded: 169, Generated: 472
[f=23.922] Expanded: 169, Generated: 476
[f=23.736] Expanded: 170, Generated: 480
[f=23.736] Expanded: 170, Generated: 482
[f=23.736] Expanded: 172, Generated: 490
[f=23.966] Expanded: 172, Generated: 494
[f=23.966] Expanded: 173, Generated: 496
[f=23.966] Expanded: 173, Generated: 501
[f=24.343] Expanded: 173, Generated: 506
[f=24.343] Expanded: 173, Generated: 514
[f=24.343] Expanded: 173, Generated: 521
[f=24.343] Expanded: 173, Generated: 522
[f=24.367] Expanded: 183, Generated: 534
[f=24.367] Expanded: 189, Generated: 556
[f=24.367] Expanded: 194, Generated: 575
[f=24.367] Expanded: 194, Generated: 617
[f=24.367] Expanded: 194, Generated: 627
[f=24.390] Expanded: 194, Generated: 628
[f=24.390] Expanded: 194, Generated: 641
[f=24.390] Expanded: 194, Generated: 646
[f=24.390] Expanded: 194, Generated: 648
[f=24.394] Expanded: 194, Generated: 652
[f=24.394] Expanded: 194, Generated: 672
[f=24.394] Expanded: 194, Generated: 676
[f=24.394] Expanded: 194, Generated: 680
[f=24.394] Expanded: 194, Generated: 683
[f=24.428] Expanded: 194, Generated: 684
[f=24.428] Expanded: 194, Generated: 687
[f=24.428] Expanded: 194, Generated: 704
[f=24.428] Expanded: 194, Generated: 712
[f=24.428] Expanded: 194, Generated: 718
[f=24.448] Expanded: 194, Generated: 719
[f=24.448] Expanded: 194, Generated: 723
[f=24.448] Expanded: 194, Generated: 724
[f=24.448] Expanded: 194, Generated: 725
[f=24.512] Expanded: 194, Generated: 728
[f=24.512] Expanded: 194, Generated: 730
[f=24.512] Expanded: 194, Generated: 732
[f=24.699] Expanded: 194, Generated: 733
[f=23.736] Expanded: 201, Generated: 742
[f=23.922] Expanded: 201, Generated: 743
[f=23.922] Expanded: 206, Generated: 750
[f=23.922] Expanded: 206, Generated: 751
[f=23.922] Expanded: 207, Generated: 758
[f=23.736] Expanded: 211, Generated: 763
[f=23.736] Expanded: 211, Generated: 764
[f=23.922] Expanded: 211, Generated: 765
[f=23.922] Expanded: 213, Generated: 768
[f=23.922] Expanded: 214, Generated: 772
[f=23.922] Expanded: 214, Generated: 774
[f=23.922] Expanded: 214, Generated: 776
[f=23.736] Expanded: 217, Generated: 781
[f=23.736] Expanded: 217, Generated: 782
[f=23.922] Expanded: 218, Generated: 786
[f=23.922] Expanded: 218, Generated: 790
[f=23.736] Expanded: 220, Generated: 792
[f=23.736] Expanded: 220, Generated: 796
[f=23.922] Expanded: 220, Generated: 797
[f=23.922] Expanded: 220, Generated: 800
[f=23.736] Expanded: 221, Generated: 803
[f=23.736] Expanded: 221, Generated: 806
[f=23.736] Expanded: 226, Generated: 814
[f=23.922] Expanded: 227, Generated: 818
[f=23.922] Expanded: 229, Generated: 822
[f=23.922] Expanded: 229, Generated: 823
[f=23.922] Expanded: 229, Generated: 826
[f=23.736] Expanded: 232, Generated: 832
[f=23.922] Expanded: 233, Generated: 836
[f=23.922] Expanded: 233, Generated: 840
[f=23.736] Expanded: 235, Generated: 847
[f=23.922] Expanded: 235, Generated: 851
[f=23.736] Expanded: 236, Generated: 856
[f=23.736] Expanded: 236, Generated: 857
[f=23.736] Expanded: 240, Generated: 865
[f=23.922] Expanded: 241, Generated: 869
[f=23.922] Expanded: 241, Generated: 871
[f=23.922] Expanded: 241, Generated: 873
[f=23.736] Expanded: 243, Generated: 879
[f=23.922] Expanded: 243, Generated: 883
[f=23.736] Expanded: 244, Generated: 891
[f=23.736] Expanded: 247, Generated: 898
[f=23.922] Expanded: 247, Generated: 901
[f=23.922] Expanded: 247, Generated: 902
[f=23.966] Expanded: 247, Generated: 905
[f=23.736] Expanded: 248, Generated: 912
[f=23.736] Expanded: 250, Generated: 921
[f=23.966] Expanded: 250, Generated: 925
[f=23.966] Expanded: 251, Generated: 929
[f=23.966] Expanded: 251, Generated: 932
[f=24.343] Expanded: 251, Generated: 940
[f=24.343] Expanded: 251, Generated: 945
[f=24.343] Expanded: 251, Generated: 947
[f=24.367] Expanded: 253, Generated: 949
[f=24.367] Expanded: 255, Generated: 957
[f=24.367] Expanded: 257, Generated: 971
[f=24.367] Expanded: 257, Generated: 984
[f=24.367] Expanded: 257, Generated: 989
[f=24.367] Expanded: 257, Generated: 992
[f=24.390] Expanded: 257, Generated: 993
[f=24.390] Expanded: 257, Generated: 1003
[f=24.390] Expanded: 257, Generated: 1006
[f=24.390] Expanded: 257, Generated: 1007
[f=24.394] Expanded: 257, Generated: 1009
[f=24.394] Expanded: 257, Generated: 1020
[f=24.394] Expanded: 257, Generated: 1024
[f=24.394] Expanded: 257, Generated: 1027
[f=24.428] Expanded: 257, Generated: 1029
[f=24.428] Expanded: 257, Generated: 1030
[f=24.428] Expanded: 257, Generated: 1040
[f=24.428] Expanded: 257, Generated: 1045
[f=24.428] Expanded: 257, Generated: 1047
[f=24.448] Expanded: 257, Generated: 1048
[f=24.448] Expanded: 257, Generated: 1050
[f=24.448] Expanded: 257, Generated: 1052
[f=24.448] Expanded: 257, Generated: 1053
[f=24.512] Expanded: 257, Generated: 1054
[f=24.512] Expanded: 257, Generated: 1057
[f=24.512] Expanded: 257, Generated: 1059
[f=24.699] Expanded: 257, Generated: 1060
[f=23.966] Expanded: 259, Generated: 1064
[f=23.736] Expanded: 263, Generated: 1071
[f=23.922] Expanded: 265, Generated: 1075
[f=23.922] Expanded: 266, Generated: 1079
[f=23.922] Expanded: 266, Generated: 1083
[f=23.736] Expanded: 269, Generated: 1089
[f=23.922] Expanded: 270, Generated: 1093
[f=23.922] Expanded: 270, Generated: 1095
[f=23.922] Expanded: 270, Generated: 1097
[f=23.736] Expanded: 272, Generated: 1103
[f=23.922] Expanded: 272, Generated: 1107
[f=23.736] Expanded: 273, Generated: 1113
[f=23.736] Expanded: 277, Generated: 1124
[f=23.922] Expanded: 278, Generated: 1128
[f=23.922] Expanded: 278, Generated: 1131
[f=23.922] Expanded: 278, Generated: 1132
[f=23.736] Expanded: 280, Generated: 1138
[f=23.922] Expanded: 280, Generated: 1139
[f=23.922] Expanded: 280, Generated: 1140
[f=23.922] Expanded: 280, Generated: 1141
[f=23.922] Expanded: 280, Generated: 1142
[f=23.736] Expanded: 281, Generated: 1148
[f=23.736] Expanded: 284, Generated: 1152
[f=23.736] Expanded: 284, Generated: 1156
[f=23.922] Expanded: 284, Generated: 1157
[f=23.922] Expanded: 284, Generated: 1160
[f=23.736] Expanded: 285, Generated: 1169
[f=23.736] Expanded: 287, Generated: 1176
[f=23.966] Expanded: 287, Generated: 1181
[f=23.966] Expanded: 288, Generated: 1188
[f=24.343] Expanded: 288, Generated: 1194
[f=24.343] Expanded: 288, Generated: 1198
[f=24.367] Expanded: 289, Generated: 1204
[f=24.367] Expanded: 289, Generated: 1211
[f=24.367] Expanded: 289, Generated: 1213
[f=24.390] Expanded: 289, Generated: 1214
[f=24.390] Expanded: 289, Generated: 1221
[f=24.390] Expanded: 289, Generated: 1222
[f=24.390] Expanded: 289, Generated: 1223
[f=24.394] Expanded: 289, Generated: 1224
[f=24.394] Expanded: 289, Generated: 1231
[f=24.394] Expanded: 289, Generated: 1233
[f=24.428] Expanded: 289, Generated: 1234
[f=24.428] Expanded: 289, Generated: 1235
[f=24.428] Expanded: 289, Generated: 1241
[f=24.428] Expanded: 289, Generated: 1243
[f=24.448] Expanded: 289, Generated: 1245
[f=24.448] Expanded: 289, Generated: 1246
[f=24.448] Expanded: 289, Generated: 1248
[f=24.512] Expanded: 289, Generated: 1251
[f=24.512] Expanded: 289, Generated: 1252
[f=24.512] Expanded: 289, Generated: 1253
[f=24.699] Expanded: 289, Generated: 1254
[f=23.736] Expanded: 294, Generated: 1266
[f=23.922] Expanded: 295, Generated: 1270
[f=23.922] Expanded: 295, Generated: 1271
[f=23.922] Expanded: 295, Generated: 1274
[f=23.736] Expanded: 297, Generated: 1280
[f=23.922] Expanded: 297, Generated: 1284
[f=23.736] Expanded: 298, Generated: 1292
[f=23.736] Expanded: 300, Generated: 1298
[f=23.736] Expanded: 301, Generated: 1301
[f=23.922] Expanded: 301, Generated: 1305
[f=23.736] Expanded: 302, Generated: 1313
[f=23.736] Expanded: 304, Generated: 1324
[f=23.736] Expanded: 304, Generated: 1325
[f=23.966] Expanded: 305, Generated: 1332
[f=24.343] Expanded: 305, Generated: 1336
[f=24.343] Expanded: 305, Generated: 1337
[f=24.343] Expanded: 305, Generated: 1338
[f=24.367] Expanded: 305, Generated: 1341
[f=24.390] Expanded: 305, Generated: 1347
[f=24.394] Expanded: 305, Generated: 1350
[f=24.394] Expanded: 305, Generated: 1351
[f=24.428] Expanded: 305, Generated: 1353
[f=24.428] Expanded: 305, Generated: 1355
[f=24.448] Expanded: 305, Generated: 1357
[f=24.448] Expanded: 305, Generated: 1359
[f=24.512] Expanded: 305, Generated: 1360
[f=24.512] Expanded: 305, Generated: 1361
[f=24.512] Expanded: 305, Generated: 1363
[f=24.699] Expanded: 305, Generated: 1364
[f=23.736] Expanded: 309, Generated: 1374
[f=23.736] Expanded: 309, Generated: 1376
[f=23.922] Expanded: 309, Generated: 1377
[f=23.922] Expanded: 309, Generated: 1380
[f=23.736] Expanded: 310, Generated: 1386
[f=23.736] Expanded: 312, Generated: 1401
[f=23.966] Expanded: 312, Generated: 1402
[f=23.966] Expanded: 313, Generated: 1409
[f=24.343] Expanded: 313, Generated: 1411
[f=24.343] Expanded: 313, Generated: 1412
[f=24.390] Expanded: 313, Generated: 1414
[f=24.390] Expanded: 313, Generated: 1415
[f=24.394] Expanded: 313, Generated: 1416
[f=24.428] Expanded: 313, Generated: 1417
[f=24.448] Expanded: 313, Generated: 1419
[f=24.448] Expanded: 313, Generated: 1420
[f=24.512] Expanded: 313, Generated: 1423
[f=24.699] Expanded: 313, Generated: 1424
[f=23.736] Expanded: 316, Generated: 1440
[f=23.966] Expanded: 317, Generated: 1447
[f=24.238] Expanded: 317, Generated: 1449
[f=24.343] Expanded: 317, Generated: 1450
[f=24.390] Expanded: 317, Generated: 1451
[f=24.448] Expanded: 317, Generated: 1453
[f=24.512] Expanded: 317, Generated: 1454
[f=24.512] Expanded: 317, Generated: 1455
[f=24.699] Expanded: 317, Generated: 1456
[f=23.966] Expanded: 319, Generated: 1465
[f=23.966] Expanded: 319, Generated: 1470
[f=24.448] Expanded: 319, Generated: 1471
[f=24.512] Expanded: 319, Generated: 1472
[f=24.699] Expanded: 319, Generated: 1473
[f=24.238] Expanded: 320, Generated: 1475
[f=24.238] Expanded: 320, Generated: 1481
[f=24.699] Expanded: 320, Generated: 1482
[f=24.735] Expanded: 320, Generated: 1487
[f=24.735] Expanded: 320, Generated: 1490
[f=24.837] Expanded: 320, Generated: 1492
[f=24.837] Expanded: 320, Generated: 1496
[f=24.837] Expanded: 320, Generated: 1512
[f=24.837] Expanded: 320, Generated: 1520
[f=24.837] Expanded: 320, Generated: 1535
[f=24.837] Expanded: 320, Generated: 1539
[f=24.837] Expanded: 320, Generated: 1545
[f=24.837] Expanded: 320, Generated: 1546
[f=24.857] Expanded: 320, Generated: 1547
[f=24.857] Expanded: 320, Generated: 1551
[f=24.857] Expanded: 320, Generated: 1552
[f=24.857] Expanded: 320, Generated: 1562
[f=24.857] Expanded: 320, Generated: 1570
[f=24.857] Expanded: 320, Generated: 1593
[f=24.857] Expanded: 320, Generated: 1596
[f=24.857] Expanded: 320, Generated: 1602
[f=24.871] Expanded: 320, Generated: 1603
[f=24.871] Expanded: 320, Generated: 1615
[f=24.871] Expanded: 320, Generated: 1637
[f=24.871] Expanded: 320, Generated: 1715
[f=24.871] Expanded: 320, Generated: 1735
[f=24.871] Expanded: 320, Generated: 1742
[f=24.886] Expanded: 320, Generated: 1743
[f=24.886] Expanded: 320, Generated: 1751
[f=24.886] Expanded: 320, Generated: 1766
[f=24.886] Expanded: 320, Generated: 1806
[f=24.886] Expanded: 320, Generated: 1809
[f=24.886] Expanded: 320, Generated: 1812
[f=24.904] Expanded: 320, Generated: 1822
[f=24.904] Expanded: 320, Generated: 1845
[f=24.904] Expanded: 320, Generated: 1864
[f=24.904] Expanded: 320, Generated: 1868
[f=24.930] Expanded: 320, Generated: 1896
[f=24.930] Expanded: 320, Generated: 1937
[f=24.930] Expanded: 320, Generated: 1980
[f=24.994] Expanded: 324, Generated: 1986
[f=24.994] Expanded: 326, Generated: 1992
[f=24.994] Expanded: 328, Generated: 2006
[f=24.994] Expanded: 328, Generated: 2016
[f=24.994] Expanded: 328, Generated: 2034
[f=24.994] Expanded: 328, Generated: 2035
[f=24.994] Expanded: 328, Generated: 2036
[f=25.052] Expanded: 328, Generated: 2050
[f=25.052] Expanded: 328, Generated: 2054
[f=25.052] Expanded: 328, Generated: 2064
[f=25.064] Expanded: 331, Generated: 2067
[f=25.064] Expanded: 414, Generated: 2150
[f=25.064] Expanded: 426, Generated: 2162
[f=25.064] Expanded: 440, Generated: 2176
[f=25.069] Expanded: 442, Generated: 2178
[f=25.069] Expanded: 448, Generated: 2184
[f=25.069] Expanded: 511, Generated: 2247
[f=25.069] Expanded: 546, Generated: 2282
[f=25.069] Expanded: 577, Generated: 2313
[f=25.069] Expanded: 580, Generated: 2316
[f=25.083] Expanded: 580, Generated: 2317
[f=25.089] Expanded: 580, Generated: 2335
[f=25.089] Expanded: 580, Generated: 2347
[f=25.089] Expanded: 580, Generated: 2366
[f=25.089] Expanded: 580, Generated: 2373
[f=25.187] Expanded: 580, Generated: 2374
[f=25.221] Expanded: 580, Generated: 2409
[f=25.221] Expanded: 580, Generated: 2442
[f=25.221] Expanded: 580, Generated: 2486
[f=25.239] Expanded: 580, Generated: 2488
[f=25.239] Expanded: 580, Generated: 2493
[f=25.239] Expanded: 580, Generated: 2494
[f=25.260] Expanded: 580, Generated: 2517
[f=25.260] Expanded: 580, Generated: 2531
[f=25.260] Expanded: 580, Generated: 2630
[f=25.260] Expanded: 580, Generated: 2792
[f=25.260] Expanded: 580, Generated: 3027
[f=25.260] Expanded: 580, Generated: 3046
[f=25.260] Expanded: 580, Generated: 3054
[f=25.287] Expanded: 580, Generated: 3060
[f=25.287] Expanded: 580, Generated: 3069
[f=25.287] Expanded: 580, Generated: 3070
[f=25.299] Expanded: 580, Generated: 3072
[f=25.299] Expanded: 580, Generated: 3075
[f=25.299] Expanded: 580, Generated: 3079
[f=25.299] Expanded: 580, Generated: 3086
[f=25.299] Expanded: 580, Generated: 3090
[f=25.299] Expanded: 580, Generated: 3097
[f=25.299] Expanded: 580, Generated: 3098
[f=25.301] Expanded: 588, Generated: 3106
[f=25.301] Expanded: 605, Generated: 3123
[f=25.301] Expanded: 618, Generated: 3136
[f=25.301] Expanded: 636, Generated: 3154
[f=25.302] Expanded: 636, Generated: 3155
[f=25.302] Expanded: 636, Generated: 3177
[f=25.302] Expanded: 636, Generated: 3192
[f=25.302] Expanded: 636, Generated: 3210
[f=25.314] Expanded: 684, Generated: 3262
[f=25.314] Expanded: 730, Generated: 3389
[f=25.314] Expanded: 748, Generated: 3692
[f=25.314] Expanded: 748, Generated: 3758
[f=25.314] Expanded: 748, Generated: 3770
[f=25.390] Expanded: 748, Generated: 3771
[f=25.390] Expanded: 748, Generated: 3778
[f=25.390] Expanded: 748, Generated: 3786
[f=25.390] Expanded: 748, Generated: 3794
[f=25.390] Expanded: 748, Generated: 3796
[f=25.390] Expanded: 748, Generated: 3798
[f=25.500] Expanded: 748, Generated: 3799
[f=25.500] Expanded: 748, Generated: 4098
[f=25.500] Expanded: 748, Generated: 4130
[f=25.500] Expanded: 748, Generated: 4134
[f=25.597] Expanded: 748, Generated: 4135
[f=25.597] Expanded: 748, Generated: 4158
[f=25.597] Expanded: 748, Generated: 4192
[f=25.597] Expanded: 748, Generated: 4240
[f=25.597] Expanded: 748, Generated: 4246
[f=25.627] Expanded: 752, Generated: 4250
[f=25.627] Expanded: 758, Generated: 4256
[f=25.627] Expanded: 764, Generated: 4262
[f=25.636] Expanded: 764, Generated: 4263
[f=25.639] Expanded: 764, Generated: 4265
[f=25.668] Expanded: 764, Generated: 4267
[f=25.668] Expanded: 764, Generated: 4269
[f=25.668] Expanded: 764, Generated: 4272
[f=25.668] Expanded: 764, Generated: 4291
[f=25.668] Expanded: 764, Generated: 4296
[f=25.668] Expanded: 764, Generated: 4313
[f=25.668] Expanded: 764, Generated: 4317
[f=25.668] Expanded: 764, Generated: 4321
[f=25.755] Expanded: 764, Generated: 4323
[f=25.755] Expanded: 764, Generated: 4326
[f=25.755] Expanded: 764, Generated: 4329
[f=25.762] Expanded: 765, Generated: 4330
[f=25.762] Expanded: 785, Generated: 4355
[f=25.762] Expanded: 803, Generated: 4396
[f=25.762] Expanded: 814, Generated: 4448
[f=25.762] Expanded: 818, Generated: 4492
[f=25.762] Expanded: 820, Generated: 4577
[f=25.762] Expanded: 820, Generated: 4592
[f=25.762] Expanded: 820, Generated: 4643
[f=25.762] Expanded: 820, Generated: 4650
[f=25.762] Expanded: 820, Generated: 4665
[f=25.779] Expanded: 820, Generated: 4666
[f=25.779] Expanded: 820, Generated: 4688
[f=25.779] Expanded: 820, Generated: 4730
[f=25.779] Expanded: 820, Generated: 4797
[f=25.779] Expanded: 820, Generated: 4804
[f=25.779] Expanded: 820, Generated: 4805
[f=25.783] Expanded: 820, Generated: 4808
[f=25.783] Expanded: 820, Generated: 4822
[f=25.783] Expanded: 820, Generated: 4838
[f=25.783] Expanded: 820, Generated: 4891
[f=25.783] Expanded: 820, Generated: 4909
[f=25.783] Expanded: 820, Generated: 4917
[f=25.783] Expanded: 820, Generated: 4920
[f=25.783] Expanded: 820, Generated: 4928
[f=25.783] Expanded: 820, Generated: 4930
[f=25.783] Expanded: 820, Generated: 4942
[f=25.783] Expanded: 820, Generated: 4944
[f=25.783] Expanded: 820, Generated: 4945
[f=25.788] Expanded: 820, Generated: 4947
[f=25.788] Expanded: 820, Generated: 4974
[f=25.788] Expanded: 820, Generated: 5009
[f=25.788] Expanded: 820, Generated: 5082
[f=25.788] Expanded: 820, Generated: 5085
[f=25.797] Expanded: 820, Generated: 5099
[f=25.797] Expanded: 820, Generated: 5103
[f=25.797] Expanded: 820, Generated: 5161
[f=25.797] Expanded: 820, Generated: 5177
[f=25.797] Expanded: 820, Generated: 5197
[f=25.816] Expanded: 820, Generated: 5198
[f=25.816] Expanded: 820, Generated: 5204
[f=25.816] Expanded: 820, Generated: 5209
[f=25.816] Expanded: 820, Generated: 5246
[f=25.816] Expanded: 820, Generated: 5285
[f=25.816] Expanded: 820, Generated: 5308
[f=25.816] Expanded: 820, Generated: 5309
[f=25.821] Expanded: 820, Generated: 5310
[Final] Expanded: 820, Generated: 5310
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (load-airplane p0 a0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (load-airplane p9 a0 l1-0)
   8: (load-airplane p10 a0 l1-0)
   9: (load-airplane p13 a0 l1-0)
  10: (load-airplane p14 a0 l1-0)
  11: (load-airplane p18 a0 l1-0)
  12: (load-airplane p19 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (unload-airplane p2 a0 l1-0)
  15: (unload-airplane p11 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p0 a0 l0-0)
  18: (unload-airplane p6 a0 l0-0)
  19: (unload-airplane p14 a0 l0-0)
  20: (unload-airplane p18 a0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (unload-airplane p9 a0 l0-0)
  23: (unload-airplane p13 a0 l0-0)
  24: (unload-airplane p10 a0 l0-0)
