/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=42.358] Expanded: 3993, Generated: 7231
[f=42.359] Expanded: 4079, Generated: 7346
[f=42.359] Expanded: 4201, Generated: 8420
[f=42.359] Expanded: 4201, Generated: 8483
[f=42.359] Expanded: 4201, Generated: 8489
[f=42.364] Expanded: 4222, Generated: 8594
[f=42.498] Expanded: 4226, Generated: 8598
[f=42.498] Expanded: 4387, Generated: 8759
[f=42.498] Expanded: 4572, Generated: 8944
[f=42.500] Expanded: 4595, Generated: 8967
[f=42.500] Expanded: 5534, Generated: 9906
[f=42.500] Expanded: 6295, Generated: 10667
[f=42.500] Expanded: 6336, Generated: 10708
[f=42.504] Expanded: 6336, Generated: 10906
[f=42.504] Expanded: 6336, Generated: 11872
[f=42.504] Expanded: 6336, Generated: 13102
[f=42.504] Expanded: 6336, Generated: 13212
[f=42.504] Expanded: 6336, Generated: 13228
[f=42.510] Expanded: 6336, Generated: 13240
[f=42.510] Expanded: 6336, Generated: 13451
[f=42.510] Expanded: 6336, Generated: 14263
[f=42.510] Expanded: 6336, Generated: 14278
[f=42.511] Expanded: 6338, Generated: 14280
[f=42.511] Expanded: 6343, Generated: 14304
[f=42.511] Expanded: 6343, Generated: 14318
[f=42.511] Expanded: 6343, Generated: 14320
[f=42.523] Expanded: 6455, Generated: 14438
[f=42.523] Expanded: 6880, Generated: 15068
[f=42.523] Expanded: 7282, Generated: 16128
[f=42.523] Expanded: 7288, Generated: 16205
[f=42.523] Expanded: 7288, Generated: 16210
[f=42.536] Expanded: 7288, Generated: 16347
[f=42.536] Expanded: 7288, Generated: 17830
[f=42.536] Expanded: 7288, Generated: 18026
[f=42.536] Expanded: 7288, Generated: 18100
[f=42.550] Expanded: 7304, Generated: 18116
[f=42.550] Expanded: 7408, Generated: 18858
[f=42.550] Expanded: 7408, Generated: 18940
[f=42.654] Expanded: 7544, Generated: 19076
[f=42.654] Expanded: 7608, Generated: 19140
[f=42.654] Expanded: 7618, Generated: 19150
[f=42.696] Expanded: 7704, Generated: 19236
[f=42.696] Expanded: 8945, Generated: 20477
[f=42.696] Expanded: 9088, Generated: 20620
[f=37.893] Expanded: 9100, Generated: 20632
[f=37.927] Expanded: 9103, Generated: 20636
[f=37.927] Expanded: 9103, Generated: 20638
[f=37.893] Expanded: 9106, Generated: 20642
[f=37.927] Expanded: 9107, Generated: 20646
[f=37.893] Expanded: 9108, Generated: 20648
[f=37.893] Expanded: 9109, Generated: 20650
[f=37.927] Expanded: 9109, Generated: 20652
[f=37.893] Expanded: 9110, Generated: 20654
[f=37.893] Expanded: 9110, Generated: 20656
[f=37.893] Expanded: 9114, Generated: 20662
[f=37.927] Expanded: 9115, Generated: 20664
[f=37.927] Expanded: 9115, Generated: 20666
[f=37.893] Expanded: 9117, Generated: 20670
[f=37.927] Expanded: 9117, Generated: 20672
[f=37.893] Expanded: 9118, Generated: 20676
[f=37.893] Expanded: 9121, Generated: 20682
[f=37.893] Expanded: 9121, Generated: 20683
[f=37.927] Expanded: 9121, Generated: 20685
[f=37.893] Expanded: 9122, Generated: 20687
[f=37.893] Expanded: 9122, Generated: 20689
[f=37.893] Expanded: 9124, Generated: 20696
[f=37.893] Expanded: 9124, Generated: 20697
[f=37.955] Expanded: 9125, Generated: 20702
[f=37.893] Expanded: 9130, Generated: 20709
[f=37.927] Expanded: 9131, Generated: 20712
[f=37.927] Expanded: 9131, Generated: 20713
[f=37.893] Expanded: 9133, Generated: 20717
[f=37.927] Expanded: 9133, Generated: 20719
[f=37.893] Expanded: 9134, Generated: 20721
[f=37.893] Expanded: 9134, Generated: 20723
[f=37.893] Expanded: 9137, Generated: 20729
[f=37.927] Expanded: 9137, Generated: 20731
[f=37.893] Expanded: 9138, Generated: 20736
[f=37.893] Expanded: 9140, Generated: 20742
[f=37.955] Expanded: 9140, Generated: 20744
[f=37.955] Expanded: 9141, Generated: 20750
[f=38.019] Expanded: 9142, Generated: 20752
[f=37.893] Expanded: 9145, Generated: 20758
[f=37.893] Expanded: 9145, Generated: 20760
[f=37.927] Expanded: 9145, Generated: 20762
[f=37.893] Expanded: 9146, Generated: 20764
[f=37.893] Expanded: 9146, Generated: 20765
[f=37.893] Expanded: 9146, Generated: 20766
[f=37.893] Expanded: 9148, Generated: 20774
[f=37.955] Expanded: 9149, Generated: 20779
[f=37.893] Expanded: 9152, Generated: 20790
[f=37.893] Expanded: 9152, Generated: 20791
[f=37.955] Expanded: 9153, Generated: 20794
[f=37.955] Expanded: 9153, Generated: 20796
[f=37.955] Expanded: 9155, Generated: 20806
[f=38.019] Expanded: 9156, Generated: 20812
[f=37.893] Expanded: 9162, Generated: 20822
[f=37.927] Expanded: 9163, Generated: 20824
[f=37.927] Expanded: 9163, Generated: 20825
[f=37.927] Expanded: 9163, Generated: 20826
[f=37.893] Expanded: 9165, Generated: 20830
[f=37.927] Expanded: 9165, Generated: 20832
[f=37.893] Expanded: 9166, Generated: 20836
[f=37.893] Expanded: 9169, Generated: 20842
[f=37.893] Expanded: 9169, Generated: 20843
[f=37.927] Expanded: 9169, Generated: 20845
[f=37.893] Expanded: 9170, Generated: 20847
[f=37.893] Expanded: 9170, Generated: 20849
[f=37.893] Expanded: 9172, Generated: 20855
[f=37.893] Expanded: 9172, Generated: 20857
[f=37.955] Expanded: 9173, Generated: 20862
[f=37.893] Expanded: 9176, Generated: 20868
[f=37.893] Expanded: 9177, Generated: 20870
[f=37.927] Expanded: 9177, Generated: 20872
[f=37.893] Expanded: 9178, Generated: 20876
[f=37.893] Expanded: 9178, Generated: 20878
[f=37.893] Expanded: 9180, Generated: 20884
[f=37.893] Expanded: 9180, Generated: 20886
[f=37.955] Expanded: 9181, Generated: 20888
[f=37.955] Expanded: 9181, Generated: 20891
[f=37.893] Expanded: 9184, Generated: 20903
[f=37.955] Expanded: 9185, Generated: 20908
[f=37.955] Expanded: 9187, Generated: 20918
[f=38.019] Expanded: 9188, Generated: 20924
[f=37.893] Expanded: 9192, Generated: 20934
[f=37.893] Expanded: 9193, Generated: 20936
[f=37.927] Expanded: 9193, Generated: 20938
[f=37.893] Expanded: 9194, Generated: 20942
[f=37.893] Expanded: 9196, Generated: 20950
[f=37.955] Expanded: 9197, Generated: 20955
[f=38.019] Expanded: 9197, Generated: 20956
[f=37.893] Expanded: 9200, Generated: 20968
[f=37.955] Expanded: 9201, Generated: 20973
[f=38.019] Expanded: 9202, Generated: 20975
[f=37.955] Expanded: 9203, Generated: 20983
[f=38.019] Expanded: 9204, Generated: 20989
[f=37.893] Expanded: 9208, Generated: 21005
[f=37.955] Expanded: 9209, Generated: 21008
[f=37.955] Expanded: 9209, Generated: 21010
[f=37.955] Expanded: 9211, Generated: 21020
[f=38.019] Expanded: 9212, Generated: 21025
[f=38.019] Expanded: 9212, Generated: 21026
[f=37.955] Expanded: 9215, Generated: 21041
[f=38.019] Expanded: 9216, Generated: 21047
[f=38.019] Expanded: 9218, Generated: 21056
[f=38.019] Expanded: 9218, Generated: 21059
[f=38.076] Expanded: 9219, Generated: 21066
[f=38.113] Expanded: 9220, Generated: 21072
[f=38.113] Expanded: 9220, Generated: 21073
[f=37.893] Expanded: 9227, Generated: 21085
[f=37.927] Expanded: 9228, Generated: 21089
[f=37.893] Expanded: 9230, Generated: 21091
[f=37.893] Expanded: 9230, Generated: 21093
[f=37.927] Expanded: 9230, Generated: 21095
[f=37.893] Expanded: 9231, Generated: 21099
[f=37.893] Expanded: 9234, Generated: 21106
[f=37.927] Expanded: 9234, Generated: 21108
[f=37.893] Expanded: 9235, Generated: 21112
[f=37.893] Expanded: 9237, Generated: 21118
[f=37.893] Expanded: 9237, Generated: 21120
[f=37.955] Expanded: 9238, Generated: 21125
[f=37.893] Expanded: 9242, Generated: 21135
[f=37.927] Expanded: 9242, Generated: 21137
[f=37.893] Expanded: 9243, Generated: 21141
[f=37.893] Expanded: 9245, Generated: 21149
[f=37.955] Expanded: 9246, Generated: 21154
[f=37.893] Expanded: 9249, Generated: 21165
[f=37.955] Expanded: 9250, Generated: 21170
[f=38.019] Expanded: 9250, Generated: 21171
[f=37.955] Expanded: 9252, Generated: 21181
[f=38.019] Expanded: 9253, Generated: 21186
[f=38.019] Expanded: 9253, Generated: 21187
[f=37.893] Expanded: 9257, Generated: 21199
[f=37.893] Expanded: 9258, Generated: 21200
[f=37.927] Expanded: 9258, Generated: 21202
[f=37.893] Expanded: 9259, Generated: 21206
[f=37.893] Expanded: 9261, Generated: 21214
[f=37.955] Expanded: 9262, Generated: 21219
[f=37.893] Expanded: 9265, Generated: 21231
[f=37.955] Expanded: 9266, Generated: 21236
[f=37.955] Expanded: 9268, Generated: 21246
[f=38.019] Expanded: 9269, Generated: 21252
[f=37.893] Expanded: 9273, Generated: 21268
[f=37.955] Expanded: 9274, Generated: 21273
[f=37.955] Expanded: 9276, Generated: 21283
[f=38.019] Expanded: 9277, Generated: 21289
[f=37.955] Expanded: 9280, Generated: 21304
[f=38.019] Expanded: 9281, Generated: 21308
[f=38.019] Expanded: 9281, Generated: 21310
[f=38.076] Expanded: 9282, Generated: 21312
[f=38.019] Expanded: 9283, Generated: 21322
[f=38.076] Expanded: 9284, Generated: 21325
[f=38.076] Expanded: 9284, Generated: 21329
[f=38.113] Expanded: 9284, Generated: 21330
[f=37.955] Expanded: 9288, Generated: 21340
[f=37.893] Expanded: 9289, Generated: 21343
[f=37.893] Expanded: 9290, Generated: 21344
[f=37.927] Expanded: 9290, Generated: 21346
[f=37.893] Expanded: 9291, Generated: 21350
[f=37.893] Expanded: 9293, Generated: 21358
[f=37.955] Expanded: 9294, Generated: 21363
[f=37.955] Expanded: 9294, Generated: 21364
[f=37.893] Expanded: 9297, Generated: 21374
[f=37.955] Expanded: 9297, Generated: 21376
[f=37.955] Expanded: 9298, Generated: 21381
[f=37.955] Expanded: 9300, Generated: 21390
[f=38.019] Expanded: 9300, Generated: 21391
[f=38.076] Expanded: 9300, Generated: 21392
[f=38.019] Expanded: 9301, Generated: 21398
[f=37.893] Expanded: 9305, Generated: 21414
[f=37.955] Expanded: 9306, Generated: 21419
[f=37.955] Expanded: 9308, Generated: 21429
[f=38.019] Expanded: 9309, Generated: 21435
[f=37.955] Expanded: 9312, Generated: 21447
[f=38.019] Expanded: 9313, Generated: 21455
[f=38.019] Expanded: 9313, Generated: 21456
[f=38.019] Expanded: 9315, Generated: 21465
[f=38.019] Expanded: 9315, Generated: 21467
[f=38.076] Expanded: 9315, Generated: 21468
[f=38.076] Expanded: 9316, Generated: 21475
[f=37.893] Expanded: 9321, Generated: 21494
[f=37.893] Expanded: 9321, Generated: 21495
[f=37.955] Expanded: 9322, Generated: 21500
[f=37.955] Expanded: 9324, Generated: 21510
[f=38.019] Expanded: 9325, Generated: 21512
[f=38.019] Expanded: 9325, Generated: 21516
[f=37.955] Expanded: 9328, Generated: 21531
[f=38.019] Expanded: 9329, Generated: 21537
[f=38.076] Expanded: 9330, Generated: 21541
[f=38.019] Expanded: 9331, Generated: 21549
[f=38.076] Expanded: 9332, Generated: 21556
[f=37.955] Expanded: 9336, Generated: 21574
[f=38.019] Expanded: 9337, Generated: 21580
[f=38.076] Expanded: 9337, Generated: 21582
[f=38.019] Expanded: 9339, Generated: 21591
[f=38.019] Expanded: 9339, Generated: 21594
[f=38.076] Expanded: 9340, Generated: 21598
[f=38.076] Expanded: 9340, Generated: 21601
[f=38.019] Expanded: 9343, Generated: 21619
[f=38.076] Expanded: 9344, Generated: 21623
[f=38.076] Expanded: 9344, Generated: 21626
[f=38.076] Expanded: 9346, Generated: 21638
[f=38.076] Expanded: 9346, Generated: 21640
[f=38.098] Expanded: 9347, Generated: 21645
[f=38.098] Expanded: 9347, Generated: 21648
[f=37.893] Expanded: 9355, Generated: 21662
[f=37.927] Expanded: 9356, Generated: 21664
[f=37.927] Expanded: 9356, Generated: 21665
[f=37.927] Expanded: 9356, Generated: 21666
[f=37.893] Expanded: 9358, Generated: 21670
[f=37.927] Expanded: 9358, Generated: 21672
[f=37.893] Expanded: 9359, Generated: 21675
[f=37.893] Expanded: 9359, Generated: 21676
[f=37.893] Expanded: 9361, Generated: 21681
[f=37.893] Expanded: 9362, Generated: 21683
[f=37.927] Expanded: 9362, Generated: 21685
[f=37.893] Expanded: 9363, Generated: 21689
[f=37.893] Expanded: 9365, Generated: 21695
[f=37.893] Expanded: 9365, Generated: 21697
[f=37.955] Expanded: 9366, Generated: 21702
[f=37.893] Expanded: 9370, Generated: 21712
[f=37.927] Expanded: 9370, Generated: 21713
[f=37.927] Expanded: 9370, Generated: 21714
[f=37.893] Expanded: 9371, Generated: 21718
[f=37.893] Expanded: 9373, Generated: 21725
[f=37.893] Expanded: 9373, Generated: 21726
[f=37.955] Expanded: 9374, Generated: 21731
[f=38.019] Expanded: 9375, Generated: 21734
[f=37.893] Expanded: 9377, Generated: 21743
[f=37.955] Expanded: 9378, Generated: 21748
[f=37.955] Expanded: 9380, Generated: 21758
[f=38.019] Expanded: 9381, Generated: 21764
[f=37.893] Expanded: 9386, Generated: 21777
[f=37.927] Expanded: 9386, Generated: 21779
[f=37.893] Expanded: 9387, Generated: 21783
[f=37.893] Expanded: 9389, Generated: 21791
[f=37.955] Expanded: 9390, Generated: 21796
[f=37.893] Expanded: 9393, Generated: 21808
[f=37.955] Expanded: 9394, Generated: 21813
[f=37.955] Expanded: 9396, Generated: 21823
[f=38.019] Expanded: 9397, Generated: 21827
[f=38.019] Expanded: 9397, Generated: 21829
[f=38.019] Expanded: 9399, Generated: 21834
[f=37.893] Expanded: 9401, Generated: 21844
[f=37.955] Expanded: 9402, Generated: 21849
[f=37.955] Expanded: 9404, Generated: 21857
[f=37.955] Expanded: 9404, Generated: 21860
[f=38.019] Expanded: 9405, Generated: 21866
[f=37.955] Expanded: 9408, Generated: 21881
[f=38.019] Expanded: 9409, Generated: 21883
[f=38.019] Expanded: 9409, Generated: 21887
[f=38.019] Expanded: 9411, Generated: 21896
[f=38.019] Expanded: 9411, Generated: 21897
[f=38.076] Expanded: 9411, Generated: 21899
[f=38.076] Expanded: 9412, Generated: 21906
[f=38.113] Expanded: 9412, Generated: 21907
[f=37.893] Expanded: 9418, Generated: 21921
[f=37.893] Expanded: 9418, Generated: 21923
[f=37.927] Expanded: 9418, Generated: 21925
[f=37.893] Expanded: 9419, Generated: 21929
[f=37.955] Expanded: 9420, Generated: 21931
[f=37.893] Expanded: 9421, Generated: 21937
[f=37.955] Expanded: 9422, Generated: 21939
[f=37.955] Expanded: 9422, Generated: 21942
[f=37.893] Expanded: 9425, Generated: 21953
[f=37.893] Expanded: 9425, Generated: 21954
[f=37.955] Expanded: 9426, Generated: 21959
[f=37.955] Expanded: 9428, Generated: 21968
[f=38.019] Expanded: 9428, Generated: 21969
[f=38.019] Expanded: 9429, Generated: 21975
[f=37.893] Expanded: 9433, Generated: 21991
[f=37.955] Expanded: 9434, Generated: 21996
[f=37.955] Expanded: 9436, Generated: 22006
[f=38.019] Expanded: 9437, Generated: 22012
[f=37.955] Expanded: 9440, Generated: 22024
[f=38.019] Expanded: 9440, Generated: 22027
[f=38.019] Expanded: 9441, Generated: 22033
[f=38.019] Expanded: 9443, Generated: 22045
[f=38.076] Expanded: 9444, Generated: 22052
[f=37.893] Expanded: 9449, Generated: 22072
[f=37.955] Expanded: 9450, Generated: 22077
[f=38.019] Expanded: 9451, Generated: 22081
[f=37.955] Expanded: 9452, Generated: 22087
[f=38.019] Expanded: 9453, Generated: 22093
[f=37.955] Expanded: 9456, Generated: 22107
[f=38.019] Expanded: 9456, Generated: 22108
[f=38.019] Expanded: 9457, Generated: 22114
[f=38.019] Expanded: 9459, Generated: 22123
[f=38.076] Expanded: 9459, Generated: 22126
[f=38.076] Expanded: 9460, Generated: 22133
[f=37.955] Expanded: 9464, Generated: 22152
[f=38.019] Expanded: 9465, Generated: 22158
[f=38.076] Expanded: 9465, Generated: 22159
[f=38.019] Expanded: 9467, Generated: 22171
[f=38.076] Expanded: 9468, Generated: 22178
[f=38.019] Expanded: 9471, Generated: 22196
[f=38.076] Expanded: 9472, Generated: 22203
[f=38.076] Expanded: 9474, Generated: 22212
[f=38.076] Expanded: 9474, Generated: 22217
[f=38.098] Expanded: 9475, Generated: 22222
[f=38.098] Expanded: 9475, Generated: 22225
[f=37.893] Expanded: 9482, Generated: 22242
[f=37.927] Expanded: 9482, Generated: 22244
[f=37.893] Expanded: 9483, Generated: 22246
[f=37.893] Expanded: 9483, Generated: 22248
[f=37.893] Expanded: 9485, Generated: 22256
[f=37.955] Expanded: 9486, Generated: 22263
[f=37.893] Expanded: 9489, Generated: 22274
[f=37.955] Expanded: 9489, Generated: 22275
[f=37.955] Expanded: 9490, Generated: 22280
[f=37.955] Expanded: 9492, Generated: 22290
[f=38.019] Expanded: 9493, Generated: 22296
[f=37.893] Expanded: 9497, Generated: 22309
[f=37.893] Expanded: 9497, Generated: 22311
[f=37.955] Expanded: 9498, Generated: 22316
[f=37.955] Expanded: 9500, Generated: 22326
[f=38.019] Expanded: 9501, Generated: 22333
[f=37.955] Expanded: 9504, Generated: 22348
[f=38.019] Expanded: 9505, Generated: 22354
[f=38.019] Expanded: 9507, Generated: 22366
[f=38.076] Expanded: 9508, Generated: 22369
[f=38.076] Expanded: 9508, Generated: 22373
[f=37.893] Expanded: 9513, Generated: 22391
[f=37.955] Expanded: 9513, Generated: 22393
[f=37.955] Expanded: 9514, Generated: 22398
[f=37.955] Expanded: 9516, Generated: 22408
[f=38.019] Expanded: 9517, Generated: 22414
[f=37.955] Expanded: 9520, Generated: 22428
[f=38.019] Expanded: 9521, Generated: 22434
[f=38.076] Expanded: 9521, Generated: 22435
[f=38.019] Expanded: 9523, Generated: 22443
[f=38.019] Expanded: 9523, Generated: 22447
[f=38.076] Expanded: 9524, Generated: 22454
[f=37.955] Expanded: 9528, Generated: 22474
[f=38.019] Expanded: 9529, Generated: 22480
[f=38.019] Expanded: 9531, Generated: 22492
[f=38.076] Expanded: 9532, Generated: 22499
[f=38.019] Expanded: 9535, Generated: 22517
[f=38.076] Expanded: 9536, Generated: 22524
[f=38.076] Expanded: 9538, Generated: 22536
[f=38.076] Expanded: 9538, Generated: 22538
[f=38.098] Expanded: 9539, Generated: 22546
[f=37.893] Expanded: 9545, Generated: 22568
[f=37.955] Expanded: 9546, Generated: 22573
[f=37.955] Expanded: 9548, Generated: 22583
[f=38.019] Expanded: 9549, Generated: 22589
[f=37.955] Expanded: 9552, Generated: 22603
[f=38.019] Expanded: 9553, Generated: 22608
[f=38.019] Expanded: 9553, Generated: 22610
[f=38.076] Expanded: 9554, Generated: 22615
[f=38.019] Expanded: 9555, Generated: 22623
[f=38.019] Expanded: 9555, Generated: 22624
[f=38.076] Expanded: 9556, Generated: 22629
[f=38.076] Expanded: 9556, Generated: 22631
[f=38.098] Expanded: 9557, Generated: 22634
[f=37.955] Expanded: 9560, Generated: 22647
[f=38.019] Expanded: 9561, Generated: 22657
[f=38.019] Expanded: 9563, Generated: 22667
[f=38.019] Expanded: 9563, Generated: 22669
[f=38.076] Expanded: 9564, Generated: 22675
[f=38.076] Expanded: 9564, Generated: 22676
[f=38.098] Expanded: 9565, Generated: 22678
[f=38.019] Expanded: 9567, Generated: 22694
[f=38.076] Expanded: 9568, Generated: 22701
[f=38.076] Expanded: 9570, Generated: 22710
[f=38.076] Expanded: 9570, Generated: 22715
[f=38.098] Expanded: 9571, Generated: 22723
[f=37.955] Expanded: 9576, Generated: 22746
[f=38.019] Expanded: 9577, Generated: 22752
[f=38.019] Expanded: 9579, Generated: 22764
[f=38.076] Expanded: 9580, Generated: 22771
[f=38.019] Expanded: 9583, Generated: 22788
[f=38.076] Expanded: 9583, Generated: 22791
[f=38.076] Expanded: 9584, Generated: 22794
[f=38.076] Expanded: 9584, Generated: 22798
[f=38.098] Expanded: 9585, Generated: 22801
[f=38.076] Expanded: 9586, Generated: 22812
[f=38.098] Expanded: 9587, Generated: 22820
[f=38.019] Expanded: 9591, Generated: 22837
[f=38.019] Expanded: 9591, Generated: 22838
[f=38.019] Expanded: 9591, Generated: 22841
[f=38.076] Expanded: 9592, Generated: 22851
[f=38.076] Expanded: 9594, Generated: 22862
[f=38.076] Expanded: 9594, Generated: 22864
[f=38.076] Expanded: 9594, Generated: 22865
[f=38.098] Expanded: 9595, Generated: 22873
[f=38.076] Expanded: 9598, Generated: 22892
[f=38.098] Expanded: 9599, Generated: 22902
[f=38.098] Expanded: 9601, Generated: 22914
[f=38.098] Expanded: 9601, Generated: 22918
[f=38.115] Expanded: 9602, Generated: 22927
[f=38.138] Expanded: 9605, Generated: 22930
[f=38.250] Expanded: 9607, Generated: 22932
[f=38.138] Expanded: 9610, Generated: 22935
[f=38.250] Expanded: 9611, Generated: 22937
[f=38.138] Expanded: 9614, Generated: 22940
[f=38.250] Expanded: 9616, Generated: 22942
[f=38.138] Expanded: 9618, Generated: 22944
[f=38.138] Expanded: 9619, Generated: 22945
[f=38.250] Expanded: 9620, Generated: 22947
[f=38.138] Expanded: 9623, Generated: 22950
[f=38.250] Expanded: 9623, Generated: 22952
[f=38.138] Expanded: 9625, Generated: 22955
[f=38.250] Expanded: 9627, Generated: 22957
[f=38.138] Expanded: 9630, Generated: 22960
[f=38.250] Expanded: 9631, Generated: 22962
[f=38.138] Expanded: 9633, Generated: 22965
[f=38.250] Expanded: 9633, Generated: 22967
[f=38.138] Expanded: 9635, Generated: 22970
[f=38.250] Expanded: 9637, Generated: 22972
[f=38.138] Expanded: 9639, Generated: 22974
[f=38.138] Expanded: 9639, Generated: 22975
[f=38.250] Expanded: 9640, Generated: 22977
[f=38.138] Expanded: 9642, Generated: 22980
[f=38.250] Expanded: 9644, Generated: 22982
[f=38.138] Expanded: 9646, Generated: 22985
[f=38.250] Expanded: 9647, Generated: 22987
[f=38.138] Expanded: 9648, Generated: 22990
[f=38.250] Expanded: 9648, Generated: 22992
[f=38.138] Expanded: 9650, Generated: 22995
[f=38.250] Expanded: 9652, Generated: 22997
[f=38.138] Expanded: 9653, Generated: 23000
[f=38.250] Expanded: 9654, Generated: 23002
[f=38.138] Expanded: 9656, Generated: 23005
[f=38.250] Expanded: 9658, Generated: 23007
[f=38.138] Expanded: 9659, Generated: 23010
[f=38.250] Expanded: 9660, Generated: 23012
[f=38.138] Expanded: 9661, Generated: 23015
[f=38.250] Expanded: 9661, Generated: 23017
[f=38.138] Expanded: 9663, Generated: 23020
[f=38.250] Expanded: 9665, Generated: 23022
[f=38.138] Expanded: 9667, Generated: 23025
[f=38.250] Expanded: 9668, Generated: 23027
[f=38.138] Expanded: 9669, Generated: 23030
[f=38.250] Expanded: 9671, Generated: 23032
[f=38.138] Expanded: 9672, Generated: 23035
[f=38.250] Expanded: 9673, Generated: 23037
[f=38.138] Expanded: 9674, Generated: 23039
[f=38.138] Expanded: 9674, Generated: 23040
[f=38.250] Expanded: 9674, Generated: 23042
[f=38.138] Expanded: 9675, Generated: 23045
[f=38.250] Expanded: 9677, Generated: 23047
[f=38.138] Expanded: 9678, Generated: 23050
[f=38.250] Expanded: 9679, Generated: 23052
[f=38.138] Expanded: 9680, Generated: 23055
[f=38.250] Expanded: 9680, Generated: 23057
[f=38.138] Expanded: 9683, Generated: 23060
[f=38.250] Expanded: 9685, Generated: 23062
[f=38.138] Expanded: 9687, Generated: 23065
[f=38.250] Expanded: 9688, Generated: 23067
[f=38.138] Expanded: 9690, Generated: 23070
[f=38.250] Expanded: 9690, Generated: 23072
[f=38.138] Expanded: 9692, Generated: 23075
[f=38.250] Expanded: 9694, Generated: 23077
[f=38.138] Expanded: 9696, Generated: 23080
[f=38.250] Expanded: 9697, Generated: 23082
[f=38.138] Expanded: 9698, Generated: 23085
[f=38.250] Expanded: 9698, Generated: 23087
[f=38.138] Expanded: 9700, Generated: 23090
[f=38.250] Expanded: 9702, Generated: 23092
[f=38.138] Expanded: 9704, Generated: 23095
[f=38.250] Expanded: 9705, Generated: 23097
[f=38.138] Expanded: 9706, Generated: 23099
[f=38.138] Expanded: 9706, Generated: 23100
[f=38.250] Expanded: 9706, Generated: 23102
[f=38.138] Expanded: 9707, Generated: 23105
[f=38.250] Expanded: 9709, Generated: 23107
[f=38.138] Expanded: 9710, Generated: 23110
[f=38.250] Expanded: 9711, Generated: 23112
[f=38.138] Expanded: 9712, Generated: 23115
[f=38.250] Expanded: 9712, Generated: 23117
[f=38.138] Expanded: 9714, Generated: 23120
[f=38.250] Expanded: 9716, Generated: 23122
[f=38.138] Expanded: 9718, Generated: 23125
[f=38.250] Expanded: 9719, Generated: 23127
[f=38.138] Expanded: 9720, Generated: 23130
[f=38.250] Expanded: 9720, Generated: 23132
[f=38.138] Expanded: 9721, Generated: 23135
