/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.826] Expanded: 16, Generated: 15
[f=33.485] Expanded: 2978, Generated: 6285
[f=33.485] Expanded: 2978, Generated: 6420
[f=33.490] Expanded: 2978, Generated: 6421
[f=33.494] Expanded: 3077, Generated: 6520
[f=33.494] Expanded: 3452, Generated: 6895
[f=33.494] Expanded: 3556, Generated: 6999
[f=33.494] Expanded: 3678, Generated: 7121
[f=33.540] Expanded: 3678, Generated: 7123
[f=33.540] Expanded: 3678, Generated: 7370
[f=33.540] Expanded: 3678, Generated: 7665
[f=33.540] Expanded: 3678, Generated: 8584
[f=33.540] Expanded: 3678, Generated: 8759
[f=33.540] Expanded: 3678, Generated: 8801
[f=33.548] Expanded: 3682, Generated: 8805
[f=33.548] Expanded: 3715, Generated: 8864
[f=33.548] Expanded: 3734, Generated: 9048
[f=33.548] Expanded: 3734, Generated: 9134
[f=33.548] Expanded: 3734, Generated: 9137
[f=33.564] Expanded: 3738, Generated: 9141
[f=33.564] Expanded: 3835, Generated: 9247
[f=33.564] Expanded: 3900, Generated: 9349
[f=33.564] Expanded: 4134, Generated: 10028
[f=33.564] Expanded: 4154, Generated: 10501
[f=33.564] Expanded: 4154, Generated: 10809
[f=33.564] Expanded: 4154, Generated: 10817
[f=33.587] Expanded: 4172, Generated: 10835
[f=33.587] Expanded: 4587, Generated: 11250
[f=33.587] Expanded: 4709, Generated: 11372
[f=33.587] Expanded: 4714, Generated: 11377
[f=29.745] Expanded: 4724, Generated: 11387
[f=29.803] Expanded: 4745, Generated: 11427
[f=29.803] Expanded: 4745, Generated: 11429
[f=29.886] Expanded: 4750, Generated: 11434
[f=29.886] Expanded: 4780, Generated: 11525
[f=29.886] Expanded: 4780, Generated: 11534
[f=30.028] Expanded: 4789, Generated: 11543
[f=30.028] Expanded: 4790, Generated: 11544
[f=30.028] Expanded: 4794, Generated: 11548
[f=30.075] Expanded: 4828, Generated: 11632
[f=30.075] Expanded: 4829, Generated: 11687
[f=30.075] Expanded: 4829, Generated: 11688
[f=30.091] Expanded: 4848, Generated: 11707
[f=30.091] Expanded: 4913, Generated: 11772
[f=30.180] Expanded: 5109, Generated: 11968
[f=30.180] Expanded: 5123, Generated: 11982
[f=30.245] Expanded: 5144, Generated: 12052
[f=30.245] Expanded: 5144, Generated: 12086
[f=30.245] Expanded: 5144, Generated: 12087
[f=30.268] Expanded: 5144, Generated: 12122
[f=30.268] Expanded: 5144, Generated: 12143
[f=30.268] Expanded: 5144, Generated: 12171
[f=30.276] Expanded: 5151, Generated: 12188
[f=30.276] Expanded: 5151, Generated: 12213
[f=29.745] Expanded: 5158, Generated: 12221
[f=29.803] Expanded: 5173, Generated: 12251
[f=29.803] Expanded: 5173, Generated: 12257
[f=29.886] Expanded: 5182, Generated: 12271
[f=29.886] Expanded: 5193, Generated: 12330
[f=29.886] Expanded: 5193, Generated: 12332
[f=30.028] Expanded: 5207, Generated: 12346
[f=30.075] Expanded: 5222, Generated: 12400
[f=30.075] Expanded: 5222, Generated: 12426
[f=30.091] Expanded: 5228, Generated: 12432
[f=30.091] Expanded: 5250, Generated: 12454
[f=30.091] Expanded: 5293, Generated: 12497
[f=30.091] Expanded: 5294, Generated: 12498
[f=30.180] Expanded: 5299, Generated: 12503
[f=30.180] Expanded: 5434, Generated: 12638
[f=30.180] Expanded: 5444, Generated: 12648
[f=30.245] Expanded: 5446, Generated: 12651
[f=30.245] Expanded: 5450, Generated: 12672
[f=30.245] Expanded: 5450, Generated: 12691
[f=30.245] Expanded: 5450, Generated: 12693
[f=30.268] Expanded: 5450, Generated: 12733
[f=30.268] Expanded: 5450, Generated: 12758
[f=30.268] Expanded: 5450, Generated: 12777
[f=30.276] Expanded: 5451, Generated: 12786
[f=30.276] Expanded: 5451, Generated: 12789
[f=29.745] Expanded: 5454, Generated: 12792
[f=29.745] Expanded: 5457, Generated: 12797
[f=29.803] Expanded: 5467, Generated: 12827
[f=29.886] Expanded: 5474, Generated: 12841
[f=29.886] Expanded: 5477, Generated: 12877
[f=30.028] Expanded: 5491, Generated: 12891
[f=30.075] Expanded: 5495, Generated: 12905
[f=30.075] Expanded: 5496, Generated: 12930
[f=30.075] Expanded: 5496, Generated: 12931
[f=30.091] Expanded: 5528, Generated: 12963
[f=30.091] Expanded: 5556, Generated: 12991
[f=30.180] Expanded: 5572, Generated: 13007
[f=30.180] Expanded: 5652, Generated: 13087
[f=30.180] Expanded: 5656, Generated: 13091
[f=30.245] Expanded: 5657, Generated: 13104
[f=30.245] Expanded: 5657, Generated: 13106
[f=30.268] Expanded: 5657, Generated: 13132
[f=30.268] Expanded: 5657, Generated: 13158
[f=30.268] Expanded: 5657, Generated: 13190
[f=30.276] Expanded: 5657, Generated: 13192
[f=29.745] Expanded: 5662, Generated: 13200
[f=29.803] Expanded: 5668, Generated: 13224
[f=29.886] Expanded: 5671, Generated: 13234
[f=29.886] Expanded: 5672, Generated: 13252
[f=29.886] Expanded: 5672, Generated: 13254
[f=30.028] Expanded: 5683, Generated: 13265
[f=30.028] Expanded: 5686, Generated: 13268
[f=30.075] Expanded: 5687, Generated: 13273
[f=30.075] Expanded: 5687, Generated: 13284
[f=30.091] Expanded: 5701, Generated: 13298
[f=30.091] Expanded: 5735, Generated: 13332
[f=30.180] Expanded: 5742, Generated: 13339
[f=30.180] Expanded: 5789, Generated: 13386
[f=30.180] Expanded: 5795, Generated: 13392
[f=30.245] Expanded: 5795, Generated: 13395
[f=30.268] Expanded: 5795, Generated: 13446
[f=30.268] Expanded: 5795, Generated: 13453
[f=30.268] Expanded: 5795, Generated: 13479
[f=29.745] Expanded: 5799, Generated: 13487
[f=29.803] Expanded: 5802, Generated: 13505
[f=29.886] Expanded: 5803, Generated: 13515
[f=29.886] Expanded: 5803, Generated: 13520
[f=30.028] Expanded: 5817, Generated: 13534
[f=30.075] Expanded: 5817, Generated: 13538
[f=30.091] Expanded: 5828, Generated: 13549
[f=30.091] Expanded: 5850, Generated: 13571
[f=30.091] Expanded: 5853, Generated: 13574
[f=30.180] Expanded: 5876, Generated: 13597
[f=30.180] Expanded: 5883, Generated: 13604
[f=30.268] Expanded: 5883, Generated: 13648
[f=30.268] Expanded: 5883, Generated: 13669
[f=30.268] Expanded: 5883, Generated: 13688
[f=29.745] Expanded: 5886, Generated: 13696
[f=29.803] Expanded: 5887, Generated: 13708
[f=29.886] Expanded: 5887, Generated: 13710
[f=29.886] Expanded: 5887, Generated: 13713
[f=30.028] Expanded: 5901, Generated: 13727
[f=30.091] Expanded: 5911, Generated: 13737
[f=30.091] Expanded: 5925, Generated: 13751
[f=30.180] Expanded: 5926, Generated: 13752
[f=30.180] Expanded: 5935, Generated: 13761
[f=30.268] Expanded: 5935, Generated: 13794
[f=30.268] Expanded: 5935, Generated: 13804
[f=30.268] Expanded: 5935, Generated: 13841
[f=30.268] Expanded: 5935, Generated: 13845
[f=29.745] Expanded: 5936, Generated: 13849
[f=29.745] Expanded: 5937, Generated: 13853
[f=29.803] Expanded: 5937, Generated: 13859
[f=30.028] Expanded: 5951, Generated: 13873
[f=30.091] Expanded: 5963, Generated: 13885
[f=30.268] Expanded: 5963, Generated: 13896
[f=30.268] Expanded: 5963, Generated: 13917
[f=30.268] Expanded: 5963, Generated: 13967
[f=30.268] Expanded: 5963, Generated: 13969
[f=29.745] Expanded: 5964, Generated: 13977
[f=30.028] Expanded: 5978, Generated: 13991
[f=30.268] Expanded: 5978, Generated: 14027
[f=30.268] Expanded: 5978, Generated: 14055
[f=30.268] Expanded: 5978, Generated: 14069
[f=30.268] Expanded: 5978, Generated: 14075
[f=30.328] Expanded: 5978, Generated: 14377
[f=30.328] Expanded: 5978, Generated: 14940
[f=30.328] Expanded: 5978, Generated: 15755
[f=30.340] Expanded: 5979, Generated: 15761
[f=30.340] Expanded: 5979, Generated: 15762
[f=30.340] Expanded: 5979, Generated: 15763
[f=30.342] Expanded: 5988, Generated: 15772
[f=30.342] Expanded: 6232, Generated: 16105
[f=30.342] Expanded: 6312, Generated: 16375
[f=30.342] Expanded: 6315, Generated: 16419
[f=30.342] Expanded: 6315, Generated: 16435
[f=30.355] Expanded: 6329, Generated: 16449
[f=30.355] Expanded: 6444, Generated: 16568
[f=30.355] Expanded: 7072, Generated: 17625
[f=30.355] Expanded: 7154, Generated: 18047
[f=30.355] Expanded: 7155, Generated: 18115
[f=30.372] Expanded: 7156, Generated: 18116
[f=30.372] Expanded: 7270, Generated: 18230
[f=30.372] Expanded: 7715, Generated: 18675
[f=30.407] Expanded: 7715, Generated: 18716
[f=30.407] Expanded: 7715, Generated: 18967
[f=30.407] Expanded: 7715, Generated: 20353
[f=30.408] Expanded: 7715, Generated: 20355
[f=30.415] Expanded: 7716, Generated: 20356
[f=30.415] Expanded: 8200, Generated: 21202
[f=30.415] Expanded: 8270, Generated: 21786
[f=30.415] Expanded: 8275, Generated: 22034
[f=30.415] Expanded: 8275, Generated: 22035
[f=30.536] Expanded: 8275, Generated: 22040
[f=30.536] Expanded: 8275, Generated: 23835
[f=30.536] Expanded: 8275, Generated: 24251
[f=30.536] Expanded: 8275, Generated: 24275
[f=30.543] Expanded: 8333, Generated: 24333
[f=30.543] Expanded: 8589, Generated: 24589
[f=30.543] Expanded: 8611, Generated: 24611
[f=30.550] Expanded: 8818, Generated: 24861
[f=30.550] Expanded: 8895, Generated: 24998
[f=30.550] Expanded: 8946, Generated: 25242
[f=30.550] Expanded: 8947, Generated: 25283
[f=30.557] Expanded: 8947, Generated: 25284
[f=30.562] Expanded: 9047, Generated: 25388
[f=30.562] Expanded: 9752, Generated: 26621
[f=30.562] Expanded: 9787, Generated: 26955
[f=30.562] Expanded: 9787, Generated: 26964
[f=30.567] Expanded: 9796, Generated: 26973
[f=30.567] Expanded: 10361, Generated: 27747
[f=30.567] Expanded: 10873, Generated: 29309
[f=30.567] Expanded: 10907, Generated: 30324
[f=30.573] Expanded: 10912, Generated: 30329
[f=30.573] Expanded: 10923, Generated: 30340
[f=30.582] Expanded: 10930, Generated: 30347
[f=30.582] Expanded: 11032, Generated: 30449
[f=30.582] Expanded: 11035, Generated: 30452
[f=30.585] Expanded: 11035, Generated: 30453
[f=30.585] Expanded: 11035, Generated: 30455
[f=30.585] Expanded: 11035, Generated: 30460
[f=30.587] Expanded: 11040, Generated: 30465
[f=30.587] Expanded: 11363, Generated: 30815
[f=30.587] Expanded: 11737, Generated: 31340
[f=30.587] Expanded: 12155, Generated: 32683
[f=30.587] Expanded: 12155, Generated: 32700
[f=30.617] Expanded: 12155, Generated: 32734
[f=30.617] Expanded: 12155, Generated: 32927
[f=30.617] Expanded: 12155, Generated: 34159
[f=30.617] Expanded: 12155, Generated: 34380
[f=30.619] Expanded: 12155, Generated: 34981
[f=30.619] Expanded: 12155, Generated: 35791
[f=30.619] Expanded: 12155, Generated: 36620
[f=30.630] Expanded: 12155, Generated: 36627
[f=30.630] Expanded: 12155, Generated: 37205
[f=30.630] Expanded: 12155, Generated: 38168
[f=30.630] Expanded: 12155, Generated: 39882
[f=30.630] Expanded: 12155, Generated: 39978
[f=30.630] Expanded: 12155, Generated: 39980
[f=30.634] Expanded: 12219, Generated: 40048
[f=30.634] Expanded: 12423, Generated: 40321
[f=30.634] Expanded: 12715, Generated: 42171
[f=30.634] Expanded: 12715, Generated: 42220
[f=30.635] Expanded: 12715, Generated: 42229
[f=30.635] Expanded: 12715, Generated: 42246
[f=30.635] Expanded: 12715, Generated: 42248
[f=30.637] Expanded: 13622, Generated: 43297
[f=30.637] Expanded: 14159, Generated: 44336
[f=30.637] Expanded: 14395, Generated: 45606
[f=30.637] Expanded: 14395, Generated: 45608
[f=30.641] Expanded: 14395, Generated: 46359
[f=30.641] Expanded: 14395, Generated: 46793
[f=30.641] Expanded: 14395, Generated: 47218
[f=30.641] Expanded: 14395, Generated: 47288
[f=30.662] Expanded: 14399, Generated: 47292
[f=30.662] Expanded: 14405, Generated: 47298
[f=30.662] Expanded: 14411, Generated: 47304
[f=29.926] Expanded: 14418, Generated: 47311
[f=29.959] Expanded: 14432, Generated: 47331
[f=29.959] Expanded: 14433, Generated: 47336
[f=29.959] Expanded: 14433, Generated: 47341
[f=29.969] Expanded: 14451, Generated: 47369
[f=29.969] Expanded: 14453, Generated: 47401
[f=29.998] Expanded: 14457, Generated: 47405
[f=29.998] Expanded: 14465, Generated: 47420
[f=29.998] Expanded: 14468, Generated: 47461
[f=30.030] Expanded: 14474, Generated: 47486
[f=30.030] Expanded: 14474, Generated: 47489
[f=30.030] Expanded: 14474, Generated: 47491
[f=30.061] Expanded: 14475, Generated: 47497
[f=30.192] Expanded: 14475, Generated: 47498
[f=30.195] Expanded: 14487, Generated: 47510
[f=30.233] Expanded: 14489, Generated: 47512
[f=30.233] Expanded: 14533, Generated: 47556
[f=30.233] Expanded: 14547, Generated: 47570
[f=30.253] Expanded: 14565, Generated: 47588
[f=30.253] Expanded: 14667, Generated: 47690
[f=30.296] Expanded: 14725, Generated: 47748
[f=30.296] Expanded: 14753, Generated: 47776
[f=30.296] Expanded: 14787, Generated: 47810
[f=30.341] Expanded: 14795, Generated: 47818
[f=30.341] Expanded: 14825, Generated: 47848
[f=30.341] Expanded: 14847, Generated: 47870
[f=29.810] Expanded: 14848, Generated: 47872
[f=29.481] Expanded: 14849, Generated: 47874
[f=29.303] Expanded: 14851, Generated: 47876
[f=29.396] Expanded: 14851, Generated: 47877
[f=29.620] Expanded: 14851, Generated: 47878
[f=29.303] Expanded: 14852, Generated: 47880
[f=29.396] Expanded: 14852, Generated: 47881
[f=29.620] Expanded: 14852, Generated: 47882
[f=29.214] Expanded: 14861, Generated: 47891
[f=28.301] Expanded: 14868, Generated: 47898
[f=28.301] Expanded: 14870, Generated: 47901
[f=28.301] Expanded: 14871, Generated: 47902
[f=28.301] Expanded: 14873, Generated: 47906
[f=28.301] Expanded: 14874, Generated: 47910
[f=28.646] Expanded: 14876, Generated: 47912
[f=28.646] Expanded: 14878, Generated: 47920
[f=28.646] Expanded: 14878, Generated: 47922
[f=28.398] Expanded: 14879, Generated: 47924
[f=28.301] Expanded: 14882, Generated: 47928
[f=28.301] Expanded: 14884, Generated: 47932
[f=28.301] Expanded: 14885, Generated: 47934
[f=28.301] Expanded: 14885, Generated: 47936
[f=28.646] Expanded: 14886, Generated: 47938
[f=28.646] Expanded: 14886, Generated: 47940
[f=28.646] Expanded: 14886, Generated: 47942
[f=28.301] Expanded: 14888, Generated: 47947
[f=28.301] Expanded: 14889, Generated: 47949
[f=28.301] Expanded: 14890, Generated: 47952
[f=28.301] Expanded: 14890, Generated: 47953
[f=28.646] Expanded: 14890, Generated: 47955
[f=28.398] Expanded: 14891, Generated: 47958
[f=28.301] Expanded: 14892, Generated: 47962
[f=28.301] Expanded: 14892, Generated: 47963
[f=28.398] Expanded: 14893, Generated: 47967
[f=28.398] Expanded: 14893, Generated: 47968
[f=28.908] Expanded: 14893, Generated: 47969
[f=28.908] Expanded: 14893, Generated: 47970
[f=28.908] Expanded: 14893, Generated: 47973
[f=28.908] Expanded: 14893, Generated: 47976
[f=28.908] Expanded: 14893, Generated: 47977
[f=28.908] Expanded: 14893, Generated: 47978
[f=28.938] Expanded: 14893, Generated: 47979
[f=28.938] Expanded: 14893, Generated: 47982
[f=28.938] Expanded: 14893, Generated: 47983
[f=28.949] Expanded: 14893, Generated: 47984
[f=28.949] Expanded: 14893, Generated: 47989
[f=28.949] Expanded: 14893, Generated: 47990
[f=28.949] Expanded: 14893, Generated: 47992
[f=28.949] Expanded: 14893, Generated: 47993
[f=29.012] Expanded: 14893, Generated: 47994
[f=29.012] Expanded: 14893, Generated: 47998
[f=29.024] Expanded: 14893, Generated: 48002
[f=29.024] Expanded: 14893, Generated: 48005
[f=29.024] Expanded: 14893, Generated: 48007
[f=29.024] Expanded: 14893, Generated: 48008
[f=29.025] Expanded: 14893, Generated: 48011
[f=29.025] Expanded: 14893, Generated: 48012
[f=29.025] Expanded: 14893, Generated: 48016
[f=29.025] Expanded: 14893, Generated: 48017
[f=29.025] Expanded: 14893, Generated: 48018
[f=28.301] Expanded: 14898, Generated: 48024
[f=28.398] Expanded: 14898, Generated: 48025
[f=28.301] Expanded: 14900, Generated: 48029
[f=28.301] Expanded: 14901, Generated: 48032
[f=28.301] Expanded: 14901, Generated: 48033
[f=28.646] Expanded: 14902, Generated: 48035
[f=28.646] Expanded: 14902, Generated: 48039
[f=28.301] Expanded: 14905, Generated: 48045
[f=28.301] Expanded: 14906, Generated: 48049
[f=28.301] Expanded: 14906, Generated: 48050
[f=28.646] Expanded: 14906, Generated: 48051
[f=28.646] Expanded: 14906, Generated: 48052
[f=28.301] Expanded: 14908, Generated: 48060
[f=28.398] Expanded: 14909, Generated: 48066
[f=28.908] Expanded: 14909, Generated: 48067
[f=28.908] Expanded: 14909, Generated: 48069
[f=28.908] Expanded: 14909, Generated: 48070
[f=28.908] Expanded: 14909, Generated: 48072
[f=28.938] Expanded: 14909, Generated: 48074
[f=28.938] Expanded: 14909, Generated: 48076
[f=28.949] Expanded: 14909, Generated: 48077
[f=28.949] Expanded: 14909, Generated: 48079
[f=28.949] Expanded: 14909, Generated: 48081
[f=28.949] Expanded: 14909, Generated: 48082
[f=29.012] Expanded: 14909, Generated: 48085
[f=29.012] Expanded: 14909, Generated: 48086
[f=29.024] Expanded: 14909, Generated: 48089
[f=29.024] Expanded: 14909, Generated: 48090
[f=29.025] Expanded: 14909, Generated: 48091
[f=29.025] Expanded: 14909, Generated: 48092
[f=29.025] Expanded: 14909, Generated: 48094
[f=28.301] Expanded: 14913, Generated: 48102
[f=28.301] Expanded: 14914, Generated: 48105
[f=28.301] Expanded: 14914, Generated: 48107
[f=28.646] Expanded: 14914, Generated: 48109
[f=28.689] Expanded: 14914, Generated: 48110
[f=28.301] Expanded: 14916, Generated: 48117
[f=28.398] Expanded: 14916, Generated: 48118
[f=28.398] Expanded: 14917, Generated: 48120
[f=28.398] Expanded: 14917, Generated: 48123
[f=28.908] Expanded: 14917, Generated: 48124
[f=28.908] Expanded: 14917, Generated: 48125
[f=28.908] Expanded: 14917, Generated: 48126
[f=28.938] Expanded: 14917, Generated: 48128
[f=28.938] Expanded: 14917, Generated: 48129
[f=28.949] Expanded: 14917, Generated: 48131
[f=28.949] Expanded: 14917, Generated: 48132
[f=29.012] Expanded: 14917, Generated: 48133
[f=29.012] Expanded: 14917, Generated: 48135
[f=29.024] Expanded: 14917, Generated: 48136
[f=29.025] Expanded: 14917, Generated: 48137
[f=28.301] Expanded: 14920, Generated: 48145
[f=28.301] Expanded: 14920, Generated: 48147
[f=28.398] Expanded: 14921, Generated: 48154
[f=28.908] Expanded: 14921, Generated: 48155
[f=28.938] Expanded: 14921, Generated: 48156
[f=28.938] Expanded: 14921, Generated: 48157
[f=28.949] Expanded: 14921, Generated: 48158
[f=29.012] Expanded: 14921, Generated: 48159
[f=29.012] Expanded: 14921, Generated: 48160
[f=28.398] Expanded: 14923, Generated: 48165
[f=28.398] Expanded: 14923, Generated: 48168
[f=28.689] Expanded: 14923, Generated: 48170
[f=28.938] Expanded: 14923, Generated: 48171
[f=29.012] Expanded: 14923, Generated: 48172
[f=28.689] Expanded: 14924, Generated: 48178
[f=29.078] Expanded: 14924, Generated: 48182
[f=29.078] Expanded: 14924, Generated: 48184
[f=29.167] Expanded: 14924, Generated: 48185
[f=29.167] Expanded: 14924, Generated: 48188
[f=29.167] Expanded: 14924, Generated: 48190
[f=28.301] Expanded: 14930, Generated: 48198
[f=28.301] Expanded: 14932, Generated: 48202
[f=28.301] Expanded: 14933, Generated: 48206
[f=28.646] Expanded: 14933, Generated: 48207
[f=28.646] Expanded: 14934, Generated: 48212
[f=28.398] Expanded: 14935, Generated: 48215
[f=28.301] Expanded: 14937, Generated: 48220
[f=28.301] Expanded: 14938, Generated: 48224
[f=28.646] Expanded: 14938, Generated: 48226
[f=28.301] Expanded: 14940, Generated: 48233
[f=28.398] Expanded: 14940, Generated: 48234
[f=28.398] Expanded: 14941, Generated: 48239
[f=28.908] Expanded: 14941, Generated: 48240
[f=28.908] Expanded: 14941, Generated: 48243
[f=28.908] Expanded: 14941, Generated: 48244
[f=28.908] Expanded: 14941, Generated: 48245
[f=28.938] Expanded: 14941, Generated: 48248
[f=28.938] Expanded: 14941, Generated: 48249
[f=28.949] Expanded: 14941, Generated: 48250
[f=28.949] Expanded: 14941, Generated: 48254
[f=28.949] Expanded: 14941, Generated: 48255
[f=29.012] Expanded: 14941, Generated: 48256
[f=29.012] Expanded: 14941, Generated: 48258
[f=29.012] Expanded: 14941, Generated: 48259
[f=29.024] Expanded: 14941, Generated: 48261
[f=29.024] Expanded: 14941, Generated: 48263
[f=29.025] Expanded: 14941, Generated: 48264
[f=29.025] Expanded: 14941, Generated: 48266
[f=29.025] Expanded: 14941, Generated: 48267
[f=28.301] Expanded: 14944, Generated: 48275
[f=28.301] Expanded: 14945, Generated: 48277
[f=28.301] Expanded: 14946, Generated: 48281
[f=28.646] Expanded: 14946, Generated: 48283
[f=28.301] Expanded: 14948, Generated: 48289
[f=28.301] Expanded: 14948, Generated: 48290
[f=28.398] Expanded: 14948, Generated: 48291
[f=28.398] Expanded: 14949, Generated: 48295
[f=28.398] Expanded: 14949, Generated: 48296
[f=28.908] Expanded: 14949, Generated: 48297
[f=28.908] Expanded: 14949, Generated: 48298
[f=28.908] Expanded: 14949, Generated: 48299
[f=28.938] Expanded: 14949, Generated: 48302
[f=28.949] Expanded: 14949, Generated: 48303
[f=28.949] Expanded: 14949, Generated: 48304
[f=28.949] Expanded: 14949, Generated: 48305
[f=29.012] Expanded: 14949, Generated: 48308
[f=29.024] Expanded: 14949, Generated: 48309
[f=29.025] Expanded: 14949, Generated: 48310
[f=28.301] Expanded: 14952, Generated: 48319
[f=28.301] Expanded: 14952, Generated: 48321
[f=28.398] Expanded: 14952, Generated: 48323
[f=28.398] Expanded: 14953, Generated: 48325
[f=28.398] Expanded: 14953, Generated: 48328
[f=28.908] Expanded: 14953, Generated: 48329
[f=28.938] Expanded: 14953, Generated: 48330
[f=28.938] Expanded: 14953, Generated: 48331
[f=28.949] Expanded: 14953, Generated: 48332
[f=29.012] Expanded: 14953, Generated: 48334
[f=28.398] Expanded: 14955, Generated: 48343
[f=28.398] Expanded: 14955, Generated: 48344
[f=28.938] Expanded: 14955, Generated: 48345
[f=29.012] Expanded: 14955, Generated: 48346
[f=28.689] Expanded: 14956, Generated: 48349
[f=28.689] Expanded: 14956, Generated: 48352
[f=29.078] Expanded: 14956, Generated: 48357
[f=29.167] Expanded: 14956, Generated: 48360
[f=29.167] Expanded: 14956, Generated: 48362
