/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.200] Expanded: 5740, Generated: 9902
[f=38.200] Expanded: 5740, Generated: 11105
[f=38.200] Expanded: 5740, Generated: 11245
[f=38.228] Expanded: 5740, Generated: 11247
[f=38.251] Expanded: 5741, Generated: 11248
[f=38.283] Expanded: 5744, Generated: 11252
[f=38.283] Expanded: 5746, Generated: 11259
[f=38.283] Expanded: 5746, Generated: 11268
[f=38.294] Expanded: 5746, Generated: 11657
[f=38.294] Expanded: 5746, Generated: 11668
[f=38.294] Expanded: 5746, Generated: 11786
[f=38.294] Expanded: 5746, Generated: 12563
[f=38.294] Expanded: 5746, Generated: 12568
[f=38.306] Expanded: 5984, Generated: 12806
[f=38.306] Expanded: 6175, Generated: 12997
[f=38.306] Expanded: 6196, Generated: 13018
[f=37.611] Expanded: 6207, Generated: 13029
[f=37.616] Expanded: 6217, Generated: 13039
[f=37.611] Expanded: 6228, Generated: 13050
[f=37.616] Expanded: 6238, Generated: 13060
[f=38.322] Expanded: 6250, Generated: 13072
[f=38.322] Expanded: 6877, Generated: 13699
[f=38.322] Expanded: 8269, Generated: 15091
[f=38.322] Expanded: 8338, Generated: 15160
[f=38.333] Expanded: 8338, Generated: 15161
[f=38.373] Expanded: 8375, Generated: 15198
[f=38.373] Expanded: 8378, Generated: 15201
[f=38.373] Expanded: 8538, Generated: 15361
[f=38.380] Expanded: 8538, Generated: 15399
[f=38.380] Expanded: 8538, Generated: 16247
[f=38.380] Expanded: 8538, Generated: 20393
[f=38.380] Expanded: 8538, Generated: 20401
[f=38.382] Expanded: 8958, Generated: 22550
[f=38.382] Expanded: 8958, Generated: 22902
[f=38.382] Expanded: 8958, Generated: 22921
[f=38.403] Expanded: 8983, Generated: 22946
[f=38.403] Expanded: 10217, Generated: 27312
[f=38.403] Expanded: 10218, Generated: 27961
[f=38.415] Expanded: 10318, Generated: 28061
[f=38.415] Expanded: 10928, Generated: 28671
[f=38.415] Expanded: 12734, Generated: 30477
[f=38.415] Expanded: 12738, Generated: 30481
[f=38.424] Expanded: 12738, Generated: 30542
[f=38.424] Expanded: 12738, Generated: 30650
[f=38.424] Expanded: 12738, Generated: 31381
[f=37.231] Expanded: 12748, Generated: 31391
[f=37.231] Expanded: 12750, Generated: 31394
[f=37.231] Expanded: 12751, Generated: 31397
[f=37.316] Expanded: 12752, Generated: 31398
[f=37.316] Expanded: 12752, Generated: 31400
[f=37.231] Expanded: 12755, Generated: 31405
[f=37.231] Expanded: 12756, Generated: 31408
[f=37.316] Expanded: 12756, Generated: 31409
[f=37.231] Expanded: 12758, Generated: 31413
[f=37.280] Expanded: 12758, Generated: 31415
[f=37.280] Expanded: 12759, Generated: 31419
[f=37.365] Expanded: 12760, Generated: 31421
[f=37.231] Expanded: 12763, Generated: 31426
[f=37.231] Expanded: 12764, Generated: 31429
[f=37.316] Expanded: 12764, Generated: 31430
[f=37.231] Expanded: 12766, Generated: 31436
[f=37.280] Expanded: 12767, Generated: 31440
[f=37.231] Expanded: 12770, Generated: 31449
[f=37.280] Expanded: 12771, Generated: 31453
[f=37.280] Expanded: 12773, Generated: 31461
[f=37.365] Expanded: 12774, Generated: 31463
[f=37.365] Expanded: 12774, Generated: 31466
[f=37.500] Expanded: 12801, Generated: 31493
[f=37.500] Expanded: 12811, Generated: 31503
[f=37.500] Expanded: 12814, Generated: 31506
[f=37.280] Expanded: 12817, Generated: 31510
[f=37.231] Expanded: 12819, Generated: 31513
[f=37.231] Expanded: 12820, Generated: 31516
[f=37.316] Expanded: 12820, Generated: 31517
[f=37.231] Expanded: 12822, Generated: 31523
[f=37.280] Expanded: 12823, Generated: 31528
[f=37.231] Expanded: 12826, Generated: 31534
[f=37.280] Expanded: 12826, Generated: 31535
[f=37.280] Expanded: 12827, Generated: 31539
[f=37.280] Expanded: 12827, Generated: 31540
[f=37.365] Expanded: 12827, Generated: 31541
[f=37.280] Expanded: 12829, Generated: 31547
[f=37.365] Expanded: 12829, Generated: 31549
[f=37.365] Expanded: 12830, Generated: 31554
[f=37.442] Expanded: 12830, Generated: 31555
[f=37.500] Expanded: 12842, Generated: 31567
[f=37.500] Expanded: 12846, Generated: 31571
[f=37.231] Expanded: 12850, Generated: 31581
[f=37.280] Expanded: 12851, Generated: 31586
[f=37.280] Expanded: 12853, Generated: 31594
[f=37.365] Expanded: 12854, Generated: 31600
[f=37.500] Expanded: 12858, Generated: 31604
[f=37.280] Expanded: 12861, Generated: 31615
[f=37.365] Expanded: 12862, Generated: 31619
[f=37.365] Expanded: 12862, Generated: 31621
[f=37.365] Expanded: 12864, Generated: 31631
[f=37.442] Expanded: 12865, Generated: 31636
[f=37.442] Expanded: 12865, Generated: 31637
[f=37.536] Expanded: 12876, Generated: 31648
[f=37.536] Expanded: 12927, Generated: 31699
[f=37.536] Expanded: 12958, Generated: 31730
[f=37.536] Expanded: 12985, Generated: 31757
[f=37.600] Expanded: 12995, Generated: 31767
[f=37.600] Expanded: 12997, Generated: 31769
[f=37.231] Expanded: 13003, Generated: 31780
[f=37.231] Expanded: 13004, Generated: 31783
[f=37.316] Expanded: 13004, Generated: 31784
[f=37.280] Expanded: 13005, Generated: 31786
[f=37.231] Expanded: 13006, Generated: 31790
[f=37.280] Expanded: 13007, Generated: 31794
[f=37.231] Expanded: 13010, Generated: 31803
[f=37.280] Expanded: 13011, Generated: 31807
[f=37.280] Expanded: 13013, Generated: 31815
[f=37.365] Expanded: 13014, Generated: 31818
[f=37.365] Expanded: 13014, Generated: 31820
[f=37.500] Expanded: 13026, Generated: 31832
[f=37.500] Expanded: 13030, Generated: 31836
[f=37.231] Expanded: 13034, Generated: 31848
[f=37.280] Expanded: 13035, Generated: 31852
[f=37.280] Expanded: 13037, Generated: 31857
[f=37.365] Expanded: 13037, Generated: 31860
[f=37.365] Expanded: 13038, Generated: 31862
[f=37.365] Expanded: 13038, Generated: 31865
[f=37.500] Expanded: 13042, Generated: 31869
[f=37.280] Expanded: 13045, Generated: 31880
[f=37.365] Expanded: 13046, Generated: 31886
[f=37.365] Expanded: 13048, Generated: 31892
[f=37.365] Expanded: 13048, Generated: 31894
[f=37.442] Expanded: 13048, Generated: 31896
[f=37.442] Expanded: 13049, Generated: 31902
[f=37.536] Expanded: 13050, Generated: 31903
[f=37.536] Expanded: 13091, Generated: 31944
[f=37.536] Expanded: 13100, Generated: 31953
[f=37.536] Expanded: 13109, Generated: 31962
[f=37.600] Expanded: 13111, Generated: 31964
[f=37.231] Expanded: 13116, Generated: 31979
[f=37.280] Expanded: 13117, Generated: 31983
[f=37.280] Expanded: 13119, Generated: 31991
[f=37.365] Expanded: 13120, Generated: 31996
[f=37.500] Expanded: 13124, Generated: 32000
[f=37.280] Expanded: 13127, Generated: 32012
[f=37.365] Expanded: 13128, Generated: 32017
[f=37.365] Expanded: 13130, Generated: 32027
[f=37.442] Expanded: 13131, Generated: 32030
[f=37.442] Expanded: 13131, Generated: 32033
[f=37.536] Expanded: 13140, Generated: 32042
[f=37.536] Expanded: 13155, Generated: 32057
[f=37.280] Expanded: 13159, Generated: 32072
[f=37.365] Expanded: 13160, Generated: 32076
[f=37.365] Expanded: 13160, Generated: 32077
[f=37.442] Expanded: 13161, Generated: 32080
[f=37.365] Expanded: 13162, Generated: 32088
[f=37.442] Expanded: 13163, Generated: 32094
[f=37.536] Expanded: 13165, Generated: 32096
[f=37.536] Expanded: 13169, Generated: 32100
[f=37.365] Expanded: 13172, Generated: 32111
[f=37.442] Expanded: 13173, Generated: 32118
[f=37.514] Expanded: 13173, Generated: 32121
[f=37.442] Expanded: 13175, Generated: 32128
[f=37.442] Expanded: 13175, Generated: 32132
[f=37.514] Expanded: 13175, Generated: 32133
[f=37.514] Expanded: 13176, Generated: 32140
[f=37.610] Expanded: 13191, Generated: 32155
[f=37.610] Expanded: 13304, Generated: 32268
[f=37.610] Expanded: 13437, Generated: 32401
[f=37.610] Expanded: 13456, Generated: 32420
[f=37.678] Expanded: 13457, Generated: 32421
[f=37.678] Expanded: 13472, Generated: 32436
[f=37.678] Expanded: 13536, Generated: 32500
[f=37.678] Expanded: 13616, Generated: 32580
[f=37.678] Expanded: 13666, Generated: 32630
[f=37.740] Expanded: 13750, Generated: 32714
[f=37.231] Expanded: 13757, Generated: 32723
[f=37.231] Expanded: 13758, Generated: 32726
[f=37.316] Expanded: 13758, Generated: 32727
[f=37.231] Expanded: 13760, Generated: 32733
[f=37.280] Expanded: 13760, Generated: 32734
[f=37.280] Expanded: 13761, Generated: 32738
[f=37.231] Expanded: 13764, Generated: 32747
[f=37.280] Expanded: 13765, Generated: 32751
[f=37.365] Expanded: 13766, Generated: 32754
[f=37.280] Expanded: 13767, Generated: 32760
[f=37.365] Expanded: 13768, Generated: 32765
[f=37.500] Expanded: 13772, Generated: 32769
[f=37.500] Expanded: 13780, Generated: 32777
[f=37.500] Expanded: 13782, Generated: 32779
[f=37.500] Expanded: 13784, Generated: 32781
[f=37.231] Expanded: 13788, Generated: 32792
[f=37.280] Expanded: 13789, Generated: 32796
[f=37.280] Expanded: 13791, Generated: 32805
[f=37.365] Expanded: 13792, Generated: 32810
[f=37.500] Expanded: 13796, Generated: 32814
[f=37.280] Expanded: 13799, Generated: 32823
[f=37.365] Expanded: 13800, Generated: 32828
[f=37.442] Expanded: 13800, Generated: 32831
[f=37.365] Expanded: 13802, Generated: 32841
[f=37.365] Expanded: 13802, Generated: 32842
[f=37.442] Expanded: 13803, Generated: 32848
[f=37.536] Expanded: 13842, Generated: 32887
[f=37.536] Expanded: 13851, Generated: 32896
[f=37.536] Expanded: 13863, Generated: 32908
[f=37.600] Expanded: 13865, Generated: 32910
[f=37.231] Expanded: 13870, Generated: 32921
[f=37.280] Expanded: 13870, Generated: 32922
[f=37.280] Expanded: 13871, Generated: 32925
[f=37.280] Expanded: 13871, Generated: 32927
[f=37.365] Expanded: 13872, Generated: 32930
[f=37.280] Expanded: 13873, Generated: 32935
[f=37.365] Expanded: 13874, Generated: 32941
[f=37.500] Expanded: 13876, Generated: 32943
[f=37.500] Expanded: 13878, Generated: 32945
[f=37.280] Expanded: 13881, Generated: 32952
[f=37.365] Expanded: 13881, Generated: 32954
[f=37.442] Expanded: 13881, Generated: 32956
[f=37.365] Expanded: 13882, Generated: 32961
[f=37.442] Expanded: 13882, Generated: 32962
[f=37.365] Expanded: 13884, Generated: 32971
[f=37.442] Expanded: 13884, Generated: 32972
[f=37.442] Expanded: 13885, Generated: 32979
[f=37.536] Expanded: 13902, Generated: 32996
[f=37.536] Expanded: 13909, Generated: 33003
[f=37.280] Expanded: 13913, Generated: 33016
[f=37.365] Expanded: 13914, Generated: 33023
[f=37.365] Expanded: 13916, Generated: 33034
[f=37.442] Expanded: 13917, Generated: 33040
[f=37.536] Expanded: 13923, Generated: 33046
[f=37.365] Expanded: 13926, Generated: 33061
[f=37.442] Expanded: 13927, Generated: 33067
[f=37.442] Expanded: 13929, Generated: 33079
[f=37.442] Expanded: 13929, Generated: 33080
[f=37.514] Expanded: 13930, Generated: 33086
[f=37.514] Expanded: 13930, Generated: 33087
[f=37.610] Expanded: 13934, Generated: 33091
[f=37.610] Expanded: 13965, Generated: 33122
[f=37.610] Expanded: 14072, Generated: 33229
[f=37.610] Expanded: 14090, Generated: 33247
[f=37.678] Expanded: 14109, Generated: 33266
[f=37.678] Expanded: 14167, Generated: 33324
[f=37.678] Expanded: 14211, Generated: 33368
[f=37.678] Expanded: 14240, Generated: 33397
[f=37.740] Expanded: 14312, Generated: 33469
[f=37.231] Expanded: 14318, Generated: 33484
[f=37.280] Expanded: 14319, Generated: 33488
[f=37.280] Expanded: 14321, Generated: 33497
[f=37.365] Expanded: 14322, Generated: 33502
[f=37.500] Expanded: 14326, Generated: 33506
[f=37.280] Expanded: 14329, Generated: 33518
[f=37.365] Expanded: 14330, Generated: 33523
[f=37.365] Expanded: 14332, Generated: 33534
[f=37.442] Expanded: 14333, Generated: 33540
[f=37.536] Expanded: 14339, Generated: 33546
[f=37.536] Expanded: 14345, Generated: 33552
[f=37.536] Expanded: 14357, Generated: 33564
[f=37.280] Expanded: 14361, Generated: 33577
[f=37.365] Expanded: 14361, Generated: 33579
[f=37.365] Expanded: 14362, Generated: 33584
[f=37.365] Expanded: 14364, Generated: 33592
[f=37.365] Expanded: 14364, Generated: 33595
[f=37.442] Expanded: 14365, Generated: 33601
[f=37.536] Expanded: 14367, Generated: 33603
[f=37.536] Expanded: 14371, Generated: 33607
[f=37.365] Expanded: 14374, Generated: 33615
[f=37.442] Expanded: 14374, Generated: 33618
[f=37.442] Expanded: 14375, Generated: 33628
[f=37.442] Expanded: 14377, Generated: 33638
[f=37.442] Expanded: 14377, Generated: 33641
[f=37.514] Expanded: 14378, Generated: 33648
[f=37.610] Expanded: 14379, Generated: 33649
[f=37.610] Expanded: 14398, Generated: 33668
[f=37.610] Expanded: 14434, Generated: 33704
[f=37.610] Expanded: 14458, Generated: 33728
[f=37.678] Expanded: 14459, Generated: 33729
[f=37.678] Expanded: 14533, Generated: 33803
[f=37.678] Expanded: 14547, Generated: 33817
[f=37.678] Expanded: 14558, Generated: 33828
[f=37.740] Expanded: 14618, Generated: 33888
[f=37.280] Expanded: 14623, Generated: 33905
[f=37.365] Expanded: 14624, Generated: 33911
[f=37.365] Expanded: 14626, Generated: 33919
[f=37.442] Expanded: 14626, Generated: 33921
[f=37.442] Expanded: 14627, Generated: 33927
[f=37.442] Expanded: 14627, Generated: 33928
[f=37.536] Expanded: 14633, Generated: 33934
[f=37.365] Expanded: 14636, Generated: 33949
[f=37.442] Expanded: 14637, Generated: 33953
[f=37.442] Expanded: 14637, Generated: 33955
[f=37.442] Expanded: 14639, Generated: 33968
[f=37.514] Expanded: 14640, Generated: 33975
[f=37.610] Expanded: 14652, Generated: 33987
[f=37.610] Expanded: 14672, Generated: 34007
[f=37.678] Expanded: 14695, Generated: 34030
[f=37.678] Expanded: 14701, Generated: 34036
[f=37.678] Expanded: 14721, Generated: 34056
[f=37.678] Expanded: 14732, Generated: 34067
[f=37.740] Expanded: 14780, Generated: 34115
[f=37.365] Expanded: 14784, Generated: 34134
[f=37.442] Expanded: 14785, Generated: 34140
[f=37.514] Expanded: 14786, Generated: 34143
[f=37.442] Expanded: 14787, Generated: 34152
[f=37.442] Expanded: 14787, Generated: 34153
[f=37.514] Expanded: 14788, Generated: 34160
[f=37.610] Expanded: 14796, Generated: 34168
[f=37.678] Expanded: 14806, Generated: 34178
[f=37.678] Expanded: 14816, Generated: 34188
[f=37.678] Expanded: 14826, Generated: 34198
[f=37.740] Expanded: 14862, Generated: 34234
[f=37.442] Expanded: 14865, Generated: 34252
[f=37.514] Expanded: 14866, Generated: 34259
[f=37.678] Expanded: 14876, Generated: 34269
[f=37.740] Expanded: 14900, Generated: 34293
[f=37.514] Expanded: 14902, Generated: 34307
[f=37.740] Expanded: 14914, Generated: 34319
[f=37.606] Expanded: 14915, Generated: 34327
[f=37.822] Expanded: 15027, Generated: 34439
[f=37.838] Expanded: 15027, Generated: 34443
[f=37.838] Expanded: 15027, Generated: 34496
[f=37.838] Expanded: 15027, Generated: 34613
[f=37.838] Expanded: 15027, Generated: 35066
[f=37.838] Expanded: 15027, Generated: 35087
[f=37.838] Expanded: 15027, Generated: 35111
[f=37.883] Expanded: 15027, Generated: 35112
[f=37.883] Expanded: 15027, Generated: 35125
[f=37.883] Expanded: 15027, Generated: 35139
[f=37.898] Expanded: 15040, Generated: 35152
[f=37.898] Expanded: 15122, Generated: 35247
[f=37.898] Expanded: 15203, Generated: 35350
[f=37.898] Expanded: 15360, Generated: 35741
[f=37.898] Expanded: 15363, Generated: 35790
[f=37.898] Expanded: 15363, Generated: 35811
[f=37.913] Expanded: 15363, Generated: 35812
[f=37.920] Expanded: 15363, Generated: 35820
[f=37.920] Expanded: 15363, Generated: 35825
[f=37.920] Expanded: 15363, Generated: 35892
[f=37.920] Expanded: 15363, Generated: 35910
[f=37.920] Expanded: 15363, Generated: 35924
[f=37.231] Expanded: 15371, Generated: 35939
[f=37.231] Expanded: 15372, Generated: 35942
[f=37.316] Expanded: 15372, Generated: 35943
[f=37.231] Expanded: 15374, Generated: 35948
[f=37.280] Expanded: 15374, Generated: 35949
[f=37.280] Expanded: 15375, Generated: 35951
[f=37.280] Expanded: 15375, Generated: 35953
[f=37.231] Expanded: 15378, Generated: 35962
[f=37.280] Expanded: 15379, Generated: 35966
[f=37.280] Expanded: 15381, Generated: 35974
[f=37.365] Expanded: 15382, Generated: 35979
[f=37.500] Expanded: 15398, Generated: 35995
[f=37.280] Expanded: 15401, Generated: 36004
[f=37.231] Expanded: 15402, Generated: 36007
[f=37.280] Expanded: 15403, Generated: 36011
[f=37.280] Expanded: 15405, Generated: 36017
[f=37.280] Expanded: 15405, Generated: 36019
[f=37.365] Expanded: 15406, Generated: 36022
[f=37.365] Expanded: 15406, Generated: 36024
[f=37.500] Expanded: 15410, Generated: 36028
[f=37.280] Expanded: 15413, Generated: 36039
[f=37.365] Expanded: 15413, Generated: 36040
[f=37.365] Expanded: 15414, Generated: 36045
[f=37.365] Expanded: 15416, Generated: 36053
[f=37.365] Expanded: 15416, Generated: 36055
[f=37.442] Expanded: 15417, Generated: 36061
[f=37.536] Expanded: 15423, Generated: 36067
[f=37.536] Expanded: 15447, Generated: 36091
[f=37.536] Expanded: 15452, Generated: 36096
[f=37.536] Expanded: 15477, Generated: 36121
[f=37.600] Expanded: 15479, Generated: 36123
[f=37.280] Expanded: 15483, Generated: 36135
[f=37.231] Expanded: 15484, Generated: 36138
[f=37.280] Expanded: 15485, Generated: 36142
[f=37.365] Expanded: 15486, Generated: 36145
[f=37.280] Expanded: 15487, Generated: 36148
[f=37.280] Expanded: 15487, Generated: 36150
[f=37.365] Expanded: 15488, Generated: 36155
[f=37.500] Expanded: 15492, Generated: 36159
[f=37.442] Expanded: 15493, Generated: 36161
[f=37.280] Expanded: 15495, Generated: 36171
[f=37.365] Expanded: 15496, Generated: 36175
[f=37.365] Expanded: 15496, Generated: 36176
[f=37.365] Expanded: 15498, Generated: 36186
[f=37.442] Expanded: 15499, Generated: 36192
[f=37.536] Expanded: 15500, Generated: 36193
[f=37.536] Expanded: 15511, Generated: 36204
[f=37.536] Expanded: 15523, Generated: 36216
[f=37.280] Expanded: 15527, Generated: 36232
[f=37.365] Expanded: 15528, Generated: 36237
[f=37.365] Expanded: 15530, Generated: 36245
[f=37.365] Expanded: 15530, Generated: 36247
[f=37.442] Expanded: 15531, Generated: 36252
[f=37.442] Expanded: 15531, Generated: 36253
[f=37.536] Expanded: 15536, Generated: 36258
[f=37.536] Expanded: 15537, Generated: 36259
[f=37.365] Expanded: 15540, Generated: 36271
[f=37.365] Expanded: 15540, Generated: 36274
[f=37.442] Expanded: 15541, Generated: 36280
[f=37.442] Expanded: 15543, Generated: 36292
[f=37.514] Expanded: 15544, Generated: 36299
[f=37.610] Expanded: 15551, Generated: 36306
[f=37.610] Expanded: 15576, Generated: 36331
[f=37.610] Expanded: 15686, Generated: 36441
[f=37.610] Expanded: 15704, Generated: 36459
[f=37.678] Expanded: 15715, Generated: 36470
[f=37.678] Expanded: 15819, Generated: 36574
[f=37.678] Expanded: 15839, Generated: 36594
[f=37.678] Expanded: 15854, Generated: 36609
[f=37.740] Expanded: 15926, Generated: 36681
[f=37.231] Expanded: 15932, Generated: 36699
[f=37.280] Expanded: 15933, Generated: 36703
[f=37.280] Expanded: 15935, Generated: 36711
[f=37.365] Expanded: 15936, Generated: 36716
[f=37.500] Expanded: 15940, Generated: 36720
[f=37.280] Expanded: 15943, Generated: 36732
[f=37.365] Expanded: 15944, Generated: 36737
[f=37.365] Expanded: 15946, Generated: 36744
[f=37.442] Expanded: 15946, Generated: 36747
[f=37.442] Expanded: 15947, Generated: 36749
[f=37.442] Expanded: 15947, Generated: 36753
[f=37.536] Expanded: 15958, Generated: 36764
[f=37.536] Expanded: 15971, Generated: 36777
[f=37.280] Expanded: 15975, Generated: 36790
[f=37.365] Expanded: 15976, Generated: 36795
[f=37.365] Expanded: 15978, Generated: 36807
[f=37.442] Expanded: 15978, Generated: 36808
[f=37.442] Expanded: 15979, Generated: 36814
[f=37.536] Expanded: 15985, Generated: 36820
[f=37.365] Expanded: 15988, Generated: 36835
[f=37.442] Expanded: 15989, Generated: 36839
[f=37.442] Expanded: 15989, Generated: 36841
[f=37.442] Expanded: 15991, Generated: 36849
[f=37.514] Expanded: 15991, Generated: 36853
[f=37.514] Expanded: 15992, Generated: 36860
[f=37.610] Expanded: 15996, Generated: 36864
[f=37.610] Expanded: 16022, Generated: 36890
[f=37.610] Expanded: 16069, Generated: 36937
[f=37.610] Expanded: 16072, Generated: 36940
[f=37.678] Expanded: 16092, Generated: 36960
[f=37.678] Expanded: 16110, Generated: 36978
[f=37.678] Expanded: 16152, Generated: 37020
[f=37.678] Expanded: 16162, Generated: 37030
[f=37.678] Expanded: 16172, Generated: 37040
[f=37.740] Expanded: 16178, Generated: 37046
[f=37.740] Expanded: 16232, Generated: 37100
[f=37.280] Expanded: 16237, Generated: 37120
[f=37.365] Expanded: 16238, Generated: 37123
[f=37.365] Expanded: 16238, Generated: 37125
[f=37.365] Expanded: 16240, Generated: 37135
[f=37.442] Expanded: 16241, Generated: 37141
[f=37.536] Expanded: 16245, Generated: 37145
[f=37.536] Expanded: 16247, Generated: 37147
[f=37.365] Expanded: 16250, Generated: 37157
[f=37.365] Expanded: 16250, Generated: 37160
[f=37.442] Expanded: 16250, Generated: 37162
[f=37.442] Expanded: 16251, Generated: 37167
[f=37.442] Expanded: 16251, Generated: 37168
[f=37.442] Expanded: 16253, Generated: 37180
[f=37.514] Expanded: 16254, Generated: 37187
[f=37.610] Expanded: 16259, Generated: 37192
[f=37.610] Expanded: 16270, Generated: 37203
[f=37.610] Expanded: 16286, Generated: 37219
[f=37.678] Expanded: 16295, Generated: 37228
[f=37.678] Expanded: 16326, Generated: 37259
[f=37.678] Expanded: 16335, Generated: 37268
[f=37.678] Expanded: 16346, Generated: 37279
[f=37.740] Expanded: 16394, Generated: 37327
[f=37.365] Expanded: 16398, Generated: 37344
[f=37.365] Expanded: 16398, Generated: 37347
[f=37.442] Expanded: 16399, Generated: 37353
[f=37.442] Expanded: 16401, Generated: 37365
[f=37.514] Expanded: 16402, Generated: 37372
[f=37.610] Expanded: 16406, Generated: 37376
[f=37.610] Expanded: 16410, Generated: 37380
[f=37.678] Expanded: 16411, Generated: 37381
[f=37.678] Expanded: 16429, Generated: 37399
[f=37.678] Expanded: 16440, Generated: 37410
[f=37.740] Expanded: 16476, Generated: 37446
[f=37.442] Expanded: 16479, Generated: 37464
[f=37.514] Expanded: 16480, Generated: 37471
[f=37.678] Expanded: 16490, Generated: 37481
[f=37.740] Expanded: 16514, Generated: 37505
[f=37.606] Expanded: 16515, Generated: 37507
[f=37.514] Expanded: 16516, Generated: 37519
[f=37.740] Expanded: 16528, Generated: 37531
[f=37.606] Expanded: 16529, Generated: 37539
[f=37.822] Expanded: 16627, Generated: 37637
[f=37.838] Expanded: 16627, Generated: 37640
[f=37.838] Expanded: 16627, Generated: 37687
[f=37.838] Expanded: 16627, Generated: 37749
[f=37.838] Expanded: 16627, Generated: 37885
[f=37.838] Expanded: 16627, Generated: 37889
[f=37.883] Expanded: 16627, Generated: 37895
[f=37.883] Expanded: 16627, Generated: 37896
[f=37.898] Expanded: 16640, Generated: 37909
[f=37.898] Expanded: 16705, Generated: 37988
[f=37.898] Expanded: 16739, Generated: 38054
[f=37.898] Expanded: 16753, Generated: 38138
[f=37.898] Expanded: 16753, Generated: 38145
[f=37.898] Expanded: 16753, Generated: 38148
[f=37.920] Expanded: 16753, Generated: 38149
[f=37.920] Expanded: 16753, Generated: 38150
[f=37.920] Expanded: 16753, Generated: 38167
[f=37.920] Expanded: 16753, Generated: 38170
[f=37.920] Expanded: 16753, Generated: 38176
[f=37.231] Expanded: 16760, Generated: 38197
[f=37.280] Expanded: 16761, Generated: 38201
[f=37.280] Expanded: 16763, Generated: 38209
[f=37.365] Expanded: 16764, Generated: 38214
[f=37.500] Expanded: 16768, Generated: 38218
[f=37.442] Expanded: 16769, Generated: 38220
[f=37.280] Expanded: 16771, Generated: 38230
[f=37.365] Expanded: 16772, Generated: 38235
[f=37.365] Expanded: 16774, Generated: 38244
[f=37.442] Expanded: 16774, Generated: 38245
[f=37.442] Expanded: 16775, Generated: 38247
[f=37.442] Expanded: 16775, Generated: 38251
[f=37.536] Expanded: 16797, Generated: 38273
[f=37.536] Expanded: 16799, Generated: 38275
[f=37.280] Expanded: 16803, Generated: 38291
[f=37.365] Expanded: 16804, Generated: 38296
[f=37.365] Expanded: 16806, Generated: 38306
[f=37.442] Expanded: 16807, Generated: 38312
[f=37.536] Expanded: 16813, Generated: 38318
[f=37.365] Expanded: 16816, Generated: 38333
[f=37.442] Expanded: 16817, Generated: 38339
[f=37.442] Expanded: 16819, Generated: 38351
[f=37.514] Expanded: 16820, Generated: 38355
