/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.744] Expanded: 4, Generated: 4
[f=26.401] Expanded: 156, Generated: 387
[f=26.401] Expanded: 157, Generated: 391
[f=26.401] Expanded: 157, Generated: 396
[f=26.345] Expanded: 162, Generated: 403
[f=26.401] Expanded: 167, Generated: 414
[f=26.401] Expanded: 168, Generated: 417
[f=26.401] Expanded: 168, Generated: 423
[f=26.345] Expanded: 172, Generated: 430
[f=26.401] Expanded: 173, Generated: 433
[f=26.401] Expanded: 175, Generated: 441
[f=26.401] Expanded: 175, Generated: 445
[f=26.345] Expanded: 178, Generated: 452
[f=26.401] Expanded: 179, Generated: 457
[f=26.401] Expanded: 179, Generated: 462
[f=26.345] Expanded: 181, Generated: 466
[f=26.345] Expanded: 181, Generated: 469
[f=26.345] Expanded: 181, Generated: 470
[f=26.401] Expanded: 181, Generated: 474
[f=26.401] Expanded: 181, Generated: 475
[f=26.345] Expanded: 182, Generated: 481
[f=26.345] Expanded: 182, Generated: 482
[f=26.345] Expanded: 188, Generated: 491
[f=26.401] Expanded: 191, Generated: 497
[f=26.401] Expanded: 191, Generated: 498
[f=26.401] Expanded: 194, Generated: 511
[f=26.345] Expanded: 195, Generated: 513
[f=26.345] Expanded: 198, Generated: 518
[f=26.401] Expanded: 200, Generated: 525
[f=26.401] Expanded: 201, Generated: 533
[f=26.345] Expanded: 204, Generated: 538
[f=26.345] Expanded: 204, Generated: 540
[f=26.401] Expanded: 204, Generated: 541
[f=26.401] Expanded: 205, Generated: 548
[f=26.401] Expanded: 205, Generated: 550
[f=26.345] Expanded: 207, Generated: 558
[f=26.401] Expanded: 207, Generated: 560
[f=26.401] Expanded: 207, Generated: 563
[f=26.345] Expanded: 208, Generated: 566
[f=26.345] Expanded: 208, Generated: 570
[f=26.345] Expanded: 213, Generated: 580
[f=26.401] Expanded: 215, Generated: 585
[f=26.401] Expanded: 216, Generated: 590
[f=26.401] Expanded: 216, Generated: 592
[f=26.401] Expanded: 216, Generated: 595
[f=26.345] Expanded: 219, Generated: 601
[f=26.345] Expanded: 219, Generated: 602
[f=26.401] Expanded: 220, Generated: 612
[f=26.345] Expanded: 222, Generated: 620
[f=26.401] Expanded: 222, Generated: 625
[f=26.345] Expanded: 223, Generated: 632
[f=26.345] Expanded: 225, Generated: 635
[f=26.345] Expanded: 226, Generated: 639
[f=26.345] Expanded: 227, Generated: 640
[f=26.401] Expanded: 228, Generated: 645
[f=26.401] Expanded: 228, Generated: 649
[f=26.401] Expanded: 228, Generated: 650
[f=26.345] Expanded: 230, Generated: 659
[f=26.345] Expanded: 230, Generated: 661
[f=26.401] Expanded: 230, Generated: 666
[f=26.345] Expanded: 231, Generated: 669
[f=26.345] Expanded: 231, Generated: 672
[f=26.345] Expanded: 231, Generated: 673
[f=26.345] Expanded: 234, Generated: 686
[f=26.401] Expanded: 234, Generated: 687
[f=26.401] Expanded: 234, Generated: 691
[f=26.345] Expanded: 235, Generated: 698
[f=26.517] Expanded: 236, Generated: 702
[f=26.345] Expanded: 237, Generated: 712
[f=26.517] Expanded: 238, Generated: 720
[f=26.824] Expanded: 238, Generated: 723
[f=26.824] Expanded: 238, Generated: 744
[f=26.824] Expanded: 238, Generated: 752
[f=26.824] Expanded: 238, Generated: 771
[f=26.824] Expanded: 238, Generated: 774
[f=26.824] Expanded: 238, Generated: 776
[f=26.844] Expanded: 242, Generated: 780
[f=26.844] Expanded: 250, Generated: 788
[f=26.844] Expanded: 283, Generated: 846
[f=26.844] Expanded: 290, Generated: 898
[f=26.844] Expanded: 294, Generated: 994
[f=26.844] Expanded: 294, Generated: 1037
[f=26.844] Expanded: 294, Generated: 1056
[f=26.878] Expanded: 294, Generated: 1057
[f=26.878] Expanded: 294, Generated: 1059
[f=26.878] Expanded: 294, Generated: 1068
[f=26.878] Expanded: 294, Generated: 1070
[f=26.878] Expanded: 294, Generated: 1081
[f=26.878] Expanded: 294, Generated: 1084
[f=26.883] Expanded: 294, Generated: 1085
[f=26.883] Expanded: 294, Generated: 1095
[f=26.883] Expanded: 294, Generated: 1101
[f=26.883] Expanded: 294, Generated: 1108
[f=26.883] Expanded: 294, Generated: 1110
[f=26.883] Expanded: 294, Generated: 1112
[f=26.890] Expanded: 294, Generated: 1114
[f=26.890] Expanded: 294, Generated: 1131
[f=26.890] Expanded: 294, Generated: 1134
[f=26.890] Expanded: 294, Generated: 1163
[f=26.890] Expanded: 294, Generated: 1164
[f=26.890] Expanded: 294, Generated: 1168
[f=26.999] Expanded: 294, Generated: 1171
[f=26.999] Expanded: 294, Generated: 1175
[f=26.999] Expanded: 294, Generated: 1176
[f=27.015] Expanded: 294, Generated: 1177
[f=27.015] Expanded: 294, Generated: 1179
[f=27.015] Expanded: 294, Generated: 1184
[f=27.084] Expanded: 294, Generated: 1185
[f=27.084] Expanded: 294, Generated: 1188
[f=27.084] Expanded: 294, Generated: 1196
[f=27.084] Expanded: 294, Generated: 1233
[f=27.084] Expanded: 294, Generated: 1245
[f=27.084] Expanded: 294, Generated: 1254
[f=27.188] Expanded: 294, Generated: 1255
[f=27.273] Expanded: 294, Generated: 1256
[f=27.319] Expanded: 302, Generated: 1265
[f=27.319] Expanded: 322, Generated: 1355
[f=27.319] Expanded: 322, Generated: 1397
[f=27.319] Expanded: 322, Generated: 1421
[f=27.319] Expanded: 322, Generated: 1424
[f=27.344] Expanded: 322, Generated: 1425
[f=27.344] Expanded: 322, Generated: 1441
[f=27.344] Expanded: 322, Generated: 1455
[f=27.344] Expanded: 322, Generated: 1479
[f=27.344] Expanded: 322, Generated: 1488
[f=27.344] Expanded: 322, Generated: 1494
[f=27.375] Expanded: 322, Generated: 1513
[f=27.375] Expanded: 322, Generated: 1520
[f=27.375] Expanded: 322, Generated: 1538
[f=27.375] Expanded: 322, Generated: 1542
[f=27.375] Expanded: 322, Generated: 1548
[f=27.375] Expanded: 322, Generated: 1549
[f=27.375] Expanded: 322, Generated: 1550
[f=27.392] Expanded: 322, Generated: 1566
[f=27.392] Expanded: 322, Generated: 1573
[f=27.392] Expanded: 322, Generated: 1590
[f=27.392] Expanded: 322, Generated: 1598
[f=27.392] Expanded: 322, Generated: 1604
[f=27.392] Expanded: 322, Generated: 1605
[f=27.392] Expanded: 322, Generated: 1606
[f=26.345] Expanded: 329, Generated: 1616
[f=26.345] Expanded: 330, Generated: 1617
[f=26.401] Expanded: 331, Generated: 1618
[f=26.401] Expanded: 337, Generated: 1627
[f=26.401] Expanded: 340, Generated: 1640
[f=26.401] Expanded: 340, Generated: 1642
[f=26.345] Expanded: 345, Generated: 1647
[f=26.345] Expanded: 345, Generated: 1649
[f=26.401] Expanded: 351, Generated: 1664
[f=26.401] Expanded: 351, Generated: 1669
[f=26.345] Expanded: 355, Generated: 1676
[f=26.401] Expanded: 356, Generated: 1677
[f=26.401] Expanded: 357, Generated: 1681
[f=26.401] Expanded: 357, Generated: 1682
[f=26.401] Expanded: 358, Generated: 1691
[f=26.345] Expanded: 361, Generated: 1697
[f=26.345] Expanded: 361, Generated: 1698
[f=26.401] Expanded: 362, Generated: 1708
[f=26.345] Expanded: 364, Generated: 1715
[f=26.401] Expanded: 364, Generated: 1716
[f=26.401] Expanded: 364, Generated: 1719
[f=26.401] Expanded: 364, Generated: 1720
[f=26.345] Expanded: 365, Generated: 1722
[f=26.345] Expanded: 365, Generated: 1727
[f=26.345] Expanded: 371, Generated: 1735
[f=26.401] Expanded: 374, Generated: 1738
[f=26.401] Expanded: 376, Generated: 1743
[f=26.401] Expanded: 377, Generated: 1750
[f=26.401] Expanded: 377, Generated: 1755
[f=26.345] Expanded: 380, Generated: 1758
[f=26.345] Expanded: 381, Generated: 1762
[f=26.401] Expanded: 383, Generated: 1767
[f=26.401] Expanded: 384, Generated: 1772
[f=26.401] Expanded: 384, Generated: 1777
[f=26.345] Expanded: 385, Generated: 1782
[f=26.345] Expanded: 387, Generated: 1786
[f=26.401] Expanded: 388, Generated: 1791
[f=26.401] Expanded: 388, Generated: 1796
[f=26.345] Expanded: 390, Generated: 1803
[f=26.401] Expanded: 390, Generated: 1807
[f=26.401] Expanded: 390, Generated: 1808
[f=26.345] Expanded: 391, Generated: 1815
[f=26.517] Expanded: 392, Generated: 1817
[f=26.345] Expanded: 396, Generated: 1826
[f=26.401] Expanded: 396, Generated: 1828
[f=26.401] Expanded: 399, Generated: 1836
[f=26.401] Expanded: 399, Generated: 1841
[f=26.345] Expanded: 400, Generated: 1845
[f=26.345] Expanded: 402, Generated: 1848
[f=26.401] Expanded: 403, Generated: 1858
[f=26.345] Expanded: 405, Generated: 1865
[f=26.401] Expanded: 405, Generated: 1866
[f=26.401] Expanded: 405, Generated: 1870
[f=26.345] Expanded: 406, Generated: 1873
[f=26.345] Expanded: 406, Generated: 1877
[f=26.345] Expanded: 409, Generated: 1888
[f=26.345] Expanded: 410, Generated: 1889
[f=26.401] Expanded: 411, Generated: 1894
[f=26.401] Expanded: 411, Generated: 1896
[f=26.401] Expanded: 411, Generated: 1899
[f=26.345] Expanded: 413, Generated: 1906
[f=26.401] Expanded: 413, Generated: 1911
[f=26.345] Expanded: 414, Generated: 1918
[f=26.345] Expanded: 416, Generated: 1924
[f=26.345] Expanded: 417, Generated: 1929
[f=26.401] Expanded: 417, Generated: 1934
[f=26.345] Expanded: 418, Generated: 1938
[f=26.345] Expanded: 418, Generated: 1943
[f=26.345] Expanded: 420, Generated: 1953
[f=26.345] Expanded: 420, Generated: 1957
[f=26.517] Expanded: 421, Generated: 1965
[f=26.824] Expanded: 421, Generated: 1966
[f=26.824] Expanded: 421, Generated: 1967
[f=26.824] Expanded: 421, Generated: 1983
[f=26.824] Expanded: 421, Generated: 1989
[f=26.824] Expanded: 421, Generated: 1997
[f=26.824] Expanded: 421, Generated: 1998
[f=26.824] Expanded: 421, Generated: 2000
[f=26.844] Expanded: 424, Generated: 2004
[f=26.844] Expanded: 433, Generated: 2024
[f=26.844] Expanded: 436, Generated: 2037
[f=26.844] Expanded: 442, Generated: 2096
[f=26.844] Expanded: 442, Generated: 2133
[f=26.844] Expanded: 442, Generated: 2140
[f=26.878] Expanded: 442, Generated: 2141
[f=26.878] Expanded: 442, Generated: 2142
[f=26.878] Expanded: 442, Generated: 2146
[f=26.878] Expanded: 442, Generated: 2150
[f=26.878] Expanded: 442, Generated: 2157
[f=26.878] Expanded: 442, Generated: 2159
[f=26.878] Expanded: 442, Generated: 2161
[f=26.883] Expanded: 442, Generated: 2162
[f=26.883] Expanded: 442, Generated: 2169
[f=26.883] Expanded: 442, Generated: 2176
[f=26.883] Expanded: 442, Generated: 2178
[f=26.883] Expanded: 442, Generated: 2181
[f=26.883] Expanded: 442, Generated: 2182
[f=26.890] Expanded: 442, Generated: 2197
[f=26.890] Expanded: 442, Generated: 2201
[f=26.890] Expanded: 442, Generated: 2208
[f=26.890] Expanded: 442, Generated: 2210
[f=26.890] Expanded: 442, Generated: 2217
[f=26.999] Expanded: 442, Generated: 2222
[f=26.999] Expanded: 442, Generated: 2223
[f=26.999] Expanded: 442, Generated: 2224
[f=27.015] Expanded: 442, Generated: 2231
[f=27.084] Expanded: 442, Generated: 2233
[f=27.084] Expanded: 442, Generated: 2234
[f=27.084] Expanded: 442, Generated: 2253
[f=27.084] Expanded: 442, Generated: 2265
[f=27.084] Expanded: 442, Generated: 2266
[f=27.188] Expanded: 442, Generated: 2267
[f=27.273] Expanded: 442, Generated: 2268
[f=27.319] Expanded: 442, Generated: 2269
[f=27.319] Expanded: 449, Generated: 2319
[f=27.319] Expanded: 449, Generated: 2325
[f=27.319] Expanded: 449, Generated: 2331
[f=27.344] Expanded: 449, Generated: 2332
[f=27.344] Expanded: 449, Generated: 2336
[f=27.344] Expanded: 449, Generated: 2340
[f=27.344] Expanded: 449, Generated: 2358
[f=27.344] Expanded: 449, Generated: 2364
[f=27.344] Expanded: 449, Generated: 2366
[f=27.375] Expanded: 449, Generated: 2368
[f=27.375] Expanded: 449, Generated: 2379
[f=27.375] Expanded: 449, Generated: 2385
[f=27.375] Expanded: 449, Generated: 2391
[f=27.375] Expanded: 449, Generated: 2396
[f=27.375] Expanded: 449, Generated: 2401
[f=27.392] Expanded: 449, Generated: 2419
[f=27.392] Expanded: 449, Generated: 2422
[f=27.392] Expanded: 449, Generated: 2428
[f=27.392] Expanded: 449, Generated: 2432
[f=27.392] Expanded: 449, Generated: 2435
[f=27.392] Expanded: 449, Generated: 2436
[f=26.774] Expanded: 450, Generated: 2438
[f=26.345] Expanded: 456, Generated: 2449
[f=26.401] Expanded: 458, Generated: 2452
[f=26.401] Expanded: 461, Generated: 2461
[f=26.401] Expanded: 462, Generated: 2464
[f=26.401] Expanded: 462, Generated: 2469
[f=26.345] Expanded: 463, Generated: 2471
[f=26.345] Expanded: 464, Generated: 2472
[f=26.345] Expanded: 466, Generated: 2476
[f=26.401] Expanded: 469, Generated: 2486
[f=26.401] Expanded: 469, Generated: 2491
[f=26.345] Expanded: 470, Generated: 2493
[f=26.345] Expanded: 470, Generated: 2494
[f=26.345] Expanded: 472, Generated: 2498
[f=26.401] Expanded: 472, Generated: 2500
[f=26.401] Expanded: 473, Generated: 2504
[f=26.401] Expanded: 473, Generated: 2505
[f=26.401] Expanded: 473, Generated: 2508
[f=26.345] Expanded: 475, Generated: 2510
[f=26.345] Expanded: 475, Generated: 2515
[f=26.401] Expanded: 475, Generated: 2520
[f=26.345] Expanded: 476, Generated: 2527
[f=26.345] Expanded: 478, Generated: 2532
[f=26.345] Expanded: 481, Generated: 2537
[f=26.401] Expanded: 483, Generated: 2542
[f=26.401] Expanded: 484, Generated: 2552
[f=26.345] Expanded: 487, Generated: 2560
[f=26.401] Expanded: 488, Generated: 2565
[f=26.401] Expanded: 488, Generated: 2570
[f=26.345] Expanded: 489, Generated: 2574
[f=26.345] Expanded: 490, Generated: 2577
[f=26.401] Expanded: 490, Generated: 2582
[f=26.345] Expanded: 491, Generated: 2589
[f=26.345] Expanded: 495, Generated: 2601
[f=26.401] Expanded: 496, Generated: 2610
[f=26.401] Expanded: 496, Generated: 2611
[f=26.345] Expanded: 498, Generated: 2616
[f=26.345] Expanded: 498, Generated: 2618
[f=26.401] Expanded: 498, Generated: 2623
[f=26.345] Expanded: 499, Generated: 2630
[f=26.345] Expanded: 502, Generated: 2643
[f=26.401] Expanded: 502, Generated: 2644
[f=26.401] Expanded: 502, Generated: 2648
[f=26.345] Expanded: 503, Generated: 2655
[f=26.345] Expanded: 505, Generated: 2665
[f=26.517] Expanded: 505, Generated: 2669
[f=26.517] Expanded: 506, Generated: 2676
[f=26.517] Expanded: 506, Generated: 2677
[f=26.824] Expanded: 506, Generated: 2679
[f=26.824] Expanded: 506, Generated: 2683
[f=26.824] Expanded: 506, Generated: 2693
[f=26.824] Expanded: 506, Generated: 2696
[f=26.824] Expanded: 506, Generated: 2697
[f=26.844] Expanded: 510, Generated: 2706
[f=26.844] Expanded: 511, Generated: 2725
[f=26.844] Expanded: 512, Generated: 2743
[f=26.844] Expanded: 512, Generated: 2752
[f=26.844] Expanded: 512, Generated: 2757
[f=26.878] Expanded: 512, Generated: 2759
[f=26.878] Expanded: 512, Generated: 2760
[f=26.878] Expanded: 512, Generated: 2766
[f=26.878] Expanded: 512, Generated: 2767
[f=26.878] Expanded: 512, Generated: 2771
[f=26.878] Expanded: 512, Generated: 2772
[f=26.883] Expanded: 512, Generated: 2775
[f=26.883] Expanded: 512, Generated: 2776
[f=26.883] Expanded: 512, Generated: 2781
[f=26.883] Expanded: 512, Generated: 2784
[f=26.883] Expanded: 512, Generated: 2786
[f=26.883] Expanded: 512, Generated: 2787
[f=26.890] Expanded: 512, Generated: 2788
[f=26.890] Expanded: 512, Generated: 2800
[f=26.890] Expanded: 512, Generated: 2803
[f=26.890] Expanded: 512, Generated: 2806
[f=26.890] Expanded: 512, Generated: 2807
[f=26.999] Expanded: 512, Generated: 2811
[f=26.999] Expanded: 512, Generated: 2812
[f=26.999] Expanded: 512, Generated: 2813
[f=27.015] Expanded: 512, Generated: 2814
[f=27.015] Expanded: 512, Generated: 2817
[f=27.015] Expanded: 512, Generated: 2818
[f=27.015] Expanded: 512, Generated: 2819
[f=27.084] Expanded: 512, Generated: 2821
[f=27.084] Expanded: 512, Generated: 2827
[f=27.084] Expanded: 512, Generated: 2833
[f=27.084] Expanded: 512, Generated: 2834
[f=27.188] Expanded: 512, Generated: 2835
[f=27.273] Expanded: 512, Generated: 2836
[f=27.319] Expanded: 513, Generated: 2839
[f=27.319] Expanded: 513, Generated: 2851
[f=27.319] Expanded: 513, Generated: 2854
[f=27.344] Expanded: 513, Generated: 2856
[f=27.344] Expanded: 513, Generated: 2859
[f=27.344] Expanded: 513, Generated: 2865
[f=27.344] Expanded: 513, Generated: 2866
[f=27.344] Expanded: 513, Generated: 2869
[f=27.375] Expanded: 513, Generated: 2880
[f=27.375] Expanded: 513, Generated: 2884
[f=27.375] Expanded: 513, Generated: 2888
[f=27.375] Expanded: 513, Generated: 2889
[f=27.392] Expanded: 513, Generated: 2892
[f=27.392] Expanded: 513, Generated: 2901
[f=27.392] Expanded: 513, Generated: 2905
[f=27.392] Expanded: 513, Generated: 2908
[f=27.392] Expanded: 513, Generated: 2909
[f=26.345] Expanded: 519, Generated: 2923
[f=26.401] Expanded: 520, Generated: 2927
[f=26.401] Expanded: 521, Generated: 2929
[f=26.401] Expanded: 522, Generated: 2938
[f=26.345] Expanded: 525, Generated: 2944
[f=26.345] Expanded: 525, Generated: 2945
[f=26.401] Expanded: 525, Generated: 2947
[f=26.401] Expanded: 526, Generated: 2950
[f=26.401] Expanded: 526, Generated: 2955
[f=26.345] Expanded: 528, Generated: 2962
[f=26.401] Expanded: 528, Generated: 2967
[f=26.345] Expanded: 529, Generated: 2974
[f=26.517] Expanded: 530, Generated: 2978
[f=26.345] Expanded: 533, Generated: 2984
[f=26.345] Expanded: 533, Generated: 2986
[f=26.401] Expanded: 534, Generated: 2991
[f=26.401] Expanded: 534, Generated: 2996
[f=26.345] Expanded: 536, Generated: 3003
[f=26.401] Expanded: 536, Generated: 3005
[f=26.401] Expanded: 536, Generated: 3006
[f=26.401] Expanded: 536, Generated: 3008
[f=26.345] Expanded: 537, Generated: 3015
[f=26.345] Expanded: 540, Generated: 3026
[f=26.401] Expanded: 540, Generated: 3028
[f=26.401] Expanded: 540, Generated: 3031
[f=26.345] Expanded: 541, Generated: 3040
[f=26.345] Expanded: 543, Generated: 3053
[f=26.345] Expanded: 543, Generated: 3054
[f=26.517] Expanded: 544, Generated: 3062
[f=26.774] Expanded: 544, Generated: 3063
[f=26.824] Expanded: 544, Generated: 3064
[f=26.824] Expanded: 544, Generated: 3067
[f=26.824] Expanded: 544, Generated: 3069
[f=26.824] Expanded: 544, Generated: 3072
[f=26.824] Expanded: 544, Generated: 3073
[f=26.844] Expanded: 545, Generated: 3084
[f=26.844] Expanded: 545, Generated: 3092
[f=26.844] Expanded: 545, Generated: 3093
[f=26.878] Expanded: 545, Generated: 3094
[f=26.878] Expanded: 545, Generated: 3102
[f=26.878] Expanded: 545, Generated: 3103
[f=26.883] Expanded: 545, Generated: 3105
[f=26.883] Expanded: 545, Generated: 3111
[f=26.883] Expanded: 545, Generated: 3113
[f=26.890] Expanded: 545, Generated: 3115
[f=26.890] Expanded: 545, Generated: 3117
[f=26.890] Expanded: 545, Generated: 3118
[f=26.890] Expanded: 545, Generated: 3122
[f=26.890] Expanded: 545, Generated: 3123
[f=26.999] Expanded: 545, Generated: 3124
[f=26.999] Expanded: 545, Generated: 3125
[f=26.999] Expanded: 545, Generated: 3127
[f=26.999] Expanded: 545, Generated: 3128
[f=27.015] Expanded: 545, Generated: 3130
[f=27.015] Expanded: 545, Generated: 3132
[f=27.015] Expanded: 545, Generated: 3133
[f=27.084] Expanded: 545, Generated: 3137
[f=27.084] Expanded: 545, Generated: 3138
[f=27.188] Expanded: 545, Generated: 3139
[f=27.273] Expanded: 545, Generated: 3140
[f=27.319] Expanded: 545, Generated: 3143
[f=27.344] Expanded: 545, Generated: 3144
[f=27.344] Expanded: 545, Generated: 3146
[f=27.344] Expanded: 545, Generated: 3147
[f=27.344] Expanded: 545, Generated: 3148
[f=27.375] Expanded: 545, Generated: 3149
[f=27.375] Expanded: 545, Generated: 3153
[f=27.375] Expanded: 545, Generated: 3158
[f=27.392] Expanded: 545, Generated: 3159
[f=27.392] Expanded: 545, Generated: 3162
[f=27.392] Expanded: 545, Generated: 3164
[f=27.392] Expanded: 545, Generated: 3167
[f=27.392] Expanded: 545, Generated: 3168
[f=26.345] Expanded: 550, Generated: 3184
[f=26.401] Expanded: 551, Generated: 3189
[f=26.401] Expanded: 551, Generated: 3194
[f=26.345] Expanded: 553, Generated: 3201
[f=26.401] Expanded: 553, Generated: 3206
[f=26.345] Expanded: 554, Generated: 3209
[f=26.345] Expanded: 554, Generated: 3214
[f=26.345] Expanded: 557, Generated: 3227
[f=26.401] Expanded: 557, Generated: 3229
[f=26.401] Expanded: 557, Generated: 3232
[f=26.345] Expanded: 558, Generated: 3239
[f=26.345] Expanded: 560, Generated: 3249
[f=26.517] Expanded: 560, Generated: 3251
[f=26.517] Expanded: 560, Generated: 3253
[f=26.517] Expanded: 561, Generated: 3255
[f=26.517] Expanded: 561, Generated: 3261
[f=26.824] Expanded: 561, Generated: 3262
[f=26.824] Expanded: 561, Generated: 3265
[f=26.844] Expanded: 561, Generated: 3269
[f=26.878] Expanded: 561, Generated: 3272
[f=26.878] Expanded: 561, Generated: 3275
[f=26.883] Expanded: 561, Generated: 3276
[f=26.883] Expanded: 561, Generated: 3277
[f=26.883] Expanded: 561, Generated: 3281
[f=26.890] Expanded: 561, Generated: 3283
[f=26.890] Expanded: 561, Generated: 3284
[f=26.890] Expanded: 561, Generated: 3285
[f=26.999] Expanded: 561, Generated: 3286
[f=26.999] Expanded: 561, Generated: 3287
[f=26.999] Expanded: 561, Generated: 3288
[f=26.999] Expanded: 561, Generated: 3289
[f=27.015] Expanded: 561, Generated: 3291
[f=27.015] Expanded: 561, Generated: 3293
[f=27.084] Expanded: 561, Generated: 3294
[f=27.188] Expanded: 561, Generated: 3295
[f=27.273] Expanded: 561, Generated: 3296
[f=27.344] Expanded: 561, Generated: 3297
[f=27.375] Expanded: 561, Generated: 3299
[f=27.375] Expanded: 561, Generated: 3300
[f=27.375] Expanded: 561, Generated: 3301
[f=27.392] Expanded: 561, Generated: 3303
[f=27.392] Expanded: 561, Generated: 3305
[f=26.517] Expanded: 563, Generated: 3311
[f=26.345] Expanded: 565, Generated: 3321
[f=26.401] Expanded: 565, Generated: 3326
[f=26.345] Expanded: 566, Generated: 3328
[f=26.345] Expanded: 566, Generated: 3333
[f=26.345] Expanded: 568, Generated: 3350
[f=26.517] Expanded: 569, Generated: 3358
[f=26.824] Expanded: 569, Generated: 3359
[f=26.878] Expanded: 569, Generated: 3360
[f=26.878] Expanded: 569, Generated: 3362
[f=26.883] Expanded: 569, Generated: 3363
[f=26.883] Expanded: 569, Generated: 3364
[f=26.883] Expanded: 569, Generated: 3365
[f=26.890] Expanded: 569, Generated: 3366
[f=26.999] Expanded: 569, Generated: 3367
[f=26.999] Expanded: 569, Generated: 3368
[f=26.999] Expanded: 569, Generated: 3369
[f=27.015] Expanded: 569, Generated: 3371
[f=27.015] Expanded: 569, Generated: 3372
[f=27.188] Expanded: 569, Generated: 3373
