/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.944] Expanded: 15, Generated: 14
[f=31.604] Expanded: 2308, Generated: 4922
[f=31.604] Expanded: 2308, Generated: 5366
[f=31.604] Expanded: 2308, Generated: 5407
[f=31.604] Expanded: 2308, Generated: 5408
[f=31.621] Expanded: 2308, Generated: 5409
[f=31.623] Expanded: 2316, Generated: 5419
[f=31.623] Expanded: 2322, Generated: 5460
[f=31.623] Expanded: 2322, Generated: 5493
[f=31.627] Expanded: 2329, Generated: 5500
[f=31.627] Expanded: 2528, Generated: 6019
[f=31.627] Expanded: 2532, Generated: 6328
[f=31.627] Expanded: 2532, Generated: 6329
[f=31.627] Expanded: 2532, Generated: 6333
[f=31.648] Expanded: 2535, Generated: 6336
[f=31.648] Expanded: 2559, Generated: 6360
[f=31.648] Expanded: 2634, Generated: 6435
[f=31.648] Expanded: 2731, Generated: 6532
[f=31.648] Expanded: 2741, Generated: 6542
[f=31.648] Expanded: 2742, Generated: 6543
[f=28.022] Expanded: 2746, Generated: 6547
[f=28.022] Expanded: 2751, Generated: 6552
[f=28.167] Expanded: 2763, Generated: 6567
[f=28.167] Expanded: 2766, Generated: 6582
[f=28.237] Expanded: 2770, Generated: 6586
[f=28.237] Expanded: 2786, Generated: 6639
[f=28.237] Expanded: 2786, Generated: 6642
[f=28.265] Expanded: 2801, Generated: 6688
[f=28.265] Expanded: 2801, Generated: 6699
[f=28.265] Expanded: 2801, Generated: 6702
[f=28.289] Expanded: 2813, Generated: 6714
[f=28.291] Expanded: 2816, Generated: 6719
[f=28.291] Expanded: 2819, Generated: 6735
[f=28.291] Expanded: 2819, Generated: 6744
[f=28.323] Expanded: 2820, Generated: 6750
[f=28.411] Expanded: 2820, Generated: 6751
[f=28.443] Expanded: 2828, Generated: 6759
[f=28.443] Expanded: 2854, Generated: 6785
[f=28.443] Expanded: 2880, Generated: 6811
[f=28.022] Expanded: 2886, Generated: 6818
[f=28.167] Expanded: 2893, Generated: 6827
[f=28.167] Expanded: 2896, Generated: 6843
[f=28.237] Expanded: 2899, Generated: 6849
[f=28.237] Expanded: 2906, Generated: 6882
[f=28.237] Expanded: 2906, Generated: 6883
[f=28.265] Expanded: 2911, Generated: 6907
[f=28.265] Expanded: 2911, Generated: 6913
[f=28.289] Expanded: 2923, Generated: 6925
[f=28.291] Expanded: 2924, Generated: 6927
[f=28.291] Expanded: 2924, Generated: 6932
[f=28.291] Expanded: 2924, Generated: 6935
[f=28.323] Expanded: 2924, Generated: 6936
[f=28.443] Expanded: 2928, Generated: 6940
[f=28.443] Expanded: 2963, Generated: 6975
[f=28.443] Expanded: 2974, Generated: 6986
[f=28.022] Expanded: 2979, Generated: 6993
[f=28.167] Expanded: 2983, Generated: 7002
[f=28.167] Expanded: 2985, Generated: 7013
[f=28.237] Expanded: 2989, Generated: 7037
[f=28.265] Expanded: 2990, Generated: 7046
[f=28.265] Expanded: 2990, Generated: 7049
[f=28.289] Expanded: 2991, Generated: 7050
[f=28.289] Expanded: 2997, Generated: 7056
[f=28.289] Expanded: 3002, Generated: 7061
[f=28.291] Expanded: 3002, Generated: 7063
[f=28.443] Expanded: 3013, Generated: 7074
[f=28.443] Expanded: 3042, Generated: 7103
[f=28.022] Expanded: 3044, Generated: 7108
[f=28.022] Expanded: 3046, Generated: 7110
[f=28.167] Expanded: 3046, Generated: 7111
[f=28.167] Expanded: 3049, Generated: 7125
[f=28.237] Expanded: 3050, Generated: 7127
[f=28.237] Expanded: 3050, Generated: 7137
[f=28.265] Expanded: 3050, Generated: 7140
[f=28.289] Expanded: 3057, Generated: 7147
[f=28.289] Expanded: 3062, Generated: 7152
[f=28.443] Expanded: 3076, Generated: 7166
[f=28.443] Expanded: 3092, Generated: 7182
[f=28.022] Expanded: 3095, Generated: 7187
[f=28.022] Expanded: 3095, Generated: 7189
[f=28.167] Expanded: 3096, Generated: 7192
[f=28.167] Expanded: 3096, Generated: 7199
[f=28.237] Expanded: 3096, Generated: 7203
[f=28.289] Expanded: 3098, Generated: 7205
[f=28.289] Expanded: 3108, Generated: 7215
[f=28.443] Expanded: 3112, Generated: 7219
[f=28.443] Expanded: 3124, Generated: 7231
[f=28.443] Expanded: 3128, Generated: 7235
[f=28.022] Expanded: 3130, Generated: 7242
[f=28.167] Expanded: 3130, Generated: 7247
[f=28.289] Expanded: 3142, Generated: 7259
[f=28.443] Expanded: 3145, Generated: 7262
[f=28.443] Expanded: 3152, Generated: 7269
[f=28.022] Expanded: 3153, Generated: 7276
[f=28.289] Expanded: 3164, Generated: 7287
[f=28.289] Expanded: 3165, Generated: 7288
[f=28.522] Expanded: 3173, Generated: 7296
[f=28.522] Expanded: 3214, Generated: 7337
[f=28.522] Expanded: 3430, Generated: 7553
[f=28.522] Expanded: 3445, Generated: 7568
[f=28.560] Expanded: 3450, Generated: 7573
[f=28.560] Expanded: 3518, Generated: 7641
[f=28.560] Expanded: 3655, Generated: 7778
[f=28.041] Expanded: 3656, Generated: 7780
[f=27.675] Expanded: 3657, Generated: 7782
[f=27.105] Expanded: 3660, Generated: 7785
[f=27.171] Expanded: 3661, Generated: 7786
[f=27.187] Expanded: 3668, Generated: 7793
[f=26.449] Expanded: 3674, Generated: 7799
[f=26.449] Expanded: 3675, Generated: 7801
[f=26.449] Expanded: 3676, Generated: 7802
[f=26.449] Expanded: 3677, Generated: 7805
[f=26.508] Expanded: 3678, Generated: 7807
[f=26.449] Expanded: 3680, Generated: 7810
[f=26.449] Expanded: 3681, Generated: 7813
[f=26.449] Expanded: 3683, Generated: 7817
[f=26.449] Expanded: 3683, Generated: 7818
[f=26.508] Expanded: 3683, Generated: 7819
[f=26.508] Expanded: 3684, Generated: 7823
[f=26.951] Expanded: 3684, Generated: 7824
[Final] Expanded: 3684, Generated: 7824
Found a solution of length 26!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p12 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p21 a0 l0-0)
  10: (load-airplane p2 a0 l0-0)
  11: (load-airplane p16 a0 l0-0)
  12: (load-airplane p10 a0 l0-0)
  13: (load-airplane p13 a0 l0-0)
  14: (unload-airplane p1 a0 l0-0)
  15: (unload-airplane p3 a0 l0-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (unload-airplane p12 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p13 a0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p21 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p16 a0 l1-0)
  26: (unload-airplane p10 a0 l1-0)
