/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=26.887] Expanded: 8, Generated: 7
[f=23.665] Expanded: 334, Generated: 1291
[f=23.670] Expanded: 334, Generated: 1292
[f=23.055] Expanded: 335, Generated: 1297
[f=23.055] Expanded: 335, Generated: 1298
[f=23.665] Expanded: 335, Generated: 1299
[f=23.670] Expanded: 335, Generated: 1300
[f=23.055] Expanded: 336, Generated: 1306
[f=23.665] Expanded: 336, Generated: 1307
[f=23.670] Expanded: 336, Generated: 1308
[f=23.055] Expanded: 337, Generated: 1314
[f=23.665] Expanded: 337, Generated: 1315
[f=23.670] Expanded: 337, Generated: 1316
[f=23.055] Expanded: 338, Generated: 1322
[f=23.665] Expanded: 338, Generated: 1323
[f=23.670] Expanded: 338, Generated: 1324
[f=23.055] Expanded: 339, Generated: 1326
[f=23.055] Expanded: 339, Generated: 1329
[f=23.055] Expanded: 339, Generated: 1330
[f=23.665] Expanded: 339, Generated: 1331
[f=23.670] Expanded: 339, Generated: 1332
[f=23.055] Expanded: 340, Generated: 1338
[f=23.665] Expanded: 340, Generated: 1339
[f=23.670] Expanded: 340, Generated: 1340
[f=23.830] Expanded: 340, Generated: 1346
[f=23.830] Expanded: 340, Generated: 1357
[f=23.830] Expanded: 340, Generated: 1371
[f=23.830] Expanded: 340, Generated: 1375
[f=23.897] Expanded: 340, Generated: 1376
[f=23.903] Expanded: 340, Generated: 1379
[f=23.903] Expanded: 340, Generated: 1380
[f=23.903] Expanded: 340, Generated: 1394
[f=23.903] Expanded: 340, Generated: 1400
[f=23.903] Expanded: 340, Generated: 1409
[f=23.903] Expanded: 340, Generated: 1410
[f=23.903] Expanded: 340, Generated: 1411
[f=23.241] Expanded: 341, Generated: 1418
[f=23.742] Expanded: 341, Generated: 1419
[f=23.773] Expanded: 341, Generated: 1420
[f=23.241] Expanded: 342, Generated: 1427
[f=23.742] Expanded: 342, Generated: 1428
[f=23.773] Expanded: 342, Generated: 1429
[f=23.241] Expanded: 343, Generated: 1436
[f=23.742] Expanded: 343, Generated: 1437
[f=23.773] Expanded: 343, Generated: 1438
[f=23.241] Expanded: 344, Generated: 1445
[f=23.742] Expanded: 344, Generated: 1446
[f=23.773] Expanded: 344, Generated: 1447
[f=23.241] Expanded: 345, Generated: 1454
[f=23.742] Expanded: 345, Generated: 1455
[f=23.773] Expanded: 345, Generated: 1456
[f=23.241] Expanded: 346, Generated: 1463
[f=23.742] Expanded: 346, Generated: 1464
[f=23.773] Expanded: 346, Generated: 1465
[f=23.241] Expanded: 347, Generated: 1468
[f=23.241] Expanded: 347, Generated: 1471
[f=23.241] Expanded: 347, Generated: 1472
[f=23.742] Expanded: 347, Generated: 1473
[f=23.773] Expanded: 347, Generated: 1474
[f=23.960] Expanded: 349, Generated: 1476
[f=23.960] Expanded: 351, Generated: 1478
[f=23.960] Expanded: 352, Generated: 1482
[f=23.960] Expanded: 354, Generated: 1502
[f=23.960] Expanded: 354, Generated: 1505
[f=23.960] Expanded: 354, Generated: 1516
[f=24.016] Expanded: 354, Generated: 1517
[f=23.491] Expanded: 355, Generated: 1521
[f=23.491] Expanded: 355, Generated: 1525
[f=23.969] Expanded: 355, Generated: 1526
[f=23.997] Expanded: 355, Generated: 1527
[f=24.124] Expanded: 355, Generated: 1528
[f=24.124] Expanded: 355, Generated: 1529
[f=24.124] Expanded: 355, Generated: 1537
[f=24.124] Expanded: 355, Generated: 1544
[f=24.124] Expanded: 355, Generated: 1548
[f=24.131] Expanded: 355, Generated: 1549
[f=24.131] Expanded: 355, Generated: 1557
[f=24.131] Expanded: 355, Generated: 1566
[f=24.131] Expanded: 355, Generated: 1580
[f=24.131] Expanded: 355, Generated: 1582
[f=24.131] Expanded: 355, Generated: 1583
[f=24.159] Expanded: 355, Generated: 1585
[f=24.159] Expanded: 355, Generated: 1586
[f=24.159] Expanded: 355, Generated: 1601
[f=24.159] Expanded: 355, Generated: 1611
[f=24.159] Expanded: 355, Generated: 1617
[f=24.159] Expanded: 355, Generated: 1618
[f=24.173] Expanded: 355, Generated: 1619
[f=24.177] Expanded: 355, Generated: 1623
[f=24.177] Expanded: 355, Generated: 1638
[f=24.177] Expanded: 355, Generated: 1650
[f=24.177] Expanded: 355, Generated: 1654
[f=24.185] Expanded: 355, Generated: 1655
[f=24.185] Expanded: 355, Generated: 1657
[f=24.185] Expanded: 355, Generated: 1666
[f=24.185] Expanded: 355, Generated: 1676
[f=24.185] Expanded: 355, Generated: 1686
[f=24.185] Expanded: 355, Generated: 1688
[f=24.185] Expanded: 355, Generated: 1689
[f=24.193] Expanded: 355, Generated: 1690
[f=24.193] Expanded: 355, Generated: 1696
[f=24.193] Expanded: 355, Generated: 1700
[f=24.193] Expanded: 355, Generated: 1710
[f=24.195] Expanded: 355, Generated: 1714
[f=24.195] Expanded: 355, Generated: 1715
[f=24.195] Expanded: 355, Generated: 1725
[f=24.195] Expanded: 355, Generated: 1727
[f=24.195] Expanded: 355, Generated: 1730
[f=24.195] Expanded: 355, Generated: 1731
[f=24.226] Expanded: 355, Generated: 1732
[f=24.226] Expanded: 355, Generated: 1737
[f=24.226] Expanded: 355, Generated: 1751
[f=24.226] Expanded: 355, Generated: 1752
[f=24.257] Expanded: 355, Generated: 1753
[f=24.257] Expanded: 355, Generated: 1754
[f=24.257] Expanded: 355, Generated: 1768
[f=24.257] Expanded: 355, Generated: 1778
[f=24.257] Expanded: 355, Generated: 1785
[f=24.257] Expanded: 355, Generated: 1787
[f=24.289] Expanded: 355, Generated: 1788
[f=24.289] Expanded: 355, Generated: 1789
[f=24.289] Expanded: 355, Generated: 1804
[f=24.289] Expanded: 355, Generated: 1813
[f=24.289] Expanded: 355, Generated: 1822
[f=24.294] Expanded: 355, Generated: 1825
[f=24.294] Expanded: 355, Generated: 1829
[f=24.297] Expanded: 355, Generated: 1831
[f=24.297] Expanded: 355, Generated: 1842
[f=24.297] Expanded: 355, Generated: 1854
[f=24.297] Expanded: 355, Generated: 1864
[f=24.310] Expanded: 355, Generated: 1870
[f=24.310] Expanded: 355, Generated: 1871
[f=24.337] Expanded: 355, Generated: 1872
[f=24.352] Expanded: 355, Generated: 1877
[f=24.352] Expanded: 355, Generated: 1878
[f=24.352] Expanded: 355, Generated: 1879
[f=24.357] Expanded: 355, Generated: 1882
[f=24.357] Expanded: 355, Generated: 1887
[f=24.357] Expanded: 355, Generated: 1892
[f=24.357] Expanded: 355, Generated: 1899
[f=24.357] Expanded: 355, Generated: 1900
[f=24.361] Expanded: 358, Generated: 1903
[f=24.361] Expanded: 359, Generated: 1904
[f=24.361] Expanded: 361, Generated: 1914
[f=24.361] Expanded: 362, Generated: 1920
[f=24.361] Expanded: 362, Generated: 1934
[f=24.361] Expanded: 362, Generated: 1935
[f=24.361] Expanded: 362, Generated: 1940
[f=24.361] Expanded: 362, Generated: 1942
[f=24.414] Expanded: 362, Generated: 1943
[f=24.442] Expanded: 362, Generated: 1944
[f=24.452] Expanded: 362, Generated: 1946
[f=24.452] Expanded: 362, Generated: 1952
[f=24.452] Expanded: 362, Generated: 1964
[f=24.452] Expanded: 362, Generated: 1965
[f=24.452] Expanded: 362, Generated: 1966
[f=24.456] Expanded: 362, Generated: 1967
[f=23.987] Expanded: 363, Generated: 1969
[f=24.028] Expanded: 364, Generated: 1972
[f=24.337] Expanded: 364, Generated: 1973
[f=24.456] Expanded: 364, Generated: 1974
[f=23.987] Expanded: 365, Generated: 1976
[f=24.123] Expanded: 365, Generated: 1978
[f=24.456] Expanded: 365, Generated: 1979
[f=24.349] Expanded: 368, Generated: 1985
[f=24.390] Expanded: 369, Generated: 1987
[f=24.390] Expanded: 369, Generated: 1988
[f=24.390] Expanded: 371, Generated: 1994
[f=24.438] Expanded: 372, Generated: 1998
[f=24.349] Expanded: 376, Generated: 2006
[f=24.390] Expanded: 377, Generated: 2009
[f=24.390] Expanded: 379, Generated: 2015
[f=24.438] Expanded: 380, Generated: 2019
[f=24.390] Expanded: 383, Generated: 2027
[f=24.390] Expanded: 383, Generated: 2028
[f=24.438] Expanded: 384, Generated: 2032
[f=24.438] Expanded: 386, Generated: 2040
[f=24.484] Expanded: 387, Generated: 2045
[f=24.536] Expanded: 387, Generated: 2046
[f=24.536] Expanded: 387, Generated: 2050
[f=24.536] Expanded: 387, Generated: 2056
[f=24.536] Expanded: 387, Generated: 2066
[f=24.537] Expanded: 387, Generated: 2067
[f=24.537] Expanded: 387, Generated: 2073
[f=24.537] Expanded: 387, Generated: 2093
[f=24.537] Expanded: 387, Generated: 2098
[f=24.537] Expanded: 387, Generated: 2101
[f=24.545] Expanded: 387, Generated: 2103
[f=24.545] Expanded: 387, Generated: 2106
[f=24.545] Expanded: 387, Generated: 2120
[f=24.545] Expanded: 387, Generated: 2129
[f=24.545] Expanded: 387, Generated: 2136
[f=24.545] Expanded: 387, Generated: 2137
[f=24.551] Expanded: 387, Generated: 2139
[f=24.551] Expanded: 387, Generated: 2144
[f=24.557] Expanded: 387, Generated: 2145
[f=24.349] Expanded: 392, Generated: 2155
[f=24.390] Expanded: 393, Generated: 2158
[f=24.390] Expanded: 395, Generated: 2164
[f=24.438] Expanded: 396, Generated: 2168
[f=24.390] Expanded: 399, Generated: 2177
[f=24.438] Expanded: 400, Generated: 2181
[f=24.438] Expanded: 402, Generated: 2189
[f=24.484] Expanded: 403, Generated: 2191
[f=24.484] Expanded: 403, Generated: 2193
[f=24.484] Expanded: 403, Generated: 2194
[f=24.390] Expanded: 407, Generated: 2206
[f=24.438] Expanded: 408, Generated: 2209
[f=24.438] Expanded: 408, Generated: 2210
[f=24.438] Expanded: 410, Generated: 2218
[f=24.484] Expanded: 411, Generated: 2223
[f=24.438] Expanded: 414, Generated: 2235
[f=24.484] Expanded: 415, Generated: 2240
[f=24.484] Expanded: 417, Generated: 2249
[f=24.529] Expanded: 417, Generated: 2250
[f=24.529] Expanded: 418, Generated: 2256
[f=24.576] Expanded: 418, Generated: 2259
[f=24.576] Expanded: 418, Generated: 2276
[f=24.576] Expanded: 418, Generated: 2287
[f=24.576] Expanded: 418, Generated: 2291
[f=24.635] Expanded: 418, Generated: 2292
[f=24.635] Expanded: 418, Generated: 2293
[f=24.635] Expanded: 418, Generated: 2296
[f=24.635] Expanded: 418, Generated: 2306
[f=24.635] Expanded: 418, Generated: 2307
[f=24.635] Expanded: 418, Generated: 2311
[f=24.635] Expanded: 418, Generated: 2312
[f=24.659] Expanded: 419, Generated: 2313
[f=24.659] Expanded: 421, Generated: 2315
[f=24.659] Expanded: 424, Generated: 2318
[f=24.662] Expanded: 424, Generated: 2321
[f=24.662] Expanded: 424, Generated: 2323
[f=24.662] Expanded: 424, Generated: 2325
[f=24.614] Expanded: 425, Generated: 2327
[f=24.614] Expanded: 426, Generated: 2329
[f=24.614] Expanded: 427, Generated: 2331
[f=24.614] Expanded: 428, Generated: 2333
[f=24.614] Expanded: 429, Generated: 2335
[f=24.614] Expanded: 430, Generated: 2337
[f=24.614] Expanded: 431, Generated: 2339
[f=24.614] Expanded: 432, Generated: 2341
[f=24.614] Expanded: 433, Generated: 2343
[f=24.614] Expanded: 434, Generated: 2345
[f=24.614] Expanded: 435, Generated: 2347
[f=24.614] Expanded: 436, Generated: 2349
[f=24.614] Expanded: 437, Generated: 2351
[f=24.614] Expanded: 438, Generated: 2353
[f=24.614] Expanded: 439, Generated: 2355
[f=24.614] Expanded: 440, Generated: 2357
[f=24.614] Expanded: 441, Generated: 2359
[f=24.614] Expanded: 442, Generated: 2361
[f=24.614] Expanded: 443, Generated: 2363
[f=24.614] Expanded: 444, Generated: 2365
[f=24.614] Expanded: 445, Generated: 2367
[f=24.614] Expanded: 446, Generated: 2369
[f=24.614] Expanded: 447, Generated: 2371
[f=24.614] Expanded: 448, Generated: 2373
[f=24.614] Expanded: 449, Generated: 2375
[f=24.614] Expanded: 450, Generated: 2377
[f=24.614] Expanded: 451, Generated: 2379
[f=24.614] Expanded: 452, Generated: 2381
[f=24.614] Expanded: 453, Generated: 2383
[f=24.614] Expanded: 454, Generated: 2385
[f=24.697] Expanded: 456, Generated: 2387
[f=24.697] Expanded: 463, Generated: 2397
[f=24.697] Expanded: 469, Generated: 2412
[f=24.697] Expanded: 469, Generated: 2414
[f=24.697] Expanded: 469, Generated: 2415
[f=24.699] Expanded: 469, Generated: 2416
[Final] Expanded: 469, Generated: 2416
Found a solution of length 22!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (load-airplane p4 a1 l0-0)
   6: (load-airplane p12 a1 l0-0)
   7: (load-airplane p13 a1 l0-0)
   8: (load-airplane p15 a1 l0-0)
   9: (load-airplane p17 a1 l0-0)
  10: (load-airplane p21 a1 l0-0)
  11: (load-airplane p22 a1 l0-0)
  12: (unload-airplane p3 a1 l0-0)
  13: (unload-airplane p5 a1 l0-0)
  14: (unload-airplane p11 a1 l0-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (unload-airplane p12 a1 l1-0)
  17: (unload-airplane p15 a1 l1-0)
  18: (unload-airplane p21 a1 l1-0)
  19: (unload-airplane p22 a1 l1-0)
  20: (unload-airplane p4 a1 l1-0)
  21: (unload-airplane p13 a1 l1-0)
  22: (unload-airplane p17 a1 l1-0)
