/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=41.802] Expanded: 19495, Generated: 55821
[f=41.888] Expanded: 19495, Generated: 55822
[f=41.888] Expanded: 19495, Generated: 55823
[f=41.802] Expanded: 19497, Generated: 55831
[f=41.867] Expanded: 19498, Generated: 55834
[f=41.867] Expanded: 19498, Generated: 55836
[f=41.966] Expanded: 19498, Generated: 55837
[f=41.954] Expanded: 19499, Generated: 55839
[f=41.802] Expanded: 19501, Generated: 55846
[f=41.802] Expanded: 19502, Generated: 55847
[f=41.802] Expanded: 19503, Generated: 55851
[f=41.888] Expanded: 19503, Generated: 55853
[f=41.867] Expanded: 19504, Generated: 55855
[f=41.802] Expanded: 19505, Generated: 55861
[f=41.867] Expanded: 19506, Generated: 55866
[f=41.802] Expanded: 19509, Generated: 55878
[f=41.867] Expanded: 19510, Generated: 55883
[f=41.867] Expanded: 19512, Generated: 55893
[f=41.954] Expanded: 19513, Generated: 55899
[f=42.067] Expanded: 19547, Generated: 55933
[f=42.067] Expanded: 19572, Generated: 55958
[f=42.067] Expanded: 19573, Generated: 55959
[f=41.802] Expanded: 19578, Generated: 55972
[f=41.802] Expanded: 19579, Generated: 55976
[f=41.888] Expanded: 19579, Generated: 55978
[f=41.802] Expanded: 19581, Generated: 55986
[f=41.867] Expanded: 19582, Generated: 55991
[f=41.802] Expanded: 19585, Generated: 56003
[f=41.867] Expanded: 19586, Generated: 56008
[f=41.867] Expanded: 19588, Generated: 56018
[f=41.954] Expanded: 19589, Generated: 56024
[f=42.067] Expanded: 19601, Generated: 56036
[f=42.067] Expanded: 19613, Generated: 56048
[f=41.802] Expanded: 19617, Generated: 56061
[f=41.802] Expanded: 19617, Generated: 56063
[f=41.867] Expanded: 19618, Generated: 56068
[f=41.954] Expanded: 19618, Generated: 56069
[f=41.867] Expanded: 19620, Generated: 56077
[f=41.867] Expanded: 19620, Generated: 56079
[f=41.954] Expanded: 19621, Generated: 56085
[f=42.067] Expanded: 19627, Generated: 56091
[f=41.867] Expanded: 19630, Generated: 56106
[f=41.954] Expanded: 19631, Generated: 56112
[f=41.954] Expanded: 19633, Generated: 56124
[f=42.034] Expanded: 19634, Generated: 56131
[f=42.121] Expanded: 19641, Generated: 56138
[f=42.121] Expanded: 19914, Generated: 56411
[f=42.166] Expanded: 19917, Generated: 56414
[f=42.166] Expanded: 19957, Generated: 56454
[f=42.166] Expanded: 19970, Generated: 56467
[f=42.166] Expanded: 19995, Generated: 56492
[f=42.166] Expanded: 19998, Generated: 56495
[f=42.198] Expanded: 20008, Generated: 56505
[f=42.198] Expanded: 20188, Generated: 56685
[f=42.198] Expanded: 20208, Generated: 56705
[f=41.802] Expanded: 20213, Generated: 56715
[f=41.802] Expanded: 20215, Generated: 56717
[f=41.802] Expanded: 20217, Generated: 56721
[f=41.802] Expanded: 20218, Generated: 56724
[f=41.802] Expanded: 20218, Generated: 56725
[f=41.888] Expanded: 20218, Generated: 56726
[f=41.888] Expanded: 20219, Generated: 56731
[f=41.802] Expanded: 20222, Generated: 56738
[f=41.802] Expanded: 20223, Generated: 56742
[f=41.888] Expanded: 20223, Generated: 56744
[f=41.802] Expanded: 20225, Generated: 56752
[f=41.867] Expanded: 20226, Generated: 56757
[f=41.966] Expanded: 20226, Generated: 56758
[f=41.802] Expanded: 20229, Generated: 56765
[f=41.802] Expanded: 20230, Generated: 56767
[f=41.802] Expanded: 20231, Generated: 56772
[f=41.888] Expanded: 20231, Generated: 56774
[f=41.802] Expanded: 20233, Generated: 56782
[f=41.867] Expanded: 20234, Generated: 56787
[f=41.802] Expanded: 20237, Generated: 56799
[f=41.867] Expanded: 20238, Generated: 56804
[f=41.867] Expanded: 20240, Generated: 56814
[f=41.954] Expanded: 20241, Generated: 56820
[f=42.067] Expanded: 20246, Generated: 56825
[f=42.067] Expanded: 20289, Generated: 56868
[f=42.067] Expanded: 20301, Generated: 56880
[f=41.802] Expanded: 20306, Generated: 56893
[f=41.802] Expanded: 20307, Generated: 56897
[f=41.889] Expanded: 20307, Generated: 56899
[f=41.802] Expanded: 20309, Generated: 56905
[f=41.802] Expanded: 20309, Generated: 56907
[f=41.867] Expanded: 20310, Generated: 56912
[f=41.802] Expanded: 20313, Generated: 56924
[f=41.867] Expanded: 20314, Generated: 56929
[f=41.954] Expanded: 20315, Generated: 56932
[f=41.867] Expanded: 20316, Generated: 56939
[f=41.954] Expanded: 20317, Generated: 56945
[f=42.067] Expanded: 20329, Generated: 56957
[f=42.067] Expanded: 20341, Generated: 56969
[f=41.802] Expanded: 20345, Generated: 56985
[f=41.867] Expanded: 20346, Generated: 56990
[f=41.867] Expanded: 20348, Generated: 57000
[f=41.954] Expanded: 20349, Generated: 57006
[f=42.067] Expanded: 20355, Generated: 57012
[f=41.867] Expanded: 20358, Generated: 57027
[f=41.954] Expanded: 20359, Generated: 57033
[f=41.954] Expanded: 20361, Generated: 57045
[f=42.034] Expanded: 20362, Generated: 57052
[f=42.121] Expanded: 20522, Generated: 57212
[f=42.166] Expanded: 20530, Generated: 57220
[f=42.166] Expanded: 20546, Generated: 57236
[f=42.198] Expanded: 20566, Generated: 57256
[f=42.198] Expanded: 20686, Generated: 57376
[f=42.198] Expanded: 20696, Generated: 57386
[f=41.802] Expanded: 20702, Generated: 57402
[f=41.802] Expanded: 20703, Generated: 57406
[f=41.888] Expanded: 20703, Generated: 57408
[f=41.802] Expanded: 20705, Generated: 57415
[f=41.802] Expanded: 20705, Generated: 57416
[f=41.867] Expanded: 20706, Generated: 57421
[f=41.802] Expanded: 20709, Generated: 57433
[f=41.867] Expanded: 20710, Generated: 57438
[f=41.867] Expanded: 20712, Generated: 57448
[f=41.954] Expanded: 20713, Generated: 57454
[f=42.067] Expanded: 20731, Generated: 57472
[f=42.067] Expanded: 20737, Generated: 57478
[f=41.802] Expanded: 20741, Generated: 57494
[f=41.867] Expanded: 20742, Generated: 57499
[f=41.867] Expanded: 20744, Generated: 57509
[f=41.954] Expanded: 20745, Generated: 57515
[f=42.067] Expanded: 20751, Generated: 57521
[f=41.867] Expanded: 20754, Generated: 57536
[f=41.954] Expanded: 20755, Generated: 57542
[f=41.954] Expanded: 20757, Generated: 57551
[f=41.954] Expanded: 20757, Generated: 57554
[f=42.034] Expanded: 20758, Generated: 57561
[f=42.121] Expanded: 20838, Generated: 57641
[f=42.166] Expanded: 20840, Generated: 57643
[f=42.166] Expanded: 20842, Generated: 57645
[f=42.198] Expanded: 20862, Generated: 57665
[f=42.198] Expanded: 20942, Generated: 57745
[f=41.802] Expanded: 20947, Generated: 57765
[f=41.867] Expanded: 20948, Generated: 57770
[f=41.867] Expanded: 20950, Generated: 57780
[f=41.954] Expanded: 20951, Generated: 57783
[f=41.954] Expanded: 20951, Generated: 57786
[f=42.067] Expanded: 20957, Generated: 57792
[f=41.867] Expanded: 20960, Generated: 57807
[f=41.954] Expanded: 20961, Generated: 57813
[f=41.954] Expanded: 20963, Generated: 57825
[f=42.034] Expanded: 20964, Generated: 57832
[f=42.121] Expanded: 20996, Generated: 57864
[f=42.198] Expanded: 21045, Generated: 57913
[f=42.198] Expanded: 21056, Generated: 57924
[f=41.867] Expanded: 21060, Generated: 57944
[f=41.954] Expanded: 21061, Generated: 57950
[f=41.954] Expanded: 21063, Generated: 57962
[f=42.034] Expanded: 21064, Generated: 57969
[f=42.121] Expanded: 21072, Generated: 57977
[f=42.198] Expanded: 21092, Generated: 57997
[f=42.198] Expanded: 21102, Generated: 58007
[f=41.954] Expanded: 21105, Generated: 58025
[f=42.034] Expanded: 21106, Generated: 58032
[f=42.198] Expanded: 21116, Generated: 58042
[f=42.034] Expanded: 21118, Generated: 58056
[f=42.109] Expanded: 21119, Generated: 58064
[f=42.257] Expanded: 21128, Generated: 58073
[f=42.257] Expanded: 21133, Generated: 58078
[f=42.257] Expanded: 21135, Generated: 58080
[f=42.270] Expanded: 21291, Generated: 58236
[f=42.270] Expanded: 21468, Generated: 58413
[f=42.270] Expanded: 21471, Generated: 58416
[f=42.339] Expanded: 21489, Generated: 58434
[f=42.339] Expanded: 21576, Generated: 58521
[f=42.339] Expanded: 21583, Generated: 58528
[f=41.802] Expanded: 21591, Generated: 58542
[f=41.802] Expanded: 21593, Generated: 58546
[f=41.802] Expanded: 21594, Generated: 58550
[f=41.888] Expanded: 21595, Generated: 58556
[f=41.802] Expanded: 21598, Generated: 58563
[f=41.802] Expanded: 21599, Generated: 58567
[f=41.888] Expanded: 21599, Generated: 58569
[f=41.802] Expanded: 21601, Generated: 58577
[f=41.867] Expanded: 21602, Generated: 58582
[f=41.966] Expanded: 21602, Generated: 58583
[f=41.802] Expanded: 21606, Generated: 58593
[f=41.802] Expanded: 21607, Generated: 58597
[f=41.888] Expanded: 21607, Generated: 58598
[f=41.889] Expanded: 21607, Generated: 58599
[f=41.802] Expanded: 21609, Generated: 58607
[f=41.867] Expanded: 21610, Generated: 58612
[f=41.802] Expanded: 21613, Generated: 58624
[f=41.867] Expanded: 21614, Generated: 58629
[f=41.867] Expanded: 21616, Generated: 58639
[f=41.954] Expanded: 21617, Generated: 58645
[f=42.067] Expanded: 21665, Generated: 58693
[f=42.067] Expanded: 21677, Generated: 58705
[f=41.802] Expanded: 21681, Generated: 58717
[f=41.802] Expanded: 21682, Generated: 58718
[f=41.802] Expanded: 21683, Generated: 58722
[f=41.888] Expanded: 21683, Generated: 58724
[f=41.802] Expanded: 21685, Generated: 58732
[f=41.867] Expanded: 21686, Generated: 58737
[f=41.802] Expanded: 21689, Generated: 58747
[f=41.867] Expanded: 21690, Generated: 58754
[f=41.867] Expanded: 21692, Generated: 58764
[f=41.954] Expanded: 21693, Generated: 58770
[f=42.067] Expanded: 21705, Generated: 58782
[f=42.067] Expanded: 21717, Generated: 58794
[f=41.802] Expanded: 21721, Generated: 58809
[f=41.867] Expanded: 21721, Generated: 58810
[f=41.867] Expanded: 21722, Generated: 58815
[f=41.867] Expanded: 21724, Generated: 58825
[f=41.954] Expanded: 21725, Generated: 58831
[f=42.067] Expanded: 21731, Generated: 58837
[f=41.867] Expanded: 21734, Generated: 58852
[f=41.954] Expanded: 21735, Generated: 58858
[f=41.954] Expanded: 21737, Generated: 58870
[f=42.034] Expanded: 21738, Generated: 58877
[f=42.121] Expanded: 21745, Generated: 58884
[f=42.121] Expanded: 21898, Generated: 59037
[f=42.166] Expanded: 21902, Generated: 59041
[f=42.166] Expanded: 21906, Generated: 59045
[f=42.166] Expanded: 21920, Generated: 59059
[f=42.166] Expanded: 21922, Generated: 59061
[f=42.198] Expanded: 21933, Generated: 59072
[f=42.198] Expanded: 22070, Generated: 59209
[f=42.198] Expanded: 22072, Generated: 59211
[f=41.802] Expanded: 22078, Generated: 59225
[f=41.802] Expanded: 22079, Generated: 59229
[f=41.867] Expanded: 22079, Generated: 59231
[f=41.888] Expanded: 22079, Generated: 59233
[f=41.802] Expanded: 22081, Generated: 59241
[f=41.867] Expanded: 22082, Generated: 59246
[f=41.802] Expanded: 22085, Generated: 59258
[f=41.867] Expanded: 22086, Generated: 59263
[f=41.867] Expanded: 22088, Generated: 59273
[f=41.954] Expanded: 22089, Generated: 59279
[f=42.067] Expanded: 22110, Generated: 59300
[f=42.067] Expanded: 22113, Generated: 59303
[f=41.802] Expanded: 22117, Generated: 59318
[f=41.867] Expanded: 22118, Generated: 59321
[f=41.867] Expanded: 22118, Generated: 59323
[f=41.954] Expanded: 22118, Generated: 59324
[f=41.867] Expanded: 22120, Generated: 59334
[f=41.954] Expanded: 22121, Generated: 59340
[f=42.067] Expanded: 22127, Generated: 59346
[f=41.867] Expanded: 22130, Generated: 59361
[f=41.954] Expanded: 22131, Generated: 59367
[f=41.954] Expanded: 22133, Generated: 59379
[f=42.034] Expanded: 22134, Generated: 59386
[f=42.121] Expanded: 22141, Generated: 59393
[f=42.121] Expanded: 22214, Generated: 59466
[f=42.166] Expanded: 22215, Generated: 59467
[f=42.166] Expanded: 22217, Generated: 59469
[f=42.166] Expanded: 22218, Generated: 59470
[f=42.198] Expanded: 22252, Generated: 59504
[f=42.198] Expanded: 22312, Generated: 59564
[f=42.198] Expanded: 22318, Generated: 59570
[f=41.802] Expanded: 22323, Generated: 59589
[f=41.867] Expanded: 22324, Generated: 59595
[f=41.867] Expanded: 22326, Generated: 59605
[f=41.954] Expanded: 22327, Generated: 59611
[f=42.067] Expanded: 22333, Generated: 59617
[f=41.867] Expanded: 22336, Generated: 59628
[f=41.954] Expanded: 22337, Generated: 59637
[f=41.954] Expanded: 22337, Generated: 59638
[f=41.954] Expanded: 22339, Generated: 59650
[f=42.034] Expanded: 22340, Generated: 59657
[f=42.121] Expanded: 22372, Generated: 59689
[f=42.198] Expanded: 22375, Generated: 59692
[f=42.198] Expanded: 22412, Generated: 59729
[f=42.198] Expanded: 22430, Generated: 59747
[f=42.198] Expanded: 22432, Generated: 59749
[f=41.867] Expanded: 22436, Generated: 59769
[f=41.954] Expanded: 22437, Generated: 59775
[f=41.954] Expanded: 22439, Generated: 59787
[f=42.034] Expanded: 22440, Generated: 59794
[f=42.121] Expanded: 22448, Generated: 59802
[f=42.198] Expanded: 22468, Generated: 59822
[f=42.198] Expanded: 22478, Generated: 59832
[f=41.954] Expanded: 22481, Generated: 59850
[f=42.034] Expanded: 22482, Generated: 59857
[f=42.198] Expanded: 22492, Generated: 59867
[f=42.034] Expanded: 22494, Generated: 59881
[f=42.109] Expanded: 22495, Generated: 59889
[f=42.257] Expanded: 22497, Generated: 59891
[f=42.270] Expanded: 22595, Generated: 59989
[f=42.270] Expanded: 22725, Generated: 60119
[f=42.270] Expanded: 22749, Generated: 60143
[f=42.339] Expanded: 22777, Generated: 60171
[f=42.339] Expanded: 22845, Generated: 60239
[f=42.339] Expanded: 22847, Generated: 60241
[f=41.802] Expanded: 22854, Generated: 60257
[f=41.802] Expanded: 22855, Generated: 60261
[f=41.889] Expanded: 22855, Generated: 60263
[f=41.802] Expanded: 22857, Generated: 60271
[f=41.867] Expanded: 22858, Generated: 60276
[f=41.802] Expanded: 22861, Generated: 60289
[f=41.867] Expanded: 22862, Generated: 60294
[f=41.867] Expanded: 22864, Generated: 60304
[f=41.954] Expanded: 22865, Generated: 60310
[f=42.067] Expanded: 22872, Generated: 60317
[f=42.067] Expanded: 22889, Generated: 60334
[f=41.802] Expanded: 22893, Generated: 60349
[f=41.802] Expanded: 22893, Generated: 60350
[f=41.867] Expanded: 22894, Generated: 60355
[f=41.867] Expanded: 22896, Generated: 60365
[f=41.954] Expanded: 22897, Generated: 60371
[f=42.067] Expanded: 22903, Generated: 60377
[f=41.954] Expanded: 22905, Generated: 60385
[f=41.867] Expanded: 22906, Generated: 60393
[f=41.954] Expanded: 22907, Generated: 60399
[f=41.954] Expanded: 22909, Generated: 60408
[f=41.954] Expanded: 22909, Generated: 60411
[f=42.034] Expanded: 22910, Generated: 60418
[f=42.121] Expanded: 22990, Generated: 60498
[f=42.166] Expanded: 22994, Generated: 60502
[f=42.198] Expanded: 23001, Generated: 60509
[f=42.198] Expanded: 23082, Generated: 60590
[f=42.198] Expanded: 23094, Generated: 60602
[f=41.802] Expanded: 23099, Generated: 60621
[f=41.867] Expanded: 23100, Generated: 60626
[f=41.867] Expanded: 23102, Generated: 60633
[f=41.867] Expanded: 23102, Generated: 60636
[f=41.954] Expanded: 23103, Generated: 60642
[f=42.067] Expanded: 23109, Generated: 60648
[f=41.867] Expanded: 23112, Generated: 60664
[f=41.954] Expanded: 23113, Generated: 60670
[f=41.954] Expanded: 23115, Generated: 60682
[f=42.034] Expanded: 23116, Generated: 60689
[f=42.121] Expanded: 23148, Generated: 60721
[f=42.198] Expanded: 23158, Generated: 60731
[f=42.198] Expanded: 23207, Generated: 60780
[f=42.198] Expanded: 23208, Generated: 60781
[f=41.867] Expanded: 23212, Generated: 60801
[f=41.954] Expanded: 23213, Generated: 60805
[f=41.954] Expanded: 23213, Generated: 60806
[f=41.954] Expanded: 23213, Generated: 60807
[f=41.954] Expanded: 23215, Generated: 60819
[f=42.034] Expanded: 23216, Generated: 60826
[f=42.121] Expanded: 23224, Generated: 60834
[f=42.198] Expanded: 23244, Generated: 60854
[f=42.198] Expanded: 23254, Generated: 60864
[f=42.109] Expanded: 23255, Generated: 60867
[f=41.954] Expanded: 23257, Generated: 60879
[f=41.954] Expanded: 23257, Generated: 60883
[f=42.034] Expanded: 23258, Generated: 60890
[f=42.198] Expanded: 23268, Generated: 60900
[f=42.034] Expanded: 23270, Generated: 60914
[f=42.109] Expanded: 23271, Generated: 60921
[f=42.109] Expanded: 23271, Generated: 60922
[f=42.270] Expanded: 23351, Generated: 61002
[f=42.270] Expanded: 23439, Generated: 61090
[f=42.270] Expanded: 23451, Generated: 61102
[f=42.339] Expanded: 23465, Generated: 61116
[f=42.339] Expanded: 23528, Generated: 61179
[f=42.339] Expanded: 23535, Generated: 61186
[f=41.802] Expanded: 23541, Generated: 61204
[f=41.867] Expanded: 23542, Generated: 61209
[f=41.867] Expanded: 23544, Generated: 61221
[f=41.954] Expanded: 23545, Generated: 61225
[f=41.954] Expanded: 23545, Generated: 61227
[f=42.067] Expanded: 23551, Generated: 61233
[f=41.867] Expanded: 23554, Generated: 61248
[f=41.954] Expanded: 23555, Generated: 61251
[f=41.954] Expanded: 23555, Generated: 61254
[f=42.034] Expanded: 23556, Generated: 61259
[f=41.954] Expanded: 23557, Generated: 61268
[f=42.034] Expanded: 23558, Generated: 61275
[f=42.121] Expanded: 23590, Generated: 61307
[f=42.198] Expanded: 23646, Generated: 61363
[f=42.198] Expanded: 23650, Generated: 61367
[f=41.867] Expanded: 23654, Generated: 61385
[f=41.954] Expanded: 23655, Generated: 61391
[f=41.954] Expanded: 23657, Generated: 61405
[f=42.034] Expanded: 23658, Generated: 61412
[f=42.121] Expanded: 23666, Generated: 61420
[f=42.198] Expanded: 23696, Generated: 61450
[f=41.954] Expanded: 23699, Generated: 61468
[f=42.034] Expanded: 23700, Generated: 61475
[f=42.198] Expanded: 23710, Generated: 61485
[f=42.034] Expanded: 23712, Generated: 61501
[f=42.109] Expanded: 23713, Generated: 61509
[f=42.270] Expanded: 23765, Generated: 61561
[f=42.270] Expanded: 23817, Generated: 61613
[f=42.270] Expanded: 23833, Generated: 61629
[f=42.339] Expanded: 23846, Generated: 61642
[f=42.339] Expanded: 23903, Generated: 61699
[f=41.867] Expanded: 23908, Generated: 61717
[f=41.954] Expanded: 23909, Generated: 61724
[f=41.954] Expanded: 23911, Generated: 61738
[f=42.034] Expanded: 23912, Generated: 61746
[f=42.121] Expanded: 23920, Generated: 61754
[f=42.198] Expanded: 23950, Generated: 61784
[f=41.954] Expanded: 23953, Generated: 61801
[f=42.034] Expanded: 23954, Generated: 61809
[f=42.198] Expanded: 23964, Generated: 61819
[f=42.034] Expanded: 23966, Generated: 61835
[f=42.109] Expanded: 23967, Generated: 61838
[f=42.109] Expanded: 23967, Generated: 61844
[f=42.270] Expanded: 24002, Generated: 61879
[f=42.270] Expanded: 24039, Generated: 61916
[f=42.339] Expanded: 24090, Generated: 61967
[f=42.339] Expanded: 24095, Generated: 61972
[f=41.954] Expanded: 24099, Generated: 61992
[f=42.034] Expanded: 24100, Generated: 62000
[f=42.198] Expanded: 24110, Generated: 62010
[f=42.034] Expanded: 24112, Generated: 62026
[f=42.109] Expanded: 24113, Generated: 62035
[f=42.270] Expanded: 24149, Generated: 62071
[f=42.339] Expanded: 24150, Generated: 62072
[f=42.339] Expanded: 24182, Generated: 62104
[f=42.339] Expanded: 24191, Generated: 62113
[f=42.034] Expanded: 24194, Generated: 62133
[f=42.109] Expanded: 24195, Generated: 62142
[f=42.270] Expanded: 24207, Generated: 62154
[f=42.339] Expanded: 24235, Generated: 62182
[f=42.109] Expanded: 24237, Generated: 62198
[f=42.339] Expanded: 24251, Generated: 62212
[f=42.217] Expanded: 24252, Generated: 62216
[f=42.217] Expanded: 24252, Generated: 62221
[f=42.417] Expanded: 24252, Generated: 62222
[f=42.417] Expanded: 24252, Generated: 64573
[f=42.417] Expanded: 24252, Generated: 65240
[f=42.417] Expanded: 24252, Generated: 65245
[f=42.439] Expanded: 24268, Generated: 65261
[f=42.439] Expanded: 24300, Generated: 65293
[f=42.439] Expanded: 24396, Generated: 65389
[f=42.446] Expanded: 24396, Generated: 65398
[f=42.446] Expanded: 24396, Generated: 65471
[f=42.446] Expanded: 24396, Generated: 65473
[f=42.477] Expanded: 25824, Generated: 67773
[f=42.477] Expanded: 25908, Generated: 68494
[f=42.477] Expanded: 25908, Generated: 68497
[f=42.480] Expanded: 25908, Generated: 68501
