/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.622: (fly-airplane a1 l1-0 l0-0)
28.624: (fly-airplane a1 l0-0 l3-0)
28.620: (fly-airplane a2 l0-0 l4-0)
28.620: (fly-airplane a1 l3-0 l4-0)
28.620: (fly-airplane a2 l4-0 l3-0)
28.620: (fly-airplane a0 l3-0 l4-0)
28.620: (fly-airplane a1 l4-0 l3-0)
28.620: (fly-airplane a2 l3-0 l4-0)
28.625: (fly-airplane a1 l3-0 l5-0)
28.614: (fly-airplane a2 l4-0 l0-0)
28.620: (fly-airplane a2 l0-0 l2-0)
28.623: (fly-airplane a1 l5-0 l0-0)
28.624: (fly-airplane a0 l4-0 l5-0)
28.613: (fly-airplane a2 l2-0 l4-0)
28.620: (fly-airplane a1 l0-0 l2-0)
28.623: (fly-airplane a0 l5-0 l0-0)
28.624: (fly-airplane a2 l4-0 l5-0)
28.620: (fly-airplane a0 l0-0 l4-0)
28.623: (fly-airplane a2 l5-0 l0-0)
28.624: (fly-airplane a0 l4-0 l5-0)
28.613: (fly-airplane a1 l2-0 l4-0)
28.620: (fly-airplane a2 l0-0 l2-0)
28.623: (fly-airplane a0 l5-0 l0-0)
28.623: (fly-airplane a1 l4-0 l5-0)
28.626: (fly-airplane a2 l2-0 l1-0)
28.624: (fly-airplane a0 l0-0 l4-0)
28.625: (fly-airplane a2 l1-0 l5-0)
28.624: (fly-airplane a1 l5-0 l1-0)
28.625: (fly-airplane a1 l1-0 l4-0)
28.621: (fly-airplane a0 l4-0 l2-0)
28.623: (fly-airplane a2 l5-0 l0-0)
28.623: (fly-airplane a1 l4-0 l5-0)
28.626: (fly-airplane a0 l2-0 l1-0)
28.624: (fly-airplane a2 l0-0 l4-0)
28.625: (fly-airplane a0 l1-0 l5-0)
28.624: (fly-airplane a1 l5-0 l1-0)
28.625: (fly-airplane a1 l1-0 l4-0)
28.624: (fly-airplane a2 l4-0 l1-0)
28.625: (fly-airplane a2 l1-0 l5-0)
28.624: (fly-airplane a0 l5-0 l1-0)
28.626: (fly-airplane a2 l5-0 l0-0)
28.626: (fly-airplane a0 l1-0 l0-0)
28.622: (fly-airplane a1 l4-0 l3-0)
28.623: (fly-airplane a2 l0-0 l3-0)
28.622: (fly-airplane a1 l3-0 l0-0)
28.624: (fly-airplane a0 l0-0 l3-0)
28.630: (fly-airplane a1 l0-0 l2-0)
28.629: (fly-airplane a0 l3-0 l1-0)
28.630: (fly-airplane a0 l1-0 l2-0)
28.629: (fly-airplane a1 l2-0 l1-0)
28.630: (fly-airplane a1 l1-0 l3-0)
28.629: (fly-airplane a2 l3-0 l1-0)
28.630: (fly-airplane a2 l1-0 l2-0)
28.629: (fly-airplane a0 l2-0 l1-0)
28.630: (fly-airplane a0 l1-0 l3-0)
28.621: (fly-airplane a2 l2-0 l5-0)
28.634: (fly-airplane a2 l5-0 l1-0)
28.629: (fly-airplane a1 l3-0 l2-0)
28.630: (fly-airplane a2 l1-0 l2-0)
28.629: (fly-airplane a1 l2-0 l1-0)
28.633: (fly-airplane a2 l2-0 l1-0)
28.634: (fly-airplane a2 l1-0 l3-0)
28.633: (fly-airplane a0 l3-0 l1-0)
28.634: (fly-airplane a1 l1-0 l3-0)
28.633: (fly-airplane a2 l3-0 l1-0)
28.637: (fly-airplane a1 l3-0 l4-0)
28.626: (fly-airplane a0 l1-0 l0-0)
28.628: (fly-airplane a2 l1-0 l4-0)
28.626: (fly-airplane a1 l4-0 l1-0)
28.626: (fly-airplane a1 l1-0 l0-0)
28.623: (fly-airplane a0 l0-0 l2-0)
28.623: (fly-airplane a2 l4-0 l5-0)
28.626: (fly-airplane a0 l2-0 l1-0)
28.626: (fly-airplane a2 l5-0 l4-0)
28.628: (fly-airplane a0 l1-0 l4-0)
28.626: (fly-airplane a2 l4-0 l1-0)
28.626: (fly-airplane a2 l1-0 l0-0)
28.626: (fly-airplane a1 l0-0 l1-0)
28.626: (fly-airplane a0 l4-0 l5-0)
28.627: (fly-airplane a1 l1-0 l0-0)
28.627: (fly-airplane a2 l0-0 l1-0)
28.628: (fly-airplane a2 l1-0 l5-0)
28.627: (fly-airplane a0 l5-0 l0-0)
28.627: (fly-airplane a1 l0-0 l1-0)
28.628: (fly-airplane a1 l1-0 l5-0)
28.627: (fly-airplane a2 l5-0 l0-0)
28.628: (fly-airplane a0 l0-0 l5-0)
28.635: (fly-airplane a2 l0-0 l2-0)
28.634: (fly-airplane a1 l5-0 l1-0)
28.633: (fly-airplane a0 l5-0 l4-0)
28.635: (fly-airplane a1 l1-0 l2-0)
28.633: (fly-airplane a2 l2-0 l1-0)
28.634: (fly-airplane a0 l4-0 l5-0)
28.635: (fly-airplane a2 l1-0 l2-0)
28.635: (fly-airplane a2 l2-0 l5-0)
28.634: (fly-airplane a0 l5-0 l1-0)
28.633: (fly-airplane a2 l5-0 l4-0)
28.635: (fly-airplane a0 l1-0 l2-0)
28.633: (fly-airplane a1 l2-0 l1-0)
28.634: (fly-airplane a2 l4-0 l5-0)
28.635: (fly-airplane a1 l1-0 l2-0)
28.635: (fly-airplane a1 l2-0 l5-0)
28.634: (fly-airplane a2 l5-0 l1-0)
28.633: (fly-airplane a1 l5-0 l4-0)
28.634: (fly-airplane a2 l1-0 l2-0)
28.633: (fly-airplane a0 l2-0 l1-0)
28.634: (fly-airplane a1 l4-0 l5-0)
28.635: (fly-airplane a0 l1-0 l2-0)
28.638: (fly-airplane a1 l5-0 l0-0)
28.636: (fly-airplane a0 l2-0 l1-0)
28.636: (fly-airplane a0 l1-0 l0-0)
28.636: (fly-airplane a1 l0-0 l1-0)
28.638: (fly-airplane a1 l1-0 l2-0)
28.636: (fly-airplane a2 l2-0 l1-0)
28.636: (fly-airplane a2 l1-0 l0-0)
28.636: (fly-airplane a0 l0-0 l1-0)
28.638: (fly-airplane a0 l1-0 l2-0)
28.636: (fly-airplane a1 l2-0 l1-0)
28.636: (fly-airplane a1 l1-0 l0-0)
28.636: (fly-airplane a2 l0-0 l1-0)
28.639: (fly-airplane a0 l2-0 l0-0)
28.640: (fly-airplane a2 l1-0 l0-0)
28.639: (fly-airplane a0 l0-0 l1-0)
28.640: (fly-airplane a1 l0-0 l1-0)
28.637: (fly-airplane a2 l0-0 l4-0)
28.638: (fly-airplane a2 l4-0 l5-0)
28.638: (fly-airplane a0 l1-0 l5-0)
28.638: (fly-airplane a2 l5-0 l1-0)
28.637: (fly-airplane a0 l5-0 l4-0)
28.638: (fly-airplane a2 l1-0 l4-0)
28.635: (fly-airplane a1 l1-0 l2-0)
28.640: (fly-airplane a1 l2-0 l4-0)
28.628: (fly-airplane a2 l4-0 l0-0)
28.635: (fly-airplane a2 l0-0 l2-0)
28.638: (fly-airplane a2 l2-0 l1-0)
28.755: (drive-truck t2 l2-3 l2-2 c2)
26.615: (load-truck p9 t2 l2-2)
26.587: (drive-truck t2 l2-2 l2-3 c2)
26.569: (fly-airplane a1 l4-0 l3-0)
26.556: (fly-airplane a2 l1-0 l5-0)
26.559: (fly-airplane a2 l5-0 l0-0)
26.559: (fly-airplane a0 l4-0 l5-0)
26.556: (fly-airplane a2 l0-0 l4-0)
26.558: (fly-airplane a0 l5-0 l0-0)
26.559: (fly-airplane a2 l4-0 l5-0)
26.562: (fly-airplane a1 l3-0 l4-0)
26.556: (fly-airplane a0 l0-0 l3-0)
26.559: (fly-airplane a2 l5-0 l0-0)
26.559: (fly-airplane a1 l4-0 l5-0)
26.556: (fly-airplane a2 l0-0 l4-0)
26.559: (fly-airplane a1 l5-0 l0-0)
26.559: (fly-airplane a2 l4-0 l5-0)
26.562: (fly-airplane a0 l3-0 l4-0)
26.559: (fly-airplane a2 l5-0 l3-0)
26.556: (fly-airplane a1 l0-0 l5-0)
26.559: (fly-airplane a0 l4-0 l0-0)
26.558: (fly-airplane a1 l5-0 l4-0)
26.556: (fly-airplane a0 l0-0 l5-0)
26.559: (fly-airplane a1 l4-0 l0-0)
26.562: (fly-airplane a2 l3-0 l4-0)
26.570: (fly-airplane a1 l0-0 l2-0)
26.566: (fly-airplane a0 l5-0 l3-0)
26.567: (fly-airplane a2 l4-0 l5-0)
26.569: (fly-airplane a1 l2-0 l1-0)
26.569: (fly-airplane a2 l5-0 l4-0)
26.570: (fly-airplane a1 l1-0 l3-0)
26.566: (fly-airplane a0 l3-0 l2-0)
26.567: (fly-airplane a2 l4-0 l5-0)
26.569: (fly-airplane a0 l2-0 l1-0)
26.569: (fly-airplane a2 l5-0 l4-0)
26.570: (fly-airplane a0 l1-0 l4-0)
26.566: (fly-airplane a2 l4-0 l2-0)
26.567: (fly-airplane a0 l4-0 l5-0)
26.569: (fly-airplane a2 l2-0 l1-0)
26.571: (fly-airplane a2 l1-0 l5-0)
26.571: (fly-airplane a0 l5-0 l3-0)
26.571: (fly-airplane a1 l3-0 l5-0)
26.567: (fly-airplane a2 l5-0 l2-0)
26.566: (fly-airplane a1 l5-0 l4-0)
26.569: (fly-airplane a2 l2-0 l1-0)
26.569: (fly-airplane a1 l4-0 l5-0)
26.571: (fly-airplane a2 l1-0 l3-0)
26.567: (fly-airplane a0 l3-0 l2-0)
26.566: (fly-airplane a1 l5-0 l4-0)
26.569: (fly-airplane a0 l2-0 l1-0)
26.569: (fly-airplane a1 l4-0 l5-0)
26.571: (fly-airplane a0 l1-0 l5-0)
26.567: (fly-airplane a1 l5-0 l2-0)
26.566: (fly-airplane a0 l5-0 l4-0)
26.569: (fly-airplane a1 l2-0 l1-0)
26.569: (fly-airplane a0 l4-0 l5-0)
26.571: (fly-airplane a1 l1-0 l3-0)
26.570: (fly-airplane a0 l5-0 l4-0)
26.570: (fly-airplane a1 l3-0 l4-0)
26.570: (fly-airplane a0 l4-0 l3-0)
26.570: (fly-airplane a2 l3-0 l4-0)
26.574: (fly-airplane a0 l3-0 l5-0)
26.562: (fly-airplane a2 l4-0 l0-0)
26.570: (fly-airplane a2 l0-0 l2-0)
26.572: (fly-airplane a2 l2-0 l1-0)
26.574: (fly-airplane a2 l1-0 l5-0)
26.570: (fly-airplane a0 l5-0 l2-0)
26.572: (fly-airplane a0 l2-0 l1-0)
26.574: (fly-airplane a0 l1-0 l4-0)
26.570: (fly-airplane a1 l4-0 l2-0)
26.572: (fly-airplane a1 l2-0 l1-0)
26.574: (fly-airplane a1 l1-0 l5-0)
26.562: (fly-airplane a2 l5-0 l0-0)
26.570: (fly-airplane a2 l0-0 l2-0)
26.572: (fly-airplane a2 l2-0 l1-0)
26.574: (fly-airplane a2 l1-0 l4-0)
26.562: (fly-airplane a0 l4-0 l0-0)
26.570: (fly-airplane a0 l0-0 l2-0)
26.572: (fly-airplane a0 l2-0 l1-0)
26.574: (fly-airplane a0 l1-0 l5-0)
26.572: (fly-airplane a1 l5-0 l1-0)
26.575: (fly-airplane a0 l5-0 l0-0)
26.572: (fly-airplane a2 l4-0 l3-0)
26.570: (fly-airplane a1 l1-0 l2-0)
26.572: (fly-airplane a1 l2-0 l0-0)
26.569: (fly-airplane a0 l0-0 l2-0)
26.572: (fly-airplane a0 l2-0 l1-0)
26.573: (fly-airplane a0 l1-0 l3-0)
26.570: (fly-airplane a2 l3-0 l2-0)
26.572: (fly-airplane a2 l2-0 l1-0)
26.572: (fly-airplane a2 l1-0 l0-0)
26.570: (fly-airplane a1 l0-0 l2-0)
26.572: (fly-airplane a1 l2-0 l1-0)
26.573: (fly-airplane a1 l1-0 l3-0)
26.569: (fly-airplane a0 l3-0 l2-0)
26.572: (fly-airplane a0 l2-0 l1-0)
26.572: (fly-airplane a0 l1-0 l0-0)
26.569: (fly-airplane a2 l0-0 l2-0)
26.572: (fly-airplane a2 l2-0 l1-0)
26.573: (fly-airplane a2 l1-0 l3-0)
26.581: (fly-airplane a0 l0-0 l2-0)
26.580: (fly-airplane a2 l3-0 l1-0)
26.581: (fly-airplane a2 l1-0 l2-0)
26.580: (fly-airplane a0 l2-0 l1-0)
26.581: (fly-airplane a0 l1-0 l3-0)
26.580: (fly-airplane a1 l3-0 l1-0)
26.581: (fly-airplane a1 l1-0 l2-0)
26.580: (fly-airplane a2 l2-0 l1-0)
26.581: (fly-airplane a2 l1-0 l3-0)
26.580: (fly-airplane a0 l3-0 l1-0)
26.581: (fly-airplane a0 l1-0 l2-0)
26.580: (fly-airplane a1 l2-0 l1-0)
26.583: (fly-airplane a0 l2-0 l1-0)
26.583: (fly-airplane a0 l1-0 l3-0)
26.583: (fly-airplane a2 l3-0 l1-0)
26.583: (fly-airplane a1 l1-0 l3-0)
26.583: (fly-airplane a0 l3-0 l1-0)
26.584: (fly-airplane a2 l1-0 l3-0)
26.585: (fly-airplane a0 l1-0 l3-0)
26.613: (drive-truck t2 l2-3 l2-2 c2)
26.598: (fly-airplane a2 l3-0 l4-0)
26.584: (fly-airplane a1 l3-0 l5-0)
26.586: (fly-airplane a1 l5-0 l0-0)
26.587: (fly-airplane a2 l4-0 l5-0)
26.584: (fly-airplane a1 l0-0 l4-0)
26.586: (fly-airplane a2 l5-0 l0-0)
26.587: (fly-airplane a1 l4-0 l5-0)
26.590: (fly-airplane a0 l3-0 l4-0)
26.584: (fly-airplane a2 l0-0 l3-0)
26.586: (fly-airplane a1 l5-0 l0-0)
26.587: (fly-airplane a0 l4-0 l5-0)
26.584: (fly-airplane a1 l0-0 l4-0)
26.586: (fly-airplane a0 l5-0 l0-0)
26.587: (fly-airplane a1 l4-0 l5-0)
26.590: (fly-airplane a2 l3-0 l4-0)
26.586: (fly-airplane a1 l5-0 l3-0)
26.584: (fly-airplane a0 l0-0 l5-0)
26.587: (fly-airplane a2 l4-0 l0-0)
26.586: (fly-airplane a0 l5-0 l4-0)
26.584: (fly-airplane a2 l0-0 l5-0)
26.587: (fly-airplane a0 l4-0 l0-0)
26.590: (fly-airplane a1 l3-0 l4-0)
26.597: (fly-airplane a0 l0-0 l2-0)
26.594: (fly-airplane a2 l5-0 l3-0)
26.594: (fly-airplane a1 l4-0 l5-0)
26.597: (fly-airplane a1 l5-0 l0-0)
26.600: (fly-airplane a0 l2-0 l1-0)
26.596: (fly-airplane a1 l0-0 l4-0)
26.597: (fly-airplane a1 l4-0 l5-0)
26.598: (fly-airplane a0 l1-0 l5-0)
26.594: (fly-airplane a1 l5-0 l2-0)
26.594: (fly-airplane a0 l5-0 l4-0)
26.596: (fly-airplane a1 l2-0 l1-0)
26.597: (fly-airplane a0 l4-0 l5-0)
26.598: (fly-airplane a1 l1-0 l3-0)
26.594: (fly-airplane a2 l3-0 l2-0)
26.594: (fly-airplane a0 l5-0 l4-0)
26.596: (fly-airplane a2 l2-0 l1-0)
26.597: (fly-airplane a0 l4-0 l5-0)
26.599: (fly-airplane a2 l1-0 l5-0)
26.594: (fly-airplane a0 l5-0 l2-0)
26.594: (fly-airplane a2 l5-0 l4-0)
26.596: (fly-airplane a0 l2-0 l1-0)
26.597: (fly-airplane a2 l4-0 l5-0)
26.598: (fly-airplane a0 l1-0 l3-0)
26.594: (fly-airplane a1 l3-0 l2-0)
26.594: (fly-airplane a2 l5-0 l4-0)
26.596: (fly-airplane a1 l2-0 l1-0)
26.597: (fly-airplane a2 l4-0 l5-0)
26.598: (fly-airplane a1 l1-0 l5-0)
26.594: (fly-airplane a2 l5-0 l2-0)
26.594: (fly-airplane a1 l5-0 l4-0)
26.596: (fly-airplane a2 l2-0 l1-0)
26.597: (fly-airplane a1 l4-0 l5-0)
26.599: (fly-airplane a2 l1-0 l3-0)
26.598: (fly-airplane a1 l5-0 l4-0)
26.598: (fly-airplane a2 l3-0 l4-0)
26.602: (fly-airplane a0 l3-0 l5-0)
26.590: (fly-airplane a1 l4-0 l0-0)
26.597: (fly-airplane a1 l0-0 l2-0)
26.600: (fly-airplane a0 l5-0 l0-0)
26.573: (drive-truck t2 l2-2 l2-3 c2)
26.573: (fly-airplane a2 l4-0 l5-0)
26.575: (fly-airplane a1 l2-0 l1-0)
26.575: (fly-airplane a1 l1-0 l0-0)
26.573: (fly-airplane a0 l0-0 l2-0)
26.573: (fly-airplane a2 l5-0 l4-0)
26.575: (fly-airplane a0 l2-0 l1-0)
26.575: (fly-airplane a0 l1-0 l0-0)
26.577: (fly-airplane a1 l0-0 l4-0)
26.573: (fly-airplane a2 l4-0 l2-0)
26.573: (fly-airplane a1 l4-0 l5-0)
26.575: (fly-airplane a2 l2-0 l1-0)
26.575: (fly-airplane a1 l5-0 l4-0)
26.575: (fly-airplane a2 l1-0 l0-0)
26.573: (fly-airplane a0 l0-0 l2-0)
26.573: (fly-airplane a1 l4-0 l5-0)
26.575: (fly-airplane a0 l2-0 l1-0)
26.575: (fly-airplane a1 l5-0 l4-0)
26.577: (fly-airplane a0 l1-0 l4-0)
26.573: (fly-airplane a1 l4-0 l2-0)
26.573: (fly-airplane a0 l4-0 l5-0)
26.575: (fly-airplane a1 l2-0 l1-0)
26.575: (fly-airplane a0 l5-0 l4-0)
26.575: (fly-airplane a1 l1-0 l0-0)
26.573: (fly-airplane a2 l0-0 l2-0)
26.573: (fly-airplane a0 l4-0 l5-0)
26.575: (fly-airplane a2 l2-0 l1-0)
26.575: (fly-airplane a0 l5-0 l4-0)
26.576: (fly-airplane a2 l1-0 l4-0)
26.584: (fly-airplane a1 l0-0 l2-0)
26.583: (fly-airplane a2 l4-0 l1-0)
26.583: (fly-airplane a0 l4-0 l5-0)
26.585: (fly-airplane a2 l1-0 l5-0)
26.577: (fly-airplane a1 l2-0 l0-0)
26.575: (fly-airplane a0 l5-0 l1-0)
26.583: (fly-airplane a1 l0-0 l2-0)
26.583: (fly-airplane a2 l5-0 l4-0)
26.584: (fly-airplane a0 l1-0 l2-0)
26.583: (fly-airplane a1 l2-0 l1-0)
26.583: (fly-airplane a2 l4-0 l5-0)
26.585: (fly-airplane a1 l1-0 l2-0)
26.585: (fly-airplane a1 l2-0 l5-0)
26.577: (fly-airplane a0 l2-0 l0-0)
26.575: (fly-airplane a2 l5-0 l0-0)
26.577: (fly-airplane a0 l0-0 l5-0)
26.575: (fly-airplane a1 l5-0 l0-0)
26.586: (fly-airplane a0 l5-0 l2-0)
26.586: (fly-airplane a1 l0-0 l1-0)
26.588: (fly-airplane a1 l1-0 l2-0)
26.586: (fly-airplane a0 l2-0 l1-0)
26.586: (fly-airplane a0 l1-0 l0-0)
26.586: (fly-airplane a2 l0-0 l1-0)
26.587: (fly-airplane a2 l1-0 l2-0)
26.584: (fly-airplane a0 l0-0 l4-0)
26.583: (fly-airplane a1 l2-0 l1-0)
26.583: (fly-airplane a0 l4-0 l5-0)
26.585: (fly-airplane a1 l1-0 l2-0)
26.585: (fly-airplane a1 l2-0 l5-0)
26.583: (fly-airplane a0 l5-0 l1-0)
26.583: (fly-airplane a1 l5-0 l4-0)
26.584: (fly-airplane a0 l1-0 l2-0)
26.583: (fly-airplane a2 l2-0 l1-0)
26.583: (fly-airplane a1 l4-0 l5-0)
26.585: (fly-airplane a2 l1-0 l2-0)
26.587: (fly-airplane a1 l5-0 l0-0)
26.586: (fly-airplane a0 l2-0 l1-0)
26.586: (fly-airplane a0 l1-0 l0-0)
26.586: (fly-airplane a1 l0-0 l1-0)
26.588: (fly-airplane a2 l2-0 l0-0)
26.588: (fly-airplane a1 l1-0 l0-0)
26.588: (fly-airplane a0 l0-0 l1-0)
26.589: (fly-airplane a1 l0-0 l1-0)
26.586: (fly-airplane a2 l0-0 l4-0)
26.586: (fly-airplane a2 l4-0 l5-0)
26.587: (fly-airplane a0 l1-0 l5-0)
26.586: (fly-airplane a2 l5-0 l1-0)
26.586: (fly-airplane a0 l5-0 l4-0)
26.587: (fly-airplane a2 l1-0 l4-0)
26.588: (fly-airplane a1 l1-0 l4-0)
26.584: (fly-airplane a2 l4-0 l2-0)
26.611: (drive-truck t2 l2-3 l2-2 c2)
26.597: (fly-airplane a1 l4-0 l5-0)
26.600: (fly-airplane a1 l5-0 l0-0)
26.590: (fly-airplane a2 l2-0 l5-0)
26.597: (fly-airplane a1 l0-0 l2-0)
26.600: (fly-airplane a2 l5-0 l0-0)
26.597: (fly-airplane a0 l4-0 l3-0)
26.600: (fly-airplane a1 l2-0 l1-0)
26.600: (fly-airplane a1 l1-0 l0-0)
26.597: (fly-airplane a2 l0-0 l2-0)
26.600: (fly-airplane a2 l2-0 l1-0)
26.601: (fly-airplane a2 l1-0 l3-0)
26.600: (fly-airplane a0 l3-0 l0-0)
26.597: (fly-airplane a1 l0-0 l2-0)
26.600: (fly-airplane a1 l2-0 l1-0)
26.601: (fly-airplane a1 l1-0 l3-0)
26.597: (fly-airplane a2 l3-0 l2-0)
26.600: (fly-airplane a2 l2-0 l1-0)
26.600: (fly-airplane a2 l1-0 l0-0)
26.597: (fly-airplane a0 l0-0 l2-0)
26.600: (fly-airplane a0 l2-0 l1-0)
26.601: (fly-airplane a0 l1-0 l3-0)
26.609: (fly-airplane a2 l0-0 l2-0)
26.607: (fly-airplane a0 l3-0 l1-0)
26.608: (fly-airplane a0 l1-0 l2-0)
26.607: (fly-airplane a2 l2-0 l1-0)
26.608: (fly-airplane a2 l1-0 l3-0)
26.598: (fly-airplane a0 l2-0 l4-0)
26.598: (fly-airplane a2 l3-0 l4-0)
26.602: (fly-airplane a1 l3-0 l5-0)
26.597: (fly-airplane a0 l4-0 l2-0)
26.600: (fly-airplane a1 l5-0 l0-0)
26.600: (fly-airplane a2 l4-0 l5-0)
26.603: (fly-airplane a0 l2-0 l1-0)
26.600: (fly-airplane a1 l0-0 l4-0)
26.602: (fly-airplane a0 l1-0 l5-0)
26.590: (fly-airplane a2 l5-0 l0-0)
26.597: (fly-airplane a2 l0-0 l2-0)
26.600: (fly-airplane a0 l5-0 l0-0)
26.600: (fly-airplane a1 l4-0 l5-0)
26.603: (fly-airplane a2 l2-0 l1-0)
26.600: (fly-airplane a0 l0-0 l4-0)
26.602: (fly-airplane a2 l1-0 l5-0)
26.600: (fly-airplane a1 l5-0 l1-0)
26.602: (fly-airplane a1 l1-0 l4-0)
26.598: (fly-airplane a2 l5-0 l3-0)
26.604: (fly-airplane a2 l3-0 l0-0)
26.600: (fly-airplane a0 l4-0 l2-0)
26.600: (fly-airplane a1 l4-0 l5-0)
26.603: (fly-airplane a0 l2-0 l1-0)
26.600: (fly-airplane a2 l0-0 l4-0)
26.602: (fly-airplane a0 l1-0 l5-0)
26.600: (fly-airplane a1 l5-0 l1-0)
26.603: (fly-airplane a0 l5-0 l0-0)
26.603: (fly-airplane a1 l1-0 l0-0)
26.603: (fly-airplane a0 l0-0 l1-0)
26.605: (fly-airplane a0 l1-0 l4-0)
26.603: (fly-airplane a2 l4-0 l1-0)
26.603: (fly-airplane a2 l1-0 l0-0)
26.603: (fly-airplane a1 l0-0 l1-0)
26.603: (fly-airplane a0 l4-0 l5-0)
26.600: (fly-airplane a1 l1-0 l2-0)
26.603: (fly-airplane a1 l2-0 l0-0)
